Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,39.891700452498114,40.05811802386105,39.21623496711628,39.43159866333008,2021100,0.0,0.0
2025-09-03 00:00:00-04:00,39.646969098811546,40.410539160537326,39.588231503928704,40.10707092285156,3533000,0.0,0.0
2025-09-04 00:00:00-04:00,40.2343255041261,41.272000488826286,40.12664552736034,41.193687438964844,3861000,0.0,0.0
2025-09-05 00:00:00-04:00,41.60484067212672,42.12367631375185,41.35031858407003,41.98662567138672,4099000,0.0,0.0
2025-09-08 00:00:00-04:00,41.34053060158806,42.13347132910037,41.13495462072013,42.07473373413086,4232500,0.0,0.0
2025-09-09 00:00:00-04:00,41.810421851137946,42.1922068980221,41.69295039079291,41.820213317871094,3679400,0.0,0.0
2025-09-10 00:00:00-04:00,41.78105024707854,42.309677361038055,41.60484120909204,41.81041717529297,3050700,0.0,0.0
2025-09-11 00:00:00-04:00,41.92789448022237,42.74041065488654,41.92789448022237,42.6131477355957,2290300,0.0,0.0
2025-09-12 00:00:00-04:00,42.23136411746971,42.86767500074918,42.23136411746971,42.44673156738281,2480500,0.0,0.0
2025-09-15 00:00:00-04:00,42.58378250616271,42.6033617048623,41.76147483253177,41.947471618652344,2082700,0.0,0.0
2025-09-16 00:00:00-04:00,41.829999130201934,42.01599591173994,41.5069516954938,41.888736724853516,1682700,0.0,0.0
2025-09-17 00:00:00-04:00,42.1236799094801,42.44673108064533,41.13495466634004,41.38947677612305,3931800,0.0,0.0
2025-09-18 00:00:00-04:00,41.5265241819487,41.77125854059107,41.17410984235766,41.624420166015625,1977600,0.0,0.0
2025-09-19 00:00:00-04:00,41.506950358349634,41.54610501917244,40.96853176059749,41.095794677734375,3715200,0.0,0.0
2025-09-22 00:00:00-04:00,40.93916291089626,41.47757774904072,40.77274534074339,41.301368713378906,3190900,0.0,0.0
2025-09-23 00:00:00-04:00,41.37968879195895,41.6440023664788,41.12516294937677,41.34053039550781,2765500,0.0,0.0
2025-09-24 00:00:00-04:00,41.281788687265994,41.506947577248745,40.80211144876325,40.88042449951172,2097400,0.0,0.0
2025-09-25 00:00:00-04:00,40.75317054355936,41.076217987580456,40.557382290093365,40.714012145996094,2343200,0.0,0.0
2025-09-26 00:00:00-04:00,40.782536692086154,40.99790414020164,40.56716924397066,40.7042236328125,1520100,0.0,0.0
2025-09-29 00:00:00-04:00,40.890220948455294,40.890220948455294,40.28328072736985,40.66506576538086,2840200,0.0,0.0
2025-09-30 00:00:00-04:00,40.70463374972638,41.060734288604074,40.31885156247353,40.66506576538086,1968400,0.43,0.0
2025-10-01 00:00:00-04:00,40.85300482832429,41.49597131659774,40.556252515817455,41.38716125488281,2835300,0.0,0.0
2025-10-02 00:00:00-04:00,41.26846161930893,41.29813571892101,40.43755286947685,40.912357330322266,2166600,0.0,0.0
2025-10-03 00:00:00-04:00,41.18932766895711,41.505863991658345,41.00138540654407,41.21900177001953,1734300,0.0,0.0
2025-10-06 00:00:00-04:00,41.36737841598049,41.64434674557663,40.91235793924098,41.209110260009766,2680500,0.0,0.0
2025-10-07 00:00:00-04:00,41.39705403781917,41.50586410656344,40.95192742700806,41.139869689941406,1805900,0.0,0.0
2025-10-08 00:00:00-04:00,41.040950775146484,41.40694516743451,40.75408857178624,41.040950775146484,1581700,0.0,0.0
2025-10-09 00:00:00-04:00,40.95192494908362,41.120083209942095,40.61560465395627,40.80354690551758,1315600,0.0,0.0
2025-10-10 00:00:00-04:00,40.95192764069917,41.0211697260049,38.91422174530153,38.93400573730469,2140200,0.0,0.0
2025-10-13 00:00:00-04:00,39.458267909533006,40.160582638018944,39.24064777316417,40.101234436035156,1806700,0.0,0.0
2025-10-14 00:00:00-04:00,39.73523577107966,40.566144549577594,39.685777678883106,40.49690246582031,1584100,0.0,0.0
2025-10-15 00:00:00-04:00,40.72441179911854,41.88175075240484,40.72441179911854,41.71358871459961,4588400,0.0,0.0
2025-10-16 00:00:00-04:00,42.781902927983694,43.1874653250351,42.02023622651437,42.6533088684082,4731400,0.0,0.0
2025-10-17 00:00:00-04:00,42.61374392740557,43.30616475921842,42.257639629095806,43.286380767822266,3015500,0.0,0.0
2025-10-20 00:00:00-04:00,42.920384870307196,43.89967165665784,42.81157480811152,43.780967712402344,2708100,0.0,0.0
2025-10-21 00:00:00-04:00,43.494110726123324,43.73151107570326,42.653308073383876,42.94017028808594,1804300,0.0,0.0
2025-10-22 00:00:00-04:00,42.8808183203874,43.07865446067389,42.30709766430814,42.51482391357422,2348600,0.0,0.0
2025-10-23 00:00:00-04:00,42.35655648123767,42.62363470918566,42.020236169015455,42.307098388671875,1853500,0.0,0.0
2025-10-24 00:00:00-04:00,42.45547188059526,42.45547188059526,41.664131093957096,41.74326705932617,2222700,0.0,0.0
2025-10-27 00:00:00-04:00,42.040020418004005,42.19828857922948,41.70370010372355,42.06969451904297,1316700,0.0,0.0
2025-10-28 00:00:00-04:00,42.059802578751,42.09937056068742,41.47618805212536,42.030128479003906,1715100,0.0,0.0
2025-10-29 00:00:00-04:00,41.81250853017981,41.88175061215878,40.78376363590586,41.02116775512695,2135000,0.0,0.0
2025-10-30 00:00:00-04:00,40.763982191669974,41.23878668636612,40.66506600363729,40.85300827026367,1213900,0.0,0.0
2025-10-31 00:00:00-04:00,40.68484902812754,40.92224938312305,40.299070621201864,40.8727912902832,2399900,0.0,0.0
2025-11-03 00:00:00-05:00,40.40787595580546,40.892574310302734,39.923181374718695,40.892574310302734,1895100,0.0,0.0
2025-11-04 00:00:00-05:00,40.793659524287854,41.268464012669504,40.566145502699165,40.9024658203125,1172100,0.0,0.0
2025-11-05 00:00:00-05:00,40.94203337494111,41.149759628914836,40.62549705267335,40.8727912902832,1462700,0.0,0.0
2025-11-06 00:00:00-05:00,40.932140881526536,41.20910920402535,40.34852636382518,40.45733642578125,1425900,0.0,0.0
2025-11-07 00:00:00-05:00,40.28917430253819,41.38716125488281,40.28917430253819,41.38716125488281,1145100,0.0,0.0
2025-11-10 00:00:00-05:00,41.525648098463364,41.525648098463364,41.06073372234171,41.139869689941406,1001300,0.0,0.0
2025-11-11 00:00:00-05:00,41.416835899024,41.772940188081556,41.129977464759136,41.7630500793457,689000,0.0,0.0
2025-11-12 00:00:00-05:00,41.55532157950738,41.79272570535323,41.24867914316092,41.268463134765625,937600,0.0,0.0
2025-11-13 00:00:00-05:00,40.892572545041084,41.139866766098805,40.625494333489506,40.77387237548828,1224500,0.0,0.0
2025-11-14 00:00:00-05:00,40.67495411400687,40.75409007927225,40.35841779976639,40.546363830566406,1138300,0.0,0.0
2025-11-17 00:00:00-05:00,40.57603676766608,40.70463082083073,39.69566993308355,39.873722076416016,1969800,0.0,0.0
2025-11-18 00:00:00-05:00,39.76491429023896,40.477119130926724,39.70556231459389,40.36831283569336,1736400,0.0,0.0
2025-11-19 00:00:00-05:00,41.05084085130756,41.95099166843597,39.37913326904349,39.76491165161133,4988700,0.0,0.0
2025-11-20 00:00:00-05:00,40.08144882122072,40.60571137570514,39.78469650308634,39.82426071166992,2197100,0.0,0.0
2025-11-21 00:00:00-05:00,39.89350667860101,40.73430554457179,39.65610255938229,40.595821380615234,2481700,0.0,0.0
2025-11-24 00:00:00-05:00,40.62549475462712,40.88268286030304,40.18036439742678,40.37820053100586,1740500,0.0,0.0
2025-11-25 00:00:00-05:00,40.37820132133202,41.31792014416808,40.26939125706326,40.94203186035156,3018300,0.0,0.0
2025-11-26 00:00:00-05:00,41.011274121693745,41.60478253664181,40.95192592158628,41.209110260009766,1131200,0.0,0.0
2025-11-28 00:00:00-05:00,41.36737895988928,41.476189026064276,41.12008472709539,41.15965270996094,890000,0.0,0.0
2025-12-01 00:00:00-05:00,40.75409189337758,41.31792246405463,40.64528182299943,41.01127624511719,1893900,0.0,0.0
2025-12-02 00:00:00-05:00,41.1003016507138,41.28824768680431,40.77387521833184,40.79365921020508,1994300,0.0,0.0
2025-12-03 00:00:00-05:00,40.72441286999751,41.20911123162935,40.55625460118091,41.189327239990234,2198200,0.0,0.0
2025-12-04 00:00:00-05:00,41.13987014097413,41.258570320264404,40.694739751872255,40.744197845458984,1589500,0.0,0.0
2025-12-05 00:00:00-05:00,40.66506524052761,40.84311739437372,40.23971884782975,40.28917694091797,2236600,0.0,0.0
2025-12-08 00:00:00-05:00,40.08145083921634,40.130908932493746,39.33956811982332,39.359352111816406,2677100,0.0,0.0
2025-12-09 00:00:00-05:00,39.53740347572087,40.031991945426014,39.10216320739758,39.22086715698242,3040800,0.0,0.0
2025-12-10 00:00:00-05:00,39.201082327840226,40.526579549266735,39.201082327840226,40.35841751098633,2008500,0.0,0.0
2025-12-11 00:00:00-05:00,40.55625226569196,41.33770291008841,40.5265781666474,41.19921875,2686400,0.0,0.0
2025-12-12 00:00:00-05:00,41.41683596049959,41.50586203289612,40.53646911869526,40.833221435546875,2518300,0.0,0.0
2025-12-15 00:00:00-05:00,41.080517299169216,41.080517299169216,40.457338540965935,40.68484878540039,2150800,0.0,0.0
2025-12-16 00:00:00-05:00,40.585927861437746,41.080516321941396,40.26939154858825,40.2792854309082,3415300,0.0,0.0
2025-12-17 00:00:00-05:00,40.28917500131795,40.912357509778104,40.28917500131795,40.75408935546875,2426000,0.0,0.0
2025-12-18 00:00:00-05:00,40.97170650829975,40.99149049965055,40.43755383547007,40.467227935791016,1848800,0.0,0.0
2025-12-19 00:00:00-05:00,40.44744268726062,40.892573045291996,40.269390544048065,40.72441101074219,4261800,0.0,0.0
2025-12-22 00:00:00-05:00,40.496900256788415,40.744194477692275,39.853937546484595,39.923179626464844,1660000,0.0,0.0
2025-12-23 00:00:00-05:00,39.85393778001749,39.95285395959451,39.250539273730666,39.26042938232422,1399600,0.0,0.0
2025-12-24 00:00:00-05:00,39.349458657428826,39.65610487654359,39.300000563613075,39.3890266418457,899200,0.0,0.0
2025-12-26 00:00:00-05:00,39.389026117518114,39.44837809335336,38.87465364717787,39.01313781738281,1481600,0.0,0.0
2025-12-29 00:00:00-05:00,39.21097212151234,39.22086600372544,38.14266302053546,38.54822540283203,3113400,0.0,0.0
2025-12-30 00:00:00-05:00,38.61746850925603,39.38902531228814,38.38995826665452,39.29999923706055,2126400,0.0,0.0
2025-12-31 00:00:00-05:00,39.310001373291016,39.43000030517578,38.61000061035156,38.720001220703125,1822500,0.43,0.0
2026-01-02 00:00:00-05:00,38.75,39.279998779296875,38.41999816894531,39.029998779296875,1738400,0.0,0.0
2026-01-05 00:00:00-05:00,38.77000045776367,39.349998474121094,38.709999084472656,39.02000045776367,1706200,0.0,0.0
2026-01-06 00:00:00-05:00,38.72999954223633,38.81999969482422,37.97999954223633,38.81999969482422,3950400,0.0,0.0
2026-01-07 00:00:00-05:00,39.0,39.77000045776367,38.97999954223633,39.369998931884766,3080700,0.0,0.0
2026-01-08 00:00:00-05:00,39.15999984741211,40.459999084472656,39.15999984741211,40.36000061035156,2023400,0.0,0.0
2026-01-09 00:00:00-05:00,40.369998931884766,40.81999969482422,40.189998626708984,40.7599983215332,1436200,0.0,0.0
2026-01-12 00:00:00-05:00,40.7400016784668,40.7400016784668,40.0,40.04999923706055,2144300,0.0,0.0
2026-01-13 00:00:00-05:00,40.18000030517578,40.790000915527344,39.810001373291016,40.650001525878906,1405800,0.0,0.0
2026-01-14 00:00:00-05:00,40.68000030517578,41.06999969482422,40.459999084472656,40.95000076293945,1571900,0.0,0.0
2026-01-15 00:00:00-05:00,41.150001525878906,41.529998779296875,40.72999954223633,41.029998779296875,1985600,0.0,0.0
2026-01-16 00:00:00-05:00,40.86000061035156,41.2599983215332,40.810001373291016,41.0,2161400,0.0,0.0
2026-01-20 00:00:00-05:00,40.34000015258789,40.61000061035156,39.470001220703125,39.59000015258789,2865500,0.0,0.0
2026-01-21 00:00:00-05:00,39.93000030517578,40.5,39.560001373291016,39.70000076293945,4671900,0.0,0.0
2026-01-22 00:00:00-05:00,39.86000061035156,40.09000015258789,39.33000183105469,39.369998931884766,2940500,0.0,0.0
2026-01-23 00:00:00-05:00,39.41999816894531,39.939998626708984,39.220001220703125,39.93000030517578,2593300,0.0,0.0
2026-01-26 00:00:00-05:00,40.040000915527344,40.040000915527344,39.29999923706055,39.40999984741211,1442600,0.0,0.0
2026-01-27 00:00:00-05:00,39.31999969482422,39.599998474121094,39.150001525878906,39.41999816894531,1886100,0.0,0.0
2026-01-28 00:00:00-05:00,39.56999969482422,39.61000061035156,38.81999969482422,38.900001525878906,1627600,0.0,0.0
2026-01-29 00:00:00-05:00,39.220001220703125,40.16999816894531,38.709999084472656,40.16999816894531,1709400,0.0,0.0
2026-01-30 00:00:00-05:00,39.7599983215332,40.54999923706055,39.630001068115234,40.529998779296875,1872300,0.0,0.0
2026-02-02 00:00:00-05:00,40.36000061035156,40.93000030517578,40.119998931884766,40.290000915527344,1941100,0.0,0.0
2026-02-03 00:00:00-05:00,40.310001373291016,40.97999954223633,40.040000915527344,40.560001373291016,1701700,0.0,0.0
2026-02-04 00:00:00-05:00,40.849998474121094,41.599998474121094,40.77000045776367,41.38999938964844,2415200,0.0,0.0
2026-02-05 00:00:00-05:00,39.599998474121094,40.5,38.689998626708984,38.720001220703125,4785400,0.0,0.0
2026-02-06 00:00:00-05:00,39.0,39.22999954223633,38.31999969482422,38.970001220703125,3290100,0.0,0.0
2026-02-09 00:00:00-05:00,38.95000076293945,39.08000183105469,38.150001525878906,38.47999954223633,3581500,0.0,0.0
2026-02-10 00:00:00-05:00,38.45000076293945,38.689998626708984,38.13999938964844,38.22999954223633,4172100,0.0,0.0
2026-02-11 00:00:00-05:00,38.209999084472656,38.65999984741211,37.43000030517578,37.5,3148500,0.0,0.0
2026-02-12 00:00:00-05:00,37.720001220703125,37.849998474121094,36.31999969482422,36.88999938964844,4836900,0.0,0.0
2026-02-13 00:00:00-05:00,36.779998779296875,37.54999923706055,36.720001220703125,37.20000076293945,3151000,0.0,0.0
2026-02-17 00:00:00-05:00,37.529998779296875,37.790000915527344,36.95000076293945,37.56999969482422,3414900,0.0,0.0
2026-02-18 00:00:00-05:00,37.27000045776367,37.529998779296875,36.939998626708984,37.220001220703125,2216000,0.0,0.0
2026-02-19 00:00:00-05:00,37.099998474121094,37.29999923706055,36.79999923706055,37.119998931884766,3072800,0.0,0.0
2026-02-20 00:00:00-05:00,37.130001068115234,37.66999816894531,36.72999954223633,37.65999984741211,3474000,0.0,0.0
2026-02-23 00:00:00-05:00,37.70000076293945,37.83000183105469,37.25,37.27000045776367,1600500,0.0,0.0
2026-02-24 00:00:00-05:00,37.18000030517578,37.31999969482422,36.869998931884766,37.13999938964844,1748078,0.0,0.0
