Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,186.7265844549892,191.01305584157086,184.84812297514063,187.2361602783203,518400,0.0,0.0
2025-09-18 00:00:00-04:00,187.25615934222944,188.7849021500359,186.28695439267068,187.95558166503906,562500,0.0,0.0
2025-09-19 00:00:00-04:00,187.7657277939914,189.03468947366173,186.62666427138748,188.48513793945312,1396400,0.0,0.0
2025-09-22 00:00:00-04:00,189.53427872438675,194.65007064340617,188.32526535092063,194.0006103515625,720600,0.0,0.0
2025-09-23 00:00:00-04:00,193.9806244550926,197.37782720185797,192.84156092270536,194.56015014648438,670200,0.0,0.0
2025-09-24 00:00:00-04:00,194.1604835085731,200.54523713326586,194.1604835085731,199.5360565185547,776500,0.0,0.0
2025-09-25 00:00:00-04:00,199.78585274321927,199.9856855087129,193.86072815420178,197.457763671875,759600,0.0,0.0
2025-09-26 00:00:00-04:00,198.57685120950063,200.9049402410727,196.85826201234238,200.68511962890625,452100,0.0,0.0
2025-09-29 00:00:00-04:00,200.33539837071623,201.53441017455535,198.56684719345273,200.90493774414062,770600,0.0,0.0
2025-09-30 00:00:00-04:00,201.04482690109816,205.57110685764647,200.83499258854562,204.2721710205078,671800,0.0,0.0
2025-10-01 00:00:00-04:00,203.78256725338377,204.5419531003765,200.73506805594278,203.34292602539062,581200,0.0,0.0
2025-10-02 00:00:00-04:00,202.59354497125082,207.1498143873894,202.48363466249228,205.3712615966797,597700,0.0,0.0
2025-10-03 00:00:00-04:00,206.04071680234154,208.4687145543475,205.35128082448438,207.0698699951172,585600,0.0,0.0
2025-10-06 00:00:00-04:00,206.99992745801407,209.55782345456402,206.35046715676577,206.67019653320312,588700,0.0,0.0
2025-10-07 00:00:00-04:00,208.70852838319712,212.6952431027172,207.47952715354026,209.52784729003906,536000,0.0,0.0
2025-10-08 00:00:00-04:00,208.94831999985627,209.47788368157882,204.48198838513034,205.0315399169922,496800,0.0,0.0
2025-10-09 00:00:00-04:00,205.91082730125325,206.36045483945344,201.09477680188633,201.43450927734375,739500,0.0,0.0
2025-10-10 00:00:00-04:00,202.4037085319609,202.76339835542433,195.78913281901666,195.94900512695312,720800,0.0,0.0
2025-10-13 00:00:00-04:00,198.30706481627698,199.60600061443628,195.8191035239471,197.59764099121094,548600,0.0,0.0
2025-10-14 00:00:00-04:00,196.68840710900966,204.23219693196037,195.5992903295642,203.64268493652344,433900,0.0,0.0
2025-10-15 00:00:00-04:00,203.64268527422098,205.36127450661732,202.13393035638146,204.8317108154297,422900,0.0,0.0
2025-10-16 00:00:00-04:00,204.91164869169418,205.58109684945313,203.5427782233112,204.0723419189453,369200,0.0,0.0
2025-10-17 00:00:00-04:00,203.90248658278279,205.14145891116485,201.6743062088937,204.39207458496094,377400,0.0,0.0
2025-10-20 00:00:00-04:00,205.33129297470614,207.989112883506,204.46201208763176,207.0698699951172,297000,0.0,0.0
2025-10-21 00:00:00-04:00,207.31966975914534,208.47870588779745,206.10067007971134,206.63023376464844,331900,0.0,0.0
2025-10-22 00:00:00-04:00,207.01990821637676,210.9666623842634,207.01990821637676,210.22726440429688,531600,0.0,0.0
2025-10-23 00:00:00-04:00,207.92917653178083,210.96667428338256,207.03990774381484,208.458740234375,500900,0.0,0.0
2025-10-24 00:00:00-04:00,211.68607350526304,213.92424005917624,200.53523168174584,210.5070343017578,943200,0.0,0.0
2025-10-27 00:00:00-04:00,211.2564221586406,214.10408858921303,209.857577567709,213.8542938232422,925200,0.0,0.0
2025-10-28 00:00:00-04:00,219.91931204208547,226.53387238521026,211.4762369862695,219.13995361328125,1422400,0.0,0.0
2025-10-29 00:00:00-04:00,217.62120811972173,227.03347328633095,217.52128411255242,225.11505126953125,1020200,0.0,0.0
2025-10-30 00:00:00-04:00,224.06590057345528,226.97351525003316,217.98090385578078,218.51046752929688,657800,0.0,0.0
2025-10-31 00:00:00-04:00,217.6012203103447,219.9592835651163,215.462977674377,216.83184814453125,507900,0.0,0.0
2025-11-03 00:00:00-05:00,220.0491987120069,220.57876239072988,215.91259803982874,220.51881408691406,695100,0.0,0.0
2025-11-04 00:00:00-05:00,219.88933817072967,226.6937449788657,219.41972280325442,224.00595092773438,763300,0.0,0.0
2025-11-05 00:00:00-05:00,222.25739203976897,227.89276131548795,221.06836652167414,227.7628631591797,650800,0.0,0.0
2025-11-06 00:00:00-05:00,225.94436627128394,228.07260730685013,224.06590475506843,226.2041473388672,418800,0.0,0.0
2025-11-07 00:00:00-05:00,226.89358022566722,229.5713727581817,225.11504273854644,229.04180908203125,573200,0.0,0.0
2025-11-10 00:00:00-05:00,218.3206288356435,223.9559982332668,217.08164128860813,222.4572296142578,976300,0.0,0.0
2025-11-11 00:00:00-05:00,223.64625859727758,226.04428232606335,221.3281557793567,224.2257843017578,505500,0.0,0.0
2025-11-12 00:00:00-05:00,224.16583199533306,231.18005813768391,223.89604937562333,228.23248291015625,494100,0.0,0.0
2025-11-13 00:00:00-05:00,228.16255244413364,230.14092278330062,223.83610513318698,227.38319396972656,492500,0.0,0.0
2025-11-14 00:00:00-05:00,227.76286993047833,227.7928440834002,223.32651234288585,224.85525512695312,524000,0.0,0.0
2025-11-17 00:00:00-05:00,223.71618474994025,229.04181095297196,221.5179938739289,226.31405639648438,862200,0.0,0.0
2025-11-18 00:00:00-05:00,225.8444394360509,229.1617212000255,224.0159399451269,228.65213012695312,686000,0.0,0.0
2025-11-19 00:00:00-05:00,228.8819611601355,229.8012040921615,222.91686078106693,227.7528839111328,711100,0.0,0.0
2025-11-20 00:00:00-05:00,228.69210344497336,230.74040827898705,225.00513034972917,225.19497680664062,1011000,0.0,0.0
2025-11-21 00:00:00-05:00,227.3132444803179,235.28668940236616,227.26328247623445,231.7296142578125,679500,0.0,0.0
2025-11-24 00:00:00-05:00,235.7663003822528,239.68308051236258,233.80790269406657,236.75547790527344,924100,0.0,0.0
2025-11-25 00:00:00-05:00,238.2642526143721,245.23851839668072,237.80462352441458,243.5399169921875,645700,0.0,0.0
2025-11-26 00:00:00-05:00,242.830488132016,246.127782111856,242.830488132016,243.9795379638672,425300,0.0,0.0
2025-11-28 00:00:00-05:00,244.62901980001178,245.79805751228696,241.4416360457146,243.4300079345703,541200,0.0,0.0
2025-12-01 00:00:00-05:00,242.35000610351562,245.52000427246094,239.42999267578125,239.42999267578125,900400,0.2,0.0
2025-12-02 00:00:00-05:00,243.69000244140625,244.58999633789062,237.3300018310547,238.67999267578125,858700,0.0,0.0
2025-12-03 00:00:00-05:00,238.44000244140625,238.44000244140625,229.8300018310547,230.14999389648438,602100,0.0,0.0
2025-12-04 00:00:00-05:00,229.10000610351562,232.30999755859375,228.0,230.58999633789062,475600,0.0,0.0
2025-12-05 00:00:00-05:00,232.86000061035156,232.86000061035156,229.60000610351562,231.0800018310547,398000,0.0,0.0
2025-12-08 00:00:00-05:00,230.77999877929688,230.77999877929688,224.6300048828125,226.1300048828125,763100,0.0,0.0
2025-12-09 00:00:00-05:00,227.0399932861328,230.16000366210938,224.2899932861328,225.35000610351562,496200,0.0,0.0
2025-12-10 00:00:00-05:00,225.14999389648438,225.5500030517578,219.94000244140625,222.85000610351562,794900,0.0,0.0
2025-12-11 00:00:00-05:00,224.00999450683594,224.9199981689453,220.24000549316406,224.5800018310547,730200,0.0,0.0
2025-12-12 00:00:00-05:00,224.61000061035156,226.0,220.94000244140625,222.60000610351562,763800,0.0,0.0
2025-12-15 00:00:00-05:00,222.42999267578125,225.2899932861328,220.00999450683594,223.8699951171875,1131100,0.0,0.0
2025-12-16 00:00:00-05:00,223.5800018310547,225.24000549316406,221.6199951171875,222.63999938964844,952500,0.0,0.0
2025-12-17 00:00:00-05:00,221.07000732421875,225.75999450683594,219.69000244140625,224.89999389648438,861200,0.0,0.0
2025-12-18 00:00:00-05:00,225.66000366210938,228.72999572753906,224.44000244140625,224.74000549316406,622200,0.0,0.0
2025-12-19 00:00:00-05:00,224.69000244140625,228.44000244140625,224.69000244140625,227.4600067138672,1411800,0.0,0.0
2025-12-22 00:00:00-05:00,226.47000122070312,227.67999267578125,224.49000549316406,226.63999938964844,748600,0.0,0.0
2025-12-23 00:00:00-05:00,226.6199951171875,228.00999450683594,225.11000061035156,227.27000427246094,593700,0.0,0.0
2025-12-24 00:00:00-05:00,228.1300048828125,229.14999389648438,225.47000122070312,227.0800018310547,171000,0.0,0.0
2025-12-26 00:00:00-05:00,226.82000732421875,227.75999450683594,226.42999267578125,227.63999938964844,247000,0.0,0.0
2025-12-29 00:00:00-05:00,227.7100067138672,227.7100067138672,223.44000244140625,226.11000061035156,878800,0.0,0.0
2025-12-30 00:00:00-05:00,225.52000427246094,226.11000061035156,224.17999267578125,225.05999755859375,719900,0.0,0.0
2025-12-31 00:00:00-05:00,224.47000122070312,225.00999450683594,217.8699951171875,218.02000427246094,725900,0.0,0.0
2026-01-02 00:00:00-05:00,217.82000732421875,220.4600067138672,215.10000610351562,219.8800048828125,675500,0.0,0.0
2026-01-05 00:00:00-05:00,219.0,224.0800018310547,217.02000427246094,222.8699951171875,909700,0.0,0.0
2026-01-06 00:00:00-05:00,222.39999389648438,226.30999755859375,220.58999633789062,221.74000549316406,781600,0.0,0.0
2026-01-07 00:00:00-05:00,220.49000549316406,221.35000610351562,207.44000244140625,208.38999938964844,1243300,0.0,0.0
2026-01-08 00:00:00-05:00,208.88999938964844,214.4499969482422,207.27999877929688,211.13999938964844,999100,0.0,0.0
2026-01-09 00:00:00-05:00,212.3000030517578,215.08999633789062,206.0800018310547,207.02999877929688,740500,0.0,0.0
2026-01-12 00:00:00-05:00,205.89999389648438,205.97999572753906,202.66000366210938,205.9600067138672,735500,0.0,0.0
2026-01-13 00:00:00-05:00,205.5,205.5,198.85000610351562,201.80999755859375,893200,0.0,0.0
2026-01-14 00:00:00-05:00,202.17999267578125,202.60000610351562,197.4499969482422,199.22000122070312,790800,0.0,0.0
2026-01-15 00:00:00-05:00,199.99000549316406,204.36000061035156,197.6199951171875,204.19000244140625,573500,0.0,0.0
2026-01-16 00:00:00-05:00,205.07000732421875,205.07000732421875,197.7899932861328,199.8800048828125,563900,0.0,0.0
2026-01-20 00:00:00-05:00,198.00999450683594,200.27000427246094,196.11000061035156,199.8699951171875,698300,0.0,0.0
2026-01-21 00:00:00-05:00,201.13999938964844,204.6199951171875,200.02999877929688,203.67999267578125,567100,0.0,0.0
2026-01-22 00:00:00-05:00,203.44000244140625,206.1199951171875,203.4199981689453,205.7100067138672,723200,0.0,0.0
2026-01-23 00:00:00-05:00,204.1699981689453,207.52000427246094,203.67999267578125,205.08999633789062,540300,0.0,0.0
2026-01-26 00:00:00-05:00,205.69000244140625,208.67999267578125,204.3000030517578,206.10000610351562,691200,0.0,0.0
2026-01-27 00:00:00-05:00,208.27000427246094,213.42999267578125,202.3300018310547,202.63999938964844,559600,0.0,0.0
2026-01-28 00:00:00-05:00,201.57000732421875,204.0399932861328,197.82000732421875,203.02000427246094,949600,0.0,0.0
2026-01-29 00:00:00-05:00,204.32000732421875,204.32000732421875,199.5800018310547,200.1300048828125,441400,0.0,0.0
2026-01-30 00:00:00-05:00,198.7100067138672,202.1300048828125,197.2899932861328,201.25999450683594,519500,0.0,0.0
2026-02-02 00:00:00-05:00,203.1199951171875,204.36000061035156,200.6300048828125,201.86000061035156,519600,0.0,0.0
2026-02-03 00:00:00-05:00,203.82000732421875,208.50999450683594,203.1199951171875,206.97999572753906,615100,0.0,0.0
2026-02-04 00:00:00-05:00,207.44000244140625,211.13999938964844,205.94000244140625,206.4600067138672,701300,0.0,0.0
2026-02-05 00:00:00-05:00,206.67999267578125,218.02000427246094,206.67999267578125,216.47000122070312,797400,0.0,0.0
2026-02-06 00:00:00-05:00,218.00999450683594,220.35000610351562,216.77999877929688,218.55999755859375,739200,0.0,0.0
2026-02-09 00:00:00-05:00,217.94000244140625,220.4199981689453,211.99000549316406,212.94000244140625,398700,0.0,0.0
2026-02-10 00:00:00-05:00,213.42999267578125,215.0500030517578,211.0399932861328,212.77999877929688,429500,0.0,0.0
2026-02-11 00:00:00-05:00,211.80999755859375,232.0,211.0,231.32000732421875,1074400,0.0,0.0
2026-02-12 00:00:00-05:00,232.17999267578125,243.86000061035156,230.86000061035156,234.0500030517578,1302500,0.0,0.0
2026-02-13 00:00:00-05:00,233.27000427246094,236.89999389648438,228.9499969482422,234.80999755859375,630200,0.0,0.0
2026-02-17 00:00:00-05:00,236.97000122070312,240.92999267578125,234.77999877929688,235.1199951171875,587500,0.0,0.0
2026-02-18 00:00:00-05:00,234.16000366210938,237.55999755859375,232.63999938964844,235.2899932861328,686900,0.0,0.0
2026-02-19 00:00:00-05:00,233.33999633789062,235.0800018310547,229.52000427246094,230.0,577800,0.0,0.0
2026-02-20 00:00:00-05:00,229.61000061035156,231.75,228.02000427246094,230.49000549316406,783300,0.0,0.0
2026-02-23 00:00:00-05:00,229.91000366210938,233.64999389648438,229.7899932861328,232.60000610351562,600400,0.0,0.0
2026-02-24 00:00:00-05:00,232.22000122070312,232.49000549316406,227.45010375976562,229.97999572753906,438468,0.0,0.0
