Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,14.499838035458644,14.499838035458644,14.324808608366903,14.352444648742676,27500,0.11,0.0
2025-09-17 00:00:00-04:00,14.361655320897917,14.46298804310148,14.297170941180537,14.315594673156738,48300,0.0,0.0
2025-09-18 00:00:00-04:00,14.315594775794553,14.601170091010305,14.315594775794553,14.370867729187012,23100,0.0,0.0
2025-09-19 00:00:00-04:00,14.380080134013125,14.44456539711249,14.306383443500009,14.426140785217285,35500,0.0,0.0
2025-09-22 00:00:00-04:00,14.416929132604137,14.435353745334293,14.352444745116372,14.40771770477295,55600,0.0,0.0
2025-09-23 00:00:00-04:00,14.380079431369433,14.462988423779027,14.334019660949707,14.334019660949707,17100,0.0,0.0
2025-09-24 00:00:00-04:00,14.306383974142134,14.44456593287996,14.297172546386719,14.297172546386719,34600,0.0,0.0
2025-09-25 00:00:00-04:00,14.334020025094448,14.380079796684285,14.251111030578613,14.251111030578613,33800,0.0,0.0
2025-09-26 00:00:00-04:00,14.324807081115594,14.389291461295304,14.29717104368626,14.370867729187012,10700,0.0,0.0
2025-09-29 00:00:00-04:00,14.278747836729229,14.39850518207425,14.20505114398366,14.241899490356445,66400,0.0,0.0
2025-09-30 00:00:00-04:00,14.287958910351364,14.287958910351364,14.186625307667724,14.278746604919434,24100,0.0,0.0
2025-10-01 00:00:00-04:00,14.278747933808122,14.306383974142134,14.232687280895513,14.297172546386719,18200,0.0,0.0
2025-10-02 00:00:00-04:00,14.352444627054743,14.352444627054743,14.241899587184811,14.297172546386719,17700,0.0,0.0
2025-10-03 00:00:00-04:00,14.269534887914366,14.435352878391692,14.251111154824573,14.361656188964844,29500,0.0,0.0
2025-10-06 00:00:00-04:00,14.444565954707098,14.444565954707098,14.334020914670122,14.352444648742676,17700,0.0,0.0
2025-10-07 00:00:00-04:00,14.315596092461373,14.416928824711464,14.232687094014086,14.287960052490234,30200,0.0,0.0
2025-10-08 00:00:00-04:00,14.352443883153029,14.435352878391692,14.315595538439606,14.361656188964844,25400,0.0,0.0
2025-10-09 00:00:00-04:00,14.389292995421668,14.398505301724887,14.315596302063684,14.352444648742676,15500,0.0,0.0
2025-10-10 00:00:00-04:00,14.352444193794263,14.352444193794263,13.974748432673442,14.066869735717773,43000,0.0,0.0
2025-10-13 00:00:00-04:00,14.094504948261019,14.251110627127659,14.094504948261019,14.177413940429688,21500,0.0,0.0
2025-10-14 00:00:00-04:00,14.094506194685204,14.232687274830264,14.085293888399832,14.195838928222656,18300,0.0,0.0
2025-10-15 00:00:00-04:00,14.205049645698182,14.352443015642924,14.205049645698182,14.315594673156738,9900,0.0,0.0
2025-10-16 00:00:00-04:00,14.343231325287858,14.361655936587715,14.122141260892528,14.140565872192383,11000,0.0,0.0
2025-10-17 00:00:00-04:00,14.131353130831691,14.32480715084631,14.094504787901943,14.22347354888916,42800,0.0,0.0
2025-10-20 00:00:00-04:00,14.149776863029667,14.260321891818906,14.149776863029667,14.22347354888916,26900,0.0,0.0
2025-10-21 00:00:00-04:00,14.195641002583422,14.3162576647986,14.149249842525618,14.23275375366211,20800,0.11,0.0
2025-10-22 00:00:00-04:00,14.195640862596655,14.195640862596655,14.056467383795665,14.102858543395996,16500,0.0,0.0
2025-10-23 00:00:00-04:00,14.084302203845608,14.251309134812432,14.084302203845608,14.20491886138916,22200,0.0,0.0
2025-10-24 00:00:00-04:00,14.24203131942303,14.306978408756008,14.2141960941337,14.223474502563477,24400,0.0,0.0
2025-10-27 00:00:00-04:00,14.232753350948741,14.344091601034505,14.223474942232155,14.260587692260742,40600,0.0,0.0
2025-10-28 00:00:00-04:00,14.260588613173871,14.325535708708582,14.149250355898161,14.19564151763916,15700,0.0,0.0
2025-10-29 00:00:00-04:00,14.279143695166873,14.2976996267038,14.084301547421752,14.112135887145996,19800,0.0,0.0
2025-10-30 00:00:00-04:00,14.102858136247368,14.344091451334473,14.102858136247368,14.20491886138916,22400,0.0,0.0
2025-10-31 00:00:00-04:00,14.279144772909692,14.381204616160199,14.102858543395996,14.102858543395996,21400,0.0,0.0
2025-11-03 00:00:00-05:00,14.12141568804819,14.251309876130525,14.075024527374017,14.149250030517578,20600,0.0,0.0
2025-11-04 00:00:00-05:00,14.139969894100716,14.223473796145976,14.047188468924181,14.065744400024414,23900,0.0,0.0
2025-11-05 00:00:00-05:00,14.065745792683286,14.223475204421742,14.056467383795665,14.102858543395996,31900,0.0,0.0
2025-11-06 00:00:00-05:00,14.15852822386091,14.204919383828138,14.056467494965453,14.09358024597168,9400,0.0,0.0
2025-11-07 00:00:00-05:00,14.130692221129744,14.186361787001426,14.019353974224112,14.084301948547363,18000,0.0,0.0
2025-11-10 00:00:00-05:00,14.093579549123296,14.25130895431037,14.093579549123296,14.21419620513916,19300,0.0,0.0
2025-11-11 00:00:00-05:00,14.214197372611316,14.316258104843122,14.214197372611316,14.269866943359375,13700,0.0,0.0
2025-11-12 00:00:00-05:00,14.260588130788165,14.427595953471348,14.260588130788165,14.297700881958008,41400,0.0,0.0
2025-11-13 00:00:00-05:00,14.325535379274084,14.418317700622433,14.08430293647641,14.149250030517578,16700,0.0,0.0
2025-11-14 00:00:00-05:00,14.056468143283093,14.251310316261808,14.056468143283093,14.186363220214844,16200,0.0,0.0
2025-11-17 00:00:00-05:00,14.269867022489635,14.316258184230634,14.075024851047688,14.19564151763916,18200,0.0,0.0
2025-11-18 00:00:00-05:00,14.242367723405392,14.242367723405392,14.055460185941826,14.08349609375,13400,0.11,0.0
2025-11-19 00:00:00-05:00,14.064805365017394,14.279748803861239,14.027423858642578,14.027423858642578,26600,0.0,0.0
2025-11-20 00:00:00-05:00,14.07415197845294,14.20498681456863,13.91528034210205,13.91528034210205,49300,0.0,0.0
2025-11-21 00:00:00-05:00,13.91527885786216,14.064804878185816,13.91527885786216,13.97135066986084,40100,0.0,0.0
2025-11-24 00:00:00-05:00,14.074151300626284,14.083496009009155,13.924624380309698,13.990042686462402,25300,0.0,0.0
2025-11-25 00:00:00-05:00,13.962005813893985,14.195640455896026,13.93396990640246,13.943315505981445,47700,0.0,0.0
2025-11-26 00:00:00-05:00,14.018078667588764,14.092841682516267,13.93397005298396,14.03676986694336,38600,0.0,0.0
2025-11-28 00:00:00-05:00,14.092840726491174,14.373202459072958,14.064804820606609,14.354511260986328,22900,0.0,0.0
2025-12-01 00:00:00-05:00,14.326475355101763,14.438619869885402,14.307785048260515,14.354511260986328,22100,0.0,0.0
2025-12-02 00:00:00-05:00,14.419929885050037,14.419929885050037,14.251712663495496,14.270403861999512,26200,0.0,0.0
2025-12-03 00:00:00-05:00,14.15825854070313,14.476001787265988,14.15825854070313,14.36385726928711,39500,0.0,0.0
2025-12-04 00:00:00-05:00,14.363857193863343,14.476001711253357,14.186295264140503,14.317130088806152,25000,0.0,0.0
2025-12-05 00:00:00-05:00,14.345168042048458,14.391894259623905,14.270405024433176,14.298440933227539,22500,0.0,0.0
2025-12-08 00:00:00-05:00,14.345168589575458,14.354513298699933,14.261059968736635,14.289095878601074,43700,0.0,0.0
2025-12-09 00:00:00-05:00,14.345166539070778,14.391892751750609,14.279748237077335,14.307785034179688,11000,0.0,0.0
2025-12-10 00:00:00-05:00,14.37320361333758,14.466656937539517,14.270404689341813,14.335822105407715,16900,0.0,0.0
2025-12-11 00:00:00-05:00,14.373204031629001,14.447967049664499,14.35451283149739,14.391894340515137,19100,0.0,0.0
2025-12-12 00:00:00-05:00,14.401239859637183,14.447966968458104,14.298440933227539,14.298440933227539,25100,0.0,0.0
2025-12-15 00:00:00-05:00,14.345167296161629,14.419930309889557,14.242367483851659,14.326476097106934,33300,0.0,0.0
2025-12-16 00:00:00-05:00,14.307650083532508,14.40177972065372,14.157043382287968,14.25117301940918,41400,0.11,0.0
2025-12-17 00:00:00-05:00,14.298236778192944,14.345301596220004,14.138217833199715,14.185281753540039,17200,0.0,0.0
2025-12-18 00:00:00-05:00,14.232345889080749,14.524147028706347,14.232345889080749,14.317062377929688,18800,0.0,0.0
2025-12-19 00:00:00-05:00,14.317062826024912,14.467669523053734,14.30764968303893,14.420604705810547,15200,0.0,0.0
2025-12-22 00:00:00-05:00,14.524147646359644,14.561799321039603,14.439431153908057,14.486495971679688,61600,0.0,0.0
2025-12-23 00:00:00-05:00,14.533560034551265,14.552386320919572,14.37354108885437,14.505321502685547,36900,0.0,0.0
2025-12-24 00:00:00-05:00,14.56179980518085,14.571212050898723,14.51473498584444,14.542973518371582,14200,0.0,0.0
2025-12-26 00:00:00-05:00,14.542973067385903,14.646515846252441,14.542973067385903,14.646515846252441,60000,0.0,0.0
2025-12-29 00:00:00-05:00,14.774647880419717,14.804217566085239,14.301544189453125,14.301544189453125,171700,0.7,0.0
2025-12-30 00:00:00-05:00,14.301543634910848,14.745078562987334,14.291687073404528,14.400106430053711,71800,0.0,0.0
2025-12-31 00:00:00-05:00,14.478957176208496,14.53809560582049,14.350825635333834,14.478957176208496,47800,0.0,0.0
2026-01-02 00:00:00-05:00,14.60708952485485,14.616946086363217,14.449388300614743,14.538095474243164,46700,0.0,0.0
2026-01-05 00:00:00-05:00,14.557808394805814,14.685939932738908,14.498669966551486,14.626802444458008,42900,0.0,0.0
2026-01-06 00:00:00-05:00,14.626802301117,14.735221655218439,14.626802301117,14.68593978881836,18700,0.0,0.0
2026-01-07 00:00:00-05:00,14.685939932738908,14.685939932738908,14.597233700317558,14.626802444458008,37900,0.0,0.0
2026-01-08 00:00:00-05:00,14.66622760624238,14.68593978881836,14.6169457398423,14.68593978881836,27000,0.0,0.0
2026-01-09 00:00:00-05:00,14.745078424206516,14.78450372988728,14.685939995698657,14.735221862792969,39700,0.0,0.0
2026-01-12 00:00:00-05:00,14.754935866618878,14.784504612651604,14.695797434579937,14.764791488647461,50600,0.0,0.0
2026-01-13 00:00:00-05:00,14.784503864411494,14.92249290553644,14.745078558372002,14.814072608947754,40300,0.0,0.0
2026-01-14 00:00:00-05:00,14.784503997511232,14.912636478286476,14.784503997511232,14.892923355102539,47600,0.0,0.0
2026-01-15 00:00:00-05:00,14.9816312789917,15.040769711528668,14.90278066225807,14.9816312789917,71900,0.0,0.0
2026-01-16 00:00:00-05:00,15.011200025273435,15.011200025273435,14.922493786428227,14.9816312789917,42100,0.0,0.0
2026-01-20 00:00:00-05:00,14.911145320537868,15.089840154495318,14.712594032287598,14.712594032287598,100500,0.109,0.0
2026-01-21 00:00:00-05:00,14.613319280528382,14.891289757576246,14.613319280528382,14.811869621276855,52900,0.0,0.0
2026-01-22 00:00:00-05:00,14.851579638923322,14.980637596661643,14.831724131534642,14.901217460632324,81600,0.0,0.0
2026-01-23 00:00:00-05:00,14.940927560131104,14.950855313846365,14.82179735583609,14.841651916503906,31200,0.0,0.0
2026-01-26 00:00:00-05:00,14.82179735583609,14.891289738317505,14.82179735583609,14.841651916503906,14800,0.0,0.0
2026-01-27 00:00:00-05:00,14.911145249851355,14.911145249851355,14.811869606196836,14.831724166870117,27300,0.0,0.0
2026-01-28 00:00:00-05:00,14.831724205353112,14.891289781052913,14.772159576416016,14.772159576416016,26900,0.0,0.0
2026-01-29 00:00:00-05:00,14.83172415464206,14.901217483848011,14.782087279618429,14.861507415771484,43700,0.0,0.0
2026-01-30 00:00:00-05:00,14.772159580528742,14.891289785198808,14.762231826782227,14.762231826782227,28900,0.0,0.0
2026-02-02 00:00:00-05:00,14.831724205353112,14.831724205353112,14.772159576416016,14.772159576416016,55100,0.0,0.0
2026-02-03 00:00:00-05:00,14.76223184607093,14.831724228861924,14.702667217039423,14.732449531555176,77600,0.0,0.0
2026-02-04 00:00:00-05:00,14.692739424961436,14.841651943914552,14.68281167122784,14.792014122009277,42500,0.0,0.0
2026-02-05 00:00:00-05:00,14.831724233018225,14.831724233018225,14.712594028159117,14.722521781921387,21300,0.0,0.0
2026-02-06 00:00:00-05:00,14.811869606196836,14.871434234979384,14.732449469978304,14.831724166870117,132100,0.0,0.0
2026-02-09 00:00:00-05:00,14.762231772198815,14.861507415771484,14.742377211541902,14.861507415771484,28500,0.0,0.0
2026-02-10 00:00:00-05:00,14.891289683861087,14.97070981976733,14.772159480001722,14.940927505493164,50800,0.0,0.0
2026-02-11 00:00:00-05:00,14.950855255126953,15.020347637335439,14.901217433508307,14.950855255126953,52700,0.0,0.0
2026-02-12 00:00:00-05:00,14.960782120798921,15.01041994261252,14.831724162788646,14.841651916503906,79400,0.0,0.0
2026-02-13 00:00:00-05:00,14.92107200217773,14.940927509541021,14.84165186624997,14.930999755859375,65100,0.0,0.0
2026-02-17 00:00:00-05:00,14.949999809265137,14.949999809265137,14.8100004196167,14.890000343322754,22900,0.109,0.0
2026-02-18 00:00:00-05:00,14.899999618530273,15.039999961853027,14.899999618530273,14.949999809265137,30500,0.0,0.0
2026-02-19 00:00:00-05:00,15.050000190734863,15.050000190734863,14.869999885559082,14.930000305175781,21200,0.0,0.0
2026-02-20 00:00:00-05:00,14.84000015258789,15.069999694824219,14.84000015258789,14.970000267028809,22800,0.0,0.0
2026-02-23 00:00:00-05:00,14.970000267028809,15.100000381469727,14.869999885559082,14.869999885559082,38600,0.0,0.0
2026-02-24 00:00:00-05:00,14.850000381469727,15.0,14.850000381469727,14.864999771118164,43120,0.0,0.0
