Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,39.84189510617966,40.331060617328916,39.36271466303481,39.37269592285156,384100,0.0,0.0
2025-09-16 00:00:00-04:00,39.372693965666286,39.39266029249493,38.484213366822466,38.62397384643555,115800,0.0,0.0
2025-09-17 00:00:00-04:00,37.935151945280865,38.893512764670355,37.92517068616087,38.13481140136719,150500,0.0,0.0
2025-09-18 00:00:00-04:00,38.32448898569413,38.48421580224395,37.74548070377142,38.3843879699707,115700,0.0,0.0
2025-09-19 00:00:00-04:00,38.40435125599793,38.97337823289494,38.16475914605779,38.8735466003418,1276100,0.0,0.0
2025-09-22 00:00:00-04:00,39.72210156733607,40.151368101720905,38.79368825419563,39.312801361083984,291800,0.0,0.0
2025-09-23 00:00:00-04:00,39.76203280835277,39.76203280835277,38.99334633944645,39.26288604736328,296100,0.0,0.0
2025-09-24 00:00:00-04:00,39.35272950038403,39.63225428102032,38.284555717740815,38.44428253173828,134000,0.0,0.0
2025-09-25 00:00:00-04:00,38.3244891113524,39.14308952487772,38.3244891113524,38.933448791503906,153200,0.0,0.0
2025-09-26 00:00:00-04:00,39.25289933895258,39.811945058842575,39.123120120227014,39.80195999145508,135100,0.0,0.0
2025-09-29 00:00:00-04:00,40.87013346944617,41.02487154753976,40.221244996023096,40.580631256103516,118100,0.0,0.0
2025-09-30 00:00:00-04:00,40.26117863857915,41.3992326180155,40.0615191771616,40.67047882080078,193300,0.0,0.0
2025-10-01 00:00:00-04:00,41.2594744385326,41.94829562024207,41.059814965979974,41.75862121582031,179700,0.0,0.0
2025-10-02 00:00:00-04:00,41.94829345321662,41.94829345321662,39.49748107541145,41.02986145019531,157300,0.0,0.0
2025-10-03 00:00:00-04:00,41.35930191351203,41.6687742837052,40.96996803990015,41.4192008972168,147600,0.0,0.0
2025-10-06 00:00:00-04:00,41.94829335344624,42.97653444047493,41.87841311305715,42.35759353637695,138900,0.0,0.0
2025-10-07 00:00:00-04:00,42.726962746579964,42.726962746579964,41.32935407561627,41.81851577758789,120900,0.0,0.0
2025-10-08 00:00:00-04:00,43.30597367742133,43.4956480740191,42.74692793897192,43.056400299072266,124600,0.0,0.0
2025-10-09 00:00:00-04:00,43.17619564481206,43.56552951646104,41.02986300855791,41.43916320800781,267100,0.0,0.0
2025-10-10 00:00:00-04:00,41.429182888747235,42.33762987928141,41.429182888747235,41.908363342285156,108500,0.0,0.0
2025-10-14 00:00:00-04:00,42.65708146685252,44.75350013463547,42.65708146685252,44.17448806762695,172500,0.0,0.0
2025-10-15 00:00:00-04:00,44.41408008456698,45.711860890285145,44.41408008456698,45.31254196166992,163700,0.0,0.0
2025-10-16 00:00:00-04:00,46.25094018791071,46.93976133948395,45.46228740033498,46.64027404785156,175900,0.0,0.0
2025-10-17 00:00:00-04:00,45.52218287989884,45.67192843081588,42.34760918923303,43.22610855102539,214500,0.0,0.0
2025-10-20 00:00:00-04:00,43.894966655048236,45.08293455563472,43.55554671085388,44.783447265625,229800,0.0,0.0
2025-10-21 00:00:00-04:00,42.527304028648985,42.527304028648985,40.66049614231013,40.81024169921875,168900,0.0,0.0
2025-10-22 00:00:00-04:00,39.93174110970846,41.32935357182329,39.51245965598657,40.93003463745117,157300,0.0,0.0
2025-10-23 00:00:00-04:00,41.189588321985184,41.28941995735233,40.11143331733249,40.27116012573242,163500,0.0,0.0
2025-10-24 00:00:00-04:00,39.7819938450396,40.85016756909469,39.672184760591705,40.161346435546875,112000,0.0,0.0
2025-10-27 00:00:00-04:00,39.14308955293874,39.43259559915072,37.975087916286405,38.7437744140625,132600,0.0,0.0
2025-10-28 00:00:00-04:00,37.8652738029519,39.23293486934239,37.605715353215324,39.05324172973633,70100,0.0,0.0
2025-10-29 00:00:00-04:00,40.071500768958465,40.071500768958465,38.594026835312235,38.94342803955078,164100,0.0,0.0
2025-10-30 00:00:00-04:00,38.933446534800154,39.84189346828466,38.933446534800154,39.53242111206055,95500,0.0,0.0
2025-10-31 00:00:00-04:00,39.75204777639561,39.75204777639561,38.77372058095648,38.8835334777832,276000,0.0,0.0
2025-11-03 00:00:00-05:00,38.9334463520833,39.55238725343931,38.534127430325405,39.36271286010742,123500,0.0,0.0
2025-11-04 00:00:00-05:00,38.434300484883764,38.82862688190599,38.13481319079491,38.33447265625,105400,0.0,0.0
2025-11-05 00:00:00-05:00,39.023294328297574,39.96168887767267,38.813653600488394,39.22295379638672,186900,0.0,0.0
2025-11-06 00:00:00-05:00,38.973381622133395,39.781996971102686,38.973381622133395,39.10315704345703,129600,0.0,0.0
2025-11-07 00:00:00-05:00,39.43259266217655,39.97167205810547,39.13310537827852,39.97167205810547,97600,0.0,0.0
2025-11-10 00:00:00-05:00,40.87013677349717,41.67875592404904,40.830207925517136,41.56894302368164,215600,0.0,0.0
2025-11-11 00:00:00-05:00,41.57892523193625,42.55725239162815,40.9300329424997,42.4174919128418,92900,0.0,0.0
2025-11-12 00:00:00-05:00,42.69701586392998,44.214422526630536,42.32764831435696,44.184471130371094,237000,0.0,0.0
2025-11-13 00:00:00-05:00,44.79342927828536,45.41237400399227,43.08634826915637,43.20614242553711,342300,0.0,0.0
2025-11-14 00:00:00-05:00,40.93003607905913,42.46740907989616,40.93003607905913,42.09803771972656,319800,0.0,0.0
2025-11-17 00:00:00-05:00,42.09803489345055,42.58720038203565,41.70870103936623,42.377559661865234,128800,0.0,0.0
2025-11-18 00:00:00-05:00,42.42747431934013,43.615442229334136,42.42747431934013,43.056400299072266,159300,0.0,0.0
2025-11-19 00:00:00-05:00,43.72525602441297,44.818388662684264,43.72525602441297,44.09462356567383,110700,0.0,0.0
2025-11-20 00:00:00-05:00,44.12457501238538,44.613736711991855,41.78856798795945,41.83848190307617,148600,0.0,0.0
2025-11-21 00:00:00-05:00,41.40921379282424,42.507338924284156,41.329352293332825,41.80853271484375,75000,0.0,0.0
2025-11-24 00:00:00-05:00,42.17789948221042,44.603752940516806,42.167918223024195,44.523887634277344,776800,0.0,0.0
2025-11-25 00:00:00-05:00,44.414079562119625,44.75349950499367,44.21442010016063,44.4240608215332,74500,0.0,0.0
2025-11-26 00:00:00-05:00,44.84334375275092,45.761775784972556,44.82338123326115,45.592063903808594,158400,0.0,0.0
2025-11-27 00:00:00-05:00,45.35247398465992,45.83165440741334,45.35247398465992,45.751792907714844,17500,0.0,0.0
2025-11-28 00:00:00-05:00,45.93148491465459,46.919797212390506,45.73182924966267,46.80000305175781,71100,0.0,0.0
2025-12-01 00:00:00-05:00,47.79999923706055,47.79999923706055,46.41999816894531,47.08000183105469,97200,0.08,0.0
2025-12-02 00:00:00-05:00,46.900001525878906,47.13999938964844,44.630001068115234,45.599998474121094,118800,0.0,0.0
2025-12-03 00:00:00-05:00,46.25,46.25,45.150001525878906,45.2599983215332,74600,0.0,0.0
2025-12-04 00:00:00-05:00,44.900001525878906,46.04999923706055,44.900001525878906,45.7599983215332,68200,0.0,0.0
2025-12-05 00:00:00-05:00,45.86000061035156,46.209999084472656,44.92499923706055,45.220001220703125,59900,0.0,0.0
2025-12-08 00:00:00-05:00,45.209999084472656,45.5,44.77000045776367,44.880001068115234,60100,0.0,0.0
2025-12-09 00:00:00-05:00,44.5099983215332,46.56999969482422,44.5099983215332,46.33000183105469,113500,0.0,0.0
2025-12-10 00:00:00-05:00,46.0099983215332,47.5099983215332,45.75,47.04999923706055,102600,0.0,0.0
2025-12-11 00:00:00-05:00,47.0099983215332,48.470001220703125,46.779998779296875,47.72999954223633,146300,0.0,0.0
2025-12-12 00:00:00-05:00,48.75,48.79999923706055,47.470001220703125,47.689998626708984,275200,0.0,0.0
2025-12-15 00:00:00-05:00,47.880001068115234,48.38999938964844,46.63999938964844,46.75,282700,0.0,0.0
2025-12-16 00:00:00-05:00,46.869998931884766,47.52000045776367,46.15999984741211,46.470001220703125,123300,0.0,0.0
2025-12-17 00:00:00-05:00,46.86000061035156,46.95000076293945,45.77000045776367,46.36000061035156,95700,0.0,0.0
2025-12-18 00:00:00-05:00,46.15999984741211,46.75,45.439998626708984,45.58000183105469,174900,0.0,0.0
2025-12-19 00:00:00-05:00,45.54999923706055,47.70000076293945,45.54999923706055,47.63999938964844,1052900,0.0,0.0
2025-12-22 00:00:00-05:00,48.97999954223633,48.97999954223633,47.5,47.81999969482422,108800,0.0,0.0
2025-12-23 00:00:00-05:00,48.130001068115234,48.18000030517578,47.15999984741211,47.72999954223633,79900,0.0,0.0
2025-12-24 00:00:00-05:00,47.72999954223633,47.77000045776367,46.900001525878906,47.709999084472656,28800,0.0,0.0
2025-12-29 00:00:00-05:00,46.95000076293945,46.970001220703125,45.310001373291016,45.380001068115234,101100,0.0,0.0
2025-12-30 00:00:00-05:00,46.849998474121094,46.93000030517578,45.47999954223633,45.77000045776367,192900,0.0,0.0
2025-12-31 00:00:00-05:00,45.650001525878906,46.189998626708984,45.41999816894531,45.61000061035156,85300,0.0,0.0
2026-01-02 00:00:00-05:00,45.880001068115234,46.349998474121094,43.849998474121094,44.939998626708984,82800,0.0,0.0
2026-01-05 00:00:00-05:00,45.529998779296875,47.11000061035156,45.529998779296875,45.880001068115234,93100,0.0,0.0
2026-01-06 00:00:00-05:00,46.4900016784668,48.5099983215332,46.459999084472656,48.34000015258789,125000,0.0,0.0
2026-01-07 00:00:00-05:00,47.290000915527344,48.290000915527344,45.83000183105469,48.279998779296875,68300,0.0,0.0
2026-01-08 00:00:00-05:00,47.880001068115234,48.290000915527344,46.77000045776367,48.25,121600,0.0,0.0
2026-01-09 00:00:00-05:00,48.529998779296875,49.4900016784668,48.290000915527344,48.880001068115234,96400,0.0,0.0
2026-01-12 00:00:00-05:00,50.18000030517578,50.869998931884766,50.09000015258789,50.189998626708984,198600,0.0,0.0
2026-01-13 00:00:00-05:00,51.0,51.20000076293945,50.08000183105469,50.77000045776367,169800,0.0,0.0
2026-01-14 00:00:00-05:00,51.689998626708984,52.040000915527344,50.040000915527344,50.72999954223633,157400,0.0,0.0
2026-01-15 00:00:00-05:00,50.29999923706055,51.029998779296875,50.27000045776367,50.689998626708984,133700,0.0,0.0
2026-01-16 00:00:00-05:00,50.20000076293945,51.459999084472656,49.959999084472656,51.41999816894531,71000,0.0,0.0
2026-01-19 00:00:00-05:00,52.13999938964844,53.310001373291016,52.040000915527344,53.18000030517578,63000,0.0,0.0
2026-01-20 00:00:00-05:00,53.810001373291016,53.849998474121094,52.400001525878906,52.900001525878906,117200,0.0,0.0
2026-01-21 00:00:00-05:00,54.41999816894531,54.5,51.58000183105469,51.72999954223633,230900,0.0,0.0
2026-01-22 00:00:00-05:00,51.47999954223633,54.220001220703125,51.47999954223633,53.66999816894531,178200,0.0,0.0
2026-01-23 00:00:00-05:00,53.93000030517578,54.40999984741211,52.65999984741211,52.77000045776367,211100,0.0,0.0
2026-01-26 00:00:00-05:00,54.279998779296875,54.790000915527344,52.9900016784668,53.029998779296875,241400,0.0,0.0
2026-01-27 00:00:00-05:00,52.79999923706055,52.79999923706055,51.09000015258789,52.20000076293945,176800,0.0,0.0
2026-01-28 00:00:00-05:00,52.41999816894531,53.709999084472656,52.06999969482422,53.61000061035156,211000,0.0,0.0
2026-01-29 00:00:00-05:00,54.130001068115234,54.41999816894531,50.36000061035156,50.5,442500,0.0,0.0
2026-01-30 00:00:00-05:00,47.83000183105469,48.59000015258789,45.47999954223633,45.90999984741211,309100,0.0,0.0
2026-02-02 00:00:00-05:00,47.869998931884766,47.869998931884766,45.52000045776367,46.599998474121094,174400,0.0,0.0
2026-02-03 00:00:00-05:00,48.90999984741211,49.11000061035156,46.54999923706055,47.79999923706055,219600,0.0,0.0
2026-02-04 00:00:00-05:00,48.91999816894531,48.91999816894531,45.599998474121094,47.11000061035156,129600,0.0,0.0
2026-02-05 00:00:00-05:00,45.22999954223633,46.54999923706055,44.75,44.970001220703125,231900,0.0,0.0
2026-02-06 00:00:00-05:00,46.0099983215332,47.189998626708984,46.0099983215332,46.77000045776367,152200,0.0,0.0
2026-02-09 00:00:00-05:00,47.58000183105469,48.630001068115234,47.47999954223633,48.5,146600,0.0,0.0
2026-02-10 00:00:00-05:00,48.150001525878906,49.619998931884766,47.68000030517578,49.36000061035156,85700,0.0,0.0
2026-02-11 00:00:00-05:00,50.599998474121094,51.25,49.36000061035156,50.70000076293945,91800,0.0,0.0
2026-02-12 00:00:00-05:00,50.279998779296875,50.4900016784668,47.040000915527344,47.08000183105469,172000,0.0,0.0
2026-02-13 00:00:00-05:00,47.9900016784668,49.310001373291016,47.56999969482422,49.2599983215332,147000,0.0,0.0
2026-02-17 00:00:00-05:00,47.86000061035156,48.86000061035156,47.209999084472656,48.529998779296875,111400,0.0,0.0
2026-02-18 00:00:00-05:00,48.869998931884766,49.52000045776367,48.83000183105469,49.220001220703125,93200,0.0,0.0
2026-02-19 00:00:00-05:00,49.2599983215332,50.52000045776367,48.880001068115234,50.25,140800,0.0,0.0
2026-02-20 00:00:00-05:00,50.18000030517578,51.59000015258789,49.27000045776367,51.4900016784668,161600,0.0,0.0
2026-02-23 00:00:00-05:00,51.880001068115234,53.08000183105469,51.77000045776367,53.040000915527344,100800,0.0,0.0
2026-02-24 00:00:00-05:00,52.0,53.709999084472656,51.84000015258789,53.66999816894531,98594,0.0,0.0
