Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,60.60777996922408,61.78747888570344,60.24938907897817,60.8267936706543,410900,0.0,0.0
2025-09-17 00:00:00-04:00,60.528135889992924,61.63317320289442,59.338479560643314,59.86113357543945,1108900,0.0,0.0
2025-09-18 00:00:00-04:00,63.10655339820063,65.23698386129067,62.3997290478558,65.09761047363281,1230400,0.0,0.0
2025-09-19 00:00:00-04:00,65.0976099547459,65.26684798194147,63.713825905972946,64.53015899658203,2891700,0.0,0.0
2025-09-22 00:00:00-04:00,64.06225979009561,66.71036934231552,63.53463088111585,66.60086059570312,1061000,0.0,0.0
2025-09-23 00:00:00-04:00,67.01898636983951,68.09913401070696,66.76014680205652,67.0488510131836,870800,0.0,0.0
2025-09-24 00:00:00-04:00,67.3375514948938,67.69594238573482,64.88855213766702,64.9383316040039,1109700,0.0,0.0
2025-09-25 00:00:00-04:00,64.03239624045914,65.03289970216252,63.76360687300811,64.30118560791016,350800,0.0,0.0
2025-09-26 00:00:00-04:00,64.71931255807486,66.14291867509783,64.71931255807486,65.16729736328125,537600,0.0,0.0
2025-09-29 00:00:00-04:00,65.41618051007383,66.40175165393705,64.75913561259172,66.30220031738281,657800,0.0,0.0
2025-09-30 00:00:00-04:00,66.42166612652375,67.10858325708506,63.159318640123,65.0179672241211,839000,0.0,0.0
2025-10-01 00:00:00-04:00,64.2514138907186,64.52518576256828,63.55952184837852,63.763607025146484,836200,0.0,0.0
2025-10-02 00:00:00-04:00,64.13194672242771,64.58491403098428,63.397247692883035,64.38082885742188,380900,0.0,0.0
2025-10-03 00:00:00-04:00,65.65510515834852,67.5366535195102,65.13743365171742,66.66059112548828,631900,0.0,0.0
2025-10-06 00:00:00-04:00,66.80992161849782,68.07423953546018,65.8193679766449,67.52172088623047,427000,0.0,0.0
2025-10-07 00:00:00-04:00,67.4968413952712,68.05433497481113,64.1618145447625,64.35096740722656,581500,0.0,0.0
2025-10-08 00:00:00-04:00,64.59984761201594,64.59984761201594,62.36986576563243,62.68843460083008,623100,0.0,0.0
2025-10-09 00:00:00-04:00,62.78798546836767,64.16181213577299,61.44402344227637,63.87311553955078,536500,0.0,0.0
2025-10-10 00:00:00-04:00,63.87311861862455,64.47043425953937,61.77254886746417,62.62870407104492,703300,0.0,0.0
2025-10-13 00:00:00-04:00,64.11204371746935,65.2170810772694,63.504770660451996,65.12747955322266,529700,0.0,0.0
2025-10-14 00:00:00-04:00,63.92288741266134,67.89504420847378,63.634183221146934,66.59090423583984,548300,0.0,0.0
2025-10-15 00:00:00-04:00,67.72580500163721,67.84527116010419,64.07221710208846,65.02792358398438,542900,0.0,0.0
2025-10-16 00:00:00-04:00,65.02792749026476,65.12150894025473,61.12545722261188,61.52366638183594,661200,0.0,0.0
2025-10-17 00:00:00-04:00,61.1652759733502,61.5385991993054,60.408675906376025,61.30465316772461,506900,0.0,0.0
2025-10-20 00:00:00-04:00,61.7227737488225,62.63865824609899,59.1144898569696,60.65755844116211,910600,0.0,0.0
2025-10-21 00:00:00-04:00,60.6475999354864,63.4350830281519,60.498272925433724,63.206111907958984,677800,0.0,0.0
2025-10-22 00:00:00-04:00,63.2260179600621,63.415170819301494,62.220535772933154,62.787986755371094,475000,0.0,0.0
2025-10-23 00:00:00-04:00,62.887536923556915,63.30068218483644,61.03087829731337,62.36986541748047,359700,0.0,0.0
2025-10-24 00:00:00-04:00,62.85767509801365,64.04235656064952,62.85767509801365,62.98709487915039,302000,0.0,0.0
2025-10-27 00:00:00-04:00,64.02244308996254,64.45251066368009,63.51472516497604,64.2613754272461,419000,0.0,0.0
2025-10-28 00:00:00-04:00,64.31114730105304,65.32659074630665,63.68396700506507,64.2613754272461,390600,0.0,0.0
2025-10-29 00:00:00-04:00,63.97267050046958,64.20163782703736,61.643129607340285,62.230491638183594,415700,0.0,0.0
2025-10-30 00:00:00-04:00,62.04133952615666,62.82780799961972,61.220027705015625,61.72277069091797,511200,0.0,0.0
2025-10-31 00:00:00-04:00,61.51371130410871,61.643127284018014,60.12992719825292,60.60778045654297,536700,0.0,0.0
2025-11-03 00:00:00-05:00,60.26930172865896,60.89648200583559,59.134399744083886,60.23943328857422,542400,0.0,0.0
2025-11-04 00:00:00-05:00,60.20956956627922,62.802921126225414,60.02539540722944,61.55353546142578,815300,0.0,0.0
2025-11-05 00:00:00-05:00,61.84223436271504,62.638656467656475,60.83476220384319,62.389774322509766,453800,0.0,0.0
2025-11-06 00:00:00-05:00,62.34995597771295,63.27579786016647,60.946260832967326,61.961700439453125,794500,0.0,0.0
2025-11-07 00:00:00-05:00,59.174215990982646,61.03585712467294,55.530581628575206,60.866615295410156,1354000,0.0,0.0
2025-11-10 00:00:00-05:00,61.56348772454556,63.066734213911936,61.0358587908011,61.85219192504883,649900,0.0,0.0
2025-11-11 00:00:00-05:00,61.19514177774736,61.792457394489304,60.68742008564064,60.75710678100586,522400,0.0,0.0
2025-11-12 00:00:00-05:00,60.74715585719155,63.17126937449921,60.74715585719155,62.519195556640625,911700,0.0,0.0
2025-11-13 00:00:00-05:00,61.74268398584248,62.96718370332873,61.28474174307011,61.951744079589844,1114400,0.0,0.0
2025-11-14 00:00:00-05:00,60.98608031570409,63.922890442856435,60.966173085643604,62.807899475097656,835900,0.0,0.0
2025-11-17 00:00:00-05:00,62.47937367425016,62.47937367425016,59.68194072041798,60.40867614746094,601600,0.0,0.0
2025-11-18 00:00:00-05:00,59.3832830435903,60.75710978965574,59.223998618062126,59.871089935302734,484300,0.0,0.0
2025-11-19 00:00:00-05:00,59.97064168184541,60.971145142945275,59.731713158250784,60.79692840576172,381500,0.0,0.0
2025-11-20 00:00:00-05:00,61.93183163459766,64.04235494432993,59.074665692517996,59.104530334472656,480600,0.0,0.0
2025-11-21 00:00:00-05:00,59.363368773063755,60.991056288843694,58.70632007894524,60.259342193603516,700700,0.0,0.0
2025-11-24 00:00:00-05:00,60.26930274551673,61.37434010629134,59.51269887794121,61.19514465332031,434000,0.0,0.0
2025-11-25 00:00:00-05:00,61.155319175431345,62.72825231081903,60.956212705756435,62.30017852783203,590800,0.0,0.0
2025-11-26 00:00:00-05:00,62.4694199345166,63.86316149992048,62.210584168299434,62.34000015258789,820100,0.0,0.0
2025-11-28 00:00:00-05:00,62.439998626708984,63.529998779296875,62.439998626708984,63.15999984741211,295400,0.28,0.0
2025-12-01 00:00:00-05:00,62.25,63.02000045776367,61.2400016784668,61.7400016784668,687800,0.0,0.0
2025-12-02 00:00:00-05:00,62.18000030517578,62.36000061035156,60.77000045776367,61.310001373291016,507100,0.0,0.0
2025-12-03 00:00:00-05:00,61.310001373291016,63.06999969482422,61.2239990234375,62.529998779296875,1157100,0.0,0.0
2025-12-04 00:00:00-05:00,62.709999084472656,63.459999084472656,61.959999084472656,62.40999984741211,656000,0.0,0.0
2025-12-05 00:00:00-05:00,62.68000030517578,63.915000915527344,62.43000030517578,62.849998474121094,592800,0.0,0.0
2025-12-08 00:00:00-05:00,62.90999984741211,63.0099983215332,61.64500045776367,62.349998474121094,606800,0.0,0.0
2025-12-09 00:00:00-05:00,62.5099983215332,64.9800033569336,57.130001068115234,64.5999984741211,1123800,0.0,0.0
2025-12-10 00:00:00-05:00,64.94000244140625,67.05000305175781,63.400001525878906,66.0,1148800,0.0,0.0
2025-12-11 00:00:00-05:00,66.2300033569336,67.06999969482422,65.54000091552734,65.66999816894531,632300,0.0,0.0
2025-12-12 00:00:00-05:00,65.72000122070312,66.48999786376953,64.01000213623047,64.4000015258789,630000,0.0,0.0
2025-12-15 00:00:00-05:00,64.44000244140625,64.61000061035156,63.09000015258789,63.435001373291016,706000,0.0,0.0
2025-12-16 00:00:00-05:00,63.790000915527344,64.38500213623047,63.0099983215332,63.52000045776367,659400,0.0,0.0
2025-12-17 00:00:00-05:00,63.52000045776367,64.875,62.119998931884766,62.560001373291016,705100,0.0,0.0
2025-12-18 00:00:00-05:00,63.04999923706055,64.12999725341797,62.83000183105469,63.040000915527344,718300,0.0,0.0
2025-12-19 00:00:00-05:00,62.959999084472656,64.08999633789062,62.7400016784668,63.58000183105469,1698300,0.0,0.0
2025-12-22 00:00:00-05:00,63.77000045776367,66.31999969482422,63.77000045776367,66.0999984741211,465400,0.0,0.0
2025-12-23 00:00:00-05:00,66.0999984741211,66.73500061035156,65.48999786376953,66.4800033569336,552200,0.0,0.0
2025-12-24 00:00:00-05:00,66.56999969482422,66.76000213623047,65.77999877929688,65.94999694824219,311200,0.0,0.0
2025-12-26 00:00:00-05:00,66.0,66.47000122070312,65.52999877929688,66.23999786376953,369300,0.0,0.0
2025-12-29 00:00:00-05:00,66.18000030517578,66.18000030517578,64.91999816894531,65.37000274658203,498600,0.0,0.0
2025-12-30 00:00:00-05:00,65.27999877929688,65.62999725341797,64.41500091552734,64.58999633789062,345200,0.0,0.0
2025-12-31 00:00:00-05:00,64.91000366210938,64.91000366210938,63.96099853515625,64.16999816894531,358400,0.0,0.0
2026-01-02 00:00:00-05:00,64.02999877929688,66.76000213623047,63.720001220703125,66.61000061035156,589300,0.0,0.0
2026-01-05 00:00:00-05:00,66.75,69.94000244140625,66.75,68.80999755859375,788900,0.0,0.0
2026-01-06 00:00:00-05:00,68.94999694824219,70.86000061035156,68.6050033569336,70.5999984741211,902700,0.0,0.0
2026-01-07 00:00:00-05:00,70.55000305175781,70.55000305175781,68.28500366210938,68.98999786376953,450500,0.0,0.0
2026-01-08 00:00:00-05:00,68.54000091552734,71.13999938964844,68.52999877929688,71.05999755859375,843500,0.0,0.0
2026-01-09 00:00:00-05:00,71.61000061035156,73.2300033569336,70.99500274658203,72.12000274658203,1094300,0.0,0.0
2026-01-12 00:00:00-05:00,71.27999877929688,74.44000244140625,71.18000030517578,73.2699966430664,805200,0.0,0.0
2026-01-13 00:00:00-05:00,73.12000274658203,73.23999786376953,71.22000122070312,72.48999786376953,949100,0.0,0.0
2026-01-14 00:00:00-05:00,72.47000122070312,73.80999755859375,71.11000061035156,73.5,707600,0.0,0.0
2026-01-15 00:00:00-05:00,74.26000213623047,76.5,73.83000183105469,75.80000305175781,744300,0.0,0.0
2026-01-16 00:00:00-05:00,75.76000213623047,77.79499816894531,74.6050033569336,76.2699966430664,746700,0.0,0.0
2026-01-20 00:00:00-05:00,75.08999633789062,76.79000091552734,73.70999908447266,74.01000213623047,511400,0.0,0.0
2026-01-21 00:00:00-05:00,75.19999694824219,76.30000305175781,74.31999969482422,75.05999755859375,720700,0.0,0.0
2026-01-22 00:00:00-05:00,76.12000274658203,76.42500305175781,75.05999755859375,75.38999938964844,418600,0.0,0.0
2026-01-23 00:00:00-05:00,75.87000274658203,75.87000274658203,72.59500122070312,73.06999969482422,575800,0.0,0.0
2026-01-26 00:00:00-05:00,73.01000213623047,74.17500305175781,71.43499755859375,73.1500015258789,558900,0.0,0.0
2026-01-27 00:00:00-05:00,73.86000061035156,74.58999633789062,72.93000030517578,73.26000213623047,463200,0.0,0.0
2026-01-28 00:00:00-05:00,73.77999877929688,74.6449966430664,72.97000122070312,73.19000244140625,474100,0.0,0.0
2026-01-29 00:00:00-05:00,73.81999969482422,73.81999969482422,71.08000183105469,71.33999633789062,535800,0.0,0.0
2026-01-30 00:00:00-05:00,70.70999908447266,72.18499755859375,70.33999633789062,70.69000244140625,616600,0.0,0.0
2026-02-02 00:00:00-05:00,70.5999984741211,71.2699966430664,68.95999908447266,69.80999755859375,614500,0.0,0.0
2026-02-03 00:00:00-05:00,69.80999755859375,71.97000122070312,61.470001220703125,63.029998779296875,2051600,0.0,0.0
2026-02-04 00:00:00-05:00,62.959999084472656,65.2300033569336,60.08000183105469,63.970001220703125,1662500,0.0,0.0
2026-02-05 00:00:00-05:00,63.459999084472656,63.85499954223633,58.630001068115234,59.16999816894531,1493600,0.0,0.0
2026-02-06 00:00:00-05:00,61.5,62.95000076293945,58.26499938964844,62.43000030517578,1970000,0.0,0.0
2026-02-09 00:00:00-05:00,62.060001373291016,64.01000213623047,61.5,62.54999923706055,1275100,0.0,0.0
2026-02-10 00:00:00-05:00,62.38999938964844,63.849998474121094,61.400001525878906,62.130001068115234,1061800,0.0,0.0
2026-02-11 00:00:00-05:00,62.54999923706055,63.3650016784668,58.237998962402344,59.29999923706055,1019000,0.0,0.0
2026-02-12 00:00:00-05:00,59.4900016784668,59.75,55.34000015258789,56.56999969482422,3368600,0.0,0.0
2026-02-13 00:00:00-05:00,56.59000015258789,58.005001068115234,55.48500061035156,56.7599983215332,968200,0.0,0.0
2026-02-17 00:00:00-05:00,56.7599983215332,56.9900016784668,55.29999923706055,55.540000915527344,1149500,0.0,0.0
2026-02-18 00:00:00-05:00,55.790000915527344,57.779998779296875,55.5099983215332,56.86000061035156,769500,0.0,0.0
2026-02-19 00:00:00-05:00,55.939998626708984,56.189998626708984,51.5099983215332,53.79999923706055,2077100,0.0,0.0
2026-02-20 00:00:00-05:00,53.2400016784668,53.2400016784668,49.494998931884766,50.06999969482422,2458700,0.0,0.0
2026-02-23 00:00:00-05:00,49.0099983215332,49.41999816894531,43.63999938964844,43.939998626708984,4693400,0.0,0.0
2026-02-24 00:00:00-05:00,43.939998626708984,46.709999084472656,43.7400016784668,45.75,3216982,0.0,0.0
