Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,39.56438601052158,39.63395382893673,38.83889033907658,39.186729431152344,296500,0.0,0.0
2025-09-17 00:00:00-04:00,39.22648316836858,40.35944910419275,39.22648316836858,39.52463150024414,285900,0.0,0.0
2025-09-18 00:00:00-04:00,39.67370518976223,40.915993109649506,39.65383191926648,40.80667495727539,339900,0.0,0.0
2025-09-19 00:00:00-04:00,40.77685585211376,40.77685585211376,39.97185573829442,40.4389533996582,1223200,0.0,0.0
2025-09-22 00:00:00-04:00,40.2898815150496,40.48864833448161,39.8625341801774,40.101051330566406,243800,0.0,0.0
2025-09-23 00:00:00-04:00,40.10105016980345,40.81660918258145,40.0116052932062,40.140804290771484,206000,0.0,0.0
2025-09-24 00:00:00-04:00,40.17062047672791,40.36938730273112,39.84265843631021,40.12092971801758,182100,0.0,0.0
2025-09-25 00:00:00-04:00,40.041422813593215,40.32963450411428,39.77308818357308,39.91222381591797,211000,0.0,0.0
2025-09-26 00:00:00-04:00,39.99173236638638,40.33957144993156,39.72339773429652,40.0314826965332,180600,0.0,0.0
2025-09-29 00:00:00-04:00,40.01160874448639,40.28988382410413,39.27617639894985,39.504756927490234,336500,0.0,0.0
2025-09-30 00:00:00-04:00,39.45506386353861,40.06130095612542,38.84882677095181,39.35567855834961,281500,0.0,0.0
2025-10-01 00:00:00-04:00,39.037653103429356,39.117161347457056,38.560615012748386,38.838890075683594,240700,0.0,0.0
2025-10-02 00:00:00-04:00,38.709692883339216,38.878642223049226,38.39166747469291,38.80907440185547,189400,0.0,0.0
2025-10-03 00:00:00-04:00,38.92833074293955,39.53456782803564,38.69975023057182,39.405372619628906,312400,0.0,0.0
2025-10-06 00:00:00-04:00,39.61407654386356,40.200436575163664,39.087347695651545,39.58426284790039,297300,0.0,0.0
2025-10-07 00:00:00-04:00,39.554447174072266,39.882413009349094,38.679875404495974,39.554447174072266,308300,0.0,0.0
2025-10-08 00:00:00-04:00,39.79296735367705,39.79296735367705,39.176789818966725,39.25629806518555,157500,0.0,0.0
2025-10-09 00:00:00-04:00,39.2364193703211,39.375555004250344,38.76931792113436,39.11716079711914,130600,0.0,0.0
2025-10-10 00:00:00-04:00,39.176791400829394,39.47494354502678,37.3282700955452,37.38789749145508,265600,0.0,0.0
2025-10-13 00:00:00-04:00,37.78542854496347,38.14320806034495,37.24875927189126,38.0935173034668,245800,0.0,0.0
2025-10-14 00:00:00-04:00,37.785429295860865,39.52463235929097,37.785429295860865,39.36561965942383,250300,0.0,0.0
2025-10-15 00:00:00-04:00,39.50475609846916,39.51469273377893,38.40160381215242,38.689815521240234,189200,0.0,0.0
2025-10-16 00:00:00-04:00,38.48111200974257,38.49104864503955,36.10585810176742,36.453697204589844,414200,0.0,0.0
2025-10-17 00:00:00-04:00,36.8214110642381,37.368016959240826,36.38412710646825,37.27857208251953,332900,0.0,0.0
2025-10-20 00:00:00-04:00,37.58666220720046,38.16308560961508,37.368018324745016,38.0438232421875,189600,0.0,0.0
2025-10-21 00:00:00-04:00,37.924564361572266,38.01400924084425,37.69598384591313,37.924564361572266,244900,0.0,0.0
2025-10-22 00:00:00-04:00,37.974253990454834,38.27240231544941,37.50715633805593,37.73573684692383,248100,0.0,0.0
2025-10-23 00:00:00-04:00,37.735737663325274,37.87487329858879,37.2984499054551,37.80530548095703,218800,0.0,0.0
2025-10-24 00:00:00-04:00,38.103454364794295,38.60036952146028,38.103454364794295,38.5009880065918,236200,0.0,0.0
2025-10-27 00:00:00-04:00,38.55067808809018,38.739504479494194,38.24258933154096,38.49104690551758,263300,0.0,0.0
2025-10-28 00:00:00-04:00,38.381726799159956,38.630184385000746,38.14320963980346,38.46123504638672,208900,0.0,0.0
2025-10-29 00:00:00-04:00,37.7456759712874,38.72956967894483,37.12950222016764,37.71586227416992,537700,0.0,0.0
2025-10-30 00:00:00-04:00,37.63635282866162,38.10345428815997,36.95061127865998,37.0102424621582,703500,0.0,0.0
2025-10-31 00:00:00-04:00,36.98042364889952,37.29844903383043,36.35431330484521,36.99036407470703,372400,0.0,0.0
2025-11-03 00:00:00-05:00,36.77172377796033,37.22888483937501,36.19530034222373,37.15931701660156,514100,0.0,0.0
2025-11-04 00:00:00-05:00,37.049993399636946,37.338205104518856,36.811476244064345,37.24876022338867,558400,0.0,0.0
2025-11-05 00:00:00-05:00,37.1791904934378,38.043821772495896,37.1692538587836,37.964317321777344,314100,0.0,0.0
2025-11-06 00:00:00-05:00,37.77548971787382,38.08357848941811,37.467404737491435,37.487281799316406,484400,0.0,0.0
2025-11-07 00:00:00-05:00,37.47734127525726,37.96431981079667,37.358082695779764,37.94444274902344,221400,0.0,0.0
2025-11-10 00:00:00-05:00,38.08357620239258,38.32209713880654,37.66616930262022,38.08357620239258,255600,0.0,0.0
2025-11-11 00:00:00-05:00,38.12333311926099,38.958150771185025,37.795367281537075,38.9283332824707,465000,0.0,0.0
2025-11-12 00:00:00-05:00,38.92833004351285,39.385494851196114,38.12332994728165,38.421478271484375,537900,0.0,0.0
2025-11-13 00:00:00-05:00,38.322098658891555,38.68981481725232,37.70592112836486,37.93450164794922,223300,0.0,0.0
2025-11-14 00:00:00-05:00,37.85499862348746,38.272405555585145,37.28851562069091,38.242591857910156,247300,0.0,0.0
2025-11-17 00:00:00-05:00,38.103455588166085,38.202837106225374,36.354315848654096,36.513328552246094,239400,0.0,0.0
2025-11-18 00:00:00-05:00,36.513327445002936,37.24875975512871,36.4040055037557,37.06986999511719,226600,0.0,0.0
2025-11-19 00:00:00-05:00,37.0301145022524,37.62641494394397,37.0301145022524,37.50715637207031,248100,0.0,0.0
2025-11-20 00:00:00-05:00,37.92456361700264,38.39166506527042,37.34814402169245,37.39783477783203,269700,0.0,0.0
2025-11-21 00:00:00-05:00,37.5270305044469,38.759381746021305,37.31832705107791,38.32209777832031,385700,0.0,0.0
2025-11-24 00:00:00-05:00,38.163084101532995,38.52085981619224,37.90468610681275,38.19289779663086,219300,0.0,0.0
2025-11-25 00:00:00-05:00,38.43141631338599,39.31592847490777,37.76555182465628,38.95814895629883,204900,0.0,0.0
2025-11-26 00:00:00-05:00,38.789196178039816,39.18672982252106,38.53080196294028,38.84882736206055,326800,0.0,0.0
2025-11-28 00:00:00-05:00,38.78919505564261,38.938271115799886,38.49104672648975,38.65999984741211,238400,0.0,0.0
2025-12-01 00:00:00-05:00,38.380001068115234,39.16999816894531,38.380001068115234,38.81999969482422,226300,0.24,0.0
2025-12-02 00:00:00-05:00,39.09000015258789,39.22999954223633,38.529998779296875,38.560001373291016,190400,0.0,0.0
2025-12-03 00:00:00-05:00,38.75,39.47999954223633,36.40999984741211,39.279998779296875,270200,0.0,0.0
2025-12-04 00:00:00-05:00,39.41999816894531,39.83000183105469,39.18000030517578,39.709999084472656,373200,0.0,0.0
2025-12-05 00:00:00-05:00,39.52000045776367,39.689998626708984,38.9900016784668,39.22999954223633,261400,0.0,0.0
2025-12-08 00:00:00-05:00,39.439998626708984,39.52000045776367,38.849998474121094,39.11000061035156,364700,0.0,0.0
2025-12-09 00:00:00-05:00,39.209999084472656,39.70000076293945,38.689998626708984,39.25,297900,0.0,0.0
2025-12-10 00:00:00-05:00,39.18000030517578,40.81999969482422,37.369998931884766,40.65999984741211,404400,0.0,0.0
2025-12-11 00:00:00-05:00,40.5099983215332,41.220001220703125,40.5099983215332,40.900001525878906,231900,0.0,0.0
2025-12-12 00:00:00-05:00,41.11000061035156,41.119998931884766,40.36000061035156,40.630001068115234,293100,0.0,0.0
2025-12-15 00:00:00-05:00,40.86000061035156,41.099998474121094,40.59000015258789,40.779998779296875,359500,0.0,0.0
2025-12-16 00:00:00-05:00,40.959999084472656,41.060001373291016,40.439998626708984,40.66999816894531,286900,0.0,0.0
2025-12-17 00:00:00-05:00,40.599998474121094,41.43000030517578,40.5099983215332,40.880001068115234,240800,0.0,0.0
2025-12-18 00:00:00-05:00,41.13999938964844,41.349998474121094,40.779998779296875,41.0099983215332,237600,0.0,0.0
2025-12-19 00:00:00-05:00,40.880001068115234,41.060001373291016,40.38999938964844,40.86000061035156,1297300,0.0,0.0
2025-12-22 00:00:00-05:00,40.86000061035156,41.33000183105469,40.709999084472656,40.7599983215332,192400,0.0,0.0
2025-12-23 00:00:00-05:00,40.709999084472656,40.93000030517578,40.279998779296875,40.349998474121094,193100,0.0,0.0
2025-12-24 00:00:00-05:00,40.33000183105469,40.56999969482422,40.2599983215332,40.290000915527344,101400,0.0,0.0
2025-12-26 00:00:00-05:00,40.36000061035156,40.529998779296875,40.08000183105469,40.13999938964844,198400,0.0,0.0
2025-12-29 00:00:00-05:00,40.150001525878906,40.459999084472656,39.75,39.83000183105469,188600,0.0,0.0
2025-12-30 00:00:00-05:00,39.83000183105469,39.83000183105469,39.2599983215332,39.27000045776367,192400,0.0,0.0
2025-12-31 00:00:00-05:00,39.36000061035156,39.439998626708984,38.88999938964844,38.95000076293945,195700,0.0,0.0
2026-01-02 00:00:00-05:00,39.0099983215332,39.31999969482422,38.470001220703125,39.09000015258789,193000,0.0,0.0
2026-01-05 00:00:00-05:00,39.0099983215332,40.560001373291016,39.0099983215332,40.08000183105469,480600,0.0,0.0
2026-01-06 00:00:00-05:00,39.83000183105469,40.52000045776367,39.689998626708984,40.25,449700,0.0,0.0
2026-01-07 00:00:00-05:00,40.290000915527344,40.45000076293945,39.18000030517578,39.86000061035156,247700,0.0,0.0
2026-01-08 00:00:00-05:00,39.63999938964844,40.900001525878906,39.63999938964844,40.4900016784668,355600,0.0,0.0
2026-01-09 00:00:00-05:00,40.349998474121094,40.77000045776367,40.040000915527344,40.09000015258789,192400,0.0,0.0
2026-01-12 00:00:00-05:00,39.790000915527344,40.18000030517578,39.68000030517578,39.900001525878906,243400,0.0,0.0
2026-01-13 00:00:00-05:00,40.0099983215332,40.04999923706055,39.68000030517578,39.91999816894531,146200,0.0,0.0
2026-01-14 00:00:00-05:00,39.810001373291016,40.380001068115234,39.72999954223633,40.189998626708984,463000,0.0,0.0
2026-01-15 00:00:00-05:00,40.25,41.310001373291016,40.25,41.16999816894531,317700,0.0,0.0
2026-01-16 00:00:00-05:00,41.04999923706055,41.5,40.93000030517578,41.310001373291016,309900,0.0,0.0
2026-01-20 00:00:00-05:00,40.58000183105469,41.150001525878906,40.150001525878906,40.38999938964844,195300,0.0,0.0
2026-01-21 00:00:00-05:00,40.709999084472656,42.79999923706055,40.709999084472656,42.63999938964844,317100,0.0,0.0
2026-01-22 00:00:00-05:00,42.70000076293945,43.290000915527344,42.13999938964844,42.540000915527344,222200,0.0,0.0
2026-01-23 00:00:00-05:00,42.25,42.40999984741211,40.720001220703125,40.81999969482422,296600,0.0,0.0
2026-01-26 00:00:00-05:00,40.779998779296875,41.209999084472656,40.310001373291016,40.90999984741211,222100,0.0,0.0
2026-01-27 00:00:00-05:00,40.970001220703125,41.47999954223633,40.709999084472656,41.13999938964844,316200,0.0,0.0
2026-01-28 00:00:00-05:00,41.93000030517578,42.61000061035156,41.11000061035156,42.11000061035156,466900,0.0,0.0
2026-01-29 00:00:00-05:00,42.15999984741211,42.779998779296875,41.5099983215332,42.31999969482422,358300,0.0,0.0
2026-01-30 00:00:00-05:00,42.209999084472656,42.560001373291016,41.90999984741211,42.52000045776367,372700,0.0,0.0
2026-02-02 00:00:00-05:00,42.54999923706055,43.54999923706055,41.63999938964844,43.0099983215332,353400,0.0,0.0
2026-02-03 00:00:00-05:00,42.869998931884766,44.0,42.61000061035156,43.349998474121094,372200,0.0,0.0
2026-02-04 00:00:00-05:00,43.70000076293945,44.5099983215332,43.650001525878906,43.84000015258789,437300,0.0,0.0
2026-02-05 00:00:00-05:00,43.81999969482422,44.5,43.209999084472656,43.689998626708984,307100,0.0,0.0
2026-02-06 00:00:00-05:00,44.16999816894531,44.709999084472656,43.9900016784668,44.689998626708984,336100,0.0,0.0
2026-02-09 00:00:00-05:00,44.5,44.959999084472656,44.36000061035156,44.41999816894531,260500,0.0,0.0
2026-02-10 00:00:00-05:00,44.310001373291016,44.810001373291016,43.349998474121094,43.849998474121094,213100,0.0,0.0
2026-02-11 00:00:00-05:00,44.06999969482422,44.41999816894531,43.22999954223633,43.52000045776367,265300,0.0,0.0
2026-02-12 00:00:00-05:00,43.939998626708984,44.279998779296875,42.939998626708984,43.9900016784668,398500,0.0,0.0
2026-02-13 00:00:00-05:00,43.91999816894531,44.84000015258789,43.540000915527344,44.72999954223633,393600,0.0,0.0
2026-02-17 00:00:00-05:00,44.83000183105469,45.43000030517578,44.459999084472656,44.81999969482422,425300,0.0,0.0
2026-02-18 00:00:00-05:00,44.689998626708984,45.38999938964844,44.41999816894531,44.56999969482422,508100,0.0,0.0
2026-02-19 00:00:00-05:00,44.220001220703125,44.56999969482422,43.959999084472656,44.279998779296875,268300,0.0,0.0
2026-02-20 00:00:00-05:00,44.279998779296875,44.83000183105469,43.810001373291016,44.720001220703125,270100,0.0,0.0
2026-02-23 00:00:00-05:00,44.459999084472656,44.880001068115234,42.349998474121094,43.02000045776367,513400,0.0,0.0
2026-02-24 00:00:00-05:00,42.959999084472656,43.26499938964844,42.60499954223633,43.11000061035156,441514,0.0,0.0
