Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,38.77082673404006,40.21478449854722,38.77082673404006,39.52718734741211,18200,0.0,0.0
2025-09-19 00:00:00-04:00,39.576296851945116,39.576296851945116,37.96534869590471,39.30125427246094,90900,0.0,0.0
2025-09-22 00:00:00-04:00,39.291436813177555,39.291436813177555,38.59401470905327,38.91816711425781,14300,0.0,0.0
2025-09-23 00:00:00-04:00,39.58612003000962,39.802224121681505,38.51542827591667,38.68241882324219,14800,0.0,0.0
2025-09-24 00:00:00-04:00,38.99674625414192,38.99674625414192,38.25020696221191,38.36808395385742,11700,0.0,0.0
2025-09-25 00:00:00-04:00,38.65294691892679,38.65294691892679,38.09304428100586,38.09304428100586,6900,0.0,0.0
2025-09-26 00:00:00-04:00,38.11269071629174,38.30914863822007,37.77871337315054,38.004638671875,4300,0.0,0.0
2025-09-29 00:00:00-04:00,37.562615873338665,38.02428771560757,37.44473886298946,37.50367736816406,5500,0.0,0.0
2025-09-30 00:00:00-04:00,38.45649398362075,38.59401340829221,37.39562342680098,38.12251663208008,10000,0.0,0.0
2025-10-01 00:00:00-04:00,38.26985725201796,38.26985725201796,37.002707558683404,37.42509078979492,19100,0.0,0.0
2025-10-02 00:00:00-04:00,37.24827799623807,37.444735917576516,36.64908676948445,37.08129119873047,9300,0.0,0.0
2025-10-03 00:00:00-04:00,37.26792451738048,37.89659062106468,37.208989763404894,37.3759765625,12700,0.0,0.0
2025-10-06 00:00:00-04:00,37.818001697155104,38.30914457633894,37.45455701575345,37.935874938964844,22700,0.0,0.0
2025-10-07 00:00:00-04:00,37.83765211996588,37.83765211996588,37.3759765625,37.3759765625,4700,0.0,0.0
2025-10-08 00:00:00-04:00,37.81800360631812,38.54489675293991,37.81800360631812,38.014461517333984,5900,0.0,0.0
2025-10-09 00:00:00-04:00,37.366155986081466,38.27968215942383,37.366155986081466,38.27968215942383,8200,0.0,0.0
2025-10-10 00:00:00-04:00,37.51349466604494,37.58225437468177,37.120582580566406,37.120582580566406,7500,0.0,0.0
2025-10-13 00:00:00-04:00,37.7099556879421,38.30915069580078,37.67066335202141,38.30915069580078,8600,0.0,0.0
2025-10-14 00:00:00-04:00,38.63330383560085,40.04779409439787,38.44666712808466,39.438777923583984,9200,0.0,0.0
2025-10-15 00:00:00-04:00,39.487892626967735,41.45246436216888,39.24232116006759,39.46824645996094,11300,0.0,0.0
2025-10-16 00:00:00-04:00,38.15198281250156,38.15198281250156,37.130404622534904,37.39562225341797,8800,0.0,0.0
2025-10-17 00:00:00-04:00,37.32686204668148,38.62347906011214,37.32686204668148,38.11268997192383,7000,0.0,0.0
2025-10-20 00:00:00-04:00,38.98692321777344,39.82186842099127,38.318968554048396,38.98692321777344,6100,0.0,0.0
2025-10-21 00:00:00-04:00,38.98692258463795,39.075328457728325,37.76889027441845,38.780643463134766,15100,0.0,0.0
2025-10-22 00:00:00-04:00,38.760999619854374,39.085155756317526,38.407376106303026,38.99674987792969,12300,0.0,0.0
2025-10-23 00:00:00-04:00,38.69223901397396,38.908343099952916,38.36808663212868,38.72170639038086,19100,0.0,0.0
2025-10-24 00:00:00-04:00,39.50754117921919,39.64506060944621,38.986927089915326,39.52718734741211,10500,0.0,0.0
2025-10-27 00:00:00-04:00,39.232494942783745,40.47017719459287,38.89851760864258,38.89851760864258,13100,0.0,0.0
2025-10-28 00:00:00-04:00,39.07532725941399,40.116551538644764,38.643122863739286,39.60576248168945,18500,0.0,0.0
2025-10-29 00:00:00-04:00,39.59594449990804,40.931850126457114,38.702064514160156,38.702064514160156,17400,0.0,0.0
2025-10-30 00:00:00-04:00,38.93780831592863,40.11655201940371,38.93780831592863,39.586116790771484,10300,0.0,0.0
2025-10-31 00:00:00-04:00,38.92798820177698,39.6254102365662,38.20109504426386,39.0753288269043,10800,0.0,0.0
2025-11-03 00:00:00-05:00,38.77082061767578,38.77082061767578,38.77082061767578,38.77082061767578,6900,0.0,0.0
2025-11-04 00:00:00-05:00,38.407378528482184,39.281616157506434,38.407378528482184,38.741355895996094,6000,0.0,0.0
2025-11-05 00:00:00-05:00,38.898520537007855,39.32090377807617,38.898520537007855,39.32090377807617,6800,0.0,0.0
2025-11-06 00:00:00-05:00,38.74135225370205,38.74135225370205,37.96534928645207,38.26985549926758,4500,0.0,0.0
2025-11-07 00:00:00-05:00,38.66277422484022,39.00657279633779,38.09304659536037,38.30915069580078,4500,0.0,0.0
2025-11-10 00:00:00-05:00,38.102871215606484,39.48789419400148,38.102871215606484,39.09497833251953,11300,0.0,0.0
2025-11-11 00:00:00-05:00,39.556652908816645,40.3719482421875,39.42895469499111,40.3719482421875,9200,0.0,0.0
2025-11-12 00:00:00-05:00,39.664703426940164,40.13620018237003,39.507537841796875,39.507537841796875,9300,0.0,0.0
2025-11-13 00:00:00-05:00,39.91027359348889,40.46035125008786,39.576296267501085,39.635231018066406,13800,0.0,0.0
2025-11-14 00:00:00-05:00,39.724435659696596,39.724435659696596,39.15948888561129,39.66496658325195,14600,0.36,0.0
2025-11-17 00:00:00-05:00,39.64514490805348,39.64514490805348,38.35667845471287,38.9810905456543,15800,0.0,0.0
2025-11-18 00:00:00-05:00,38.901797276713175,38.901797276713175,37.99987040828348,38.465702056884766,4000,0.0,0.0
2025-11-19 00:00:00-05:00,38.48552614032787,38.84232926771035,38.15845188082438,38.5152587890625,7300,0.0,0.0
2025-11-20 00:00:00-05:00,38.65401583353526,38.65401583353526,37.821467648963356,37.93049240112305,11400,0.0,0.0
2025-11-21 00:00:00-05:00,37.77191291543495,39.030646736608965,37.77191291543495,38.79277420043945,18700,0.0,0.0
2025-11-24 00:00:00-05:00,38.65401593369635,38.99099981358331,38.36658772832249,38.396324157714844,4600,0.0,0.0
2025-11-25 00:00:00-05:00,39.64514601540274,40.16053336730567,39.387454229879154,39.92266082763672,5300,0.0,0.0
2025-11-26 00:00:00-05:00,40.23982223207673,40.62636558682131,40.11097822801768,40.1605339050293,6700,0.0,0.0
2025-11-28 00:00:00-05:00,40.51734098557408,41.00299191536424,39.86319621626583,40.23982238769531,5800,0.0,0.0
2025-12-01 00:00:00-05:00,40.23982146240528,40.23982146240528,38.753128495357956,38.95135498046875,35400,0.0,0.0
2025-12-02 00:00:00-05:00,39.49647400083697,40.220001220703125,38.72339488698982,40.220001220703125,12100,0.0,0.0
2025-12-03 00:00:00-05:00,40.82458586415972,41.221038818359375,40.68582846444652,41.221038818359375,5700,0.0,0.0
2025-12-04 00:00:00-05:00,40.43804649653186,41.022812527155665,40.18035472173326,40.447959899902344,4400,0.0,0.0
2025-12-05 00:00:00-05:00,40.33893585205078,40.33893585205078,40.33893585205078,40.33893585205078,2100,0.0,0.0
2025-12-08 00:00:00-05:00,40.32902235515814,40.66600623860004,39.68479101798037,39.873104095458984,3300,0.0,0.0
2025-12-09 00:00:00-05:00,40.31911424478191,40.33893727171091,40.11097813331105,40.120887756347656,4500,0.0,0.0
2025-12-10 00:00:00-05:00,41.30032741881608,41.30032741881608,37.7719119822711,39.209049224853516,21400,0.0,0.0
2025-12-11 00:00:00-05:00,39.744256569191094,40.6263642262212,39.21895960491996,39.99203872680664,13200,0.0,0.0
2025-12-12 00:00:00-05:00,40.23982169329148,40.85432417874636,39.92266082763672,39.92266082763672,7900,0.0,0.0
2025-12-15 00:00:00-05:00,40.636274066403836,43.08436300661955,40.636274066403836,42.24190139770508,8600,0.0,0.0
2025-12-16 00:00:00-05:00,41.64722682468669,43.223121548264196,41.62740379774697,43.183475494384766,8300,0.0,0.0
2025-12-17 00:00:00-05:00,43.01498191187036,43.72859191894531,42.767199766711784,43.72859191894531,9000,0.0,0.0
2025-12-18 00:00:00-05:00,43.60966123756977,43.67903994161562,42.6680882501329,42.79693603515625,7700,0.0,0.0
2025-12-19 00:00:00-05:00,42.77710935918359,42.826665032009736,41.84544985514345,42.02385330200195,20500,0.0,0.0
2025-12-22 00:00:00-05:00,43.163650147549724,43.163650147549724,41.72651290893555,41.72651290893555,3600,0.0,0.0
2025-12-23 00:00:00-05:00,40.86423421458705,40.97325897216797,40.86423421458705,40.97325897216797,2300,0.0,0.0
2025-12-24 00:00:00-05:00,40.80476257465653,40.80476257465653,40.67591857910156,40.67591857910156,2500,0.0,0.0
2025-12-26 00:00:00-05:00,41.20121516474751,41.20121516474751,40.517337799072266,40.517337799072266,2500,0.0,0.0
2025-12-29 00:00:00-05:00,41.974293950198756,41.974293950198756,40.00195018860047,40.398399353027344,4400,0.0,0.0
2025-12-30 00:00:00-05:00,39.536119672227954,40.06141662597656,39.536119672227954,40.06141662597656,2600,0.0,0.0
2025-12-31 00:00:00-05:00,39.19913738067511,39.942483868731614,38.7630421354567,39.49647521972656,5600,0.0,0.0
2026-01-02 00:00:00-05:00,39.14958040253131,39.32798385620117,38.753127443074824,39.32798385620117,30100,0.0,0.0
2026-01-05 00:00:00-05:00,39.97222058754912,40.2299123750242,39.615413665771484,39.615413665771484,5500,0.0,0.0
2026-01-06 00:00:00-05:00,39.3775397893198,39.3775397893198,38.79277374975476,39.02073287963867,11500,0.0,0.0
2026-01-07 00:00:00-05:00,39.09011273372496,39.10993576049805,38.654017487284186,39.10993576049805,4800,0.0,0.0
2026-01-08 00:00:00-05:00,40.84440878059479,40.84440878059479,40.07132968091652,40.32902145385742,3900,0.0,0.0
2026-01-09 00:00:00-05:00,39.883016440259055,39.883016440259055,39.41718478940514,39.82354736328125,4300,0.0,0.0
2026-01-12 00:00:00-05:00,39.218958498802984,39.5262097266887,38.96126672572716,39.476654052734375,5400,0.0,0.0
2026-01-13 00:00:00-05:00,39.417187659455,39.417187659455,38.96126937866211,38.96126937866211,3200,0.0,0.0
2026-01-14 00:00:00-05:00,39.0901118299093,39.565853118896484,39.08020220717976,39.565853118896484,2400,0.0,0.0
2026-01-15 00:00:00-05:00,39.59559062165398,40.844411066475644,39.59559062165398,40.04159927368164,2800,0.0,0.0
2026-01-16 00:00:00-05:00,40.00195045472722,40.527247396993914,39.66496658325195,39.66496658325195,5000,0.0,0.0
2026-01-20 00:00:00-05:00,39.20904877228933,39.65505361755007,39.01082229614258,39.01082229614258,2500,0.0,0.0
2026-01-21 00:00:00-05:00,40.1307999941725,40.884056091308594,40.1307999941725,40.884056091308594,6800,0.0,0.0
2026-01-22 00:00:00-05:00,40.636275367033086,40.636275367033086,40.23982238769531,40.23982238769531,3900,0.0,0.0
2026-01-23 00:00:00-05:00,39.645143446605566,39.684789497457494,38.75312620671474,39.199134826660156,4800,0.0,0.0
2026-01-26 00:00:00-05:00,39.64514540855945,40.07133102416992,39.377540223348994,40.07133102416992,5800,0.0,0.0
2026-01-27 00:00:00-05:00,39.91275049818702,40.03168487548828,39.91275049818702,40.03168487548828,2300,0.0,0.0
2026-01-28 00:00:00-05:00,38.75312639975746,39.27842712402344,38.75312639975746,39.27842712402344,3600,0.0,0.0
2026-01-29 00:00:00-05:00,39.41718495483747,40.32902145385742,39.41718495483747,40.32902145385742,4500,0.0,0.0
2026-01-30 00:00:00-05:00,39.46674019518736,40.55698013305664,39.46674019518736,40.55698013305664,6600,0.0,0.0
2026-02-02 00:00:00-05:00,41.30032899028655,41.627403259277344,41.30032899028655,41.627403259277344,5800,0.0,0.0
2026-02-03 00:00:00-05:00,41.33997399379672,41.57784652709961,41.33997399379672,41.57784652709961,2300,0.0,0.0
2026-02-04 00:00:00-05:00,40.91378661758206,41.91482860176352,40.91378661758206,41.63731002807617,11500,0.0,0.0
2026-02-05 00:00:00-05:00,41.57784623803167,43.58983612060547,41.18139327890171,43.58983612060547,7500,0.0,0.0
2026-02-06 00:00:00-05:00,43.11409633144819,43.11409633144819,41.131839028852866,41.667049407958984,12400,0.0,0.0
2026-02-09 00:00:00-05:00,42.08332061767578,42.08332061767578,42.08332061767578,42.08332061767578,1800,0.0,0.0
2026-02-10 00:00:00-05:00,42.17252254419147,42.17252254419147,41.736427307128906,41.736427307128906,2900,0.0,0.0
2026-02-11 00:00:00-05:00,42.91586743489511,42.95551348612591,40.210086822509766,40.210086822509766,12600,0.0,0.0
2026-02-12 00:00:00-05:00,40.2299108433282,40.2299108433282,39.75416955935644,40.220001220703125,3700,0.0,0.0
2026-02-13 00:00:00-05:00,40.25,40.650001525878906,39.779998779296875,39.900001525878906,16900,0.36,0.0
2026-02-17 00:00:00-05:00,40.54999923706055,40.90999984741211,40.11000061035156,40.209999084472656,5900,0.0,0.0
2026-02-18 00:00:00-05:00,41.79999923706055,41.79999923706055,40.150001525878906,40.36000061035156,10300,0.0,0.0
2026-02-19 00:00:00-05:00,41.0,41.91999816894531,40.119998931884766,40.25,6600,0.0,0.0
2026-02-20 00:00:00-05:00,40.27000045776367,40.650001525878906,40.27000045776367,40.529998779296875,3000,0.0,0.0
2026-02-23 00:00:00-05:00,40.880001068115234,41.220001220703125,38.540000915527344,39.11000061035156,6800,0.0,0.0
2026-02-24 00:00:00-05:00,38.86000061035156,39.794498443603516,38.79999923706055,39.7400016784668,7676,0.0,0.0
