Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,61.52643734360607,63.09791564941406,61.52643734360607,63.09791564941406,7800,0.0,0.0
2025-09-19 00:00:00-04:00,62.74980473547452,62.74980473547452,61.596059867155574,61.85465621948242,18500,0.0,0.0
2025-09-22 00:00:00-04:00,62.66028845912097,63.426136884472186,62.083414141014536,62.9288330078125,7900,0.0,0.0
2025-09-23 00:00:00-04:00,62.91888279586613,63.29683479241096,62.29228266306104,62.670230865478516,8200,0.0,0.0
2025-09-24 00:00:00-04:00,62.9686166143724,63.873709494926416,62.10330515939451,62.53098678588867,7800,0.0,0.0
2025-09-25 00:00:00-04:00,62.10330581665039,62.49120602167369,61.88449469422017,62.10330581665039,10300,0.0,0.0
2025-09-26 00:00:00-04:00,62.43152825639658,62.48125788454027,62.10330588121887,62.4713134765625,6500,0.0,0.0
2025-09-29 00:00:00-04:00,62.29228294341983,62.381797790527344,61.924275353018174,62.381797790527344,12500,0.0,0.0
2025-09-30 00:00:00-04:00,62.38179926500862,62.95866978679312,62.38179926500862,62.63045120239258,6100,0.0,0.0
2025-10-01 00:00:00-04:00,62.600610991194664,63.66484478401751,62.600610991194664,63.376407623291016,7100,0.0,0.0
2025-10-02 00:00:00-04:00,63.237163251563096,63.55543743148244,63.237163251563096,63.525596618652344,8600,0.0,0.0
2025-10-03 00:00:00-04:00,63.52559385053757,63.87370882811798,62.95866775512695,62.95866775512695,5300,0.0,0.0
2025-10-06 00:00:00-04:00,62.87910165354079,64.1124131091028,62.381797790527344,62.381797790527344,4700,0.0,0.0
2025-10-07 00:00:00-04:00,62.56083043047318,63.68473448203186,62.56083043047318,62.87910461425781,7900,0.0,0.0
2025-10-08 00:00:00-04:00,62.91888544092456,63.1277559547677,62.38180013224548,63.08797073364258,7200,0.0,0.0
2025-10-09 00:00:00-04:00,62.46136384439692,62.859208448692584,62.38179720001419,62.59066390991211,6400,0.0,0.0
2025-10-10 00:00:00-04:00,62.50115029321926,62.50115029321926,60.99929428100586,60.99929428100586,10600,0.0,0.0
2025-10-13 00:00:00-04:00,62.809480678173045,63.01834739424452,59.99473893578399,60.20360565185547,7200,0.0,0.0
2025-10-14 00:00:00-04:00,60.20360509911109,60.40252740531219,59.82565689086914,59.82565689086914,5800,0.0,0.0
2025-10-15 00:00:00-04:00,59.63668076446265,60.273229127916494,59.189106510744324,60.15387725830078,6700,0.0,0.0
2025-10-16 00:00:00-04:00,59.69635702077767,61.496598396385686,59.69635702077767,59.75603485107422,7800,0.0,0.0
2025-10-17 00:00:00-04:00,59.4775433487731,60.66112901260069,59.020024689305245,59.119483947753906,4400,0.0,0.0
2025-10-20 00:00:00-04:00,59.029969153058396,61.4767071309499,59.029969153058396,60.44231414794922,4600,0.0,0.0
2025-10-21 00:00:00-04:00,60.492042498066745,60.521879516172994,59.99473862761626,60.12403869628906,7700,0.0,0.0
2025-10-22 00:00:00-04:00,59.925115342703535,60.76058598223412,59.925115342703535,60.69096374511719,7100,0.0,0.0
2025-10-23 00:00:00-04:00,61.158431657416656,61.158431657416656,59.89527937117713,60.12403869628906,6100,0.0,0.0
2025-10-24 00:00:00-04:00,59.67646342530396,60.10414505004883,59.248781800559094,60.10414505004883,5300,0.0,0.0
2025-10-27 00:00:00-04:00,60.02457746967212,60.37269246604198,58.91061782836914,58.91061782836914,9400,0.0,0.0
2025-10-28 00:00:00-04:00,58.870830757580755,58.870830757580755,57.29935250151743,58.21438980102539,7400,0.0,0.0
2025-10-29 00:00:00-04:00,57.28940639544399,58.21439193090437,56.7125358581543,56.7125358581543,11600,0.0,0.0
2025-10-30 00:00:00-04:00,56.71253320945961,57.47838161671397,55.34992168196601,56.294795989990234,6000,0.0,0.0
2025-10-31 00:00:00-04:00,56.533504734588874,59.069753741530455,56.03620085894827,57.78670883178711,9300,0.0,0.0
2025-11-03 00:00:00-05:00,57.786709920564164,59.149325297264646,55.34992391931495,58.17461013793945,10400,0.0,0.0
2025-11-04 00:00:00-05:00,56.861723446875786,58.44314992671873,56.40420479085267,57.9359016418457,15400,0.0,0.0
2025-11-05 00:00:00-05:00,56.802047959029075,58.373526196485756,56.802047959029075,57.68724822998047,7800,0.0,0.0
2025-11-06 00:00:00-05:00,57.58779040698292,58.08509428340202,57.189945788196646,57.56789779663086,6100,0.0,0.0
2025-11-07 00:00:00-05:00,57.52811064985157,57.53805505763091,56.9910215707104,57.090484619140625,7300,0.0,0.0
2025-11-10 00:00:00-05:00,57.49827505550271,57.49827505550271,56.63296358631586,56.97113037109375,4600,0.0,0.0
2025-11-11 00:00:00-05:00,57.83644204231222,57.83644204231222,56.60312676583544,56.90150833129883,9400,0.0,0.0
2025-11-12 00:00:00-05:00,56.24506859908968,56.56334278175811,55.89695739746094,55.89695739746094,6600,0.0,0.0
2025-11-13 00:00:00-05:00,55.69803425137162,56.14560849971706,54.8227783650658,55.80744171142578,13700,0.0,0.0
2025-11-14 00:00:00-05:00,55.797493945593956,56.07598669903576,54.49456020526425,55.08137893676758,23800,0.0,0.0
2025-11-17 00:00:00-05:00,54.902348870609394,55.67814170589424,54.50450425069909,54.63380432128906,12500,0.0,0.0
2025-11-18 00:00:00-05:00,54.32547431364476,55.10127093966536,53.84806304831611,54.33542251586914,9500,0.0,0.0
2025-11-19 00:00:00-05:00,54.017148770738224,54.26580071055066,53.46016705967248,53.60935974121094,12300,0.0,0.0
2025-11-20 00:00:00-05:00,53.50989532470703,54.09671403946998,53.37065084902217,53.50989532470703,13400,0.0,0.0
2025-11-21 00:00:00-05:00,53.549682142528084,55.04159378788738,53.549682142528084,54.86256408691406,16000,0.0,0.0
2025-11-24 00:00:00-05:00,55.300189424453485,55.429489494407626,53.50989623191589,54.9222412109375,10800,0.0,0.0
2025-11-25 00:00:00-05:00,53.808276382190776,55.678139966759055,53.808276382190776,55.62841033935547,14200,0.0,0.0
2025-11-26 00:00:00-05:00,55.20073051420778,55.57868252422832,54.464719104602246,55.36981201171875,15200,0.0,0.0
2025-11-28 00:00:00-05:00,54.63380517881499,56.046146392822266,54.255853163380664,56.046146392822266,9500,0.0,0.0
2025-12-01 00:00:00-05:00,55.956631109193204,55.956631109193204,54.71337140472713,54.86256408691406,13400,0.0,0.0
2025-12-02 00:00:00-05:00,55.588628114259066,55.608520725117565,54.5045054843004,54.584075927734375,19800,0.0,0.0
2025-12-03 00:00:00-05:00,54.75315423507122,55.33002853393555,54.3055800021812,55.33002853393555,18900,0.0,0.0
2025-12-04 00:00:00-05:00,55.101272536043,56.06603950274816,54.703427906345816,55.68809127807617,18900,0.0,0.0
2025-12-05 00:00:00-05:00,55.79749214239828,56.49371831231172,55.698032887036675,55.707977294921875,17800,0.0,0.0
2025-12-08 00:00:00-05:00,55.86711578067146,56.09587890316799,55.10127114810563,55.22062301635742,15800,0.0,0.0
2025-12-09 00:00:00-05:00,55.459325844373396,55.847226049560554,55.34992218017578,55.34992218017578,13800,0.0,0.0
2025-12-10 00:00:00-05:00,55.90689894420897,57.249621640610286,55.81738409778222,56.135658264160156,43600,0.0,0.0
2025-12-11 00:00:00-05:00,55.73781775474643,57.41870344215508,55.73781775474643,57.38886642456055,19400,0.0,0.0
2025-12-12 00:00:00-05:00,57.73697920304854,58.234283078689145,57.17005308834845,57.78670883178711,21700,0.0,0.0
2025-12-15 00:00:00-05:00,57.955793123684906,57.98563014158836,56.97112979746937,57.18000030517578,13400,0.0,0.0
2025-12-16 00:00:00-05:00,57.18000030517578,59.33000183105469,57.08000183105469,58.43000030517578,23500,0.31,0.0
2025-12-17 00:00:00-05:00,58.31999969482422,58.31999969482422,56.88999938964844,57.349998474121094,11100,0.0,0.0
2025-12-18 00:00:00-05:00,57.5,58.16999816894531,57.119998931884766,57.38999938964844,10800,0.0,0.0
2025-12-19 00:00:00-05:00,57.099998474121094,57.560001373291016,55.790000915527344,56.599998474121094,37800,0.0,0.0
2025-12-22 00:00:00-05:00,56.060001373291016,57.83000183105469,56.060001373291016,56.61000061035156,10000,0.0,0.0
2025-12-23 00:00:00-05:00,56.619998931884766,57.279998779296875,56.349998474121094,56.939998626708984,11500,0.0,0.0
2025-12-24 00:00:00-05:00,56.349998474121094,56.66999816894531,56.290000915527344,56.290000915527344,3700,0.0,0.0
2025-12-26 00:00:00-05:00,56.08000183105469,57.04999923706055,56.02000045776367,56.75,14900,0.0,0.0
2025-12-29 00:00:00-05:00,56.70000076293945,58.22999954223633,56.02000045776367,57.150001525878906,19600,0.0,0.0
2025-12-30 00:00:00-05:00,58.0,58.0,56.25,56.279998779296875,7100,0.0,0.0
2025-12-31 00:00:00-05:00,56.06999969482422,56.5,55.86000061035156,55.959999084472656,10100,0.0,0.0
2026-01-02 00:00:00-05:00,56.84000015258789,57.34000015258789,55.79999923706055,56.5,18000,0.0,0.0
2026-01-05 00:00:00-05:00,56.31999969482422,58.7599983215332,56.31999969482422,57.599998474121094,19900,0.0,0.0
2026-01-06 00:00:00-05:00,57.59000015258789,57.68000030517578,56.869998931884766,57.2400016784668,11000,0.0,0.0
2026-01-07 00:00:00-05:00,56.66999816894531,58.0,56.66999816894531,57.70000076293945,8100,0.0,0.0
2026-01-08 00:00:00-05:00,58.400001525878906,59.65999984741211,58.400001525878906,58.72999954223633,17300,0.0,0.0
2026-01-09 00:00:00-05:00,59.130001068115234,60.56999969482422,58.86000061035156,59.900001525878906,18300,0.0,0.0
2026-01-12 00:00:00-05:00,60.0099983215332,60.130001068115234,59.4900016784668,59.880001068115234,13700,0.0,0.0
2026-01-13 00:00:00-05:00,59.09000015258789,59.65999984741211,58.529998779296875,58.560001373291016,7600,0.0,0.0
2026-01-14 00:00:00-05:00,58.2599983215332,59.36000061035156,58.25,58.91999816894531,7500,0.0,0.0
2026-01-15 00:00:00-05:00,59.88999938964844,60.43000030517578,59.439998626708984,60.27000045776367,8700,0.0,0.0
2026-01-16 00:00:00-05:00,60.33000183105469,62.16999816894531,60.33000183105469,61.150001525878906,14200,0.0,0.0
2026-01-20 00:00:00-05:00,61.029998779296875,61.59000015258789,60.709999084472656,61.31999969482422,14900,0.0,0.0
2026-01-21 00:00:00-05:00,61.959999084472656,63.189998626708984,61.959999084472656,62.77000045776367,8600,0.0,0.0
2026-01-22 00:00:00-05:00,64.0199966430664,64.0199966430664,61.68000030517578,62.099998474121094,8800,0.0,0.0
2026-01-23 00:00:00-05:00,61.630001068115234,61.630001068115234,59.75,61.25,13500,0.0,0.0
2026-01-26 00:00:00-05:00,61.13999938964844,62.95000076293945,60.93000030517578,62.470001220703125,36500,0.0,0.0
2026-01-27 00:00:00-05:00,62.20000076293945,63.380001068115234,61.70000076293945,62.869998931884766,17600,0.0,0.0
2026-01-28 00:00:00-05:00,62.93000030517578,64.0,60.29999923706055,60.84000015258789,10000,0.0,0.0
2026-01-29 00:00:00-05:00,60.310001373291016,61.88999938964844,60.310001373291016,61.650001525878906,11800,0.0,0.0
2026-01-30 00:00:00-05:00,61.0099983215332,62.0,60.15999984741211,61.060001373291016,17300,0.0,0.0
2026-02-02 00:00:00-05:00,62.119998931884766,62.119998931884766,61.09000015258789,61.7599983215332,9500,0.0,0.0
2026-02-03 00:00:00-05:00,61.060001373291016,62.400001525878906,60.529998779296875,62.0099983215332,9700,0.0,0.0
2026-02-04 00:00:00-05:00,62.2400016784668,62.5,61.189998626708984,61.880001068115234,8200,0.0,0.0
2026-02-05 00:00:00-05:00,60.5099983215332,62.900001525878906,60.04999923706055,62.86000061035156,10300,0.0,0.0
2026-02-06 00:00:00-05:00,62.20000076293945,62.31999969482422,61.0,61.63999938964844,12900,0.0,0.0
2026-02-09 00:00:00-05:00,62.20000076293945,62.779998779296875,60.970001220703125,62.38999938964844,13600,0.0,0.0
2026-02-10 00:00:00-05:00,62.38999938964844,65.0,62.38999938964844,64.51000213623047,20000,0.0,0.0
2026-02-11 00:00:00-05:00,63.43000030517578,64.30999755859375,63.33000183105469,64.19999694824219,7900,0.0,0.0
2026-02-12 00:00:00-05:00,64.16000366210938,64.23999786376953,62.86000061035156,63.72999954223633,12300,0.0,0.0
2026-02-13 00:00:00-05:00,64.01000213623047,64.51000213623047,63.9900016784668,64.0999984741211,5700,0.0,0.0
2026-02-17 00:00:00-05:00,64.98999786376953,65.95999908447266,64.44000244140625,65.36000061035156,14600,0.0,0.0
2026-02-18 00:00:00-05:00,65.91999816894531,66.62000274658203,64.22000122070312,64.61000061035156,29300,0.0,0.0
2026-02-19 00:00:00-05:00,65.47000122070312,66.66999816894531,65.04000091552734,66.56999969482422,14600,0.0,0.0
2026-02-20 00:00:00-05:00,66.44000244140625,68.70999908447266,66.43000030517578,67.81999969482422,87200,0.0,0.0
2026-02-23 00:00:00-05:00,66.45999908447266,67.4800033569336,66.2699966430664,66.94000244140625,16700,0.0,0.0
2026-02-24 00:00:00-05:00,66.5199966430664,67.9198989868164,66.5199966430664,66.72000122070312,8461,0.0,0.0
