Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,14.637996627972825,14.783697219518217,14.637996627972825,14.686563491821289,513400,0.0,0.0
2025-09-17 00:00:00-04:00,14.696277666055714,14.997390567136916,14.599143934286083,14.647710800170898,805300,0.0,0.0
2025-09-18 00:00:00-04:00,14.667137964928616,14.676850597068544,14.540864483750342,14.599143981933594,823400,0.0,0.0
2025-09-19 00:00:00-04:00,14.628284770779546,14.667138078648266,14.32717094004503,14.336884498596191,1461900,0.0,0.0
2025-09-22 00:00:00-04:00,14.958536744505956,14.958536744505956,14.52143681926871,14.754556655883789,1686000,0.0,0.0
2025-09-23 00:00:00-04:00,14.79340959878471,14.900256882695267,14.550576210021973,14.550576210021973,545300,0.0,0.0
2025-09-24 00:00:00-04:00,14.589430514062062,14.69627687216812,14.472869671700712,14.502010345458984,813700,0.0,0.0
2025-09-25 00:00:00-04:00,14.570004208761587,14.570004208761587,14.181471133728978,14.268890380859375,815000,0.0,0.0
2025-09-26 00:00:00-04:00,14.307743485257484,14.443730522756457,14.220324239368045,14.298030853271484,826600,0.0,0.0
2025-09-29 00:00:00-04:00,14.327170601901297,14.327170601901297,13.958063722692007,14.298030853271484,1017000,0.0,0.0
2025-09-30 00:00:00-04:00,14.336883838221967,14.453443756459233,14.278603415935391,14.424304008483887,600600,0.0,0.0
2025-10-01 00:00:00-04:00,14.327170032091043,14.434016390374877,14.2688896108134,14.28831672668457,457000,0.0,0.0
2025-10-02 00:00:00-04:00,14.171756973452993,14.230036469065034,13.977490444186389,14.142617225646973,552200,0.0,0.0
2025-10-03 00:00:00-04:00,14.162043956978328,14.366024052092662,14.15233039855957,14.15233039855957,471700,0.0,0.0
2025-10-06 00:00:00-04:00,14.239749798377142,14.249463356268413,13.754083019844028,13.792936325073242,859800,0.0,0.0
2025-10-07 00:00:00-04:00,13.792937559183619,13.89978485287592,13.676377633066883,13.715230941772461,732500,0.0,0.0
2025-10-08 00:00:00-04:00,13.695804136147075,13.822076689023225,13.627810154210794,13.754083633422852,749000,0.0,0.0
2025-10-09 00:00:00-04:00,13.792936325073242,13.880356493422942,13.68608996727687,13.792936325073242,958100,0.0,0.0
2025-10-10 00:00:00-04:00,13.85121798540996,13.89978485287592,13.647237883121687,13.715230941772461,542000,0.0,0.0
2025-10-13 00:00:00-04:00,13.744370028247136,13.831790200198714,13.550103494096911,13.802650451660156,664400,0.0,0.0
2025-10-14 00:00:00-04:00,13.773510599140058,14.074623493215714,13.734657292603332,14.064909934997559,601800,0.0,0.0
2025-10-15 00:00:00-04:00,14.035770463736023,14.268890307558017,13.928924100234921,13.987203598022461,949200,0.0,0.0
2025-10-16 00:00:00-04:00,13.987202851219315,14.074623019569014,13.783222767181973,13.792936325073242,841400,0.0,0.0
2025-10-17 00:00:00-04:00,13.802650559821242,14.045483960995904,13.763797252686732,13.870643615722656,684200,0.0,0.0
2025-10-20 00:00:00-04:00,13.909497117217033,14.055197715759277,13.84150406036554,14.055197715759277,523600,0.0,0.0
2025-10-21 00:00:00-04:00,14.084337067440334,14.307743348696434,14.055197319088647,14.230036735534668,684900,0.0,0.0
2025-10-22 00:00:00-04:00,14.288317450150348,14.424304489126422,14.181471086456522,14.31745719909668,558300,0.0,0.0
2025-10-23 00:00:00-04:00,14.32717097826062,14.32717097826062,13.97749120650943,14.123190879821777,470600,0.0,0.0
2025-10-24 00:00:00-04:00,14.191184176769628,14.327171220136611,14.13290467699517,14.259178161621094,433900,0.0,0.0
2025-10-27 00:00:00-04:00,14.249464469448949,14.249464469448949,14.11347742735534,14.191184043884277,348100,0.0,0.0
2025-10-28 00:00:00-04:00,14.132904331114105,14.132904331114105,13.967777541901116,14.055197715759277,403900,0.0,0.0
2025-10-29 00:00:00-04:00,13.928924039592376,14.103764384865626,13.841503866955753,13.870643615722656,790000,0.0,0.0
2025-10-30 00:00:00-04:00,13.792936508531815,14.103763880835682,13.792936508531815,13.812363624572754,699300,0.0,0.0
2025-10-31 00:00:00-04:00,13.71523068294409,14.23975080373884,13.656951184153526,14.123190879821777,1124300,0.0,0.0
2025-11-03 00:00:00-05:00,14.026057383515415,14.288317911508322,13.88035770774332,14.259178161621094,795400,0.0,0.0
2025-11-04 00:00:00-05:00,14.064909121800104,14.24946301193104,13.792935991767816,14.132903099060059,791800,0.0,0.0
2025-11-05 00:00:00-05:00,14.17175649689557,14.657423266898375,14.17175649689557,14.414589881896973,1120000,0.0,0.0
2025-11-06 00:00:00-05:00,14.336884556816505,14.579717963566097,14.2883176901994,14.453444480895996,656900,0.0,0.0
2025-11-07 00:00:00-05:00,14.550576567261622,14.773983772102989,14.52143681926871,14.754556655883789,711000,0.0,0.0
2025-11-10 00:00:00-05:00,14.744843959650712,14.812837013448897,14.482583449853344,14.637996673583984,631200,0.0,0.0
2025-11-11 00:00:00-05:00,14.686563510861076,14.93911046213179,14.657423763048572,14.851690292358398,440600,0.0,0.0
2025-11-12 00:00:00-05:00,14.812837308821639,14.919683670683035,14.725417137145996,14.725417137145996,447900,0.0,0.0
2025-11-13 00:00:00-05:00,14.715703761501402,14.78369774383507,14.657424263885014,14.744844436645508,542200,0.0,0.0
2025-11-14 00:00:00-05:00,14.783697607446188,14.812837355985549,14.550576840123588,14.676850318908691,741300,0.0,0.0
2025-11-17 00:00:00-05:00,14.701500448306023,14.740941056162004,14.553598403930664,14.553598403930664,451700,0.225,0.0
2025-11-18 00:00:00-05:00,14.553598647356617,14.66206008569014,14.504297651627459,14.573318481445312,394000,0.0,0.0
2025-11-19 00:00:00-05:00,14.593039618399333,14.64234061535325,14.484577237033056,14.563459396362305,541400,0.0,0.0
2025-11-20 00:00:00-05:00,14.533877470512993,14.829682496359357,14.533877470512993,14.69163990020752,750800,0.0,0.0
2025-11-21 00:00:00-05:00,14.731080610170942,15.095907406801834,14.67192016879282,15.03674602508545,1031800,0.0,0.0
2025-11-24 00:00:00-05:00,14.918424359076743,14.938144192964339,14.652199549057151,14.711360931396484,841400,0.0,0.0
2025-11-25 00:00:00-05:00,14.800103021073793,15.076187286940291,14.800103021073793,14.93814468383789,534700,0.0,0.0
2025-11-26 00:00:00-05:00,14.869123896927398,15.105767554092164,14.869123896927398,15.0170259475708,635300,0.0,0.0
2025-11-28 00:00:00-05:00,14.987445436581137,15.066326654115382,14.888844384832472,14.918424606323242,236800,0.0,0.0
2025-12-01 00:00:00-05:00,14.770521373397546,14.85926297673741,14.681780710395953,14.711360931396484,396900,0.0,0.0
2025-12-02 00:00:00-05:00,14.760662276380337,14.85926332883124,14.681781058284297,14.70150089263916,695500,0.0,0.0
2025-12-03 00:00:00-05:00,14.750801239662488,14.859262674685194,14.622619030814787,14.800102233886719,622100,0.0,0.0
2025-12-04 00:00:00-05:00,15.243809957161217,15.293110953506844,15.00716630310816,15.076187133789062,677100,0.0,0.0
2025-12-05 00:00:00-05:00,14.997305811128077,15.145207858794683,14.997305811128077,15.105767250061035,467700,0.0,0.0
2025-12-08 00:00:00-05:00,15.066326559804686,15.086047334233946,14.750801691642792,14.760662078857422,596800,0.0,0.0
2025-12-09 00:00:00-05:00,14.849403270690004,15.164928130088613,14.849403270690004,15.066326141357422,787300,0.0,0.0
2025-12-10 00:00:00-05:00,15.095907643234089,15.58891571735183,15.086047256070547,15.43115234375,871300,0.0,0.0
2025-12-11 00:00:00-05:00,15.519894100724972,15.766398140216811,15.500174266541533,15.667797088623047,915400,0.0,0.0
2025-12-12 00:00:00-05:00,15.707237835400424,15.795979440851681,15.579055620897305,15.717097282409668,750800,0.0,0.0
2025-12-15 00:00:00-05:00,15.756538148276828,15.825558980157979,15.628356872022783,15.736818313598633,847400,0.0,0.0
2025-12-16 00:00:00-05:00,15.786118693661836,15.953741513395874,15.57905526577498,15.914299964904785,713600,0.0,0.0
2025-12-17 00:00:00-05:00,15.983321446019415,16.150944272590497,15.845279782023214,16.003042221069336,569100,0.0,0.0
2025-12-18 00:00:00-05:00,16.09178312757733,16.16080395657068,15.94388108249494,16.022762298583984,599800,0.0,0.0
2025-12-19 00:00:00-05:00,15.94388144319052,16.022762661064082,15.618496184377513,15.638216018676758,1253200,0.0,0.0
2025-12-22 00:00:00-05:00,15.579055180770142,15.648076009576402,15.480453190756972,15.569194793701172,484500,0.0,0.0
2025-12-23 00:00:00-05:00,15.579055741112306,15.579055741112306,15.362131919484048,15.500174522399902,388600,0.0,0.0
2025-12-24 00:00:00-05:00,15.579055830699714,15.717097494071076,15.490314224053376,15.657937049865723,223900,0.0,0.0
2025-12-26 00:00:00-05:00,15.61849648451453,15.76639853578508,15.608636097006277,15.736818313598633,324700,0.0,0.0
2025-12-29 00:00:00-05:00,15.776258817312618,15.855140036172116,15.638216214139344,15.766398429870605,532900,0.0,0.0
2025-12-30 00:00:00-05:00,15.76639853578508,15.90444019954738,15.736818313598633,15.736818313598633,498500,0.0,0.0
2025-12-31 00:00:00-05:00,15.786119159599174,15.786119159599174,15.638216169406956,15.687517166137695,425400,0.0,0.0
2026-01-02 00:00:00-05:00,15.598774958116303,15.756537389295804,15.480453134731677,15.677656173706055,478500,0.0,0.0
2026-01-05 00:00:00-05:00,15.776258163362375,15.855139378952126,15.638215565911178,15.677656173706055,602400,0.0,0.0
2026-01-06 00:00:00-05:00,15.569195084389763,15.914300175202698,15.51003370120962,15.85513973236084,551100,0.0,0.0
2026-01-07 00:00:00-05:00,15.884720800243056,16.0424832340067,15.677656430505424,15.69737720489502,711000,0.0,0.0
2026-01-08 00:00:00-05:00,15.618496080316834,16.0720626098987,15.539614862968834,15.85513973236084,571400,0.0,0.0
2026-01-09 00:00:00-05:00,15.85513973236084,15.92416056245577,15.79597928951898,15.85513973236084,562100,0.0,0.0
2026-01-12 00:00:00-05:00,15.786118914738534,15.9143001877766,15.657936701362184,15.667797088623047,449200,0.0,0.0
2026-01-13 00:00:00-05:00,15.717097494071076,15.766398491134408,15.549475608597037,15.657937049865723,530400,0.0,0.0
2026-01-14 00:00:00-05:00,15.657936779831294,15.855139824345382,15.63821600521074,15.82555866241455,390500,0.0,0.0
2026-01-15 00:00:00-05:00,15.805840108491068,16.269267037984,15.795979720968672,16.190385818481445,724700,0.0,0.0
2026-01-16 00:00:00-05:00,16.111503999449106,16.41716847856276,16.07206245082719,16.367868423461914,495700,0.0,0.0
2026-01-20 00:00:00-05:00,16.219966678281402,16.269266734296515,15.904439925484288,16.09178352355957,409100,0.0,0.0
2026-01-21 00:00:00-05:00,16.13122533343248,16.150944227751033,15.894581675520286,15.924160957336426,637100,0.0,0.0
2026-01-22 00:00:00-05:00,15.97346228764142,16.022762342578737,15.87486029709024,15.914299964904785,503600,0.0,0.0
2026-01-23 00:00:00-05:00,15.874860763549805,15.963602369585754,15.766398382688847,15.874860763549805,459700,0.0,0.0
2026-01-26 00:00:00-05:00,15.924160468345688,15.924160468345688,15.559334605182691,15.69737720489502,540900,0.0,0.0
2026-01-27 00:00:00-05:00,15.628356479101285,15.786118913913691,15.450873269768183,15.480453491210938,503300,0.0,0.0
2026-01-28 00:00:00-05:00,15.470593378440666,15.549475537584737,14.987445678170753,15.12548828125,626300,0.0,0.0
2026-01-29 00:00:00-05:00,15.224089122749534,15.381852498504147,15.155068292339465,15.371992111206055,527900,0.0,0.0
2026-01-30 00:00:00-05:00,15.352270884527227,15.421292653243082,15.21422922777204,15.411432266235352,608500,0.0,0.0
2026-02-02 00:00:00-05:00,15.460733622671407,15.529754452663886,15.164928587886344,15.214229583740234,613500,0.0,0.0
2026-02-03 00:00:00-05:00,15.036746167848406,15.312830424356807,15.026885780745681,15.27338981628418,401100,0.0,0.0
2026-02-04 00:00:00-05:00,15.411432306175211,15.776258163362375,15.322690703552176,15.677656173706055,460100,0.0,0.0
2026-02-05 00:00:00-05:00,15.776258878614737,15.776258878614737,15.48045383657305,15.657937049865723,504700,0.0,0.0
2026-02-06 00:00:00-05:00,15.736818162868435,15.835419215991614,15.628356722331448,15.687517166137695,402100,0.0,0.0
2026-02-09 00:00:00-05:00,15.63821612422244,15.805839888757948,15.490314074795865,15.608635902404785,346800,0.0,0.0
2026-02-10 00:00:00-05:00,15.667797329578693,15.924160819935732,15.618496332854466,15.874860763549805,328300,0.0,0.0
2026-02-11 00:00:00-05:00,15.924160700824961,16.003041918858383,15.756537877419369,15.904439926147461,448200,0.0,0.0
2026-02-12 00:00:00-05:00,16.062204317164465,16.062204317164465,15.608635900867501,15.795979499816895,387000,0.0,0.0
2026-02-13 00:00:00-05:00,15.855139384081689,15.95374137376991,15.697376952851148,15.864999771118164,428400,0.0,0.0
2026-02-17 00:00:00-05:00,16.010000228881836,16.1200008392334,15.770000457763672,16.09000015258789,319900,0.225,0.0
2026-02-18 00:00:00-05:00,16.030000686645508,16.079999923706055,15.869999885559082,15.989999771118164,460000,0.0,0.0
2026-02-19 00:00:00-05:00,15.930000305175781,16.15999984741211,15.930000305175781,16.1200008392334,388000,0.0,0.0
2026-02-20 00:00:00-05:00,16.260000228881836,16.260000228881836,16.020000457763672,16.18000030517578,419000,0.0,0.0
2026-02-23 00:00:00-05:00,16.280000686645508,16.43000030517578,16.170000076293945,16.200000762939453,368700,0.0,0.0
2026-02-24 00:00:00-05:00,16.270000457763672,16.274999618530273,16.020000457763672,16.190000534057617,208469,0.0,0.0
