Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,44.83908845867418,45.94217836858028,43.99438194996191,44.3123893737793,443000,0.0,0.0
2025-09-18 00:00:00-04:00,45.514852988308704,45.76329651312583,44.729770540059214,45.286285400390625,575600,0.0,0.0
2025-09-19 00:00:00-04:00,45.19684535982171,45.46516482023184,42.48384253693795,42.68259811401367,1668500,0.0,0.0
2025-09-22 00:00:00-04:00,42.46396737970017,43.45774149237543,42.46396737970017,42.78197479248047,610000,0.0,0.0
2025-09-23 00:00:00-04:00,42.41427772120515,42.87141288476693,41.14224812139942,41.281375885009766,725200,0.0,0.0
2025-09-24 00:00:00-04:00,41.17206235879838,41.54969758828439,40.38697988913844,40.55592346191406,555100,0.0,0.0
2025-09-25 00:00:00-04:00,40.07891166156432,40.16834769212272,38.90625790890957,39.373329162597656,838800,0.0,0.0
2025-09-26 00:00:00-04:00,39.57208411420079,39.8801554480382,38.95594523747329,39.77083969116211,651300,0.0,0.0
2025-09-29 00:00:00-04:00,40.23791528919947,40.23791528919947,39.09507354895389,39.12488555908203,480600,0.0,0.0
2025-09-30 00:00:00-04:00,39.14476130074018,40.02921964563541,38.90625763901088,39.95965576171875,759900,0.0,0.0
2025-10-01 00:00:00-04:00,39.562148876078915,40.06897200662479,38.349743242884514,38.53855895996094,979900,0.0,0.0
2025-10-02 00:00:00-04:00,39.273952753658264,39.43295645748088,38.45905829769897,38.687625885009766,704900,0.0,0.0
2025-10-03 00:00:00-04:00,38.86650710863417,39.532333960838116,38.32986816477137,38.35968017578125,619800,0.0,0.0
2025-10-06 00:00:00-04:00,38.747255715318765,39.0652631395407,38.0913649289926,38.79694366455078,670300,0.0,0.0
2025-10-07 00:00:00-04:00,39.17457249714424,39.31370405303543,37.36590397097877,37.4752197265625,709400,0.0,0.0
2025-10-08 00:00:00-04:00,37.62428774853037,38.56837389459305,37.30628034220676,38.190738677978516,450200,0.0,0.0
2025-10-09 00:00:00-04:00,38.051612777634865,38.18080068651294,37.2069024830184,37.276466369628906,539200,0.0,0.0
2025-10-10 00:00:00-04:00,37.28640605414935,37.42553382669938,34.33489565581881,34.42433547973633,1566200,0.0,0.0
2025-10-13 00:00:00-04:00,35.4777372486363,42.97079510910709,35.428049300256546,42.88135528564453,7338200,0.0,0.0
2025-10-14 00:00:00-04:00,43.90493943196419,47.66140426472892,43.09004498454906,46.7371940612793,7570600,0.0,0.0
2025-10-15 00:00:00-04:00,48.17817012165476,50.09615452585418,47.30364781209993,48.52599334716797,3329700,0.0,0.0
2025-10-16 00:00:00-04:00,48.555802458695425,48.555802458695425,46.03161536989867,46.7371940612793,1993300,0.0,0.0
2025-10-17 00:00:00-04:00,46.33968774967306,46.60800721393301,44.99809042837334,45.19684600830078,1272800,0.0,0.0
2025-10-20 00:00:00-04:00,45.922301528639984,46.59806823871426,44.88877552606198,45.017967224121094,1220400,0.0,0.0
2025-10-21 00:00:00-04:00,44.81921070683256,44.849026507885114,42.78197454578515,44.42170333862305,1253000,0.0,0.0
2025-10-22 00:00:00-04:00,42.81178992730208,43.40805286924692,41.370816728163476,42.12608337402344,1251400,0.0,0.0
2025-10-23 00:00:00-04:00,41.73851219651225,43.6664325856101,41.68882424970587,43.42792892456055,767800,0.0,0.0
2025-10-24 00:00:00-04:00,44.16331908057368,44.71983393427456,42.712409822755674,42.74222183227539,748400,0.0,0.0
2025-10-27 00:00:00-04:00,43.169544865329534,44.17325881359084,42.53353005781008,42.772037506103516,1013600,0.0,0.0
2025-10-28 00:00:00-04:00,42.70247671824881,42.85154056715647,41.490071034205926,42.394405364990234,816900,0.0,0.0
2025-10-29 00:00:00-04:00,42.61303485817381,42.61303485817381,40.83417829312003,41.231689453125,942800,0.0,0.0
2025-10-30 00:00:00-04:00,40.92361852179252,41.36087776939112,40.13853605799166,40.61554718017578,886300,0.0,0.0
2025-10-31 00:00:00-04:00,40.43666649669357,42.28508691701433,40.06897114359183,41.62919616699219,1354700,0.0,0.0
2025-11-03 00:00:00-05:00,41.64907339658883,41.88758085443091,40.75467516836533,41.360877990722656,787800,0.0,0.0
2025-11-04 00:00:00-05:00,39.94971928718107,40.44660633356156,38.608121987385346,38.717437744140625,1075200,0.0,0.0
2025-11-05 00:00:00-05:00,37.16715335973336,40.396919228474054,36.96839777885215,39.3435173034668,1764000,0.0,0.0
2025-11-06 00:00:00-05:00,38.31993326842651,39.12488791799767,36.18331729165008,36.292633056640625,1339700,0.0,0.0
2025-11-07 00:00:00-05:00,35.7758695645831,35.7758695645831,34.08645274362161,35.08022689819336,1224900,0.0,0.0
2025-11-10 00:00:00-05:00,36.1833136538241,36.1833136538241,34.68271647959293,35.45785903930664,900300,0.0,0.0
2025-11-11 00:00:00-05:00,35.51748951466499,35.66655336144504,34.801970919088745,35.1696662902832,711100,0.0,0.0
2025-11-12 00:00:00-05:00,35.85537156234452,36.501322456643855,35.189540940065136,35.437984466552734,783300,0.0,0.0
2025-11-13 00:00:00-05:00,34.8218448389809,35.428047637221496,34.37464574266019,34.53364944458008,825700,0.0,0.0
2025-11-14 00:00:00-05:00,33.31130845733304,34.61315389973427,33.31130845733304,34.38458251953125,677000,0.0,0.0
2025-11-17 00:00:00-05:00,33.9970108083458,34.13613857480049,31.910086729630784,32.088966369628906,1040000,0.0,0.0
2025-11-18 00:00:00-05:00,31.602016309434863,32.42685065003705,31.452950570286095,31.6318302154541,1256200,0.0,0.0
2025-11-19 00:00:00-05:00,31.631829454309134,32.21815442812261,31.204506289017793,31.39332389831543,737900,0.0,0.0
2025-11-20 00:00:00-05:00,32.04921466832521,32.07902667816935,30.667869278319515,30.727495193481445,857100,0.0,0.0
2025-11-21 00:00:00-05:00,30.777181922656855,32.993299514628184,30.777181922656855,32.85417175292969,1284800,0.0,0.0
2025-11-24 00:00:00-05:00,32.90386020962096,33.718754647345385,32.4665971906829,33.01317596435547,948200,0.0,0.0
2025-11-25 00:00:00-05:00,32.62560580715765,33.54981224054539,32.32747054179997,33.301368713378906,527700,0.0,0.0
2025-11-26 00:00:00-05:00,33.182117106887404,33.718756039034545,33.04298933728201,33.52000045776367,889200,0.0,0.0
2025-11-28 00:00:00-05:00,33.41999816894531,33.7400016784668,33.290000915527344,33.599998474121094,333700,0.21,0.0
2025-12-01 00:00:00-05:00,33.09000015258789,34.40999984741211,32.810001373291016,33.689998626708984,851100,0.0,0.0
2025-12-02 00:00:00-05:00,34.029998779296875,34.88999938964844,33.5,34.560001373291016,673600,0.0,0.0
2025-12-03 00:00:00-05:00,34.90999984741211,36.65999984741211,34.75,36.189998626708984,784200,0.0,0.0
2025-12-04 00:00:00-05:00,36.130001068115234,36.7599983215332,35.560001373291016,36.58000183105469,637800,0.0,0.0
2025-12-05 00:00:00-05:00,36.880001068115234,37.20000076293945,36.11000061035156,36.5099983215332,1039300,0.0,0.0
2025-12-08 00:00:00-05:00,36.77000045776367,37.59000015258789,36.31999969482422,37.2400016784668,931500,0.0,0.0
2025-12-09 00:00:00-05:00,36.849998474121094,37.2599983215332,36.02000045776367,36.369998931884766,1110700,0.0,0.0
2025-12-10 00:00:00-05:00,36.38999938964844,38.20000076293945,36.15999984741211,37.54999923706055,1040600,0.0,0.0
2025-12-11 00:00:00-05:00,37.34000015258789,37.90999984741211,36.810001373291016,37.349998474121094,724100,0.0,0.0
2025-12-12 00:00:00-05:00,37.29999923706055,37.9900016784668,36.119998931884766,36.470001220703125,770000,0.0,0.0
2025-12-15 00:00:00-05:00,36.91999816894531,37.209999084472656,35.7400016784668,36.34000015258789,707200,0.0,0.0
2025-12-16 00:00:00-05:00,36.619998931884766,37.04999923706055,35.779998779296875,36.13999938964844,887400,0.0,0.0
2025-12-17 00:00:00-05:00,36.16999816894531,36.720001220703125,35.54999923706055,36.099998474121094,1007800,0.0,0.0
2025-12-18 00:00:00-05:00,36.9900016784668,37.150001525878906,36.060001373291016,36.16999816894531,848300,0.0,0.0
2025-12-19 00:00:00-05:00,36.08000183105469,36.86000061035156,36.04999923706055,36.58000183105469,10008000,0.0,0.0
2025-12-22 00:00:00-05:00,36.81999969482422,37.54999923706055,36.77000045776367,37.029998779296875,895900,0.0,0.0
2025-12-23 00:00:00-05:00,36.79999923706055,37.220001220703125,36.7599983215332,37.060001373291016,854100,0.0,0.0
2025-12-24 00:00:00-05:00,37.09000015258789,37.45000076293945,36.81999969482422,37.15999984741211,290800,0.0,0.0
2025-12-26 00:00:00-05:00,37.34000015258789,37.470001220703125,36.7599983215332,37.29999923706055,470400,0.0,0.0
2025-12-29 00:00:00-05:00,37.06999969482422,37.06999969482422,35.220001220703125,35.900001525878906,1175700,0.0,0.0
2025-12-30 00:00:00-05:00,35.9900016784668,36.41999816894531,35.779998779296875,35.9900016784668,823000,0.0,0.0
2025-12-31 00:00:00-05:00,35.90999984741211,36.060001373291016,35.45000076293945,35.540000915527344,532500,0.0,0.0
2026-01-02 00:00:00-05:00,36.36000061035156,37.720001220703125,36.060001373291016,37.29999923706055,960300,0.0,0.0
2026-01-05 00:00:00-05:00,37.849998474121094,39.83000183105469,37.58000183105469,37.720001220703125,1135000,0.0,0.0
2026-01-06 00:00:00-05:00,38.08000183105469,40.31999969482422,38.08000183105469,39.68000030517578,1202100,0.0,0.0
2026-01-07 00:00:00-05:00,39.209999084472656,40.63999938964844,38.58000183105469,40.439998626708984,1133100,0.0,0.0
2026-01-08 00:00:00-05:00,39.84000015258789,41.25,39.720001220703125,40.810001373291016,733000,0.0,0.0
2026-01-09 00:00:00-05:00,40.93000030517578,41.72999954223633,40.470001220703125,41.5099983215332,706900,0.0,0.0
2026-01-12 00:00:00-05:00,41.20000076293945,41.72999954223633,40.369998931884766,41.540000915527344,685700,0.0,0.0
2026-01-13 00:00:00-05:00,41.72999954223633,42.15999984741211,40.70000076293945,40.900001525878906,675300,0.0,0.0
2026-01-14 00:00:00-05:00,40.540000915527344,42.52000045776367,40.5,42.099998474121094,646800,0.0,0.0
2026-01-15 00:00:00-05:00,42.810001373291016,43.7599983215332,42.119998931884766,43.47999954223633,1047300,0.0,0.0
2026-01-16 00:00:00-05:00,44.130001068115234,44.97999954223633,42.91999816894531,43.31999969482422,1174100,0.0,0.0
2026-01-20 00:00:00-05:00,42.20000076293945,43.630001068115234,41.95000076293945,42.900001525878906,853200,0.0,0.0
2026-01-21 00:00:00-05:00,43.63999938964844,45.779998779296875,43.43000030517578,45.650001525878906,951300,0.0,0.0
2026-01-22 00:00:00-05:00,46.2599983215332,46.58000183105469,45.2400016784668,45.47999954223633,855800,0.0,0.0
2026-01-23 00:00:00-05:00,45.310001373291016,45.630001068115234,43.79999923706055,44.4900016784668,827100,0.0,0.0
2026-01-26 00:00:00-05:00,44.29999923706055,44.459999084472656,43.72999954223633,44.27000045776367,792500,0.0,0.0
2026-01-27 00:00:00-05:00,44.630001068115234,46.09000015258789,44.529998779296875,45.91999816894531,710400,0.0,0.0
2026-01-28 00:00:00-05:00,46.9900016784668,48.56999969482422,46.38999938964844,46.77000045776367,1236800,0.0,0.0
2026-01-29 00:00:00-05:00,46.849998474121094,47.540000915527344,45.970001220703125,47.119998931884766,859700,0.0,0.0
2026-01-30 00:00:00-05:00,46.119998931884766,47.220001220703125,45.27000045776367,45.939998626708984,1082500,0.0,0.0
2026-02-02 00:00:00-05:00,45.060001373291016,47.099998474121094,44.95000076293945,46.52000045776367,787000,0.0,0.0
2026-02-03 00:00:00-05:00,46.52000045776367,46.650001525878906,44.220001220703125,45.2400016784668,1169700,0.0,0.0
2026-02-04 00:00:00-05:00,46.0099983215332,48.83000183105469,45.849998474121094,47.25,1134000,0.0,0.0
2026-02-05 00:00:00-05:00,46.95000076293945,47.54999923706055,46.2599983215332,47.20000076293945,1102400,0.0,0.0
2026-02-06 00:00:00-05:00,45.84000015258789,48.439998626708984,43.2599983215332,47.34000015258789,1855400,0.0,0.0
2026-02-09 00:00:00-05:00,47.2599983215332,47.45000076293945,44.9900016784668,45.790000915527344,1108100,0.0,0.0
2026-02-10 00:00:00-05:00,45.970001220703125,47.56999969482422,45.540000915527344,45.65999984741211,1223300,0.0,0.0
2026-02-11 00:00:00-05:00,46.72999954223633,48.5,46.529998779296875,48.27000045776367,704200,0.0,0.0
2026-02-12 00:00:00-05:00,48.5099983215332,49.400001525878906,46.040000915527344,46.689998626708984,932000,0.0,0.0
2026-02-13 00:00:00-05:00,47.06999969482422,47.63999938964844,45.88999938964844,47.209999084472656,457200,0.0,0.0
2026-02-17 00:00:00-05:00,47.0,47.20000076293945,45.02000045776367,45.72999954223633,694500,0.0,0.0
2026-02-18 00:00:00-05:00,45.88999938964844,46.81999969482422,45.290000915527344,45.93000030517578,639500,0.0,0.0
2026-02-19 00:00:00-05:00,45.11000061035156,45.97999954223633,44.900001525878906,45.66999816894531,568600,0.0,0.0
2026-02-20 00:00:00-05:00,45.130001068115234,46.59000015258789,44.7400016784668,45.5099983215332,592700,0.0,0.0
2026-02-23 00:00:00-05:00,45.369998931884766,45.75,44.720001220703125,45.56999969482422,912900,0.0,0.0
2026-02-24 00:00:00-05:00,46.18000030517578,47.7599983215332,46.03499984741211,47.08000183105469,662545,0.0,0.0
