Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-04 00:00:00-04:00,139.4755188415296,141.53968811035156,139.14644771682953,141.53968811035156,870300,0.0,0.0
2025-09-05 00:00:00-04:00,142.24769159622005,142.72634885291473,139.1165476501842,140.16358947753906,1170900,0.0,0.0
2025-09-08 00:00:00-04:00,140.11372810275694,140.42286662173277,138.81740653644968,139.6350860595703,1421000,0.0,0.0
2025-09-09 00:00:00-04:00,138.86724772403898,139.38578545899375,135.9455183345023,137.16207885742188,1205100,0.0,0.0
2025-09-10 00:00:00-04:00,137.51108673129795,138.41852399050518,136.61363100805838,137.34156799316406,1133400,0.0,0.0
2025-09-11 00:00:00-04:00,137.64071369465455,142.11805605528286,136.67344816192247,141.40008544921875,1705300,0.0,0.0
2025-09-12 00:00:00-04:00,141.13085475605135,141.7989633908553,140.79181727852506,141.1508026123047,1432800,0.0,0.0
2025-09-15 00:00:00-04:00,141.5995169808656,142.45709212895736,140.82171803442824,141.3402557373047,1194100,0.0,0.0
2025-09-16 00:00:00-04:00,141.64938626689772,141.71918093707492,139.55530270949475,140.32313537597656,1109000,0.0,0.0
2025-09-17 00:00:00-04:00,141.18070910250046,142.9955683130894,139.91428657509297,140.59237670898438,1200500,0.0,0.0
2025-09-18 00:00:00-04:00,140.98127534520435,142.9357390986301,140.98127534520435,141.7790069580078,1303600,0.0,0.0
2025-09-19 00:00:00-04:00,142.48701710130413,143.40442066622552,141.21062820960864,142.47705078125,2435700,0.0,0.0
2025-09-22 00:00:00-04:00,141.62944163599929,143.5240771143044,141.49980339674744,143.1351776123047,1002900,0.0,0.0
2025-09-23 00:00:00-04:00,143.59387972329677,143.90300300206917,141.8488152127706,142.70639038085938,957800,0.0,0.0
2025-09-24 00:00:00-04:00,142.42718176751976,143.0155141527445,140.85163597812166,141.06105041503906,1065900,0.0,0.0
2025-09-25 00:00:00-04:00,140.3430820724797,141.3402618123888,139.67497347263122,141.0510711669922,942900,0.0,0.0
2025-09-26 00:00:00-04:00,141.54966148325252,142.69642731721692,140.99124326166358,142.62661743164062,795300,0.0,0.0
2025-09-29 00:00:00-04:00,143.3645365554617,143.952868954693,142.55682339452463,143.5440216064453,1087600,0.0,0.0
2025-09-30 00:00:00-04:00,143.62379990123463,147.5327427423196,143.4542811675881,147.08401489257812,1841000,0.0,0.0
2025-10-01 00:00:00-04:00,145.98711462115727,147.70226507077314,144.8004834567511,147.46295166015625,1321000,0.0,0.0
2025-10-02 00:00:00-04:00,148.07122967169596,149.507155760684,147.08401622074567,148.58975219726562,1347100,0.0,0.0
2025-10-03 00:00:00-04:00,148.26068492916895,150.55420150564868,147.00424386249597,149.42739868164062,1245600,0.0,0.0
2025-10-06 00:00:00-04:00,149.4971817415228,150.73369007153983,148.00141216207297,149.47723388671875,1330600,0.0,0.0
2025-10-07 00:00:00-04:00,149.6766797322016,150.0456313538262,146.4757261858149,147.7122344970703,1190800,0.0,0.0
2025-10-08 00:00:00-04:00,148.36039658829122,148.878934299831,146.87459333719377,147.77206420898438,1029500,0.0,0.0
2025-10-09 00:00:00-04:00,147.25352547384105,148.39030973093642,145.60818504396124,146.3959503173828,878800,0.0,0.0
2025-10-10 00:00:00-04:00,146.85467171778922,147.11393298513585,143.85315081621852,143.91299438476562,1403600,0.0,0.0
2025-10-13 00:00:00-04:00,144.68080436485207,146.37600687431166,143.89303906768885,145.58824157714844,851300,0.0,0.0
2025-10-14 00:00:00-04:00,144.11242514936697,147.06406875856936,143.59388740665352,146.15664672851562,905100,0.0,0.0
2025-10-15 00:00:00-04:00,146.70508556207406,147.2036754561439,144.40160268599226,145.35890197753906,957100,0.0,0.0
2025-10-16 00:00:00-04:00,145.6380997707871,145.8375326697486,143.2049788424941,144.42153930664062,1462900,0.0,0.0
2025-10-17 00:00:00-04:00,144.32182459184426,145.77771375844333,143.84318256020114,145.49850463867188,1145100,0.0,0.0
2025-10-20 00:00:00-04:00,146.5455479832357,147.15382826106753,145.15946868991477,146.34609985351562,728800,0.0,0.0
2025-10-21 00:00:00-04:00,145.95719240173025,147.33330529996962,145.79765520869577,146.77488708496094,812800,0.0,0.0
2025-10-22 00:00:00-04:00,147.0939798567917,148.0512791144052,145.57827758789062,145.57827758789062,833800,0.0,0.0
2025-10-23 00:00:00-04:00,145.60819487945415,147.63246860368565,145.60819487945415,147.2734832763672,920100,0.0,0.0
2025-10-24 00:00:00-04:00,147.80197974647166,148.50000250935523,146.81476634312233,147.83189392089844,1029100,0.0,0.0
2025-10-27 00:00:00-04:00,148.58975344877092,149.97583273348846,147.96154053447117,148.97865295410156,1688000,0.0,0.0
2025-10-28 00:00:00-04:00,152.30923429137542,152.6283238861908,146.04694693360597,150.07554626464844,2365100,0.0,0.0
2025-10-29 00:00:00-04:00,151.60124265690175,153.47594553609582,150.94310034198176,152.51864624023438,1355400,0.0,0.0
2025-10-30 00:00:00-04:00,152.22946385738678,153.83492385898845,150.99295549320263,151.10264587402344,1508800,0.0,0.0
2025-10-31 00:00:00-04:00,150.74366542287234,151.43172190516498,149.32767196204452,150.42457580566406,1347500,0.0,0.0
2025-11-03 00:00:00-05:00,150.07555224454347,150.15532845036478,147.74215528335313,148.66952514648438,1219000,0.0,0.0
2025-11-04 00:00:00-05:00,147.43303045693952,149.72653168340506,146.65523147799368,149.26783752441406,1194700,0.0,0.0
2025-11-05 00:00:00-05:00,149.17809467477696,150.81346883409526,148.6894711261936,150.25503540039062,898500,0.0,0.0
2025-11-06 00:00:00-05:00,150.64395254101169,152.01008393314228,149.24789175780563,149.91600036621094,888200,0.0,0.0
2025-11-07 00:00:00-05:00,149.7265380656615,151.581293067383,149.07837729416315,150.88327026367188,1020800,0.0,0.0
2025-11-10 00:00:00-05:00,151.04282185865893,151.7308783384863,148.77921950716672,150.62400817871094,947600,0.0,0.0
2025-11-11 00:00:00-05:00,150.51430656833028,150.67385897234018,149.25785040644575,149.35757446289062,789500,0.0,0.0
2025-11-12 00:00:00-05:00,149.6467747859592,151.56135811077286,148.57978513278516,149.44732666015625,1322700,0.0,0.0
2025-11-13 00:00:00-05:00,149.2977472785668,150.08551255390205,146.69510762892665,146.8546600341797,1755100,0.0,0.0
2025-11-14 00:00:00-05:00,146.19651569909516,146.34608656704995,141.99838248802604,142.32745361328125,2095500,0.0,0.0
2025-11-17 00:00:00-05:00,142.43715009444665,142.52689261906667,140.04392481004763,140.59237670898438,1570300,0.0,0.0
2025-11-18 00:00:00-05:00,139.8943324860795,140.3430755206937,137.6307455375031,139.76470947265625,1611200,0.0,0.0
2025-11-19 00:00:00-05:00,139.8943463057119,140.41288405789305,137.9099682579858,138.58804321289062,1269100,0.0,0.0
2025-11-20 00:00:00-05:00,140.09378300531228,140.5524771513179,137.5110759911529,137.6506805419922,1520800,0.0,0.0
2025-11-21 00:00:00-05:00,138.28888026560543,140.24335926826475,137.2418537019275,139.9940643310547,1752600,0.0,0.0
2025-11-24 00:00:00-05:00,139.99406663805618,141.92859781720685,139.11654357557404,141.4300079345703,3242500,0.0,0.0
2025-11-25 00:00:00-05:00,142.36000061035156,143.00999450683594,140.85000610351562,141.50999450683594,1695800,0.4,0.0
2025-11-26 00:00:00-05:00,141.50999450683594,142.3699951171875,140.57000732421875,141.1199951171875,1442600,0.0,0.0
2025-11-28 00:00:00-05:00,141.25999450683594,141.6300048828125,140.25999450683594,140.6699981689453,1554300,0.0,0.0
2025-12-01 00:00:00-05:00,139.3300018310547,140.97999572753906,139.22999572753906,139.41000366210938,1395700,0.0,0.0
2025-12-02 00:00:00-05:00,139.89999389648438,140.44000244140625,138.58999633789062,139.4199981689453,1191600,0.0,0.0
2025-12-03 00:00:00-05:00,139.38999938964844,141.17999267578125,139.38999938964844,140.88999938964844,1321400,0.0,0.0
2025-12-04 00:00:00-05:00,140.7899932861328,141.42999267578125,139.9600067138672,140.8699951171875,1014900,0.0,0.0
2025-12-05 00:00:00-05:00,140.89999389648438,141.4199981689453,138.52000427246094,139.00999450683594,1569300,0.0,0.0
2025-12-08 00:00:00-05:00,138.75,139.8300018310547,137.4499969482422,138.32000732421875,1725000,0.0,0.0
2025-12-09 00:00:00-05:00,138.5800018310547,139.27000427246094,136.8300018310547,136.9499969482422,1334700,0.0,0.0
2025-12-10 00:00:00-05:00,137.5399932861328,139.22999572753906,136.6699981689453,138.4600067138672,1381100,0.0,0.0
2025-12-11 00:00:00-05:00,138.6199951171875,140.72999572753906,138.6199951171875,140.05999755859375,1084700,0.0,0.0
2025-12-12 00:00:00-05:00,140.49000549316406,140.55999755859375,136.4600067138672,137.10000610351562,1695600,0.0,0.0
2025-12-15 00:00:00-05:00,137.8000030517578,138.27999877929688,136.61000061035156,138.25,1441200,0.0,0.0
2025-12-16 00:00:00-05:00,138.63999938964844,139.57000732421875,136.75,137.60000610351562,1217500,0.0,0.0
2025-12-17 00:00:00-05:00,137.0500030517578,138.5399932861328,136.32000732421875,136.8800048828125,1428300,0.0,0.0
2025-12-18 00:00:00-05:00,138.0399932861328,138.9499969482422,136.36000061035156,136.69000244140625,1164000,0.0,0.0
2025-12-19 00:00:00-05:00,136.6999969482422,138.25,136.3800048828125,138.07000732421875,2100500,0.0,0.0
2025-12-22 00:00:00-05:00,138.1699981689453,139.52000427246094,137.74000549316406,139.11000061035156,1009600,0.0,0.0
2025-12-23 00:00:00-05:00,138.99000549316406,139.72000122070312,138.1300048828125,138.6199951171875,683200,0.0,0.0
2025-12-24 00:00:00-05:00,138.6199951171875,139.1199951171875,138.4199981689453,138.72999572753906,303700,0.0,0.0
2025-12-26 00:00:00-05:00,138.6300048828125,139.1300048828125,138.16000366210938,138.8000030517578,484600,0.0,0.0
2025-12-29 00:00:00-05:00,138.75,139.17999267578125,138.33999633789062,138.41000366210938,646500,0.0,0.0
2025-12-30 00:00:00-05:00,138.07000732421875,138.41000366210938,137.5399932861328,137.58999633789062,531900,0.0,0.0
2025-12-31 00:00:00-05:00,137.77999877929688,137.94000244140625,136.08999633789062,136.17999267578125,532000,0.0,0.0
2026-01-02 00:00:00-05:00,136.2899932861328,137.3300018310547,135.6300048828125,137.11000061035156,671600,0.0,0.0
2026-01-05 00:00:00-05:00,136.55999755859375,139.8300018310547,136.5500030517578,139.0,931600,0.0,0.0
2026-01-06 00:00:00-05:00,138.30999755859375,141.52999877929688,136.5500030517578,141.3300018310547,927700,0.0,0.0
2026-01-07 00:00:00-05:00,141.1300048828125,141.85000610351562,139.00999450683594,139.42999267578125,1009800,0.0,0.0
2026-01-08 00:00:00-05:00,138.58999633789062,141.3800048828125,138.58999633789062,140.88999938964844,1121300,0.0,0.0
2026-01-09 00:00:00-05:00,141.57000732421875,141.77999877929688,139.58999633789062,139.69000244140625,989300,0.0,0.0
2026-01-12 00:00:00-05:00,139.50999450683594,140.36000061035156,138.64999389648438,139.0800018310547,1533400,0.0,0.0
2026-01-13 00:00:00-05:00,139.50999450683594,140.47999572753906,138.86000061035156,140.11000061035156,1230000,0.0,0.0
2026-01-14 00:00:00-05:00,140.17999267578125,140.86000061035156,138.6699981689453,140.08999633789062,1358400,0.0,0.0
2026-01-15 00:00:00-05:00,141.57000732421875,144.99000549316406,140.8699951171875,144.80999755859375,2214700,0.0,0.0
2026-01-16 00:00:00-05:00,144.57000732421875,146.5500030517578,143.67999267578125,146.1300048828125,1683600,0.0,0.0
2026-01-20 00:00:00-05:00,144.5399932861328,144.61000061035156,138.6300048828125,138.82000732421875,1963800,0.0,0.0
2026-01-21 00:00:00-05:00,140.2100067138672,142.60000610351562,138.83999633789062,141.75999450683594,1309700,0.0,0.0
2026-01-22 00:00:00-05:00,142.60000610351562,143.25999450683594,141.30999755859375,142.91000366210938,868600,0.0,0.0
2026-01-23 00:00:00-05:00,142.3000030517578,142.9499969482422,140.39999389648438,141.22999572753906,960100,0.0,0.0
2026-01-26 00:00:00-05:00,142.3000030517578,143.86000061035156,142.11000061035156,143.35000610351562,1154400,0.0,0.0
2026-01-27 00:00:00-05:00,143.8000030517578,143.8000030517578,140.35000610351562,140.41000366210938,1607300,0.0,0.0
2026-01-28 00:00:00-05:00,139.24000549316406,139.75999450683594,132.36000061035156,135.52000427246094,3438300,0.0,0.0
2026-01-29 00:00:00-05:00,136.77999877929688,137.9499969482422,135.1199951171875,137.9199981689453,1785000,0.0,0.0
2026-01-30 00:00:00-05:00,137.0,138.4499969482422,136.41000366210938,137.8699951171875,1422600,0.0,0.0
2026-02-02 00:00:00-05:00,137.8800048828125,140.42999267578125,137.2899932861328,139.8800048828125,1207800,0.0,0.0
2026-02-03 00:00:00-05:00,139.0800018310547,140.8000030517578,137.47000122070312,138.57000732421875,1082500,0.0,0.0
2026-02-04 00:00:00-05:00,138.77000427246094,142.0,138.25999450683594,139.74000549316406,2089200,0.0,0.0
2026-02-05 00:00:00-05:00,139.4600067138672,140.39999389648438,138.49000549316406,139.24000549316406,1284700,0.0,0.0
2026-02-06 00:00:00-05:00,140.6300048828125,142.38999938964844,138.92999267578125,142.1199951171875,2220000,0.0,0.0
2026-02-09 00:00:00-05:00,141.16000366210938,142.97000122070312,139.94000244140625,140.19000244140625,2956300,0.0,0.0
2026-02-10 00:00:00-05:00,126.23999786376953,132.8000030517578,123.9800033569336,128.9199981689453,5022300,0.0,0.0
2026-02-11 00:00:00-05:00,130.16000366210938,131.72999572753906,125.9000015258789,126.7699966430664,3408800,0.0,0.0
2026-02-12 00:00:00-05:00,127.94000244140625,129.7100067138672,126.08000183105469,126.0999984741211,2994800,0.0,0.0
2026-02-13 00:00:00-05:00,125.87000274658203,129.85000610351562,125.38999938964844,128.08999633789062,2420300,0.0,0.0
2026-02-17 00:00:00-05:00,127.95999908447266,130.25,127.0999984741211,128.17999267578125,2674200,0.0,0.0
2026-02-18 00:00:00-05:00,127.9000015258789,130.47000122070312,127.43000030517578,129.24000549316406,1864300,0.0,0.0
2026-02-19 00:00:00-05:00,128.4600067138672,130.11000061035156,128.05999755859375,129.2100067138672,1240800,0.0,0.0
2026-02-20 00:00:00-05:00,129.17999267578125,131.35000610351562,128.25999450683594,128.6699981689453,1876800,0.0,0.0
2026-02-23 00:00:00-05:00,127.7699966430664,129.52999877929688,127.01000213623047,127.26000213623047,1930300,0.0,0.0
2026-02-24 00:00:00-05:00,127.62999725341797,128.4600067138672,127.18000030517578,128.1300048828125,1033905,0.0,0.0
