Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,86.54317486706286,87.73004967542475,85.71236401040274,86.27613067626953,813200,0.0,0.0
2025-09-22 00:00:00-04:00,86.02885976828122,86.02885976828122,84.27821084360902,84.86176300048828,196600,0.0,0.0
2025-09-23 00:00:00-04:00,84.80241190498413,86.15743336662685,82.89351658268296,82.95286560058594,300100,0.0,0.0
2025-09-24 00:00:00-04:00,82.9528656609696,84.09028411908322,82.3792062786041,82.62647247314453,178500,0.0,0.0
2025-09-25 00:00:00-04:00,82.44844341795363,83.01221005954275,81.103314668554,81.3604736328125,184900,0.0,0.0
2025-09-26 00:00:00-04:00,81.37035601912969,82.62647251375303,80.94505786247252,82.44844055175781,174300,0.0,0.0
2025-09-29 00:00:00-04:00,82.72538266254811,83.2792565585646,81.37036111440393,82.20117950439453,151100,0.0,0.0
2025-09-30 00:00:00-04:00,82.43855282095339,82.83418026574415,80.83627261120134,82.70560455322266,205200,0.0,0.0
2025-10-01 00:00:00-04:00,82.27040828897451,83.90236667696988,82.15171779942317,83.60564422607422,190800,0.0,0.0
2025-10-02 00:00:00-04:00,83.68477123855445,83.9221446717469,82.73526995981923,83.45728302001953,189000,0.0,0.0
2025-10-03 00:00:00-04:00,83.47707124024085,85.43541533283509,83.00231681254081,83.05177307128906,212300,0.0,0.0
2025-10-06 00:00:00-04:00,83.27925460205675,83.55619908952454,79.69884479268617,80.08457946777344,190300,0.0,0.0
2025-10-07 00:00:00-04:00,80.15381384695338,81.26156916091479,79.32299547499089,79.55048370361328,141400,0.0,0.0
2025-10-08 00:00:00-04:00,80.08457730842808,80.61867320090923,78.49218239176173,78.68010711669922,107000,0.0,0.0
2025-10-09 00:00:00-04:00,79.25376370237194,79.84720864905799,78.43284561192603,79.67906188964844,114100,0.0,0.0
2025-10-10 00:00:00-04:00,81.37035644976108,81.50883246179279,79.67905657483843,80.6384506225586,217700,0.0,0.0
2025-10-13 00:00:00-04:00,80.91539017090186,81.3011248454105,79.58015417868226,80.58900451660156,145800,0.0,0.0
2025-10-14 00:00:00-04:00,79.47135355383011,83.03198525219003,79.37244858503561,82.06270599365234,175300,0.0,0.0
2025-10-15 00:00:00-04:00,82.37920861014568,83.62543237877105,82.37920861014568,83.4078369140625,145900,0.0,0.0
2025-10-16 00:00:00-04:00,83.17045957038472,83.76390451684317,79.61972038282904,79.82742309570312,210000,0.0,0.0
2025-10-17 00:00:00-04:00,80.00544986811809,81.62751551210737,78.87791661671007,80.37140655517578,132900,0.0,0.0
2025-10-20 00:00:00-04:00,80.84615301348335,82.08248398862334,80.84615301348335,81.795654296875,71100,0.0,0.0
2025-10-21 00:00:00-04:00,81.71653729378457,83.3781664759156,81.5978468000732,82.30997467041016,68600,0.0,0.0
2025-10-22 00:00:00-04:00,82.6957115051544,84.49580920404162,82.2901913005097,83.417724609375,126100,0.0,0.0
2025-10-23 00:00:00-04:00,83.21002130590196,85.87060810929982,83.21002130590196,85.55410766601562,200100,0.0,0.0
2025-10-24 00:00:00-04:00,88.01687194830097,89.01582948090139,84.79252622464338,84.82219696044922,175600,0.0,0.0
2025-10-27 00:00:00-04:00,84.6540553927685,85.37607604072834,83.0122116946983,84.42657470703125,87800,0.0,0.0
2025-10-28 00:00:00-04:00,83.61553987351017,84.33755295847008,81.80554946168081,82.36931610107422,105400,0.0,0.0
2025-10-29 00:00:00-04:00,82.09238016353542,82.67592478600784,78.02732314453128,78.86802673339844,294000,0.0,0.0
2025-10-30 00:00:00-04:00,78.6801094962893,79.91644052202632,78.22513303836824,79.16474914550781,161100,0.0,0.0
2025-10-31 00:00:00-04:00,78.56141900554032,79.07572939204994,76.95913127955042,79.04605865478516,212600,0.0,0.0
2025-11-03 00:00:00-05:00,78.41305520778793,79.42190551757812,77.19650974393949,79.42190551757812,208600,0.0,0.0
2025-11-04 00:00:00-05:00,79.2636566310244,79.7186255574022,78.38338951647252,79.35267639160156,144200,0.0,0.0
2025-11-05 00:00:00-05:00,79.25376140124186,80.22304824618205,78.05699387318074,79.10540771484375,194000,0.0,0.0
2025-11-06 00:00:00-05:00,73.28970166237713,74.67439391975108,69.94666528688825,70.31261444091797,504400,0.0,0.0
2025-11-07 00:00:00-05:00,69.64005559586812,71.81599511891595,68.1070021505625,68.6114273071289,417100,0.0,0.0
2025-11-10 00:00:00-05:00,68.65099159068767,69.59060013504732,65.40685269859597,65.55521392822266,451500,0.0,0.0
2025-11-11 00:00:00-05:00,65.92116772723274,67.70147976668241,65.39696461207313,67.11793518066406,362300,0.0,0.0
2025-11-12 00:00:00-05:00,67.17727687825706,68.43339335275199,65.65411623803121,66.04974365234375,252500,0.0,0.0
2025-11-13 00:00:00-05:00,65.30794536920915,66.83110601617446,64.6749445218944,64.89253997802734,205800,0.0,0.0
2025-11-14 00:00:00-05:00,64.28920988239008,65.28816741035598,63.7650067630112,64.62548828125,168900,0.0,0.0
2025-11-17 00:00:00-05:00,64.53647956006115,64.53647956006115,61.4407056143847,61.519832611083984,196000,0.0,0.0
2025-11-18 00:00:00-05:00,61.302237261815684,62.25173858614798,60.580220393959905,61.134098052978516,225000,0.0,0.0
2025-11-19 00:00:00-05:00,61.32201884651438,62.558349871645724,61.31212985842579,61.638519287109375,246200,0.0,0.0
2025-11-20 00:00:00-05:00,62.31108398354507,63.3001488086807,60.17470411217141,60.60000228881836,297900,0.0,0.0
2025-11-21 00:00:00-05:00,61.400001525878906,62.81999969482422,60.720001220703125,61.7400016784668,390700,0.67,0.0
2025-11-24 00:00:00-05:00,61.439998626708984,61.95000076293945,60.779998779296875,61.04999923706055,371200,0.0,0.0
2025-11-25 00:00:00-05:00,61.31999969482422,64.94000244140625,61.31999969482422,64.25,420800,0.0,0.0
2025-11-26 00:00:00-05:00,63.900001525878906,66.0,63.650001525878906,65.0999984741211,392000,0.0,0.0
2025-11-28 00:00:00-05:00,65.12000274658203,65.68000030517578,64.25,64.63999938964844,93400,0.0,0.0
2025-12-01 00:00:00-05:00,63.63999938964844,64.5999984741211,63.459999084472656,64.41000366210938,255400,0.0,0.0
2025-12-02 00:00:00-05:00,65.0999984741211,65.2699966430664,63.310001373291016,63.33000183105469,228000,0.0,0.0
2025-12-03 00:00:00-05:00,63.66999816894531,64.61000061035156,63.5,64.36000061035156,254900,0.0,0.0
2025-12-04 00:00:00-05:00,63.849998474121094,64.2699966430664,63.5099983215332,63.91999816894531,251000,0.0,0.0
2025-12-05 00:00:00-05:00,64.06999969482422,64.66999816894531,62.81999969482422,63.22999954223633,266800,0.0,0.0
2025-12-08 00:00:00-05:00,63.36000061035156,64.0999984741211,62.380001068115234,62.90999984741211,371100,0.0,0.0
2025-12-09 00:00:00-05:00,62.9900016784668,64.91000366210938,61.84000015258789,62.34000015258789,220800,0.0,0.0
2025-12-10 00:00:00-05:00,62.459999084472656,63.880001068115234,61.5,63.40999984741211,479400,0.0,0.0
2025-12-11 00:00:00-05:00,63.90999984741211,64.62000274658203,63.34000015258789,63.540000915527344,264400,0.0,0.0
2025-12-12 00:00:00-05:00,63.959999084472656,63.959999084472656,62.439998626708984,62.58000183105469,243900,0.0,0.0
2025-12-15 00:00:00-05:00,62.959999084472656,63.060001373291016,61.95000076293945,62.31999969482422,340900,0.0,0.0
2025-12-16 00:00:00-05:00,62.45000076293945,63.11000061035156,62.18000030517578,62.40999984741211,322000,0.0,0.0
2025-12-17 00:00:00-05:00,61.90999984741211,63.529998779296875,60.04999923706055,61.439998626708984,311600,0.0,0.0
2025-12-18 00:00:00-05:00,62.02000045776367,62.560001373291016,60.95000076293945,61.630001068115234,365600,0.0,0.0
2025-12-19 00:00:00-05:00,61.45000076293945,62.38999938964844,60.16999816894531,60.29999923706055,655600,0.0,0.0
2025-12-22 00:00:00-05:00,60.34000015258789,61.779998779296875,60.29999923706055,61.540000915527344,489700,0.0,0.0
2025-12-23 00:00:00-05:00,61.20000076293945,61.5,60.27000045776367,60.70000076293945,292400,0.0,0.0
2025-12-24 00:00:00-05:00,60.400001525878906,61.2400016784668,60.400001525878906,60.90999984741211,92000,0.0,0.0
2025-12-26 00:00:00-05:00,60.7400016784668,61.0,60.16999816894531,60.970001220703125,214400,0.0,0.0
2025-12-29 00:00:00-05:00,60.709999084472656,61.54999923706055,60.380001068115234,60.72999954223633,221800,0.0,0.0
2025-12-30 00:00:00-05:00,60.88999938964844,61.08000183105469,60.619998931884766,60.79999923706055,171800,0.0,0.0
2025-12-31 00:00:00-05:00,60.58000183105469,60.77000045776367,59.83000183105469,60.150001525878906,160300,0.0,0.0
2026-01-02 00:00:00-05:00,59.939998626708984,60.41999816894531,58.630001068115234,58.720001220703125,261100,0.0,0.0
2026-01-05 00:00:00-05:00,58.689998626708984,60.18000030517578,58.599998474121094,59.72999954223633,247900,0.0,0.0
2026-01-06 00:00:00-05:00,59.04999923706055,60.75,58.959999084472656,60.689998626708984,284300,0.0,0.0
2026-01-07 00:00:00-05:00,61.0099983215332,61.36000061035156,59.7599983215332,60.709999084472656,246800,0.0,0.0
2026-01-08 00:00:00-05:00,60.150001525878906,62.810001373291016,60.150001525878906,62.36000061035156,236700,0.0,0.0
2026-01-09 00:00:00-05:00,63.06999969482422,65.44999694824219,62.880001068115234,65.0,337500,0.0,0.0
2026-01-12 00:00:00-05:00,64.61000061035156,64.94000244140625,63.189998626708984,64.08000183105469,191500,0.0,0.0
2026-01-13 00:00:00-05:00,64.01000213623047,64.69000244140625,62.810001373291016,63.04999923706055,164500,0.0,0.0
2026-01-14 00:00:00-05:00,62.70000076293945,64.91000366210938,62.560001373291016,64.62999725341797,173800,0.0,0.0
2026-01-15 00:00:00-05:00,64.66999816894531,66.0999984741211,63.83000183105469,65.93000030517578,311100,0.0,0.0
2026-01-16 00:00:00-05:00,65.2699966430664,66.47000122070312,65.11000061035156,65.3499984741211,193100,0.0,0.0
2026-01-20 00:00:00-05:00,63.849998474121094,64.11000061035156,62.7400016784668,63.43000030517578,185600,0.0,0.0
2026-01-21 00:00:00-05:00,63.16999816894531,64.81999969482422,63.16999816894531,64.13999938964844,156100,0.0,0.0
2026-01-22 00:00:00-05:00,64.7300033569336,65.81999969482422,64.1500015258789,65.12999725341797,217700,0.0,0.0
2026-01-23 00:00:00-05:00,64.72000122070312,65.05999755859375,63.63999938964844,63.95000076293945,238400,0.0,0.0
2026-01-26 00:00:00-05:00,64.1500015258789,64.66999816894531,62.95000076293945,64.45999908447266,205200,0.0,0.0
2026-01-27 00:00:00-05:00,63.81999969482422,64.2699966430664,63.36000061035156,63.619998931884766,150500,0.0,0.0
2026-01-28 00:00:00-05:00,63.810001373291016,65.16000366210938,63.75,64.22000122070312,276000,0.0,0.0
2026-01-29 00:00:00-05:00,64.58000183105469,64.9000015258789,63.45000076293945,64.62000274658203,207100,0.0,0.0
2026-01-30 00:00:00-05:00,64.05999755859375,64.0999984741211,61.33000183105469,62.88999938964844,330100,0.0,0.0
2026-02-02 00:00:00-05:00,62.7599983215332,64.08000183105469,62.34000015258789,62.5,242300,0.0,0.0
2026-02-03 00:00:00-05:00,62.040000915527344,63.619998931884766,60.45000076293945,60.7400016784668,251700,0.0,0.0
2026-02-04 00:00:00-05:00,61.08000183105469,64.62999725341797,61.04999923706055,64.51000213623047,250100,0.0,0.0
2026-02-05 00:00:00-05:00,64.9000015258789,66.2699966430664,62.43000030517578,62.86000061035156,260100,0.0,0.0
2026-02-06 00:00:00-05:00,63.0,63.7599983215332,62.310001373291016,63.22999954223633,199200,0.0,0.0
2026-02-09 00:00:00-05:00,63.220001220703125,63.5,62.36000061035156,62.790000915527344,159100,0.0,0.0
2026-02-10 00:00:00-05:00,63.290000915527344,64.66000366210938,62.869998931884766,63.810001373291016,187500,0.0,0.0
2026-02-11 00:00:00-05:00,63.849998474121094,64.08999633789062,60.93000030517578,61.470001220703125,162900,0.0,0.0
2026-02-12 00:00:00-05:00,61.83000183105469,62.779998779296875,60.45000076293945,61.369998931884766,326400,0.0,0.0
2026-02-13 00:00:00-05:00,61.58000183105469,62.45000076293945,60.540000915527344,61.86000061035156,192100,0.0,0.0
2026-02-17 00:00:00-05:00,62.16999816894531,62.790000915527344,61.29999923706055,62.2599983215332,177500,0.0,0.0
2026-02-18 00:00:00-05:00,63.0,65.0,62.97999954223633,64.75,271500,0.0,0.0
2026-02-19 00:00:00-05:00,64.25,64.93000030517578,63.9900016784668,64.81999969482422,201900,0.0,0.0
2026-02-20 00:00:00-05:00,64.9000015258789,65.0,63.20000076293945,63.2599983215332,233400,0.0,0.0
2026-02-23 00:00:00-05:00,63.0,63.31999969482422,60.599998474121094,61.2599983215332,272500,0.0,0.0
2026-02-24 00:00:00-05:00,61.36000061035156,63.04999923706055,61.66999816894531,62.810001373291016,221660,0.0,0.0
