Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,7.570000171661377,7.75,7.510000228881836,7.739999771118164,848200,0.0,0.0
2025-09-03 00:00:00-04:00,7.659999847412109,7.769999980926514,7.480000019073486,7.489999771118164,743000,0.0,0.0
2025-09-04 00:00:00-04:00,7.449999809265137,7.539999961853027,7.400000095367432,7.489999771118164,662500,0.0,0.0
2025-09-05 00:00:00-04:00,7.420000076293945,7.489999771118164,7.25,7.289999961853027,1100600,0.0,0.0
2025-09-08 00:00:00-04:00,7.369999885559082,7.46999979019165,7.21999979019165,7.360000133514404,732900,0.0,0.0
2025-09-09 00:00:00-04:00,7.449999809265137,7.610000133514404,7.349999904632568,7.349999904632568,650100,0.0,0.0
2025-09-10 00:00:00-04:00,7.349999904632568,7.659999847412109,7.349999904632568,7.650000095367432,912900,0.0,0.0
2025-09-11 00:00:00-04:00,7.5,7.590000152587891,7.380000114440918,7.420000076293945,949300,0.0,0.0
2025-09-12 00:00:00-04:00,7.440000057220459,7.510000228881836,7.380000114440918,7.389999866485596,1009500,0.0,0.0
2025-09-15 00:00:00-04:00,7.380000114440918,7.570000171661377,7.309999942779541,7.539999961853027,1092100,0.0,0.0
2025-09-16 00:00:00-04:00,7.579999923706055,7.949999809265137,7.579999923706055,7.800000190734863,1188300,0.0,0.0
2025-09-17 00:00:00-04:00,7.75,7.920000076293945,7.699999809265137,7.769999980926514,737600,0.0,0.0
2025-09-18 00:00:00-04:00,7.849999904632568,7.860000133514404,7.679999828338623,7.809999942779541,673800,0.0,0.0
2025-09-19 00:00:00-04:00,7.789999961853027,7.800000190734863,7.519999980926514,7.519999980926514,1047900,0.0,0.0
2025-09-22 00:00:00-04:00,7.519999980926514,7.760000228881836,7.449999809265137,7.710000038146973,920100,0.0,0.0
2025-09-23 00:00:00-04:00,7.769999980926514,8.260000228881836,7.760000228881836,8.0600004196167,2316900,0.0,0.0
2025-09-24 00:00:00-04:00,8.210000038146973,8.609999656677246,8.1899995803833,8.260000228881836,1505500,0.0,0.0
2025-09-25 00:00:00-04:00,8.25,8.270000457763672,8.119999885559082,8.260000228881836,1771500,0.0,0.0
2025-09-26 00:00:00-04:00,8.329999923706055,8.680000305175781,8.239999771118164,8.5600004196167,2266600,0.0,0.0
2025-09-29 00:00:00-04:00,8.399999618530273,8.40999984741211,8.039999961853027,8.050000190734863,1464900,0.0,0.0
2025-09-30 00:00:00-04:00,7.949999809265137,8.029999732971191,7.78000020980835,7.820000171661377,1644400,0.0,0.0
2025-10-01 00:00:00-04:00,7.829999923706055,8.050000190734863,7.789999961853027,8.029999732971191,797600,0.0,0.0
2025-10-02 00:00:00-04:00,8.0,8.119999885559082,7.869999885559082,7.909999847412109,1187000,0.0,0.0
2025-10-03 00:00:00-04:00,7.949999809265137,8.390000343322754,7.949999809265137,8.369999885559082,1137200,0.0,0.0
2025-10-06 00:00:00-04:00,8.489999771118164,8.65999984741211,8.380000114440918,8.479999542236328,1157500,0.0,0.0
2025-10-07 00:00:00-04:00,8.430000305175781,8.520000457763672,8.329999923706055,8.510000228881836,821300,0.0,0.0
2025-10-08 00:00:00-04:00,8.539999961853027,8.539999961853027,8.289999961853027,8.369999885559082,1207200,0.0,0.0
2025-10-09 00:00:00-04:00,8.4399995803833,8.640000343322754,8.109999656677246,8.109999656677246,1047200,0.0,0.0
2025-10-10 00:00:00-04:00,8.0,8.010000228881836,7.539999961853027,7.550000190734863,2451100,0.0,0.0
2025-10-13 00:00:00-04:00,7.769999980926514,7.789999961853027,7.619999885559082,7.739999771118164,898400,0.0,0.0
2025-10-14 00:00:00-04:00,7.5,7.590000152587891,7.440000057220459,7.440000057220459,1168100,0.0,0.0
2025-10-15 00:00:00-04:00,7.539999961853027,7.630000114440918,7.460000038146973,7.539999961853027,840300,0.0,0.0
2025-10-16 00:00:00-04:00,7.619999885559082,7.619999885559082,7.239999771118164,7.269999980926514,994900,0.0,0.0
2025-10-17 00:00:00-04:00,7.179999828338623,7.239999771118164,7.099999904632568,7.210000038146973,882000,0.0,0.0
2025-10-20 00:00:00-04:00,7.25,7.360000133514404,7.239999771118164,7.360000133514404,1146900,0.0,0.0
2025-10-21 00:00:00-04:00,7.380000114440918,7.389999866485596,7.170000076293945,7.230000019073486,782300,0.0,0.0
2025-10-22 00:00:00-04:00,7.340000152587891,7.420000076293945,7.199999809265137,7.360000133514404,722100,0.0,0.0
2025-10-23 00:00:00-04:00,7.690000057220459,7.71999979019165,7.579999923706055,7.619999885559082,1123100,0.0,0.0
2025-10-24 00:00:00-04:00,7.650000095367432,7.690000057220459,7.550000190734863,7.579999923706055,604800,0.0,0.0
2025-10-27 00:00:00-04:00,7.670000076293945,7.670000076293945,7.449999809265137,7.460000038146973,689300,0.0,0.0
2025-10-28 00:00:00-04:00,7.389999866485596,7.440000057220459,7.28000020980835,7.300000190734863,856100,0.0,0.0
2025-10-29 00:00:00-04:00,7.320000171661377,7.53000020980835,7.289999961853027,7.420000076293945,1161600,0.0,0.0
2025-10-30 00:00:00-04:00,7.340000152587891,7.559999942779541,7.210000038146973,7.409999847412109,1546600,0.0,0.0
2025-10-31 00:00:00-04:00,7.420000076293945,7.570000171661377,7.349999904632568,7.46999979019165,910400,0.0,0.0
2025-11-03 00:00:00-05:00,7.369999885559082,7.510000228881836,7.289999961853027,7.510000228881836,1482700,0.0,0.0
2025-11-04 00:00:00-05:00,7.360000133514404,7.400000095367432,7.21999979019165,7.360000133514404,953500,0.0,0.0
2025-11-05 00:00:00-05:00,7.340000152587891,7.449999809265137,7.300000190734863,7.340000152587891,966800,0.0,0.0
2025-11-06 00:00:00-05:00,7.659999847412109,8.039999961853027,7.610000133514404,7.960000038146973,2697200,0.0,0.0
2025-11-07 00:00:00-05:00,7.880000114440918,8.369999885559082,7.840000152587891,8.350000381469727,2042800,0.0,0.0
2025-11-10 00:00:00-05:00,8.390000343322754,8.6899995803833,8.3100004196167,8.680000305175781,1502600,0.0,0.0
2025-11-11 00:00:00-05:00,8.699999809265137,9.1899995803833,8.670000076293945,9.079999923706055,2434400,0.0,0.0
2025-11-12 00:00:00-05:00,8.930000305175781,9.09000015258789,8.760000228881836,8.829999923706055,1298200,0.0,0.0
2025-11-13 00:00:00-05:00,8.8100004196167,8.90999984741211,8.630000114440918,8.710000038146973,1460900,0.0,0.0
2025-11-14 00:00:00-05:00,8.6899995803833,9.0,8.640000343322754,8.970000267028809,1373100,0.0,0.0
2025-11-17 00:00:00-05:00,8.880000114440918,9.020000457763672,8.720000267028809,8.779999732971191,914700,0.0,0.0
2025-11-18 00:00:00-05:00,8.699999809265137,9.210000038146973,8.65999984741211,9.170000076293945,1613400,0.0,0.0
2025-11-19 00:00:00-05:00,8.890000343322754,9.260000228881836,8.779999732971191,9.210000038146973,1702200,0.0,0.0
2025-11-20 00:00:00-05:00,9.319999694824219,9.510000228881836,9.0,9.0,1415700,0.0,0.0
2025-11-21 00:00:00-05:00,8.920000076293945,9.020000457763672,8.670000076293945,8.930000305175781,2012000,0.0,0.0
2025-11-24 00:00:00-05:00,8.920000076293945,8.970000267028809,8.760000228881836,8.869999885559082,964600,0.0,0.0
2025-11-25 00:00:00-05:00,8.770000457763672,8.770000457763672,8.40999984741211,8.619999885559082,1372500,0.0,0.0
2025-11-26 00:00:00-05:00,8.619999885559082,8.710000038146973,8.550000190734863,8.65999984741211,988400,0.0,0.0
2025-11-28 00:00:00-05:00,8.819999694824219,9.350000381469727,8.800000190734863,9.270000457763672,1417500,0.0,0.0
2025-12-01 00:00:00-05:00,9.270000457763672,9.380000114440918,8.970000267028809,9.0,1325600,0.0,0.0
2025-12-02 00:00:00-05:00,9.0600004196167,9.0600004196167,8.6899995803833,8.899999618530273,1201100,0.0,0.0
2025-12-03 00:00:00-05:00,9.010000228881836,9.029999732971191,8.850000381469727,9.029999732971191,1202000,0.0,0.0
2025-12-04 00:00:00-05:00,9.020000457763672,9.279999732971191,9.020000457763672,9.069999694824219,1138800,0.0,0.0
2025-12-05 00:00:00-05:00,9.069999694824219,9.279999732971191,9.029999732971191,9.039999961853027,1330600,0.0,0.0
2025-12-08 00:00:00-05:00,9.0,9.380000114440918,8.90999984741211,9.170000076293945,2125700,0.0,0.0
2025-12-09 00:00:00-05:00,9.199999809265137,9.380000114440918,8.890000343322754,8.989999771118164,1994300,0.0,0.0
2025-12-10 00:00:00-05:00,8.960000038146973,9.100000381469727,8.539999961853027,9.039999961853027,2030400,0.0,0.0
2025-12-11 00:00:00-05:00,8.949999809265137,9.039999961853027,8.779999732971191,8.800000190734863,1568400,0.0,0.0
2025-12-12 00:00:00-05:00,8.869999885559082,8.880000114440918,8.479999542236328,8.600000381469727,1305400,0.0,0.0
2025-12-15 00:00:00-05:00,8.600000381469727,8.65999984741211,8.329999923706055,8.430000305175781,2136400,0.0,0.0
2025-12-16 00:00:00-05:00,8.329999923706055,8.329999923706055,8.029999732971191,8.039999961853027,2450100,0.0,0.0
2025-12-17 00:00:00-05:00,8.130000114440918,8.260000228881836,8.069999694824219,8.25,1283600,0.0,0.0
2025-12-18 00:00:00-05:00,8.25,8.25,7.949999809265137,7.96999979019165,2081200,0.0,0.0
2025-12-19 00:00:00-05:00,8.050000190734863,8.289999961853027,8.039999961853027,8.100000381469727,1785300,0.0,0.0
2025-12-22 00:00:00-05:00,8.25,8.430000305175781,8.199999809265137,8.220000267028809,1177200,0.0,0.0
2025-12-23 00:00:00-05:00,8.279999732971191,8.289999961853027,8.15999984741211,8.25,1224100,0.0,0.0
2025-12-24 00:00:00-05:00,8.25,8.279999732971191,8.15999984741211,8.25,420300,0.0,0.0
2025-12-26 00:00:00-05:00,8.1899995803833,8.260000228881836,8.15999984741211,8.180000305175781,736600,0.0,0.0
2025-12-29 00:00:00-05:00,8.260000228881836,8.359999656677246,8.229999542236328,8.25,855500,0.0,0.0
2025-12-30 00:00:00-05:00,8.34000015258789,8.449999809265137,8.319999694824219,8.359999656677246,902600,0.0,0.0
2025-12-31 00:00:00-05:00,8.369999885559082,8.449999809265137,8.300000190734863,8.34000015258789,652200,0.0,0.0
2026-01-02 00:00:00-05:00,8.34000015258789,8.550000190734863,8.170000076293945,8.539999961853027,1237000,0.0,0.0
2026-01-05 00:00:00-05:00,8.630000114440918,8.640000343322754,7.889999866485596,8.149999618530273,3278400,0.0,0.0
2026-01-06 00:00:00-05:00,8.1899995803833,8.3100004196167,7.96999979019165,8.010000228881836,2235600,0.0,0.0
2026-01-07 00:00:00-05:00,8.0,8.020000457763672,7.760000228881836,7.829999923706055,1447700,0.0,0.0
2026-01-08 00:00:00-05:00,7.860000133514404,8.210000038146973,7.860000133514404,8.130000114440918,1438700,0.0,0.0
2026-01-09 00:00:00-05:00,8.220000267028809,8.329999923706055,8.15999984741211,8.25,785800,0.0,0.0
2026-01-12 00:00:00-05:00,8.3100004196167,8.399999618530273,8.270000457763672,8.369999885559082,1130900,0.0,0.0
2026-01-13 00:00:00-05:00,8.529999732971191,8.649999618530273,8.4399995803833,8.569999694824219,1679000,0.0,0.0
2026-01-14 00:00:00-05:00,8.640000343322754,8.949999809265137,8.59000015258789,8.819999694824219,1788500,0.0,0.0
2026-01-15 00:00:00-05:00,8.680000305175781,8.720000267028809,8.449999809265137,8.529999732971191,1211100,0.0,0.0
2026-01-16 00:00:00-05:00,8.59000015258789,8.729999542236328,8.59000015258789,8.710000038146973,1115200,0.0,0.0
2026-01-20 00:00:00-05:00,8.75,9.09000015258789,8.75,8.829999923706055,1454400,0.0,0.0
2026-01-21 00:00:00-05:00,9.010000228881836,9.479999542236328,9.0,9.420000076293945,2787900,0.0,0.0
2026-01-22 00:00:00-05:00,9.369999885559082,9.399999618530273,8.90999984741211,9.039999961853027,2064800,0.0,0.0
2026-01-23 00:00:00-05:00,9.300000190734863,9.420000076293945,9.25,9.279999732971191,1630600,0.0,0.0
2026-01-26 00:00:00-05:00,9.40999984741211,9.449999809265137,9.260000228881836,9.4399995803833,1267000,0.0,0.0
2026-01-27 00:00:00-05:00,9.5,9.739999771118164,9.489999771118164,9.6899995803833,1421600,0.0,0.0
2026-01-28 00:00:00-05:00,9.729999542236328,9.869999885559082,9.520000457763672,9.6899995803833,1717200,0.0,0.0
2026-01-29 00:00:00-05:00,10.0,10.109999656677246,9.6899995803833,9.869999885559082,2053800,0.0,0.0
2026-01-30 00:00:00-05:00,9.75,9.899999618530273,9.449999809265137,9.680000305175781,2251800,0.0,0.0
2026-02-02 00:00:00-05:00,9.25,9.479999542236328,9.149999618530273,9.420000076293945,2721200,0.0,0.0
2026-02-03 00:00:00-05:00,9.479999542236328,10.050000190734863,9.350000381469727,10.010000228881836,3288800,0.0,0.0
2026-02-04 00:00:00-05:00,10.119999885559082,10.25,9.949999809265137,10.1899995803833,3587000,0.0,0.0
2026-02-05 00:00:00-05:00,10.0,10.100000381469727,9.640000343322754,9.720000267028809,2295000,0.0,0.0
2026-02-06 00:00:00-05:00,9.84000015258789,10.260000228881836,9.760000228881836,10.210000038146973,1988900,0.0,0.0
2026-02-09 00:00:00-05:00,10.239999771118164,10.449999809265137,10.1899995803833,10.399999618530273,1221000,0.0,0.0
2026-02-10 00:00:00-05:00,10.4399995803833,10.520000457763672,10.260000228881836,10.329999923706055,896400,0.0,0.0
2026-02-11 00:00:00-05:00,10.550000190734863,10.619999885559082,10.270000457763672,10.520000457763672,1514900,0.0,0.0
2026-02-12 00:00:00-05:00,10.529999732971191,10.550000190734863,9.8100004196167,9.989999771118164,2358100,0.0,0.0
2026-02-13 00:00:00-05:00,10.029999732971191,10.15999984741211,9.819999694824219,10.029999732971191,2168600,0.0,0.0
2026-02-17 00:00:00-05:00,10.029999732971191,10.270000457763672,9.65999984741211,9.949999809265137,1690900,0.0,0.0
2026-02-18 00:00:00-05:00,10.170000076293945,10.369999885559082,10.09000015258789,10.319999694824219,1453500,0.0,0.0
2026-02-19 00:00:00-05:00,10.479999542236328,10.920000076293945,10.399999618530273,10.539999961853027,2095600,0.0,0.0
2026-02-20 00:00:00-05:00,10.489999771118164,10.619999885559082,10.380000114440918,10.600000381469727,1254300,0.0,0.0
2026-02-23 00:00:00-05:00,10.569999694824219,10.859999656677246,10.550000190734863,10.609999656677246,1155800,0.0,0.0
2026-02-24 00:00:00-05:00,10.600000381469727,10.630000114440918,10.449999809265137,10.529999732971191,1049665,0.0,0.0
