Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,54.68000030517578,55.68000030517578,54.47999954223633,55.349998474121094,849600,0.0,0.0
2025-09-18 00:00:00-04:00,54.900001525878906,54.93000030517578,54.029998779296875,54.720001220703125,456400,0.0,0.0
2025-09-19 00:00:00-04:00,54.119998931884766,54.459999084472656,53.20000076293945,53.459999084472656,523100,0.0,0.0
2025-09-22 00:00:00-04:00,53.619998931884766,53.81999969482422,53.029998779296875,53.13999938964844,502000,0.0,0.0
2025-09-23 00:00:00-04:00,53.65999984741211,55.18000030517578,53.310001373291016,54.5,414300,0.0,0.0
2025-09-24 00:00:00-04:00,54.0099983215332,54.400001525878906,53.5099983215332,53.70000076293945,274100,0.0,0.0
2025-09-25 00:00:00-04:00,54.0,54.0,52.40999984741211,52.58000183105469,406700,0.0,0.0
2025-09-26 00:00:00-04:00,52.20000076293945,52.810001373291016,51.86000061035156,52.369998931884766,454700,0.0,0.0
2025-09-29 00:00:00-04:00,52.27000045776367,52.27000045776367,50.349998474121094,51.2599983215332,600100,0.0,0.0
2025-09-30 00:00:00-04:00,51.099998474121094,51.84000015258789,50.400001525878906,50.54999923706055,382700,0.0,0.0
2025-10-01 00:00:00-04:00,50.45000076293945,51.439998626708984,50.349998474121094,51.040000915527344,296800,0.0,0.0
2025-10-02 00:00:00-04:00,50.849998474121094,50.849998474121094,49.47999954223633,50.13999938964844,394100,0.0,0.0
2025-10-03 00:00:00-04:00,50.459999084472656,51.470001220703125,50.13999938964844,51.45000076293945,380000,0.0,0.0
2025-10-06 00:00:00-04:00,51.16999816894531,51.209999084472656,50.369998931884766,50.54999923706055,360000,0.0,0.0
2025-10-07 00:00:00-04:00,50.060001373291016,50.150001525878906,48.209999084472656,49.06999969482422,384800,0.0,0.0
2025-10-08 00:00:00-04:00,49.779998779296875,49.779998779296875,48.59000015258789,49.2400016784668,513900,0.0,0.0
2025-10-09 00:00:00-04:00,50.15999984741211,51.52000045776367,49.61000061035156,50.41999816894531,916100,0.0,0.0
2025-10-10 00:00:00-04:00,50.310001373291016,50.90999984741211,49.09000015258789,49.130001068115234,347900,0.0,0.0
2025-10-13 00:00:00-04:00,49.599998474121094,50.310001373291016,48.88999938964844,49.470001220703125,491800,0.0,0.0
2025-10-14 00:00:00-04:00,48.41999816894531,49.0099983215332,47.18000030517578,48.81999969482422,589000,0.0,0.0
2025-10-15 00:00:00-04:00,49.599998474121094,50.900001525878906,49.16999816894531,50.86000061035156,481500,0.0,0.0
2025-10-16 00:00:00-04:00,51.060001373291016,53.459999084472656,50.970001220703125,52.41999816894531,655500,0.0,0.0
2025-10-17 00:00:00-04:00,51.939998626708984,54.2400016784668,51.83000183105469,53.86000061035156,571300,0.0,0.0
2025-10-20 00:00:00-04:00,54.93000030517578,56.47999954223633,54.65999984741211,55.470001220703125,772400,0.0,0.0
2025-10-21 00:00:00-04:00,55.0,55.09000015258789,53.56999969482422,53.790000915527344,387200,0.0,0.0
2025-10-22 00:00:00-04:00,53.65999984741211,56.599998474121094,53.2599983215332,56.59000015258789,638300,0.0,0.0
2025-10-23 00:00:00-04:00,57.45000076293945,59.20000076293945,57.279998779296875,58.90999984741211,845100,0.0,0.0
2025-10-24 00:00:00-04:00,58.540000915527344,59.959999084472656,58.45000076293945,58.779998779296875,524800,0.0,0.0
2025-10-27 00:00:00-04:00,59.18000030517578,59.43000030517578,58.209999084472656,59.310001373291016,301700,0.0,0.0
2025-10-28 00:00:00-04:00,59.59000015258789,60.59000015258789,59.06999969482422,59.709999084472656,388300,0.0,0.0
2025-10-29 00:00:00-04:00,59.72999954223633,61.16999816894531,59.599998474121094,60.290000915527344,600800,0.0,0.0
2025-10-30 00:00:00-04:00,57.9900016784668,60.54999923706055,57.68000030517578,58.84000015258789,514700,0.0,0.0
2025-10-31 00:00:00-04:00,59.099998474121094,61.25,58.599998474121094,61.0,472200,0.0,0.0
2025-11-03 00:00:00-05:00,60.720001220703125,60.970001220703125,59.7599983215332,60.61000061035156,427900,0.0,0.0
2025-11-04 00:00:00-05:00,59.5,59.83000183105469,58.599998474121094,59.540000915527344,249000,0.0,0.0
2025-11-05 00:00:00-05:00,59.70000076293945,61.08000183105469,59.38999938964844,61.0,311100,0.0,0.0
2025-11-06 00:00:00-05:00,60.0099983215332,61.880001068115234,59.84000015258789,61.099998474121094,500700,0.0,0.0
2025-11-07 00:00:00-05:00,61.400001525878906,61.459999084472656,60.189998626708984,60.939998626708984,480300,0.0,0.0
2025-11-10 00:00:00-05:00,61.16999816894531,61.90999984741211,60.41999816894531,61.13999938964844,313700,0.0,0.0
2025-11-11 00:00:00-05:00,61.45000076293945,61.900001525878906,60.5,60.810001373291016,279700,0.0,0.0
2025-11-12 00:00:00-05:00,61.61000061035156,62.09000015258789,61.220001220703125,61.84000015258789,284400,0.0,0.0
2025-11-13 00:00:00-05:00,61.79999923706055,63.189998626708984,61.66999816894531,61.81999969482422,401400,0.0,0.0
2025-11-14 00:00:00-05:00,61.11000061035156,62.650001525878906,60.599998474121094,62.470001220703125,222200,0.0,0.0
2025-11-17 00:00:00-05:00,62.16999816894531,62.939998626708984,61.560001373291016,62.4900016784668,349800,0.0,0.0
2025-11-18 00:00:00-05:00,62.349998474121094,63.29999923706055,61.400001525878906,63.029998779296875,349800,0.0,0.0
2025-11-19 00:00:00-05:00,62.0099983215332,62.849998474121094,61.709999084472656,61.88999938964844,305300,0.0,0.0
2025-11-20 00:00:00-05:00,62.83000183105469,63.709999084472656,60.29999923706055,60.52000045776367,324900,0.0,0.0
2025-11-21 00:00:00-05:00,61.25,63.0099983215332,60.0099983215332,62.25,412900,0.0,0.0
2025-11-24 00:00:00-05:00,61.66999816894531,61.66999816894531,59.31999969482422,60.9900016784668,508000,0.0,0.0
2025-11-25 00:00:00-05:00,60.13999938964844,60.970001220703125,58.65999984741211,59.27000045776367,745900,0.0,0.0
2025-11-26 00:00:00-05:00,58.65999984741211,59.70000076293945,57.709999084472656,58.11000061035156,652600,0.0,0.0
2025-11-28 00:00:00-05:00,58.20000076293945,58.43000030517578,57.310001373291016,57.66999816894531,260200,0.0,0.0
2025-12-01 00:00:00-05:00,57.689998626708984,57.75,55.38999938964844,55.529998779296875,391200,0.0,0.0
2025-12-02 00:00:00-05:00,55.529998779296875,55.939998626708984,54.630001068115234,55.790000915527344,350300,0.0,0.0
2025-12-03 00:00:00-05:00,56.75,57.720001220703125,56.75,57.0,467300,0.0,0.0
2025-12-04 00:00:00-05:00,56.7400016784668,56.7400016784668,55.2400016784668,55.470001220703125,305100,0.0,0.0
2025-12-05 00:00:00-05:00,55.470001220703125,56.22999954223633,55.150001525878906,55.209999084472656,386500,0.0,0.0
2025-12-08 00:00:00-05:00,55.119998931884766,56.16999816894531,54.75,55.33000183105469,446700,0.0,0.0
2025-12-09 00:00:00-05:00,55.0,55.040000915527344,53.779998779296875,53.849998474121094,404300,0.0,0.0
2025-12-10 00:00:00-05:00,53.79999923706055,54.029998779296875,52.54999923706055,53.470001220703125,988200,0.0,0.0
2025-12-11 00:00:00-05:00,54.09000015258789,54.38999938964844,53.09000015258789,53.93000030517578,509200,0.0,0.0
2025-12-12 00:00:00-05:00,53.93000030517578,54.25,53.34000015258789,53.59000015258789,473700,0.0,0.0
2025-12-15 00:00:00-05:00,53.709999084472656,54.5,53.0099983215332,54.08000183105469,576200,0.0,0.0
2025-12-16 00:00:00-05:00,53.720001220703125,54.27000045776367,53.27000045776367,53.63999938964844,354100,0.0,0.0
2025-12-17 00:00:00-05:00,54.27000045776367,54.939998626708984,53.779998779296875,54.4900016784668,264500,0.0,0.0
2025-12-18 00:00:00-05:00,54.61000061035156,54.61000061035156,53.22999954223633,53.75,283800,0.0,0.0
2025-12-19 00:00:00-05:00,53.63999938964844,54.83000183105469,53.40999984741211,54.18000030517578,566300,0.0,0.0
2025-12-22 00:00:00-05:00,54.7400016784668,55.08000183105469,54.25,54.369998931884766,328300,0.0,0.0
2025-12-23 00:00:00-05:00,54.16999816894531,54.290000915527344,53.34000015258789,53.84000015258789,309500,0.0,0.0
2025-12-24 00:00:00-05:00,54.06999969482422,54.06999969482422,53.25,53.86000061035156,98400,0.0,0.0
2025-12-26 00:00:00-05:00,53.810001373291016,54.56999969482422,53.5099983215332,54.34000015258789,182400,0.0,0.0
2025-12-29 00:00:00-05:00,54.31999969482422,54.95000076293945,53.79999923706055,54.400001525878906,329100,0.0,0.0
2025-12-30 00:00:00-05:00,54.369998931884766,54.5,53.099998474121094,53.16999816894531,341900,0.0,0.0
2025-12-31 00:00:00-05:00,53.0099983215332,53.5099983215332,52.66999816894531,53.41999816894531,248000,0.0,0.0
2026-01-02 00:00:00-05:00,53.5,53.5,50.939998626708984,51.5,430400,0.0,0.0
2026-01-05 00:00:00-05:00,52.459999084472656,53.54999923706055,51.959999084472656,51.959999084472656,488900,0.0,0.0
2026-01-06 00:00:00-05:00,52.52000045776367,54.279998779296875,52.52000045776367,53.4900016784668,449600,0.0,0.0
2026-01-07 00:00:00-05:00,55.52000045776367,59.459999084472656,55.0,59.02000045776367,770600,0.0,0.0
2026-01-08 00:00:00-05:00,59.029998779296875,59.619998931884766,57.470001220703125,59.099998474121094,630500,0.0,0.0
2026-01-09 00:00:00-05:00,58.72999954223633,59.58000183105469,57.54999923706055,58.93000030517578,420900,0.0,0.0
2026-01-12 00:00:00-05:00,59.25,59.4900016784668,58.439998626708984,58.70000076293945,313900,0.0,0.0
2026-01-13 00:00:00-05:00,59.72999954223633,61.75,59.72999954223633,60.75,611400,0.0,0.0
2026-01-14 00:00:00-05:00,61.58000183105469,62.650001525878906,60.7599983215332,61.41999816894531,472600,0.0,0.0
2026-01-15 00:00:00-05:00,60.40999984741211,60.849998474121094,58.779998779296875,59.810001373291016,503600,0.0,0.0
2026-01-16 00:00:00-05:00,60.5,61.470001220703125,59.88999938964844,60.13999938964844,635300,0.0,0.0
2026-01-20 00:00:00-05:00,59.970001220703125,62.279998779296875,59.349998474121094,60.849998474121094,476000,0.0,0.0
2026-01-21 00:00:00-05:00,61.369998931884766,62.689998626708984,60.72999954223633,62.0,426900,0.0,0.0
2026-01-22 00:00:00-05:00,62.0,62.0099983215332,59.68000030517578,60.470001220703125,399700,0.0,0.0
2026-01-23 00:00:00-05:00,61.95000076293945,63.209999084472656,61.22999954223633,61.779998779296875,292600,0.0,0.0
2026-01-26 00:00:00-05:00,63.09000015258789,63.7599983215332,61.290000915527344,61.45000076293945,342400,0.0,0.0
2026-01-27 00:00:00-05:00,61.400001525878906,63.22999954223633,61.279998779296875,61.90999984741211,183700,0.0,0.0
2026-01-28 00:00:00-05:00,62.56999969482422,63.70000076293945,62.279998779296875,63.33000183105469,312400,0.0,0.0
2026-01-29 00:00:00-05:00,63.939998626708984,65.22000122070312,62.38999938964844,64.19000244140625,411600,0.0,0.0
2026-01-30 00:00:00-05:00,63.5,65.4800033569336,63.5,64.5199966430664,405700,0.0,0.0
2026-02-02 00:00:00-05:00,63.0099983215332,65.6500015258789,62.310001373291016,65.25,378900,0.0,0.0
2026-02-03 00:00:00-05:00,65.05999755859375,65.61000061035156,63.25,65.13999938964844,479200,0.0,0.0
2026-02-04 00:00:00-05:00,65.31999969482422,65.44999694824219,63.619998931884766,64.2699966430664,352300,0.0,0.0
2026-02-05 00:00:00-05:00,63.810001373291016,65.75,63.810001373291016,64.41999816894531,343400,0.0,0.0
2026-02-06 00:00:00-05:00,64.30000305175781,67.19999694824219,64.30000305175781,66.73999786376953,283500,0.0,0.0
2026-02-09 00:00:00-05:00,66.0,67.33000183105469,65.61000061035156,66.93000030517578,241000,0.0,0.0
2026-02-10 00:00:00-05:00,66.87000274658203,67.55999755859375,66.51000213623047,66.97000122070312,268400,0.0,0.0
2026-02-11 00:00:00-05:00,67.86000061035156,69.66999816894531,67.38999938964844,69.56999969482422,425200,0.0,0.0
2026-02-12 00:00:00-05:00,69.75,70.08999633789062,67.83000183105469,68.44999694824219,419500,0.0,0.0
2026-02-13 00:00:00-05:00,68.23999786376953,70.75,68.23999786376953,70.55000305175781,374700,0.0,0.0
2026-02-17 00:00:00-05:00,70.55000305175781,71.83999633789062,69.52999877929688,71.61000061035156,346900,0.0,0.0
2026-02-18 00:00:00-05:00,72.69999694824219,73.7300033569336,72.13999938964844,72.54000091552734,598500,0.0,0.0
2026-02-19 00:00:00-05:00,72.80000305175781,74.69999694824219,71.0,73.88999938964844,917400,0.0,0.0
2026-02-20 00:00:00-05:00,73.08000183105469,74.01000213623047,71.66999816894531,72.87999725341797,681900,0.0,0.0
2026-02-23 00:00:00-05:00,72.0,72.37000274658203,70.3499984741211,71.81999969482422,543200,0.0,0.0
2026-02-24 00:00:00-05:00,71.9000015258789,74.08999633789062,71.70999908447266,73.81999969482422,640035,0.0,0.0
