Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,243.36000061035156,243.77999877929688,241.44000244140625,243.02000427246094,1543400,0.0,0.0
2025-09-22 00:00:00-04:00,241.72999572753906,243.39999389648438,240.83999633789062,242.49000549316406,321700,0.0,0.0
2025-09-23 00:00:00-04:00,242.75,244.91000366210938,242.57000732421875,244.7899932861328,332000,0.0,0.0
2025-09-24 00:00:00-04:00,244.8800048828125,250.4499969482422,244.8800048828125,250.4199981689453,382200,0.0,0.0
2025-09-25 00:00:00-04:00,250.4199981689453,252.0,245.0,247.4499969482422,296300,0.0,0.0
2025-09-26 00:00:00-04:00,248.58999633789062,253.77999877929688,248.24000549316406,250.61000061035156,315700,0.0,0.0
2025-09-29 00:00:00-04:00,250.38999938964844,250.38999938964844,246.30999755859375,250.22000122070312,335600,0.0,0.0
2025-09-30 00:00:00-04:00,249.22999572753906,254.41000366210938,249.22999572753906,253.92999267578125,491700,0.0,0.0
2025-10-01 00:00:00-04:00,255.35000610351562,259.1700134277344,253.22999572753906,256.4599914550781,364900,0.0,0.0
2025-10-02 00:00:00-04:00,255.1300048828125,258.07000732421875,255.02999877929688,255.75,402600,0.0,0.0
2025-10-03 00:00:00-04:00,255.0,260.989990234375,255.0,259.510009765625,377800,0.0,0.0
2025-10-06 00:00:00-04:00,262.1199951171875,267.19000244140625,260.95001220703125,266.3999938964844,439700,0.0,0.0
2025-10-07 00:00:00-04:00,267.54998779296875,272.4200134277344,265.8500061035156,267.0299987792969,474800,0.0,0.0
2025-10-08 00:00:00-04:00,266.4599914550781,267.7799987792969,260.4200134277344,262.1499938964844,486700,0.0,0.0
2025-10-09 00:00:00-04:00,258.3800048828125,262.3900146484375,257.6499938964844,259.4200134277344,390600,0.0,0.0
2025-10-10 00:00:00-04:00,262.0,262.8599853515625,258.5199890136719,260.4100036621094,322700,0.0,0.0
2025-10-13 00:00:00-04:00,258.7200012207031,262.7200012207031,258.3299865722656,262.0299987792969,286800,0.0,0.0
2025-10-14 00:00:00-04:00,262.0,265.7799987792969,262.0,264.5899963378906,388000,0.0,0.0
2025-10-15 00:00:00-04:00,263.29998779296875,264.6300048828125,259.2099914550781,260.0,594400,0.0,0.0
2025-10-16 00:00:00-04:00,254.24000549316406,256.0,250.77999877929688,251.8699951171875,774700,0.0,0.0
2025-10-17 00:00:00-04:00,251.82000732421875,255.13999938964844,250.50999450683594,250.9499969482422,513100,0.0,0.0
2025-10-20 00:00:00-04:00,251.1300048828125,253.14999389648438,247.57000732421875,248.6300048828125,331000,0.0,0.0
2025-10-21 00:00:00-04:00,248.97999572753906,249.1699981689453,245.11000061035156,245.3000030517578,506600,0.0,0.0
2025-10-22 00:00:00-04:00,245.16000366210938,248.63999938964844,240.57000732421875,242.55999755859375,402800,0.0,0.0
2025-10-23 00:00:00-04:00,243.07000732421875,244.38999938964844,241.30999755859375,243.24000549316406,462500,0.0,0.0
2025-10-24 00:00:00-04:00,244.13999938964844,244.13999938964844,240.38999938964844,243.44000244140625,363900,0.0,0.0
2025-10-27 00:00:00-04:00,244.2899932861328,246.07000732421875,241.91000366210938,242.27000427246094,345900,0.0,0.0
2025-10-28 00:00:00-04:00,241.0800018310547,241.0800018310547,231.1699981689453,231.58999633789062,538200,0.0,0.0
2025-10-29 00:00:00-04:00,240.0,251.94000244140625,239.60000610351562,247.55999755859375,737400,0.0,0.0
2025-10-30 00:00:00-04:00,250.0,255.9199981689453,248.63999938964844,254.36000061035156,769600,0.0,0.0
2025-10-31 00:00:00-04:00,252.1999969482422,256.5400085449219,251.5800018310547,254.08999633789062,826500,0.0,0.0
2025-11-03 00:00:00-05:00,253.3300018310547,258.1199951171875,251.36000061035156,255.99000549316406,602700,0.0,0.0
2025-11-04 00:00:00-05:00,256.1300048828125,262.7300109863281,254.47999572753906,262.5899963378906,616300,0.0,0.0
2025-11-05 00:00:00-05:00,262.5899963378906,267.5199890136719,262.5899963378906,267.3699951171875,458800,0.0,0.0
2025-11-06 00:00:00-05:00,268.7900085449219,274.79998779296875,265.760009765625,266.2699890136719,661500,0.0,0.0
2025-11-07 00:00:00-05:00,266.04998779296875,269.4800109863281,265.6099853515625,269.45001220703125,480000,0.0,0.0
2025-11-10 00:00:00-05:00,268.1400146484375,268.989990234375,263.3399963378906,267.6000061035156,331500,0.0,0.0
2025-11-11 00:00:00-05:00,267.8699951171875,269.82000732421875,265.57000732421875,266.7699890136719,337300,0.0,0.0
2025-11-12 00:00:00-05:00,266.4100036621094,268.0299987792969,264.94000244140625,265.8699951171875,348000,0.0,0.0
2025-11-13 00:00:00-05:00,266.5299987792969,268.9599914550781,266.5299987792969,267.5,281300,0.0,0.0
2025-11-14 00:00:00-05:00,267.20001220703125,269.80999755859375,262.760009765625,263.57000732421875,346700,0.0,0.0
2025-11-17 00:00:00-05:00,263.6400146484375,267.1600036621094,262.5400085449219,262.760009765625,400100,0.0,0.0
2025-11-18 00:00:00-05:00,263.239990234375,267.4800109863281,260.8999938964844,265.8299865722656,315200,0.0,0.0
2025-11-19 00:00:00-05:00,264.8399963378906,265.9200134277344,260.57000732421875,262.1600036621094,338200,0.0,0.0
2025-11-20 00:00:00-05:00,263.1199951171875,264.3500061035156,258.67999267578125,261.489990234375,407800,0.0,0.0
2025-11-21 00:00:00-05:00,262.5400085449219,263.0299987792969,256.3699951171875,257.239990234375,501800,0.0,0.0
2025-11-24 00:00:00-05:00,255.0,255.33999633789062,251.60000610351562,254.92999267578125,463400,0.0,0.0
2025-11-25 00:00:00-05:00,256.7799987792969,263.1000061035156,256.30999755859375,261.7200012207031,555300,0.0,0.0
2025-11-26 00:00:00-05:00,262.1499938964844,263.8699951171875,260.29998779296875,260.92999267578125,312800,0.0,0.0
2025-11-28 00:00:00-05:00,260.6000061035156,263.6400146484375,260.6000061035156,261.1700134277344,199800,0.0,0.0
2025-12-01 00:00:00-05:00,262.4100036621094,265.42999267578125,261.9800109863281,263.9599914550781,473600,0.0,0.0
2025-12-02 00:00:00-05:00,262.92999267578125,267.739990234375,261.3800048828125,265.0199890136719,515600,0.0,0.0
2025-12-03 00:00:00-05:00,264.5899963378906,268.3800048828125,264.3599853515625,266.4100036621094,433000,0.0,0.0
2025-12-04 00:00:00-05:00,265.0,269.8599853515625,265.0,268.67999267578125,376800,0.0,0.0
2025-12-05 00:00:00-05:00,271.95001220703125,271.95001220703125,264.57000732421875,264.79998779296875,332900,0.0,0.0
2025-12-08 00:00:00-05:00,262.4100036621094,265.32000732421875,261.2200012207031,264.3699951171875,300000,0.0,0.0
2025-12-09 00:00:00-05:00,265.2900085449219,267.5,263.010009765625,263.4100036621094,275800,0.0,0.0
2025-12-10 00:00:00-05:00,263.2300109863281,267.54998779296875,261.7200012207031,265.2900085449219,312500,0.0,0.0
2025-12-11 00:00:00-05:00,265.25,270.6199951171875,265.25,270.3900146484375,318900,0.0,0.0
2025-12-12 00:00:00-05:00,272.0,272.42999267578125,269.3399963378906,272.4100036621094,250600,0.0,0.0
2025-12-15 00:00:00-05:00,272.6700134277344,275.0,267.9100036621094,271.5400085449219,323800,0.0,0.0
2025-12-16 00:00:00-05:00,272.1199951171875,274.30999755859375,271.1000061035156,272.44000244140625,396300,0.0,0.0
2025-12-17 00:00:00-05:00,272.0799865722656,277.3299865722656,270.8299865722656,276.760009765625,462100,0.0,0.0
2025-12-18 00:00:00-05:00,275.010009765625,276.0299987792969,271.9700012207031,274.9100036621094,477600,0.0,0.0
2025-12-19 00:00:00-05:00,274.7099914550781,278.79998779296875,274.7099914550781,278.5199890136719,979300,0.0,0.0
2025-12-22 00:00:00-05:00,278.010009765625,282.7699890136719,277.989990234375,282.1499938964844,298400,0.0,0.0
2025-12-23 00:00:00-05:00,282.19000244140625,284.260009765625,281.0,281.3900146484375,394200,0.0,0.0
2025-12-24 00:00:00-05:00,281.4700012207031,283.0299987792969,278.3599853515625,278.3599853515625,172300,0.0,0.0
2025-12-26 00:00:00-05:00,279.4800109863281,281.5,279.20001220703125,281.3999938964844,185200,0.0,0.0
2025-12-29 00:00:00-05:00,281.54998779296875,285.0,281.45001220703125,283.8399963378906,232000,0.0,0.0
2025-12-30 00:00:00-05:00,284.6600036621094,285.260009765625,282.8800048828125,283.6700134277344,329800,0.0,0.0
2025-12-31 00:00:00-05:00,283.5400085449219,284.29998779296875,280.9200134277344,281.1600036621094,219100,0.0,0.0
2026-01-02 00:00:00-05:00,280.0400085449219,281.4100036621094,271.8599853515625,272.239990234375,558900,0.0,0.0
2026-01-05 00:00:00-05:00,270.70001220703125,278.7300109863281,269.94000244140625,277.57000732421875,505800,0.0,0.0
2026-01-06 00:00:00-05:00,276.57000732421875,277.989990234375,268.57000732421875,272.0,576700,0.0,0.0
2026-01-07 00:00:00-05:00,273.4700012207031,274.9100036621094,270.6600036621094,274.07000732421875,392000,0.0,0.0
2026-01-08 00:00:00-05:00,274.8399963378906,280.1700134277344,272.6400146484375,279.510009765625,291800,0.0,0.0
2026-01-09 00:00:00-05:00,276.69000244140625,278.70001220703125,271.7200012207031,273.1499938964844,388800,0.0,0.0
2026-01-12 00:00:00-05:00,272.8299865722656,278.17999267578125,272.29998779296875,274.7200012207031,307200,0.0,0.0
2026-01-13 00:00:00-05:00,272.57000732421875,275.489990234375,270.010009765625,270.1000061035156,495300,0.0,0.0
2026-01-14 00:00:00-05:00,271.1499938964844,277.5400085449219,271.05999755859375,274.1099853515625,356100,0.0,0.0
2026-01-15 00:00:00-05:00,274.2799987792969,276.489990234375,270.7200012207031,271.8900146484375,261600,0.0,0.0
2026-01-16 00:00:00-05:00,271.9200134277344,272.42999267578125,268.67999267578125,269.9200134277344,316600,0.0,0.0
2026-01-20 00:00:00-05:00,269.5799865722656,273.239990234375,268.8699951171875,272.4700012207031,258400,0.0,0.0
2026-01-21 00:00:00-05:00,273.5199890136719,277.2200012207031,269.55999755859375,274.2799987792969,271300,0.0,0.0
2026-01-22 00:00:00-05:00,273.30999755859375,273.6199951171875,268.8299865722656,271.70001220703125,246800,0.0,0.0
2026-01-23 00:00:00-05:00,269.70001220703125,273.6199951171875,268.4599914550781,273.3699951171875,272100,0.0,0.0
2026-01-26 00:00:00-05:00,274.9200134277344,278.4599914550781,274.2200012207031,275.6700134277344,256000,0.0,0.0
2026-01-27 00:00:00-05:00,275.5899963378906,276.4800109863281,272.0199890136719,274.3900146484375,318900,0.0,0.0
2026-01-28 00:00:00-05:00,274.57000732421875,279.0,273.9200134277344,275.3999938964844,291200,0.0,0.0
2026-01-29 00:00:00-05:00,277.95001220703125,282.94000244140625,276.2099914550781,282.7200012207031,364800,0.0,0.0
2026-01-30 00:00:00-05:00,282.7300109863281,284.0,279.5199890136719,281.70001220703125,419700,0.0,0.0
2026-02-02 00:00:00-05:00,284.0,288.0,281.3399963378906,284.5,387100,0.0,0.0
2026-02-03 00:00:00-05:00,283.8299865722656,288.6199951171875,283.4800109863281,285.95001220703125,324200,0.0,0.0
2026-02-04 00:00:00-05:00,290.0,303.6400146484375,284.07000732421875,300.3699951171875,956700,0.0,0.0
2026-02-05 00:00:00-05:00,301.1400146484375,310.79998779296875,299.3900146484375,305.2900085449219,707900,0.0,0.0
2026-02-06 00:00:00-05:00,306.07000732421875,309.5199890136719,300.42999267578125,300.55999755859375,474800,0.0,0.0
2026-02-09 00:00:00-05:00,295.8500061035156,299.5,288.55999755859375,289.1000061035156,323100,0.0,0.0
2026-02-10 00:00:00-05:00,287.0400085449219,295.80999755859375,287.0400085449219,295.510009765625,303100,0.0,0.0
2026-02-11 00:00:00-05:00,295.5899963378906,304.92999267578125,293.2699890136719,304.80999755859375,561600,0.0,0.0
2026-02-12 00:00:00-05:00,309.0,315.8800048828125,305.9599914550781,310.8999938964844,752200,0.0,0.0
2026-02-13 00:00:00-05:00,309.42999267578125,311.17999267578125,299.20001220703125,301.3699951171875,624800,0.0,0.0
2026-02-17 00:00:00-05:00,302.9100036621094,309.9100036621094,301.04998779296875,307.1300048828125,257000,0.0,0.0
2026-02-18 00:00:00-05:00,309.2099914550781,312.6700134277344,301.0,303.9200134277344,324700,0.0,0.0
2026-02-19 00:00:00-05:00,304.20001220703125,305.75,299.07000732421875,300.0,301100,0.0,0.0
2026-02-20 00:00:00-05:00,301.2699890136719,301.2699890136719,293.3699951171875,299.0,688800,0.0,0.0
2026-02-23 00:00:00-05:00,299.739990234375,304.67999267578125,297.4100036621094,301.8999938964844,297100,0.0,0.0
2026-02-24 00:00:00-05:00,305.0400085449219,305.67999267578125,300.0199890136719,305.2099914550781,304594,0.0,0.0
