Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,23.887442779129476,23.967001212245385,23.887442779129476,23.947111129760742,5000,0.0,0.0
2025-09-17 00:00:00-04:00,23.90733261129719,24.02666931131023,23.897387570158994,23.96700096130371,9300,0.0,0.0
2025-09-18 00:00:00-04:00,23.927220161766652,24.116172144732616,23.877496854217892,24.0167236328125,9400,0.0,0.0
2025-09-19 00:00:00-04:00,23.937165078004167,24.10622697834131,23.937165078004167,24.026668548583984,4800,0.0,0.0
2025-09-22 00:00:00-04:00,24.056504047137317,24.056504047137317,23.89738718513512,23.99683380126953,10600,0.0,0.0
2025-09-23 00:00:00-04:00,23.887442144157156,23.99683380126953,23.867552062201227,23.99683380126953,7700,0.0,0.0
2025-09-24 00:00:00-04:00,23.847661963743278,24.00677882563537,23.668655019909018,23.698490142822266,13000,0.0,0.0
2025-09-25 00:00:00-04:00,23.817827974015916,23.817827974015916,23.68854434235949,23.75815773010254,5200,0.0,0.0
2025-09-26 00:00:00-04:00,23.718379849323057,23.768103156568777,23.718379849323057,23.72832489013672,4600,0.0,0.0
2025-09-29 00:00:00-04:00,23.877496969662094,23.907332092429154,23.728325149471992,23.857606887817383,13700,0.0,0.0
2025-09-30 00:00:00-04:00,23.92722001594219,23.92722001594219,23.698489767695733,23.72832489013672,41600,0.0,0.0
2025-10-01 00:00:00-04:00,23.79793904980853,23.98689103774295,23.728325658680756,23.817829132080078,17700,0.0,0.0
2025-10-02 00:00:00-04:00,23.947110493202324,24.01672388322546,23.827771898289367,23.99683380126953,3800,0.0,0.0
2025-10-03 00:00:00-04:00,23.88744188532928,23.917275111117306,23.82777164010804,23.867551803588867,10500,0.0,0.0
2025-10-06 00:00:00-04:00,23.897387060499167,24.01672375796711,23.778048466208613,24.006778717041016,6300,0.0,0.0
2025-10-07 00:00:00-04:00,23.97694536613801,24.046558755435314,23.887441895092163,24.0167236328125,14300,0.0,0.0
2025-10-08 00:00:00-04:00,23.986889908049196,24.056503295898438,23.837716194860757,24.056503295898438,14500,0.0,0.0
2025-10-09 00:00:00-04:00,24.036613214563637,24.056503295898438,23.9172746233774,24.056503295898438,9100,0.0,0.0
2025-10-10 00:00:00-04:00,23.967000566917825,24.02666891594248,23.8476619720459,23.8476619720459,14300,0.0,0.0
2025-10-13 00:00:00-04:00,23.877496844459074,23.93716519285772,23.837716680978247,23.867551803588867,5500,0.0,0.0
2025-10-14 00:00:00-04:00,23.85760612828574,23.99683290312106,23.768102659656595,23.917274475097656,11200,0.0,0.0
2025-10-15 00:00:00-04:00,23.87749710317919,24.01672388322546,23.867552062201227,23.99683380126953,5200,0.0,0.0
2025-10-16 00:00:00-04:00,24.016722859031326,24.016722859031326,23.778047576206344,23.92721939086914,11700,0.0,0.0
2025-10-17 00:00:00-04:00,23.907331466674805,24.016723120312257,23.768102794228646,23.907331466674805,9500,0.0,0.0
2025-10-20 00:00:00-04:00,23.907331355462397,24.19572994603008,23.907331355462397,24.066448211669922,10900,0.0,0.0
2025-10-21 00:00:00-04:00,24.066448962597594,24.08633714762718,23.97694549108533,24.006778717041016,8300,0.0,0.0
2025-10-22 00:00:00-04:00,23.94711087902732,24.116172784731333,23.91727575561274,23.96700096130371,7900,0.0,0.0
2025-10-23 00:00:00-04:00,23.97694459363843,23.986889634192288,23.92721939086914,23.92721939086914,4800,0.0,0.0
2025-10-24 00:00:00-04:00,23.957056045532227,24.01672439585099,23.91727588077128,23.957056045532227,4900,0.0,0.0
2025-10-27 00:00:00-04:00,23.907331716663922,23.957055023671558,23.847661472067667,23.887441635131836,6200,0.0,0.0
2025-10-28 00:00:00-04:00,23.85760626336455,24.016723120312257,23.85760626336455,23.907331466674805,6400,0.0,0.0
2025-10-29 00:00:00-04:00,23.837715798443,24.03661281483825,23.817827614261493,23.937164306640625,14000,0.0,0.0
2025-10-30 00:00:00-04:00,23.957055651773143,23.996833919057636,23.837717056274414,23.837717056274414,10700,0.0,0.0
2025-10-31 00:00:00-04:00,23.867552692398313,23.996834434880164,23.768104176815452,23.79793930053711,36900,0.0,0.0
2025-11-03 00:00:00-05:00,23.787994263528923,23.967001212245385,23.787994263528923,23.947111129760742,15500,0.0,0.0
2025-11-04 00:00:00-05:00,23.99683431347052,23.99683431347052,23.88744265402323,23.957056045532227,33500,0.0,0.0
2025-11-05 00:00:00-05:00,23.887441510189294,23.96699993907893,23.847661347333194,23.89738655090332,23400,0.0,0.0
2025-11-06 00:00:00-05:00,23.867551428761246,23.92721977622283,23.85760638804722,23.89738655090332,30200,0.0,0.0
2025-11-07 00:00:00-05:00,23.937165963151752,23.957056045532227,23.88744265402323,23.957056045532227,7300,0.0,0.0
2025-11-10 00:00:00-05:00,23.92721939086914,23.94710947197686,23.877496084922388,23.92721939086914,16700,0.0,0.0
2025-11-11 00:00:00-05:00,23.847660838945014,23.94710934714264,23.847660838945014,23.937164306640625,1400,0.0,0.0
2025-11-12 00:00:00-05:00,23.927220921961517,23.957056045532227,23.897387695213464,23.957056045532227,29000,0.0,0.0
2025-11-13 00:00:00-05:00,23.947111129760742,23.947111129760742,23.897387820371797,23.947111129760742,33200,0.0,0.0
2025-11-14 00:00:00-05:00,23.93716558767548,24.08633740954382,23.917275505607,23.98689079284668,13100,0.0,0.0
2025-11-17 00:00:00-05:00,23.976946002441903,24.006779229033842,23.887442529020802,23.96700096130371,10300,0.0,0.0
2025-11-18 00:00:00-05:00,23.87749623361503,24.066448211669922,23.87749623361503,24.066448211669922,6800,0.0,0.0
2025-11-19 00:00:00-05:00,24.076392106701082,24.076392106701082,23.917275245528753,24.006778717041016,30300,0.0,0.0
2025-11-20 00:00:00-05:00,23.98689053201143,24.006778717041016,23.94711036830704,24.006778717041016,8600,0.0,0.0
2025-11-21 00:00:00-05:00,24.056504047137317,24.056504047137317,23.907332226113084,23.99683380126953,4400,0.0,0.0
2025-11-24 00:00:00-05:00,24.016722873556077,24.076391220092773,23.97694460813912,24.076391220092773,21400,0.0,0.0
2025-11-25 00:00:00-05:00,24.066448211669922,24.066448211669922,23.966999702334583,24.066448211669922,11100,0.0,0.0
2025-11-26 00:00:00-05:00,23.996834187895647,24.076392620178556,23.937165837889125,23.96700096130371,6500,0.0,0.0
2025-11-28 00:00:00-05:00,24.059999465942383,24.1299991607666,24.040000915527344,24.1200008392334,36800,0.133,0.0
2025-12-01 00:00:00-05:00,24.18000030517578,24.25,24.049999237060547,24.06999969482422,4800,0.0,0.0
2025-12-02 00:00:00-05:00,24.139999389648438,24.149999618530273,24.059999465942383,24.149999618530273,69700,0.0,0.0
2025-12-03 00:00:00-05:00,24.149999618530273,24.200000762939453,24.049999237060547,24.149999618530273,116700,0.0,0.0
2025-12-04 00:00:00-05:00,24.100000381469727,24.239999771118164,24.059999465942383,24.239999771118164,9800,0.0,0.0
2025-12-05 00:00:00-05:00,24.139999389648438,24.190000534057617,24.100000381469727,24.15999984741211,13700,0.0,0.0
2025-12-08 00:00:00-05:00,24.1299991607666,24.190000534057617,24.059999465942383,24.18000030517578,28100,0.0,0.0
2025-12-09 00:00:00-05:00,24.18000030517578,24.18000030517578,24.049999237060547,24.15999984741211,84400,0.0,0.0
2025-12-10 00:00:00-05:00,24.149999618530273,24.149999618530273,24.100000381469727,24.149999618530273,11800,0.0,0.0
2025-12-11 00:00:00-05:00,24.209999084472656,24.34000015258789,24.059999465942383,24.329999923706055,9900,0.0,0.0
2025-12-12 00:00:00-05:00,24.200000762939453,24.270000457763672,24.110000610351562,24.1200008392334,9200,0.0,0.0
2025-12-15 00:00:00-05:00,24.149999618530273,24.149999618530273,24.06999969482422,24.149999618530273,11000,0.0,0.0
2025-12-16 00:00:00-05:00,24.1200008392334,24.209999084472656,24.059999465942383,24.209999084472656,16900,0.0,0.0
2025-12-17 00:00:00-05:00,24.200000762939453,24.239999771118164,24.100000381469727,24.239999771118164,11900,0.0,0.0
2025-12-18 00:00:00-05:00,24.170000076293945,24.260000228881836,24.1299991607666,24.219999313354492,9300,0.0,0.0
2025-12-19 00:00:00-05:00,24.170000076293945,24.219999313354492,24.1299991607666,24.1299991607666,9200,0.0,0.0
2025-12-22 00:00:00-05:00,24.1200008392334,24.219999313354492,24.09000015258789,24.209999084472656,22600,0.0,0.0
2025-12-23 00:00:00-05:00,24.190000534057617,24.190000534057617,24.100000381469727,24.110000610351562,8400,0.0,0.0
2025-12-24 00:00:00-05:00,24.170000076293945,24.200000762939453,24.079999923706055,24.079999923706055,7500,0.0,0.0
2025-12-26 00:00:00-05:00,24.09000015258789,24.15999984741211,24.049999237060547,24.15999984741211,4300,0.0,0.0
2025-12-29 00:00:00-05:00,24.100000381469727,24.18000030517578,24.079999923706055,24.170000076293945,25000,0.0,0.0
2025-12-30 00:00:00-05:00,24.149999618530273,24.260000228881836,24.06999969482422,24.260000228881836,52000,0.0,0.0
2025-12-31 00:00:00-05:00,24.190000534057617,24.270000457763672,23.979999542236328,24.049999237060547,174000,0.0,0.0
2026-01-02 00:00:00-05:00,24.100000381469727,24.100000381469727,24.040000915527344,24.049999237060547,16100,0.0,0.0
2026-01-05 00:00:00-05:00,24.06999969482422,24.1200008392334,24.059999465942383,24.100000381469727,32900,0.0,0.0
2026-01-06 00:00:00-05:00,24.139999389648438,24.15999984741211,24.06999969482422,24.149999618530273,35900,0.0,0.0
2026-01-07 00:00:00-05:00,24.100000381469727,24.149999618530273,24.09000015258789,24.149999618530273,19300,0.0,0.0
2026-01-08 00:00:00-05:00,24.100000381469727,24.25,24.100000381469727,24.25,31700,0.0,0.0
2026-01-09 00:00:00-05:00,24.399999618530273,24.399999618530273,24.229999542236328,24.290000915527344,7900,0.0,0.0
2026-01-12 00:00:00-05:00,24.209999084472656,24.239999771118164,24.170000076293945,24.239999771118164,7700,0.0,0.0
2026-01-13 00:00:00-05:00,24.200000762939453,24.290000915527344,24.200000762939453,24.25,20000,0.0,0.0
2026-01-14 00:00:00-05:00,24.209999084472656,24.239999771118164,24.209999084472656,24.239999771118164,24700,0.0,0.0
2026-01-15 00:00:00-05:00,24.31999969482422,24.31999969482422,24.219999313354492,24.239999771118164,7600,0.0,0.0
2026-01-16 00:00:00-05:00,24.190000534057617,24.299999237060547,24.190000534057617,24.25,11400,0.0,0.0
2026-01-20 00:00:00-05:00,24.25,24.25,24.110000610351562,24.239999771118164,15800,0.0,0.0
2026-01-21 00:00:00-05:00,24.170000076293945,24.260000228881836,24.149999618530273,24.25,12200,0.0,0.0
2026-01-22 00:00:00-05:00,24.34000015258789,24.34000015258789,24.1299991607666,24.25,8200,0.0,0.0
2026-01-23 00:00:00-05:00,24.25,24.329999923706055,24.18000030517578,24.25,7500,0.0,0.0
2026-01-26 00:00:00-05:00,24.209999084472656,24.34000015258789,24.200000762939453,24.25,9900,0.0,0.0
2026-01-27 00:00:00-05:00,24.209999084472656,24.329999923706055,24.190000534057617,24.329999923706055,6100,0.0,0.0
2026-01-28 00:00:00-05:00,24.25,24.34000015258789,24.25,24.34000015258789,10000,0.0,0.0
2026-01-29 00:00:00-05:00,24.34000015258789,24.34000015258789,24.25,24.25,7900,0.0,0.0
2026-01-30 00:00:00-05:00,24.25,24.360000610351562,24.25,24.360000610351562,9800,0.0,0.0
2026-02-02 00:00:00-05:00,24.3700008392334,24.3700008392334,24.299999237060547,24.3700008392334,18500,0.0,0.0
2026-02-03 00:00:00-05:00,24.360000610351562,24.3700008392334,24.299999237060547,24.34000015258789,33100,0.0,0.0
2026-02-04 00:00:00-05:00,24.280000686645508,24.350000381469727,24.280000686645508,24.350000381469727,9000,0.0,0.0
2026-02-05 00:00:00-05:00,24.350000381469727,24.3700008392334,24.290000915527344,24.3700008392334,9100,0.0,0.0
2026-02-06 00:00:00-05:00,24.309999465942383,24.3799991607666,24.299999237060547,24.3799991607666,6200,0.0,0.0
2026-02-09 00:00:00-05:00,24.309999465942383,24.389999389648438,24.290000915527344,24.389999389648438,9500,0.0,0.0
2026-02-10 00:00:00-05:00,24.389999389648438,24.389999389648438,24.350000381469727,24.389999389648438,7900,0.0,0.0
2026-02-11 00:00:00-05:00,24.3799991607666,24.40999984741211,24.31999969482422,24.399999618530273,112000,0.0,0.0
2026-02-12 00:00:00-05:00,24.34000015258789,24.389999389648438,24.31999969482422,24.350000381469727,8400,0.0,0.0
2026-02-13 00:00:00-05:00,24.3799991607666,24.40999984741211,24.34000015258789,24.350000381469727,11900,0.0,0.0
2026-02-17 00:00:00-05:00,24.329999923706055,24.5,24.329999923706055,24.5,6600,0.0,0.0
2026-02-18 00:00:00-05:00,24.5,24.5,24.34000015258789,24.399999618530273,6800,0.0,0.0
2026-02-19 00:00:00-05:00,24.350000381469727,24.510000228881836,24.350000381469727,24.510000228881836,8800,0.0,0.0
2026-02-20 00:00:00-05:00,24.520000457763672,24.530000686645508,24.420000076293945,24.530000686645508,5500,0.0,0.0
2026-02-23 00:00:00-05:00,24.469999313354492,24.56999969482422,24.420000076293945,24.459999084472656,172300,0.0,0.0
2026-02-24 00:00:00-05:00,24.489999771118164,24.5,24.43000030517578,24.469999313354492,52784,0.0,0.0
