Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,10.007427534798081,10.075905193506248,9.772649389606874,9.958516120910645,508000,0.0,0.0
2025-09-09 00:00:00-04:00,10.08568727502926,10.28133571821222,9.978079931584608,9.987862586975098,613700,0.0,0.0
2025-09-10 00:00:00-04:00,10.007427402596749,10.388942583186587,9.987863023885309,10.379159927368164,826900,0.0,0.0
2025-09-11 00:00:00-04:00,10.173729041732988,10.29111904826394,9.978080585723783,10.036775588989258,862700,0.0,0.0
2025-09-12 00:00:00-04:00,10.066123175732155,10.183512255770008,9.987863789040253,10.007428169250488,545500,0.0,0.0
2025-09-15 00:00:00-04:00,10.017210066784983,10.203076795788695,9.890038339815446,10.163947105407715,660800,0.0,0.0
2025-09-16 00:00:00-04:00,10.212858990610684,10.692198886084023,10.212858990610684,10.486767768859863,1023800,0.0,0.0
2025-09-17 00:00:00-04:00,10.467202456302587,10.633503881337642,10.369378692292551,10.486767768859863,527100,0.0,0.0
2025-09-18 00:00:00-04:00,10.604155972231142,10.604155972231142,10.369377838429251,10.56502628326416,496600,0.0,0.0
2025-09-19 00:00:00-04:00,10.55524485990528,10.55524485990528,10.154165267944336,10.154165267944336,1329700,0.0,0.0
2025-09-22 00:00:00-04:00,10.066122247861813,10.486767112250893,10.046557869454974,10.437854766845703,720300,0.0,0.0
2025-09-23 00:00:00-04:00,10.525896525662422,11.181319511279668,10.486766836950586,10.917193412780762,1418300,0.0,0.0
2025-09-24 00:00:00-04:00,11.151971905144583,11.70957115344959,11.132407526619623,11.230231285095215,965400,0.0,0.0
2025-09-25 00:00:00-04:00,11.24001434635204,11.279144037739128,11.054148545494733,11.2595796585083,725200,0.0,0.0
2025-09-26 00:00:00-04:00,11.406315251891721,11.83674277060012,11.240013837789665,11.65087604522705,1039600,0.0,0.0
2025-09-29 00:00:00-04:00,11.512411924614876,11.601424623946347,11.067343711853027,11.067343711853027,1255800,0.13,0.0
2025-09-30 00:00:00-04:00,10.988220716534336,11.047563459487233,10.711290116936253,10.75085163116455,1114800,0.0,0.0
2025-10-01 00:00:00-04:00,10.780522622142847,11.09701568186499,10.740961107580192,11.047563552856445,559100,0.0,0.0
2025-10-02 00:00:00-04:00,11.017892425918395,11.195918766174923,10.879426656189194,10.928878784179688,644600,0.0,0.0
2025-10-03 00:00:00-04:00,10.938769517539312,11.57175374440363,10.938769517539312,11.53219223022461,952200,0.0,0.0
2025-10-06 00:00:00-04:00,11.650876824725437,11.94758865400189,11.571753796014503,11.680548667907715,918400,0.0,0.0
2025-10-07 00:00:00-04:00,11.621205502122768,11.759671268941617,11.49263034933831,11.749780654907227,922200,0.0,0.0
2025-10-08 00:00:00-04:00,11.74978091180381,11.74978091180381,11.453069086830913,11.551973342895508,819800,0.0,0.0
2025-10-09 00:00:00-04:00,11.571753528737208,11.927808092933384,11.255261421203613,11.255261421203613,1384600,0.0,0.0
2025-10-10 00:00:00-04:00,11.047563360817968,11.087124874692929,10.454139709472656,10.454139709472656,1649300,0.0,0.0
2025-10-14 00:00:00-04:00,10.444249566028823,10.543152874632408,10.345345314204387,10.375016212463379,932300,0.0,0.0
2025-10-15 00:00:00-04:00,10.523372891698058,10.602495918136167,10.35523622471186,10.483811378479004,912100,0.0,0.0
2025-10-16 00:00:00-04:00,10.562934804282857,10.572824475545875,10.058524784253414,10.107976913452148,908300,0.0,0.0
2025-10-17 00:00:00-04:00,9.949730505392907,10.058524431235114,9.870606535519356,10.009072303771973,860000,0.0,0.0
2025-10-20 00:00:00-04:00,10.028853281866645,10.206879615783691,10.028853281866645,10.206879615783691,664100,0.0,0.0
2025-10-21 00:00:00-04:00,10.256331938696015,10.256331938696015,9.959620118849838,10.018962860107422,658400,0.0,0.0
2025-10-22 00:00:00-04:00,10.098085874349131,10.256331926554187,9.959620107059271,10.17720890045166,594000,0.0,0.0
2025-10-23 00:00:00-04:00,10.632166573196429,10.691509313273306,10.483811137835518,10.523372650146484,670200,0.0,0.0
2025-10-24 00:00:00-04:00,10.622276320431755,10.622276320431755,10.454139651588905,10.464030265808105,435500,0.0,0.0
2025-10-27 00:00:00-04:00,10.493701051480494,10.602495920270451,10.315674713569353,10.32556438446045,452200,0.0,0.0
2025-10-28 00:00:00-04:00,10.256331810024202,10.295893322625977,10.028853348369205,10.038743019104004,743800,0.0,0.0
2025-10-29 00:00:00-04:00,10.098085522327132,10.365125490308861,10.048633396931749,10.236551284790039,622900,0.0,0.0
2025-10-30 00:00:00-04:00,10.09808628075647,10.454139912547575,9.96951112236001,10.266222953796387,852600,0.0,0.0
2025-10-31 00:00:00-04:00,10.404688053943218,10.49370074872019,10.18709926586197,10.375016212463379,1031900,0.0,0.0
2025-11-03 00:00:00-05:00,10.256332321394735,10.434359608589421,10.137647777671914,10.424468994140625,402600,0.0,0.0
2025-11-04 00:00:00-05:00,10.256331443786621,10.295892954975717,10.05852388784114,10.256331443786621,479900,0.0,0.0
2025-11-05 00:00:00-05:00,10.226660671066794,10.394797331478596,10.1969897731179,10.236551284790039,749200,0.0,0.0
2025-11-06 00:00:00-05:00,10.632166889941482,11.225590535505638,10.632166889941482,11.097015380859375,1958600,0.0,0.0
2025-11-07 00:00:00-05:00,10.86953587826241,11.601424343193331,10.86953587826241,11.581644058227539,1720100,0.0,0.0
2025-11-10 00:00:00-05:00,11.611315043308373,12.04649263443028,11.52230140225067,12.036602020263672,1264600,0.0,0.0
2025-11-11 00:00:00-05:00,12.00693079605037,12.719038018799017,11.967369283675446,12.560791969299316,1504900,0.0,0.0
2025-11-12 00:00:00-05:00,12.362984611326375,12.600353689490833,12.115724919099849,12.214629173278809,892000,0.0,0.0
2025-11-13 00:00:00-05:00,12.214628999582517,12.343203207677574,11.977258981572673,12.086053848266602,695600,0.0,0.0
2025-11-14 00:00:00-05:00,12.214628924187345,12.471778282011055,11.947588009282411,12.412436485290527,831900,0.0,0.0
2025-11-17 00:00:00-05:00,12.461888865505335,12.531121277498084,12.135506147223989,12.214629173278809,561600,0.0,0.0
2025-11-18 00:00:00-05:00,12.066272758447342,12.72892880722889,12.026711245529976,12.689367294311523,834200,0.0,0.0
2025-11-19 00:00:00-05:00,12.392655698288477,12.877285419252173,12.184957515938574,12.808052062988281,1260900,0.0,0.0
2025-11-20 00:00:00-05:00,12.956408095692733,13.223448069643014,12.550901412963867,12.550901412963867,862700,0.0,0.0
2025-11-21 00:00:00-05:00,12.451997939848841,12.57068247596115,12.076163103882774,12.422327041625977,1062300,0.0,0.0
2025-11-24 00:00:00-05:00,12.451998239602627,12.511340037476877,12.234409446548344,12.372875213623047,1180600,0.0,0.0
2025-11-25 00:00:00-05:00,12.165177291857175,12.214629419945307,11.720110025505754,12.016820907592773,1113900,0.0,0.0
2025-11-26 00:00:00-05:00,12.066273035680908,12.095943935245431,11.908026980375594,12.016820907592773,987000,0.0,0.0
2025-11-27 00:00:00-05:00,12.006931346537952,12.244300431670275,11.967369832349231,12.15528678894043,211100,0.0,0.0
2025-11-28 00:00:00-05:00,12.194847450411212,12.906955599235316,12.194847450411212,12.768489837646484,1268900,0.0,0.0
2025-12-01 00:00:00-05:00,12.808051360065337,12.946517121773047,12.402545631832337,12.451997756958008,1217700,0.0,0.0
2025-12-02 00:00:00-05:00,12.461889214710325,12.491560114507097,12.026711615993474,12.313532829284668,1080300,0.0,0.0
2025-12-03 00:00:00-05:00,12.402545688983889,12.461888428052314,12.224518414999448,12.442107200622559,725100,0.0,0.0
2025-12-04 00:00:00-05:00,12.392655669000918,12.798161418530281,12.392655669000918,12.501450538635254,732000,0.0,0.0
2025-12-05 00:00:00-05:00,12.40254605475076,12.748709999213576,12.353093927938804,12.382765769958496,839000,0.0,0.0
2025-12-08 00:00:00-05:00,12.273970656454678,12.798160926430688,12.175067348032874,12.580573081970215,1536900,0.0,0.0
2025-12-09 00:00:00-05:00,12.521230955369058,12.83772306696736,12.184957615185413,12.323423385620117,1178900,0.0,0.0
2025-12-10 00:00:00-05:00,12.23440956087372,12.412436842601803,11.710219273055444,12.353094100952148,1314900,0.0,0.0
2025-12-11 00:00:00-05:00,12.313532922149406,12.313532922149406,11.977259577846926,11.987150192260742,1113300,0.0,0.0
2025-12-12 00:00:00-05:00,11.99704046446674,12.086054105210213,11.56186287488108,11.729999542236328,1523300,0.0,0.0
2025-12-15 00:00:00-05:00,11.789999961853027,11.789999961853027,11.479999542236328,11.609999656677246,915100,0.13,0.0
2025-12-16 00:00:00-05:00,11.430000305175781,11.430000305175781,11.039999961853027,11.069999694824219,1193300,0.0,0.0
2025-12-17 00:00:00-05:00,11.239999771118164,11.380000114440918,11.119999885559082,11.359999656677246,831800,0.0,0.0
2025-12-18 00:00:00-05:00,11.359999656677246,11.359999656677246,10.949999809265137,10.979999542236328,1011400,0.0,0.0
2025-12-19 00:00:00-05:00,11.09000015258789,11.40999984741211,11.050000190734863,11.1899995803833,1571500,0.0,0.0
2025-12-22 00:00:00-05:00,11.380000114440918,11.600000381469727,11.260000228881836,11.300000190734863,1073100,0.0,0.0
2025-12-23 00:00:00-05:00,11.289999961853027,11.350000381469727,11.180000305175781,11.3100004196167,937100,0.0,0.0
2025-12-24 00:00:00-05:00,11.25,11.329999923706055,11.15999984741211,11.25,424000,0.0,0.0
2025-12-29 00:00:00-05:00,11.270000457763672,11.460000038146973,11.260000228881836,11.300000190734863,748800,0.0,0.0
2025-12-30 00:00:00-05:00,11.430000305175781,11.579999923706055,11.390000343322754,11.449999809265137,683800,0.0,0.0
2025-12-31 00:00:00-05:00,11.4399995803833,11.569999694824219,11.380000114440918,11.420000076293945,421100,0.0,0.0
2026-01-02 00:00:00-05:00,11.4399995803833,11.739999771118164,11.229999542236328,11.710000038146973,875800,0.0,0.0
2026-01-05 00:00:00-05:00,11.779999732971191,11.869999885559082,10.859999656677246,11.210000038146973,1916000,0.0,0.0
2026-01-06 00:00:00-05:00,11.289999961853027,11.449999809265137,11.010000228881836,11.079999923706055,1015900,0.0,0.0
2026-01-07 00:00:00-05:00,10.989999771118164,11.079999923706055,10.720000267028809,10.84000015258789,816600,0.0,0.0
2026-01-08 00:00:00-05:00,10.890000343322754,11.380000114440918,10.890000343322754,11.270000457763672,1139000,0.0,0.0
2026-01-09 00:00:00-05:00,11.380000114440918,11.569999694824219,11.329999923706055,11.489999771118164,1134100,0.0,0.0
2026-01-12 00:00:00-05:00,11.600000381469727,11.649999618530273,11.479999542236328,11.619999885559082,720800,0.0,0.0
2026-01-13 00:00:00-05:00,11.8100004196167,12.0,11.720000267028809,11.890000343322754,1148200,0.0,0.0
2026-01-14 00:00:00-05:00,11.979999542236328,12.399999618530273,11.930000305175781,12.229999542236328,1659300,0.0,0.0
2026-01-15 00:00:00-05:00,11.989999771118164,12.109999656677246,11.760000228881836,11.859999656677246,777200,0.0,0.0
2026-01-16 00:00:00-05:00,11.989999771118164,12.149999618530273,11.960000038146973,12.130000114440918,592400,0.0,0.0
2026-01-19 00:00:00-05:00,12.010000228881836,12.1899995803833,11.970000267028809,12.140000343322754,190800,0.0,0.0
2026-01-20 00:00:00-05:00,12.1899995803833,12.579999923706055,12.149999618530273,12.210000038146973,989200,0.0,0.0
2026-01-21 00:00:00-05:00,12.420000076293945,13.09000015258789,12.420000076293945,13.050000190734863,1800000,0.0,0.0
2026-01-22 00:00:00-05:00,12.930000305175781,12.970000267028809,12.289999961853027,12.470000267028809,1326600,0.0,0.0
2026-01-23 00:00:00-05:00,12.800000190734863,12.960000038146973,12.720000267028809,12.720000267028809,1096300,0.0,0.0
2026-01-26 00:00:00-05:00,12.850000381469727,12.960000038146973,12.680000305175781,12.949999809265137,717300,0.0,0.0
2026-01-27 00:00:00-05:00,13.0,13.279999732971191,12.930000305175781,13.180000305175781,1150500,0.0,0.0
2026-01-28 00:00:00-05:00,13.239999771118164,13.359999656677246,12.9399995803833,13.149999618530273,1136700,0.0,0.0
2026-01-29 00:00:00-05:00,13.329999923706055,13.640000343322754,13.130000114440918,13.319999694824219,2380500,0.0,0.0
2026-01-30 00:00:00-05:00,13.199999809265137,13.399999618530273,12.859999656677246,13.15999984741211,1402100,0.0,0.0
2026-02-02 00:00:00-05:00,12.670000076293945,12.949999809265137,12.510000228881836,12.859999656677246,1894500,0.0,0.0
2026-02-03 00:00:00-05:00,13.0,13.699999809265137,12.779999732971191,13.649999618530273,1326500,0.0,0.0
2026-02-04 00:00:00-05:00,13.739999771118164,14.0,13.600000381469727,13.930000305175781,2047000,0.0,0.0
2026-02-05 00:00:00-05:00,13.670000076293945,13.789999961853027,13.1899995803833,13.289999961853027,1220000,0.0,0.0
2026-02-06 00:00:00-05:00,13.359999656677246,14.0,13.300000190734863,13.930000305175781,1334600,0.0,0.0
2026-02-09 00:00:00-05:00,13.930000305175781,14.180000305175781,13.930000305175781,14.09000015258789,773200,0.0,0.0
2026-02-10 00:00:00-05:00,14.15999984741211,14.210000038146973,13.890000343322754,14.0,759700,0.0,0.0
2026-02-11 00:00:00-05:00,14.199999809265137,14.420000076293945,13.979999542236328,14.279999732971191,1323600,0.0,0.0
2026-02-12 00:00:00-05:00,14.220000267028809,14.279999732971191,13.380000114440918,13.59000015258789,1650100,0.0,0.0
2026-02-13 00:00:00-05:00,13.619999885559082,13.819999694824219,13.359999656677246,13.649999618530273,1571800,0.0,0.0
2026-02-17 00:00:00-05:00,13.739999771118164,14.0,13.229999542236328,13.569999694824219,1018100,0.0,0.0
2026-02-18 00:00:00-05:00,13.760000228881836,14.199999809265137,13.760000228881836,14.119999885559082,1178500,0.0,0.0
2026-02-19 00:00:00-05:00,14.260000228881836,14.930000305175781,14.260000228881836,14.420000076293945,1802600,0.0,0.0
2026-02-20 00:00:00-05:00,14.380000114440918,14.529999732971191,14.210000038146973,14.470000267028809,1188200,0.0,0.0
2026-02-23 00:00:00-05:00,14.420000076293945,14.84000015258789,14.420000076293945,14.539999961853027,656100,0.0,0.0
2026-02-24 00:00:00-05:00,14.489999771118164,14.585000038146973,14.324999809265137,14.430000305175781,606038,0.0,0.0
