Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,74.26143650161286,76.56388865746445,73.99462472879318,74.20214080810547,23000,0.0,0.0
2025-09-18 00:00:00-04:00,74.62705321863636,76.57376127574919,74.62705321863636,76.39588928222656,22300,0.0,0.0
2025-09-19 00:00:00-04:00,76.28755245272433,76.36707224272952,74.13062933694933,74.33936309814453,83900,0.451,0.0
2025-09-22 00:00:00-04:00,74.18032150431698,74.20020524299076,73.34538648220264,73.7827377319336,21800,0.0,0.0
2025-09-23 00:00:00-04:00,74.44870184436172,74.88604552800916,73.5143632586803,73.84237670898438,24400,0.0,0.0
2025-09-24 00:00:00-04:00,73.67340098143727,73.99147255398331,72.84840023334382,73.18634796142578,22300,0.0,0.0
2025-09-25 00:00:00-04:00,73.4746034905602,73.4746034905602,72.5800247988276,72.96768188476562,17000,0.0,0.0
2025-09-26 00:00:00-04:00,73.35532906984827,73.56406282742081,72.66948416394959,73.38514709472656,14300,0.0,0.0
2025-09-29 00:00:00-04:00,73.19629008866414,73.19629008866414,71.72521190424253,71.8246078491211,28500,0.0,0.0
2025-09-30 00:00:00-04:00,71.86436851273024,72.93785534569975,70.691478150394,71.81466674804688,37100,0.0,0.0
2025-10-01 00:00:00-04:00,71.11888920162484,72.28183772146116,70.55232395477448,70.92008972167969,20300,0.0,0.0
2025-10-02 00:00:00-04:00,70.83063658425257,70.83063658425257,69.57822638594658,70.42310333251953,19600,0.0,0.0
2025-10-03 00:00:00-04:00,70.34358187581458,71.61587578400106,70.34358187581458,71.31768035888672,26200,0.0,0.0
2025-10-06 00:00:00-04:00,70.73123573028249,72.24207377605418,70.73123573028249,71.844482421875,21500,0.0,0.0
2025-10-07 00:00:00-04:00,71.74509244008846,71.74509244008846,70.2243123986674,70.31376647949219,54200,0.0,0.0
2025-10-08 00:00:00-04:00,70.37341033413033,70.88033196055287,70.37341033413033,70.60202026367188,16200,0.0,0.0
2025-10-09 00:00:00-04:00,70.60201551736466,70.60201551736466,69.69750256330842,70.27400207519531,18100,0.0,0.0
2025-10-10 00:00:00-04:00,70.42310198151229,70.67159564240924,68.28605498111352,68.30593872070312,22200,0.0,0.0
2025-10-13 00:00:00-04:00,69.05141940999367,69.68756257251292,68.33575645630334,69.66767883300781,20900,0.0,0.0
2025-10-14 00:00:00-04:00,69.55835122281948,71.6059366304389,69.55835122281948,71.08906555175781,28700,0.0,0.0
2025-10-15 00:00:00-04:00,71.29780397313031,71.41707607605208,69.82671817522304,71.02942657470703,28800,0.0,0.0
2025-10-16 00:00:00-04:00,71.02942768601314,71.02942768601314,67.7592501725748,68.00774383544922,32600,0.0,0.0
2025-10-17 00:00:00-04:00,69.28996956437105,72.03334162761364,69.28996956437105,70.562255859375,41100,0.0,0.0
2025-10-20 00:00:00-04:00,71.26798121971653,71.26798121971653,69.17069404715673,69.53846740722656,25400,0.0,0.0
2025-10-21 00:00:00-04:00,69.36948743096671,70.67159171500963,67.86858367919922,67.86858367919922,25000,0.0,0.0
2025-10-22 00:00:00-04:00,68.23636149980392,70.13484914517404,68.23636149980392,69.558349609375,27300,0.0,0.0
2025-10-23 00:00:00-04:00,69.31979192717128,69.31979192717128,68.53455102146313,68.66377258300781,19200,0.0,0.0
2025-10-24 00:00:00-04:00,69.12099729803433,69.46888690495894,68.86256176856546,69.280029296875,10700,0.0,0.0
2025-10-27 00:00:00-04:00,69.37943170406436,69.37943170406436,67.8387680053711,67.8387680053711,23900,0.0,0.0
2025-10-28 00:00:00-04:00,67.79900807032375,68.43515122185846,67.15292304920814,67.45111846923828,21800,0.0,0.0
2025-10-29 00:00:00-04:00,67.24238391010239,67.83876715965623,64.98605729778147,65.8110580444336,31500,0.0,0.0
2025-10-30 00:00:00-04:00,65.24449476425563,66.91437246282666,65.24449476425563,65.98003387451172,14900,0.0,0.0
2025-10-31 00:00:00-04:00,65.51287155716706,65.98997513324126,64.13123984358131,65.5029296875,18200,0.0,0.0
2025-11-03 00:00:00-05:00,65.77129645936022,65.77129645936022,64.67792593271243,65.05563354492188,17200,0.0,0.0
2025-11-04 00:00:00-05:00,64.61829317747002,65.58244978725678,64.58847515175285,64.9164810180664,21700,0.0,0.0
2025-11-05 00:00:00-05:00,63.97220620350832,66.78515615651715,63.97220620350832,66.00985717773438,20600,0.0,0.0
2025-11-06 00:00:00-05:00,65.34388612392858,65.7911792305891,65.16497039794922,65.16497039794922,12000,0.0,0.0
2025-11-07 00:00:00-05:00,65.1649770597936,65.9999197275286,64.99600318560107,65.2743148803711,15100,0.0,0.0
2025-11-10 00:00:00-05:00,64.60834863422315,65.88063490167227,64.60834863422315,65.14509582519531,17500,0.0,0.0
2025-11-11 00:00:00-05:00,65.92039613775403,67.01376669714271,65.62220072000054,66.4869613647461,23000,0.0,0.0
2025-11-12 00:00:00-05:00,65.88063815442045,66.44720339784912,65.88063815442045,66.2682876586914,13400,0.0,0.0
2025-11-13 00:00:00-05:00,66.06949756163314,66.79509482438183,65.65203002004417,66.53666687011719,19200,0.0,0.0
2025-11-14 00:00:00-05:00,66.58636105358735,67.50082351385237,65.16497697143213,66.53666687011719,19000,0.0,0.0
2025-11-17 00:00:00-05:00,66.13906992420411,66.85473284014019,64.29027658584397,64.56858825683594,17700,0.0,0.0
2025-11-18 00:00:00-05:00,64.73756567028312,65.45322862550466,63.58455902953427,64.71768951416016,16500,0.0,0.0
2025-11-19 00:00:00-05:00,65.28425578436928,65.7514250865736,64.45925499892016,65.38365173339844,20800,0.0,0.0
2025-11-20 00:00:00-05:00,66.30804866804331,66.5167824366621,64.5487168562994,65.28425598144531,17400,0.0,0.0
2025-11-21 00:00:00-05:00,65.16497607760084,68.39539371242336,65.16497607760084,67.42130279541016,26400,0.0,0.0
2025-11-24 00:00:00-05:00,66.99388919064812,67.35172065136697,66.12912856334017,66.79508972167969,19600,0.0,0.0
2025-11-25 00:00:00-05:00,66.8746114857314,69.3794317847928,66.8746114857314,68.61406707763672,19100,0.0,0.0
2025-11-26 00:00:00-05:00,68.09720284726727,69.22039142971462,67.8387673245767,68.62400817871094,21800,0.0,0.0
2025-11-28 00:00:00-05:00,67.6996138060015,68.60412679128585,67.24238637844543,68.59419250488281,11700,0.0,0.0
2025-12-01 00:00:00-05:00,67.03364895538208,68.8426824106781,67.03364895538208,68.54448699951172,13100,0.0,0.0
2025-12-02 00:00:00-05:00,68.48485617845091,68.84268766579596,67.79901123046875,67.79901123046875,11600,0.0,0.0
2025-12-03 00:00:00-05:00,68.3059356083538,70.19448886180398,68.3059356083538,69.99568939208984,18700,0.0,0.0
2025-12-04 00:00:00-05:00,69.41918268914293,69.73726184244542,68.1767144343966,68.5345458984375,24300,0.0,0.0
2025-12-05 00:00:00-05:00,70.8604486307638,70.8604486307638,67.89840104931253,68.65382385253906,17800,0.0,0.0
2025-12-08 00:00:00-05:00,68.3953924077655,69.94599799963103,68.15684061802645,68.50473022460938,26200,0.0,0.0
2025-12-09 00:00:00-05:00,69.0911773556724,69.80684028916512,68.8227999639004,69.49870300292969,16800,0.0,0.0
2025-12-10 00:00:00-05:00,70.47279956660033,72.71918425121171,70.1746041578431,72.62972259521484,49100,0.0,0.0
2025-12-11 00:00:00-05:00,72.81858325011025,73.81255787646504,72.17249822629473,73.46466827392578,42500,0.0,0.0
2025-12-12 00:00:00-05:00,72.76888303835072,74.09087113963645,71.98364215676203,73.83243560791016,35100,0.0,0.0
2025-12-15 00:00:00-05:00,71.23816042943864,74.70713737339747,71.23816042943864,73.84237670898438,34500,0.0,0.0
2025-12-16 00:00:00-05:00,73.84237450418419,75.32339454606048,73.31556917553571,73.38514709472656,31100,0.0,0.0
2025-12-17 00:00:00-05:00,73.20623197861698,74.25984264478805,72.79869874604923,73.86225128173828,24800,0.0,0.0
2025-12-18 00:00:00-05:00,73.87219671668362,74.78665158743694,73.5441832575792,74.39900207519531,24800,0.0,0.0
2025-12-19 00:00:00-05:00,73.86000061035156,74.86000061035156,71.88999938964844,72.3499984741211,50200,0.451,0.0
2025-12-22 00:00:00-05:00,72.9000015258789,73.30999755859375,71.19999694824219,71.62000274658203,35700,0.0,0.0
2025-12-23 00:00:00-05:00,70.95999908447266,71.80000305175781,70.19000244140625,70.20999908447266,22300,0.0,0.0
2025-12-24 00:00:00-05:00,70.23999786376953,71.18000030517578,70.23999786376953,70.30999755859375,19900,0.0,0.0
2025-12-26 00:00:00-05:00,70.36000061035156,70.41000366210938,69.55000305175781,70.02999877929688,17300,0.0,0.0
2025-12-29 00:00:00-05:00,69.80000305175781,70.4000015258789,68.29000091552734,69.93000030517578,18700,0.0,0.0
2025-12-30 00:00:00-05:00,70.27999877929688,70.5199966430664,69.01000213623047,69.11000061035156,23100,0.0,0.0
2025-12-31 00:00:00-05:00,70.33000183105469,70.33000183105469,68.33999633789062,68.98999786376953,27700,0.0,0.0
2026-01-02 00:00:00-05:00,69.06999969482422,69.36000061035156,67.30999755859375,68.01000213623047,28900,0.0,0.0
2026-01-05 00:00:00-05:00,68.69999694824219,70.0,68.33000183105469,68.63999938964844,42000,0.0,0.0
2026-01-06 00:00:00-05:00,68.08000183105469,68.88999938964844,67.12999725341797,68.58999633789062,42100,0.0,0.0
2026-01-07 00:00:00-05:00,68.4000015258789,68.94000244140625,67.06999969482422,67.9800033569336,49500,0.0,0.0
2026-01-08 00:00:00-05:00,67.61000061035156,70.45999908447266,67.61000061035156,70.01000213623047,67800,0.0,0.0
2026-01-09 00:00:00-05:00,69.98999786376953,70.7300033569336,69.5,69.94999694824219,30800,0.0,0.0
2026-01-12 00:00:00-05:00,69.51000213623047,69.68000030517578,68.87999725341797,69.26000213623047,24900,0.0,0.0
2026-01-13 00:00:00-05:00,69.29000091552734,70.16000366210938,69.29000091552734,69.6500015258789,15500,0.0,0.0
2026-01-14 00:00:00-05:00,69.86000061035156,71.0199966430664,69.54000091552734,70.9800033569336,36400,0.0,0.0
2026-01-15 00:00:00-05:00,71.0999984741211,73.5,70.9000015258789,72.95999908447266,62400,0.0,0.0
2026-01-16 00:00:00-05:00,72.62999725341797,73.87000274658203,71.27999877929688,72.43000030517578,28700,0.0,0.0
2026-01-20 00:00:00-05:00,71.58000183105469,72.16999816894531,71.19000244140625,71.36000061035156,25100,0.0,0.0
2026-01-21 00:00:00-05:00,72.0199966430664,74.93000030517578,71.69999694824219,74.91999816894531,40800,0.0,0.0
2026-01-22 00:00:00-05:00,75.1500015258789,76.0999984741211,74.68000030517578,75.05999755859375,30200,0.0,0.0
2026-01-23 00:00:00-05:00,74.22000122070312,75.16000366210938,71.54000091552734,71.62999725341797,23300,0.0,0.0
2026-01-26 00:00:00-05:00,71.30999755859375,72.36000061035156,70.94999694824219,71.43000030517578,36300,0.0,0.0
2026-01-27 00:00:00-05:00,71.55000305175781,72.2699966430664,70.69999694824219,70.81999969482422,41100,0.0,0.0
2026-01-28 00:00:00-05:00,70.30999755859375,70.55000305175781,69.81999969482422,70.26000213623047,26000,0.0,0.0
2026-01-29 00:00:00-05:00,70.37000274658203,71.44999694824219,70.31999969482422,71.4000015258789,26000,0.0,0.0
2026-01-30 00:00:00-05:00,70.66000366210938,73.19000244140625,70.2300033569336,72.61000061035156,42800,0.0,0.0
2026-02-02 00:00:00-05:00,73.0199966430664,74.88999938964844,73.01000213623047,73.41999816894531,36000,0.0,0.0
2026-02-03 00:00:00-05:00,73.23999786376953,74.18000030517578,72.7300033569336,73.2699966430664,24800,0.0,0.0
2026-02-04 00:00:00-05:00,73.88999938964844,75.47000122070312,73.88999938964844,74.16999816894531,27600,0.0,0.0
2026-02-05 00:00:00-05:00,73.54000091552734,75.86000061035156,73.54000091552734,74.41000366210938,47000,0.0,0.0
2026-02-06 00:00:00-05:00,75.30999755859375,75.69000244140625,73.9000015258789,74.1500015258789,40900,0.0,0.0
2026-02-09 00:00:00-05:00,73.80000305175781,75.44999694824219,73.13999938964844,73.19999694824219,24300,0.0,0.0
2026-02-10 00:00:00-05:00,73.2699966430664,73.5999984741211,72.19999694824219,72.4800033569336,25200,0.0,0.0
2026-02-11 00:00:00-05:00,73.0199966430664,73.54000091552734,71.8499984741211,72.18000030517578,40800,0.0,0.0
2026-02-12 00:00:00-05:00,72.61000061035156,72.75,70.73999786376953,72.26000213623047,40400,0.0,0.0
2026-02-13 00:00:00-05:00,72.0199966430664,72.95999908447266,71.73999786376953,72.30000305175781,28000,0.0,0.0
2026-02-17 00:00:00-05:00,72.87000274658203,73.93000030517578,72.73999786376953,72.87999725341797,31500,0.0,0.0
2026-02-18 00:00:00-05:00,73.37999725341797,73.37999725341797,71.52999877929688,71.94999694824219,26300,0.0,0.0
2026-02-19 00:00:00-05:00,71.44000244140625,71.88999938964844,70.70999908447266,71.66999816894531,40300,0.0,0.0
2026-02-20 00:00:00-05:00,71.76000213623047,72.04000091552734,69.54000091552734,71.87999725341797,23700,0.0,0.0
2026-02-23 00:00:00-05:00,71.11000061035156,71.52999877929688,68.86000061035156,69.44999694824219,121900,0.0,0.0
2026-02-24 00:00:00-05:00,72.0999984741211,72.0999984741211,68.3949966430664,69.13999938964844,38203,0.0,0.0
