Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,77.24727790372071,77.49470671500626,75.89136529954177,76.63365173339844,1832700,0.0,0.0
2025-09-22 00:00:00-04:00,76.28725027482152,78.08853165677415,75.65383314386638,77.82130432128906,617000,0.0,0.0
2025-09-23 00:00:00-04:00,77.51449584960938,78.583390101104,76.87117944541754,77.51449584960938,391200,0.0,0.0
2025-09-24 00:00:00-04:00,77.40563040570504,78.18750637557216,77.12851133809204,78.01925659179688,389400,0.0,0.0
2025-09-25 00:00:00-04:00,78.21719494900243,78.79123160585567,77.25716994897192,77.62336730957031,429400,0.0,0.0
2025-09-26 00:00:00-04:00,78.15781245095626,79.2267067051472,78.06873415430971,79.01885986328125,321900,0.0,0.0
2025-09-29 00:00:00-04:00,78.95947918909549,78.95947918909549,78.0093534822543,78.52400207519531,416200,0.0,0.0
2025-09-30 00:00:00-04:00,78.46462250986714,80.44405297702193,78.46462250986714,80.23621368408203,393400,0.0,0.0
2025-10-01 00:00:00-04:00,79.50382719051042,81.1170603164015,79.50382719051042,80.44405364990234,376100,0.0,0.0
2025-10-02 00:00:00-04:00,79.8799216943842,81.43377442769308,79.20691498213348,81.3447036743164,311000,0.0,0.0
2025-10-03 00:00:00-04:00,81.34469921250869,83.10639115799513,81.14675163098157,82.651123046875,378900,0.0,0.0
2025-10-06 00:00:00-04:00,83.0569034551585,83.98723822311592,82.78968365528151,83.33402252197266,452700,0.0,0.0
2025-10-07 00:00:00-04:00,83.44289121640975,84.18517766196223,82.09687785773365,83.37361145019531,807600,0.0,0.0
2025-10-08 00:00:00-04:00,83.67052879301453,83.97733810660797,83.06680188173645,83.3934097290039,375800,0.0,0.0
2025-10-09 00:00:00-04:00,83.2350487129825,83.77939510580006,81.74057661255165,82.06718444824219,382700,0.0,0.0
2025-10-10 00:00:00-04:00,82.88865167661965,82.88865167661965,80.76076239204917,80.93891143798828,502500,0.0,0.0
2025-10-13 00:00:00-04:00,80.95871171550233,81.82965843056323,80.01847768298482,81.58222961425781,398500,0.0,0.0
2025-10-14 00:00:00-04:00,81.661407701678,83.69031944132118,81.41397888823897,83.41320037841797,499000,0.0,0.0
2025-10-15 00:00:00-04:00,83.1162963832322,83.39341546630807,81.16655598325433,82.0078125,294800,0.0,0.0
2025-10-16 00:00:00-04:00,81.53274207954745,82.4729761264675,79.64238982050027,79.73146057128906,342800,0.0,0.0
2025-10-17 00:00:00-04:00,79.73146320869786,80.63210776808333,79.49393364780893,80.31539916992188,343100,0.0,0.0
2025-10-20 00:00:00-04:00,80.99829521401554,82.8094759958667,80.52323610623948,82.74019622802734,463600,0.0,0.0
2025-10-21 00:00:00-04:00,82.72039963452939,83.64083508821457,82.15626226297576,83.11628723144531,345800,0.0,0.0
2025-10-22 00:00:00-04:00,82.80947402826293,83.47258144053073,78.06873702467423,80.34508514404297,1664700,0.0,0.0
2025-10-23 00:00:00-04:00,78.05884566321677,78.05884566321677,74.42658490222503,75.77259826660156,1430600,0.0,0.0
2025-10-24 00:00:00-04:00,76.48519167796964,77.41552640939275,75.13917836264902,76.46540069580078,782400,0.0,0.0
2025-10-27 00:00:00-04:00,75.92105630243549,77.45511796800618,74.79278151584694,76.07941436767578,896300,0.0,0.0
2025-10-28 00:00:00-04:00,75.13918390001307,75.76270937273783,74.06039784550278,74.8323745727539,1011200,0.0,0.0
2025-10-29 00:00:00-04:00,74.15935933990558,75.67362236941815,73.76347175451455,73.88224029541016,717000,0.0,0.0
2025-10-30 00:00:00-04:00,73.94163116590023,75.8220917971785,73.4368742349259,75.20846557617188,562000,0.0,0.0
2025-10-31 00:00:00-04:00,74.3474087686244,74.91154613230435,73.72388335813284,74.56513977050781,591600,0.0,0.0
2025-11-03 00:00:00-05:00,74.15936491114815,74.86206184131687,72.72428080108821,73.25872039794922,534400,0.0,0.0
2025-11-04 00:00:00-05:00,73.43687197627595,74.85216515223769,72.70448477116234,74.604736328125,475000,0.0,0.0
2025-11-05 00:00:00-05:00,74.67401805886449,76.43571767561463,73.74369079038821,76.2377700805664,565700,0.0,0.0
2025-11-06 00:00:00-05:00,76.11900730761863,76.78211474604885,75.901268733584,76.35653686523438,321100,0.0,0.0
2025-11-07 00:00:00-05:00,76.70293838961459,77.97967207666285,76.21797999018546,77.4353256225586,363700,0.0,0.0
2025-11-10 00:00:00-05:00,77.43532450529673,77.91039118119954,76.49509797187756,77.76193237304688,288200,0.0,0.0
2025-11-11 00:00:00-05:00,77.99945897565328,78.27657804652704,76.92067294247644,78.2072982788086,411000,0.0,0.0
2025-11-12 00:00:00-05:00,78.11822609758615,78.74174399563606,78.03904706423523,78.3062744140625,361300,0.0,0.0
2025-11-13 00:00:00-05:00,78.30626931641996,79.22670475415246,78.30626931641996,78.64276885986328,311000,0.0,0.0
2025-11-14 00:00:00-05:00,78.63281642295283,78.94130265520812,77.3391906859244,78.0556640625,297400,0.43,0.0
2025-11-17 00:00:00-05:00,78.28453508516111,78.40394984865128,76.96104992652499,77.37899780273438,452200,0.0,0.0
2025-11-18 00:00:00-05:00,77.48846361604376,78.52336884605583,75.27933972044228,78.07556915283203,303200,0.0,0.0
2025-11-19 00:00:00-05:00,78.0855173848769,78.25468260432478,76.33413882914692,76.62271881103516,394900,0.0,0.0
2025-11-20 00:00:00-05:00,77.2396873002105,79.4886084910293,75.99581193678796,76.56301879882812,400900,0.0,0.0
2025-11-21 00:00:00-05:00,77.03071321405086,78.3740970194999,76.5729604227306,77.58796691894531,459200,0.0,0.0
2025-11-24 00:00:00-05:00,77.58796537630951,77.96610072682503,76.49335665259645,77.67752075195312,407000,0.0,0.0
2025-11-25 00:00:00-05:00,77.84669491267971,80.54341564500582,77.84669491267971,78.74227905273438,347200,0.0,0.0
2025-11-26 00:00:00-05:00,78.34424688340656,79.42890252365291,78.02581510358985,79.0308609008789,889500,0.0,0.0
2025-11-28 00:00:00-05:00,78.59301958324932,79.18012507536136,78.07556321161309,78.1750717163086,158100,0.0,0.0
2025-12-01 00:00:00-05:00,78.29448851986649,79.17017401285085,77.79693839139557,78.65272521972656,340800,0.0,0.0
2025-12-02 00:00:00-05:00,79.20997686756878,79.20997686756878,78.13526679602793,78.1750717163086,273300,0.0,0.0
2025-12-03 00:00:00-05:00,78.50346023933068,78.60296874862077,76.62272132330156,77.6675796508789,532600,0.0,0.0
2025-12-04 00:00:00-05:00,77.42874928185098,78.22483253159824,76.48340706578709,76.72222900390625,448200,0.0,0.0
2025-12-05 00:00:00-05:00,76.67247534236873,77.37899559079449,75.62761706973203,77.16007232666016,389500,0.0,0.0
2025-12-08 00:00:00-05:00,77.08046539094171,77.26953687018401,76.03561467094804,76.3440933227539,567500,0.0,0.0
2025-12-09 00:00:00-05:00,76.6028243166244,78.16513148154013,76.18487642133775,77.76708984375,361100,0.0,0.0
2025-12-10 00:00:00-05:00,77.5083617637955,78.93135549655233,76.75208340999137,78.4039535522461,539800,0.0,0.0
2025-12-11 00:00:00-05:00,78.96120529212898,81.21013403908722,78.85174365453283,80.80213928222656,542900,0.0,0.0
2025-12-12 00:00:00-05:00,81.40914682820585,82.32464480345277,80.58321941290288,81.8967514038086,571200,0.0,0.0
2025-12-15 00:00:00-05:00,82.35450261679084,83.39935337230791,79.84684561952434,83.32969665527344,487500,0.0,0.0
2025-12-16 00:00:00-05:00,83.56852006142283,84.24518851668986,81.64797632750408,82.7923355102539,626700,0.0,0.0
2025-12-17 00:00:00-05:00,82.2450346256427,83.78743541001461,82.2450346256427,83.75758361816406,582500,0.0,0.0
2025-12-18 00:00:00-05:00,83.6282260445288,84.75268659556474,83.04111294831542,84.0959243774414,568800,0.0,0.0
2025-12-19 00:00:00-05:00,83.74763960949147,84.3546437695508,83.41925470912243,84.1158218383789,1291600,0.0,0.0
2025-12-22 00:00:00-05:00,83.81729650410439,85.66817596471401,83.68792861409611,85.20048522949219,411200,0.0,0.0
2025-12-23 00:00:00-05:00,85.12087488170118,85.76769155185637,84.5437149242081,84.6332778930664,364500,0.0,0.0
2025-12-24 00:00:00-05:00,84.44421201691895,85.17063098397509,83.70783992110496,84.15563201904297,198700,0.0,0.0
2025-12-26 00:00:00-05:00,84.36459604439781,84.83229436588772,83.31974536108103,83.61827087402344,167200,0.0,0.0
2025-12-29 00:00:00-05:00,83.76754149171637,84.60342207893487,83.36949986313074,84.12577819824219,225600,0.0,0.0
2025-12-30 00:00:00-05:00,84.02626732223284,84.66313087322553,82.95155723292802,84.16558074951172,214600,0.0,0.0
2025-12-31 00:00:00-05:00,83.84715340808,84.29494550629794,83.20033669464415,83.26004028320312,294100,0.0,0.0
2026-01-02 00:00:00-05:00,83.01126267063852,83.1306774361189,81.76738733359821,83.11077117919922,421600,0.0,0.0
2026-01-05 00:00:00-05:00,82.38435088081512,85.41940209813828,82.28484237388872,84.7327880859375,493300,0.0,0.0
2026-01-06 00:00:00-05:00,84.02627020407166,84.49396855112523,83.07097484481899,83.79739379882812,417100,0.0,0.0
2026-01-07 00:00:00-05:00,83.558572888524,83.7973948332822,82.56347259468332,83.58842468261719,439200,0.0,0.0
2026-01-08 00:00:00-05:00,83.5685221143022,85.56866814525942,82.95155722781068,85.06117248535156,316200,0.0,0.0
2026-01-09 00:00:00-05:00,84.74274462508315,85.85725209473688,83.7376912030452,84.03621673583984,302500,0.0,0.0
2026-01-12 00:00:00-05:00,83.4789619125053,84.78254085034013,81.29968986906069,82.71273803710938,404700,0.0,0.0
2026-01-13 00:00:00-05:00,82.66297726610382,82.75254023623606,81.34944524292607,81.47880554199219,358900,0.0,0.0
2026-01-14 00:00:00-05:00,81.41910347250808,82.37439881696818,80.80213857437212,81.83704376220703,503700,0.0,0.0
2026-01-15 00:00:00-05:00,81.81714374582347,82.68287610418265,81.72758077550318,82.56346893310547,480800,0.0,0.0
2026-01-16 00:00:00-05:00,82.16543040075233,82.45401039504789,81.27979175260958,81.48876190185547,478200,0.0,0.0
2026-01-20 00:00:00-05:00,81.1902303339409,81.6977336158368,80.67278151523283,80.95140838623047,490700,0.0,0.0
2026-01-21 00:00:00-05:00,81.26983624556449,82.51371156801531,80.97131072338377,82.42415618896484,614900,0.0,0.0
2026-01-22 00:00:00-05:00,81.93655295818294,82.14553069679907,81.08077370676432,81.6977310180664,536800,0.0,0.0
2026-01-23 00:00:00-05:00,81.01111932330089,81.21013634712502,78.04571707943948,79.67768096923828,1000300,0.0,0.0
2026-01-26 00:00:00-05:00,80.21503424079755,82.16542988007902,80.0160172214472,81.36934661865234,513400,0.0,0.0
2026-01-27 00:00:00-05:00,81.03101197158134,81.30963882104963,79.9463487738515,80.22498321533203,381000,0.0,0.0
2026-01-28 00:00:00-05:00,79.69757872577297,81.46886362246049,79.61797647235896,80.9713134765625,529200,0.0,0.0
2026-01-29 00:00:00-05:00,81.37929620226345,84.32479199401332,81.23002964824656,83.66802978515625,1052600,0.0,0.0
2026-01-30 00:00:00-05:00,84.13572811147009,84.78253719218942,77.07051035211072,83.66802978515625,1336900,0.0,0.0
2026-02-02 00:00:00-05:00,84.15563167411925,85.4791168890186,83.50881496373881,84.22528839111328,540100,0.0,0.0
2026-02-03 00:00:00-05:00,83.74764469986975,87.21058948439119,83.74764469986975,86.39460754394531,1166100,0.0,0.0
2026-02-04 00:00:00-05:00,87.51906681501906,89.36000841137931,86.57372458338486,88.65348052978516,874800,0.0,0.0
2026-02-05 00:00:00-05:00,89.03162264085041,90.47451499990864,87.75789550612072,89.49932098388672,686400,0.0,0.0
2026-02-06 00:00:00-05:00,89.55902268216492,90.86260158287246,89.07142568443662,89.65853118896484,884800,0.0,0.0
2026-02-09 00:00:00-05:00,89.21073656752291,90.02671844722535,87.81759473602769,88.16587829589844,466000,0.0,0.0
2026-02-10 00:00:00-05:00,88.09622175527899,89.19083048500713,87.86735295492397,88.80274200439453,495100,0.0,0.0
2026-02-11 00:00:00-05:00,88.46441226537482,89.24058923268477,86.29509345293842,88.21563720703125,421200,0.0,0.0
2026-02-12 00:00:00-05:00,88.85250402960861,89.29035057790323,86.8423972324493,87.33000183105469,478700,0.0,0.0
2026-02-13 00:00:00-05:00,87.02999877929688,87.27999877929688,85.48999786376953,86.41999816894531,399300,0.43,0.0
2026-02-17 00:00:00-05:00,87.13999938964844,87.83000183105469,86.27999877929688,86.54000091552734,466900,0.0,0.0
2026-02-18 00:00:00-05:00,86.2699966430664,86.2699966430664,84.69999694824219,85.25,480600,0.0,0.0
2026-02-19 00:00:00-05:00,85.05000305175781,85.36000061035156,84.37999725341797,84.94999694824219,430500,0.0,0.0
2026-02-20 00:00:00-05:00,85.48999786376953,85.75,83.33999633789062,85.0999984741211,727100,0.0,0.0
2026-02-23 00:00:00-05:00,85.4800033569336,85.73999786376953,82.83000183105469,83.0,755300,0.0,0.0
2026-02-24 00:00:00-05:00,83.0,83.31500244140625,81.79000091552734,82.62999725341797,418588,0.0,0.0
