Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,22.02440445059757,22.043589911771306,21.765408043257228,21.784591674804688,3911600,0.0,0.0
2025-08-27 00:00:00-04:00,21.79418361653202,21.966849101593322,21.79418361653202,21.822961807250977,2408900,0.0,0.0
2025-08-28 00:00:00-04:00,21.775001277831162,21.775001277831162,21.59274305171481,21.698261260986328,2611900,0.0,0.0
2025-08-29 00:00:00-04:00,21.67907627907688,21.80377812309923,21.583150798491644,21.717445373535156,3421700,0.0,0.0
2025-09-02 00:00:00-04:00,21.870923915273078,21.870923915273078,21.554371131723446,21.63111114501953,4587800,0.0,0.0
2025-09-03 00:00:00-04:00,21.640703591950025,21.83255453749063,21.573556309898677,21.822961807250977,4328100,0.0,0.0
2025-09-04 00:00:00-04:00,21.957256001131984,21.976441461287802,21.74622142829655,21.774999618530273,2977800,0.0,0.0
2025-09-05 00:00:00-04:00,21.832554734063496,22.03399658203125,21.813369273411453,22.03399658203125,3160600,0.0,0.0
2025-09-08 00:00:00-04:00,22.03399601212907,22.03399601212907,21.727035968140733,21.774999618530273,5479700,0.0,0.0
2025-09-09 00:00:00-04:00,21.822961439293632,21.84214689944945,21.60233413638029,21.774999618530273,6050600,0.0,0.0
2025-09-10 00:00:00-04:00,21.751547474309668,21.76131928253252,21.38022621696878,21.458398818969727,4700500,0.416,0.0
2025-09-11 00:00:00-04:00,21.50725806605113,21.644059654917427,21.42908546330155,21.61474609375,4312600,0.0,0.0
2025-09-12 00:00:00-04:00,21.565887973456565,21.624516962077898,21.419314570012265,21.595203399658203,3030500,0.0,0.0
2025-09-15 00:00:00-04:00,21.614746939146702,21.663604118857894,21.409542684039437,21.517030715942383,2873200,0.0,0.0
2025-09-16 00:00:00-04:00,21.49748649578007,21.526801921053973,21.35091309697431,21.409542083740234,2469000,0.0,0.0
2025-09-17 00:00:00-04:00,21.438858662087956,21.634289249746104,21.438858662087956,21.6245174407959,9059200,0.0,0.0
2025-09-18 00:00:00-04:00,21.624516664431535,21.634288473030914,21.22388183076666,21.321598052978516,5311900,0.0,0.0
2025-09-19 00:00:00-04:00,21.43885849405428,21.448630302927896,21.204340672433418,21.429086685180664,10329300,0.0,0.0
2025-09-22 00:00:00-04:00,21.43885841723027,21.497487406479905,21.311826766110446,21.350914001464844,2885800,0.0,0.0
2025-09-23 00:00:00-04:00,21.341141748664366,21.477943341994933,21.253197334728455,21.399770736694336,3666100,0.0,0.0
2025-09-24 00:00:00-04:00,21.38999946609733,21.47794388224537,21.21411063380124,21.468172073364258,3533400,0.0,0.0
2025-09-25 00:00:00-04:00,21.399770657991617,21.468171454405336,21.292284490962302,21.321598052978516,2577600,0.0,0.0
2025-09-26 00:00:00-04:00,21.321597591636472,21.41931381173401,21.262968605090702,21.331369400024414,2884100,0.0,0.0
2025-09-29 00:00:00-04:00,21.360684445283095,21.477942416289174,21.360684445283095,21.419313430786133,3283900,0.0,0.0
2025-09-30 00:00:00-04:00,21.448628855428577,21.458398799860877,21.223880994066874,21.419313430786133,5008700,0.0,0.0
2025-10-01 00:00:00-04:00,21.45839988084382,21.585431530245206,21.41931450980012,21.556116104125977,3081100,0.0,0.0
2025-10-02 00:00:00-04:00,21.448629155764408,21.546343511710447,21.233653099606638,21.253196716308594,4438400,0.0,0.0
2025-10-03 00:00:00-04:00,21.25319779336574,21.43885843387938,21.18479699522439,21.389999389648438,3209600,0.0,0.0
2025-10-06 00:00:00-04:00,21.370456937043862,21.370456937043862,20.969820242576596,21.165252685546875,5234700,0.0,0.0
2025-10-07 00:00:00-04:00,21.175025418314743,21.243426217205307,21.047995629486834,21.145709991455078,4034300,0.0,0.0
2025-10-08 00:00:00-04:00,21.155480390759415,21.184795815665712,20.666901158345656,20.696216583251953,7316100,0.0,0.0
2025-10-09 00:00:00-04:00,20.71576028070822,20.852561869907802,20.666901239007032,20.774389266967773,3830500,0.0,0.0
2025-10-10 00:00:00-04:00,20.823246525549322,20.920962745548348,20.7255303055503,20.852561950683594,5827900,0.0,0.0
2025-10-14 00:00:00-04:00,20.852562333155863,20.930734937832526,20.36398308798123,20.764617919921875,6706900,0.0,0.0
2025-10-15 00:00:00-04:00,20.774388723106952,21.01867833387192,20.618043521319915,20.70598793029785,4699000,0.0,0.0
2025-10-16 00:00:00-04:00,20.676673949625766,20.764618364743708,20.647358523325803,20.715761184692383,5079100,0.0,0.0
2025-10-17 00:00:00-04:00,20.666902386026333,21.08708084906722,20.608273396512853,20.989364624023438,7979200,0.0,0.0
2025-10-20 00:00:00-04:00,21.008906930406493,21.135936710386797,20.64735747944711,20.657129287719727,4523800,0.0,0.0
2025-10-21 00:00:00-04:00,20.666901077072634,20.696216501863645,20.549643105472292,20.618043899536133,4291800,0.0,0.0
2025-10-22 00:00:00-04:00,20.588728636067003,20.803704691988486,20.56918501938653,20.774389266967773,2917900,0.0,0.0
2025-10-23 00:00:00-04:00,20.735302860712903,20.881878127881304,20.59850126605647,20.637588500976562,3840200,0.0,0.0
2025-10-24 00:00:00-04:00,20.66690200257128,20.705989237376357,20.520328599616125,20.598501205444336,3346800,0.0,0.0
2025-10-27 00:00:00-04:00,20.569186087268655,20.569186087268655,20.38352731051098,20.432384490966797,4668300,0.0,0.0
2025-10-28 00:00:00-04:00,20.383526309710547,20.5007842825601,20.26626647307912,20.373754501342773,4315100,0.0,0.0
2025-10-29 00:00:00-04:00,20.373754193480803,20.422611370799537,19.992661128023652,20.100149154663086,6840200,0.0,0.0
2025-10-30 00:00:00-04:00,20.168551458711583,20.22718231242276,20.07083709675693,20.149009704589844,3774900,0.0,0.0
2025-10-31 00:00:00-04:00,20.15877904875017,20.15877904875017,19.992662029085057,20.041521072387695,5192000,0.0,0.0
2025-11-03 00:00:00-05:00,20.07083696088464,20.08060690598838,19.826547330087788,20.031749725341797,6014400,0.0,0.0
2025-11-04 00:00:00-05:00,20.031748740712153,20.109921344173415,19.93403252044011,20.012205123901367,3724400,0.0,0.0
2025-11-05 00:00:00-05:00,20.002434450103426,20.276039509628603,20.002434450103426,20.188095092773438,10346600,0.0,0.0
2025-11-06 00:00:00-05:00,20.19786690173312,20.383527544403133,20.14900972071669,20.188095092773438,6312000,0.0,0.0
2025-11-07 00:00:00-05:00,20.13923661192685,20.354210803819026,19.885175186718715,20.295581817626953,7316600,0.0,0.0
2025-11-10 00:00:00-05:00,20.32489576145681,20.491012778613122,19.94380454836134,20.207637786865234,4841600,0.0,0.0
2025-11-11 00:00:00-05:00,20.129464723083853,20.305353544738413,20.129464723083853,20.217409133911133,4995100,0.0,0.0
2025-11-12 00:00:00-05:00,20.168550874809977,20.305354332393456,20.03174928100843,20.08060646057129,5014100,0.0,0.0
2025-11-13 00:00:00-05:00,20.041521669901343,20.19786688556717,19.973120871020292,20.149009704589844,5002900,0.0,0.0
2025-11-14 00:00:00-05:00,20.129465812542993,20.129465812542993,19.89494799223815,19.91448974609375,6106100,0.0,0.0
2025-11-17 00:00:00-05:00,19.894947679844933,19.92426124205903,19.55294183168569,19.60179901123047,11540700,0.0,0.0
2025-11-18 00:00:00-05:00,19.40636833202198,19.40636833202198,18.517154249533057,18.566011428833008,16708600,0.0,0.0
2025-11-19 00:00:00-05:00,18.663726724191058,18.820071926723568,18.253320101597765,18.585554122924805,12901100,0.0,0.0
2025-11-20 00:00:00-05:00,18.56601127036505,18.59532669596395,18.351037073985466,18.409666061401367,6982300,0.0,0.0
2025-11-21 00:00:00-05:00,18.37057914966562,18.57578340489539,18.2728647901849,18.282634735107422,8648100,0.0,0.0
2025-11-24 00:00:00-05:00,18.27286392156477,18.292405674262813,17.8233700614365,17.90154266357422,15782800,0.0,0.0
2025-11-25 00:00:00-05:00,17.881999028067874,18.04811604040651,17.725653823958787,17.862457275390625,7707600,0.0,0.0
2025-11-26 00:00:00-05:00,17.813599094468035,17.94063074380473,17.77451372344424,17.8038272857666,6351200,0.0,0.0
2025-11-27 00:00:00-05:00,17.823371500490477,18.009032144475942,17.823371500490477,17.91131591796875,4045500,0.0,0.0
2025-11-28 00:00:00-05:00,17.911315456237634,17.979716253894782,17.833142849803473,17.92108726501465,5329900,0.0,0.0
2025-12-01 00:00:00-05:00,17.833141686207693,17.833141686207693,17.510679472734388,17.706111907958984,13590000,0.0,0.0
2025-12-02 00:00:00-05:00,17.715882473378883,17.852685928344727,17.64748167778691,17.852685928344727,7600900,0.0,0.0
2025-12-03 00:00:00-05:00,18.175148410778327,18.55623962806857,17.96994415731148,18.12628936767578,15428100,0.0,0.0
2025-12-04 00:00:00-05:00,18.302177347042537,18.438980797607407,18.19469118476237,18.2240047454834,8402000,0.0,0.0
2025-12-05 00:00:00-05:00,18.22400625053696,18.39012327554185,18.087204652455984,18.272865295410156,6231900,0.0,0.0
2025-12-08 00:00:00-05:00,18.311950514492104,18.321722323385078,17.96017284947288,18.116519927978516,14841800,0.0,0.0
2025-12-09 00:00:00-05:00,18.184920140269888,18.31194992421991,18.01880312200791,18.04811668395996,7433700,0.0,0.0
2025-12-10 00:00:00-05:00,18.04811699056644,18.077432416798427,17.774513800862373,17.881999969482422,11031500,0.0,0.0
2025-12-11 00:00:00-05:00,17.799999237060547,17.8799991607666,17.530000686645508,17.600000381469727,10262100,0.418,0.0
2025-12-12 00:00:00-05:00,17.579999923706055,17.65999984741211,17.459999084472656,17.6299991607666,10229700,0.0,0.0
2025-12-15 00:00:00-05:00,17.6299991607666,17.850000381469727,17.510000228881836,17.579999923706055,11520000,0.0,0.0
2025-12-16 00:00:00-05:00,17.549999237060547,17.670000076293945,17.440000534057617,17.510000228881836,9484500,0.0,0.0
2025-12-17 00:00:00-05:00,17.479999542236328,17.610000610351562,17.389999389648438,17.440000534057617,9031300,0.0,0.0
2025-12-18 00:00:00-05:00,17.450000762939453,17.559999465942383,17.309999465942383,17.440000534057617,11728900,0.0,0.0
2025-12-19 00:00:00-05:00,17.309999465942383,17.5,17.270000457763672,17.420000076293945,16248300,0.0,0.0
2025-12-22 00:00:00-05:00,17.360000610351562,17.479999542236328,17.260000228881836,17.399999618530273,9374300,0.0,0.0
2025-12-23 00:00:00-05:00,17.389999389648438,17.469999313354492,17.309999465942383,17.43000030517578,6951900,0.0,0.0
2025-12-24 00:00:00-05:00,17.420000076293945,17.530000686645508,17.389999389648438,17.5,6999700,0.0,0.0
2025-12-29 00:00:00-05:00,17.489999771118164,17.809999465942383,17.489999771118164,17.770000457763672,8502900,0.0,0.0
2025-12-30 00:00:00-05:00,17.84000015258789,17.940000534057617,17.719999313354492,17.8700008392334,6907700,0.0,0.0
2025-12-31 00:00:00-05:00,17.950000762939453,18.100000381469727,17.829999923706055,18.09000015258789,5905900,0.0,0.0
2026-01-02 00:00:00-05:00,18.1299991607666,18.25,17.989999771118164,17.989999771118164,5577200,0.0,0.0
2026-01-05 00:00:00-05:00,18.049999237060547,18.079999923706055,17.760000228881836,18.020000457763672,6148900,0.0,0.0
2026-01-06 00:00:00-05:00,18.049999237060547,18.31999969482422,18.049999237060547,18.239999771118164,8138400,0.0,0.0
2026-01-07 00:00:00-05:00,18.239999771118164,18.34000015258789,18.1299991607666,18.209999084472656,5748600,0.0,0.0
2026-01-08 00:00:00-05:00,18.299999237060547,18.600000381469727,18.25,18.510000228881836,6750600,0.0,0.0
2026-01-09 00:00:00-05:00,18.549999237060547,18.649999618530273,18.510000228881836,18.579999923706055,4034500,0.0,0.0
2026-01-12 00:00:00-05:00,18.600000381469727,18.719999313354492,18.530000686645508,18.700000762939453,4900700,0.0,0.0
2026-01-13 00:00:00-05:00,18.75,18.780000686645508,18.489999771118164,18.520000457763672,5427800,0.0,0.0
2026-01-14 00:00:00-05:00,18.559999465942383,18.860000610351562,18.559999465942383,18.829999923706055,4499700,0.0,0.0
2026-01-15 00:00:00-05:00,18.84000015258789,18.950000762939453,18.739999771118164,18.90999984741211,4104300,0.0,0.0
2026-01-16 00:00:00-05:00,18.90999984741211,18.969999313354492,18.809999465942383,18.8700008392334,7668400,0.0,0.0
2026-01-19 00:00:00-05:00,18.889999389648438,18.920000076293945,18.780000686645508,18.780000686645508,3804800,0.0,0.0
2026-01-20 00:00:00-05:00,18.75,18.760000228881836,18.350000381469727,18.3700008392334,9355200,0.0,0.0
2026-01-21 00:00:00-05:00,18.350000381469727,18.549999237060547,18.34000015258789,18.5,5407000,0.0,0.0
2026-01-22 00:00:00-05:00,18.540000915527344,18.850000381469727,18.540000915527344,18.809999465942383,4386000,0.0,0.0
2026-01-23 00:00:00-05:00,18.829999923706055,19.020000457763672,18.760000228881836,19.010000228881836,6400300,0.0,0.0
2026-01-26 00:00:00-05:00,19.0,19.06999969482422,18.899999618530273,19.020000457763672,4652900,0.0,0.0
2026-01-27 00:00:00-05:00,19.059999465942383,19.219999313354492,18.809999465942383,18.81999969482422,5962900,0.0,0.0
2026-01-28 00:00:00-05:00,18.799999237060547,19.020000457763672,18.780000686645508,18.940000534057617,6914700,0.0,0.0
2026-01-29 00:00:00-05:00,18.899999618530273,19.030000686645508,18.75,18.760000228881836,7108800,0.0,0.0
2026-01-30 00:00:00-05:00,18.75,19.030000686645508,18.649999618530273,19.0,7941100,0.0,0.0
2026-02-02 00:00:00-05:00,19.0,19.18000030517578,18.799999237060547,18.8799991607666,7085300,0.0,0.0
2026-02-03 00:00:00-05:00,18.799999237060547,19.09000015258789,18.760000228881836,18.920000076293945,7327200,0.0,0.0
2026-02-04 00:00:00-05:00,19.020000457763672,19.579999923706055,18.969999313354492,19.5,16776400,0.0,0.0
2026-02-05 00:00:00-05:00,19.350000381469727,19.559999465942383,19.260000228881836,19.559999465942383,7694900,0.0,0.0
2026-02-06 00:00:00-05:00,19.5,19.520000457763672,19.170000076293945,19.31999969482422,7262400,0.0,0.0
2026-02-09 00:00:00-05:00,19.280000686645508,19.40999984741211,19.079999923706055,19.270000457763672,4813900,0.0,0.0
2026-02-10 00:00:00-05:00,19.309999465942383,19.510000228881836,19.299999237060547,19.420000076293945,9626500,0.0,0.0
2026-02-11 00:00:00-05:00,19.399999618530273,19.489999771118164,19.299999237060547,19.329999923706055,10294700,0.0,0.0
2026-02-12 00:00:00-05:00,19.34000015258789,19.34000015258789,18.6299991607666,18.959999084472656,11620100,0.0,0.0
2026-02-13 00:00:00-05:00,18.850000381469727,18.899999618530273,18.06999969482422,18.350000381469727,15538600,0.0,0.0
2026-02-17 00:00:00-05:00,18.329999923706055,18.6299991607666,18.309999465942383,18.6200008392334,7296500,0.0,0.0
2026-02-18 00:00:00-05:00,18.690000534057617,18.690000534057617,18.479999542236328,18.579999923706055,7350700,0.0,0.0
2026-02-19 00:00:00-05:00,18.600000381469727,18.649999618530273,18.420000076293945,18.540000915527344,6714600,0.0,0.0
2026-02-20 00:00:00-05:00,18.540000915527344,18.610000610351562,18.450000762939453,18.610000610351562,3777900,0.0,0.0
2026-02-23 00:00:00-05:00,18.610000610351562,18.68000030517578,18.549999237060547,18.600000381469727,6773700,0.0,0.0
2026-02-24 00:00:00-05:00,18.649999618530273,18.729999542236328,18.450000762939453,18.56999969482422,5724605,0.0,0.0
