Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,2.359999895095825,2.4100000858306885,2.3299999237060547,2.4000000953674316,218300,0.0,0.0
2025-09-03 00:00:00-04:00,2.380000114440918,2.4200000762939453,2.2799999713897705,2.309999942779541,185000,0.0,0.0
2025-09-04 00:00:00-04:00,2.3399999141693115,2.369999885559082,2.2699999809265137,2.359999895095825,242600,0.0,0.0
2025-09-05 00:00:00-04:00,2.4000000953674316,2.490000009536743,2.36899995803833,2.450000047683716,157900,0.0,0.0
2025-09-08 00:00:00-04:00,2.440000057220459,2.450000047683716,2.313999891281128,2.4000000953674316,210000,0.0,0.0
2025-09-09 00:00:00-04:00,2.4100000858306885,2.430000066757202,2.3399999141693115,2.4200000762939453,133600,0.0,0.0
2025-09-10 00:00:00-04:00,2.4200000762939453,2.549999952316284,2.2699999809265137,2.2699999809265137,235200,0.0,0.0
2025-09-11 00:00:00-04:00,2.259999990463257,2.4800000190734863,2.259999990463257,2.430000066757202,265100,0.0,0.0
2025-09-12 00:00:00-04:00,2.4000000953674316,2.4700000286102295,2.359999895095825,2.440000057220459,119200,0.0,0.0
2025-09-15 00:00:00-04:00,2.450000047683716,2.509999990463257,2.3350000381469727,2.4000000953674316,196800,0.0,0.0
2025-09-16 00:00:00-04:00,2.380000114440918,2.5450000762939453,2.359999895095825,2.5299999713897705,188300,0.0,0.0
2025-09-17 00:00:00-04:00,2.549999952316284,2.690000057220459,2.450000047683716,2.450000047683716,316100,0.0,0.0
2025-09-18 00:00:00-04:00,2.509999990463257,2.630000114440918,2.450000047683716,2.619999885559082,174000,0.0,0.0
2025-09-19 00:00:00-04:00,2.630000114440918,2.630000114440918,2.4700000286102295,2.559999942779541,1109100,0.0,0.0
2025-09-22 00:00:00-04:00,2.509999990463257,2.630000114440918,2.4000000953674316,2.5899999141693115,225700,0.0,0.0
2025-09-23 00:00:00-04:00,2.5799999237060547,2.640000104904175,2.5250000953674316,2.5899999141693115,179000,0.0,0.0
2025-09-24 00:00:00-04:00,2.619999885559082,2.7290000915527344,2.549999952316284,2.5899999141693115,219700,0.0,0.0
2025-09-25 00:00:00-04:00,2.5999999046325684,2.630000114440918,2.4649999141693115,2.569999933242798,275200,0.0,0.0
2025-09-26 00:00:00-04:00,2.5899999141693115,2.640000104904175,2.4749999046325684,2.4800000190734863,218700,0.0,0.0
2025-09-29 00:00:00-04:00,2.4800000190734863,2.5299999713897705,2.359999895095825,2.369999885559082,166700,0.0,0.0
2025-09-30 00:00:00-04:00,2.359999895095825,2.384000062942505,2.2699999809265137,2.3499999046325684,155300,0.0,0.0
2025-10-01 00:00:00-04:00,2.3299999237060547,2.390000104904175,2.25,2.25,118900,0.0,0.0
2025-10-02 00:00:00-04:00,2.25,2.3399999141693115,2.2100000381469727,2.299999952316284,105500,0.0,0.0
2025-10-03 00:00:00-04:00,2.319999933242798,2.4100000858306885,2.319999933242798,2.3350000381469727,88600,0.0,0.0
2025-10-06 00:00:00-04:00,2.299999952316284,2.299999952316284,2.0399999618530273,2.0799999237060547,514800,0.0,0.0
2025-10-07 00:00:00-04:00,2.119999885559082,2.119999885559082,2.01200008392334,2.049999952316284,212800,0.0,0.0
2025-10-08 00:00:00-04:00,2.0299999713897705,2.0899999141693115,1.9900000095367432,2.0199999809265137,378800,0.0,0.0
2025-10-09 00:00:00-04:00,2.009999990463257,2.0399999618530273,1.9500000476837158,2.0199999809265137,482800,0.0,0.0
2025-10-10 00:00:00-04:00,2.009999990463257,2.009999990463257,1.8799999952316284,1.8899999856948853,604700,0.0,0.0
2025-10-13 00:00:00-04:00,1.9199999570846558,2.1689999103546143,1.909999966621399,2.049999952316284,299300,0.0,0.0
2025-10-14 00:00:00-04:00,2.0199999809265137,2.0999999046325684,1.9700000286102295,2.0899999141693115,177100,0.0,0.0
2025-10-15 00:00:00-04:00,2.0999999046325684,2.0999999046325684,2.009999990463257,2.0999999046325684,248900,0.0,0.0
2025-10-16 00:00:00-04:00,2.109999895095825,2.119999885559082,1.899999976158142,1.909999966621399,203800,0.0,0.0
2025-10-17 00:00:00-04:00,1.909999966621399,1.940000057220459,1.8600000143051147,1.8799999952316284,364600,0.0,0.0
2025-10-20 00:00:00-04:00,1.9299999475479126,1.9299999475479126,1.850000023841858,1.8899999856948853,336000,0.0,0.0
2025-10-21 00:00:00-04:00,1.8799999952316284,1.8899999856948853,1.7799999713897705,1.7999999523162842,345300,0.0,0.0
2025-10-22 00:00:00-04:00,1.8300000429153442,1.840000033378601,1.5499999523162842,1.5700000524520874,915500,0.0,0.0
2025-10-23 00:00:00-04:00,1.600000023841858,1.7100000381469727,1.5950000286102295,1.6299999952316284,364000,0.0,0.0
2025-10-24 00:00:00-04:00,1.649999976158142,1.649999976158142,1.590000033378601,1.6100000143051147,368000,0.0,0.0
2025-10-27 00:00:00-04:00,1.6200000047683716,1.6399999856948853,1.5099999904632568,1.5700000524520874,486500,0.0,0.0
2025-10-28 00:00:00-04:00,1.5700000524520874,1.5700000524520874,1.4550000429153442,1.4800000190734863,576900,0.0,0.0
2025-10-29 00:00:00-04:00,1.5199999809265137,1.5299999713897705,1.3200000524520874,1.3600000143051147,705600,0.0,0.0
2025-10-30 00:00:00-04:00,1.3700000047683716,1.7400000095367432,1.3700000047683716,1.5800000429153442,1354000,0.0,0.0
2025-10-31 00:00:00-04:00,1.5499999523162842,1.5499999523162842,1.4199999570846558,1.4600000381469727,349300,0.0,0.0
2025-11-03 00:00:00-05:00,1.4600000381469727,1.4800000190734863,1.3700000047683716,1.4800000190734863,264500,0.0,0.0
2025-11-04 00:00:00-05:00,1.4900000095367432,1.4900000095367432,1.3300000429153442,1.3600000143051147,407900,0.0,0.0
2025-11-05 00:00:00-05:00,1.3600000143051147,1.4199999570846558,1.3300000429153442,1.3899999856948853,321500,0.0,0.0
2025-11-06 00:00:00-05:00,1.3600000143051147,1.3799999952316284,1.25,1.2599999904632568,421400,0.0,0.0
2025-11-07 00:00:00-05:00,1.190000057220459,1.3200000524520874,1.149999976158142,1.2300000190734863,454100,0.0,0.0
2025-11-10 00:00:00-05:00,1.2400000095367432,1.2400000095367432,1.159999966621399,1.1799999475479126,467500,0.0,0.0
2025-11-11 00:00:00-05:00,1.1699999570846558,1.3200000524520874,1.1649999618530273,1.2300000190734863,357200,0.0,0.0
2025-11-12 00:00:00-05:00,1.2300000190734863,1.2699999809265137,1.1349999904632568,1.1399999856948853,355600,0.0,0.0
2025-11-13 00:00:00-05:00,1.1299999952316284,1.1799999475479126,1.0499999523162842,1.0700000524520874,385800,0.0,0.0
2025-11-14 00:00:00-05:00,1.059999942779541,1.0800000429153442,0.9610000252723694,0.9739999771118164,563200,0.0,0.0
2025-11-17 00:00:00-05:00,0.9599999785423279,1.0299999713897705,0.9110000133514404,0.9599999785423279,304100,0.0,0.0
2025-11-18 00:00:00-05:00,1.0099999904632568,1.0099999904632568,0.8069999814033508,0.8500000238418579,755900,0.0,0.0
2025-11-19 00:00:00-05:00,0.8560000061988831,0.8700000047683716,0.7609999775886536,0.7829999923706055,840800,0.0,0.0
2025-11-20 00:00:00-05:00,0.8069999814033508,0.8410000205039978,0.7549999952316284,0.7630000114440918,504000,0.0,0.0
2025-11-21 00:00:00-05:00,0.7699999809265137,0.8100000023841858,0.7350000143051147,0.7919999957084656,553000,0.0,0.0
2025-11-24 00:00:00-05:00,0.8199999928474426,0.8700000047683716,0.781000018119812,0.8619999885559082,804300,0.0,0.0
2025-11-25 00:00:00-05:00,0.8629999756813049,0.9570000171661377,0.8600000143051147,0.9279999732971191,522500,0.0,0.0
2025-11-26 00:00:00-05:00,0.9890000224113464,0.9919999837875366,0.9300000071525574,0.9900000095367432,660700,0.0,0.0
2025-11-28 00:00:00-05:00,0.9900000095367432,0.9900000095367432,0.9509999752044678,0.9739999771118164,180900,0.0,0.0
2025-12-01 00:00:00-05:00,0.949999988079071,0.9599999785423279,0.8669999837875366,0.8730000257492065,219600,0.0,0.0
2025-12-02 00:00:00-05:00,0.8600000143051147,0.8769999742507935,0.7799999713897705,0.7879999876022339,478900,0.0,0.0
2025-12-03 00:00:00-05:00,0.8140000104904175,0.8199999928474426,0.75,0.7590000033378601,427300,0.0,0.0
2025-12-04 00:00:00-05:00,0.800000011920929,0.800000011920929,0.6869999766349792,0.6970000267028809,937400,0.0,0.0
2025-12-05 00:00:00-05:00,0.7099999785423279,0.7350000143051147,0.6460000276565552,0.6660000085830688,1085200,0.0,0.0
2025-12-08 00:00:00-05:00,0.6690000295639038,0.6700000166893005,0.5989999771118164,0.6320000290870667,715700,0.0,0.0
2025-12-09 00:00:00-05:00,0.6309999823570251,0.7099999785423279,0.6309999823570251,0.7009999752044678,1139300,0.0,0.0
2025-12-10 00:00:00-05:00,0.7599999904632568,0.7599999904632568,0.6330000162124634,0.6570000052452087,1085800,0.0,0.0
2025-12-11 00:00:00-05:00,0.6669999957084656,0.6690000295639038,0.6010000109672546,0.625,829000,0.0,0.0
2025-12-12 00:00:00-05:00,0.6200000047683716,0.6520000100135803,0.6110000014305115,0.6320000290870667,843100,0.0,0.0
2025-12-15 00:00:00-05:00,0.6290000081062317,0.6290000081062317,0.550000011920929,0.550000011920929,854400,0.0,0.0
2025-12-16 00:00:00-05:00,0.5569999814033508,0.5669999718666077,0.47999998927116394,0.4830000102519989,1388100,0.0,0.0
2025-12-17 00:00:00-05:00,0.5099999904632568,0.5099999904632568,0.48500001430511475,0.5,830200,0.0,0.0
2025-12-18 00:00:00-05:00,0.4909999966621399,0.5339999794960022,0.4699999988079071,0.4699999988079071,1197200,0.0,0.0
2025-12-19 00:00:00-05:00,0.5,0.5120000243186951,0.46000000834465027,0.5,1661400,0.0,0.0
2025-12-22 00:00:00-05:00,0.5,0.5220000147819519,0.4729999899864197,0.4830000102519989,763000,0.0,0.0
2025-12-23 00:00:00-05:00,0.47999998927116394,0.4950000047683716,0.45100000500679016,0.47600001096725464,648400,0.0,0.0
2025-12-24 00:00:00-05:00,0.47200000286102295,0.6200000047683716,0.46799999475479126,0.5529999732971191,8549600,0.0,0.0
2025-12-26 00:00:00-05:00,0.49000000953674316,0.5740000009536743,0.49000000953674316,0.550000011920929,1339200,0.0,0.0
2025-12-29 00:00:00-05:00,0.5320000052452087,0.550000011920929,0.47600001096725464,0.550000011920929,1786000,0.0,0.0
2025-12-30 00:00:00-05:00,0.5640000104904175,0.5659999847412109,0.5009999871253967,0.5189999938011169,543600,0.0,0.0
2025-12-31 00:00:00-05:00,0.5139999985694885,0.5139999985694885,0.4699999988079071,0.4970000088214874,1284000,0.0,0.0
2026-01-02 00:00:00-05:00,0.5,0.6439999938011169,0.5,0.6439999938011169,1713300,0.0,0.0
2026-01-05 00:00:00-05:00,0.6259999871253967,0.6439999938011169,0.5899999737739563,0.6129999756813049,687500,0.0,0.0
2026-01-06 00:00:00-05:00,0.6150000095367432,0.6690000295639038,0.5619999766349792,0.6399999856948853,988500,0.0,0.0
2026-01-07 00:00:00-05:00,0.6399999856948853,0.6399999856948853,0.5910000205039978,0.6159999966621399,601900,0.0,0.0
2026-01-08 00:00:00-05:00,0.6200000047683716,0.8199999928474426,0.6200000047683716,0.8109999895095825,4016400,0.0,0.0
2026-01-09 00:00:00-05:00,0.8299999833106995,0.949999988079071,0.7559999823570251,0.7900000214576721,1924100,0.0,0.0
2026-01-12 00:00:00-05:00,0.75,0.75,0.5799999833106995,0.6100000143051147,2528600,0.0,0.0
2026-01-13 00:00:00-05:00,0.628000020980835,0.6600000262260437,0.5860000252723694,0.5860000252723694,510000,0.0,0.0
2026-01-14 00:00:00-05:00,0.5770000219345093,0.5899999737739563,0.5260000228881836,0.5410000085830688,884600,0.0,0.0
2026-01-15 00:00:00-05:00,0.5529999732971191,0.5830000042915344,0.5299999713897705,0.550000011920929,727900,0.0,0.0
2026-01-16 00:00:00-05:00,0.550000011920929,0.5600000023841858,0.4970000088214874,0.4970000088214874,968000,0.0,0.0
2026-01-20 00:00:00-05:00,0.5,0.5,0.4399999976158142,0.47999998927116394,1609400,0.0,0.0
2026-01-21 00:00:00-05:00,0.4950000047683716,0.4950000047683716,0.4620000123977661,0.4830000102519989,671700,0.0,0.0
2026-01-22 00:00:00-05:00,0.4779999852180481,0.492000013589859,0.4429999887943268,0.46000000834465027,711700,0.0,0.0
2026-01-23 00:00:00-05:00,0.460999995470047,0.48399999737739563,0.4300000071525574,0.4749999940395355,1248100,0.0,0.0
2026-01-26 00:00:00-05:00,0.47999998927116394,0.49300000071525574,0.44699999690055847,0.49000000953674316,352400,0.0,0.0
2026-01-27 00:00:00-05:00,0.4909999966621399,0.5,0.46000000834465027,0.5,655600,0.0,0.0
2026-01-28 00:00:00-05:00,0.5,0.5,0.44999998807907104,0.47999998927116394,602900,0.0,0.0
2026-01-29 00:00:00-05:00,0.47600001096725464,0.4970000088214874,0.4399999976158142,0.47999998927116394,577000,0.0,0.0
2026-01-30 00:00:00-05:00,0.46000000834465027,0.4699999988079071,0.4309999942779541,0.44999998807907104,588600,0.0,0.0
2026-02-02 00:00:00-05:00,0.4300000071525574,0.44999998807907104,0.41600000858306885,0.44999998807907104,642200,0.0,0.0
2026-02-03 00:00:00-05:00,0.4399999976158142,0.45100000500679016,0.42100000381469727,0.45100000500679016,455000,0.0,0.0
2026-02-04 00:00:00-05:00,0.4429999887943268,0.46700000762939453,0.4300000071525574,0.46700000762939453,496500,0.0,0.0
2026-02-05 00:00:00-05:00,0.4699999988079071,0.4699999988079071,0.41999998688697815,0.4490000009536743,349800,0.0,0.0
2026-02-06 00:00:00-05:00,0.44699999690055847,0.4690000116825104,0.4320000112056732,0.4690000116825104,292100,0.0,0.0
2026-02-09 00:00:00-05:00,0.4699999988079071,0.4699999988079071,0.4399999976158142,0.4690000116825104,360400,0.0,0.0
2026-02-10 00:00:00-05:00,0.49000000953674316,0.5059999823570251,0.44699999690055847,0.4620000123977661,602000,0.0,0.0
2026-02-11 00:00:00-05:00,0.4790000021457672,0.47999998927116394,0.4300000071525574,0.4350000023841858,279200,0.0,0.0
2026-02-12 00:00:00-05:00,0.44200000166893005,0.4560000002384186,0.40299999713897705,0.4090000092983246,892400,0.0,0.0
2026-02-13 00:00:00-05:00,0.4300000071525574,0.44699999690055847,0.3709999918937683,0.39100000262260437,521500,0.0,0.0
2026-02-17 00:00:00-05:00,0.4000000059604645,0.4009999930858612,0.27300000190734863,0.32499998807907104,1781800,0.0,0.0
2026-02-18 00:00:00-05:00,0.3190000057220459,0.4129999876022339,0.31200000643730164,0.40799999237060547,933600,0.0,0.0
2026-02-19 00:00:00-05:00,0.35100001096725464,0.4059999883174896,0.3109999895095825,0.32199999690055847,615500,0.0,0.0
2026-02-20 00:00:00-05:00,0.3370000123977661,0.3409999907016754,0.31299999356269836,0.328000009059906,418600,0.0,0.0
2026-02-23 00:00:00-05:00,0.30000001192092896,0.3179999887943268,0.25,0.27000001072883606,1310100,0.0,0.0
2026-02-24 00:00:00-05:00,0.2757999897003174,0.27959999442100525,0.2502000033855438,0.2630000114440918,806752,0.0,0.0
