Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,31.78236854358096,31.901517925589722,31.345498838925987,31.76251220703125,938300,0.0,0.0
2025-09-03 00:00:00-04:00,31.693010648768812,31.9610891861436,31.20649536284074,31.593721389770508,1045500,0.0,0.0
2025-09-04 00:00:00-04:00,31.6135775481448,32.050447229045574,31.246207882066674,32.01073455810547,1020500,0.0,0.0
2025-09-05 00:00:00-04:00,32.20931127635491,32.65611199342339,31.26606805356659,31.802227020263672,1407900,0.0,0.0
2025-09-08 00:00:00-04:00,31.921377230671197,31.921377230671197,31.226354295833655,31.78236961364746,1915300,0.0,0.0
2025-09-09 00:00:00-04:00,31.752582141841437,31.772440371582082,31.077417480939715,31.464645385742188,1203500,0.0,0.0
2025-09-10 00:00:00-04:00,31.554006160559524,31.891586604016442,31.16677824796722,31.266067504882812,1290900,0.0,0.0
2025-09-11 00:00:00-04:00,31.335569087968256,32.08023756013324,31.037703214130296,31.961088180541992,1365700,0.0,0.0
2025-09-12 00:00:00-04:00,31.742654614763254,31.861802105381948,30.89870064020589,31.037704467773438,1358100,0.0,0.0
2025-09-15 00:00:00-04:00,31.33556897847195,31.72279688565025,31.057561335537308,31.64336585998535,926300,0.0,0.0
2025-09-16 00:00:00-04:00,31.75258242569407,31.762511540653154,31.037703192705408,31.434858322143555,1171300,0.0,0.0
2025-09-17 00:00:00-04:00,31.434858586027445,32.20931062148681,30.471757152331936,30.878841400146484,1456900,0.0,0.0
2025-09-18 00:00:00-04:00,31.21642366452961,31.861800990520543,30.968201470395783,31.61357879638672,1134500,0.0,0.0
2025-09-19 00:00:00-04:00,31.524218371347537,31.524218371347537,30.749764450855757,31.047632217407227,2816400,0.0,0.0
2025-09-22 00:00:00-04:00,30.80933884822405,31.196564857904757,30.511471084497728,31.077417373657227,1248000,0.0,0.0
2025-09-23 00:00:00-04:00,31.32563956798528,31.653292782484744,30.273178014408977,30.481685638427734,1427600,0.0,0.0
2025-09-24 00:00:00-04:00,30.46182862195666,30.64054890858063,30.03488613586275,30.223535537719727,783900,0.0,0.0
2025-09-25 00:00:00-04:00,29.89588209877555,30.02495680832179,29.250502869689143,29.518583297729492,1486700,0.0,0.0
2025-09-26 00:00:00-04:00,29.657589611815837,30.015028295929408,29.498725659805775,29.98524284362793,1316200,0.0,0.0
2025-09-29 00:00:00-04:00,30.690192326955604,30.690192326955604,29.975313080394386,30.183818817138672,1390700,0.0,0.0
2025-09-30 00:00:00-04:00,30.183819285826818,30.372468688990296,29.598014739517943,30.332752227783203,1712600,0.0,0.0
2025-10-01 00:00:00-04:00,30.00509790540942,30.610760660268248,30.00509790540942,30.382396697998047,1389100,0.0,0.0
2025-10-02 00:00:00-04:00,30.422110688341967,30.91855506324982,29.786662494471116,30.44196891784668,1430400,0.0,0.0
2025-10-03 00:00:00-04:00,30.580974726329018,31.226353970723935,30.461829129119426,30.82919692993164,1134600,0.0,0.0
2025-10-06 00:00:00-04:00,31.26606853853209,31.385216029526802,30.72990956351869,30.82919692993164,1038000,0.0,0.0
2025-10-07 00:00:00-04:00,30.997988659201237,31.07741969002501,30.00509982701149,30.312896728515625,1707000,0.0,0.0
2025-10-08 00:00:00-04:00,30.819270531062692,31.54407893042324,30.481688173648294,31.3355712890625,1594000,0.0,0.0
2025-10-09 00:00:00-04:00,31.444787243390746,31.534147383686967,30.630618759611878,31.25613784790039,1325800,0.0,0.0
2025-10-10 00:00:00-04:00,31.206495369621884,31.36535742653965,28.823562622070312,28.823562622070312,2531400,0.0,0.0
2025-10-13 00:00:00-04:00,29.657589720897498,30.70012221855632,29.49872576830313,30.302967071533203,1636700,0.0,0.0
2025-10-14 00:00:00-04:00,29.409366461997134,31.156849046194438,29.310077205357842,30.878841400146484,904800,0.0,0.0
2025-10-15 00:00:00-04:00,31.494430996132667,31.911444353873858,31.07741763839148,31.712867736816406,1260900,0.0,0.0
2025-10-16 00:00:00-04:00,31.97102019520704,32.110024021533604,30.997987729565793,31.593721389770508,1139200,0.0,0.0
2025-10-17 00:00:00-04:00,31.335569806654238,31.62350846591522,30.779552612304688,31.027774810791016,928700,0.0,0.0
2025-10-20 00:00:00-04:00,31.42493133311986,31.762513689426406,31.216425586228553,31.544078826904297,796500,0.0,0.0
2025-10-21 00:00:00-04:00,31.534147237192645,32.338386602337444,31.365356072282253,32.19938278198242,982300,0.0,0.0
2025-10-22 00:00:00-04:00,32.070307118127566,32.34831855451674,31.09727655969082,31.375286102294922,1052000,0.0,0.0
2025-10-23 00:00:00-04:00,31.64336352971339,32.070304077605954,31.226350202235977,32.020660400390625,1343400,0.0,0.0
2025-10-24 00:00:00-04:00,32.527034906521166,32.566751366909244,31.593720812822088,31.65329360961914,1325700,0.0,0.0
2025-10-27 00:00:00-04:00,32.01073621484929,32.070307118127566,31.236280384100333,31.375286102294922,1142100,0.0,0.0
2025-10-28 00:00:00-04:00,31.37528562938787,31.6532932740166,30.3029658294848,30.630619049072266,3064700,0.0,0.0
2025-10-29 00:00:00-04:00,32.020660518817536,33.65892838597101,31.841940250125532,32.40788650512695,2941600,0.0,0.0
2025-10-30 00:00:00-04:00,32.21924071725637,33.16248578792153,32.0603786686495,32.22916793823242,1758700,0.0,0.0
2025-10-31 00:00:00-04:00,32.14974103371133,32.16959926460839,31.107206637037184,31.60365104675293,1729600,0.0,0.0
2025-11-03 00:00:00-05:00,31.48450355515569,32.04052265756262,31.176708551391766,31.60365104675293,951600,0.0,0.0
2025-11-04 00:00:00-05:00,30.868912127519053,31.23627991328846,30.531329792939843,30.630619049072266,1157100,0.0,0.0
2025-11-05 00:00:00-05:00,30.72990845868966,32.07030679492453,30.63061920206132,31.47457504272461,1197600,0.0,0.0
2025-11-06 00:00:00-05:00,31.494430732653793,31.97101877593166,30.2930362440841,30.481685638427734,1093600,0.0,0.0
2025-11-07 00:00:00-05:00,29.955455894560423,30.81927000466923,29.657590004887115,30.79941177368164,1060600,0.0,0.0
2025-11-10 00:00:00-05:00,31.38521593047741,31.454717844261182,30.412183456149258,31.037704467773438,832900,0.0,0.0
2025-11-11 00:00:00-05:00,30.918556624035524,31.22635351554135,30.49161413705688,31.20649528503418,1148400,0.0,0.0
2025-11-12 00:00:00-05:00,31.385901058109237,31.944049294324277,31.346034277472707,31.635074615478516,1529500,0.12,0.0
2025-11-13 00:00:00-05:00,31.39586730283323,31.85434572237381,30.130065212468605,30.389205932617188,1285500,0.0,0.0
2025-11-14 00:00:00-05:00,29.781221356694584,30.399172586719736,29.58188366068633,29.930727005004883,1107800,0.0,0.0
2025-11-17 00:00:00-05:00,29.74135555337248,29.97059476677008,28.694827387135884,28.714759826660156,1262000,0.0,0.0
2025-11-18 00:00:00-05:00,28.375883634930425,29.013769225650297,28.06690896037378,28.744661331176758,1467000,0.0,0.0
2025-11-19 00:00:00-05:00,28.80446181661106,29.113436484354025,28.565255438257477,28.73469352722168,1533700,0.0,0.0
2025-11-20 00:00:00-05:00,29.402478797711208,29.661619516934877,28.2562808519074,28.435686111450195,1716000,0.0,0.0
2025-11-21 00:00:00-05:00,28.53535478027577,30.239702890879673,28.40578536768925,30.13006591796875,2107300,0.0,0.0
2025-11-24 00:00:00-05:00,30.17990094619525,31.126759291986986,29.850991937481353,30.837718963623047,1687400,0.0,0.0
2025-11-25 00:00:00-05:00,31.056992077431488,31.784578409613232,30.91745549346331,31.515472412109375,1224600,0.0,0.0
2025-11-26 00:00:00-05:00,31.505504570966423,32.262990497276405,31.505504570966423,31.625106811523438,1476100,0.0,0.0
2025-11-28 00:00:00-05:00,31.69487563839421,32.24305670248461,31.69487563839421,31.9639835357666,586800,0.0,0.0
2025-12-01 00:00:00-05:00,31.744710758877023,32.64173516173905,31.535403987617997,32.34272766113281,1264000,0.0,0.0
2025-12-02 00:00:00-05:00,32.571965645999484,32.65169920218704,31.854344629878938,32.08358383178711,1324400,0.0,0.0
2025-12-03 00:00:00-05:00,32.213157476539806,32.8012072291993,31.934084306493535,32.781272888183594,1239600,0.0,0.0
2025-12-04 00:00:00-05:00,32.601865028599306,33.30951696899311,32.462328454672246,33.0703125,1175300,0.0,0.0
2025-12-05 00:00:00-05:00,33.13011795012376,34.17664613348095,33.08028019684604,33.439090728759766,1293100,0.0,0.0
2025-12-08 00:00:00-05:00,33.49889368505348,33.91750343673206,33.36932237054436,33.64839553833008,1302100,0.0,0.0
2025-12-09 00:00:00-05:00,33.5287918736966,35.08363617562159,33.399220564681194,34.28628158569336,2460200,0.0,0.0
2025-12-10 00:00:00-05:00,34.29624641901663,36.070360834332604,34.29624641901663,36.02052688598633,1964500,0.0,0.0
2025-12-11 00:00:00-05:00,35.93082684133333,36.13016645113627,35.243109179704334,35.8809928894043,2420700,0.0,0.0
2025-12-12 00:00:00-05:00,35.8012546077759,36.07036250380498,34.395915907681854,34.66502380371094,1600900,0.0,0.0
2025-12-15 00:00:00-05:00,34.99393482678769,35.193274432083726,33.987271530981744,34.336116790771484,1084600,0.0,0.0
2025-12-16 00:00:00-05:00,34.316180034689516,34.5454192339146,33.598559026968225,33.787933349609375,1226900,0.0,0.0
2025-12-17 00:00:00-05:00,33.877637472904375,34.05703893067745,32.721472354967716,32.970645904541016,1645400,0.0,0.0
2025-12-18 00:00:00-05:00,33.568662151591916,33.88760400274493,32.99057767007285,33.11018371582031,1287200,0.0,0.0
2025-12-19 00:00:00-05:00,32.99057622177403,33.8975677840644,32.99057622177403,33.7779655456543,2295200,0.0,0.0
2025-12-22 00:00:00-05:00,34.196580339267655,34.366016533064844,33.6882641537026,33.887603759765625,853400,0.0,0.0
2025-12-23 00:00:00-05:00,33.69823077236072,33.83776734582237,33.46899157280423,33.54872512817383,806000,0.0,0.0
2025-12-24 00:00:00-05:00,33.84773518483247,33.86766952571029,33.46899411441425,33.52879333496094,426400,0.0,0.0
2025-12-26 00:00:00-05:00,33.638430335088984,33.638430335088984,33.1400832190136,33.468994140625,594800,0.0,0.0
2025-12-29 00:00:00-05:00,33.209851619140515,33.439090837030584,33.02048108316701,33.08028030395508,761200,0.0,0.0
2025-12-30 00:00:00-05:00,33.06034345881751,33.18991476418848,32.86100766850709,32.920806884765625,736200,0.0,0.0
2025-12-31 00:00:00-05:00,32.90087375367136,33.25968427274658,32.392561386372556,33.17995071411133,2454400,0.0,0.0
2026-01-02 00:00:00-05:00,33.44906063311931,34.86436465303426,33.02048179844943,34.774662017822266,2014500,0.0,0.0
2026-01-05 00:00:00-05:00,35.033802009237235,36.02052711999816,34.98396425848063,35.09360122680664,1716200,0.0,0.0
2026-01-06 00:00:00-05:00,35.09360353511575,35.890958172542554,34.81453036253807,35.85109329223633,2035000,0.0,0.0
2026-01-07 00:00:00-05:00,35.66171817274959,35.73148646436966,34.096908542836445,34.216514587402344,1279800,0.0,0.0
2026-01-08 00:00:00-05:00,34.04707431360195,35.37267944771836,33.83776944045305,35.143436431884766,1391800,0.0,0.0
2026-01-09 00:00:00-05:00,35.26304109412785,35.671685555162334,34.555385337923184,35.6019172668457,881400,0.0,0.0
2026-01-12 00:00:00-05:00,35.06370430823859,35.43248011919454,34.3161836145759,34.655059814453125,1676300,0.0,0.0
2026-01-13 00:00:00-05:00,34.7447597850131,35.35274384422975,34.69492583634166,35.123504638671875,939000,0.0,0.0
2026-01-14 00:00:00-05:00,35.22317514935636,35.61188530075468,34.615191045031054,34.92416763305664,1033000,0.0,0.0
2026-01-15 00:00:00-05:00,35.761390901070065,35.92086182963982,35.063704162794835,35.103572845458984,1288200,0.0,0.0
2026-01-16 00:00:00-05:00,35.23313784976646,35.41254310688128,34.74475982924344,34.94409942626953,1021400,0.0,0.0
2026-01-20 00:00:00-05:00,34.12680946362347,34.52548484347796,33.67829633446151,33.99723815917969,1199900,0.0,0.0
2026-01-21 00:00:00-05:00,34.455718741000524,35.69162124168864,34.26634820872247,35.32284164428711,1301100,0.0,0.0
2026-01-22 00:00:00-05:00,35.88099307454261,36.0205296614986,35.10357277459531,35.3128776550293,1155100,0.0,0.0
2026-01-23 00:00:00-05:00,35.163371019932946,35.163371019932946,34.1666767955395,34.336116790771484,947400,0.0,0.0
2026-01-26 00:00:00-05:00,34.465687975333914,34.81452943172931,34.28628271144865,34.784629821777344,812400,0.0,0.0
2026-01-27 00:00:00-05:00,34.91419597091331,35.13346990757153,34.495586239569334,35.123504638671875,1001000,0.0,0.0
2026-01-28 00:00:00-05:00,35.30290631071465,35.502245908713654,34.13677593586336,34.256378173828125,1710200,0.0,0.0
2026-01-29 00:00:00-05:00,34.485619757049584,34.864364639136674,33.54872852460977,34.804561614990234,1567000,0.0,0.0
2026-01-30 00:00:00-05:00,34.505554213180005,34.88429909652662,33.99724181354884,34.47565460205078,1678100,0.0,0.0
2026-02-02 00:00:00-05:00,34.37598638475312,35.83115907849405,34.2264807262908,35.46238327026367,1494900,0.0,0.0
2026-02-03 00:00:00-05:00,35.66171657298282,36.130164054634754,34.575319763808274,35.243106842041016,1618500,0.0,0.0
2026-02-04 00:00:00-05:00,35.66171764161129,36.66838092357082,35.10357131696364,35.98065948486328,3791700,0.0,0.0
2026-02-05 00:00:00-05:00,35.352745056152344,35.78132387317461,34.77466058590401,35.352745056152344,1684400,0.0,0.0
2026-02-06 00:00:00-05:00,35.88099035429622,36.37933744255034,35.74145377791891,35.87102508544922,5338100,0.0,0.0
2026-02-09 00:00:00-05:00,35.9108899081864,36.289634759266455,35.741453723439804,36.08032989501953,2523000,0.0,0.0
2026-02-10 00:00:00-05:00,36.0902976711115,36.419208596709474,35.56205093833673,36.18000030517578,4542900,0.0,0.0
2026-02-11 00:00:00-05:00,36.43000030517578,37.40999984741211,36.13999938964844,37.220001220703125,2941600,0.12,0.0
2026-02-12 00:00:00-05:00,37.529998779296875,37.95000076293945,35.650001525878906,36.11000061035156,2094100,0.0,0.0
2026-02-13 00:00:00-05:00,36.060001373291016,36.90999984741211,35.97999954223633,36.880001068115234,2353900,0.0,0.0
2026-02-17 00:00:00-05:00,36.56999969482422,37.099998474121094,35.9900016784668,36.869998931884766,2452100,0.0,0.0
2026-02-18 00:00:00-05:00,36.84000015258789,37.41999816894531,36.43000030517578,36.63999938964844,1909100,0.0,0.0
2026-02-19 00:00:00-05:00,36.31999969482422,37.27000045776367,35.61000061035156,36.15999984741211,2239900,0.0,0.0
2026-02-20 00:00:00-05:00,35.849998474121094,38.38999938964844,35.59000015258789,38.349998474121094,4690500,0.0,0.0
2026-02-23 00:00:00-05:00,38.029998779296875,38.88999938964844,36.70000076293945,37.02000045776367,3625500,0.0,0.0
2026-02-24 00:00:00-05:00,37.06999969482422,39.09000015258789,37.13999938964844,38.36000061035156,2586474,0.0,0.0
