Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-08 00:00:00-04:00,39.58619689941406,39.58619689941406,39.58619689941406,39.58619689941406,0,0.0,0.0
2025-10-09 00:00:00-04:00,36.36152925568779,36.47033748730022,35.80760192871094,35.80760192871094,1518,0.0,0.0
2025-10-10 00:00:00-04:00,36.16370292814504,36.25272750854492,36.16370292814504,36.25272750854492,1061,0.0,0.0
2025-10-13 00:00:00-04:00,36.381313434890146,36.381313434890146,36.143917083740234,36.143917083740234,424,0.0,0.0
2025-10-14 00:00:00-04:00,36.25272526146921,36.26261520385742,36.25272526146921,36.26261520385742,877,0.0,0.0
2025-10-15 00:00:00-04:00,37.58809280395508,37.58809280395508,37.58809280395508,37.58809280395508,627,0.0,0.0
2025-10-16 00:00:00-04:00,36.96491847642791,36.96491847642791,36.95502853393555,36.95502853393555,466,0.0,0.0
2025-10-17 00:00:00-04:00,36.54947280883789,36.54947280883789,36.54947280883789,36.54947280883789,131,0.0,0.0
2025-10-20 00:00:00-04:00,36.529691503417716,36.529691503417716,36.401099603224885,36.510005950927734,2407,0.0,0.0
2025-10-21 00:00:00-04:00,37.12318420410156,37.12318420410156,37.12318420410156,37.12318420410156,567,0.0,0.0
2025-10-22 00:00:00-04:00,37.12318420410156,37.12318420410156,37.12318420410156,37.12318420410156,0,0.0,0.0
2025-10-23 00:00:00-04:00,37.08362193838764,37.142969142455506,36.6483889840384,36.64848709106445,2038,0.0,0.0
2025-10-24 00:00:00-04:00,36.64848709106445,36.64848709106445,36.64848709106445,36.64848709106445,0,0.0,0.0
2025-10-27 00:00:00-04:00,36.64848709106445,36.64848709106445,36.64848709106445,36.64848709106445,0,0.0,0.0
2025-10-28 00:00:00-04:00,36.70773882681928,36.84622066316006,36.628604192711954,36.767086029052734,864,0.0,0.0
2025-10-29 00:00:00-04:00,37.83537997083032,37.83537997083032,37.73646545410156,37.73646545410156,285,0.0,0.0
2025-10-30 00:00:00-04:00,37.73646545410156,37.73646545410156,37.73646545410156,37.73646545410156,0,0.0,0.0
2025-10-31 00:00:00-04:00,37.73646545410156,37.73646545410156,37.73646545410156,37.73646545410156,0,0.0,0.0
2025-11-03 00:00:00-05:00,36.54947280883789,36.54947280883789,36.54947280883789,36.54947280883789,378,0.0,0.0
2025-11-04 00:00:00-05:00,36.54947280883789,36.54947280883789,36.54947280883789,36.54947280883789,0,0.0,0.0
2025-11-05 00:00:00-05:00,36.54947280883789,36.54947280883789,36.54947280883789,36.54947280883789,0,0.0,0.0
2025-11-06 00:00:00-05:00,37.83538044625889,37.83538044625889,37.311126708984375,37.311126708984375,1310,0.0,0.0
2025-11-07 00:00:00-05:00,36.51979741350827,36.51979741350827,36.37142562866211,36.37142562866211,435,0.0,0.0
2025-11-10 00:00:00-05:00,36.54947280883789,36.54947280883789,36.54947280883789,36.54947280883789,470,0.0,0.0
2025-11-11 00:00:00-05:00,36.54947280883789,36.54947280883789,36.54947280883789,36.54947280883789,1177,0.0,0.0
2025-11-12 00:00:00-05:00,36.54947280883789,36.54947280883789,36.54947280883789,36.54947280883789,0,0.0,0.0
2025-11-13 00:00:00-05:00,36.54947280883789,36.54947280883789,36.54947280883789,36.54947280883789,0,0.0,0.0
2025-11-14 00:00:00-05:00,35.50096363593876,35.50096363593876,35.2536735534668,35.2536735534668,1637,0.0,0.0
2025-11-17 00:00:00-05:00,35.2536735534668,35.2536735534668,35.2536735534668,35.2536735534668,0,0.0,0.0
2025-11-18 00:00:00-05:00,34.70963346158759,34.70963346158759,33.04784393310547,33.04784393310547,1421,0.0,0.0
2025-11-19 00:00:00-05:00,33.04784393310547,33.04784393310547,33.04784393310547,33.04784393310547,0,0.0,0.0
2025-11-20 00:00:00-05:00,33.04784393310547,33.04784393310547,33.04784393310547,33.04784393310547,0,0.0,0.0
2025-11-21 00:00:00-05:00,33.04784393310547,33.04784393310547,33.04784393310547,33.04784393310547,0,0.0,0.0
2025-11-24 00:00:00-05:00,33.04784393310547,33.04784393310547,33.04784393310547,33.04784393310547,0,0.0,0.0
2025-11-25 00:00:00-05:00,35.25367179923848,35.8817906905364,35.25367179923848,35.71857833862305,647,0.0,0.0
2025-11-26 00:00:00-05:00,36.143918071102235,36.143918071102235,35.471288768891306,36.054893493652344,4695,0.0,0.0
2025-11-28 00:00:00-05:00,35.609771728515625,36.153809153031844,35.560314466895456,35.609771728515625,541,0.0,0.0
2025-12-01 00:00:00-05:00,35.916412353515625,35.916412353515625,35.916412353515625,35.916412353515625,283,0.0,0.0
2025-12-02 00:00:00-05:00,35.916412353515625,35.916412353515625,35.916412353515625,35.916412353515625,0,0.0,0.0
2025-12-03 00:00:00-05:00,35.916412353515625,35.916412353515625,35.916412353515625,35.916412353515625,0,0.0,0.0
2025-12-04 00:00:00-05:00,38.57725000932124,38.57725000932124,34.20516348613803,36.33185577392578,1181,0.0,0.0
2025-12-05 00:00:00-05:00,33.364375642950094,33.49296753531434,31.96965980529785,31.96965980529785,3460,0.0,0.0
2025-12-08 00:00:00-05:00,32.64228952172622,32.64228952172622,30.802450781311578,30.9013671875,2631,0.0,0.0
2025-12-09 00:00:00-05:00,29.773724631464823,30.762884905688413,29.773724631464823,30.38700294494629,2088,0.0,0.0
2025-12-10 00:00:00-05:00,31.03984855622559,32.147708892822266,31.03984855622559,32.147708892822266,3218,0.0,0.0
2025-12-11 00:00:00-05:00,31.28713935106237,31.28713935106237,31.06952476501465,31.06952476501465,647,0.0,0.0
2025-12-12 00:00:00-05:00,30.292936616622306,30.292936616622306,30.288089752197266,30.288089752197266,711,0.0,0.0
2025-12-15 00:00:00-05:00,30.13971419523237,30.288089752197266,30.13971419523237,30.288089752197266,433,0.0,0.0
2025-12-16 00:00:00-05:00,30.426570892333984,30.426570892333984,30.426570892333984,30.426570892333984,208,0.0,0.0
2025-12-17 00:00:00-05:00,30.426570892333984,30.426570892333984,30.426570892333984,30.426570892333984,0,0.0,0.0
2025-12-18 00:00:00-05:00,30.169389622993368,30.406787872314453,30.169389622993368,30.406787872314453,265,0.0,0.0
2025-12-19 00:00:00-05:00,30.258414703471544,34.373321533203125,30.258414703471544,34.373321533203125,20514,0.0,0.0
2025-12-22 00:00:00-05:00,33.63145172796426,33.63145172796426,32.14771121055407,32.66207504272461,5374,0.0,0.0
2025-12-23 00:00:00-05:00,32.66207504272461,32.66207504272461,32.66207504272461,32.66207504272461,0,0.0,0.0
2025-12-24 00:00:00-05:00,32.66207504272461,32.66207504272461,32.66207504272461,32.66207504272461,0,0.0,0.0
2025-12-26 00:00:00-05:00,32.66207504272461,32.66207504272461,32.66207504272461,32.66207504272461,0,0.0,0.0
2025-12-29 00:00:00-05:00,32.35543313938751,32.493914980356905,32.35543313938751,32.39500045776367,730,0.0,0.0
2025-12-30 00:00:00-05:00,32.4900016784668,32.4900016784668,30.88010025024414,30.88010025024414,1091,0.355,0.0
2025-12-31 00:00:00-05:00,30.88010025024414,30.88010025024414,30.88010025024414,30.88010025024414,0,0.0,0.0
2026-01-02 00:00:00-05:00,31.14240074157715,31.190000534057617,31.139999389648438,31.18000030517578,1128,0.0,0.0
2026-01-05 00:00:00-05:00,31.18000030517578,31.18000030517578,31.18000030517578,31.18000030517578,0,0.0,0.0
2026-01-06 00:00:00-05:00,30.860000610351562,32.70000076293945,30.860000610351562,32.70000076293945,297,0.0,0.0
2026-01-07 00:00:00-05:00,32.70000076293945,32.70000076293945,32.70000076293945,32.70000076293945,0,0.0,0.0
2026-01-08 00:00:00-05:00,32.70000076293945,32.70000076293945,32.70000076293945,32.70000076293945,0,0.0,0.0
2026-01-09 00:00:00-05:00,32.70000076293945,32.70000076293945,32.70000076293945,32.70000076293945,0,0.0,0.0
2026-01-12 00:00:00-05:00,32.029998779296875,32.080101013183594,32.029998779296875,32.05009841918945,1559,0.0,0.0
2026-01-13 00:00:00-05:00,31.969999313354492,32.029998779296875,31.969999313354492,32.029998779296875,215,0.0,0.0
2026-01-14 00:00:00-05:00,32.56999969482422,32.939998626708984,32.56999969482422,32.84000015258789,861,0.0,0.0
2026-01-15 00:00:00-05:00,32.95000076293945,32.95000076293945,32.89500045776367,32.95000076293945,900,0.0,0.0
2026-01-16 00:00:00-05:00,32.95000076293945,32.95000076293945,32.95000076293945,32.95000076293945,0,0.0,0.0
2026-01-20 00:00:00-05:00,32.95000076293945,32.95000076293945,32.95000076293945,32.95000076293945,0,0.0,0.0
2026-01-21 00:00:00-05:00,32.150001525878906,32.150001525878906,32.150001525878906,32.150001525878906,170,0.0,0.0
2026-01-22 00:00:00-05:00,32.150001525878906,32.150001525878906,32.150001525878906,32.150001525878906,0,0.0,0.0
2026-01-23 00:00:00-05:00,32.150001525878906,32.150001525878906,32.150001525878906,32.150001525878906,0,0.0,0.0
2026-01-26 00:00:00-05:00,32.150001525878906,32.150001525878906,32.150001525878906,32.150001525878906,0,0.0,0.0
2026-01-27 00:00:00-05:00,32.150001525878906,32.150001525878906,32.150001525878906,32.150001525878906,0,0.0,0.0
2026-01-28 00:00:00-05:00,32.150001525878906,32.150001525878906,32.150001525878906,32.150001525878906,0,0.0,0.0
2026-01-29 00:00:00-05:00,32.150001525878906,32.150001525878906,32.150001525878906,32.150001525878906,0,0.0,0.0
2026-01-30 00:00:00-05:00,32.150001525878906,32.150001525878906,32.150001525878906,32.150001525878906,0,0.0,0.0
2026-02-02 00:00:00-05:00,32.650001525878906,32.650001525878906,32.0,32.0,378,0.0,0.0
2026-02-03 00:00:00-05:00,32.0,32.0,32.0,32.0,0,0.0,0.0
2026-02-04 00:00:00-05:00,32.0,32.0,32.0,32.0,0,0.0,0.0
2026-02-05 00:00:00-05:00,32.0,32.0,32.0,32.0,0,0.0,0.0
2026-02-06 00:00:00-05:00,31.040000915527344,31.040000915527344,29.790000915527344,29.790000915527344,742,0.0,0.0
2026-02-09 00:00:00-05:00,30.979999542236328,31.0,30.969999313354492,31.0,702,0.0,0.0
2026-02-10 00:00:00-05:00,31.260000228881836,32.34000015258789,31.260000228881836,32.3036994934082,6793,0.0,0.0
2026-02-11 00:00:00-05:00,33.61000061035156,33.61000061035156,30.530000686645508,30.690000534057617,38380,0.0,0.0
2026-02-12 00:00:00-05:00,30.0,30.0,30.0,30.0,1869,0.0,0.0
2026-02-13 00:00:00-05:00,30.0,30.0,30.0,30.0,0,0.0,0.0
2026-02-17 00:00:00-05:00,30.0,30.0,30.0,30.0,0,0.0,0.0
2026-02-18 00:00:00-05:00,29.620100021362305,29.920000076293945,29.620100021362305,29.620100021362305,360,0.0,0.0
2026-02-19 00:00:00-05:00,29.620100021362305,29.620100021362305,29.620100021362305,29.620100021362305,0,0.0,0.0
2026-02-20 00:00:00-05:00,29.620100021362305,29.620100021362305,29.620100021362305,29.620100021362305,0,0.0,0.0
2026-02-23 00:00:00-05:00,29.620100021362305,29.620100021362305,29.620100021362305,29.620100021362305,0,0.0,0.0
2026-02-24 00:00:00-05:00,30.399999618530273,30.399999618530273,30.399999618530273,30.399999618530273,604,0.0,0.0
