Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,24.795442097427916,24.98411439900008,24.50747037883195,24.745792388916016,20200,0.0,0.0
2025-09-17 00:00:00-04:00,24.567049823678303,25.65936043110118,23.623692126279174,23.643550872802734,24800,0.0,0.0
2025-09-18 00:00:00-04:00,24.298937613202863,24.924534551492467,24.060615601383248,24.68621253967285,28800,0.0,0.0
2025-09-19 00:00:00-04:00,24.686212263282904,25.00397494215135,24.070545652464077,24.348588943481445,57200,0.0,0.0
2025-09-22 00:00:00-04:00,24.060616168527318,24.25921879673251,23.524392102797343,23.85208511352539,30600,0.0,0.0
2025-09-23 00:00:00-04:00,23.981174090191157,24.54718908517472,23.981174090191157,24.32872772216797,25400,0.0,0.0
2025-09-24 00:00:00-04:00,24.199637587641366,24.54718932905626,23.67334197433248,23.812362670898438,12600,0.0,0.0
2025-09-25 00:00:00-04:00,23.70313368632284,23.70313368632284,22.938516042954202,23.34564971923828,21900,0.0,0.0
2025-09-26 00:00:00-04:00,23.385369772867403,23.88187445504306,23.127189004869308,23.33572006225586,18100,0.0,0.0
2025-09-29 00:00:00-04:00,23.305927940060215,23.86201452012368,22.99809558274952,23.295997619628906,50900,0.0,0.0
2025-09-30 00:00:00-04:00,22.998095022406783,23.46480870721712,22.77963366028565,23.276138305664062,26600,0.0,0.0
2025-10-01 00:00:00-04:00,23.017957107689877,23.85208511580745,22.759774448604436,22.998096466064453,21100,0.0,0.0
2025-10-02 00:00:00-04:00,22.88886479772862,23.117258388057568,21.518512725830078,21.518512725830078,44700,0.0,0.0
2025-10-03 00:00:00-04:00,21.39934956901969,22.551240200741457,20.595012569665595,21.280189514160156,66900,0.0,0.0
2025-10-06 00:00:00-04:00,21.548303604125977,21.766764978789066,20.455992942780483,21.548303604125977,65500,0.0,0.0
2025-10-07 00:00:00-04:00,21.36956064006091,21.627743285940717,20.02899770315284,20.366621017456055,242000,0.0,0.0
2025-10-08 00:00:00-04:00,20.33683081704801,21.99515648966366,20.33683081704801,21.60788345336914,50800,0.0,0.0
2025-10-09 00:00:00-04:00,21.63767385873418,21.905784934032415,20.8631259120566,20.932636260986328,40900,0.0,0.0
2025-10-10 00:00:00-04:00,20.88298716198315,20.88298716198315,18.57920389559829,18.589134216308594,44300,0.0,0.0
2025-10-13 00:00:00-04:00,19.522563993617183,19.562285277403898,18.847317321363477,18.867177963256836,60300,0.0,0.0
2025-10-14 00:00:00-04:00,18.370672378326887,19.274310705955823,18.271371067749154,18.96647834777832,73500,0.0,0.0
2025-10-15 00:00:00-04:00,19.29417106035841,19.462982717629234,18.44018245369248,18.628854751586914,32400,0.0,0.0
2025-10-16 00:00:00-04:00,18.608994400792557,19.582143078326773,18.608994400792557,19.39347267150879,70500,0.0,0.0
2025-10-17 00:00:00-04:00,19.343821238801276,19.453052870875297,18.89696817798161,18.906898498535156,56000,0.0,0.0
2025-10-20 00:00:00-04:00,19.30410203357256,19.93962740290334,19.30410203357256,19.701305389404297,37400,0.0,0.0
2025-10-21 00:00:00-04:00,19.701305787190616,20.078648509345893,19.701305787190616,19.780746459960938,25200,0.0,0.0
2025-10-22 00:00:00-04:00,19.84032578342016,20.63473437680547,19.84032578342016,20.019067764282227,32900,0.0,0.0
2025-10-23 00:00:00-04:00,20.267319517375608,20.267319517375608,18.986338514371308,19.343820571899414,61500,0.0,0.0
2025-10-24 00:00:00-04:00,18.98634004884222,19.889978426927854,17.556406021118164,17.556406021118164,42500,0.0,0.0
2025-10-27 00:00:00-04:00,17.725216219312944,18.301161532207576,17.586193630672923,17.83444595336914,58000,0.0,0.0
2025-10-28 00:00:00-04:00,17.84437716500206,19.323960854904605,17.427313166276743,17.536544799804688,50700,0.0,0.0
2025-10-29 00:00:00-04:00,17.506754157491418,18.092629830544457,16.70241710740752,16.79178810119629,48100,0.0,0.0
2025-10-30 00:00:00-04:00,16.553466356768112,16.79178837948281,16.205912696720187,16.275423049926758,37300,0.0,0.0
2025-10-31 00:00:00-04:00,16.265491439396072,16.315143040618096,15.749127097783994,16.066890716552734,82300,0.0,0.0
2025-11-03 00:00:00-05:00,16.076821772883285,16.791787817081275,15.500875483434758,15.927870750427246,64300,0.0,0.0
2025-11-04 00:00:00-05:00,15.560457034479017,16.156263040291034,15.560457034479017,16.04703140258789,51100,0.0,0.0
2025-11-05 00:00:00-05:00,16.037100234620837,16.37472355695096,15.381714231042363,15.689547538757324,49900,0.0,0.0
2025-11-06 00:00:00-05:00,15.679617684999366,15.679617684999366,14.95472131006949,15.212903022766113,58300,0.0,0.0
2025-11-07 00:00:00-05:00,14.726328341153254,15.193042993095496,14.150383003440487,15.00437068939209,92200,0.0,0.0
2025-11-10 00:00:00-05:00,14.905070142253336,14.934860156734755,13.83262015084743,13.882269859313965,41200,0.0,0.0
2025-11-11 00:00:00-05:00,13.882270411038588,14.805769419732643,13.425487014144565,14.22982406616211,67800,0.0,0.0
2025-11-12 00:00:00-05:00,14.200033379492083,15.411505007724843,14.190103059070365,15.322134017944336,81300,0.0,0.0
2025-11-13 00:00:00-05:00,15.183112853611327,15.639897190385422,14.070942500380376,14.517796516418457,108800,0.0,0.0
2025-11-14 00:00:00-05:00,14.180173276625398,14.815699602614211,13.832620571746881,14.061012268066406,41000,0.0,0.0
2025-11-17 00:00:00-05:00,13.912060629833269,14.289404280445583,13.385765014843543,13.514856338500977,44500,0.0,0.0
2025-11-18 00:00:00-05:00,13.504927679503085,13.88227040306779,13.157374024579118,13.276535034179688,41000,0.0,0.0
2025-11-19 00:00:00-05:00,13.28646469116211,13.465206670135279,12.98856170854265,13.28646469116211,43900,0.0,0.0
2025-11-20 00:00:00-05:00,13.47513632956745,13.534717306159118,12.809820001496709,12.869400978088379,53900,0.0,0.0
2025-11-21 00:00:00-05:00,12.928981629688126,14.35891461486193,12.690658676319599,14.170243263244629,61100,0.0,0.0
2025-11-24 00:00:00-05:00,14.080872149099267,14.497936130032212,13.912060492673673,14.428424835205078,161800,0.0,0.0
2025-11-25 00:00:00-05:00,14.597236985342352,15.72926796430641,14.16031329611495,15.659757614135742,59600,0.0,0.0
2025-11-26 00:00:00-05:00,15.64982762673618,15.868289002497365,14.97458096381884,15.014301300048828,36100,0.0,0.0
2025-11-28 00:00:00-05:00,15.014301282482382,15.073882260261415,14.69653859301424,14.915000915527344,19500,0.0,0.0
2025-12-01 00:00:00-05:00,14.90999984741211,15.510000228881836,14.670000076293945,14.670000076293945,38100,0.105,0.0
2025-12-02 00:00:00-05:00,14.779999732971191,14.920000076293945,14.279999732971191,14.710000038146973,45300,0.0,0.0
2025-12-03 00:00:00-05:00,14.720000267028809,16.420000076293945,14.710000038146973,16.309999465942383,95300,0.0,0.0
2025-12-04 00:00:00-05:00,16.309999465942383,17.200000762939453,16.25,16.530000686645508,62500,0.0,0.0
2025-12-05 00:00:00-05:00,16.530000686645508,17.010000228881836,15.850000381469727,15.920000076293945,59700,0.0,0.0
2025-12-08 00:00:00-05:00,16.0,16.579999923706055,15.020000457763672,15.140000343322754,57800,0.0,0.0
2025-12-09 00:00:00-05:00,15.149999618530273,16.049999237060547,15.010000228881836,15.430000305175781,58900,0.0,0.0
2025-12-10 00:00:00-05:00,15.399999618530273,17.690000534057617,15.399999618530273,17.200000762939453,271700,0.0,0.0
2025-12-11 00:00:00-05:00,17.219999313354492,17.700000762939453,17.0,17.399999618530273,48400,0.0,0.0
2025-12-12 00:00:00-05:00,17.510000228881836,17.799999237060547,17.100000381469727,17.329999923706055,96400,0.0,0.0
2025-12-15 00:00:00-05:00,17.440000534057617,17.440000534057617,16.440000534057617,16.709999084472656,79800,0.0,0.0
2025-12-16 00:00:00-05:00,16.270000457763672,16.860000610351562,15.960000038146973,16.170000076293945,69900,0.0,0.0
2025-12-17 00:00:00-05:00,16.200000762939453,16.780000686645508,16.020000457763672,16.299999237060547,50300,0.0,0.0
2025-12-18 00:00:00-05:00,16.649999618530273,17.219999313354492,16.290000915527344,17.049999237060547,41600,0.0,0.0
2025-12-19 00:00:00-05:00,17.020000457763672,17.020000457763672,15.619999885559082,15.920000076293945,79500,0.0,0.0
2025-12-22 00:00:00-05:00,15.880000114440918,16.31999969482422,14.859999656677246,14.930000305175781,42800,0.0,0.0
2025-12-23 00:00:00-05:00,14.8100004196167,15.399999618530273,14.460000038146973,15.229999542236328,58800,0.0,0.0
2025-12-24 00:00:00-05:00,15.399999618530273,15.770000457763672,15.220000267028809,15.529999732971191,45600,0.0,0.0
2025-12-26 00:00:00-05:00,15.520000457763672,16.0,15.1899995803833,15.65999984741211,39100,0.0,0.0
2025-12-29 00:00:00-05:00,15.59000015258789,15.65999984741211,15.050000190734863,15.399999618530273,29700,0.0,0.0
2025-12-30 00:00:00-05:00,15.449999809265137,15.579999923706055,15.109999656677246,15.180000305175781,15700,0.0,0.0
2025-12-31 00:00:00-05:00,15.0600004196167,15.460000038146973,14.880000114440918,15.1899995803833,35800,0.0,0.0
2026-01-02 00:00:00-05:00,15.220000267028809,15.5,15.020000457763672,15.399999618530273,29600,0.0,0.0
2026-01-05 00:00:00-05:00,15.359999656677246,16.799999237060547,15.359999656677246,16.540000915527344,69700,0.0,0.0
2026-01-06 00:00:00-05:00,16.350000381469727,17.389999389648438,16.100000381469727,17.25,51900,0.0,0.0
2026-01-07 00:00:00-05:00,17.229999542236328,17.229999542236328,15.869999885559082,15.960000038146973,44400,0.0,0.0
2026-01-08 00:00:00-05:00,15.789999961853027,16.8700008392334,15.789999961853027,16.6200008392334,47200,0.0,0.0
2026-01-09 00:00:00-05:00,16.8700008392334,17.43000030517578,16.350000381469727,17.09000015258789,32100,0.0,0.0
2026-01-12 00:00:00-05:00,17.040000915527344,17.700000762939453,16.610000610351562,16.90999984741211,28700,0.0,0.0
2026-01-13 00:00:00-05:00,17.020000457763672,17.5,16.59000015258789,16.969999313354492,26300,0.0,0.0
2026-01-14 00:00:00-05:00,17.059999465942383,17.510000228881836,16.889999389648438,17.459999084472656,30600,0.0,0.0
2026-01-15 00:00:00-05:00,17.700000762939453,19.18000030517578,16.989999771118164,18.860000610351562,96300,0.0,0.0
2026-01-16 00:00:00-05:00,18.6200008392334,18.6200008392334,17.34000015258789,17.549999237060547,61200,0.0,0.0
2026-01-20 00:00:00-05:00,16.989999771118164,16.989999771118164,16.260000228881836,16.489999771118164,39900,0.0,0.0
2026-01-21 00:00:00-05:00,16.450000762939453,17.799999237060547,16.450000762939453,17.709999084472656,24000,0.0,0.0
2026-01-22 00:00:00-05:00,17.729999542236328,18.299999237060547,17.639999389648438,17.760000228881836,15300,0.0,0.0
2026-01-23 00:00:00-05:00,17.799999237060547,17.799999237060547,16.75,17.040000915527344,46800,0.0,0.0
2026-01-26 00:00:00-05:00,17.170000076293945,17.34000015258789,16.040000915527344,16.190000534057617,56200,0.0,0.0
2026-01-27 00:00:00-05:00,16.190000534057617,16.56999969482422,15.65999984741211,15.949999809265137,40100,0.0,0.0
2026-01-28 00:00:00-05:00,15.819999694824219,16.329999923706055,15.270000457763672,15.40999984741211,36000,0.0,0.0
2026-01-29 00:00:00-05:00,15.670000076293945,15.970000267028809,15.510000228881836,15.960000038146973,28700,0.0,0.0
2026-01-30 00:00:00-05:00,15.739999771118164,16.200000762939453,15.3100004196167,16.010000228881836,48300,0.0,0.0
2026-02-02 00:00:00-05:00,16.110000610351562,17.489999771118164,16.110000610351562,17.299999237060547,58700,0.0,0.0
2026-02-03 00:00:00-05:00,17.350000381469727,18.170000076293945,16.889999389648438,17.34000015258789,52600,0.0,0.0
2026-02-04 00:00:00-05:00,17.34000015258789,19.020000457763672,17.329999923706055,18.920000076293945,61900,0.0,0.0
2026-02-05 00:00:00-05:00,18.729999542236328,18.979999542236328,17.729999542236328,18.149999618530273,56900,0.0,0.0
2026-02-06 00:00:00-05:00,18.200000762939453,18.93000030517578,17.1299991607666,18.040000915527344,78000,0.0,0.0
2026-02-09 00:00:00-05:00,18.3799991607666,18.809999465942383,17.93000030517578,18.229999542236328,36600,0.0,0.0
2026-02-10 00:00:00-05:00,18.209999084472656,19.200000762939453,18.1299991607666,18.829999923706055,72700,0.0,0.0
2026-02-11 00:00:00-05:00,18.920000076293945,19.43000030517578,17.690000534057617,17.690000534057617,91300,0.0,0.0
2026-02-12 00:00:00-05:00,16.3700008392334,17.610000610351562,15.199999809265137,15.90999984741211,57000,0.0,0.0
2026-02-13 00:00:00-05:00,15.6899995803833,16.510000228881836,15.489999771118164,16.18000030517578,46000,0.0,0.0
2026-02-17 00:00:00-05:00,16.299999237060547,16.860000610351562,16.030000686645508,16.510000228881836,25200,0.0,0.0
2026-02-18 00:00:00-05:00,17.649999618530273,17.649999618530273,16.260000228881836,16.530000686645508,42900,0.0,0.0
2026-02-19 00:00:00-05:00,16.399999618530273,16.920000076293945,16.200000762939453,16.920000076293945,39300,0.0,0.0
2026-02-20 00:00:00-05:00,16.760000228881836,17.079999923706055,16.280000686645508,16.75,61300,0.0,0.0
2026-02-23 00:00:00-05:00,16.5,16.610000610351562,14.90999984741211,14.920000076293945,28000,0.0,0.0
2026-02-24 00:00:00-05:00,14.8100004196167,15.225000381469727,14.353400230407715,14.859999656677246,32823,0.0,0.0
