Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,106.02182041835027,107.0345205752425,106.02182041835027,106.5963363647461,1281100,0.0,0.0
2025-08-28 00:00:00-04:00,106.75213433973572,106.75213433973572,105.36941210046554,105.885498046875,936200,0.0,0.0
2025-08-29 00:00:00-04:00,106.25552368154561,107.21953338472295,106.18736152938394,106.7813491821289,1449900,0.0,0.0
2025-09-02 00:00:00-04:00,105.87576473435438,105.92444774191902,103.41217276311455,104.59041595458984,2020300,0.0,0.0
2025-09-03 00:00:00-04:00,104.12301911995974,104.90202157779638,103.58745400155729,104.60989379882812,1427500,0.0,0.0
2025-09-04 00:00:00-04:00,105.13570729040812,106.11919610912504,104.43460664455516,105.98286437988281,1392400,0.0,0.0
2025-09-05 00:00:00-04:00,106.38210905523471,106.4989616435534,102.0002372863692,102.9350357055664,1633100,0.0,0.0
2025-09-08 00:00:00-04:00,102.6039666878727,103.23689779125893,101.08491272404,103.0616226196289,1418100,0.0,0.0
2025-09-09 00:00:00-04:00,103.20768494031266,103.99642691528057,102.71107815246778,102.76950073242188,1071900,0.0,0.0
2025-09-10 00:00:00-04:00,102.53580515697371,103.60692791050306,102.27288868337212,102.89608764648438,1370500,0.0,0.0
2025-09-11 00:00:00-04:00,102.97398758987929,104.29828722082557,102.71107854995088,104.18143463134766,1461400,0.0,0.0
2025-09-12 00:00:00-04:00,104.01589405377904,104.61962126016147,103.58744200866136,104.09379577636719,1628300,0.0,0.0
2025-09-15 00:00:00-04:00,104.02564068131088,104.58067749143854,102.51632627755298,102.6818618774414,1805600,0.0,0.0
2025-09-16 00:00:00-04:00,102.6331836378954,102.6331836378954,98.97188397812386,99.46849822998047,2637300,0.0,0.0
2025-09-17 00:00:00-04:00,99.49770214375069,101.60099673420743,99.40032870116687,100.30591583251953,2052900,0.0,0.0
2025-09-18 00:00:00-04:00,100.58830426830616,101.61073656167295,100.17932392184196,101.14334106445312,1150600,0.0,0.0
2025-09-19 00:00:00-04:00,101.32835276522877,101.51336751499586,100.17932826022046,100.87068939208984,3063700,0.0,0.0
2025-09-22 00:00:00-04:00,100.22801769530005,100.90963924690853,99.98458036556593,100.15011596679688,1454700,0.0,0.0
2025-09-23 00:00:00-04:00,100.35459785771188,101.56205230711727,100.08194924949692,100.42276000976562,1301500,0.0,0.0
2025-09-24 00:00:00-04:00,100.42275809120123,100.82199885211526,100.08194733744367,100.60777282714844,1131100,0.0,0.0
2025-09-25 00:00:00-04:00,100.36433930039553,101.04596083363154,99.57560475063423,99.92615509033203,1219600,0.0,0.0
2025-09-26 00:00:00-04:00,100.81226243822415,101.75680043474614,100.30591607807825,101.6691665649414,1493200,0.0,0.0
2025-09-29 00:00:00-04:00,101.85417670796676,101.93207843603629,100.25722842812966,101.1043930053711,1926700,0.0,0.0
2025-09-30 00:00:00-04:00,100.93885222604088,101.31861384449778,99.70218650102092,101.0167465209961,1745100,0.0,0.0
2025-10-01 00:00:00-04:00,100.39355100524904,101.27966643123396,100.09169110058575,100.28643798828125,1263100,0.0,0.0
2025-10-02 00:00:00-04:00,99.80930480755126,100.91937843254485,98.97187980215361,99.26400756835938,1215100,0.0,0.0
2025-10-03 00:00:00-04:00,99.46849177000709,101.59126552600213,99.46849177000709,101.28939819335938,1335900,0.0,0.0
2025-10-06 00:00:00-04:00,101.3575636520781,102.02945306350529,100.08195441391253,100.51040649414062,1340400,0.0,0.0
2025-10-07 00:00:00-04:00,101.07518250076978,101.71785318954784,100.61751913119873,100.98754119873047,1082400,0.0,0.0
2025-10-08 00:00:00-04:00,101.12386245439063,101.44520150363084,99.9066758397997,100.1890640258789,1123600,0.0,0.0
2025-10-09 00:00:00-04:00,100.71488608685168,101.35755673421242,99.61455209941427,99.86772155761719,969600,0.0,0.0
2025-10-10 00:00:00-04:00,100.31564746822573,100.54935264418395,96.41091820783753,96.52776336669922,2199400,0.0,0.0
2025-10-13 00:00:00-04:00,97.37493067611884,98.85502635358408,97.18991593051656,98.59211730957031,1433300,0.0,0.0
2025-10-14 00:00:00-04:00,97.95918454824924,101.62048423762809,97.9105015375123,100.9778060913086,1788500,0.0,0.0
2025-10-15 00:00:00-04:00,101.03622680736667,102.07813823396951,99.58533503932401,100.42276000976562,1613300,0.0,0.0
2025-10-16 00:00:00-04:00,99.82877543740642,100.29617837241975,96.98542925100179,97.22886657714844,1746800,0.0,0.0
2025-10-17 00:00:00-04:00,97.40414477006587,98.32921109558406,97.19965830125479,98.02734375,1277900,0.0,0.0
2025-10-20 00:00:00-04:00,98.34867987496871,99.34190089796357,98.09550297533566,98.85502624511719,1114600,0.0,0.0
2025-10-21 00:00:00-04:00,98.50448228568823,99.74114062199745,98.43631270305943,99.18610382080078,1127500,0.0,0.0
2025-10-22 00:00:00-04:00,99.67298117445937,99.81904505855391,98.50448495993847,99.41006469726562,1485900,0.0,0.0
2025-10-23 00:00:00-04:00,99.91642296243019,99.91642296243019,98.74792669577978,99.08873748779297,935000,0.0,0.0
2025-10-24 00:00:00-04:00,99.74114087671047,100.06247992799167,99.20557579124181,99.4977035522461,916900,0.0,0.0
2025-10-27 00:00:00-04:00,99.87746685131603,100.25722848949034,99.156894439026,99.52691650390625,1611300,0.0,0.0
2025-10-28 00:00:00-04:00,99.04003448799106,99.51716953630103,98.21234911831786,98.78685760498047,1394500,0.0,0.0
2025-10-29 00:00:00-04:00,98.18314867555763,98.79660809115073,97.56968183084658,98.53369903564453,2284500,0.0,0.0
2025-10-30 00:00:00-04:00,100.69541885919416,102.14630323863794,99.81904300180217,100.3838119506836,2493500,0.0,0.0
2025-10-31 00:00:00-04:00,99.6340288447749,101.54257659595281,98.9134564373884,101.26992797851562,2121000,0.0,0.0
2025-11-03 00:00:00-05:00,101.05569930068562,101.91260342350948,99.82877312517164,101.88338470458984,1908400,0.0,0.0
2025-11-04 00:00:00-05:00,101.53283219956342,102.68185662497864,100.96806327417958,102.28262329101562,1674000,0.0,0.0
2025-11-05 00:00:00-05:00,102.6331747623551,103.21742283977564,101.65942549028173,101.68863677978516,1572100,0.0,0.0
2025-11-06 00:00:00-05:00,102.07814067118814,103.76272279607342,101.1043913733898,102.43842315673828,2445400,0.0,0.0
2025-11-07 00:00:00-05:00,102.25341140667663,103.52902055414481,101.824959356912,103.49980926513672,1524400,0.0,0.0
2025-11-10 00:00:00-05:00,103.56797839692689,104.88253849472036,103.14926589164713,104.19117736816406,1677400,0.0,0.0
2025-11-11 00:00:00-05:00,104.48330055842382,104.94095647887652,103.82115075185551,103.93799591064453,1849100,0.0,0.0
2025-11-12 00:00:00-05:00,104.19117115062579,105.70048548006216,104.17169943417561,104.96043395996094,1658300,0.0,0.0
2025-11-13 00:00:00-05:00,104.75595082273499,105.56416451967551,104.41514005568703,105.01885986328125,1613100,0.0,0.0
2025-11-14 00:00:00-05:00,104.70725971569354,105.26229651250709,103.52902396909347,104.34697723388672,1454700,0.0,0.0
2025-11-17 00:00:00-05:00,104.39566275341348,104.48330405455525,100.30591861836703,100.79279327392578,2342300,0.0,0.0
2025-11-18 00:00:00-05:00,100.19095616863355,102.20364816048969,99.86537076245767,101.26636505126953,1839200,1.35,0.0
2025-11-19 00:00:00-05:00,101.16770339607417,102.31217514885867,100.8322497174251,102.1740493774414,1835000,0.0,0.0
2025-11-20 00:00:00-05:00,103.140939824375,104.36434276993984,102.12472554099767,102.7265625,1612200,0.0,0.0
2025-11-21 00:00:00-05:00,103.35799213561155,106.49543428749492,103.05213576744897,105.32135772705078,2721700,0.0,0.0
2025-11-24 00:00:00-05:00,105.21283554812075,106.38691217871094,104.65046416311266,105.75547790527344,2749600,0.0,0.0
2025-11-25 00:00:00-05:00,106.74209331774055,107.54125066163083,106.39677135341694,106.89994812011719,1487200,0.0,0.0
2025-11-26 00:00:00-05:00,107.11700070103929,107.54124628564306,106.4954347396714,106.52503204345703,1419400,0.0,0.0
2025-11-28 00:00:00-05:00,106.41650478189325,107.50178192095298,106.40663650475645,106.80128479003906,834900,0.0,0.0
2025-12-01 00:00:00-05:00,106.68289092660352,107.7977729271744,106.50529956979605,106.77169036865234,1516300,0.0,0.0
2025-12-02 00:00:00-05:00,107.19593568893065,107.19593568893065,105.78507311556692,106.4066390991211,1368500,0.0,0.0
2025-12-03 00:00:00-05:00,106.87035120879669,108.46867342975503,105.8541369215163,108.10362243652344,1688900,0.0,0.0
2025-12-04 00:00:00-05:00,108.21214950256908,109.52435187839264,108.07402372903924,108.77452087402344,1648000,0.0,0.0
2025-12-05 00:00:00-05:00,108.93238638203533,110.37284629610174,108.74492674364843,110.18538665771484,1806300,0.0,0.0
2025-12-08 00:00:00-05:00,109.84993338220622,110.19525535471533,109.12970718607717,109.84007263183594,1928700,0.0,0.0
2025-12-09 00:00:00-05:00,109.99792701932793,111.31999771107867,109.41582660350173,110.18538665771484,1153800,0.0,0.0
2025-12-10 00:00:00-05:00,110.25444764906487,113.56948130807903,109.61314510582703,113.22416687011719,1815300,0.0,0.0
2025-12-11 00:00:00-05:00,113.48068171569865,116.37146976788728,113.45108441066819,115.4835205078125,1736300,0.0,0.0
2025-12-12 00:00:00-05:00,116.19387933621412,116.37147069510212,114.93101079625073,115.39472198486328,1673300,0.0,0.0
2025-12-15 00:00:00-05:00,116.42080185586322,116.72665070624326,115.08887045873297,116.02615356445312,1418400,0.0,0.0
2025-12-16 00:00:00-05:00,116.17414648267845,116.51946091156387,114.7534156583613,115.51311492919922,2343800,0.0,0.0
2025-12-17 00:00:00-05:00,115.42431701605474,115.74003414482537,113.51028521607222,114.13185119628906,2065500,0.0,0.0
2025-12-18 00:00:00-05:00,113.9937251675219,114.53635998250786,112.81964856911922,114.00359344482422,1866500,0.0,0.0
2025-12-19 00:00:00-05:00,113.47081687643482,114.35877363180076,112.74071491797287,113.45108032226562,3239600,0.0,0.0
2025-12-22 00:00:00-05:00,113.7569357417636,113.81613034919607,112.7999161093927,113.30308532714844,1433000,0.0,0.0
2025-12-23 00:00:00-05:00,113.15510088759136,113.68787494614197,112.62232682904074,112.65192413330078,1229000,0.0,0.0
2025-12-24 00:00:00-05:00,113.13536462017244,113.52014463110882,112.21781054933416,113.01697540283203,591200,0.0,0.0
2025-12-26 00:00:00-05:00,112.82952032186172,113.35242612564,112.18821776867901,112.44474029541016,761200,0.0,0.0
2025-12-29 00:00:00-05:00,112.52366649692922,112.85911264783918,111.31999260994172,111.81330108642578,1042600,0.0,0.0
2025-12-30 00:00:00-05:00,112.02049349546776,112.34607890740251,111.65544250081756,112.16848754882812,718900,0.0,0.0
2025-12-31 00:00:00-05:00,112.23755150388297,112.2671488093784,111.31999739707314,111.36932373046875,967400,0.0,0.0
2026-01-02 00:00:00-05:00,111.35945999637175,112.66179409430772,110.08672320313818,112.34607696533203,1150900,0.0,0.0
2026-01-05 00:00:00-05:00,111.70477404070563,116.71679003210424,111.70477404070563,115.78936767578125,2087500,0.0,0.0
2026-01-06 00:00:00-05:00,114.91127751319952,116.82531680730311,113.76679823668275,116.09521484375,1549500,0.0,0.0
2026-01-07 00:00:00-05:00,115.71043945471139,115.81896792586203,114.23051396879208,115.28619384765625,1608000,0.0,0.0
2026-01-08 00:00:00-05:00,115.73017029978442,118.15724707366749,115.14806238985256,117.13116455078125,1569500,0.0,0.0
2026-01-09 00:00:00-05:00,117.20023011269045,117.9401928360431,116.34187064377694,116.4997329711914,1546500,0.0,0.0
2026-01-12 00:00:00-05:00,115.57230746595675,116.864773245454,114.94087322808863,116.16427612304688,1806100,0.0,0.0
2026-01-13 00:00:00-05:00,116.33200825905877,116.76611459876825,114.33903780355216,115.01980590820312,1257400,0.0,0.0
2026-01-14 00:00:00-05:00,115.11846743509732,116.51946171468317,114.89154222181422,116.13468170166016,1797800,0.0,0.0
2026-01-15 00:00:00-05:00,116.32213902288589,117.40741615414692,114.82247705504638,114.87181091308594,1109700,0.0,0.0
2026-01-16 00:00:00-05:00,113.15510236616286,113.78653662292774,110.1261885782379,110.19525146484375,3705900,0.0,0.0
2026-01-20 00:00:00-05:00,106.89007984269047,109.40595614890157,106.74209331774055,106.89994812011719,2492200,0.0,0.0
2026-01-21 00:00:00-05:00,107.43272005083,108.87317990752763,106.90981426698723,108.02468872070312,1635800,0.0,0.0
2026-01-22 00:00:00-05:00,107.80763190528424,108.74492253364167,106.88021708145787,107.31432342529297,1749700,0.0,0.0
2026-01-23 00:00:00-05:00,106.8012900364318,107.29459853544535,105.28189895619525,106.24878692626953,1818200,0.0,0.0
2026-01-26 00:00:00-05:00,106.97888016837459,107.97536543257729,106.61382917347314,107.52152252197266,1203800,0.0,0.0
2026-01-27 00:00:00-05:00,107.52151892371502,107.68924199929049,105.20296306074233,105.98239135742188,2311400,0.0,0.0
2026-01-28 00:00:00-05:00,105.65681070562103,106.85062389724928,105.42002473373581,106.24878692626953,1754000,0.0,0.0
2026-01-29 00:00:00-05:00,107.26500137206453,108.43907801000606,106.90981865012071,108.39961242675781,1510700,0.0,0.0
2026-01-30 00:00:00-05:00,107.57084368772962,109.65260603184002,107.57084368772962,109.62300872802734,3157700,0.0,0.0
2026-02-02 00:00:00-05:00,108.8337123859005,110.48136839860925,108.6265237315026,110.22484588623047,2051100,0.0,0.0
2026-02-03 00:00:00-05:00,109.28755672178156,110.98453908763678,105.42988834444833,105.74560546875,4693100,0.0,0.0
2026-02-04 00:00:00-05:00,103.70330664955937,103.9696899100263,97.47775619787024,100.80265045166016,6926100,0.0,0.0
2026-02-05 00:00:00-05:00,100.15149309861953,101.07890795377428,97.95133389152873,98.4841079711914,3605600,0.0,0.0
2026-02-06 00:00:00-05:00,99.61871403945673,102.00632523737302,99.15500287141309,101.42422485351562,3226400,0.0,0.0
2026-02-09 00:00:00-05:00,100.74346058720214,102.36151183474402,100.74346058720214,100.8322525024414,1884400,0.0,0.0
2026-02-10 00:00:00-05:00,100.74346198672671,102.56870192247328,100.74346198672671,101.94713592529297,2346900,0.0,0.0
2026-02-11 00:00:00-05:00,101.94713207066684,104.15715194881507,101.94713207066684,103.85130310058594,2705300,0.0,0.0
2026-02-12 00:00:00-05:00,103.96969155547151,105.50881911712854,101.48342015170243,102.75615692138672,2702000,0.0,0.0
2026-02-13 00:00:00-05:00,102.4897654035513,103.88089890729216,101.63141347998261,103.20999908447266,2151000,0.0,0.0
2026-02-17 00:00:00-05:00,103.76000213623047,104.86000061035156,102.04000091552734,103.2699966430664,1790000,1.4,0.0
2026-02-18 00:00:00-05:00,103.48999786376953,105.45999908447266,103.48999786376953,104.33000183105469,1714800,0.0,0.0
2026-02-19 00:00:00-05:00,104.16000366210938,104.55999755859375,102.44000244140625,102.70999908447266,2010200,0.0,0.0
2026-02-20 00:00:00-05:00,102.87999725341797,103.87000274658203,101.70999908447266,103.44000244140625,3270200,0.0,0.0
2026-02-23 00:00:00-05:00,103.37999725341797,104.0,99.54000091552734,100.87999725341797,2300900,0.0,0.0
2026-02-24 00:00:00-05:00,100.73999786376953,102.23500061035156,99.47209930419922,100.38999938964844,2847291,0.0,0.0
