Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,9.956873818789257,10.180078143286234,9.89864608059524,10.150964736938477,4653300,0.0,0.0
2025-08-28 00:00:00-04:00,10.150963961972852,10.209191695721529,9.888940548351457,10.18978214263916,6107600,0.0,0.0
2025-08-29 00:00:00-04:00,10.2091924124137,10.306237408142875,10.053918753349725,10.29653263092041,6084400,0.0,0.0
2025-09-02 00:00:00-04:00,10.26702941291806,10.276863957764082,10.011337812038228,10.099846839904785,5402000,0.14,0.0
2025-09-03 00:00:00-04:00,10.040840306401606,10.070343002471438,9.804816862095352,9.853988647460938,7968600,0.0,0.0
2025-09-04 00:00:00-04:00,9.853988573605317,10.040840231145532,9.785147699459941,10.001502990722656,5520900,0.0,0.0
2025-09-05 00:00:00-04:00,9.962165427788223,10.276863340983315,9.962165427788223,10.158851623535156,7551500,0.0,0.0
2025-09-08 00:00:00-04:00,10.129348971000708,10.13918351529762,9.814650118615837,9.903159141540527,6840800,0.0,0.0
2025-09-09 00:00:00-04:00,9.863821972696407,9.90315921229133,9.745810253911635,9.755644798278809,6040300,0.0,0.0
2025-09-10 00:00:00-04:00,9.765479764494208,9.824485157498618,9.568792620149345,9.667136192321777,7085800,0.0,0.0
2025-09-11 00:00:00-04:00,9.676970146541137,9.79498186322167,9.637632907647626,9.726141929626465,5295800,0.0,0.0
2025-09-12 00:00:00-04:00,9.735975754954572,9.735975754954572,9.470449620918824,9.49995231628418,7417600,0.0,0.0
2025-09-15 00:00:00-04:00,9.51962114998444,9.716307343605244,9.4704493671108,9.509786605834961,5275100,0.0,0.0
2025-09-16 00:00:00-04:00,9.539289287183157,9.578626525852776,9.32293400556338,9.401609420776367,5305400,0.0,0.0
2025-09-17 00:00:00-04:00,9.40160984024338,9.617964193642385,9.30326627024471,9.313100814819336,4906700,0.0,0.0
2025-09-18 00:00:00-04:00,9.283596846684059,9.372105868919853,9.16558512966092,9.362272262573242,7581300,0.0,0.0
2025-09-19 00:00:00-04:00,9.401609638426054,9.401609638426054,9.155751656580824,9.175419807434082,32414900,0.0,0.0
2025-09-22 00:00:00-04:00,9.155752182006836,9.303266604429954,9.116414940169083,9.155752182006836,7385600,0.0,0.0
2025-09-23 00:00:00-04:00,9.06724312830257,9.175420308588468,8.929562313314662,8.939396858215332,8111700,0.0,0.0
2025-09-24 00:00:00-04:00,8.959064600606045,9.165585344710516,8.949230994028712,9.136082649230957,4519200,0.0,0.0
2025-09-25 00:00:00-04:00,8.949230543408461,9.018070475352399,8.900058761502622,9.008235931396484,6587600,0.0,0.0
2025-09-26 00:00:00-04:00,9.018071092184133,9.096745573465281,8.890224825633819,9.057408332824707,4998100,0.0,0.0
2025-09-29 00:00:00-04:00,9.077076650888841,9.086911195698024,8.860722292329708,8.978734016418457,5994300,0.0,0.0
2025-09-30 00:00:00-04:00,8.949230543408461,9.027905019308314,8.890224217546708,9.008235931396484,7536300,0.0,0.0
2025-10-01 00:00:00-04:00,9.008236745058898,9.313101070112767,9.008236745058898,9.303266525268555,5316300,0.0,0.0
2025-10-02 00:00:00-04:00,9.313100451109886,9.313100451109886,9.136082407174978,9.254094123840332,4173000,0.0,0.0
2025-10-03 00:00:00-04:00,9.24425977881047,9.440946915363957,9.224591627879386,9.391775131225586,3774300,0.0,0.0
2025-10-06 00:00:00-04:00,9.39177509406254,9.39177509406254,9.155751656580824,9.175419807434082,4788900,0.0,0.0
2025-10-07 00:00:00-04:00,9.195088858019012,9.263928792530516,8.949230877193626,8.959064483642578,3978700,0.0,0.0
2025-10-08 00:00:00-04:00,8.94923138226789,8.968899534149587,8.801716022722966,8.831218719482422,6748100,0.0,0.0
2025-10-09 00:00:00-04:00,8.811550647164495,8.860722434123465,8.673869831254143,8.683704376220703,6120600,0.0,0.0
2025-10-10 00:00:00-04:00,8.703372752558828,8.723040903005515,8.48701747040276,8.565691947937012,6744200,0.0,0.0
2025-10-13 00:00:00-04:00,8.555857484619558,8.624698356517808,8.418177616570581,8.526354789733887,6554700,0.0,0.0
2025-10-14 00:00:00-04:00,8.467348668031674,8.880390157972124,8.4083432768252,8.772212982177734,7439700,0.0,0.0
2025-10-15 00:00:00-04:00,8.801716017652941,8.968899528983261,8.654201596066809,8.723041534423828,4535500,0.0,0.0
2025-10-16 00:00:00-04:00,8.73287582397461,8.782047609023635,8.585360468827535,8.73287582397461,4610200,0.0,0.0
2025-10-17 00:00:00-04:00,8.693538583510149,8.762378519854508,8.634532253876559,8.73287582397461,3847500,0.0,0.0
2025-10-20 00:00:00-04:00,8.742710032774893,8.939396227543007,8.742710032774893,8.782047271728516,3885900,0.0,0.0
2025-10-21 00:00:00-04:00,8.75254377854068,9.214757047014368,8.742710172050936,9.175419807434082,7553900,0.0,0.0
2025-10-22 00:00:00-04:00,9.14591710144338,9.254094275693292,8.91972727071786,9.067242622375488,6948800,0.0,0.0
2025-10-23 00:00:00-04:00,9.086911189778045,9.175420217255398,8.811550500417024,8.870556831359863,7026200,0.0,0.0
2025-10-24 00:00:00-04:00,8.92956229251237,8.939396837390131,8.811550567600724,8.831218719482422,3610400,0.0,0.0
2025-10-27 00:00:00-04:00,8.821384510682138,8.89022444438254,8.742710032774893,8.782047271728516,4889500,0.0,0.0
2025-10-28 00:00:00-04:00,8.654201401723485,8.8115503646482,8.437846108765104,8.585360527038574,6308900,0.0,0.0
2025-10-29 00:00:00-04:00,8.4673485428369,8.624698438766481,8.418177696849787,8.487017631530762,6400900,0.0,0.0
2025-10-30 00:00:00-04:00,8.359171612287808,8.516520574929888,8.250994434939827,8.369006156921387,6983600,0.0,0.0
2025-10-31 00:00:00-04:00,8.378840873776104,8.48701805334759,8.280497301166521,8.39850902557373,6708100,0.0,0.0
2025-11-03 00:00:00-05:00,8.378840868230416,8.487018047730302,8.270662750856712,8.290331840515137,6951800,0.0,0.0
2025-11-04 00:00:00-05:00,8.30999954316513,8.772212808544666,8.290331392443536,8.74271011352539,8936900,0.0,0.0
2025-11-05 00:00:00-05:00,8.801715354901043,8.978733397774347,8.723040877595965,8.929561614990234,7573000,0.0,0.0
2025-11-06 00:00:00-05:00,8.939396918108288,9.077076796144812,8.634532589261731,8.683704376220703,12060800,0.0,0.0
2025-11-07 00:00:00-05:00,9.637632834152733,9.952330742900987,8.369005717169152,8.82138442993164,20330200,0.0,0.0
2025-11-10 00:00:00-05:00,8.703373350364378,8.732876046997728,8.290331846002244,8.39850902557373,10718200,0.0,0.0
2025-11-11 00:00:00-05:00,8.477183123736408,8.723041106227164,8.447680428442174,8.703372955322266,7941600,0.0,0.0
2025-11-12 00:00:00-05:00,8.703373187105909,8.801715819996955,8.447680653416349,8.585360527038574,7910200,0.0,0.0
2025-11-13 00:00:00-05:00,8.555857403776791,8.732875447165735,8.536189253330106,8.565691947937012,6694800,0.0,0.0
2025-11-14 00:00:00-05:00,8.55585782337258,8.63453230476518,8.408343405229903,8.47718334197998,6870000,0.0,0.0
2025-11-17 00:00:00-05:00,8.50668600608544,8.50668600608544,8.20182262630253,8.260828018188477,6564400,0.0,0.0
2025-11-18 00:00:00-05:00,8.20182225212961,8.20182225212961,8.014969664642939,8.093644142150879,7707300,0.0,0.0
2025-11-19 00:00:00-05:00,8.09364461231854,8.172320032270562,7.955964737618563,7.985467433929443,5815100,0.0,0.0
2025-11-20 00:00:00-05:00,7.965799074977548,8.044473555007675,7.719940621478064,7.739609241485596,7379400,0.0,0.0
2025-11-21 00:00:00-05:00,7.729775263180304,8.1624853777258,7.700272098329451,8.152650833129883,6590900,0.0,0.0
2025-11-24 00:00:00-05:00,8.201822706159247,8.21165725086059,7.72977534604353,7.769112586975098,10843900,0.0,0.0
2025-11-25 00:00:00-05:00,7.798615384603406,8.309999992299746,7.798615384603406,8.290331840515137,6616500,0.0,0.0
2025-11-26 00:00:00-05:00,8.260827523749397,8.428011020542726,8.201822135395126,8.388673782348633,5851900,0.0,0.0
2025-11-28 00:00:00-05:00,8.428011182796592,8.447680271209173,8.300164921736094,8.309999465942383,3620400,0.0,0.0
2025-12-01 00:00:00-05:00,8.270000457763672,8.359999656677246,8.170000076293945,8.229999542236328,4936500,0.14,0.0
2025-12-02 00:00:00-05:00,8.220000267028809,8.720000267028809,8.010000228881836,8.489999771118164,17174900,0.0,0.0
2025-12-03 00:00:00-05:00,8.220000267028809,8.609999656677246,8.15999984741211,8.5600004196167,7234200,0.0,0.0
2025-12-04 00:00:00-05:00,8.5600004196167,8.5600004196167,8.289999961853027,8.539999961853027,9348800,0.0,0.0
2025-12-05 00:00:00-05:00,8.550000190734863,8.649999618530273,8.430000305175781,8.4399995803833,6147700,0.0,0.0
2025-12-08 00:00:00-05:00,8.479999542236328,8.520000457763672,8.229999542236328,8.279999732971191,6627700,0.0,0.0
2025-12-09 00:00:00-05:00,8.270000457763672,8.300000190734863,8.119999885559082,8.15999984741211,5979600,0.0,0.0
2025-12-10 00:00:00-05:00,8.149999618530273,8.260000228881836,8.079999923706055,8.180000305175781,5612300,0.0,0.0
2025-12-11 00:00:00-05:00,8.1899995803833,8.569999694824219,8.180000305175781,8.489999771118164,7502000,0.0,0.0
2025-12-12 00:00:00-05:00,8.539999961853027,8.770000457763672,8.539999961853027,8.609999656677246,6094800,0.0,0.0
2025-12-15 00:00:00-05:00,8.65999984741211,8.680000305175781,8.140000343322754,8.229999542236328,9329700,0.0,0.0
2025-12-16 00:00:00-05:00,8.229999542236328,8.470000267028809,8.210000038146973,8.350000381469727,5500300,0.0,0.0
2025-12-17 00:00:00-05:00,8.289999961853027,8.609999656677246,8.260000228881836,8.489999771118164,5182700,0.0,0.0
2025-12-18 00:00:00-05:00,8.5,8.510000228881836,8.380000114440918,8.4399995803833,3900600,0.0,0.0
2025-12-19 00:00:00-05:00,8.390000343322754,8.449999809265137,8.279999732971191,8.380000114440918,9266600,0.0,0.0
2025-12-22 00:00:00-05:00,8.34000015258789,8.479999542236328,8.289999961853027,8.289999961853027,4535300,0.0,0.0
2025-12-23 00:00:00-05:00,8.260000228881836,8.3100004196167,8.199999809265137,8.220000267028809,5437600,0.0,0.0
2025-12-24 00:00:00-05:00,8.239999771118164,8.300000190734863,8.170000076293945,8.289999961853027,2146500,0.0,0.0
2025-12-26 00:00:00-05:00,8.270000457763672,8.390000343322754,8.260000228881836,8.350000381469727,3395500,0.0,0.0
2025-12-29 00:00:00-05:00,8.329999923706055,8.359999656677246,8.260000228881836,8.319999694824219,4496700,0.0,0.0
2025-12-30 00:00:00-05:00,8.319999694824219,8.40999984741211,8.270000457763672,8.279999732971191,4041000,0.0,0.0
2025-12-31 00:00:00-05:00,8.279999732971191,8.399999618530273,8.260000228881836,8.329999923706055,4294400,0.0,0.0
2026-01-02 00:00:00-05:00,8.3100004196167,8.430000305175781,8.079999923706055,8.170000076293945,6092400,0.0,0.0
2026-01-05 00:00:00-05:00,8.170000076293945,8.359999656677246,8.09000015258789,8.109999656677246,7422100,0.0,0.0
2026-01-06 00:00:00-05:00,8.119999885559082,8.5,8.09000015258789,8.4399995803833,6798700,0.0,0.0
2026-01-07 00:00:00-05:00,8.470000267028809,8.479999542236328,8.199999809265137,8.220000267028809,5015200,0.0,0.0
2026-01-08 00:00:00-05:00,8.149999618530273,8.5,8.079999923706055,8.380000114440918,6385000,0.0,0.0
2026-01-09 00:00:00-05:00,8.399999618530273,8.729999542236328,8.279999732971191,8.649999618530273,6142400,0.0,0.0
2026-01-12 00:00:00-05:00,8.640000343322754,8.670000076293945,8.399999618530273,8.5,5858200,0.0,0.0
2026-01-13 00:00:00-05:00,8.510000228881836,8.619999885559082,8.319999694824219,8.34000015258789,4592600,0.0,0.0
2026-01-14 00:00:00-05:00,8.300000190734863,8.699999809265137,8.300000190734863,8.479999542236328,9395200,0.0,0.0
2026-01-15 00:00:00-05:00,8.449999809265137,8.609999656677246,8.3100004196167,8.539999961853027,4666500,0.0,0.0
2026-01-16 00:00:00-05:00,8.5,8.510000228881836,8.25,8.319999694824219,5838800,0.0,0.0
2026-01-20 00:00:00-05:00,8.229999542236328,8.3100004196167,8.130000114440918,8.170000076293945,5156400,0.0,0.0
2026-01-21 00:00:00-05:00,8.180000305175781,8.40999984741211,8.180000305175781,8.359999656677246,5115500,0.0,0.0
2026-01-22 00:00:00-05:00,8.420000076293945,8.5600004196167,8.380000114440918,8.430000305175781,4878500,0.0,0.0
2026-01-23 00:00:00-05:00,8.359999656677246,8.4399995803833,8.229999542236328,8.420000076293945,5176900,0.0,0.0
2026-01-26 00:00:00-05:00,8.369999885559082,8.5,8.079999923706055,8.079999923706055,8490200,0.0,0.0
2026-01-27 00:00:00-05:00,8.050000190734863,8.109999656677246,7.960000038146973,7.980000019073486,7776400,0.0,0.0
2026-01-28 00:00:00-05:00,8.0600004196167,8.130000114440918,7.900000095367432,7.940000057220459,6561000,0.0,0.0
2026-01-29 00:00:00-05:00,7.960000038146973,8.0,7.710000038146973,7.71999979019165,8751700,0.0,0.0
2026-01-30 00:00:00-05:00,7.730000019073486,7.820000171661377,7.610000133514404,7.789999961853027,9077600,0.0,0.0
2026-02-02 00:00:00-05:00,7.769999980926514,7.889999866485596,7.599999904632568,7.690000057220459,9233200,0.0,0.0
2026-02-03 00:00:00-05:00,7.659999847412109,7.960000038146973,7.610000133514404,7.78000020980835,8030800,0.0,0.0
2026-02-04 00:00:00-05:00,7.849999904632568,8.180000305175781,7.820000171661377,8.0600004196167,10469100,0.0,0.0
2026-02-05 00:00:00-05:00,8.119999885559082,8.239999771118164,8.010000228881836,8.039999961853027,5998600,0.0,0.0
2026-02-06 00:00:00-05:00,8.010000228881836,8.1899995803833,7.920000076293945,8.020000457763672,7532200,0.0,0.0
2026-02-09 00:00:00-05:00,8.020000457763672,8.020000457763672,7.760000228881836,7.809999942779541,8065700,0.0,0.0
2026-02-10 00:00:00-05:00,7.820000171661377,7.900000095367432,7.71999979019165,7.820000171661377,10168700,0.0,0.0
2026-02-11 00:00:00-05:00,7.809999942779541,8.079999923706055,7.699999809265137,7.880000114440918,11288800,0.0,0.0
2026-02-12 00:00:00-05:00,7.889999866485596,8.0,7.210000038146973,7.269999980926514,19569500,0.0,0.0
2026-02-13 00:00:00-05:00,7.090000152587891,7.929999828338623,7.079999923706055,7.480000019073486,19220800,0.0,0.0
2026-02-17 00:00:00-05:00,7.489999771118164,7.5,6.730000019073486,7.0,22540400,0.0,0.0
2026-02-18 00:00:00-05:00,7.539999961853027,8.300000190734863,7.360000133514404,8.180000305175781,25812500,0.0,0.0
2026-02-19 00:00:00-05:00,8.130000114440918,8.350000381469727,7.800000190734863,8.319999694824219,13317700,0.0,0.0
2026-02-20 00:00:00-05:00,8.289999961853027,8.319999694824219,7.860000133514404,8.09000015258789,10495800,0.0,0.0
2026-02-23 00:00:00-05:00,7.920000076293945,8.020000457763672,7.739999771118164,7.769999980926514,10223900,0.0,0.0
2026-02-24 00:00:00-05:00,7.769999980926514,7.855000019073486,7.639999866485596,7.730000019073486,5865728,0.0,0.0
