Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,146.11477103169577,146.11477103169577,142.5264720639873,144.02488708496094,3096700,0.0,0.0
2025-09-09 00:00:00-04:00,143.92629057656336,145.99646926606437,143.3151015533279,143.9065704345703,3328900,0.0,0.0
2025-09-10 00:00:00-04:00,143.92629075586427,143.92629075586427,140.48585551374993,140.8703155517578,2236200,0.0,0.0
2025-09-11 00:00:00-04:00,140.87032270240917,141.8659868570154,140.229560953891,140.94918823242188,3037700,0.0,0.0
2025-09-12 00:00:00-04:00,140.96889882829262,140.96889882829262,137.46931826155574,137.50875854492188,2446800,0.0,0.0
2025-09-15 00:00:00-04:00,138.23824576329287,138.5438402865514,133.3289831642889,133.49656677246094,3475800,0.0,0.0
2025-09-16 00:00:00-04:00,133.74301860262102,133.78245888890368,131.93900907776796,132.76707458496094,2904400,0.0,0.0
2025-09-17 00:00:00-04:00,133.21070172863602,134.05848742132017,130.93351394907094,131.15037536621094,2754700,0.0,0.0
2025-09-18 00:00:00-04:00,131.20952653961996,132.29389371705074,130.026558648515,131.1306610107422,2951800,0.0,0.0
2025-09-19 00:00:00-04:00,131.86015481132836,132.24461490408606,129.94772194098445,131.03208923339844,6144600,0.0,0.0
2025-09-22 00:00:00-04:00,131.1109435631697,133.2599728615342,130.6081927285585,131.58412170410156,3275300,0.0,0.0
2025-09-23 00:00:00-04:00,132.46148909471896,132.72765839807363,129.33651556532485,129.9082794189453,3051300,0.0,0.0
2025-09-24 00:00:00-04:00,129.8885387700859,132.56990639864668,129.63223710046628,131.49539184570312,2590100,0.0,0.0
2025-09-25 00:00:00-04:00,131.85029720993634,132.02773338038395,129.9871422099233,130.7659149169922,2518300,0.0,0.0
2025-09-26 00:00:00-04:00,131.10109838503215,131.32782739667795,129.74069423103182,130.6082000732422,2296800,0.0,0.0
2025-09-29 00:00:00-04:00,131.06165377494494,134.85697666740674,130.17444285980278,134.5316619873047,2857000,0.0,0.0
2025-09-30 00:00:00-04:00,134.5119340340974,134.6006521120483,132.02772255704264,132.75721740722656,2213700,0.0,0.0
2025-10-01 00:00:00-04:00,134.33449768421093,137.04543814835705,133.20082264669483,136.97642517089844,2757400,0.0,0.0
2025-10-02 00:00:00-04:00,136.59196671558732,138.80015638905792,136.52296877938653,138.51426696777344,3298200,0.0,0.0
2025-10-03 00:00:00-04:00,138.63257456206208,140.8703219151619,138.46499095249482,140.18026733398438,3027700,0.0,0.0
2025-10-06 00:00:00-04:00,139.5000713496204,139.70709525397763,136.03993070127393,136.73985290527344,4699100,0.0,0.0
2025-10-07 00:00:00-04:00,142.44760994815562,145.50358545175766,137.04544874459822,138.1495361328125,6552400,0.0,0.0
2025-10-08 00:00:00-04:00,138.44527480808358,142.28002292216058,137.71577992002037,140.73231506347656,3238200,0.0,0.0
2025-10-09 00:00:00-04:00,140.96891900920437,143.46298329600216,139.87468414108676,140.93934631347656,2933800,0.0,0.0
2025-10-10 00:00:00-04:00,141.69840519325126,143.32496352618213,138.6128570981337,139.3226318359375,3373100,0.0,0.0
2025-10-13 00:00:00-04:00,138.81001936703512,139.67752520429258,136.77928074078486,139.4310760498047,2678900,0.0,0.0
2025-10-14 00:00:00-04:00,138.20868034849937,140.03241007581138,137.81436772521903,139.23391723632812,2969300,0.0,0.0
2025-10-15 00:00:00-04:00,138.57344357223127,139.03675416325103,135.2020057615229,136.91729736328125,2788600,0.0,0.0
2025-10-16 00:00:00-04:00,137.8340848126395,139.1747537188894,136.63141178362164,137.3411865234375,2007700,0.0,0.0
2025-10-17 00:00:00-04:00,137.3115928418224,139.16489514243418,136.6412584177228,138.4156951904297,2226000,0.0,0.0
2025-10-20 00:00:00-04:00,138.7705868030143,141.25478331896772,138.11010490886355,139.2240447998047,1728600,0.0,0.0
2025-10-21 00:00:00-04:00,139.70709809521549,139.80568377397384,137.22288640271915,139.55923461914062,2424200,0.0,0.0
2025-10-22 00:00:00-04:00,138.99730413542576,140.21969718977275,137.67634045799215,138.2086639404297,2057900,0.0,0.0
2025-10-23 00:00:00-04:00,138.3072679917198,138.66215537454266,136.87786590942815,137.73550415039062,1352000,0.0,0.0
2025-10-24 00:00:00-04:00,138.7410041587671,139.02687852388726,137.1834438912008,137.63690185546875,1217500,0.0,0.0
2025-10-27 00:00:00-04:00,137.92280387315307,138.03124209922936,135.2315683647313,136.00050354003906,2144800,0.0,0.0
2025-10-28 00:00:00-04:00,135.2611521715919,135.30057741535518,132.25446966506055,132.28404235839844,2385300,0.0,0.0
2025-10-29 00:00:00-04:00,131.6432656870461,131.9784479486063,128.892899909773,129.11962890625,2823100,0.0,0.0
2025-10-30 00:00:00-04:00,129.1593837760529,130.13304257814605,127.96714634245208,128.046630859375,2773600,1.02,0.0
2025-10-31 00:00:00-04:00,127.27166736493598,131.46438060498798,126.17877427956869,130.53045654296875,3878900,0.0,0.0
2025-11-03 00:00:00-05:00,130.1529040919493,130.7688900845049,129.06995608564355,129.9740753173828,1962600,0.0,0.0
2025-11-04 00:00:00-05:00,129.68594197601527,130.72915530719092,127.37100682630243,128.34466552734375,2129600,0.0,0.0
2025-11-05 00:00:00-05:00,127.98701167109013,131.10670671596532,127.46042489092005,129.77536010742188,1744400,0.0,0.0
2025-11-06 00:00:00-05:00,128.17577049979948,129.93432930199057,127.12262725830078,127.12262725830078,2004400,0.0,0.0
2025-11-07 00:00:00-05:00,127.84790824168881,128.66261314619075,125.82110617995497,126.82457733154297,3760400,0.0,0.0
2025-11-10 00:00:00-05:00,127.13257029193774,128.07643184717526,125.63233229491675,127.63927459716797,2268400,0.0,0.0
2025-11-11 00:00:00-05:00,128.0466257095094,132.13997962562078,128.0466257095094,130.95767211914062,2920700,0.0,0.0
2025-11-12 00:00:00-05:00,131.25573529401515,131.83198664860785,129.53692626953125,129.53692626953125,1318600,0.0,0.0
2025-11-13 00:00:00-05:00,128.8712543120411,130.66954776361928,128.49370667995458,128.85137939453125,2079900,0.0,0.0
2025-11-14 00:00:00-05:00,129.00040946881845,129.21898809139086,126.05955068343607,128.32481384277344,2973400,0.0,0.0
2025-11-17 00:00:00-05:00,128.16584179959557,132.53738382793668,128.0168178150396,130.11317443847656,2443900,0.0,0.0
2025-11-18 00:00:00-05:00,129.9939366034159,130.2621949285407,128.53344095346543,129.68594360351562,1874900,0.0,0.0
2025-11-19 00:00:00-05:00,129.18917739528246,130.242320623163,127.93733047235048,128.43409729003906,2174200,0.0,0.0
2025-11-20 00:00:00-05:00,127.90752653307857,130.16283698520877,127.02327461801313,129.60646057128906,1979400,0.0,0.0
2025-11-21 00:00:00-05:00,130.31188113156733,134.67349338117714,130.2622014155339,132.79571533203125,2773500,0.0,0.0
2025-11-24 00:00:00-05:00,132.5870688201128,132.6466784163078,130.78877525433188,131.2557373046875,2369300,0.0,0.0
2025-11-25 00:00:00-05:00,131.802178677459,132.62681343261795,130.48077709341786,131.3252716064453,1863200,0.0,0.0
2025-11-26 00:00:00-05:00,131.0172851882639,135.36896767939822,130.88813611514036,134.01776123046875,2145300,0.0,0.0
2025-11-28 00:00:00-05:00,133.93826807159482,136.26313315925069,133.93826807159482,135.4981231689453,1799700,0.0,0.0
2025-12-01 00:00:00-05:00,134.96161292778882,137.3858375591029,134.7927140195574,136.97848510742188,2734600,0.0,0.0
2025-12-02 00:00:00-05:00,136.61087891000935,137.35602915860937,135.12057841280924,136.9685516357422,2291100,0.0,0.0
2025-12-03 00:00:00-05:00,137.1076492746163,138.84633323280892,136.30288941101512,137.1871337890625,2175900,0.0,0.0
2025-12-04 00:00:00-05:00,137.19706076641856,138.4985874476886,136.00482339518527,137.137451171875,2204400,0.0,0.0
2025-12-05 00:00:00-05:00,136.81953112288593,141.64810546278017,136.37242883428087,141.4493865966797,2994300,0.0,0.0
2025-12-08 00:00:00-05:00,140.88307981159556,141.36990161562022,138.97549695227147,141.0718536376953,2545000,0.0,0.0
2025-12-09 00:00:00-05:00,140.77378758777945,142.96948850038711,140.77378758777945,142.4429168701172,2339900,0.0,0.0
2025-12-10 00:00:00-05:00,142.95956182769012,147.58943245439409,142.67144372848674,147.5496826171875,3775300,0.0,0.0
2025-12-11 00:00:00-05:00,147.63910809019703,150.53027952204573,147.63910809019703,148.5829620361328,3051500,0.0,0.0
2025-12-12 00:00:00-05:00,149.27843802247665,150.12294772924793,146.24815721362344,146.46673583984375,2098100,0.0,0.0
2025-12-15 00:00:00-05:00,146.4667372136971,147.5000207582709,140.5850194896011,142.5422821044922,3353300,0.0,0.0
2025-12-16 00:00:00-05:00,143.58549670276076,144.07231852051822,141.34010080491277,141.66796875,2055500,0.0,0.0
2025-12-17 00:00:00-05:00,139.5914833853718,141.00229940535462,137.8627293078667,138.8165283203125,2382200,0.0,0.0
2025-12-18 00:00:00-05:00,138.5979467386722,140.11805203848022,135.83592435339216,135.9253387451172,2019400,0.0,0.0
2025-12-19 00:00:00-05:00,135.3192856671925,136.3128193580825,133.7991803329405,134.13697814941406,4706500,0.0,0.0
2025-12-22 00:00:00-05:00,133.92834481596756,141.9958335499337,133.17324950699307,140.82347106933594,3644900,0.0,0.0
2025-12-23 00:00:00-05:00,140.34655342831942,140.60488187148957,137.61433597867767,138.32968139648438,2242200,0.0,0.0
2025-12-24 00:00:00-05:00,138.3296960338515,139.58155822753906,138.0813126030559,139.58155822753906,964000,0.0,0.0
2025-12-26 00:00:00-05:00,139.37289908658704,139.37289908658704,136.52146236483392,138.50852966308594,1616000,0.0,0.0
2025-12-29 00:00:00-05:00,138.40917936901738,139.5517522369934,136.73010496555764,137.61434936523438,1906800,0.0,0.0
2025-12-30 00:00:00-05:00,137.45538824699253,139.5517448809074,137.01823100994935,139.223876953125,2153700,0.0,0.0
2025-12-31 00:00:00-05:00,138.68736650343138,138.7867259381668,136.6704942912968,137.0679168701172,1647300,0.0,0.0
2026-01-02 00:00:00-05:00,137.50504870578547,141.28047954218354,136.02469329549464,140.25714111328125,2084200,0.0,0.0
2026-01-05 00:00:00-05:00,142.07530738950067,144.53926651757592,140.8929999583325,141.58847045898438,4964300,0.0,0.0
2026-01-06 00:00:00-05:00,141.0817754284305,143.3271559740848,140.12797647339107,142.72109985351562,3127800,0.0,0.0
2026-01-07 00:00:00-05:00,142.18461173103807,142.28397116740493,139.58155822753906,139.58155822753906,3880700,0.0,0.0
2026-01-08 00:00:00-05:00,142.9297559656211,150.65944679156232,142.8204666542982,147.0032501220703,7807700,0.0,0.0
2026-01-09 00:00:00-05:00,148.08620085007968,148.95057031686645,144.80753661175163,146.04945373535156,2676800,0.0,0.0
2026-01-12 00:00:00-05:00,146.29783125601276,152.80547975307513,145.93022865350108,150.83828735351562,3136400,0.0,0.0
2026-01-13 00:00:00-05:00,150.57002692444183,153.093595712166,149.28836003278687,152.16961669921875,2372300,0.0,0.0
2026-01-14 00:00:00-05:00,152.48754095503486,157.1968959321425,152.47761107613925,155.3489227294922,3532900,0.0,0.0
2026-01-15 00:00:00-05:00,155.73639769066037,158.84616282752415,153.46121233105512,157.7234649658203,2794100,0.0,0.0
2026-01-16 00:00:00-05:00,155.56751137422273,156.48156057551273,153.59037381787888,155.6271209716797,2231600,0.0,0.0
2026-01-20 00:00:00-05:00,155.63704237663947,163.2673887982008,155.2595098932619,162.58184814453125,3921300,0.0,0.0
2026-01-21 00:00:00-05:00,162.36326677992082,163.42635505911045,159.1442123058707,162.3235321044922,2914800,0.0,0.0
2026-01-22 00:00:00-05:00,161.80690190638305,162.43283299990966,158.8163708730963,159.6807403564453,2292500,0.0,0.0
2026-01-23 00:00:00-05:00,158.9852678928397,158.9852678928397,156.84916132868037,157.75328063964844,2250400,0.0,0.0
2026-01-26 00:00:00-05:00,158.46862399161412,161.28032616127547,157.98178702452924,160.50537109375,2868300,0.0,0.0
2026-01-27 00:00:00-05:00,159.0448733217581,160.7239476666634,158.35933265690366,160.20730590820312,2235900,0.0,0.0
2026-01-28 00:00:00-05:00,160.46561211362464,160.70406564393897,155.98478087232408,156.72000122070312,1859100,0.0,0.0
2026-01-29 00:00:00-05:00,156.38999938964844,156.5500030517578,152.97999572753906,154.75,2337600,1.02,0.0
2026-01-30 00:00:00-05:00,154.86000061035156,157.27999877929688,154.75,156.6999969482422,1547200,0.0,0.0
2026-02-02 00:00:00-05:00,156.35000610351562,160.4499969482422,153.9499969482422,155.66000366210938,2222500,0.0,0.0
2026-02-03 00:00:00-05:00,154.94000244140625,160.66000366210938,154.52999877929688,160.6199951171875,2087400,0.0,0.0
2026-02-04 00:00:00-05:00,162.50999450683594,167.47999572753906,161.2899932861328,166.67999267578125,3247300,0.0,0.0
2026-02-05 00:00:00-05:00,166.4600067138672,166.8000030517578,162.64999389648438,165.57000732421875,2548900,0.0,0.0
2026-02-06 00:00:00-05:00,165.60000610351562,166.64999389648438,162.5,164.3300018310547,1848500,0.0,0.0
2026-02-09 00:00:00-05:00,163.82000732421875,165.3000030517578,161.55999755859375,163.61000061035156,1591100,0.0,0.0
2026-02-10 00:00:00-05:00,163.5399932861328,167.6300048828125,162.10000610351562,165.6300048828125,2126400,0.0,0.0
2026-02-11 00:00:00-05:00,164.39999389648438,164.39999389648438,160.30999755859375,163.1999969482422,2715000,0.0,0.0
2026-02-12 00:00:00-05:00,164.0,165.7899932861328,162.33999633789062,162.36000061035156,2060100,0.0,0.0
2026-02-13 00:00:00-05:00,156.3800048828125,157.7899932861328,148.8300018310547,149.3000030517578,6064800,0.0,0.0
2026-02-17 00:00:00-05:00,150.16000366210938,155.36000061035156,149.55999755859375,152.6999969482422,3372100,0.0,0.0
2026-02-18 00:00:00-05:00,150.32000732421875,156.91000366210938,149.7899932861328,156.2899932861328,2395700,0.0,0.0
2026-02-19 00:00:00-05:00,155.89999389648438,156.14999389648438,152.75,154.63999938964844,1515600,0.0,0.0
2026-02-20 00:00:00-05:00,155.0800018310547,157.6300048828125,153.33999633789062,156.41000366210938,1223200,0.0,0.0
2026-02-23 00:00:00-05:00,157.5,161.16000366210938,157.25,159.4199981689453,1847600,0.0,0.0
2026-02-24 00:00:00-05:00,159.72000122070312,160.85000610351562,158.125,160.07000732421875,1549343,0.0,0.0
