Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,46.07818914923493,46.546035961619054,45.51079763414195,46.446495056152344,936600,0.0,0.0
2025-09-09 00:00:00-04:00,46.14787384658574,46.546041311458715,45.06286114442556,45.689979553222656,1060500,0.0,0.0
2025-09-10 00:00:00-04:00,45.660114240356314,46.536088738664986,45.48093755212857,45.689979553222656,1537400,0.0,0.0
2025-09-11 00:00:00-04:00,45.84924463098389,47.173156975590445,45.689976894852826,47.053707122802734,2542400,0.0,0.0
2025-09-12 00:00:00-04:00,47.153249192842246,47.491693615094285,46.426589891556915,46.466407775878906,891900,0.0,0.0
2025-09-15 00:00:00-04:00,46.62567798131964,47.2627489751877,46.41663977343968,47.13334274291992,1316900,0.0,0.0
2025-09-16 00:00:00-04:00,47.26274528732875,47.41206045115934,46.864577845851095,47.06365966796875,1218900,0.0,0.0
2025-09-17 00:00:00-04:00,47.35233376415859,48.19844290235113,46.78494221553678,46.993980407714844,859200,0.0,0.0
2025-09-18 00:00:00-04:00,46.974070070482,48.09890056207099,46.954161129355214,47.720638275146484,899300,0.0,0.0
2025-09-19 00:00:00-04:00,47.939634883264894,47.939634883264894,46.675445546893016,46.685401916503906,3107800,0.0,0.0
2025-09-22 00:00:00-04:00,46.81480424223131,47.01388986435191,46.57590453348052,46.735172271728516,873400,0.0,0.0
2025-09-23 00:00:00-04:00,46.755081223397106,47.21297549630012,46.31709209519214,46.725215911865234,843400,0.0,0.0
2025-09-24 00:00:00-04:00,46.56595007238621,46.974073905701225,45.43116691620508,45.77956771850586,761800,0.0,0.0
2025-09-25 00:00:00-04:00,45.779567437844754,46.0781939828128,45.391348752419496,45.91892623901367,788000,0.0,0.0
2025-09-26 00:00:00-04:00,46.04832738412736,46.784943051901415,45.998556927563186,46.565948486328125,869900,0.0,0.0
2025-09-29 00:00:00-04:00,46.645584042286536,46.784942838928814,46.20759491313376,46.675445556640625,962300,0.0,0.0
2025-09-30 00:00:00-04:00,46.685401650882405,47.18311380580762,46.55599542737398,46.81480407714844,609500,0.0,0.0
2025-10-01 00:00:00-04:00,46.50622542036655,46.82476089881489,46.187689941918215,46.58585739135742,599400,0.0,0.0
2025-10-02 00:00:00-04:00,46.6455840053717,46.95416311276613,46.327048528372174,46.69535446166992,839900,0.0,0.0
2025-10-03 00:00:00-04:00,46.655536715834856,47.153248874775144,46.40668063636471,46.625675201416016,780500,0.0,0.0
2025-10-06 00:00:00-04:00,46.944213609898625,47.15325181836479,46.45645399290159,47.0736198425293,661000,0.0,0.0
2025-10-07 00:00:00-04:00,46.96411888414978,47.481739976991236,46.51617718868675,47.003936767578125,862300,0.0,0.0
2025-10-08 00:00:00-04:00,47.24283626259107,47.54146279248476,46.87453033563027,47.113433837890625,601600,0.0,0.0
2025-10-09 00:00:00-04:00,47.17315796678535,47.20301948129913,46.426589726001254,46.54603958129883,454200,0.0,0.0
2025-10-10 00:00:00-04:00,46.6754442750058,46.9143477750058,45.192264211761746,45.37144088745117,812900,0.0,0.0
2025-10-13 00:00:00-04:00,45.660110401379114,46.247410875137525,45.570522064797586,45.699928283691406,615500,0.0,0.0
2025-10-14 00:00:00-04:00,45.321668874520796,46.416637924195136,45.06286021753886,46.1578254699707,666500,0.0,0.0
2025-10-15 00:00:00-04:00,46.526134612215095,47.163205572532085,45.87910728219427,46.456451416015625,921700,0.0,0.0
2025-10-16 00:00:00-04:00,46.317094108787735,46.48631822401718,45.25199035074512,45.70988464355469,901800,0.0,0.0
2025-10-17 00:00:00-04:00,45.65016198826233,45.83929125061247,45.30176118215301,45.53071212768555,1440000,0.0,0.0
2025-10-20 00:00:00-04:00,45.95873930764169,46.66549346498901,45.85919839394106,46.436546325683594,692100,0.0,0.0
2025-10-21 00:00:00-04:00,46.4066801890302,47.07361645014735,46.16778048149747,46.85462188720703,440900,0.0,0.0
2025-10-22 00:00:00-04:00,46.71526428723974,47.06366128515952,45.89901663733413,46.247413635253906,636000,0.0,0.0
2025-10-23 00:00:00-04:00,46.27728019136992,46.615724625836485,45.50084660803922,45.630252838134766,1055200,0.0,0.0
2025-10-24 00:00:00-04:00,46.20759213522516,46.436543055650446,45.94878349948319,46.14786911010742,548200,0.0,0.0
2025-10-27 00:00:00-04:00,46.63562820032836,46.95416368118401,46.297183777263925,46.406681060791016,902500,0.0,0.0
2025-10-28 00:00:00-04:00,46.307137461896566,46.84466747863803,45.78951638620948,45.81937789916992,1227900,0.0,0.0
2025-10-29 00:00:00-04:00,47.20302089639815,49.801079059772746,46.55599734666695,47.760459899902344,2236600,0.0,0.0
2025-10-30 00:00:00-04:00,47.86000324471846,48.46720889171214,46.426589790195855,46.516178131103516,1415000,0.0,0.0
2025-10-31 00:00:00-04:00,46.337000718493655,47.54146321828996,46.008512671841196,46.894439697265625,862800,0.0,0.0
2025-11-03 00:00:00-05:00,47.0138896888369,47.083569086732616,46.24741251474161,46.82476043701172,1100800,0.0,0.0
2025-11-04 00:00:00-05:00,46.42658950477542,46.80485180819813,46.247412824061634,46.66549301147461,685400,0.0,0.0
2025-11-05 00:00:00-05:00,46.55599333088583,48.059082300286924,46.52613181805259,47.91972351074219,754300,0.0,0.0
2025-11-06 00:00:00-05:00,47.84009253050108,48.10885754326844,47.07361537495913,47.41205978393555,649400,0.0,0.0
2025-11-07 00:00:00-05:00,47.083568263665896,47.471783130082066,46.92430052879664,47.242835998535156,577000,0.0,0.0
2025-11-10 00:00:00-05:00,47.28265360928875,47.919724545097246,46.993979654862315,47.38219451904297,430400,0.0,0.0
2025-11-11 00:00:00-05:00,47.21297705348125,47.90977485540901,47.0736182525442,47.869956970214844,583000,0.0,0.0
2025-11-12 00:00:00-05:00,48.078992454308434,48.89524006844376,47.21297438511458,47.292606353759766,899600,0.0,0.0
2025-11-13 00:00:00-05:00,47.31251360291346,47.38219299695151,45.87910404339078,46.177730560302734,778300,0.0,0.0
2025-11-14 00:00:00-05:00,46.187691372100716,46.26732334555736,45.560572968193526,45.86915588378906,683500,0.0,0.0
2025-11-17 00:00:00-05:00,45.79947126391404,45.9288774886614,44.36606161101328,44.644779205322266,702300,0.0,0.0
2025-11-18 00:00:00-05:00,44.48551098153191,45.172356184657886,44.15702293428059,44.89363479614258,749500,0.0,0.0
2025-11-19 00:00:00-05:00,45.01308778020723,45.62029720697664,44.71445745427699,45.242034912109375,777200,0.0,0.0
2025-11-20 00:00:00-05:00,45.89063063449967,46.71883526606984,45.222076330660194,45.31188201904297,589500,0.11,0.0
2025-11-21 00:00:00-05:00,45.59127716370653,47.227736846044614,45.36177457686486,46.51926803588867,740300,0.0,0.0
2025-11-24 00:00:00-05:00,46.42946420403155,47.3075639066635,46.06026470662866,47.18782424926758,1046900,0.0,0.0
2025-11-25 00:00:00-05:00,47.18782226147507,48.37524967956389,47.048125365988724,47.91624450683594,592800,0.0,0.0
2025-11-26 00:00:00-05:00,47.43728324180005,48.59477672649538,47.19780012483153,48.02600860595703,1154100,0.0,0.0
2025-11-28 00:00:00-05:00,48.355291463798125,48.37524870653117,47.5969352722168,47.5969352722168,481400,0.0,0.0
2025-12-01 00:00:00-05:00,47.06808033272013,48.07590020827001,47.04812689539195,47.6368522644043,608100,0.0,0.0
2025-12-02 00:00:00-05:00,47.87632893970393,48.205617734306166,47.60691187315342,47.7166748046875,838200,0.0,0.0
2025-12-03 00:00:00-05:00,47.776548175549195,48.11581369993171,47.31753919094582,47.347476959228516,688300,0.0,0.0
2025-12-04 00:00:00-05:00,47.317538431292924,47.557021541434935,46.678921879520765,46.81861877441406,791600,0.0,0.0
2025-12-05 00:00:00-05:00,46.758750915527344,47.1678648824681,46.33965642382065,46.758750915527344,886700,0.0,0.0
2025-12-08 00:00:00-05:00,46.83857655695664,47.09801691313666,46.18998327941648,46.279788970947266,683900,0.0,0.0
2025-12-09 00:00:00-05:00,46.18998372540215,46.54920649499375,45.77088922539362,45.83076095581055,605000,0.0,0.0
2025-12-10 00:00:00-05:00,45.91058521380292,47.00821074430719,45.84073676626096,46.758750915527344,1248300,0.0,0.0
2025-12-11 00:00:00-05:00,46.95832134847608,47.78652603256753,46.778709960320334,47.48717498779297,657600,0.0,0.0
2025-12-12 00:00:00-05:00,48.39520911565379,48.39520911565379,46.99823248457866,47.03814697265625,758400,0.0,0.0
2025-12-15 00:00:00-05:00,47.36743422676619,47.46721663721286,46.90842524192862,47.31753921508789,1065100,0.0,0.0
2025-12-16 00:00:00-05:00,47.57697855143974,47.57697855143974,46.76872734093125,47.058101654052734,862500,0.0,0.0
2025-12-17 00:00:00-05:00,46.9084260245407,47.57698036634329,46.24985220782227,46.53922653198242,1070400,0.0,0.0
2025-12-18 00:00:00-05:00,47.088036690463284,47.606913599698345,46.87849134436498,47.25767135620117,1119300,0.0,0.0
2025-12-19 00:00:00-05:00,46.948340913513675,47.55702352938243,46.948340913513675,47.397369384765625,2019500,0.0,0.0
2025-12-22 00:00:00-05:00,47.28760452124028,48.20561867024974,47.217756073717865,48.06591796875,742400,0.0,0.0
2025-12-23 00:00:00-05:00,47.926220174698834,48.13576931979024,47.477195536607574,47.68674087524414,449200,0.0,0.0
2025-12-24 00:00:00-05:00,47.80648291251488,48.08587671131708,47.616894807106966,47.846397399902344,262000,0.0,0.0
2025-12-26 00:00:00-05:00,47.73663330078125,48.06591829757461,47.50713071357256,47.73663330078125,351200,0.0,0.0
2025-12-29 00:00:00-05:00,47.836417056205015,48.0759001749828,47.58695721877005,47.666786193847656,512700,0.0,0.0
2025-12-30 00:00:00-05:00,47.5470469943864,47.75659234629529,47.17784369078875,47.21775817871094,684300,0.0,0.0
2025-12-31 00:00:00-05:00,47.287606201461095,47.38739242036365,46.25983288872256,46.38955307006836,544700,0.0,0.0
2026-01-02 00:00:00-05:00,46.40950613881627,46.95832082228411,46.100178378812586,46.74877166748047,676100,0.0,0.0
2026-01-05 00:00:00-05:00,46.31970056773639,47.566999748984635,46.31970056773639,46.629032135009766,828800,0.0,0.0
2026-01-06 00:00:00-05:00,46.05028768661581,46.94834082089295,45.21210247741745,46.23987579345703,1137600,0.0,0.0
2026-01-07 00:00:00-05:00,46.449418744714826,46.56915839514206,45.671105307255466,46.08021926879883,632400,0.0,0.0
2026-01-08 00:00:00-05:00,45.85071697733753,46.249850416781655,44.812963183164015,45.78086853027344,1479300,0.0,0.0
2026-01-09 00:00:00-05:00,45.92056530563296,46.489333405372314,45.68108219742198,45.90060806274414,943600,0.0,0.0
2026-01-12 00:00:00-05:00,45.72099654238638,46.199958950878354,45.44160275571312,46.05028533935547,883400,0.0,0.0
2026-01-13 00:00:00-05:00,46.35961563334482,46.86851583725661,45.90061044246935,46.060264587402344,829300,0.0,0.0
2026-01-14 00:00:00-05:00,46.030330229524964,46.55918386636441,45.70104141729698,46.44942092895508,1332200,0.0,0.0
2026-01-15 00:00:00-05:00,46.758751778680946,47.427302305053836,46.6988800483448,47.16786575317383,945000,0.0,0.0
2026-01-16 00:00:00-05:00,47.28760540739114,47.36743438117267,46.37957176612864,47.16786575317383,1376500,0.0,0.0
2026-01-20 00:00:00-05:00,46.55918417391367,47.12795230201446,46.0602644961793,46.15007019042969,1158100,0.0,0.0
2026-01-21 00:00:00-05:00,46.31970051075087,46.938363644536494,45.59127824657266,46.68890380859375,953500,0.0,0.0
2026-01-22 00:00:00-05:00,47.20778121978766,47.906265722597084,47.06808051277072,47.45724105834961,821500,0.0,0.0
2026-01-23 00:00:00-05:00,47.167864938673894,47.38739080632732,46.30972251761586,46.69887924194336,726200,0.0,0.0
2026-01-26 00:00:00-05:00,46.549205367621774,47.2377131216941,46.37957070544301,46.96829605102539,673500,0.0,0.0
2026-01-27 00:00:00-05:00,46.97827806590612,47.187823414254744,46.549206844170364,46.74877166748047,558800,0.0,0.0
2026-01-28 00:00:00-05:00,46.47935654400648,46.89844722401637,45.46155999854047,46.05028533935547,1537900,0.0,0.0
2026-01-29 00:00:00-05:00,46.44942096193368,46.748772005518454,45.55136783117938,46.41948699951172,1467700,0.0,0.0
2026-01-30 00:00:00-05:00,46.04030612372992,46.299746481407084,45.33184111226261,46.010372161865234,1548800,0.0,0.0
2026-02-02 00:00:00-05:00,46.07024178598639,46.868516325420956,45.94052540881511,46.8286018371582,877300,0.0,0.0
2026-02-03 00:00:00-05:00,46.668946296099975,47.517108210837335,46.439443705129335,46.95832061767578,1244700,0.0,0.0
2026-02-04 00:00:00-05:00,48.48501274547493,52.65598141055206,47.19779910821203,51.65814208984375,2926100,0.0,0.0
2026-02-05 00:00:00-05:00,51.139265836852466,51.907602580346605,50.43080082368624,50.999568939208984,1772300,0.0,0.0
2026-02-06 00:00:00-05:00,51.38872528541569,52.725830134420626,51.31887683711695,52.665958404541016,1843700,0.0,0.0
2026-02-09 00:00:00-05:00,52.376589410265076,53.03516323219968,52.047300596070244,52.416500091552734,1798100,0.0,0.0
2026-02-10 00:00:00-05:00,52.5861342960494,53.055116200284964,51.30889734476642,51.618228912353516,1456300,0.0,0.0
2026-02-11 00:00:00-05:00,52.05727703719182,52.426480337160655,50.94967855665043,51.43861770629883,863900,0.0,0.0
2026-02-12 00:00:00-05:00,52.46639370341191,53.05511525284819,51.05943659646502,51.268985748291016,956200,0.0,0.0
2026-02-13 00:00:00-05:00,51.129287656452114,51.45857264770316,50.61041076114439,51.18915557861328,768600,0.0,0.0
2026-02-17 00:00:00-05:00,51.268984724321506,51.37874765726313,50.450756796062855,51.009544372558594,793500,0.0,0.0
2026-02-18 00:00:00-05:00,50.660302051021596,51.668118075810945,50.55053911826679,51.09934997558594,667200,0.0,0.0
2026-02-19 00:00:00-05:00,50.730150789715765,51.04945906513616,50.39088527127473,50.79999923706055,513400,0.0,0.0
2026-02-20 00:00:00-05:00,50.72999954223633,51.400001525878906,50.209999084472656,50.849998474121094,561100,0.11,0.0
2026-02-23 00:00:00-05:00,50.7400016784668,50.7400016784668,49.349998474121094,49.93000030517578,503100,0.0,0.0
2026-02-24 00:00:00-05:00,50.25,51.1349983215332,50.13999938964844,50.61000061035156,669571,0.0,0.0
