Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,240.13431036866706,240.13431036866706,235.15377135242656,237.6590118408203,1312400,0.0,0.0
2025-09-22 00:00:00-04:00,236.79066621066045,240.4137805316347,236.05206230883698,240.1043701171875,422700,0.0,0.0
2025-09-23 00:00:00-04:00,240.1043746082245,243.17854288617124,236.63097002608262,238.62718200683594,446000,0.0,0.0
2025-09-24 00:00:00-04:00,238.54734467578155,240.8030588539722,236.75075074940025,237.09010314941406,370500,0.0,0.0
2025-09-25 00:00:00-04:00,236.5111982470465,243.81732605554276,232.868102304832,243.49794006347656,635600,0.0,0.0
2025-09-26 00:00:00-04:00,244.5359601189927,249.48657238010358,244.5359601189927,248.6182098388672,843000,0.0,0.0
2025-09-29 00:00:00-04:00,249.8159376510156,253.44904278892093,243.9271184935492,245.48416137695312,557100,0.0,0.0
2025-09-30 00:00:00-04:00,245.91335633477257,252.67052285684258,245.91335633477257,252.2313690185547,548100,0.0,0.0
2025-10-01 00:00:00-04:00,249.53648444172217,254.78653193535266,249.44665855370454,253.46902465820312,491100,0.0,0.0
2025-10-02 00:00:00-04:00,254.45714183218453,255.66484154330112,250.40483397656328,253.88821411132812,375300,0.0,0.0
2025-10-03 00:00:00-04:00,257.1819794438587,261.0745866462801,255.7746463668723,257.23187255859375,625900,0.0,0.0
2025-10-06 00:00:00-04:00,257.6910189405835,261.0147292253266,256.53321223927514,257.8407287597656,370800,0.0,0.0
2025-10-07 00:00:00-04:00,258.3198055071775,259.64730351425067,252.72043036621878,254.00799560546875,382500,0.0,0.0
2025-10-08 00:00:00-04:00,255.43529047764898,256.0341449509344,251.00369731784684,251.22328186035156,332900,0.0,0.0
2025-10-09 00:00:00-04:00,252.3112095297685,254.00800191698104,250.40483864077487,251.2532196044922,411300,0.0,0.0
2025-10-10 00:00:00-04:00,251.44285772877643,252.72043217024617,245.8734245089839,246.73179626464844,491500,0.0,0.0
2025-10-13 00:00:00-04:00,248.9875290814813,255.6249126495158,248.89768796690274,253.02984619140625,353800,0.0,0.0
2025-10-14 00:00:00-04:00,250.16527411056302,258.19003922854273,248.88769971595818,254.8563690185547,326800,0.0,0.0
2025-10-15 00:00:00-04:00,256.19384830352845,257.68104699991136,248.00938190882619,251.02366638183594,617200,0.0,0.0
2025-10-16 00:00:00-04:00,251.02366205869401,252.62063777010854,245.72372157089708,246.5022430419922,601100,0.0,0.0
2025-10-17 00:00:00-04:00,246.52220982760957,248.1291611189996,244.2265629499254,247.0412139892578,424800,0.0,0.0
2025-10-20 00:00:00-04:00,247.61013925902944,252.9300460870579,247.61013925902944,251.50274658203125,447800,0.0,0.0
2025-10-21 00:00:00-04:00,252.5108298788581,255.02604590839044,250.9537718031009,253.6586456298828,384400,0.0,0.0
2025-10-22 00:00:00-04:00,255.27559406492833,255.27559406492833,246.64198295291357,246.93142700195312,395900,0.0,0.0
2025-10-23 00:00:00-04:00,247.46042737221583,263.58982490659,247.46042737221583,263.2904052734375,710300,0.0,0.0
2025-10-24 00:00:00-04:00,264.4981045624823,266.9234949656704,261.9230043430071,265.3165588378906,539200,0.0,0.0
2025-10-27 00:00:00-04:00,265.5361232529336,269.34886494430293,264.81748572947026,265.9653015136719,450400,0.0,0.0
2025-10-28 00:00:00-04:00,266.22482166157386,269.48861728314984,261.81317978374756,262.0427551269531,395500,0.0,0.0
2025-10-29 00:00:00-04:00,261.8531240597759,267.881693032675,260.5955007100568,266.87359619140625,463500,0.0,0.0
2025-10-30 00:00:00-04:00,264.64779971490213,269.6982136363424,263.57981898493136,264.9871520996094,680800,0.0,0.0
2025-10-31 00:00:00-04:00,265.42632823865756,267.0133131651519,260.4058561452317,261.6135559082031,471200,0.0,0.0
2025-11-03 00:00:00-05:00,262.7015162903559,262.9909451047215,255.5151407722257,261.1943664550781,499900,0.0,0.0
2025-11-04 00:00:00-05:00,257.0522394674239,260.8250791007382,254.01798856059452,258.3996887207031,309000,0.0,0.0
2025-11-05 00:00:00-05:00,257.5313069466176,262.64163540745443,256.5132497613342,261.82318115234375,502200,0.0,0.0
2025-11-06 00:00:00-05:00,262.56178414146916,264.3384117534181,257.67107041956746,263.5998229980469,479900,0.0,0.0
2025-11-07 00:00:00-05:00,261.91299576903043,267.3626459306691,258.0602908191672,265.80560302734375,488700,0.0,0.0
2025-11-10 00:00:00-05:00,266.2647078375091,271.61457145851784,265.8355295981859,270.97576904296875,437300,0.0,0.0
2025-11-11 00:00:00-05:00,269.6782670574691,271.4848365107029,263.3502785675033,268.6402282714844,298800,0.0,0.0
2025-11-12 00:00:00-05:00,268.36075570605016,273.98009736714477,264.9073174701602,273.510986328125,622100,0.0,0.0
2025-11-13 00:00:00-05:00,272.25334559358066,272.28328755331324,261.8530987827932,262.79132080078125,347100,0.0,0.0
2025-11-14 00:00:00-05:00,257.24185771019006,265.60595999314467,255.33547168865553,259.94671630859375,713300,0.0,0.0
2025-11-17 00:00:00-05:00,260.59547913702687,263.61973895069514,257.5612285167184,259.3677978515625,351300,0.0,0.0
2025-11-18 00:00:00-05:00,257.3416506868827,259.9766650872579,253.14962385870922,257.15203857421875,258600,0.0,0.0
2025-11-19 00:00:00-05:00,257.3915697543862,261.14445790989026,256.1738792651924,258.9186706542969,253800,0.0,0.0
2025-11-20 00:00:00-05:00,266.59240937701804,268.7806258334416,256.81038475389965,258.3691101074219,608900,0.28,0.0
2025-11-21 00:00:00-05:00,257.46985313267083,263.3550644396681,253.3132572242561,262.48577880859375,682700,0.0,0.0
2025-11-24 00:00:00-05:00,263.02532820834267,268.2110984035838,259.7480041411316,260.9670104980469,1028700,0.0,0.0
2025-11-25 00:00:00-05:00,279.7716465971712,296.7078352578972,277.8332263206185,293.4305114746094,1662200,0.0,0.0
2025-11-26 00:00:00-05:00,293.88014793117657,302.82286163664975,293.88014793117657,297.9068603515625,773400,0.0,0.0
2025-11-28 00:00:00-05:00,296.0183944447387,302.4431431297941,292.16152661766284,299.7853088378906,308500,0.0,0.0
2025-12-01 00:00:00-05:00,299.14587340469814,304.471513574321,293.31060887044987,300.0051574707031,715500,0.0,0.0
2025-12-02 00:00:00-05:00,302.27329374223706,303.67217648164865,295.9284963561133,297.7969665527344,567800,0.0,0.0
2025-12-03 00:00:00-05:00,298.2465662529866,298.33648919723726,289.0340841099041,291.4221496582031,644000,0.0,0.0
2025-12-04 00:00:00-05:00,290.412954599105,302.1133959829458,290.412954599105,301.3940124511719,590500,0.0,0.0
2025-12-05 00:00:00-05:00,303.40236376805746,304.4415241738233,300.92440575244206,303.2025451660156,473400,0.0,0.0
2025-12-08 00:00:00-05:00,303.36238538947924,303.75208197323894,295.7186302146776,298.2265930175781,664000,0.0,0.0
2025-12-09 00:00:00-05:00,297.8568932335594,300.47475163649267,286.8858368997921,287.52532958984375,618300,0.0,0.0
2025-12-10 00:00:00-05:00,286.9158093504088,292.1615277244536,286.2663455550173,289.9533386230469,665800,0.0,0.0
2025-12-11 00:00:00-05:00,292.2314745297001,298.7761204178313,289.2339212082313,298.4364013671875,384800,0.0,0.0
2025-12-12 00:00:00-05:00,296.62789492396007,299.9751690668926,292.78102853559557,297.70703125,776900,0.0,0.0
2025-12-15 00:00:00-05:00,297.63709385740634,301.1342397262966,295.98844547489654,298.0967102050781,530100,0.0,0.0
2025-12-16 00:00:00-05:00,295.90847071760874,297.597094888644,292.07160606346457,294.1799011230469,443000,0.0,0.0
2025-12-17 00:00:00-05:00,293.830193712421,295.8885113463624,286.1264592501203,287.6152648925781,784300,0.0,0.0
2025-12-18 00:00:00-05:00,291.6919171280892,296.657865199776,290.3030665608976,292.9908752441406,630300,0.0,0.0
2025-12-19 00:00:00-05:00,294.4396877074496,306.6497237894282,293.63035068381754,305.7204895019531,1455800,0.0,0.0
2025-12-22 00:00:00-05:00,309.227626158469,316.3018389129472,307.5390019352355,314.9429626464844,799400,0.0,0.0
2025-12-23 00:00:00-05:00,313.47415783991323,317.3010209809452,312.9245880803829,315.91217041015625,581900,0.0,0.0
2025-12-24 00:00:00-05:00,315.7822880407429,317.1011884485767,312.85465418744883,313.6140441894531,191900,0.0,0.0
2025-12-26 00:00:00-05:00,313.8538222290325,313.8538222290325,310.07690611611247,311.1260681152344,179000,0.0,0.0
2025-12-29 00:00:00-05:00,310.6264643121653,310.6264643121653,305.75043935473656,306.84954833984375,341500,0.0,0.0
2025-12-30 00:00:00-05:00,306.84955153161917,310.21679825848565,302.39319741040083,302.8528137207031,321400,0.0,0.0
2025-12-31 00:00:00-05:00,303.89197886131427,303.89197886131427,300.5047288768841,302.0734558105469,399400,0.0,0.0
2026-01-02 00:00:00-05:00,303.6321876073295,311.5157373748234,301.5738699979732,310.6064758300781,586900,0.0,0.0
2026-01-05 00:00:00-05:00,312.02533404965556,324.21539713147075,312.02533404965556,321.82733154296875,727900,0.0,0.0
2026-01-06 00:00:00-05:00,321.82732197889135,327.22291201325186,318.3401779395493,325.70416259765625,781200,0.0,0.0
2026-01-07 00:00:00-05:00,323.5259684510299,328.15219771726464,319.7390505333221,322.3269348144531,602100,0.0,0.0
2026-01-08 00:00:00-05:00,326.34362121404763,328.83161124967324,315.3725953797505,318.96966552734375,587900,0.0,0.0
2026-01-09 00:00:00-05:00,322.07713767615536,325.7941053467138,319.6191522708046,321.7274169921875,417200,0.0,0.0
2026-01-12 00:00:00-05:00,322.3868589411174,329.28122559563576,322.3868589411174,325.77410888671875,390900,0.0,0.0
2026-01-13 00:00:00-05:00,326.5634496243476,330.92991140835636,321.727400408523,329.82080078125,413900,0.0,0.0
2026-01-14 00:00:00-05:00,328.65177198105266,331.08975405454635,324.6250597536789,330.9798583984375,284400,0.0,0.0
2026-01-15 00:00:00-05:00,333.93743392278805,337.89422638751734,333.3079428264589,335.7259826660156,325100,0.0,0.0
2026-01-16 00:00:00-05:00,336.2255882738317,336.2255882738317,328.5018810190283,332.78839111328125,518100,0.0,0.0
2026-01-20 00:00:00-05:00,326.2037505815033,332.6485025200059,321.69741892712403,327.94232177734375,788100,0.0,0.0
2026-01-21 00:00:00-05:00,330.54022789177344,338.82347608223324,328.4919118273739,335.146484375,435700,0.0,0.0
2026-01-22 00:00:00-05:00,337.6444250158826,337.71434475340556,330.03061384217136,332.7284240722656,502800,0.0,0.0
2026-01-23 00:00:00-05:00,332.72843003376977,335.47618733885344,324.56507945970105,326.7532958984375,423800,0.0,0.0
2026-01-26 00:00:00-05:00,326.7533009714826,331.73925231205556,320.1587077310488,330.909912109375,601700,0.0,0.0
2026-01-27 00:00:00-05:00,332.1489288611451,334.37709080735,327.05308175193886,329.1613464355469,375200,0.0,0.0
2026-01-28 00:00:00-05:00,329.16133844008806,329.7808279435851,322.0171754521068,325.6741943359375,666800,0.0,0.0
2026-01-29 00:00:00-05:00,328.23211990108945,330.00066555149783,317.8006309113929,319.1495361328125,675600,0.0,0.0
2026-01-30 00:00:00-05:00,315.262664800917,323.36606649814576,314.6431753244527,317.5807800292969,516500,0.0,0.0
2026-02-02 00:00:00-05:00,316.022068723504,328.7516693461279,315.6623769442261,326.9831237792969,1034000,0.0,0.0
2026-02-03 00:00:00-05:00,372.7058053182606,384.3462981829702,363.47332016946257,370.8673095703125,2398200,0.0,0.0
2026-02-04 00:00:00-05:00,372.69580945115445,383.76676002557394,362.97373352483226,373.00555419921875,1286600,0.0,0.0
2026-02-05 00:00:00-05:00,368.2694453877526,381.2388409255873,364.69234773478036,376.5027160644531,1078500,0.0,0.0
2026-02-06 00:00:00-05:00,382.2679810261107,392.3397775572536,382.2679810261107,388.18316650390625,938700,0.0,0.0
2026-02-09 00:00:00-05:00,396.54634722089423,402.98109783357086,390.0916238956073,392.4596862792969,843600,0.0,0.0
2026-02-10 00:00:00-05:00,392.1899051149405,399.67378701921444,387.05408231525234,391.210693359375,713900,0.0,0.0
2026-02-11 00:00:00-05:00,391.4005620425959,396.906078514579,386.6844098806743,389.2922668457031,796800,0.0,0.0
2026-02-12 00:00:00-05:00,392.65953471286224,399.08428371203513,376.3628380018732,380.1197509765625,737600,0.0,0.0
2026-02-13 00:00:00-05:00,380.6993014754198,384.686037929023,375.80327296216996,379.08062744140625,661900,0.0,0.0
2026-02-17 00:00:00-05:00,376.2629067112997,387.51370321387753,372.45601628434866,386.8042907714844,624200,0.0,0.0
2026-02-18 00:00:00-05:00,388.0632899835337,398.30493134591904,388.0632899835337,392.0600280761719,772000,0.0,0.0
2026-02-19 00:00:00-05:00,391.9599914550781,394.5,388.1700134277344,390.9200134277344,429800,0.32,0.0
2026-02-20 00:00:00-05:00,390.9200134277344,397.0199890136719,390.739990234375,394.0299987792969,276400,0.0,0.0
2026-02-23 00:00:00-05:00,393.510009765625,395.8299865722656,388.8900146484375,392.7699890136719,412500,0.0,0.0
2026-02-24 00:00:00-05:00,390.57000732421875,396.7200012207031,389.04998779296875,394.760009765625,295202,0.0,0.0
