Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,97.52155396192664,97.52155396192664,94.78190460992494,94.96122741699219,1485900,0.0,0.0
2025-09-22 00:00:00-04:00,94.78190359868428,95.24017130059384,94.2738210506348,94.83171844482422,422000,0.0,0.0
2025-09-23 00:00:00-04:00,94.78190356242278,95.85784039293534,93.42702183526141,94.08454132080078,353600,0.0,0.0
2025-09-24 00:00:00-04:00,93.66611527602909,94.32363475385283,92.40089876659624,92.7595443725586,252000,0.0,0.0
2025-09-25 00:00:00-04:00,92.14188081795291,94.08454590106508,90.81689249436745,91.45448303222656,243400,0.0,0.0
2025-09-26 00:00:00-04:00,91.51425578420083,92.4009053732592,91.38474781749618,91.88286590576172,279800,0.0,0.0
2025-09-29 00:00:00-04:00,92.51049142776014,92.51049142776014,91.26519621427067,91.892822265625,503100,0.0,0.0
2025-09-30 00:00:00-04:00,91.18549299998764,93.38717396507843,91.17552851036247,93.13811492919922,335200,0.0,0.0
2025-10-01 00:00:00-04:00,92.9388743146847,93.92514600650294,91.88286639416575,92.62007904052734,219500,0.0,0.0
2025-10-02 00:00:00-04:00,92.1817261180853,92.92890320120046,91.5640645938109,92.89901733398438,307300,0.0,0.0
2025-10-03 00:00:00-04:00,93.15804182487807,94.03472687532067,91.77327422441564,91.83304595947266,310000,0.0,0.0
2025-10-06 00:00:00-04:00,91.90278215053797,93.13811281223059,90.4781641936624,91.08586883544922,383600,0.0,0.0
2025-10-07 00:00:00-04:00,91.03605908387115,91.55410615209699,89.86050009142491,90.08963775634766,333300,0.0,0.0
2025-10-08 00:00:00-04:00,90.63756966344855,91.03605804902624,89.66125487715422,91.00617218017578,486600,0.0,0.0
2025-10-09 00:00:00-04:00,90.54790342209174,90.70730485504532,89.422159304402,89.6811752319336,400000,0.0,0.0
2025-10-10 00:00:00-04:00,89.92027637011277,90.79696143946224,88.65505221247814,89.10336303710938,488100,0.0,0.0
2025-10-13 00:00:00-04:00,89.76087699067408,90.62760519089629,89.17310130135974,89.96012878417969,381300,0.0,0.0
2025-10-14 00:00:00-04:00,89.18305670636663,91.89282024751776,89.18305670636663,91.63380432128906,374500,0.0,0.0
2025-10-15 00:00:00-04:00,91.59395242024846,92.85916896375501,90.84677532115097,91.06594848632812,363500,0.0,0.0
2025-10-16 00:00:00-04:00,90.86669513618004,91.19545487828964,89.51181341173903,90.3486557006836,460500,0.0,0.0
2025-10-17 00:00:00-04:00,90.30880687279617,91.12572019689017,89.53174390605778,90.31877136230469,265600,0.0,0.0
2025-10-20 00:00:00-04:00,90.77703855711806,91.25522764132218,90.17929080084522,90.92646789550781,303200,0.0,0.0
2025-10-21 00:00:00-04:00,90.627599729661,93.39713488672689,90.627599729661,92.90898132324219,356800,0.0,0.0
2025-10-22 00:00:00-04:00,92.88905895917073,93.69601543051482,91.32496846625283,91.43455505371094,378300,0.0,0.0
2025-10-23 00:00:00-04:00,91.39470167237744,92.54037475748648,90.17929236125369,92.09207153320312,244100,0.0,0.0
2025-10-24 00:00:00-04:00,93.09826764413287,93.09826764413287,91.34489744616094,91.43455505371094,284700,0.0,0.0
2025-10-27 00:00:00-04:00,91.49432222425376,92.68981013665447,91.39470013172331,91.82308197021484,337200,0.0,0.0
2025-10-28 00:00:00-04:00,91.17552900419203,92.18172964278388,90.84677685156659,91.63380432128906,259800,0.0,0.0
2025-10-29 00:00:00-04:00,91.02609961235338,91.60391080188931,89.18305665733524,89.6911392211914,533300,0.0,0.0
2025-10-30 00:00:00-04:00,88.44584555606754,93.14808147328756,88.44584555606754,91.45448303222656,564700,0.0,0.0
2025-10-31 00:00:00-04:00,92.63004044950765,93.14807990252793,90.60767468309662,91.78323364257812,667300,0.0,0.0
2025-11-03 00:00:00-05:00,90.99620319336408,93.11819098502397,89.98004569927276,92.44075012207031,501700,0.0,0.0
2025-11-04 00:00:00-05:00,92.24149879586307,92.28134915278481,90.87666017451544,91.23530578613281,368200,0.0,0.0
2025-11-05 00:00:00-05:00,90.68737337649952,91.47440082849262,89.59151515751768,91.225341796875,513000,0.0,0.0
2025-11-06 00:00:00-05:00,91.26519671562596,92.3510904994282,90.4482833551164,92.03229522705078,461300,0.0,0.0
2025-11-07 00:00:00-05:00,91.88286232638474,93.17796474501601,91.04602001834554,91.65372467041016,368300,0.0,0.0
2025-11-10 00:00:00-05:00,92.02233887650314,92.09207510522275,90.89658712629955,91.12572479248047,411000,0.0,0.0
2025-11-11 00:00:00-05:00,91.29507749628522,91.76330968914016,90.6574869870678,90.93643188476562,296400,0.0,0.0
2025-11-12 00:00:00-05:00,90.75711110516626,91.93267005790753,89.66125286802611,90.8965835571289,389700,0.0,0.0
2025-11-13 00:00:00-05:00,90.90654544095037,91.97251777935409,89.27271882135358,89.45204162597656,725600,0.0,0.0
2025-11-14 00:00:00-05:00,89.22290651628128,90.68737486229486,88.97384748058315,90.14940643310547,464600,0.0,0.0
2025-11-17 00:00:00-05:00,89.960126691878,90.46820165197325,87.96765440723556,88.05731201171875,597100,0.0,0.0
2025-11-18 00:00:00-05:00,87.8779932646174,88.5853200462833,86.78213497753893,88.4259262084961,568500,0.0,0.0
2025-11-19 00:00:00-05:00,88.17686513034342,89.20298716462706,87.71859740632735,88.31633758544922,578200,0.0,0.0
2025-11-20 00:00:00-05:00,88.93399557825877,89.79075925423508,88.3661412907562,88.98381042480469,467200,0.0,0.0
2025-11-21 00:00:00-05:00,89.23287452636124,92.8791026011605,89.23287452636124,91.12572479248047,505100,0.0,0.0
2025-11-24 00:00:00-05:00,90.1394505727367,90.64752553886989,89.41219483590095,89.53174591064453,505400,0.0,0.0
2025-11-25 00:00:00-05:00,90.65749205613324,93.1480824972358,90.26896055537554,92.63004302978516,395400,0.0,0.0
2025-11-26 00:00:00-05:00,91.88286085888923,93.62627407205775,91.83304601252733,93.17796325683594,505000,0.0,0.0
2025-11-28 00:00:00-05:00,92.82928669430774,93.01857399896703,92.02233782821922,92.63999938964844,247100,0.0,0.0
2025-12-01 00:00:00-05:00,91.76000213623047,93.94999694824219,91.54000091552734,92.45999908447266,584000,0.35,0.0
2025-12-02 00:00:00-05:00,92.73999786376953,92.73999786376953,91.04000091552734,92.36000061035156,467300,0.0,0.0
2025-12-03 00:00:00-05:00,92.55999755859375,93.9800033569336,91.66000366210938,92.72000122070312,460000,0.0,0.0
2025-12-04 00:00:00-05:00,92.66000366210938,92.72000122070312,90.33000183105469,90.75,282600,0.0,0.0
2025-12-05 00:00:00-05:00,90.33000183105469,91.55999755859375,90.08999633789062,90.69999694824219,310600,0.0,0.0
2025-12-08 00:00:00-05:00,90.55999755859375,91.20999908447266,89.58000183105469,90.02999877929688,554000,0.0,0.0
2025-12-09 00:00:00-05:00,89.62999725341797,91.12000274658203,87.66999816894531,87.7699966430664,451300,0.0,0.0
2025-12-10 00:00:00-05:00,88.22000122070312,91.55000305175781,88.06999969482422,91.1500015258789,675100,0.0,0.0
2025-12-11 00:00:00-05:00,91.77999877929688,93.08999633789062,91.43000030517578,92.47000122070312,407200,0.0,0.0
2025-12-12 00:00:00-05:00,92.5,92.98999786376953,91.75,92.30999755859375,388400,0.0,0.0
2025-12-15 00:00:00-05:00,92.55999755859375,92.75,90.93000030517578,92.41999816894531,512900,0.0,0.0
2025-12-16 00:00:00-05:00,92.31999969482422,93.68000030517578,91.80000305175781,92.94000244140625,543800,0.0,0.0
2025-12-17 00:00:00-05:00,92.2300033569336,94.3499984741211,92.2300033569336,93.44000244140625,443800,0.0,0.0
2025-12-18 00:00:00-05:00,94.08000183105469,95.0,93.75,94.7300033569336,483300,0.0,0.0
2025-12-19 00:00:00-05:00,95.0,95.22000122070312,92.47000122070312,93.22000122070312,1133400,0.0,0.0
2025-12-22 00:00:00-05:00,93.0199966430664,93.5999984741211,92.08999633789062,92.69000244140625,381500,0.0,0.0
2025-12-23 00:00:00-05:00,92.63999938964844,92.63999938964844,90.83999633789062,91.52999877929688,441900,0.0,0.0
2025-12-24 00:00:00-05:00,91.94000244140625,92.55000305175781,91.22000122070312,91.98999786376953,213900,0.0,0.0
2025-12-26 00:00:00-05:00,91.94999694824219,92.95999908447266,91.88999938964844,92.83000183105469,194200,0.0,0.0
2025-12-29 00:00:00-05:00,92.9800033569336,93.6500015258789,91.94999694824219,92.5999984741211,226300,0.0,0.0
2025-12-30 00:00:00-05:00,92.2699966430664,93.0999984741211,91.66999816894531,92.0999984741211,192700,0.0,0.0
2025-12-31 00:00:00-05:00,92.11000061035156,92.52999877929688,90.87000274658203,91.05000305175781,267300,0.0,0.0
2026-01-02 00:00:00-05:00,91.29000091552734,92.79000091552734,90.08000183105469,92.18000030517578,273400,0.0,0.0
2026-01-05 00:00:00-05:00,91.62999725341797,95.73999786376953,91.62999725341797,93.77999877929688,366400,0.0,0.0
2026-01-06 00:00:00-05:00,93.06999969482422,95.79000091552734,92.6500015258789,94.87000274658203,368300,0.0,0.0
2026-01-07 00:00:00-05:00,95.38999938964844,95.38999938964844,91.8499984741211,92.7699966430664,377100,0.0,0.0
2026-01-08 00:00:00-05:00,92.76000213623047,98.58000183105469,92.55999755859375,97.75,382000,0.0,0.0
2026-01-09 00:00:00-05:00,98.37999725341797,103.18000030517578,98.30000305175781,103.08999633789062,706300,0.0,0.0
2026-01-12 00:00:00-05:00,102.81999969482422,103.87000274658203,101.44999694824219,102.37000274658203,405400,0.0,0.0
2026-01-13 00:00:00-05:00,102.43000030517578,103.37999725341797,102.04000091552734,103.08000183105469,305800,0.0,0.0
2026-01-14 00:00:00-05:00,103.05999755859375,105.70999908447266,102.36000061035156,104.5,506900,0.0,0.0
2026-01-15 00:00:00-05:00,105.11000061035156,108.0999984741211,104.66999816894531,107.66000366210938,628300,0.0,0.0
2026-01-16 00:00:00-05:00,108.05999755859375,108.18000030517578,106.22000122070312,107.88999938964844,515500,0.0,0.0
2026-01-20 00:00:00-05:00,105.81999969482422,106.72000122070312,103.18000030517578,105.62000274658203,404400,0.0,0.0
2026-01-21 00:00:00-05:00,106.33000183105469,108.58000183105469,105.97000122070312,107.68000030517578,341200,0.0,0.0
2026-01-22 00:00:00-05:00,107.95999908447266,108.83000183105469,106.69000244140625,106.91999816894531,239900,0.0,0.0
2026-01-23 00:00:00-05:00,106.4800033569336,107.08999633789062,105.29000091552734,105.41999816894531,291700,0.0,0.0
2026-01-26 00:00:00-05:00,105.87999725341797,105.87999725341797,103.55999755859375,104.4000015258789,330000,0.0,0.0
2026-01-27 00:00:00-05:00,103.7699966430664,104.0999984741211,102.86000061035156,103.30999755859375,213400,0.0,0.0
2026-01-28 00:00:00-05:00,102.98999786376953,103.2699966430664,101.6500015258789,102.52999877929688,230600,0.0,0.0
2026-01-29 00:00:00-05:00,103.16000366210938,103.16999816894531,100.73999786376953,102.5,288500,0.0,0.0
2026-01-30 00:00:00-05:00,102.08000183105469,103.80000305175781,100.58000183105469,103.27999877929688,428400,0.0,0.0
2026-02-02 00:00:00-05:00,103.27999877929688,105.68000030517578,102.73999786376953,104.9000015258789,297200,0.0,0.0
2026-02-03 00:00:00-05:00,103.9000015258789,108.76000213623047,103.9000015258789,107.87999725341797,545200,0.0,0.0
2026-02-04 00:00:00-05:00,109.11000061035156,114.47000122070312,108.91999816894531,113.30000305175781,579600,0.0,0.0
2026-02-05 00:00:00-05:00,113.47000122070312,114.51000213623047,111.38999938964844,112.72000122070312,430800,0.0,0.0
2026-02-06 00:00:00-05:00,113.41999816894531,115.75,113.27999877929688,114.19000244140625,461800,0.0,0.0
2026-02-09 00:00:00-05:00,113.5,114.69999694824219,112.6500015258789,114.19999694824219,263300,0.0,0.0
2026-02-10 00:00:00-05:00,115.06999969482422,116.62999725341797,114.30000305175781,115.62000274658203,245300,0.0,0.0
2026-02-11 00:00:00-05:00,115.52999877929688,116.70999908447266,113.19999694824219,115.4800033569336,329600,0.0,0.0
2026-02-12 00:00:00-05:00,116.31999969482422,118.0,114.01000213623047,114.44999694824219,334400,0.0,0.0
2026-02-13 00:00:00-05:00,114.52999877929688,115.6500015258789,113.98999786376953,114.5999984741211,259000,0.0,0.0
2026-02-17 00:00:00-05:00,113.38999938964844,114.0,111.5,111.8499984741211,276000,0.0,0.0
2026-02-18 00:00:00-05:00,111.2699966430664,113.47000122070312,110.95999908447266,111.37999725341797,400700,0.0,0.0
2026-02-19 00:00:00-05:00,110.83000183105469,111.87000274658203,109.83999633789062,110.55000305175781,261900,0.0,0.0
2026-02-20 00:00:00-05:00,111.16000366210938,112.5199966430664,108.91000366210938,109.7699966430664,299500,0.0,0.0
2026-02-23 00:00:00-05:00,109.87000274658203,109.87000274658203,106.12000274658203,106.31999969482422,391000,0.0,0.0
2026-02-24 00:00:00-05:00,104.26000213623047,111.98069763183594,103.69000244140625,108.76000213623047,448449,0.0,0.0
