Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.887582353072073,20.887582353072073,20.510928423265536,20.59674835205078,25600,0.0,0.0
2025-09-17 00:00:00-04:00,20.501392594307916,20.69210395059549,20.501392594307916,20.57767677307129,28000,0.0,0.0
2025-09-18 00:00:00-04:00,20.65395963742583,20.65395963742583,20.388871996686298,20.4727840423584,39200,0.0,0.0
2025-09-19 00:00:00-04:00,20.50139126380166,20.55383697431502,20.100898896595677,20.158111572265625,65300,0.0,0.0
2025-09-22 00:00:00-04:00,20.16764724808069,20.16764724808069,19.986471653899414,20.119970321655273,55900,0.0,0.0
2025-09-23 00:00:00-04:00,20.139042582070903,20.267770652044028,20.024615408056956,20.05322265625,44700,0.0,0.0
2025-09-24 00:00:00-04:00,19.996008144666025,20.0818280704217,19.67179994042419,19.738550186157227,71700,0.0,0.0
2025-09-25 00:00:00-04:00,19.709942180083086,19.914956237198474,19.690870682035573,19.8052978515625,41700,0.0,0.0
2025-09-26 00:00:00-04:00,19.719478473209822,20.119970849467286,19.719478473209822,19.976938247680664,45400,0.0,0.0
2025-09-29 00:00:00-04:00,20.015079365107283,20.46515654503068,19.88158251301414,20.272539138793945,115000,0.0,0.0
2025-09-30 00:00:00-04:00,20.205790847200134,20.42510762531487,19.75761972289117,20.015079498291016,100700,0.0,0.0
2025-10-01 00:00:00-04:00,19.92926132557049,20.30305436554501,19.864420770745767,19.957868576049805,48600,0.0,0.0
2025-10-02 00:00:00-04:00,19.986473852018403,20.253469398136215,19.833905488167755,20.215328216552734,52000,0.0,0.0
2025-10-03 00:00:00-04:00,20.301147758805214,20.453716119726728,20.215327828442074,20.415573120117188,62000,0.0,0.0
2025-10-06 00:00:00-04:00,20.415571504346882,20.42510725349457,20.14857598448617,20.19625473022461,32400,0.0,0.0
2025-10-07 00:00:00-04:00,20.09136459152763,20.141902428355696,19.97693923196377,20.005544662475586,33800,0.0,0.0
2025-10-08 00:00:00-04:00,20.0589436444594,20.252515911179888,19.948332219732208,20.062759399414062,38000,0.0,0.0
2025-10-09 00:00:00-04:00,20.21532783010412,20.269679603918025,20.091364900121246,20.100900650024414,35500,0.0,0.0
2025-10-10 00:00:00-04:00,20.167649633706738,20.167649633706738,19.64319610595703,19.64319610595703,73800,0.0,0.0
2025-10-13 00:00:00-04:00,19.652729270470445,19.87204603912849,19.652729270470445,19.729013442993164,34300,0.0,0.0
2025-10-14 00:00:00-04:00,19.719479441648343,19.948331979497702,19.566911083082108,19.690872192382812,33000,0.0,0.0
2025-10-15 00:00:00-04:00,19.690872112836633,19.78622779124489,19.61458793386168,19.67180061340332,27800,0.0,0.0
2025-10-16 00:00:00-04:00,19.69087327782481,19.69087327782481,19.309452360383723,19.404808044433594,46500,0.0,0.0
2025-10-17 00:00:00-04:00,19.404806896463498,19.505882569695604,18.99477875243681,19.023386001586914,69800,0.0,0.0
2025-10-20 00:00:00-04:00,19.109205698720597,19.280843735266494,18.928030093815277,18.947101593017578,94800,0.0,0.0
2025-10-21 00:00:00-04:00,19.032919932545326,19.1397192381174,18.829813737978636,19.023386001586914,49900,0.0,0.0
2025-10-22 00:00:00-04:00,19.0424568908125,19.34187363089319,18.891796400746685,19.128276824951172,80400,0.0,0.0
2025-10-23 00:00:00-04:00,19.27130828354237,19.27130828354237,18.43218231201172,18.43218231201172,239300,0.0,0.0
2025-10-24 00:00:00-04:00,18.622893381611547,19.059620892049576,18.603821882409246,18.947101593017578,48400,0.0,0.0
2025-10-27 00:00:00-04:00,18.947100803333733,19.071061905465655,18.680105281904265,18.718246459960938,54700,0.0,0.0
2025-10-28 00:00:00-04:00,18.689642018271446,18.699177767978828,18.270078124938067,18.413110733032227,113300,0.0,0.0
2025-10-29 00:00:00-04:00,18.40357591841767,18.459835571419,18.05076225510937,18.069833755493164,126100,0.0,0.0
2025-10-30 00:00:00-04:00,18.07936768692668,18.529444910937308,17.272662863282672,18.069833755493164,128200,0.0,0.0
2025-10-31 00:00:00-04:00,18.079366461699912,18.498930347917923,17.92679810648577,17.984012603759766,114100,0.0,0.0
2025-11-03 00:00:00-05:00,17.984012979462232,18.050761408918074,17.535841835244515,17.802837371826172,189200,0.0,0.0
2025-11-04 00:00:00-05:00,17.6788767188358,18.198561452654022,17.64073371887207,17.64073371887207,133600,0.0,0.0
2025-11-05 00:00:00-05:00,17.74562370135788,18.022153153487174,17.736087952145393,17.79330062866211,45300,0.0,0.0
2025-11-06 00:00:00-05:00,17.860050131196992,18.10797416939469,17.640733342361518,17.821908950805664,81900,0.0,0.0
2025-11-07 00:00:00-05:00,17.688410272540253,17.926798560950544,17.640733342361518,17.821908950805664,176700,0.0,0.0
2025-11-10 00:00:00-05:00,17.803323476459497,18.155475844151592,17.79354120711012,17.979398727416992,134800,0.471,0.0
2025-11-11 00:00:00-05:00,17.979398289613595,18.38535406173068,17.646810468718865,17.754411697387695,134100,0.0,0.0
2025-11-12 00:00:00-05:00,17.75441241074667,18.732616971843207,17.75441241074667,18.634796142578125,154700,0.0,0.0
2025-11-13 00:00:00-05:00,18.634795568057996,18.73261639430721,18.279708338310233,18.370681762695312,54000,0.0,0.0
2025-11-14 00:00:00-05:00,18.370682724702835,18.49980569969593,18.096784770017386,18.135913848876953,71000,0.0,0.0
2025-11-17 00:00:00-05:00,18.087000932330426,18.189711956766956,17.5294246673584,17.5294246673584,131400,0.0,0.0
2025-11-18 00:00:00-05:00,17.529425531129416,17.784736604070943,17.363130683752534,17.50986099243164,79700,0.0,0.0
2025-11-19 00:00:00-05:00,17.548990592490036,17.744630387963234,17.50007924428887,17.519643783569336,47800,0.0,0.0
2025-11-20 00:00:00-05:00,17.59789993692387,17.793541596640143,17.47073416415229,17.48051643371582,71900,0.0,0.0
2025-11-21 00:00:00-05:00,17.460951776429486,17.910924978643916,17.460951776429486,17.80332374572754,57600,0.0,0.0
2025-11-24 00:00:00-05:00,17.871797335531234,18.087001661952403,17.852232797008284,18.047874450683594,47300,0.0,0.0
2025-11-25 00:00:00-05:00,17.8620156251227,18.563387374542884,17.8620156251227,18.311988830566406,56600,0.0,0.0
2025-11-26 00:00:00-05:00,18.390245516821786,18.835328529942046,18.223950662151733,18.64457893371582,149200,0.0,0.0
2025-11-28 00:00:00-05:00,18.781527470318665,18.781527470318665,18.490022195913035,18.546756744384766,30800,0.0,0.0
2025-12-01 00:00:00-05:00,18.468500862430094,18.771745612666997,18.400026843272435,18.409809112548828,75700,0.0,0.0
2025-12-02 00:00:00-05:00,18.390244170946865,18.595668089694765,18.341334691413913,18.546756744384766,50200,0.0,0.0
2025-12-03 00:00:00-05:00,18.43915569578243,18.742398576548638,18.43915569578243,18.585886001586914,41400,0.0,0.0
2025-12-04 00:00:00-05:00,18.507629916404778,18.63479568528477,18.409809089540197,18.517412185668945,49200,0.0,0.0
2025-12-05 00:00:00-05:00,18.683707464530368,18.76196375467991,18.42937405510007,18.742399215698242,64300,0.0,0.0
2025-12-08 00:00:00-05:00,18.771745729387042,18.771745729387042,18.507630054613475,18.55653953552246,52700,0.0,0.0
2025-12-09 00:00:00-05:00,18.46850167375367,18.761964167606028,18.46850167375367,18.605451583862305,34500,0.0,0.0
2025-12-10 00:00:00-05:00,18.703272630763113,18.942931711106034,18.463611684643002,18.89891242980957,75500,0.0,0.0
2025-12-11 00:00:00-05:00,18.840218995723106,19.35182065352043,18.820654457830877,19.29997444152832,73800,0.0,0.0
2025-12-12 00:00:00-05:00,19.436925916292495,19.564091691344277,19.270631062284984,19.329322814941406,38100,0.0,0.0
2025-12-15 00:00:00-05:00,19.319540733065306,19.32932300289936,18.65436131056706,18.791309356689453,81200,0.0,0.0
2025-12-16 00:00:00-05:00,18.732615882963962,19.07498783260197,18.706203943415538,18.83043670654297,52900,0.0,0.0
2025-12-17 00:00:00-05:00,18.859785245527846,18.898912459086873,18.732617603462312,18.791309356689453,47900,0.0,0.0
2025-12-18 00:00:00-05:00,18.732617369968075,19.04564253764736,18.722835100255953,18.96738624572754,97600,0.0,0.0
2025-12-19 00:00:00-05:00,19.074989656877975,19.125856340741635,18.595669627854818,18.68370819091797,66500,0.0,0.0
2025-12-22 00:00:00-05:00,18.68370819091797,19.074989656877975,18.585887357983665,18.68370819091797,89700,0.0,0.0
2025-12-23 00:00:00-05:00,18.585886660834152,18.912606626011186,18.489043498786355,18.634796142578125,74800,0.0,0.0
2025-12-24 00:00:00-05:00,18.57610322936767,18.75218033787551,18.419590658644484,18.4685001373291,40900,0.0,0.0
2025-12-26 00:00:00-05:00,18.536976100218023,18.66414186481745,18.194604150605226,18.2532958984375,68800,0.0,0.0
2025-12-29 00:00:00-05:00,18.145694073990093,18.184823152464045,17.930489739714815,18.096784591674805,105900,0.0,0.0
2025-12-30 00:00:00-05:00,18.077220543332007,18.395137784346,17.930490226624475,18.214170455932617,123300,0.0,0.0
2025-12-31 00:00:00-05:00,18.331552600829845,18.625015078215878,18.29340305716055,18.585886001586914,72900,0.0,0.0
2026-01-02 00:00:00-05:00,18.634796734539645,18.996733254584743,18.341336103199332,18.536977767944336,33000,0.0,0.0
2026-01-05 00:00:00-05:00,18.576104027068894,18.942930730286946,18.406874312940865,18.771745681762695,40700,0.0,0.0
2026-01-06 00:00:00-05:00,18.850001381312797,19.544525688791385,18.791307767272915,19.446704864501953,83700,0.0,0.0
2026-01-07 00:00:00-05:00,19.466269808482345,19.534743827179856,19.167917127777134,19.309757232666016,36700,0.0,0.0
2026-01-08 00:00:00-05:00,19.319539572124143,19.730385551580145,19.319539572124143,19.671693801879883,41400,0.0,0.0
2026-01-09 00:00:00-05:00,19.837988901740964,19.972979741203805,19.564090956667858,19.85755157470703,30000,0.0,0.0
2026-01-12 00:00:00-05:00,19.80864143371582,20.04341029348143,19.671693398630143,19.80864143371582,84900,0.0,0.0
2026-01-13 00:00:00-05:00,19.93580752101108,20.16079598113361,19.852661031448353,19.886898040771484,57800,0.0,0.0
2026-01-14 00:00:00-05:00,20.014063284018086,20.5912040914405,20.014063284018086,20.454256057739258,44500,0.0,0.0
2026-01-15 00:00:00-05:00,20.151014724632777,20.6988087671097,20.151014724632777,20.483604431152344,27200,0.0,0.0
2026-01-16 00:00:00-05:00,20.29774420579971,20.527622869757437,20.29774420579971,20.395565032958984,33400,0.0,0.0
2026-01-20 00:00:00-05:00,20.34665454890742,20.532513941810194,20.121667942948736,20.376001358032227,27300,0.0,0.0
2026-01-21 00:00:00-05:00,20.44447402592633,20.747716903686523,20.44447402592633,20.747716903686523,18800,0.0,0.0
2026-01-22 00:00:00-05:00,20.796629610291763,20.943359924246383,20.793694742803865,20.845539093017578,45300,0.0,0.0
2026-01-23 00:00:00-05:00,20.865103730714807,20.95118509239756,20.367196835538614,20.630334854125977,41800,0.0,0.0
2026-01-26 00:00:00-05:00,20.825975645566682,20.825975645566682,20.454256873864548,20.649898529052734,41800,0.0,0.0
2026-01-27 00:00:00-05:00,20.78684636388033,20.897384327103783,20.600986979856287,20.718372344970703,50900,0.0,0.0
2026-01-28 00:00:00-05:00,20.77706452600532,21.002051125887203,20.567728064612226,20.943359375,39000,0.0,0.0
2026-01-29 00:00:00-05:00,20.972706786157467,21.217257931956674,20.860213482983095,21.207475662231445,62000,0.0,0.0
2026-01-30 00:00:00-05:00,21.158564370210645,21.168346639962046,20.886623614764147,20.99226951599121,48300,0.0,0.0
2026-02-02 00:00:00-05:00,21.099872127424785,21.58799674175277,21.010855900264826,21.4520263671875,79700,0.0,0.0
2026-02-03 00:00:00-05:00,21.471591112054114,21.813961219797317,21.29551399048495,21.38355255126953,100500,0.0,0.0
2026-02-04 00:00:00-05:00,21.28573050133899,21.75526822143733,21.18301947490067,21.324857711791992,65500,0.0,0.0
2026-02-05 00:00:00-05:00,21.324857451457497,21.375724130469354,20.933576022818986,21.138999938964844,82000,0.0,0.0
2026-02-06 00:00:00-05:00,21.049999237060547,21.049999237060547,20.459999084472656,20.68000030517578,78000,0.471,0.0
2026-02-09 00:00:00-05:00,20.75,21.239999771118164,20.75,21.219999313354492,41800,0.0,0.0
2026-02-10 00:00:00-05:00,21.149999618530273,21.399999618530273,21.010000228881836,21.18000030517578,26500,0.0,0.0
2026-02-11 00:00:00-05:00,21.139999389648438,21.549999237060547,21.139999389648438,21.5,88700,0.0,0.0
2026-02-12 00:00:00-05:00,21.68000030517578,21.700000762939453,21.149999618530273,21.149999618530273,69800,0.0,0.0
2026-02-13 00:00:00-05:00,21.229999542236328,21.399999618530273,21.110000610351562,21.31999969482422,23300,0.0,0.0
2026-02-17 00:00:00-05:00,21.399999618530273,21.399999618530273,21.010000228881836,21.190000534057617,13800,0.0,0.0
2026-02-18 00:00:00-05:00,21.110000610351562,21.530000686645508,21.06999969482422,21.34000015258789,38700,0.0,0.0
2026-02-19 00:00:00-05:00,21.270000457763672,21.420000076293945,20.780000686645508,20.940000534057617,61200,0.0,0.0
2026-02-20 00:00:00-05:00,20.969999313354492,21.489999771118164,20.96500015258789,21.209999084472656,63700,0.0,0.0
2026-02-23 00:00:00-05:00,21.219999313354492,21.399999618530273,21.0,21.239999771118164,78300,0.0,0.0
2026-02-24 00:00:00-05:00,21.3700008392334,22.139999389648438,21.5,22.079999923706055,48042,0.0,0.0
