Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,178.3300018310547,178.3800048828125,174.6300048828125,176.07000732421875,1527300,0.0,0.0
2025-09-15 00:00:00-04:00,176.25999450683594,177.25,175.4199981689453,175.57000732421875,1085000,0.0,0.0
2025-09-16 00:00:00-04:00,175.5500030517578,175.97999572753906,173.1300048828125,173.5800018310547,989700,0.0,0.0
2025-09-17 00:00:00-04:00,173.8300018310547,175.2100067138672,173.17999267578125,173.35000610351562,1407600,0.0,0.0
2025-09-18 00:00:00-04:00,172.41000366210938,175.86000061035156,172.0,175.41000366210938,1115500,0.0,0.0
2025-09-19 00:00:00-04:00,176.0800018310547,177.00999450683594,173.1999969482422,173.97000122070312,1514500,0.0,0.0
2025-09-22 00:00:00-04:00,173.92999267578125,174.19000244140625,172.27000427246094,172.97000122070312,1386300,0.0,0.0
2025-09-23 00:00:00-04:00,172.97999572753906,173.13999938964844,170.6999969482422,172.02999877929688,2273000,0.0,0.0
2025-09-24 00:00:00-04:00,172.00999450683594,173.0500030517578,171.14999389648438,172.25,824100,0.0,0.0
2025-09-25 00:00:00-04:00,173.2899932861328,173.94000244140625,170.63999938964844,171.32000732421875,1169600,0.0,0.0
2025-09-26 00:00:00-04:00,172.41000366210938,173.05999755859375,171.66000366210938,172.41000366210938,699800,0.0,0.0
2025-09-29 00:00:00-04:00,172.08999633789062,174.35000610351562,171.82000732421875,174.3000030517578,1116900,0.0,0.0
2025-09-30 00:00:00-04:00,174.52999877929688,176.3300018310547,174.3699951171875,175.8000030517578,970500,0.0,0.0
2025-10-01 00:00:00-04:00,175.5500030517578,176.64999389648438,174.1999969482422,175.1199951171875,1005500,0.0,0.0
2025-10-02 00:00:00-04:00,174.39999389648438,174.39999389648438,172.85000610351562,173.02999877929688,1017400,0.0,0.0
2025-10-03 00:00:00-04:00,173.47000122070312,175.22999572753906,172.38999938964844,174.4199981689453,557200,0.0,0.0
2025-10-06 00:00:00-04:00,173.6999969482422,175.57000732421875,173.41000366210938,174.14999389648438,1105300,0.0,0.0
2025-10-07 00:00:00-04:00,174.02000427246094,174.42999267578125,172.74000549316406,173.4600067138672,738400,0.0,0.0
2025-10-08 00:00:00-04:00,173.7899932861328,174.52000427246094,172.67999267578125,173.69000244140625,868000,0.0,0.0
2025-10-09 00:00:00-04:00,174.08999633789062,174.08999633789062,169.8699951171875,170.1999969482422,946300,0.0,0.0
2025-10-10 00:00:00-04:00,171.9499969482422,173.86000061035156,170.89999389648438,172.85000610351562,1311400,0.0,0.0
2025-10-13 00:00:00-04:00,171.52999877929688,172.72000122070312,170.0,172.0,599400,0.0,0.0
2025-10-14 00:00:00-04:00,173.0,173.9499969482422,171.57000732421875,172.55999755859375,991900,0.0,0.0
2025-10-15 00:00:00-04:00,172.33999633789062,173.67999267578125,169.57000732421875,169.74000549316406,1584000,0.0,0.0
2025-10-16 00:00:00-04:00,169.47999572753906,171.10000610351562,169.39999389648438,170.83999633789062,1355700,0.0,0.0
2025-10-17 00:00:00-04:00,171.3300018310547,173.1999969482422,170.8699951171875,172.97000122070312,834900,0.0,0.0
2025-10-20 00:00:00-04:00,172.75,174.16000366210938,172.25999450683594,174.0,680600,0.0,0.0
2025-10-21 00:00:00-04:00,174.47000122070312,174.47000122070312,172.6199951171875,173.8000030517578,1279300,0.0,0.0
2025-10-22 00:00:00-04:00,176.02999877929688,179.74000549316406,173.0,178.47000122070312,2485600,0.0,0.0
2025-10-23 00:00:00-04:00,177.92999267578125,179.50999450683594,176.8000030517578,176.80999755859375,1450700,0.0,0.0
2025-10-24 00:00:00-04:00,177.55999755859375,178.16000366210938,175.0500030517578,176.82000732421875,1230900,0.0,0.0
2025-10-27 00:00:00-04:00,176.22000122070312,177.0500030517578,173.41000366210938,174.77999877929688,1454600,0.0,0.0
2025-10-28 00:00:00-04:00,174.0,175.0,170.6199951171875,174.13999938964844,1115000,0.0,0.0
2025-10-29 00:00:00-04:00,173.1999969482422,173.3000030517578,167.83999633789062,168.42999267578125,1320300,0.0,0.0
2025-10-30 00:00:00-04:00,169.1199951171875,171.02999877929688,169.0500030517578,170.99000549316406,1465300,0.0,0.0
2025-10-31 00:00:00-04:00,169.5500030517578,170.25,167.47000122070312,167.67999267578125,1839500,0.0,0.0
2025-11-03 00:00:00-05:00,167.30999755859375,167.63999938964844,164.3699951171875,165.75999450683594,1241800,0.0,0.0
2025-11-04 00:00:00-05:00,166.32000732421875,168.72999572753906,165.27000427246094,168.72999572753906,3286900,0.0,0.0
2025-11-05 00:00:00-05:00,167.9600067138672,168.82000732421875,165.91000366210938,165.9600067138672,962500,0.0,0.0
2025-11-06 00:00:00-05:00,166.94000244140625,167.10000610351562,164.66000366210938,165.30999755859375,1071700,0.0,0.0
2025-11-07 00:00:00-05:00,166.39999389648438,166.5,164.8300018310547,166.17999267578125,766100,0.0,0.0
2025-11-10 00:00:00-05:00,165.02000427246094,166.32000732421875,163.27000427246094,165.94000244140625,1086200,0.0,0.0
2025-11-11 00:00:00-05:00,166.4600067138672,167.9499969482422,165.9499969482422,167.44000244140625,735300,0.0,0.0
2025-11-12 00:00:00-05:00,168.7100067138672,169.5,167.67999267578125,168.7899932861328,1028700,0.0,0.0
2025-11-13 00:00:00-05:00,168.0399932861328,169.89999389648438,167.3800048828125,167.38999938964844,1039600,0.0,0.0
2025-11-14 00:00:00-05:00,167.97999572753906,170.35000610351562,166.41000366210938,168.6300048828125,1584400,0.0,0.0
2025-11-17 00:00:00-05:00,169.08999633789062,169.6999969482422,167.82000732421875,169.30999755859375,972500,0.0,0.0
2025-11-18 00:00:00-05:00,169.99000549316406,172.6699981689453,169.27000427246094,172.16000366210938,1158700,0.0,0.0
2025-11-19 00:00:00-05:00,172.44000244140625,174.99000549316406,171.33999633789062,174.67999267578125,1163300,0.0,0.0
2025-11-20 00:00:00-05:00,174.19000244140625,175.86000061035156,173.0800018310547,173.52000427246094,1085000,0.0,0.0
2025-11-21 00:00:00-05:00,173.0,176.0,171.52000427246094,175.3000030517578,1077700,0.0,0.0
2025-11-24 00:00:00-05:00,175.3699951171875,175.3699951171875,172.7899932861328,173.14999389648438,1346800,0.0,0.0
2025-11-25 00:00:00-05:00,173.1300048828125,177.2899932861328,173.1300048828125,176.5,730400,0.0,0.0
2025-11-26 00:00:00-05:00,176.92999267578125,177.6699981689453,176.1699981689453,177.02999877929688,443200,0.0,0.0
2025-11-28 00:00:00-05:00,177.27000427246094,178.08999633789062,176.25,176.5500030517578,457100,0.0,0.0
2025-12-01 00:00:00-05:00,176.5,177.22999572753906,174.08999633789062,174.16000366210938,784100,0.0,0.0
2025-12-02 00:00:00-05:00,174.22999572753906,174.8300018310547,172.86000061035156,173.27999877929688,600300,0.0,0.0
2025-12-03 00:00:00-05:00,173.89999389648438,174.5800018310547,173.0399932861328,174.25999450683594,761900,0.0,0.0
2025-12-04 00:00:00-05:00,174.13999938964844,174.67999267578125,173.02999877929688,173.25,842900,0.0,0.0
2025-12-05 00:00:00-05:00,173.0399932861328,174.8000030517578,172.55999755859375,173.11000061035156,744400,0.0,0.0
2025-12-08 00:00:00-05:00,172.85000610351562,173.16000366210938,170.36000061035156,170.39999389648438,779000,0.0,0.0
2025-12-09 00:00:00-05:00,170.97000122070312,171.72999572753906,168.0500030517578,168.32000732421875,956700,0.0,0.0
2025-12-10 00:00:00-05:00,167.88999938964844,169.41000366210938,167.27999877929688,168.00999450683594,1213600,0.0,0.0
2025-12-11 00:00:00-05:00,168.89999389648438,171.80999755859375,168.60000610351562,171.36000061035156,1059600,0.0,0.0
2025-12-12 00:00:00-05:00,172.32000732421875,173.16000366210938,171.0500030517578,172.6300048828125,1024400,0.0,0.0
2025-12-15 00:00:00-05:00,172.6699981689453,176.6999969482422,171.88999938964844,176.47000122070312,1911500,0.0,0.0
2025-12-16 00:00:00-05:00,176.39999389648438,177.4499969482422,175.82000732421875,176.02000427246094,1419300,0.0,0.0
2025-12-17 00:00:00-05:00,175.9199981689453,176.85000610351562,175.39999389648438,176.0,1291300,0.0,0.0
2025-12-18 00:00:00-05:00,175.02999877929688,176.58999633789062,174.33999633789062,175.6199951171875,1303000,0.0,0.0
2025-12-19 00:00:00-05:00,175.61000061035156,175.99000549316406,174.72999572753906,175.17999267578125,1131900,0.0,0.0
2025-12-22 00:00:00-05:00,174.61000061035156,177.3300018310547,173.97000122070312,177.0,813100,0.0,0.0
2025-12-23 00:00:00-05:00,177.47000122070312,178.07000732421875,176.8699951171875,177.69000244140625,702000,0.0,0.0
2025-12-24 00:00:00-05:00,177.49000549316406,178.44000244140625,177.00999450683594,177.83999633789062,314800,0.0,0.0
2025-12-26 00:00:00-05:00,178.22999572753906,178.82000732421875,177.36000061035156,178.13999938964844,603400,0.0,0.0
2025-12-29 00:00:00-05:00,178.75999450683594,179.55999755859375,178.19000244140625,178.5399932861328,776600,0.0,0.0
2025-12-30 00:00:00-05:00,178.22999572753906,178.8300018310547,178.07000732421875,178.14999389648438,816200,0.0,0.0
2025-12-31 00:00:00-05:00,178.0500030517578,178.3000030517578,175.13999938964844,175.36000061035156,1238300,0.0,0.0
2026-01-02 00:00:00-05:00,174.8800048828125,175.17999267578125,173.3800048828125,174.1199951171875,679100,0.0,0.0
2026-01-05 00:00:00-05:00,172.86000061035156,175.63999938964844,171.55999755859375,173.94000244140625,999200,0.0,0.0
2026-01-06 00:00:00-05:00,174.4199981689453,175.91000366210938,171.74000549316406,174.3000030517578,1359500,0.0,0.0
2026-01-07 00:00:00-05:00,176.5,176.5,168.44000244140625,168.52999877929688,2007900,0.0,0.0
2026-01-08 00:00:00-05:00,168.52000427246094,168.9499969482422,167.1199951171875,168.22000122070312,2432300,0.0,0.0
2026-01-09 00:00:00-05:00,167.97999572753906,168.19000244140625,166.1199951171875,166.30999755859375,2024500,0.0,0.0
2026-01-12 00:00:00-05:00,166.50999450683594,167.0399932861328,165.38999938964844,166.22000122070312,1811500,0.0,0.0
2026-01-13 00:00:00-05:00,166.52999877929688,166.52999877929688,162.05999755859375,163.05999755859375,1879500,0.0,0.0
2026-01-14 00:00:00-05:00,162.60000610351562,165.24000549316406,162.60000610351562,164.7899932861328,3137100,0.0,0.0
2026-01-15 00:00:00-05:00,164.7100067138672,167.63999938964844,163.99000549316406,167.6300048828125,2394800,0.0,0.0
2026-01-16 00:00:00-05:00,166.77000427246094,167.91000366210938,164.60000610351562,167.11000061035156,1989500,0.0,0.0
2026-01-20 00:00:00-05:00,166.6999969482422,166.6999969482422,164.11000061035156,164.25,2080100,0.0,0.0
2026-01-21 00:00:00-05:00,164.24000549316406,167.05999755859375,164.24000549316406,166.5,2744800,0.0,0.0
2026-01-22 00:00:00-05:00,166.88999938964844,170.17999267578125,166.52000427246094,170.14999389648438,1596200,0.0,0.0
2026-01-23 00:00:00-05:00,169.83999633789062,172.1300048828125,169.6999969482422,170.22000122070312,1178600,0.0,0.0
2026-01-26 00:00:00-05:00,170.77999877929688,171.8800048828125,170.1300048828125,171.2899932861328,1017000,0.0,0.0
2026-01-27 00:00:00-05:00,171.77000427246094,171.77000427246094,168.8800048828125,169.55999755859375,1362000,0.0,0.0
2026-01-28 00:00:00-05:00,168.41000366210938,169.49000549316406,167.25,169.36000061035156,1320800,0.0,0.0
2026-01-29 00:00:00-05:00,168.97000122070312,170.30999755859375,165.30999755859375,167.22999572753906,1284400,0.0,0.0
2026-01-30 00:00:00-05:00,167.5500030517578,167.60000610351562,164.9199981689453,167.60000610351562,1558000,0.0,0.0
2026-02-02 00:00:00-05:00,168.97000122070312,169.69000244140625,166.77000427246094,168.10000610351562,1145900,0.0,0.0
2026-02-03 00:00:00-05:00,166.9600067138672,168.30999755859375,165.69000244140625,166.32000732421875,1121100,0.0,0.0
2026-02-04 00:00:00-05:00,166.42999267578125,171.00999450683594,164.94000244140625,169.27999877929688,1616200,0.0,0.0
2026-02-05 00:00:00-05:00,170.1699981689453,172.3000030517578,169.16000366210938,169.17999267578125,1578000,0.0,0.0
2026-02-06 00:00:00-05:00,169.0,171.44000244140625,168.57000732421875,169.1999969482422,1399700,0.0,0.0
2026-02-09 00:00:00-05:00,168.97000122070312,171.85000610351562,168.75,171.85000610351562,1811000,0.0,0.0
2026-02-10 00:00:00-05:00,171.9600067138672,172.88999938964844,170.41000366210938,170.64999389648438,2007200,0.0,0.0
2026-02-11 00:00:00-05:00,170.13999938964844,172.75999450683594,169.47000122070312,171.6999969482422,2024300,0.0,0.0
2026-02-12 00:00:00-05:00,170.2100067138672,173.27999877929688,155.64999389648438,157.5800018310547,4582900,0.0,0.0
2026-02-13 00:00:00-05:00,157.60000610351562,162.19000244140625,157.5,160.25999450683594,2415200,0.0,0.0
2026-02-17 00:00:00-05:00,161.22000122070312,163.22000122070312,160.58999633789062,161.27999877929688,2493000,0.0,0.0
2026-02-18 00:00:00-05:00,160.9499969482422,162.86000061035156,158.5399932861328,162.75999450683594,1339200,0.0,0.0
2026-02-19 00:00:00-05:00,163.3800048828125,166.4499969482422,163.02000427246094,166.05999755859375,1663800,0.0,0.0
2026-02-20 00:00:00-05:00,165.8300018310547,166.0,162.47000122070312,163.6199951171875,3110300,0.0,0.0
2026-02-23 00:00:00-05:00,164.1999969482422,164.44000244140625,162.0800018310547,163.0,1865500,0.0,0.0
2026-02-24 00:00:00-05:00,163.05999755859375,166.9600067138672,163.3300018310547,165.47999572753906,1842745,0.0,0.0
