Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,228.16414259135354,228.16414259135354,225.18121487037567,226.83177185058594,1270200,0.0,0.0
2025-09-09 00:00:00-04:00,226.34454839456944,228.00504295784114,225.30052068766264,227.76641845703125,1325400,0.0,0.0
2025-09-10 00:00:00-04:00,226.98090785378142,228.0647012638686,225.2905852117451,227.2095947265625,1105500,0.0,0.0
2025-09-11 00:00:00-04:00,227.41840517771644,231.56467278926846,226.10590972959398,230.8885498046875,1180800,0.0,0.0
2025-09-12 00:00:00-04:00,230.48087764992422,231.2962033117794,226.52353124677802,227.1797637939453,891800,0.0,0.0
2025-09-15 00:00:00-04:00,226.97098564364794,227.85592030396205,225.79769279323438,226.8417205810547,799100,0.0,0.0
2025-09-16 00:00:00-04:00,226.44398784261742,227.31896964167586,223.60026285877936,224.04769897460938,1648300,0.0,0.0
2025-09-17 00:00:00-04:00,223.99798920908944,227.01074505757214,223.9880515783787,224.98236083984375,1326200,0.0,0.0
2025-09-18 00:00:00-04:00,224.18689671020275,226.4837485364568,223.64002361539121,225.4198455810547,1052700,0.0,0.0
2025-09-19 00:00:00-04:00,226.03632431332932,226.6627439977677,224.6045165614445,225.64854431152344,1968200,0.0,0.0
2025-09-22 00:00:00-04:00,225.5789260767986,226.05620542237725,224.3559299941567,224.97239685058594,957200,0.0,0.0
2025-09-23 00:00:00-04:00,225.21104639629556,226.24512134647256,223.34174014071786,226.2351837158203,1408100,0.0,0.0
2025-09-24 00:00:00-04:00,225.4098978331323,227.33886015337993,224.33604205159378,226.1059112548828,1516300,0.0,0.0
2025-09-25 00:00:00-04:00,226.72238729486986,227.70674368961807,225.18120500549077,225.56898498535156,1443400,0.0,0.0
2025-09-26 00:00:00-04:00,227.2593150450873,229.36724575639846,225.93688194934526,226.91131591796875,906900,0.0,0.0
2025-09-29 00:00:00-04:00,226.71244200099116,227.80618822243824,226.17552169261566,227.7564697265625,829400,0.0,0.0
2025-09-30 00:00:00-04:00,228.09452570853804,230.33172142126242,227.97521345888484,228.174072265625,1553800,0.0,0.0
2025-10-01 00:00:00-04:00,227.50790588038072,228.52210560282597,225.17128815551536,225.99655151367188,1287900,0.0,0.0
2025-10-02 00:00:00-04:00,224.49599353993696,225.17398087723723,220.90660406661203,221.91363525390625,1493800,0.625,0.0
2025-10-03 00:00:00-04:00,221.91364075770082,225.09422055897556,221.37522471645354,223.4889678955078,1054100,0.0,0.0
2025-10-06 00:00:00-04:00,223.42914006928623,223.6584727379534,221.66437087066262,222.52182006835938,927600,0.0,0.0
2025-10-07 00:00:00-04:00,222.8010067239343,222.94059324508908,220.47787623959525,222.0930938720703,1063300,0.0,0.0
2025-10-08 00:00:00-04:00,222.19281266190166,225.44319331659082,221.36525853892397,224.68544006347656,1263600,0.0,0.0
2025-10-09 00:00:00-04:00,224.14701841614502,224.70536450591973,220.6872504522302,221.03622436523438,1181200,0.0,0.0
2025-10-10 00:00:00-04:00,221.1957508548266,225.65256964740337,220.12889907664683,224.49598693847656,1654500,0.0,0.0
2025-10-13 00:00:00-04:00,221.6344444687413,224.79510930402245,221.6344444687413,222.38223266601562,1026100,0.0,0.0
2025-10-14 00:00:00-04:00,222.64148034479908,225.53292201645237,222.12300959054883,223.8179931640625,1058400,0.0,0.0
2025-10-15 00:00:00-04:00,223.0203528028715,224.21682613326803,219.30135695904238,220.378173828125,708100,0.0,0.0
2025-10-16 00:00:00-04:00,219.6403483155845,219.76996980822568,217.0480249592924,217.58642578125,992700,0.0,0.0
2025-10-17 00:00:00-04:00,217.83567789309,219.82977970701305,217.4468286479266,219.17173767089844,1299900,0.0,0.0
2025-10-20 00:00:00-04:00,219.12189600307724,220.15882231812327,217.35711152578182,219.4808349609375,1108700,0.0,0.0
2025-10-21 00:00:00-04:00,219.3312612941722,220.72714173700044,218.3641206662707,220.28843688964844,911800,0.0,0.0
2025-10-22 00:00:00-04:00,221.25558131347563,224.69540406916954,219.7799349445586,222.6215362548828,990400,0.0,0.0
2025-10-23 00:00:00-04:00,223.01038773271293,223.8877974511789,219.32130220138436,222.45204162597656,1256800,0.0,0.0
2025-10-24 00:00:00-04:00,223.2496874908914,223.97753044286918,221.25558554064727,222.43209838867188,951800,0.0,0.0
2025-10-27 00:00:00-04:00,222.20277786977974,222.81097956479528,219.36117654422728,220.3881378173828,1153200,0.0,0.0
2025-10-28 00:00:00-04:00,217.40695421918724,220.90659744036228,214.36594589741944,217.087890625,1782800,0.0,0.0
2025-10-29 00:00:00-04:00,214.81462588451356,215.88147771232286,209.21120436828375,209.8792266845703,2364100,0.0,0.0
2025-10-30 00:00:00-04:00,209.29096880534365,212.08271451129684,209.13143700185145,209.30093383789062,2493000,0.0,0.0
2025-10-31 00:00:00-04:00,208.762537770176,210.46748641571273,205.4224109223095,207.6259002685547,2577800,0.0,0.0
2025-11-03 00:00:00-05:00,206.69863383083919,206.69863383083919,202.7104299571226,204.67462158203125,2220900,0.0,0.0
2025-11-04 00:00:00-05:00,207.1672404553288,207.2569713874754,203.97668053075697,207.1273651123047,1355000,0.0,0.0
2025-11-05 00:00:00-05:00,207.15727255510768,208.09450284799203,205.72151680547972,205.8212127685547,1168800,0.0,0.0
2025-11-06 00:00:00-05:00,205.40246558023574,207.47633343083587,202.80016193076722,203.62771606445312,1700000,0.0,0.0
2025-11-07 00:00:00-05:00,204.40541222970307,205.83120301644368,203.1192231828723,204.98370361328125,1218000,0.0,0.0
2025-11-10 00:00:00-05:00,202.85001357505936,204.07638198877845,200.826001355278,203.51803588867188,1144800,0.0,0.0
2025-11-11 00:00:00-05:00,203.4681916121083,206.55904038239572,203.4681916121083,206.5191650390625,1337700,0.0,0.0
2025-11-12 00:00:00-05:00,206.01066429589042,207.48631066925202,203.83710050772385,204.5449981689453,1137500,0.0,0.0
2025-11-13 00:00:00-05:00,204.44530441050162,207.27692551356594,204.30571788327424,205.41244506835938,1221200,0.0,0.0
2025-11-14 00:00:00-05:00,207.3566846320725,209.96895321919283,205.50216928027984,209.18128967285156,1546500,0.0,0.0
2025-11-17 00:00:00-05:00,208.8422949640942,210.24812521609275,207.924994718285,209.19125366210938,2499000,0.0,0.0
2025-11-18 00:00:00-05:00,210.09857475428737,213.90730142413426,208.96193729415828,213.3290252685547,1806000,0.0,0.0
2025-11-19 00:00:00-05:00,213.2492650076456,217.17764823925515,212.9601117084187,216.82867431640625,2063400,0.0,0.0
2025-11-20 00:00:00-05:00,216.01107819598178,218.3840642810572,215.6521392521367,217.78582763671875,1964100,0.0,0.0
2025-11-21 00:00:00-05:00,218.1746946270386,219.37115271575536,215.8316188257179,218.35415649414062,2475900,0.0,0.0
2025-11-24 00:00:00-05:00,217.76589770669366,217.76589770669366,213.91728050067042,214.52548217773438,2421400,0.0,0.0
2025-11-25 00:00:00-05:00,215.46271263866305,217.4667795363948,214.44571642746357,216.4497833251953,1494900,0.0,0.0
2025-11-26 00:00:00-05:00,216.85857962059757,218.43392193269165,216.30023352796474,216.7289581298828,1228600,0.0,0.0
2025-11-28 00:00:00-05:00,215.263293348926,217.06796834238804,215.263293348926,216.4198760986328,596800,0.0,0.0
2025-12-01 00:00:00-05:00,216.75887173953737,216.75887173953737,213.27917364007317,213.43870544433594,1574900,0.0,0.0
2025-12-02 00:00:00-05:00,214.0768085474216,214.22636009908152,212.0029408195966,212.04281616210938,1295600,0.0,0.0
2025-12-03 00:00:00-05:00,212.37185734261138,214.7847188726801,211.3748063691719,214.73486328125,1235200,0.0,0.0
2025-12-04 00:00:00-05:00,217.45681849092887,219.18171237623665,212.4815287686503,214.485595703125,1538700,0.0,0.0
2025-12-05 00:00:00-05:00,213.54835797671203,216.54949097196857,213.11963338526945,215.8914337158203,1438000,0.0,0.0
2025-12-08 00:00:00-05:00,215.1336843984373,215.51255340817283,210.66688525791722,210.8164520263672,1475200,0.0,0.0
2025-12-09 00:00:00-05:00,211.60411972661606,212.2721420402014,208.48336058569234,208.7027130126953,1252500,0.0,0.0
2025-12-10 00:00:00-05:00,208.20418515999583,209.08157964420627,206.36959986292308,206.94789123535156,2104800,0.0,0.0
2025-12-11 00:00:00-05:00,208.6029939239827,212.22229361853996,208.2540200177642,210.5572052001953,1189500,0.0,0.0
2025-12-12 00:00:00-05:00,211.85338020035616,213.13958443710456,210.60706652106742,213.01992797851562,1018300,0.0,0.0
2025-12-15 00:00:00-05:00,212.68092968483927,215.4826403407577,212.30204546616056,214.69497680664062,1302800,0.0,0.0
2025-12-16 00:00:00-05:00,215.23337578088123,216.08087514268325,213.18943357969326,213.3788604736328,1253000,0.0,0.0
2025-12-17 00:00:00-05:00,212.67096520347587,215.86152511859086,212.14252943068135,214.09674072265625,2201600,0.0,0.0
2025-12-18 00:00:00-05:00,213.78766577636858,214.52548896635193,212.28212429838928,212.83050537109375,2178800,0.0,0.0
2025-12-19 00:00:00-05:00,211.9331527009445,212.9401839219937,211.03581290943004,212.51144409179688,3963200,0.0,0.0
2025-12-22 00:00:00-05:00,211.32494311396854,213.18943871206133,210.5671898785993,212.29208374023438,2044300,0.0,0.0
2025-12-23 00:00:00-05:00,212.28211958688266,213.2392799709137,212.01291157284078,212.43167114257812,1618500,0.0,0.0
2025-12-24 00:00:00-05:00,213.06978401768848,214.5254850922346,212.5014728899054,212.57125854492188,917200,0.0,0.0
2025-12-26 00:00:00-05:00,212.3718491962193,213.578287521871,212.14253174098596,212.74075317382812,641400,0.0,0.0
2025-12-29 00:00:00-05:00,213.35893908949694,214.74483930678494,213.2093723181466,213.8873748779297,969700,0.0,0.0
2025-12-30 00:00:00-05:00,213.368901921574,214.65509094469718,212.56129309149782,214.05686950683594,997500,0.0,0.0
2025-12-31 00:00:00-05:00,214.0568629323083,214.1266485850432,210.93608870640782,211.30499267578125,1036000,0.0,0.0
2026-01-02 00:00:00-05:00,210.5500030517578,210.8000030517578,209.24000549316406,210.1999969482422,1151600,0.625,0.0
2026-01-05 00:00:00-05:00,209.1999969482422,213.6300048828125,208.27000427246094,212.83999633789062,1368800,0.0,0.0
2026-01-06 00:00:00-05:00,212.49000549316406,214.47000122070312,209.16000366210938,210.92999267578125,1837200,0.0,0.0
2026-01-07 00:00:00-05:00,211.75,212.16000366210938,208.6999969482422,209.0800018310547,1604700,0.0,0.0
2026-01-08 00:00:00-05:00,208.8699951171875,212.13999938964844,208.8699951171875,211.86000061035156,1427900,0.0,0.0
2026-01-09 00:00:00-05:00,211.9600067138672,213.75,211.72000122070312,212.22000122070312,988800,0.0,0.0
2026-01-12 00:00:00-05:00,212.64999389648438,213.27999877929688,210.60000610351562,210.85000610351562,1131400,0.0,0.0
2026-01-13 00:00:00-05:00,210.60000610351562,211.4499969482422,207.89999389648438,209.64999389648438,1153700,0.0,0.0
2026-01-14 00:00:00-05:00,209.08999633789062,211.50999450683594,208.8699951171875,210.97999572753906,1616900,0.0,0.0
2026-01-15 00:00:00-05:00,209.64999389648438,211.02999877929688,209.64999389648438,210.7899932861328,1455800,0.0,0.0
2026-01-16 00:00:00-05:00,209.1199951171875,211.25999450683594,209.1199951171875,210.9600067138672,1752900,0.0,0.0
2026-01-20 00:00:00-05:00,209.6199951171875,211.4499969482422,208.13999938964844,210.6199951171875,2156200,0.0,0.0
2026-01-21 00:00:00-05:00,211.27000427246094,214.3699951171875,210.41000366210938,214.2899932861328,1363600,0.0,0.0
2026-01-22 00:00:00-05:00,214.3699951171875,216.27000427246094,213.97999572753906,215.75,1013900,0.0,0.0
2026-01-23 00:00:00-05:00,215.97000122070312,218.17999267578125,215.6199951171875,217.61000061035156,1685200,0.0,0.0
2026-01-26 00:00:00-05:00,218.27999877929688,220.0,217.30999755859375,219.0800018310547,1176500,0.0,0.0
2026-01-27 00:00:00-05:00,218.08999633789062,219.1999969482422,216.67999267578125,217.19000244140625,1019200,0.0,0.0
2026-01-28 00:00:00-05:00,216.5500030517578,218.94000244140625,215.3800048828125,217.60000610351562,972500,0.0,0.0
2026-01-29 00:00:00-05:00,216.8000030517578,219.17999267578125,213.44000244140625,214.75,1884700,0.0,0.0
2026-01-30 00:00:00-05:00,215.0,215.27999877929688,211.4199981689453,215.08999633789062,2213000,0.0,0.0
2026-02-02 00:00:00-05:00,215.3699951171875,216.58999633789062,213.27999877929688,215.72999572753906,1072400,0.0,0.0
2026-02-03 00:00:00-05:00,213.27999877929688,216.4199981689453,212.72999572753906,213.9499969482422,1102800,0.0,0.0
2026-02-04 00:00:00-05:00,213.86000061035156,219.82000732421875,212.75999450683594,218.1999969482422,1627900,0.0,0.0
2026-02-05 00:00:00-05:00,219.89999389648438,222.3699951171875,218.0,218.72000122070312,2018800,0.0,0.0
2026-02-06 00:00:00-05:00,218.72000122070312,221.63999938964844,218.41000366210938,219.94000244140625,1039100,0.0,0.0
2026-02-09 00:00:00-05:00,220.0,224.25,219.27999877929688,224.0800018310547,1562900,0.0,0.0
2026-02-10 00:00:00-05:00,224.17999267578125,225.69000244140625,222.85000610351562,223.07000732421875,1610700,0.0,0.0
2026-02-11 00:00:00-05:00,222.75,228.08999633789062,222.00999450683594,225.97000122070312,1518000,0.0,0.0
2026-02-12 00:00:00-05:00,225.25999450683594,227.25999450683594,219.25999450683594,220.8699951171875,2317400,0.0,0.0
2026-02-13 00:00:00-05:00,220.97000122070312,224.5500030517578,220.57000732421875,223.1699981689453,1441600,0.0,0.0
2026-02-17 00:00:00-05:00,224.0800018310547,225.77999877929688,220.83999633789062,221.19000244140625,2181200,0.0,0.0
2026-02-18 00:00:00-05:00,219.3000030517578,219.3000030517578,209.47999572753906,216.83999633789062,2974900,0.0,0.0
2026-02-19 00:00:00-05:00,218.52000427246094,224.61000061035156,217.75,221.6300048828125,1324800,0.0,0.0
2026-02-20 00:00:00-05:00,222.0,222.0,218.4199981689453,219.5,1264800,0.0,0.0
2026-02-23 00:00:00-05:00,219.6699981689453,222.58999633789062,219.0399932861328,221.19000244140625,1792000,0.0,0.0
2026-02-24 00:00:00-05:00,221.61000061035156,224.19000244140625,219.89999389648438,220.74000549316406,1110216,0.0,0.0
