Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-28 00:00:00-04:00,85.5005741637923,85.53935082323676,83.81383015536143,84.59903717041016,8618500,0.0,0.0
2025-08-29 00:00:00-04:00,84.55057940313213,85.83017969489244,84.3470074698853,84.76384735107422,6838500,0.0,0.0
2025-09-02 00:00:00-04:00,83.96894038999639,84.19189694648811,82.21433160545939,82.6214828491211,10058800,0.0,0.0
2025-09-03 00:00:00-04:00,82.75720268012547,83.2515884996183,82.1852561376422,82.67964935302734,7430900,0.0,0.0
2025-09-04 00:00:00-04:00,83.01893332150074,83.06740599839634,81.10922522773123,81.89443969726562,10741500,0.0,0.0
2025-09-05 00:00:00-04:00,82.02045415217354,83.69750218704513,81.61331031206628,82.43729400634766,8585400,0.0,0.0
2025-09-08 00:00:00-04:00,82.44698756502159,82.44698756502159,80.50819897932693,81.73932647705078,11783700,0.0,0.0
2025-09-09 00:00:00-04:00,81.65209163277177,82.33066473834707,81.47760034906783,81.81688690185547,7889700,0.0,0.0
2025-09-10 00:00:00-04:00,81.76841914149662,82.56332228263724,81.15770330975566,81.28372192382812,6684600,0.0,0.0
2025-09-11 00:00:00-04:00,79.90718537106389,82.27251021237721,79.49034545879789,82.05924224853516,10453500,0.0,0.0
2025-09-12 00:00:00-04:00,82.19494559813859,82.41790215090136,81.30310459530403,81.7684097290039,5545500,0.0,0.0
2025-09-15 00:00:00-04:00,82.27250032226186,82.56331418681137,81.34188264309809,81.4485092163086,6389000,0.0,0.0
2025-09-16 00:00:00-04:00,81.84596916629305,82.73781023577517,81.72963917622883,82.59239959716797,6185500,0.0,0.0
2025-09-17 00:00:00-04:00,82.46638287722567,83.7265985794992,81.16739790660164,81.60362243652344,9007000,0.0,0.0
2025-09-18 00:00:00-04:00,82.07861638694513,82.48576023172586,81.42912395895323,82.44699096679688,8067300,0.0,0.0
2025-09-19 00:00:00-04:00,82.50515648872337,82.98985367998793,81.4388241471198,81.48728942871094,18120200,0.0,0.0
2025-09-22 00:00:00-04:00,81.2352521002425,83.07709550774813,80.58575224398183,81.65209197998047,10224300,0.0,0.0
2025-09-23 00:00:00-04:00,81.88474515891424,83.10618415896047,81.5454586022048,81.82658386230469,7486300,0.0,0.0
2025-09-24 00:00:00-04:00,81.72963932458114,82.41790845961943,81.14800416498889,81.33219146728516,6988400,0.0,0.0
2025-09-25 00:00:00-04:00,81.23525173962162,81.41943164201926,79.83932147025092,80.0525894165039,9021100,0.0,0.0
2025-09-26 00:00:00-04:00,80.20768982773937,81.3127988416323,80.11075186783323,81.15769958496094,6845800,0.0,0.0
2025-09-29 00:00:00-04:00,81.36127148207743,81.93321062238492,80.90565493524683,81.91382598876953,7275300,0.0,0.0
2025-09-30 00:00:00-04:00,81.91382446674615,81.96229714372237,80.11075034243397,80.9735107421875,9876200,0.0,0.0
2025-10-01 00:00:00-04:00,80.83779464072545,82.01076092231783,80.7699373317372,81.79749298095703,7074800,0.0,0.0
2025-10-02 00:00:00-04:00,82.07861631489834,84.44394085164852,81.95259771426021,82.9510726928711,9815500,0.0,0.0
2025-10-03 00:00:00-04:00,83.07709858028741,84.65721621340177,82.80566932686452,84.1240463256836,7098900,0.0,0.0
2025-10-06 00:00:00-04:00,84.20159330655987,84.38578059859445,83.15464564008737,83.96894073486328,6987000,0.0,0.0
2025-10-07 00:00:00-04:00,84.35669729634297,84.75415254972361,83.17404234281975,83.3485336303711,4726800,0.0,0.0
2025-10-08 00:00:00-04:00,83.23219681704498,84.45363572977645,82.60208903054667,83.61026000976562,4896000,0.0,0.0
2025-10-09 00:00:00-04:00,83.63934678253968,83.83323009806733,82.28219315741505,82.66995239257812,5784700,0.0,0.0
2025-10-10 00:00:00-04:00,82.78627615560116,83.4260725589932,80.02350383117522,80.33370971679688,8506000,0.0,0.0
2025-10-13 00:00:00-04:00,80.63422393798828,81.41943101047261,80.32401803563343,80.63422393798828,6132200,0.0,0.0
2025-10-14 00:00:00-04:00,79.97503585951458,81.71994869116993,79.49033867248721,81.47760009765625,6306800,0.0,0.0
2025-10-15 00:00:00-04:00,81.66177567886261,82.33066012825573,81.05105991804177,81.51636505126953,4903000,0.0,0.0
2025-10-16 00:00:00-04:00,82.15617572943836,83.10618549944044,81.28371928676142,83.01893615722656,7056200,0.0,0.0
2025-10-17 00:00:00-04:00,83.04801605256948,84.12404442279366,82.63117616684397,83.76537322998047,9396100,0.0,0.0
2025-10-20 00:00:00-04:00,83.99802405625103,84.822007795659,83.75567546254915,84.25006866455078,5456500,0.0,0.0
2025-10-21 00:00:00-04:00,84.09496387170557,85.98527998596911,83.72659666366486,85.3648681640625,6181500,0.0,0.0
2025-10-22 00:00:00-04:00,85.06435603986421,85.5102765629365,84.26945295162366,84.41486358642578,5258500,0.0,0.0
2025-10-23 00:00:00-04:00,84.85109124638316,85.7623243554878,83.65874026768346,84.36639404296875,5764800,0.0,0.0
2025-10-24 00:00:00-04:00,85.22915602451519,85.60721925838764,84.47302955677027,84.55058288574219,5256200,0.0,0.0
2025-10-27 00:00:00-04:00,85.51997027925006,86.58630257932239,85.51997027925006,86.48936462402344,12012900,0.0,0.0
2025-10-28 00:00:00-04:00,95.43687359636186,97.49199234111772,92.09246594919533,93.41084289550781,30027000,0.0,0.0
2025-10-29 00:00:00-04:00,93.93431678763665,95.28177438253655,92.80012713942172,94.41901397705078,10789200,0.0,0.0
2025-10-30 00:00:00-04:00,94.1088079200076,95.29147024361501,91.95675121913412,92.15062713623047,10073600,0.0,0.0
2025-10-31 00:00:00-04:00,92.0149102400719,93.93431431379524,91.68531970997859,93.46900177001953,7305400,0.0,0.0
2025-11-03 00:00:00-05:00,93.45931390754994,93.45931390754994,90.72561470907837,91.21031188964844,7693100,0.0,0.0
2025-11-04 00:00:00-05:00,90.88072380495456,91.70470755494102,90.03734802552337,90.39602661132812,6457700,0.0,0.0
2025-11-05 00:00:00-05:00,89.60112420389866,91.15215375634305,88.31182788384801,90.06643676757812,6215300,0.0,0.0
2025-11-06 00:00:00-05:00,90.25061622057699,91.04551932445987,89.7949996739809,90.73531341552734,6571800,0.0,0.0
2025-11-07 00:00:00-05:00,90.54143830850536,93.2751302167243,90.3475549912498,93.01338958740234,7741700,0.0,0.0
2025-11-10 00:00:00-05:00,92.90675293569517,92.98430626036347,89.23275477921283,90.21183776855469,9771900,0.0,0.0
2025-11-11 00:00:00-05:00,90.9388815941,92.57716041205636,90.01795992008553,92.12154388427734,6859200,0.0,0.0
2025-11-12 00:00:00-05:00,92.62563522122431,93.54655691644909,92.4317519092508,93.2363510131836,5814500,0.0,0.0
2025-11-13 00:00:00-05:00,93.15880212015945,94.14758856853274,92.81951555293037,93.03278350830078,6119500,0.0,0.0
2025-11-14 00:00:00-05:00,92.78073983144765,93.75013425960515,92.24757733349655,93.04248046875,6583000,0.0,0.0
2025-11-17 00:00:00-05:00,92.92411743185183,94.09775280838296,92.27319133326642,92.89453125,6488200,1.64,0.0
2025-11-18 00:00:00-05:00,92.31264418958312,92.39154569262865,90.80368868502958,91.55323791503906,6347800,0.0,0.0
2025-11-19 00:00:00-05:00,91.9477367829407,92.70714304821091,91.10942149112712,91.1390151977539,5604300,0.0,0.0
2025-11-20 00:00:00-05:00,91.50392757060656,92.54934620719557,89.59060740224233,89.62020111083984,7452700,0.0,0.0
2025-11-21 00:00:00-05:00,90.32043022384099,94.89661206192973,90.05413953195024,93.35807037353516,8913200,0.0,0.0
2025-11-24 00:00:00-05:00,93.39751344119972,93.4468287616765,92.06608255740322,92.273193359375,6554600,0.0,0.0
2025-11-25 00:00:00-05:00,92.75645705059152,94.06815876288105,92.25346938754022,93.23971557617188,5840200,0.0,0.0
2025-11-26 00:00:00-05:00,92.95370396066623,94.48238857404793,92.47044543153953,94.35417175292969,4685800,0.0,0.0
2025-11-28 00:00:00-05:00,94.2161004256098,95.02482202703068,93.97940343907386,94.47252655029297,2554800,0.0,0.0
2025-12-01 00:00:00-05:00,94.22596837456916,95.33056689212808,93.72298067623427,93.91036987304688,4772500,0.0,0.0
2025-12-02 00:00:00-05:00,94.12734513238844,94.67964062822531,93.20027124340929,94.26541900634766,4854500,0.0,0.0
2025-12-03 00:00:00-05:00,94.73880685194709,96.89868842153722,94.57114680507824,96.85923767089844,7259000,0.0,0.0
2025-12-04 00:00:00-05:00,96.95786518450014,97.3326435703426,93.20026942808447,93.45669555664062,9451300,0.0,0.0
2025-12-05 00:00:00-05:00,93.69339485207684,94.53170266954517,93.27917322807534,93.565185546875,5523600,0.0,0.0
2025-12-08 00:00:00-05:00,93.73284451991506,95.10372620570645,93.5651844632555,94.23583221435547,5617400,0.0,0.0
2025-12-09 00:00:00-05:00,94.28513907517768,95.85327451009765,94.21610213932973,95.63629913330078,4738300,0.0,0.0
2025-12-10 00:00:00-05:00,95.80396136929362,98.73311397381092,95.76451061584503,98.26957702636719,7188100,0.0,0.0
2025-12-11 00:00:00-05:00,98.73310865454415,99.80811341137044,97.63837475982557,99.0980224609375,5264200,0.0,0.0
2025-12-12 00:00:00-05:00,99.6700410325485,100.26179478677265,98.64434405621125,99.53196716308594,4510200,0.0,0.0
2025-12-15 00:00:00-05:00,99.61086618825703,99.867292307076,98.37805843840238,98.69365692138672,5061700,0.0,0.0
2025-12-16 00:00:00-05:00,98.76269470284467,99.29526855829246,97.75672688108426,98.73310852050781,4841800,0.0,0.0
2025-12-17 00:00:00-05:00,98.8021479045241,100.00536951247396,98.53586473242679,99.57141876220703,5978800,0.0,0.0
2025-12-18 00:00:00-05:00,99.93633308287505,101.47487480602658,99.79825921153898,100.67601776123047,7611600,0.0,0.0
2025-12-19 00:00:00-05:00,99.71935434686534,100.78450205368061,98.74297271118206,100.5182113647461,17317500,0.0,0.0
2025-12-22 00:00:00-05:00,100.23220484919452,100.59711867476217,98.65421233565925,99.34458923339844,5464400,0.0,0.0
2025-12-23 00:00:00-05:00,99.30513483139059,99.51224563576426,98.50627027227897,98.81201171875,4645300,0.0,0.0
2025-12-24 00:00:00-05:00,98.82187094710446,99.6799078908657,98.52600158765907,99.27555084228516,1845500,0.0,0.0
2025-12-26 00:00:00-05:00,99.13746690678697,99.50238071766728,98.57530686132688,99.15719604492188,2856700,0.0,0.0
2025-12-29 00:00:00-05:00,99.12760714362724,99.61086567221754,97.69754564652752,98.30902099609375,4352600,0.0,0.0
2025-12-30 00:00:00-05:00,98.34847853326438,98.79228634175288,98.12163858205041,98.26957702636719,3397900,0.0,0.0
2025-12-31 00:00:00-05:00,98.19067381233693,98.43723537375759,97.6876936446512,97.82576751708984,3926400,0.0,0.0
2026-01-02 00:00:00-05:00,97.93425512555964,99.8179815405448,97.05649656958063,99.6305923461914,5032000,0.0,0.0
2026-01-05 00:00:00-05:00,99.56155302093761,100.91271305279567,99.20650377934662,100.59711456298828,5733600,0.0,0.0
2026-01-06 00:00:00-05:00,100.67601465910184,103.79254876182283,100.67601465910184,103.7728271484375,6936000,0.0,0.0
2026-01-07 00:00:00-05:00,104.06870050140074,104.89715126023737,102.66823263883644,103.96022033691406,5688200,0.0,0.0
2026-01-08 00:00:00-05:00,103.17122225366057,106.46528116286994,102.69782073629362,105.49876403808594,6294100,0.0,0.0
2026-01-09 00:00:00-05:00,107.0077193786343,108.16162569878192,105.27192385144954,106.57376861572266,5504400,0.0,0.0
2026-01-12 00:00:00-05:00,106.37652176609394,107.16552178061916,105.69600944167749,106.54418182373047,4335900,0.0,0.0
2026-01-13 00:00:00-05:00,105.6171082873791,106.56391131774998,104.69004192035291,105.11412811279297,4706200,0.0,0.0
2026-01-14 00:00:00-05:00,105.02535627471899,106.49486853793677,104.85769622572198,105.92284393310547,4042200,0.0,0.0
2026-01-15 00:00:00-05:00,106.23844500413891,107.49097440435136,105.74532188958162,107.12606811523438,4133300,0.0,0.0
2026-01-16 00:00:00-05:00,106.59349676351988,107.15565682640022,105.3508243786669,105.43959045410156,4669300,0.0,0.0
2026-01-20 00:00:00-05:00,104.54210263504848,105.67628732890599,103.7037948263579,105.07467651367188,5601000,0.0,0.0
2026-01-21 00:00:00-05:00,106.01160217514835,107.8164345311731,105.62696675821998,106.98799133300781,3950700,0.0,0.0
2026-01-22 00:00:00-05:00,107.49097333808825,108.5265348781709,107.37262860742385,107.79671478271484,3487300,0.0,0.0
2026-01-23 00:00:00-05:00,108.05313639832536,108.20107484024695,106.08064390460223,106.494873046875,4049600,0.0,0.0
2026-01-26 00:00:00-05:00,106.7217072982963,107.12607187817868,105.31137484014417,105.49876403808594,8194000,0.0,0.0
2026-01-27 00:00:00-05:00,105.21274883456182,111.12036168568186,103.30929329670843,105.72559356689453,14449300,0.0,0.0
2026-01-28 00:00:00-05:00,106.06091671870747,106.69211368158314,102.1652397335797,102.27372741699219,9254900,0.0,0.0
2026-01-29 00:00:00-05:00,102.94437718422974,105.73545577777334,102.77671713359717,104.53223419189453,10939800,0.0,0.0
2026-01-30 00:00:00-05:00,104.39416515435224,106.33707149117791,103.81228347248074,104.75907897949219,7186700,0.0,0.0
2026-02-02 00:00:00-05:00,105.11412122170829,109.14786454570317,104.78865817163391,108.75336456298828,8662400,0.0,0.0
2026-02-03 00:00:00-05:00,109.15773161027465,112.72794562500465,109.1380099966956,110.31163787841797,7698600,0.0,0.0
2026-02-04 00:00:00-05:00,111.4458253179704,115.32177334903405,111.38665295129303,115.13438415527344,11371500,0.0,0.0
2026-02-05 00:00:00-05:00,114.40456017179916,115.05548628106986,113.31969084747611,114.9469985961914,6624500,0.0,0.0
2026-02-06 00:00:00-05:00,114.70043817917485,116.12062761665901,114.23690125273639,115.72612762451172,6738200,0.0,0.0
2026-02-09 00:00:00-05:00,115.55847204604827,116.37705824465694,114.40456573203564,116.29815673828125,5221000,0.0,0.0
2026-02-10 00:00:00-05:00,116.62361317914629,117.91559329364154,115.77544084497741,117.06742095947266,5845200,0.0,0.0
2026-02-11 00:00:00-05:00,118.05367145920948,119.2371714572849,117.64931441510173,118.34954833984375,6649600,0.0,0.0
2026-02-12 00:00:00-05:00,118.72431705477634,120.72640319855104,115.44012286630004,116.44609069824219,10174100,0.0,0.0
2026-02-13 00:00:00-05:00,116.5447153079607,118.34954771650823,115.44998138962606,117.5999984741211,4973500,0.0,0.0
2026-02-17 00:00:00-05:00,117.44000244140625,118.19999694824219,115.41999816894531,115.51000213623047,5234300,1.64,0.0
2026-02-18 00:00:00-05:00,115.16999816894531,116.36000061035156,114.20999908447266,116.12000274658203,4359500,0.0,0.0
2026-02-19 00:00:00-05:00,115.5999984741211,116.08000183105469,114.5,115.54000091552734,3845400,0.0,0.0
2026-02-20 00:00:00-05:00,115.08000183105469,117.13999938964844,114.29000091552734,116.7300033569336,4947500,0.0,0.0
2026-02-23 00:00:00-05:00,116.16999816894531,116.3499984741211,114.47000122070312,115.0199966430664,5181500,0.0,0.0
2026-02-24 00:00:00-05:00,114.91999816894531,116.33830261230469,114.5,115.37000274658203,2656677,0.0,0.0
