Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,13.302823350337794,13.36928970006022,13.274336995711526,13.312318801879883,144200,0.0,0.0
2025-09-17 00:00:00-04:00,13.321812913635597,13.416765614889124,13.302822916706534,13.331308364868164,275000,0.0,0.0
2025-09-18 00:00:00-04:00,13.331307164452328,13.416764406778302,13.245849922126354,13.38827896118164,221400,0.0,0.0
2025-09-19 00:00:00-04:00,13.340802724611097,13.38827907135354,13.207869134839452,13.293326377868652,277500,0.0,0.0
2025-09-22 00:00:00-04:00,13.283831998147406,13.293327449368467,13.122412949533617,13.19837474822998,178500,0.0,0.0
2025-09-23 00:00:00-04:00,13.179384918249779,13.33130851756672,13.055946767420744,13.103423118591309,254800,0.0,0.0
2025-09-24 00:00:00-04:00,13.141402742318,13.141402742318,12.676136538205757,12.6951265335083,399900,0.0,0.0
2025-09-25 00:00:00-04:00,12.685631367412576,12.970488547623196,12.62866047469206,12.704622268676758,178400,0.0,0.0
2025-09-26 00:00:00-04:00,12.72361155476268,12.856545139589715,12.581183425369112,12.647649765014648,176200,0.0,0.0
2025-09-29 00:00:00-04:00,12.78058431824985,12.847050662931663,12.353298992156999,12.381784439086914,232600,0.0,0.0
2025-09-30 00:00:00-04:00,12.480592213976314,12.720419116251644,12.394254382778469,12.528557777404785,247400,0.133,0.0
2025-10-01 00:00:00-04:00,12.52855881270169,12.52855881270169,12.221579730312483,12.43262767791748,291600,0.0,0.0
2025-10-02 00:00:00-04:00,12.365476124734705,12.662860988403601,12.355882828521624,12.566930770874023,183500,0.0,0.0
2025-10-03 00:00:00-04:00,12.586116203449198,12.710826307190587,12.327103614807129,12.327103614807129,148000,0.0,0.0
2025-10-06 00:00:00-04:00,12.32710415868022,12.470999945955946,12.154428482055664,12.154428482055664,218700,0.0,0.0
2025-10-07 00:00:00-04:00,12.106462701301757,12.164021564117851,11.684367728496385,11.789891242980957,427800,0.0,0.0
2025-10-08 00:00:00-04:00,11.809077803235757,11.876229047281587,11.530878615931064,11.636402130126953,261000,0.0,0.0
2025-10-09 00:00:00-04:00,11.5788420451088,11.684366463031733,11.367795038996912,11.521284103393555,393400,0.0,0.0
2025-10-10 00:00:00-04:00,11.521286064831287,11.645996179601541,11.41576162894338,11.550065040588379,254500,0.0,0.0
2025-10-13 00:00:00-04:00,11.607623360860291,11.847450282242802,11.598030064436887,11.722740173339844,182400,0.0,0.0
2025-10-14 00:00:00-04:00,11.598030147236353,11.933787290648608,11.598030147236353,11.905008316040039,187100,0.0,0.0
2025-10-15 00:00:00-04:00,11.991346711390849,12.096870233098914,11.713147504281267,11.732333183288574,249000,0.0,0.0
2025-10-16 00:00:00-04:00,11.789891653597685,11.857042900165958,11.319831097885546,11.406168937683105,269100,0.0,0.0
2025-10-17 00:00:00-04:00,11.377388643883933,11.588436587577235,11.358202966202953,11.51169204711914,160100,0.0,0.0
2025-10-20 00:00:00-04:00,11.569250886081122,11.665181104022725,11.463726457018147,11.636402130126953,167000,0.0,0.0
2025-10-21 00:00:00-04:00,11.674774148910329,11.866635495529701,11.65558755681486,11.799484252929688,180000,0.0,0.0
2025-10-22 00:00:00-04:00,11.77070620760092,11.799485183145858,11.559658252248045,11.64599609375,168900,0.0,0.0
2025-10-23 00:00:00-04:00,11.70355420734404,11.866636595808327,11.645996255454966,11.732333183288574,166000,0.0,0.0
2025-10-24 00:00:00-04:00,11.789890823999942,11.84744968477055,11.588436183603399,11.617215156555176,208600,0.0,0.0
2025-10-27 00:00:00-04:00,11.684367902513326,11.809078011416284,11.521285522783852,11.722740173339844,308500,0.0,0.0
2025-10-28 00:00:00-04:00,11.75151948994006,11.885822899177256,11.722740514698922,11.741926193237305,217500,0.0,0.0
2025-10-29 00:00:00-04:00,11.75151888393311,11.866635693828405,11.530878560350565,11.607623100280762,184100,0.0,0.0
2025-10-30 00:00:00-04:00,11.578843702411108,11.665181542208668,11.32942439450019,11.406168937683105,259600,0.0,0.0
2025-10-31 00:00:00-04:00,11.418781104575139,11.67102194531228,11.341167470637014,11.622513771057129,194700,0.133,0.0
2025-11-03 00:00:00-05:00,11.554602833508921,11.70012735566076,11.45758741062416,11.535200119018555,178700,0.0,0.0
2025-11-04 00:00:00-05:00,11.40907962618017,11.58370776342267,11.379974165626006,11.496394157409668,169900,0.0,0.0
2025-11-05 00:00:00-05:00,11.447885862486993,11.52549857272353,11.341167691999392,11.506094932556152,156300,0.0,0.0
2025-11-06 00:00:00-05:00,11.544900459147454,11.612812269643054,11.39937686920166,11.39937686920166,95200,0.0,0.0
2025-11-07 00:00:00-05:00,11.389675429367745,11.47698995633149,11.273256368488237,11.457587242126465,172200,0.0,0.0
2025-11-10 00:00:00-05:00,11.467287937003874,11.496393395629438,11.33146616428366,11.379973411560059,321200,0.0,0.0
2025-11-11 00:00:00-05:00,11.476990159820785,11.816546453985422,11.389675631308936,11.71953010559082,279100,0.0,0.0
2025-11-12 00:00:00-05:00,11.835949260577198,11.835949260577198,11.641917487495569,11.70982837677002,150300,0.0,0.0
2025-11-13 00:00:00-05:00,11.64191636522657,11.81654540677421,11.457586429872357,11.632214546203613,312000,0.0,0.0
2025-11-14 00:00:00-05:00,11.632215877220709,11.738934048251673,11.506094991140063,11.690425872802734,222000,0.0,0.0
2025-11-17 00:00:00-05:00,11.690425607712733,11.738933782061709,11.234450249178707,11.244152069091797,343900,0.0,0.0
2025-11-18 00:00:00-05:00,11.341167256030506,11.515796309957993,11.176240947030207,11.457587242126465,355200,0.0,0.0
2025-11-19 00:00:00-05:00,11.447885815432528,11.651619410270149,11.350869465427381,11.418781280517578,163600,0.0,0.0
2025-11-20 00:00:00-05:00,11.44788535477557,11.641917121761642,11.253853587789498,11.273256301879883,264300,0.0,0.0
2025-11-21 00:00:00-05:00,11.341167810103617,11.622514118945057,11.244152383905895,11.496394157409668,205300,0.0,0.0
2025-11-24 00:00:00-05:00,11.554602701448857,11.67102176270987,11.409079106176705,11.64191722869873,152800,0.0,0.0
2025-11-25 00:00:00-05:00,11.661320868183793,11.709828116463541,11.525498167437718,11.64191722869873,142700,0.0,0.0
2025-11-26 00:00:00-05:00,11.622514086573776,11.913562214789305,11.583707731159473,11.874755859375,261100,0.0,0.0
2025-11-28 00:00:00-05:00,11.907122057890408,11.956162173347142,11.799231558973009,11.867889404296875,129400,0.133,0.0
2025-12-01 00:00:00-05:00,11.84827298241406,11.897314034793279,11.710958222828301,11.75999927520752,232700,0.0,0.0
2025-12-02 00:00:00-05:00,11.799231682955245,11.93654643966559,11.70115051563093,11.877696990966797,147600,0.0,0.0
2025-12-03 00:00:00-05:00,11.916929694735387,12.13270976035834,11.848272783783644,12.08366870880127,153900,0.0,0.0
2025-12-04 00:00:00-05:00,12.083668353022075,12.299448412291822,12.083668353022075,12.260215759277344,200200,0.0,0.0
2025-12-05 00:00:00-05:00,12.25040886852509,12.456380556023046,12.25040886852509,12.368106842041016,287300,0.0,0.0
2025-12-08 00:00:00-05:00,12.36810591581651,12.642735435500853,12.319065798725992,12.436763763427734,176100,0.0,0.0
2025-12-09 00:00:00-05:00,12.417147119026424,12.583886138223106,12.40733872133714,12.515229225158691,168500,0.0,0.0
2025-12-10 00:00:00-05:00,12.534844987143435,12.721200800261515,12.495612332073357,12.711392402648926,110000,0.0,0.0
2025-12-11 00:00:00-05:00,12.760433708085252,12.789857966125565,12.554462031042465,12.593694686889648,108700,0.0,0.0
2025-12-12 00:00:00-05:00,12.701583451120586,12.76043289884942,12.583885491043157,12.672159194946289,120300,0.0,0.0
2025-12-15 00:00:00-05:00,12.721201002370783,12.721201002370783,12.12290183382121,12.319066047668457,267600,0.0,0.0
2025-12-16 00:00:00-05:00,12.358298453626572,12.466188020758102,12.309257401155778,12.436763763427734,90200,0.0,0.0
2025-12-17 00:00:00-05:00,12.505421205163925,12.515229603149447,12.328873782945792,12.407339096069336,133600,0.0,0.0
2025-12-18 00:00:00-05:00,12.436763763427734,12.603502780600273,12.309257401155778,12.436763763427734,77700,0.0,0.0
2025-12-19 00:00:00-05:00,12.436764283727534,12.593694909895149,12.309257916121268,12.338682174682617,105500,0.0,0.0
2025-12-22 00:00:00-05:00,12.328873918839587,12.426956029015276,12.2602170029448,12.348490715026855,150100,0.0,0.0
2025-12-23 00:00:00-05:00,12.358299371004554,12.426956288332024,12.181751943156382,12.230792999267578,129400,0.0,0.0
2025-12-24 00:00:00-05:00,12.230791503361543,12.319065206489176,12.113093544318108,12.260215759277344,122500,0.0,0.0
2025-12-26 00:00:00-05:00,12.230791515718886,12.39753052504394,12.211174721501713,12.328872680664062,85900,0.0,0.0
2025-12-29 00:00:00-05:00,12.426955879383149,12.43676427735868,12.270025253295898,12.270025253295898,133300,0.0,0.0
2025-12-30 00:00:00-05:00,12.240599403061719,12.466187867501938,12.240599403061719,12.358298301696777,174300,0.0,0.0
2025-12-31 00:00:00-05:00,12.460400294088078,12.63883115407225,12.39101093536495,12.569441795349121,416000,0.133,0.0
2026-01-02 00:00:00-05:00,12.569441764763992,12.856913179950592,12.45048817351703,12.708220481872559,139100,0.0,0.0
2026-01-05 00:00:00-05:00,12.71813295656804,12.985779234088882,12.71813295656804,12.856912612915039,116000,0.0,0.0
2026-01-06 00:00:00-05:00,12.85691289205626,12.85691289205626,12.638830840307277,12.817261695861816,95600,0.0,0.0
2026-01-07 00:00:00-05:00,12.856912508130444,12.856912508130444,12.559528072872899,12.5991792678833,129300,0.0,0.0
2026-01-08 00:00:00-05:00,12.619004611119752,13.0551687091424,12.559528290254258,12.975866317749023,110800,0.0,0.0
2026-01-09 00:00:00-05:00,12.985780026501487,13.03534331467357,12.906477630995209,13.015518188476562,59100,0.0,0.0
2026-01-12 00:00:00-05:00,12.936215536495089,13.04525609181459,12.896564339528078,12.916389465332031,85500,0.0,0.0
2026-01-13 00:00:00-05:00,12.956039984389106,12.995691179281412,12.79743520481988,12.876737594604492,102500,0.0,0.0
2026-01-14 00:00:00-05:00,12.926302733001103,13.233600224032184,12.847000337643236,13.154297828674316,156900,0.0,0.0
2026-01-15 00:00:00-05:00,13.203860401142077,13.431855484458607,13.065081689466778,13.322813987731934,151500,0.0,0.0
2026-01-16 00:00:00-05:00,13.362465629923646,13.402117772138105,13.04525605508079,13.124558448791504,143800,0.0,0.0
2026-01-20 00:00:00-05:00,12.817261975869261,12.837087101720043,12.460400256964137,12.777610778808594,335400,0.0,0.0
2026-01-21 00:00:00-05:00,12.886650760880718,13.02543041709639,12.837086530420901,12.926301956176758,158400,0.0,0.0
2026-01-22 00:00:00-05:00,12.985779914155078,13.094820470693067,12.797436017437777,12.896564483642578,191100,0.0,0.0
2026-01-23 00:00:00-05:00,12.86682470667042,13.015517398236122,12.777610226161878,12.787522315979004,172300,0.0,0.0
2026-01-26 00:00:00-05:00,12.757784843444824,12.807349076638202,12.490139496775177,12.757784843444824,265000,0.0,0.0
2026-01-27 00:00:00-05:00,12.84700025810282,12.99569201213844,12.787522989273103,12.827174186706543,179900,0.0,0.0
2026-01-28 00:00:00-05:00,12.847000290314538,12.9857799543591,12.678482464460112,12.688395500183105,196600,0.0,0.0
2026-01-29 00:00:00-05:00,12.718133495436382,12.916389480504312,12.678482298422795,12.847000122070312,171500,0.0,0.0
2026-01-30 00:00:00-05:00,12.850000381469727,12.930000305175781,12.65999984741211,12.779999732971191,170600,0.113,0.0
2026-02-02 00:00:00-05:00,12.739999771118164,12.770000457763672,12.399999618530273,12.520000457763672,205300,0.0,0.0
2026-02-03 00:00:00-05:00,12.550000190734863,12.600000381469727,12.100000381469727,12.25,352400,0.0,0.0
2026-02-04 00:00:00-05:00,12.3100004196167,12.460000038146973,12.170000076293945,12.220000267028809,203700,0.0,0.0
2026-02-05 00:00:00-05:00,12.199999809265137,12.260000228881836,11.569999694824219,11.640000343322754,529700,0.0,0.0
2026-02-06 00:00:00-05:00,11.829999923706055,11.899999618530273,11.579999923706055,11.819999694824219,397900,0.0,0.0
2026-02-09 00:00:00-05:00,11.850000381469727,11.949999809265137,11.640000343322754,11.729999542236328,247600,0.0,0.0
2026-02-10 00:00:00-05:00,11.739999771118164,11.899999618530273,11.649999618530273,11.680000305175781,140100,0.0,0.0
2026-02-11 00:00:00-05:00,11.6899995803833,11.699999809265137,11.470000267028809,11.619999885559082,315300,0.0,0.0
2026-02-12 00:00:00-05:00,11.670000076293945,11.779999732971191,11.399999618530273,11.489999771118164,331800,0.0,0.0
2026-02-13 00:00:00-05:00,11.460000038146973,11.649999618530273,11.300000190734863,11.470000267028809,220400,0.0,0.0
2026-02-17 00:00:00-05:00,11.460000038146973,11.579999923706055,11.210000038146973,11.3100004196167,216500,0.0,0.0
2026-02-18 00:00:00-05:00,11.289999961853027,11.369999885559082,11.170000076293945,11.260000228881836,274000,0.0,0.0
2026-02-19 00:00:00-05:00,11.140000343322754,11.25,10.65999984741211,10.829999923706055,534200,0.0,0.0
2026-02-20 00:00:00-05:00,10.75,10.770000457763672,10.380000114440918,10.5,457500,0.0,0.0
2026-02-23 00:00:00-05:00,10.399999618530273,10.5,10.25,10.25,425500,0.0,0.0
2026-02-24 00:00:00-05:00,10.3100004196167,10.529999732971191,10.279999732971191,10.449999809265137,261447,0.0,0.0
