Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,78.85691288698465,79.18362883356966,77.83716998106236,78.71830749511719,1281700,0.0,0.0
2025-09-17 00:00:00-04:00,79.03512130835114,80.4904854839348,78.0153783971401,78.34208679199219,631300,0.0,0.0
2025-09-18 00:00:00-04:00,78.59950112202658,79.77765452859683,78.21338501546494,79.14402770996094,543700,0.0,0.0
2025-09-19 00:00:00-04:00,79.16382771967452,79.16382771967452,77.07483664014966,77.46095275878906,1254500,0.0,0.0
2025-09-22 00:00:00-04:00,77.16394386031344,78.01538133450254,76.34220646373574,76.6689224243164,648000,0.0,0.0
2025-09-23 00:00:00-04:00,76.85702784840834,77.96587861911422,75.90658756784381,76.34220886230469,576400,0.0,0.0
2025-09-24 00:00:00-04:00,76.18379554204733,76.738224683518,75.47097102317525,75.68877410888672,513600,0.0,0.0
2025-09-25 00:00:00-04:00,75.24325842487077,75.77788248324829,74.60963158977766,74.92644500732422,454400,0.0,0.0
2025-09-26 00:00:00-04:00,75.36207100326455,75.86698746212753,74.77794174327515,75.62937927246094,454900,0.0,0.0
2025-09-29 00:00:00-04:00,76.31250072709716,76.31250072709716,74.75813383546918,75.362060546875,481600,0.0,0.0
2025-09-30 00:00:00-04:00,75.33236359334794,75.83728760713404,74.89674983657413,75.44126892089844,498200,0.0,0.0
2025-10-01 00:00:00-04:00,75.19375651348884,76.11449672829771,74.56012965097821,75.20365905761719,566700,0.0,0.0
2025-10-02 00:00:00-04:00,75.14424871502817,76.22339172248905,74.72843255913097,75.71847534179688,432300,0.0,0.0
2025-10-03 00:00:00-04:00,75.78778517049388,76.77782804638053,75.51056682036635,76.09469604492188,737100,0.0,0.0
2025-10-06 00:00:00-04:00,76.2332989213769,76.30260161825923,75.04525053098615,75.8372802734375,839900,0.0,0.0
2025-10-07 00:00:00-04:00,76.09598449424648,77.23025975667392,76.00643245190427,76.6929702758789,839000,0.38,0.0
2025-10-08 00:00:00-04:00,76.95165627738591,77.97649081162669,76.25517415808224,76.5835189819336,954600,0.0,0.0
2025-10-09 00:00:00-04:00,76.6332655585773,76.99145854191607,73.4393844497117,73.86722564697266,731300,0.0,0.0
2025-10-10 00:00:00-04:00,73.8871253462126,74.55375929809128,72.15585682644256,72.33495330810547,635700,0.0,0.0
2025-10-13 00:00:00-04:00,73.0314426766968,73.0314426766968,72.15585650751021,72.5737533569336,522400,0.0,0.0
2025-10-14 00:00:00-04:00,71.97676316917978,74.88210705139467,71.63847401892274,74.2751693725586,615900,0.0,0.0
2025-10-15 00:00:00-04:00,74.38461301407534,74.84230232530591,73.59857889552107,73.95677185058594,562800,0.0,0.0
2025-10-16 00:00:00-04:00,74.35476699597902,74.46420767713609,72.86229883749043,73.80752563476562,451600,0.0,0.0
2025-10-17 00:00:00-04:00,73.7378749359073,74.15576418432101,73.31003377460222,73.7677230834961,456400,0.0,0.0
2025-10-20 00:00:00-04:00,74.04632286008858,74.66321246875714,73.92693025853639,74.24532318115234,486200,0.0,0.0
2025-10-21 00:00:00-04:00,74.09607078686378,75.9367800073164,73.75777405509507,75.28009796142578,390200,0.0,0.0
2025-10-22 00:00:00-04:00,75.2502447316318,75.7079340736915,73.58863193937651,73.60853576660156,617700,0.0,0.0
2025-10-23 00:00:00-04:00,73.72792973270852,74.60351596078516,73.0811919754481,74.36471557617188,463600,0.0,0.0
2025-10-24 00:00:00-04:00,74.86220268966883,75.10100306694176,74.17567248049515,74.20552062988281,459300,0.0,0.0
2025-10-27 00:00:00-04:00,74.6234106024939,75.19054821942942,73.89707273255183,74.15576934814453,380400,0.0,0.0
2025-10-28 00:00:00-04:00,74.20552095692783,75.26019605906451,73.90702427956403,74.39456176757812,488900,0.0,0.0
2025-10-29 00:00:00-04:00,73.95677504262498,75.87708440473841,73.66823028353082,74.80250549316406,806200,0.0,0.0
2025-10-30 00:00:00-04:00,74.41446579447839,75.90693400313359,74.27516936895744,74.70301055908203,723300,0.0,0.0
2025-10-31 00:00:00-04:00,74.36471116782465,74.79255234270344,73.72792536211003,74.35476684570312,801500,0.0,0.0
2025-11-03 00:00:00-05:00,73.78762744352551,74.00651639112323,72.70309666307335,73.83737182617188,823300,0.0,0.0
2025-11-04 00:00:00-05:00,73.63837837106229,73.97666749755469,72.62349580941446,73.03144073486328,666200,0.0,0.0
2025-11-05 00:00:00-05:00,73.11104757736935,74.5338676041936,72.90209534345982,73.62843322753906,524200,0.0,0.0
2025-11-06 00:00:00-05:00,73.99657616016896,74.60351383604129,73.19063816945318,73.23043823242188,669300,0.0,0.0
2025-11-07 00:00:00-05:00,72.46430471228416,73.31003513772848,71.37977391951861,72.38470458984375,801900,0.0,0.0
2025-11-10 00:00:00-05:00,72.72299836827932,72.72299836827932,70.98178543188581,71.84741973876953,696200,0.0,0.0
2025-11-11 00:00:00-05:00,71.93696716825772,72.61355302666796,71.54892606031066,71.95686340332031,532000,0.0,0.0
2025-11-12 00:00:00-05:00,71.8872192591837,72.83244609536143,71.75787474624876,72.63345336914062,446000,0.0,0.0
2025-11-13 00:00:00-05:00,72.78269864776392,73.40953254096921,70.79274110491917,71.240478515625,579700,0.0,0.0
2025-11-14 00:00:00-05:00,70.95193248361933,71.001684457729,69.75796101584206,69.93705749511719,721200,0.0,0.0
2025-11-17 00:00:00-05:00,70.09625226712227,70.30520449183051,69.2405699059524,69.35997009277344,903900,0.0,0.0
2025-11-18 00:00:00-05:00,68.94207939538803,69.79776173880757,68.46448624909681,69.03162384033203,665800,0.0,0.0
2025-11-19 00:00:00-05:00,69.02167862714813,69.50921608919265,67.78789951144405,68.3450927734375,566700,0.0,0.0
2025-11-20 00:00:00-05:00,69.22067364605239,69.69826680208314,67.50930892431357,67.64860534667969,694500,0.0,0.0
2025-11-21 00:00:00-05:00,67.96700035238224,70.19575836123195,67.30036636889042,69.63856506347656,814800,0.0,0.0
2025-11-24 00:00:00-05:00,70.39474823490966,70.93203768360462,69.34007316400046,69.40972137451172,890300,0.0,0.0
2025-11-25 00:00:00-05:00,69.94701540221051,71.42953174647889,69.94701540221051,71.01164245605469,701000,0.0,0.0
2025-11-26 00:00:00-05:00,69.89725919031503,70.90218988211393,69.4594660986233,70.02660369873047,883400,0.0,0.0
2025-11-28 00:00:00-05:00,69.91715381002948,70.34499497854476,69.38981628417969,69.38981628417969,425300,0.0,0.0
2025-12-01 00:00:00-05:00,69.07142289646956,71.1310286021454,68.91223024407984,70.17584991455078,1353900,0.0,0.0
2025-12-02 00:00:00-05:00,70.43455081632604,70.5041990293287,69.47937207039548,69.87736511230469,902100,0.0,0.0
2025-12-03 00:00:00-05:00,70.21565530316866,71.19073789072668,69.8972623831451,70.87234497070312,953600,0.0,0.0
2025-12-04 00:00:00-05:00,70.91213157140938,71.49917297629835,70.34499399235955,70.96188354492188,833100,0.0,0.0
2025-12-05 00:00:00-05:00,70.8325424194336,71.67827287188288,70.43454938560872,70.8325424194336,826400,0.0,0.0
2025-12-08 00:00:00-05:00,70.78278666424949,71.48922065580436,69.91715243123053,70.3449935913086,924100,0.0,0.0
2025-12-09 00:00:00-05:00,70.3449969630185,70.97183845497183,69.3301219438396,69.35997009277344,706600,0.0,0.0
2025-12-10 00:00:00-05:00,70.9618900424104,73.41948897368009,70.7927454627171,72.96179962158203,1174100,0.0,0.0
2025-12-11 00:00:00-05:00,73.17073804496334,74.00651654963217,73.0214897145338,73.71797180175781,849500,0.0,0.0
2025-12-12 00:00:00-05:00,74.08611810288461,74.34481470788887,73.3597878537571,73.61847686767578,874800,0.0,0.0
2025-12-15 00:00:00-05:00,73.81747987711304,74.23536915281471,72.15585950567588,73.11104583740234,1046600,0.0,0.0
2025-12-16 00:00:00-05:00,72.56380249870368,73.48913306480982,72.09616125901441,72.28520965576172,1885200,0.0,0.0
2025-12-17 00:00:00-05:00,77.59839521123682,80.19529051077774,76.11587891089468,80.0261459350586,2606000,0.0,0.0
2025-12-18 00:00:00-05:00,79.59830297447826,80.54352978586591,77.46904897719783,77.79739379882812,2434100,0.0,0.0
2025-12-19 00:00:00-05:00,77.33970266707603,77.91678458098056,76.35466822511816,77.27999877929688,2557600,0.0,0.0
2025-12-22 00:00:00-05:00,77.55999755859375,78.94999694824219,77.55000305175781,78.47000122070312,1978900,0.39,0.0
2025-12-23 00:00:00-05:00,78.41000366210938,79.1500015258789,78.12000274658203,78.56999969482422,955200,0.0,0.0
2025-12-24 00:00:00-05:00,78.62000274658203,79.43000030517578,78.36000061035156,78.87999725341797,436500,0.0,0.0
2025-12-26 00:00:00-05:00,78.77999877929688,79.4800033569336,78.68000030517578,79.41999816894531,632200,0.0,0.0
2025-12-29 00:00:00-05:00,79.3499984741211,80.22000122070312,78.6500015258789,79.12999725341797,1110200,0.0,0.0
2025-12-30 00:00:00-05:00,78.86000061035156,79.66000366210938,78.69000244140625,79.51000213623047,864300,0.0,0.0
2025-12-31 00:00:00-05:00,79.19000244140625,79.69999694824219,78.66999816894531,78.72000122070312,826700,0.0,0.0
2026-01-02 00:00:00-05:00,78.69000244140625,80.61000061035156,78.19000244140625,80.16999816894531,827700,0.0,0.0
2026-01-05 00:00:00-05:00,79.68000030517578,82.5999984741211,79.68000030517578,81.66999816894531,1128600,0.0,0.0
2026-01-06 00:00:00-05:00,81.1500015258789,83.76000213623047,80.9000015258789,83.5199966430664,825600,0.0,0.0
2026-01-07 00:00:00-05:00,83.79000091552734,84.38999938964844,83.04000091552734,83.66000366210938,952700,0.0,0.0
2026-01-08 00:00:00-05:00,83.45999908447266,88.30999755859375,83.45999908447266,87.87000274658203,1548500,0.0,0.0
2026-01-09 00:00:00-05:00,88.08999633789062,89.13999938964844,87.7300033569336,89.05999755859375,1168900,0.0,0.0
2026-01-12 00:00:00-05:00,88.68000030517578,89.68000030517578,88.20999908447266,89.18000030517578,1243100,0.0,0.0
2026-01-13 00:00:00-05:00,89.30999755859375,89.6500015258789,87.54000091552734,88.33000183105469,1397900,0.0,0.0
2026-01-14 00:00:00-05:00,88.63999938964844,89.41000366210938,87.98999786376953,88.44999694824219,958900,0.0,0.0
2026-01-15 00:00:00-05:00,88.88999938964844,89.66999816894531,88.47000122070312,89.56999969482422,750700,0.0,0.0
2026-01-16 00:00:00-05:00,89.36000061035156,90.19000244140625,88.91999816894531,89.56999969482422,857600,0.0,0.0
2026-01-20 00:00:00-05:00,88.62999725341797,89.1500015258789,87.69000244140625,87.93000030517578,870900,0.0,0.0
2026-01-21 00:00:00-05:00,88.80000305175781,90.04000091552734,88.43000030517578,89.5,767800,0.0,0.0
2026-01-22 00:00:00-05:00,89.62999725341797,90.48999786376953,89.26000213623047,90.48999786376953,606900,0.0,0.0
2026-01-23 00:00:00-05:00,90.55999755859375,90.55999755859375,89.55999755859375,89.79000091552734,674500,0.0,0.0
2026-01-26 00:00:00-05:00,89.91000366210938,90.2300033569336,89.02999877929688,89.26000213623047,689200,0.0,0.0
2026-01-27 00:00:00-05:00,89.29000091552734,90.12000274658203,89.05999755859375,89.95999908447266,763500,0.0,0.0
2026-01-28 00:00:00-05:00,90.0999984741211,91.05000305175781,88.95999908447266,90.01000213623047,932200,0.0,0.0
2026-01-29 00:00:00-05:00,90.41999816894531,91.7300033569336,89.68000030517578,91.7300033569336,1100300,0.0,0.0
2026-01-30 00:00:00-05:00,90.52999877929688,91.55999755859375,89.95999908447266,91.5,1882500,0.0,0.0
2026-02-02 00:00:00-05:00,91.5,93.83999633789062,90.69000244140625,93.2300033569336,840600,0.0,0.0
2026-02-03 00:00:00-05:00,93.33000183105469,95.37000274658203,93.33000183105469,94.63999938964844,730600,0.0,0.0
2026-02-04 00:00:00-05:00,95.0,97.5,94.77999877929688,95.77999877929688,1144000,0.0,0.0
2026-02-05 00:00:00-05:00,95.86000061035156,97.08000183105469,95.5,96.88999938964844,760800,0.0,0.0
2026-02-06 00:00:00-05:00,97.19999694824219,98.63999938964844,97.12999725341797,98.19999694824219,674900,0.0,0.0
2026-02-09 00:00:00-05:00,98.08999633789062,98.47000122070312,96.91000366210938,98.30000305175781,538300,0.0,0.0
2026-02-10 00:00:00-05:00,98.30000305175781,99.58999633789062,98.02999877929688,99.0999984741211,608000,0.0,0.0
2026-02-11 00:00:00-05:00,99.02999877929688,100.06999969482422,98.62999725341797,99.69999694824219,941400,0.0,0.0
2026-02-12 00:00:00-05:00,99.83999633789062,101.08000183105469,97.2300033569336,98.43000030517578,970600,0.0,0.0
2026-02-13 00:00:00-05:00,97.86000061035156,100.73999786376953,97.86000061035156,100.08999633789062,698800,0.0,0.0
2026-02-17 00:00:00-05:00,99.72000122070312,100.66999816894531,99.30999755859375,100.18000030517578,657500,0.0,0.0
2026-02-18 00:00:00-05:00,98.19000244140625,99.94999694824219,97.94000244140625,99.2300033569336,994800,0.0,0.0
2026-02-19 00:00:00-05:00,99.0,100.69000244140625,98.9800033569336,100.44999694824219,619000,0.0,0.0
2026-02-20 00:00:00-05:00,100.5,101.79000091552734,99.86000061035156,101.76000213623047,656500,0.0,0.0
2026-02-23 00:00:00-05:00,101.55999755859375,102.31999969482422,100.11000061035156,100.62999725341797,715900,0.0,0.0
2026-02-24 00:00:00-05:00,100.83000183105469,101.94999694824219,100.49009704589844,101.33000183105469,588377,0.0,0.0
