Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-03 00:00:00-04:00,359.45994778870187,363.3209504524409,358.8214557818787,362.18359375,2528600,0.0,0.0
2025-09-04 00:00:00-04:00,364.6478390946546,366.104426589021,360.9065821955987,364.92718505859375,1922900,0.0,0.0
2025-09-05 00:00:00-04:00,367.99003615454546,375.7019942543128,365.6455090657932,371.5616760253906,3067000,0.0,0.0
2025-09-08 00:00:00-04:00,371.51180224961513,374.7143096212374,369.75589594038667,374.35516357421875,1544600,0.0,0.0
2025-09-09 00:00:00-04:00,370.11506869566705,371.1326795983685,357.724012609423,360.5374450683594,2210000,0.0,0.0
2025-09-10 00:00:00-04:00,358.1031239471524,361.39541772776136,353.7632600025858,356.6166076660156,1777800,0.0,0.0
2025-09-11 00:00:00-04:00,357.8537057846185,368.6584419135994,356.90590855995987,367.8204040527344,2079000,0.0,0.0
2025-09-12 00:00:00-04:00,364.98704452377683,366.62323549660874,359.1506776433328,359.26043701171875,1848800,0.0,0.0
2025-09-15 00:00:00-04:00,359.2205302356927,359.26044550208786,353.683482045641,356.2474670410156,2016300,0.0,0.0
2025-09-16 00:00:00-04:00,355.718690992026,356.5667153051088,351.55843040292393,352.37652587890625,2266100,0.0,0.0
2025-09-17 00:00:00-04:00,353.57372730396577,358.37251058388796,347.68748896035015,349.39349365234375,2165900,0.0,0.0
2025-09-18 00:00:00-04:00,349.283744627078,352.2368348340749,347.168692298563,348.7449951171875,1608000,0.0,0.0
2025-09-19 00:00:00-04:00,349.8224984038007,349.8224984038007,345.18331550906754,345.9914245605469,2559000,0.0,0.0
2025-09-22 00:00:00-04:00,344.8042028725047,347.96682547998876,343.14809992076954,345.60235595703125,1224200,0.0,0.0
2025-09-23 00:00:00-04:00,344.78426844662096,348.08654889134783,343.22790795378893,343.6469421386719,1350600,0.0,0.0
2025-09-24 00:00:00-04:00,342.00073926430997,346.0013995710108,341.65157965702497,342.1603698730469,1128200,0.0,0.0
2025-09-25 00:00:00-04:00,340.32467879517117,342.210286901863,338.1996399878556,339.30706787109375,1582400,0.0,0.0
2025-09-26 00:00:00-04:00,340.51424679090337,342.41979735497495,339.2073034398347,341.11285400390625,1039400,0.0,0.0
2025-09-29 00:00:00-04:00,341.74136451032695,342.60933120340883,339.79589882509663,342.1204833984375,1642100,0.0,0.0
2025-09-30 00:00:00-04:00,341.9708140538642,345.96148797532265,340.75365728996235,345.45269775390625,1332900,0.0,0.0
2025-10-01 00:00:00-04:00,343.8564204684864,345.2431638174881,339.5265429377694,340.4244384765625,1413900,0.0,0.0
2025-10-02 00:00:00-04:00,339.23723317959815,343.9063146498578,338.3792528476087,343.09820556640625,1564100,0.0,0.0
2025-10-03 00:00:00-04:00,342.9984106279392,348.8647061512064,341.83115555843904,345.7919006347656,1188100,0.0,0.0
2025-10-06 00:00:00-04:00,345.4327458075497,345.4327458075497,336.00479636528803,336.12451171875,2032100,0.0,0.0
2025-10-07 00:00:00-04:00,336.05466381530624,336.6732134321533,333.9495978323958,336.21429443359375,1499800,0.0,0.0
2025-10-08 00:00:00-04:00,336.26415188462033,338.1896752067908,334.7377203150076,336.782958984375,1549000,0.0,0.0
2025-10-09 00:00:00-04:00,336.713135407763,336.713135407763,330.0187879665818,332.443115234375,2228600,0.0,0.0
2025-10-10 00:00:00-04:00,335.2066362028013,337.0722714632769,330.9466025842479,332.0340576171875,2419300,0.0,0.0
2025-10-13 00:00:00-04:00,331.0862402763976,333.2013229850301,328.6818860824303,331.38555908203125,1697700,0.0,0.0
2025-10-14 00:00:00-04:00,329.01112136792773,336.2542045232799,328.48235827330234,334.4883117675781,3393500,0.0,0.0
2025-10-15 00:00:00-04:00,334.1990082969262,336.1045588037787,330.93661278491476,331.9542541503906,2245800,0.0,0.0
2025-10-16 00:00:00-04:00,333.72011561067245,333.72011561067245,328.8215595874498,330.68719482421875,1913700,0.0,0.0
2025-10-17 00:00:00-04:00,331.4853476857831,332.5628162762884,327.5046296415994,329.9688720703125,2203400,0.0,0.0
2025-10-20 00:00:00-04:00,331.4055232513428,332.9718701423761,328.21300223993137,330.46771240234375,3061200,0.0,0.0
2025-10-21 00:00:00-04:00,330.46771434231476,340.11518242991417,329.84916472475385,337.65093994140625,2268400,0.0,0.0
2025-10-22 00:00:00-04:00,336.99245278636266,338.2694672033135,332.3632869423253,333.0317077636719,1797300,0.0,0.0
2025-10-23 00:00:00-04:00,332.92199777776955,334.53821591104816,329.1807408224294,330.9765319824219,2346400,0.0,0.0
2025-10-24 00:00:00-04:00,333.720117214911,336.8926957754619,331.52523431026316,333.2212829589844,2375300,0.0,0.0
2025-10-27 00:00:00-04:00,334.91732878002296,336.5435028656156,332.39322868420214,335.2964172363281,3088700,0.0,0.0
2025-10-28 00:00:00-04:00,355.59899093541685,367.7605728918695,345.16338651645236,353.6236267089844,5420800,0.0,0.0
2025-10-29 00:00:00-04:00,351.0695919644223,352.6259524280977,344.1856547830572,344.9239501953125,2037200,0.0,0.0
2025-10-30 00:00:00-04:00,346.2807581332624,353.0948510800145,344.3053635304447,347.0888671875,1609900,0.0,0.0
2025-10-31 00:00:00-04:00,344.3752034007462,346.3905132440404,342.62928353650494,344.1357727050781,1558200,0.0,0.0
2025-11-03 00:00:00-05:00,340.1750420197973,345.3030424639314,338.3991932431462,344.83416748046875,2386600,0.0,0.0
2025-11-04 00:00:00-05:00,341.29241929239373,345.6921411054894,336.00478833140005,342.18035888671875,2221000,0.0,0.0
2025-11-05 00:00:00-05:00,341.4021839010078,343.2977480229223,333.47070689136325,334.9871520996094,2543600,0.0,0.0
2025-11-06 00:00:00-05:00,334.6180135498543,336.19434685217846,332.0539981613982,332.882080078125,1989900,0.0,0.0
2025-11-07 00:00:00-05:00,333.45074607942416,340.5441543376948,331.72476865323694,339.3669128417969,1631900,0.0,0.0
2025-11-10 00:00:00-05:00,338.0699434620179,342.6991400555098,335.20663965234195,341.7513427734375,1617100,0.0,0.0
2025-11-11 00:00:00-05:00,342.67917595276583,345.72205259807413,340.96318497193477,344.2754211425781,2216600,0.0,0.0
2025-11-12 00:00:00-05:00,344.7742705882621,347.5677606865398,343.48730013067365,343.9162902832031,1516300,0.0,0.0
2025-11-13 00:00:00-05:00,341.22256628679446,345.1434265951992,337.720770587409,338.04998779296875,2322900,0.0,0.0
2025-11-14 00:00:00-05:00,337.1700134277344,337.9200134277344,331.5299987792969,332.17999267578125,2317500,0.79,0.0
2025-11-17 00:00:00-05:00,331.3999938964844,333.2099914550781,326.7200012207031,326.80999755859375,1991300,0.0,0.0
2025-11-18 00:00:00-05:00,322.9200134277344,327.04998779296875,318.2200012207031,323.8299865722656,2255300,0.0,0.0
2025-11-19 00:00:00-05:00,328.0199890136719,330.1600036621094,324.6199951171875,329.7799987792969,2050200,0.0,0.0
2025-11-20 00:00:00-05:00,331.0400085449219,334.44000244140625,327.4700012207031,328.010009765625,2881900,0.0,0.0
2025-11-21 00:00:00-05:00,329.489990234375,342.5899963378906,329.4599914550781,337.05999755859375,2392500,0.0,0.0
2025-11-24 00:00:00-05:00,337.4700012207031,338.8999938964844,333.5899963378906,338.0,2306500,0.0,0.0
2025-11-25 00:00:00-05:00,338.80999755859375,344.1400146484375,337.1300048828125,342.6499938964844,1452400,0.0,0.0
2025-11-26 00:00:00-05:00,341.260009765625,344.8399963378906,339.9700012207031,343.3900146484375,1174300,0.0,0.0
2025-11-28 00:00:00-05:00,342.45001220703125,344.69000244140625,342.25,343.69000244140625,566800,0.0,0.0
2025-12-01 00:00:00-05:00,339.8800048828125,344.79998779296875,339.1099853515625,341.489990234375,1662600,0.0,0.0
2025-12-02 00:00:00-05:00,343.30999755859375,343.30999755859375,335.8500061035156,337.489990234375,1389400,0.0,0.0
2025-12-03 00:00:00-05:00,339.05999755859375,342.0799865722656,337.30999755859375,339.239990234375,1282000,0.0,0.0
2025-12-04 00:00:00-05:00,339.25,340.6600036621094,334.8399963378906,335.3699951171875,1368400,0.0,0.0
2025-12-05 00:00:00-05:00,335.3699951171875,336.010009765625,332.44000244140625,333.1099853515625,2011700,0.0,0.0
2025-12-08 00:00:00-05:00,331.4700012207031,333.0899963378906,326.6400146484375,327.1300048828125,1376300,0.0,0.0
2025-12-09 00:00:00-05:00,326.5299987792969,327.54998779296875,320.95001220703125,321.1400146484375,1685000,0.0,0.0
2025-12-10 00:00:00-05:00,322.19000244140625,327.05999755859375,320.1099853515625,326.2699890136719,2160500,0.0,0.0
2025-12-11 00:00:00-05:00,328.6600036621094,332.2799987792969,326.9599914550781,329.29998779296875,1899700,0.0,0.0
2025-12-12 00:00:00-05:00,330.04998779296875,331.4200134277344,326.8299865722656,328.69000244140625,1633000,0.0,0.0
2025-12-15 00:00:00-05:00,331.2200012207031,331.3399963378906,326.7799987792969,328.45001220703125,1623600,0.0,0.0
2025-12-16 00:00:00-05:00,328.0,330.3999938964844,325.1099853515625,327.8699951171875,1485100,0.0,0.0
2025-12-17 00:00:00-05:00,325.32000732421875,329.4800109863281,323.8800048828125,327.95001220703125,1569000,0.0,0.0
2025-12-18 00:00:00-05:00,331.510009765625,335.29998779296875,325.17999267578125,325.3599853515625,2348000,0.0,0.0
2025-12-19 00:00:00-05:00,325.1400146484375,327.45001220703125,319.489990234375,320.8599853515625,4367200,0.0,0.0
2025-12-22 00:00:00-05:00,321.42999267578125,326.1300048828125,320.69000244140625,323.8399963378906,1301600,0.0,0.0
2025-12-23 00:00:00-05:00,325.0,325.0,321.2699890136719,324.04998779296875,1454400,0.0,0.0
2025-12-24 00:00:00-05:00,322.5,325.5,322.4599914550781,325.3500061035156,708600,0.0,0.0
2025-12-26 00:00:00-05:00,325.3800048828125,326.4200134277344,323.2699890136719,325.44000244140625,884900,0.0,0.0
2025-12-29 00:00:00-05:00,325.30999755859375,326.79998779296875,323.9100036621094,325.2300109863281,1217400,0.0,0.0
2025-12-30 00:00:00-05:00,323.2300109863281,327.07000732421875,321.0199890136719,326.1600036621094,913000,0.0,0.0
2025-12-31 00:00:00-05:00,326.2699890136719,326.9700012207031,323.92999267578125,324.0299987792969,830200,0.0,0.0
2026-01-02 00:00:00-05:00,323.25,329.9700012207031,322.6199951171875,327.8399963378906,1642700,0.0,0.0
2026-01-05 00:00:00-05:00,326.0799865722656,333.19000244140625,322.8800048828125,332.20001220703125,1661800,0.0,0.0
2026-01-06 00:00:00-05:00,331.2900085449219,341.739990234375,329.0,340.0899963378906,1778600,0.0,0.0
2026-01-07 00:00:00-05:00,342.010009765625,343.8999938964844,331.3299865722656,331.4100036621094,1506200,0.0,0.0
2026-01-08 00:00:00-05:00,327.75,342.67999267578125,325.4800109863281,341.0299987792969,1930800,0.0,0.0
2026-01-09 00:00:00-05:00,343.5,354.0,342.739990234375,353.2799987792969,2432600,0.0,0.0
2026-01-12 00:00:00-05:00,352.5899963378906,358.510009765625,349.239990234375,357.6300048828125,1728300,0.0,0.0
2026-01-13 00:00:00-05:00,357.0,359.0,353.7099914550781,355.989990234375,1862700,0.0,0.0
2026-01-14 00:00:00-05:00,356.0299987792969,358.82000732421875,352.94000244140625,354.3500061035156,1921700,0.0,0.0
2026-01-15 00:00:00-05:00,355.7799987792969,358.4100036621094,353.8999938964844,356.1300048828125,1711100,0.0,0.0
2026-01-16 00:00:00-05:00,355.8999938964844,358.1000061035156,354.010009765625,357.8299865722656,1355500,0.0,0.0
2026-01-20 00:00:00-05:00,353.3299865722656,355.9599914550781,346.8599853515625,346.9599914550781,2072200,0.0,0.0
2026-01-21 00:00:00-05:00,350.67999267578125,357.7200012207031,348.1400146484375,356.30999755859375,1879400,0.0,0.0
2026-01-22 00:00:00-05:00,358.4200134277344,362.32000732421875,350.1400146484375,350.6300048828125,1772400,0.0,0.0
2026-01-23 00:00:00-05:00,346.739990234375,348.57000732421875,343.5899963378906,348.5199890136719,2142100,0.0,0.0
2026-01-26 00:00:00-05:00,348.6300048828125,349.5799865722656,345.989990234375,348.3299865722656,1475600,0.0,0.0
2026-01-27 00:00:00-05:00,347.9800109863281,348.95001220703125,345.3299865722656,346.0799865722656,1456500,0.0,0.0
2026-01-28 00:00:00-05:00,346.19000244140625,350.57000732421875,345.42999267578125,349.6000061035156,2525500,0.0,0.0
2026-01-29 00:00:00-05:00,349.5,355.6700134277344,342.0,354.5799865722656,2645600,0.0,0.0
2026-01-30 00:00:00-05:00,352.05999755859375,358.0,351.04998779296875,354.6400146484375,2222200,0.0,0.0
2026-02-02 00:00:00-05:00,358.3900146484375,362.4200134277344,356.0400085449219,356.3599853515625,1909800,0.0,0.0
2026-02-03 00:00:00-05:00,355.1499938964844,369.44000244140625,354.67999267578125,359.6400146484375,2555100,0.0,0.0
2026-02-04 00:00:00-05:00,365.010009765625,370.0,362.1400146484375,368.9100036621094,2460800,0.0,0.0
2026-02-05 00:00:00-05:00,369.2099914550781,369.2200012207031,360.2900085449219,361.0400085449219,2086500,0.0,0.0
2026-02-06 00:00:00-05:00,363.2300109863281,367.4599914550781,361.1000061035156,361.9800109863281,2355500,0.0,0.0
2026-02-09 00:00:00-05:00,362.2200012207031,362.739990234375,357.6700134277344,360.6000061035156,1761500,0.0,0.0
2026-02-10 00:00:00-05:00,363.6099853515625,365.9599914550781,359.82000732421875,364.6499938964844,1655600,0.0,0.0
2026-02-11 00:00:00-05:00,363.8999938964844,367.239990234375,362.8299865722656,366.9700012207031,1451500,0.0,0.0
2026-02-12 00:00:00-05:00,370.0,374.8699951171875,367.3699951171875,372.6000061035156,2305600,0.0,0.0
2026-02-13 00:00:00-05:00,374.45001220703125,377.7699890136719,367.2200012207031,368.8900146484375,2162200,0.0,0.0
2026-02-17 00:00:00-05:00,370.20001220703125,372.45001220703125,364.7200012207031,367.94000244140625,1336000,0.0,0.0
2026-02-18 00:00:00-05:00,368.0,368.8999938964844,364.75,365.760009765625,1188700,0.0,0.0
2026-02-19 00:00:00-05:00,363.67999267578125,365.5799865722656,356.80999755859375,357.6099853515625,1627800,0.0,0.0
2026-02-20 00:00:00-05:00,358.260009765625,364.44000244140625,357.1300048828125,360.6300048828125,1652900,0.0,0.0
2026-02-23 00:00:00-05:00,358.94000244140625,365.8299865722656,357.7300109863281,364.2699890136719,1664400,0.0,0.0
2026-02-24 00:00:00-05:00,367.2099914550781,368.79998779296875,363.2300109863281,364.7300109863281,1759656,0.0,0.0
