Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,17.15867489991056,17.1977393687298,16.924293675084325,17.070781707763672,79300,0.0,0.0
2025-09-15 00:00:00-04:00,17.041485710487006,17.227036354642273,17.021953475513886,17.061016082763672,77100,0.0,0.0
2025-09-16 00:00:00-04:00,17.09031471471617,17.197740146128684,16.924294440122495,16.94382667541504,69600,0.0,0.0
2025-09-17 00:00:00-04:00,17.227036354642273,17.227036354642273,16.973122888081093,17.061016082763672,91600,0.0,0.0
2025-09-18 00:00:00-04:00,17.012186640509864,17.23680174513785,16.982888289285896,17.187973022460938,137200,0.0,0.0
2025-09-19 00:00:00-04:00,17.2563353154453,17.2563353154453,16.924294759982565,17.012187957763672,132000,0.0,0.0
2025-09-22 00:00:00-04:00,17.139143591076884,17.139143591076884,16.94382682452207,17.090314865112305,66300,0.0,0.0
2025-09-23 00:00:00-04:00,17.051249965277115,17.197739864879047,16.953592515804427,17.061016082763672,78400,0.0,0.0
2025-09-24 00:00:00-04:00,17.061015038778557,17.168440461860758,16.982887966363233,17.119611740112305,52100,0.0,0.0
2025-09-25 00:00:00-04:00,17.100079464491383,17.187972653580594,16.8461660140888,16.894994735717773,72600,0.0,0.0
2025-09-26 00:00:00-04:00,16.982889112571304,17.100080660451944,16.89499591733494,17.021953582763672,73500,0.0,0.0
2025-09-29 00:00:00-04:00,17.012186648113776,17.11961207328664,16.865698617321197,16.96335792541504,65000,0.0,0.0
2025-09-30 00:00:00-04:00,16.91452756849796,17.09031395290209,16.689912460735524,16.846166610717773,85800,0.0,0.0
2025-10-01 00:00:00-04:00,16.79733787437365,16.90476143821815,16.15278904052106,16.172319412231445,148900,0.0,0.0
2025-10-02 00:00:00-04:00,16.084426635852008,16.24068078975236,15.615664174150952,15.752386093139648,202800,0.0,0.0
2025-10-03 00:00:00-04:00,15.732855070369991,15.92817182332085,15.596132225686569,15.615663528442383,115000,0.0,0.0
2025-10-06 00:00:00-04:00,15.576600823154248,15.586366940727618,15.254326394018854,15.449644088745117,151300,0.0,0.0
2025-10-07 00:00:00-04:00,15.518005401837938,15.664494365932123,15.28362324555688,15.498473167419434,112200,0.0,0.0
2025-10-08 00:00:00-04:00,15.478941780850715,15.57660015837184,15.283623163112079,15.53753662109375,67400,0.0,0.0
2025-10-09 00:00:00-04:00,15.537536590493394,15.664494250582386,15.498473053292239,15.557068824768066,72400,0.0,0.0
2025-10-10 00:00:00-04:00,15.547302864334947,15.68402478024294,15.234794563575877,15.254325866699219,102200,0.0,0.0
2025-10-13 00:00:00-04:00,15.371516804912273,15.420346460776694,15.234794886109759,15.322687149047852,122700,0.0,0.0
2025-10-14 00:00:00-04:00,15.264091912245439,15.713323058150836,15.244559677865631,15.51800537109375,163800,0.0,0.0
2025-10-15 00:00:00-04:00,15.488706883527065,15.674258451765033,15.312921432393251,15.576600074768066,94100,0.0,0.0
2025-10-16 00:00:00-04:00,15.576600083149419,15.664494205785902,15.225028249344431,15.351984977722168,112700,0.0,0.0
2025-10-17 00:00:00-04:00,15.332453387498658,15.557069433708444,15.244560192518664,15.488707542419434,91800,0.0,0.0
2025-10-20 00:00:00-04:00,15.488706936154902,15.605897547758367,15.39104855882611,15.557068824768066,94200,0.0,0.0
2025-10-21 00:00:00-04:00,15.576600390096838,15.859811272413207,15.527770734935764,15.664494514465332,123800,0.0,0.0
2025-10-22 00:00:00-04:00,15.644962328278195,15.879343556158835,15.57660043830185,15.850045204162598,104000,0.0,0.0
2025-10-23 00:00:00-04:00,15.850044848356134,15.908641551033215,15.615663625736953,15.801216125488281,73300,0.0,0.0
2025-10-24 00:00:00-04:00,15.801216125488281,15.879343199694675,15.771917774149742,15.801216125488281,84600,0.0,0.0
2025-10-27 00:00:00-04:00,15.80121622165359,16.06489579721605,15.732855264144002,15.98676872253418,88800,0.0,0.0
2025-10-28 00:00:00-04:00,16.02583122253418,16.064895690964942,15.810982234254114,16.02583122253418,97900,0.0,0.0
2025-10-29 00:00:00-04:00,15.859811262635757,15.967236690193532,15.264092077812911,15.439878463745117,265900,0.0,0.0
2025-10-30 00:00:00-04:00,14.23867335692544,14.23867335692544,13.047234029868882,13.506231307983398,597800,0.0,0.0
2025-10-31 00:00:00-04:00,13.730847341327745,14.062886954210153,13.603890607866138,13.955462455749512,279000,0.0,0.0
2025-11-03 00:00:00-05:00,13.887101334898633,13.955462293912808,13.496465021543399,13.584358215332031,294200,0.0,0.0
2025-11-04 00:00:00-05:00,13.672251721253957,13.955462612511717,13.310913751811178,13.447636604309082,191800,0.0,0.0
2025-11-05 00:00:00-05:00,13.496465036465647,13.642954003391404,13.271849924400321,13.359743118286133,155500,0.0,0.0
2025-11-06 00:00:00-05:00,13.37927476291616,13.486700194337459,12.949575831275679,12.978873252868652,207100,0.0,0.0
2025-11-07 00:00:00-05:00,13.008169878343697,13.164424025740903,12.930042804645096,13.125360488891602,124100,0.0,0.0
2025-11-10 00:00:00-05:00,13.144893560576142,13.232786756924623,12.998405520894165,13.18395709991455,134800,0.0,0.0
2025-11-11 00:00:00-05:00,13.14489331180512,13.623421892481405,13.086297538232326,13.525763511657715,156800,0.0,0.0
2025-11-12 00:00:00-05:00,13.525763778932705,13.6624857010572,13.467168004202033,13.613656044006348,112900,0.0,0.0
2025-11-13 00:00:00-05:00,13.555060964182514,13.652719345232518,13.418338113094638,13.506231307983398,154400,0.0,0.0
2025-11-14 00:00:00-05:00,13.50623067996656,13.613655173530974,13.359742649528886,13.574591636657715,148900,0.0,0.0
2025-11-17 00:00:00-05:00,13.633188054967306,13.633188054967306,13.03746885652737,13.057000160217285,295800,0.0,0.0
2025-11-18 00:00:00-05:00,13.109999656677246,13.149999618530273,12.779999732971191,12.890000343322754,215900,0.313,0.0
2025-11-19 00:00:00-05:00,12.890000343322754,13.0,12.510000228881836,12.5600004196167,233500,0.0,0.0
2025-11-20 00:00:00-05:00,12.65999984741211,12.819999694824219,12.430000305175781,12.430000305175781,175500,0.0,0.0
2025-11-21 00:00:00-05:00,12.329999923706055,12.779999732971191,12.260000228881836,12.720000267028809,177600,0.0,0.0
2025-11-24 00:00:00-05:00,12.670000076293945,12.789999961853027,12.5600004196167,12.770000457763672,170800,0.0,0.0
2025-11-25 00:00:00-05:00,12.75,13.170000076293945,12.75,13.100000381469727,178000,0.0,0.0
2025-11-26 00:00:00-05:00,13.09000015258789,13.319999694824219,13.0,13.300000190734863,183500,0.0,0.0
2025-11-28 00:00:00-05:00,13.3100004196167,13.34000015258789,13.170000076293945,13.279999732971191,78100,0.0,0.0
2025-12-01 00:00:00-05:00,13.09000015258789,13.15999984741211,13.010000228881836,13.079999923706055,177600,0.0,0.0
2025-12-02 00:00:00-05:00,13.130000114440918,13.199999809265137,12.90999984741211,13.130000114440918,174400,0.0,0.0
2025-12-03 00:00:00-05:00,13.15999984741211,13.25,12.979999542236328,13.119999885559082,153200,0.0,0.0
2025-12-04 00:00:00-05:00,13.180000305175781,13.180000305175781,12.949999809265137,13.029999732971191,135100,0.0,0.0
2025-12-05 00:00:00-05:00,13.020000457763672,13.15999984741211,12.9399995803833,13.020000457763672,110600,0.0,0.0
2025-12-08 00:00:00-05:00,13.039999961853027,13.170000076293945,13.010000228881836,13.010000228881836,203900,0.0,0.0
2025-12-09 00:00:00-05:00,13.109999656677246,13.260000228881836,13.020000457763672,13.180000305175781,179000,0.0,0.0
2025-12-10 00:00:00-05:00,13.180000305175781,13.220000267028809,12.920000076293945,13.050000190734863,190100,0.0,0.0
2025-12-11 00:00:00-05:00,13.069999694824219,13.199999809265137,12.979999542236328,13.130000114440918,153200,0.0,0.0
2025-12-12 00:00:00-05:00,13.149999618530273,13.5,13.149999618530273,13.3100004196167,156400,0.0,0.0
2025-12-15 00:00:00-05:00,13.380000114440918,13.380000114440918,13.130000114440918,13.199999809265137,151200,0.0,0.0
2025-12-16 00:00:00-05:00,13.199999809265137,13.470000267028809,13.199999809265137,13.350000381469727,162300,0.0,0.0
2025-12-17 00:00:00-05:00,13.359999656677246,13.5,13.3100004196167,13.430000305175781,185600,0.0,0.0
2025-12-18 00:00:00-05:00,13.460000038146973,13.6899995803833,13.329999923706055,13.329999923706055,316800,0.0,0.0
2025-12-19 00:00:00-05:00,13.300000190734863,13.380000114440918,12.890000343322754,12.930000305175781,227300,0.0,0.0
2025-12-22 00:00:00-05:00,12.949999809265137,13.149999618530273,12.9399995803833,12.960000038146973,136100,0.0,0.0
2025-12-23 00:00:00-05:00,12.960000038146973,12.989999771118164,12.829999923706055,12.930000305175781,160900,0.0,0.0
2025-12-24 00:00:00-05:00,12.930000305175781,13.109999656677246,12.930000305175781,13.029999732971191,54700,0.0,0.0
2025-12-26 00:00:00-05:00,13.020000457763672,13.039999961853027,12.850000381469727,12.960000038146973,135200,0.0,0.0
2025-12-29 00:00:00-05:00,12.970000267028809,13.109999656677246,12.970000267028809,13.079999923706055,164000,0.0,0.0
2025-12-30 00:00:00-05:00,13.079999923706055,13.359999656677246,13.0600004196167,13.270000457763672,165300,0.0,0.0
2025-12-31 00:00:00-05:00,13.270000457763672,13.350000381469727,13.109999656677246,13.1899995803833,139800,0.0,0.0
2026-01-02 00:00:00-05:00,13.1899995803833,13.210000038146973,12.970000267028809,13.0,253000,0.0,0.0
2026-01-05 00:00:00-05:00,13.0,13.149999618530273,12.869999885559082,12.949999809265137,180900,0.0,0.0
2026-01-06 00:00:00-05:00,12.949999809265137,13.079999923706055,12.819999694824219,13.020000457763672,198600,0.0,0.0
2026-01-07 00:00:00-05:00,13.079999923706055,13.109999656677246,12.90999984741211,13.039999961853027,127600,0.0,0.0
2026-01-08 00:00:00-05:00,13.050000190734863,13.279999732971191,13.050000190734863,13.180000305175781,140200,0.0,0.0
2026-01-09 00:00:00-05:00,13.1899995803833,13.300000190734863,12.930000305175781,12.989999771118164,168200,0.0,0.0
2026-01-12 00:00:00-05:00,12.989999771118164,13.199999809265137,12.90999984741211,13.109999656677246,98100,0.0,0.0
2026-01-13 00:00:00-05:00,13.109999656677246,13.130000114440918,12.859999656677246,13.050000190734863,176900,0.0,0.0
2026-01-14 00:00:00-05:00,13.039999961853027,13.239999771118164,13.0,13.239999771118164,119300,0.0,0.0
2026-01-15 00:00:00-05:00,13.239999771118164,13.350000381469727,13.140000343322754,13.229999542236328,140100,0.0,0.0
2026-01-16 00:00:00-05:00,13.220000267028809,13.300000190734863,13.0600004196167,13.149999618530273,209900,0.0,0.0
2026-01-20 00:00:00-05:00,13.069999694824219,13.319999694824219,13.029999732971191,13.279999732971191,182200,0.0,0.0
2026-01-21 00:00:00-05:00,13.270000457763672,13.5600004196167,13.229999542236328,13.5600004196167,223300,0.0,0.0
2026-01-22 00:00:00-05:00,13.579999923706055,13.850000381469727,13.579999923706055,13.760000228881836,169400,0.0,0.0
2026-01-23 00:00:00-05:00,13.75,13.75,13.359999656677246,13.359999656677246,269700,0.0,0.0
2026-01-26 00:00:00-05:00,13.380000114440918,13.609999656677246,13.300000190734863,13.529999732971191,129800,0.0,0.0
2026-01-27 00:00:00-05:00,13.510000228881836,13.510000228881836,13.289999961853027,13.460000038146973,115200,0.0,0.0
2026-01-28 00:00:00-05:00,13.489999771118164,13.609999656677246,13.229999542236328,13.279999732971191,135800,0.0,0.0
2026-01-29 00:00:00-05:00,13.369999885559082,13.430000305175781,13.210000038146973,13.359999656677246,129500,0.0,0.0
2026-01-30 00:00:00-05:00,13.359999656677246,13.779999732971191,13.319999694824219,13.770000457763672,124700,0.0,0.0
2026-02-02 00:00:00-05:00,13.770000457763672,13.84000015258789,13.59000015258789,13.649999618530273,157000,0.0,0.0
2026-02-03 00:00:00-05:00,13.539999961853027,13.6899995803833,13.359999656677246,13.479999542236328,162100,0.0,0.0
2026-02-04 00:00:00-05:00,13.649999618530273,13.649999618530273,13.40999984741211,13.5,185000,0.0,0.0
2026-02-05 00:00:00-05:00,13.5,13.529999732971191,13.15999984741211,13.3100004196167,157100,0.0,0.0
2026-02-06 00:00:00-05:00,13.359999656677246,13.359999656677246,13.149999618530273,13.229999542236328,181500,0.0,0.0
2026-02-09 00:00:00-05:00,13.229999542236328,13.420000076293945,13.079999923706055,13.350000381469727,152000,0.0,0.0
2026-02-10 00:00:00-05:00,13.329999923706055,13.460000038146973,13.170000076293945,13.4399995803833,150800,0.0,0.0
2026-02-11 00:00:00-05:00,13.460000038146973,13.5,13.300000190734863,13.489999771118164,103500,0.0,0.0
2026-02-12 00:00:00-05:00,13.550000190734863,13.640000343322754,13.3100004196167,13.369999885559082,123600,0.0,0.0
2026-02-13 00:00:00-05:00,13.399999618530273,13.84000015258789,13.380000114440918,13.720000267028809,126800,0.0,0.0
2026-02-17 00:00:00-05:00,13.75,13.829999923706055,13.5600004196167,13.729999542236328,130300,0.0,0.0
2026-02-18 00:00:00-05:00,13.75,13.819999694824219,13.4399995803833,13.510000228881836,179700,0.0,0.0
2026-02-19 00:00:00-05:00,13.460000038146973,13.649999618530273,13.449999809265137,13.59000015258789,101600,0.0,0.0
2026-02-20 00:00:00-05:00,13.520000457763672,13.619999885559082,13.380000114440918,13.5600004196167,380800,0.0,0.0
2026-02-23 00:00:00-05:00,13.529999732971191,13.930000305175781,13.520000457763672,13.819999694824219,161200,0.0,0.0
2026-02-24 00:00:00-05:00,13.869999885559082,13.973199844360352,13.699999809265137,13.8100004196167,125119,0.0,0.0
