Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,11.141379642852634,11.248135619310933,11.121970054297469,11.151084899902344,29800,0.0,0.0
2025-09-16 00:00:00-04:00,11.112264132942705,11.238429690413836,11.112264132942705,11.160789489746094,47300,0.0,0.0
2025-09-17 00:00:00-04:00,11.219020150473506,11.25784025097158,11.034623978949508,11.063738822937012,49500,0.0,0.0
2025-09-18 00:00:00-04:00,11.160789941221461,11.316070348838334,11.09285499427514,11.209315299987793,50300,0.0,0.0
2025-09-19 00:00:00-04:00,11.248134900512225,11.286955000686056,11.092854499816895,11.092854499816895,57400,0.0,0.0
2025-09-22 00:00:00-04:00,11.277250246934116,11.306365091976222,11.063739223688797,11.209315299987793,29600,0.0,0.0
2025-09-23 00:00:00-04:00,11.257840658754125,11.325775605700448,11.189904786263567,11.209315299987793,26600,0.0,0.0
2025-09-24 00:00:00-04:00,11.248135279950256,11.335480739673889,11.219020435223788,11.23843002319336,13300,0.0,0.0
2025-09-25 00:00:00-04:00,11.27724966985451,11.471350169443088,11.27724966985451,11.354889869689941,46500,0.0,0.0
2025-09-26 00:00:00-04:00,11.403415562897452,11.45194092061437,11.267544746398926,11.267544746398926,30400,0.0,0.0
2025-09-29 00:00:00-04:00,11.306365013122559,11.35489037155046,11.296660681872362,11.306365013122559,21000,0.0,0.0
2025-09-30 00:00:00-04:00,11.345185391574427,11.587811264089694,11.345185391574427,11.481056213378906,38700,0.0,0.0
2025-10-01 00:00:00-04:00,11.451940871615898,11.55869591770098,11.364595413208008,11.364595413208008,21600,0.0,0.0
2025-10-02 00:00:00-04:00,11.384005117309675,11.568401292621981,11.384005117309675,11.500466346740723,37400,0.0,0.0
2025-10-03 00:00:00-04:00,11.558696035912025,11.626630981793284,11.500466346740723,11.500466346740723,57000,0.0,0.0
2025-10-06 00:00:00-04:00,11.510170842917077,11.626631148473486,11.471350741064942,11.539286613464355,27100,0.0,0.0
2025-10-07 00:00:00-04:00,11.548991449447634,11.558696706720836,11.442236396075238,11.490761756896973,17800,0.0,0.0
2025-10-08 00:00:00-04:00,11.374301485716913,11.62663169688575,11.335481382033684,11.558696746826172,36500,0.0,0.0
2025-10-09 00:00:00-04:00,11.578106382223023,11.587810713248695,11.422825979281779,11.46164608001709,13700,0.0,0.0
2025-10-10 00:00:00-04:00,11.529581696164135,11.53928695329905,11.403416130043029,11.45194149017334,35600,0.0,0.0
2025-10-13 00:00:00-04:00,11.481056100312605,11.548991047773692,11.316070434583475,11.345185279846191,15500,0.0,0.0
2025-10-14 00:00:00-04:00,11.180200447337077,11.393710544892857,11.16078993362606,11.374300956726074,21100,0.0,0.0
2025-10-15 00:00:00-04:00,11.422826644312858,11.51987643902922,11.374301284182545,11.45194149017334,16100,0.0,0.0
2025-10-16 00:00:00-04:00,11.442235493407185,11.481055593893235,11.364595292435089,11.393710136413574,13300,0.0,0.0
2025-10-17 00:00:00-04:00,11.442235400606961,11.481055500778167,11.393710044006907,11.422825813293457,34900,0.0,0.0
2025-10-20 00:00:00-04:00,11.413120973845519,11.636336326599121,11.413120973845519,11.636336326599121,15500,0.0,0.0
2025-10-21 00:00:00-04:00,11.578107097575383,11.67515689263777,11.510171222933021,11.519876480102539,25000,0.0,0.0
2025-10-22 00:00:00-04:00,11.558696366213399,11.684861930415488,11.548991109226103,11.578106880187988,12600,0.0,0.0
2025-10-23 00:00:00-04:00,11.616926645494877,11.675156334640452,11.597516132083538,11.665452003479004,6100,0.0,0.0
2025-10-24 00:00:00-04:00,11.704272027850811,11.811027074279044,11.684861514567016,11.76250171661377,18600,0.0,0.0
2025-10-27 00:00:00-04:00,11.698441505432129,11.944828228646514,11.668875361815815,11.698441505432129,15800,0.185,0.0
2025-10-28 00:00:00-04:00,11.678730593746756,11.678730593746756,11.383066349622018,11.511187553405762,40500,0.0,0.0
2025-10-29 00:00:00-04:00,11.481620861197884,11.501332250091634,11.235234139370542,11.30422306060791,24700,0.0,0.0
2025-10-30 00:00:00-04:00,11.274656264099763,11.432344559589158,11.274656264099763,11.36335563659668,27200,0.0,0.0
2025-10-31 00:00:00-04:00,11.225378924819108,11.402776718139648,11.225378924819108,11.402776718139648,21900,0.0,0.0
2025-11-03 00:00:00-05:00,11.333789132369182,11.521042626221613,11.333789132369182,11.481620788574219,22900,0.0,0.0
2025-11-04 00:00:00-05:00,11.521042410641277,11.826562351609784,11.521042410641277,11.816706657409668,40200,0.0,0.0
2025-11-05 00:00:00-05:00,11.915262083047185,11.98425006477069,11.343644960476205,11.412632942199707,106900,0.0,0.0
2025-11-06 00:00:00-05:00,11.501331912886837,11.659019259850618,11.264800892441164,11.333788871765137,24700,0.0,0.0
2025-11-07 00:00:00-05:00,11.245089451726281,11.590031226520262,11.245089451726281,11.511187553405762,45900,0.0,0.0
2025-11-10 00:00:00-05:00,11.530898067267001,11.678730660114837,11.511187618821728,11.619597434997559,24700,0.0,0.0
2025-11-11 00:00:00-05:00,11.619597342514469,11.688585321359932,11.54075366957945,11.599886894226074,18200,0.0,0.0
2025-11-12 00:00:00-05:00,11.58017557160051,11.708296775817871,11.58017557160051,11.708296775817871,13500,0.0,0.0
2025-11-13 00:00:00-05:00,11.708297108044917,11.757574640279204,11.599887289042087,11.678730964660645,22600,0.0,0.0
2025-11-14 00:00:00-05:00,11.777285017488728,11.895550530196067,11.688585647985537,11.856128692626953,22900,0.0,0.0
2025-11-17 00:00:00-05:00,11.757575035095215,11.875840552494374,11.629453822940096,11.757575035095215,13900,0.0,0.0
2025-11-18 00:00:00-05:00,11.718152924635616,11.86598458298892,11.343644991597717,11.609742164611816,149000,0.0,0.0
2025-11-19 00:00:00-05:00,11.649163910757972,11.846274040192116,11.550609785931654,11.590031623840332,19100,0.0,0.0
2025-11-20 00:00:00-05:00,11.511188233670268,11.747719266991794,11.442199310700072,11.649164199829102,27900,0.0,0.0
2025-11-21 00:00:00-05:00,11.659019832124311,11.925117948104951,11.629453688090052,11.826562881469727,35600,0.0,0.0
2025-11-24 00:00:00-05:00,11.91526202499279,11.974394311927469,11.70829714093991,11.875840187072754,9800,0.0,0.0
2025-11-25 00:00:00-05:00,11.806851461296768,11.925117916905931,11.747719173382956,11.915262222290039,14000,0.0,0.0
2025-11-26 00:00:00-05:00,11.846274043605415,11.934972474007433,11.82656265470002,11.875840187072754,6700,0.0,0.0
2025-11-28 00:00:00-05:00,11.925117948104951,11.925117948104951,11.826562881469727,11.826562881469727,6300,0.0,0.0
2025-12-01 00:00:00-05:00,11.915261559977562,12.023671375054079,11.737862826315336,11.974393844604492,35100,0.0,0.0
2025-12-02 00:00:00-05:00,12.013815841958351,12.013815841958351,11.51118765633189,11.816706657409668,15400,0.0,0.0
2025-12-03 00:00:00-05:00,11.82656242980445,12.003961167016552,11.82656242980445,11.925117492675781,30400,0.0,0.0
2025-12-04 00:00:00-05:00,11.92511752066974,12.013815949593273,11.80685106899022,11.836418151855469,21200,0.0,0.0
2025-12-05 00:00:00-05:00,11.826562313071946,11.836418007239947,11.58017559821628,11.619597434997559,39400,0.0,0.0
2025-12-08 00:00:00-05:00,11.718152835392608,11.94482816846013,11.61959777064714,11.875840187072754,58400,0.0,0.0
2025-12-09 00:00:00-05:00,11.826562681571989,11.865984519581598,11.491476588544927,11.50133228302002,61200,0.0,0.0
2025-12-10 00:00:00-05:00,11.521042437360567,11.796996236259439,11.491476294582379,11.728007316589355,39300,0.0,0.0
2025-12-11 00:00:00-05:00,11.63930892944336,11.728007358091807,11.550609560904174,11.63930892944336,29100,0.0,0.0
2025-12-12 00:00:00-05:00,11.609741966943597,11.836418237768788,11.55060968056537,11.570320129394531,75800,0.0,0.0
2025-12-15 00:00:00-05:00,11.59003204826536,11.659020032159187,11.58017635345459,11.58017635345459,15900,0.0,0.0
2025-12-16 00:00:00-05:00,11.954683655257252,11.954683655257252,11.511187751387777,11.550609588623047,41800,0.0,0.0
2025-12-17 00:00:00-05:00,11.501332570461916,11.609742392725037,11.501332570461916,11.560464859008789,28800,0.0,0.0
2025-12-18 00:00:00-05:00,11.5604646020714,11.816707019788144,11.5604646020714,11.698441505432129,10900,0.0,0.0
2025-12-19 00:00:00-05:00,11.659019298988083,12.013815830847586,11.432343971939416,11.530898094177246,108000,0.0,0.0
2025-12-22 00:00:00-05:00,11.550609951393318,11.777285287642636,11.550609951393318,11.71815299987793,32600,0.0,0.0
2025-12-23 00:00:00-05:00,11.72800755700418,11.895550602666304,11.609742043576343,11.678730964660645,16800,0.0,0.0
2025-12-24 00:00:00-05:00,11.678730830633326,11.76742925976822,11.678730830633326,11.747718811035156,8200,0.0,0.0
2025-12-26 00:00:00-05:00,11.688586038716023,11.767429716489865,11.649164199829102,11.649164199829102,30700,0.0,0.0
2025-12-29 00:00:00-05:00,11.599886986552283,11.777284782122667,11.550609455603004,11.619597434997559,22400,0.0,0.0
2025-12-30 00:00:00-05:00,11.550609785931654,11.698441443116508,11.550609785931654,11.590031623840332,31400,0.0,0.0
2025-12-31 00:00:00-05:00,11.619598160249902,11.688586143950431,11.619598160249902,11.668875694274902,18100,0.0,0.0
2026-01-02 00:00:00-05:00,11.639308690874303,11.747718505816394,11.58017546642998,11.68858528137207,40400,0.0,0.0
2026-01-05 00:00:00-05:00,11.70829759182262,11.796996965531173,11.688586202158143,11.7772855758667,45600,0.0,0.0
2026-01-06 00:00:00-05:00,11.757574702711176,11.826562684271048,11.737863313756494,11.787140846252441,26000,0.0,0.0
2026-01-07 00:00:00-05:00,11.787140592634065,11.964539329846167,11.777284898368784,11.925117492675781,44600,0.0,0.0
2026-01-08 00:00:00-05:00,12.013816182498719,12.09266079844383,11.944828200923848,12.072949409484863,92600,0.0,0.0
2026-01-09 00:00:00-05:00,12.132082742301726,12.132082742301726,11.96453969425202,12.092660903930664,9100,0.0,0.0
2026-01-12 00:00:00-05:00,12.122226941991524,12.132082636471008,11.994105733430509,12.072949409484863,16600,0.0,0.0
2026-01-13 00:00:00-05:00,11.994105628461185,12.141937284796626,11.905406258703621,12.053237915039062,9400,0.0,0.0
2026-01-14 00:00:00-05:00,11.974394765446942,12.132083062990144,11.974394765446942,12.063094139099121,12200,0.0,0.0
2026-01-15 00:00:00-05:00,12.132082698209993,12.270058662061881,12.082805165452562,12.18135929107666,17400,0.0,0.0
2026-01-16 00:00:00-05:00,12.161649174718779,12.260203303039868,12.082805496105593,12.151793479919434,14000,0.0,0.0
2026-01-20 00:00:00-05:00,12.102515809704224,12.319336393397435,12.092661054906495,12.220781326293945,19200,0.0,0.0
2026-01-21 00:00:00-05:00,12.20107022874404,12.28976959644773,12.20107022874404,12.279913902282715,9500,0.0,0.0
2026-01-22 00:00:00-05:00,12.319336134681933,12.536156713821748,12.270058602165054,12.358757972717285,30600,0.0,0.0
2026-01-23 00:00:00-05:00,12.368613995557826,12.683988708213134,12.368613995557826,12.61500072479248,35300,0.0,0.0
2026-01-26 00:00:00-05:00,12.770000457763672,12.899999618530273,12.640000343322754,12.770000457763672,29500,0.185,0.0
2026-01-27 00:00:00-05:00,12.729999542236328,12.850000381469727,12.5600004196167,12.649999618530273,17100,0.0,0.0
2026-01-28 00:00:00-05:00,12.59000015258789,12.789999961853027,12.579999923706055,12.680000305175781,13800,0.0,0.0
2026-01-29 00:00:00-05:00,12.699999809265137,12.760000228881836,12.510000228881836,12.699999809265137,58800,0.0,0.0
2026-01-30 00:00:00-05:00,12.640000343322754,12.65999984741211,12.520000457763672,12.640000343322754,8600,0.0,0.0
2026-02-02 00:00:00-05:00,12.640000343322754,12.6899995803833,12.489999771118164,12.640000343322754,43000,0.0,0.0
2026-02-03 00:00:00-05:00,12.779999732971191,13.149999618530273,12.739999771118164,13.0,51200,0.0,0.0
2026-02-04 00:00:00-05:00,13.149999618530273,13.449999809265137,13.050000190734863,13.180000305175781,60800,0.0,0.0
2026-02-05 00:00:00-05:00,13.069999694824219,13.479999542236328,12.90999984741211,13.359999656677246,17600,0.0,0.0
2026-02-06 00:00:00-05:00,13.260000228881836,13.5,13.130000114440918,13.170000076293945,27900,0.0,0.0
2026-02-09 00:00:00-05:00,13.210000038146973,13.449999809265137,13.0600004196167,13.229999542236328,20600,0.0,0.0
2026-02-10 00:00:00-05:00,13.25,13.25,13.010000228881836,13.029999732971191,28900,0.0,0.0
2026-02-11 00:00:00-05:00,13.010000228881836,13.170000076293945,12.710000038146973,12.84000015258789,40700,0.0,0.0
2026-02-12 00:00:00-05:00,12.989999771118164,13.050000190734863,12.65999984741211,12.760000228881836,39400,0.0,0.0
2026-02-13 00:00:00-05:00,12.800000190734863,12.970000267028809,12.800000190734863,12.850000381469727,12100,0.0,0.0
2026-02-17 00:00:00-05:00,12.970000267028809,12.979999542236328,12.829999923706055,12.880000114440918,16500,0.0,0.0
2026-02-18 00:00:00-05:00,12.8100004196167,13.050000190734863,12.65999984741211,12.800000190734863,32400,0.0,0.0
2026-02-19 00:00:00-05:00,12.760000228881836,13.010000228881836,12.739999771118164,12.859999656677246,18400,0.0,0.0
2026-02-20 00:00:00-05:00,12.899999618530273,13.050000190734863,12.850000381469727,13.050000190734863,44100,0.0,0.0
2026-02-23 00:00:00-05:00,13.050000190734863,13.25,12.949999809265137,13.029999732971191,24800,0.0,0.0
2026-02-24 00:00:00-05:00,13.039999961853027,13.039999961853027,12.949999809265137,12.970000267028809,12400,0.0,0.0
2026-02-25 00:00:00-05:00,13.010000228881836,13.050000190734863,12.9399995803833,12.960000038146973,24115,0.0,0.0
