Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,57.42228919703454,57.726892019192356,57.26507568359375,57.26507568359375,677000,0.0,0.0
2025-09-16 00:00:00-04:00,57.00960453107541,57.76619572789571,56.80326249965145,57.57950210571289,733300,0.0,0.0
2025-09-17 00:00:00-04:00,58.060972222394334,58.60139345006143,56.881868976769645,56.89169692993164,806300,0.0,0.0
2025-09-18 00:00:00-04:00,56.88186610456393,57.71706591266385,56.69517623483759,57.58932876586914,690600,0.0,0.0
2025-09-19 00:00:00-04:00,57.35350482690028,58.10027177886844,57.13733860250156,57.46158981323242,1637300,0.0,0.0
2025-09-22 00:00:00-04:00,57.29455646176401,57.90375836491087,56.96047727327717,57.79567337036133,681600,0.0,0.0
2025-09-23 00:00:00-04:00,57.73671400208645,58.11992544035079,57.23559711861105,57.42228698730469,541400,0.0,0.0
2025-09-24 00:00:00-04:00,57.27490331662929,58.73895344956815,56.233361453236306,56.253013610839844,473200,0.0,0.0
2025-09-25 00:00:00-04:00,56.400401873137326,56.67552457795488,55.91893339144087,56.42987823486328,489500,0.0,0.0
2025-09-26 00:00:00-04:00,56.48883443582341,56.989951324091436,56.35126933580826,56.68534851074219,578400,0.0,0.0
2025-09-29 00:00:00-04:00,56.70517970143742,56.84399605135586,55.86238695133454,56.02103042602539,658100,0.52,0.0
2025-09-30 00:00:00-04:00,56.02103259384894,56.44738765777138,55.88222002091772,56.26891326904297,752900,0.0,0.0
2025-10-01 00:00:00-04:00,56.55645468372779,57.36950298030263,56.3085740132511,57.1910285949707,681300,0.0,0.0
2025-10-02 00:00:00-04:00,57.19102943043808,57.419079196725,56.159844918425,57.20094299316406,632300,0.0,0.0
2025-10-03 00:00:00-04:00,57.60746551881569,58.49983743328388,57.508314764923135,57.53805923461914,599300,0.0,0.0
2025-10-06 00:00:00-04:00,57.746281956096524,58.192464131640385,57.29017865337445,57.8950080871582,495100,0.0,0.0
2025-10-07 00:00:00-04:00,57.85534456937804,58.182548856326946,57.33975612471219,57.87517547607422,443300,0.0,0.0
2025-10-08 00:00:00-04:00,57.87517756614118,57.87517756614118,57.03238480409035,57.766109466552734,498900,0.0,0.0
2025-10-09 00:00:00-04:00,57.64712637978049,57.88509348048875,56.67543463474268,57.08195877075195,618200,0.0,0.0
2025-10-10 00:00:00-04:00,57.41907927576456,57.60746722668902,55.44594744299189,55.46577835083008,429800,0.0,0.0
2025-10-13 00:00:00-04:00,55.723574092200515,56.66552137303067,55.53518236661922,56.50687789916992,371900,0.0,0.0
2025-10-14 00:00:00-04:00,56.23916850581775,57.072047721431375,55.991287831913205,56.843997955322266,488000,0.0,0.0
2025-10-15 00:00:00-04:00,57.01255253383091,59.28314031642263,57.01255253383091,58.99559783935547,916400,0.0,0.0
2025-10-16 00:00:00-04:00,59.174073144766325,60.30440838141335,58.89644800800637,59.36246109008789,662900,0.0,0.0
2025-10-17 00:00:00-04:00,58.6584799189141,60.51262621839472,58.6584799189141,60.463050842285156,642800,0.0,0.0
2025-10-20 00:00:00-04:00,60.71093094676036,61.73219805818677,60.52254300633335,61.613216400146484,466700,0.0,0.0
2025-10-21 00:00:00-04:00,61.82143554532762,61.88092826581391,60.85966114946431,61.03813552856445,679400,0.0,0.0
2025-10-22 00:00:00-04:00,61.24635469168676,61.50414891706894,60.274662946232795,60.64152526855469,371400,0.0,0.0
2025-10-23 00:00:00-04:00,60.4432216177238,60.968731209716495,60.22508920029856,60.393646240234375,750900,0.0,0.0
2025-10-24 00:00:00-04:00,60.899322004504796,61.02822101368911,60.32424080924056,60.4927978515625,513300,0.0,0.0
2025-10-27 00:00:00-04:00,60.52254318030439,60.93898087582178,60.314324332545695,60.591949462890625,435600,0.0,0.0
2025-10-28 00:00:00-04:00,60.304407647996705,60.601863688387425,59.28314052245702,59.79873275756836,385400,0.0,0.0
2025-10-29 00:00:00-04:00,59.49135930835201,59.62025831258056,57.31000871057402,57.79585647583008,754700,0.0,0.0
2025-10-30 00:00:00-04:00,57.438909012377636,58.31145002767175,57.25052106529456,58.03382110595703,681900,0.0,0.0
2025-10-31 00:00:00-04:00,57.647127145512734,57.756195243854506,56.34823487490135,56.64569091796875,1224300,0.0,0.0
2025-11-03 00:00:00-05:00,56.19950593314654,57.40916481585989,55.61450739931815,57.28026580810547,1335200,0.0,0.0
2025-11-04 00:00:00-05:00,57.161284591740866,57.77602760048357,56.8638247588522,57.4190788269043,555300,0.0,0.0
2025-11-05 00:00:00-05:00,57.676870094479106,57.845430909933825,57.22077058831009,57.518226623535156,530300,0.0,0.0
2025-11-06 00:00:00-05:00,58.20238203177979,58.99559941875345,57.7264515995956,58.48000717163086,940300,0.0,0.0
2025-11-07 00:00:00-05:00,58.76755006778889,60.48288386111448,58.43043220317029,60.44322204589844,661100,0.0,0.0
2025-11-10 00:00:00-05:00,60.71093155163292,62.337028096366446,59.987120469275126,60.64152526855469,927900,0.0,0.0
2025-11-11 00:00:00-05:00,60.98855810340418,61.50415034852726,60.50271411054895,61.32567596435547,679500,0.0,0.0
2025-11-12 00:00:00-05:00,60.90923979324499,61.573558187036156,60.45314025878906,60.45314025878906,662200,0.0,0.0
2025-11-13 00:00:00-05:00,60.02678479621514,60.93898385906696,60.02678479621514,60.67127227783203,688400,0.0,0.0
2025-11-14 00:00:00-05:00,60.58203501909352,61.29593256828743,59.8483103445188,60.22509002685547,573200,0.0,0.0
2025-11-17 00:00:00-05:00,60.41347567599889,60.41347567599889,59.25339220274053,59.53102111816406,481500,0.0,0.0
2025-11-18 00:00:00-05:00,59.50127503563709,59.93754744048185,59.24348080015884,59.77890396118164,346400,0.0,0.0
2025-11-19 00:00:00-05:00,59.96729216576373,60.264748217921145,58.17263472538501,59.02534484863281,804100,0.0,0.0
2025-11-20 00:00:00-05:00,59.62025957430917,60.66135762776608,59.07492285891354,59.590511322021484,754900,0.0,0.0
2025-11-21 00:00:00-05:00,60.20525726567082,61.55372869158652,59.441784361810925,61.404998779296875,931400,0.0,0.0
2025-11-24 00:00:00-05:00,61.48432081594381,62.09906761177429,60.84974689463654,61.74211883544922,706400,0.0,0.0
2025-11-25 00:00:00-05:00,61.75203075841884,62.58490995360802,61.75203075841884,61.98999786376953,817200,0.0,0.0
2025-11-26 00:00:00-05:00,61.73220160367182,63.12033489584883,61.73220160367182,62.27754211425781,1016700,0.0,0.0
2025-11-28 00:00:00-05:00,62.168472311370046,62.69397811734849,62.07923511956627,62.25770950317383,220400,0.0,0.0
2025-12-01 00:00:00-05:00,61.72228677684731,62.6543167335955,61.72228677684731,62.30728530883789,407600,0.0,0.0
2025-12-02 00:00:00-05:00,62.58490905415331,62.58490905415331,61.78177812264963,61.89084243774414,520400,0.0,0.0
2025-12-03 00:00:00-05:00,61.970166935013275,62.45601470802166,61.39508197032412,61.900760650634766,695700,0.0,0.0
2025-12-04 00:00:00-05:00,61.73219896390994,62.22796029243666,61.6033037417913,61.89084243774414,426500,0.0,0.0
2025-12-05 00:00:00-05:00,61.62313419777011,62.307283464480264,61.60330329089114,61.75202941894531,501400,0.0,0.0
2025-12-08 00:00:00-05:00,61.950336962268956,62.17838672614701,60.33415392516225,60.35398483276367,855400,0.0,0.0
2025-12-09 00:00:00-05:00,60.62169355016961,61.48431718713717,60.34406842157286,60.720848083496094,743100,0.0,0.0
2025-12-10 00:00:00-05:00,60.621695455187094,62.14864127517044,59.045174258161964,61.722286224365234,822900,0.0,0.0
2025-12-11 00:00:00-05:00,62.029661325528735,62.35686184892077,61.09762756904462,61.74211883544922,634300,0.0,0.0
2025-12-12 00:00:00-05:00,62.317197236825855,62.436182678500806,60.691100690855734,60.81999969482422,676200,0.0,0.0
2025-12-15 00:00:00-05:00,61.2400016784668,61.2400016784668,60.439998626708984,60.599998474121094,654600,0.52,0.0
2025-12-16 00:00:00-05:00,60.7599983215332,61.09000015258789,60.099998474121094,60.119998931884766,799100,0.0,0.0
2025-12-17 00:00:00-05:00,60.060001373291016,61.13999938964844,60.060001373291016,60.869998931884766,873400,0.0,0.0
2025-12-18 00:00:00-05:00,60.90999984741211,61.5,60.560001373291016,60.58000183105469,642900,0.0,0.0
2025-12-19 00:00:00-05:00,60.380001068115234,60.97999954223633,60.31999969482422,60.68000030517578,1480000,0.0,0.0
2025-12-22 00:00:00-05:00,60.560001373291016,60.95000076293945,60.029998779296875,60.27000045776367,690400,0.0,0.0
2025-12-23 00:00:00-05:00,59.93000030517578,60.15999984741211,59.68000030517578,59.790000915527344,403900,0.0,0.0
2025-12-24 00:00:00-05:00,60.0,60.63999938964844,59.66999816894531,60.5,255500,0.0,0.0
2025-12-26 00:00:00-05:00,60.599998474121094,61.02000045776367,59.93000030517578,60.279998779296875,248000,0.0,0.0
2025-12-29 00:00:00-05:00,60.540000915527344,61.41999816894531,59.59000015258789,59.88999938964844,351400,0.0,0.0
2025-12-30 00:00:00-05:00,59.90999984741211,60.5,59.58000183105469,59.77000045776367,479000,0.0,0.0
2025-12-31 00:00:00-05:00,59.97999954223633,60.150001525878906,58.68000030517578,58.709999084472656,781500,0.0,0.0
2026-01-02 00:00:00-05:00,58.7400016784668,59.11000061035156,58.290000915527344,59.02000045776367,538600,0.0,0.0
2026-01-05 00:00:00-05:00,58.56999969482422,59.849998474121094,58.56999969482422,59.0099983215332,554100,0.0,0.0
2026-01-06 00:00:00-05:00,59.2400016784668,59.4900016784668,57.95000076293945,58.86000061035156,841800,0.0,0.0
2026-01-07 00:00:00-05:00,59.2400016784668,59.90999984741211,58.95000076293945,59.099998474121094,866200,0.0,0.0
2026-01-08 00:00:00-05:00,59.54999923706055,60.45000076293945,59.459999084472656,59.47999954223633,799500,0.0,0.0
2026-01-09 00:00:00-05:00,59.400001525878906,60.06999969482422,59.380001068115234,59.470001220703125,747500,0.0,0.0
2026-01-12 00:00:00-05:00,59.720001220703125,59.90999984741211,59.16999816894531,59.40999984741211,518700,0.0,0.0
2026-01-13 00:00:00-05:00,59.56999969482422,60.099998474121094,58.77000045776367,59.91999816894531,672400,0.0,0.0
2026-01-14 00:00:00-05:00,60.0,60.959999084472656,59.959999084472656,60.810001373291016,517600,0.0,0.0
2026-01-15 00:00:00-05:00,60.880001068115234,61.61000061035156,60.560001373291016,61.29999923706055,557800,0.0,0.0
2026-01-16 00:00:00-05:00,61.41999816894531,62.72999954223633,61.0,62.65999984741211,938000,0.0,0.0
2026-01-20 00:00:00-05:00,61.880001068115234,62.209999084472656,61.41999816894531,61.810001373291016,689000,0.0,0.0
2026-01-21 00:00:00-05:00,62.36000061035156,62.849998474121094,61.459999084472656,62.5,1011000,0.0,0.0
2026-01-22 00:00:00-05:00,62.619998931884766,63.16999816894531,61.59000015258789,62.0,1714300,0.0,0.0
2026-01-23 00:00:00-05:00,61.939998626708984,62.56999969482422,61.5,62.5099983215332,1002400,0.0,0.0
2026-01-26 00:00:00-05:00,62.22999954223633,62.900001525878906,60.880001068115234,61.040000915527344,1026000,0.0,0.0
2026-01-27 00:00:00-05:00,60.720001220703125,61.720001220703125,60.619998931884766,61.5099983215332,675200,0.0,0.0
2026-01-28 00:00:00-05:00,61.08000183105469,61.970001220703125,59.81999969482422,59.95000076293945,846700,0.0,0.0
2026-01-29 00:00:00-05:00,60.4900016784668,61.91999816894531,60.310001373291016,61.439998626708984,901300,0.0,0.0
2026-01-30 00:00:00-05:00,60.900001525878906,61.63999938964844,60.70000076293945,61.540000915527344,776300,0.0,0.0
2026-02-02 00:00:00-05:00,61.70000076293945,61.90999984741211,61.2400016784668,61.560001373291016,559500,0.0,0.0
2026-02-03 00:00:00-05:00,61.41999816894531,62.61000061035156,61.349998474121094,62.540000915527344,783400,0.0,0.0
2026-02-04 00:00:00-05:00,63.2400016784668,64.5,62.97999954223633,64.44000244140625,850400,0.0,0.0
2026-02-05 00:00:00-05:00,63.95000076293945,65.30999755859375,63.91999816894531,65.08000183105469,1259100,0.0,0.0
2026-02-06 00:00:00-05:00,66.45999908447266,66.45999908447266,64.69999694824219,66.0999984741211,1592800,0.0,0.0
2026-02-09 00:00:00-05:00,66.01000213623047,66.37000274658203,65.20999908447266,65.9800033569336,570000,0.0,0.0
2026-02-10 00:00:00-05:00,66.01000213623047,66.13999938964844,65.3499984741211,65.41000366210938,759300,0.0,0.0
2026-02-11 00:00:00-05:00,65.97000122070312,65.97000122070312,64.9800033569336,65.43000030517578,542800,0.0,0.0
2026-02-12 00:00:00-05:00,65.63999938964844,65.69000244140625,63.459999084472656,64.5,918300,0.0,0.0
2026-02-13 00:00:00-05:00,64.95999908447266,66.58000183105469,64.16999816894531,66.0999984741211,1217000,0.0,0.0
2026-02-17 00:00:00-05:00,66.5,66.73999786376953,65.87999725341797,66.19000244140625,669500,0.0,0.0
2026-02-18 00:00:00-05:00,65.76000213623047,66.30999755859375,65.30999755859375,65.62000274658203,666500,0.0,0.0
2026-02-19 00:00:00-05:00,65.61000061035156,66.0199966430664,64.77999877929688,64.9800033569336,446100,0.0,0.0
2026-02-20 00:00:00-05:00,65.25,66.0999984741211,64.30000305175781,65.87999725341797,675400,0.0,0.0
2026-02-23 00:00:00-05:00,66.01000213623047,66.26000213623047,65.19000244140625,65.7300033569336,503100,0.0,0.0
2026-02-24 00:00:00-05:00,65.33999633789062,65.88999938964844,65.12000274658203,65.37000274658203,508500,0.0,0.0
2026-02-25 00:00:00-05:00,65.33999633789062,66.37999725341797,65.0801010131836,66.2699966430664,683658,0.0,0.0
