Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-10 00:00:00-04:00,6.595715873301465,6.632409667630509,6.494807720184326,6.494807720184326,407500,0.0,0.0
2025-09-11 00:00:00-04:00,6.4948078957289335,6.632409846894284,6.4948078957289335,6.623236179351807,501700,0.0,0.0
2025-09-12 00:00:00-04:00,6.6507568249663365,6.678277390501965,6.503981641908453,6.531501770019531,676400,0.0,0.0
2025-09-15 00:00:00-04:00,6.568195899688457,6.614063365438065,6.348033113909314,6.357206344604492,1569900,0.0,0.0
2025-09-16 00:00:00-04:00,6.41465059695689,6.462521307774199,6.347632149647379,6.433798789978027,927700,0.29,0.0
2025-09-17 00:00:00-04:00,6.395502575446453,6.500817868151453,6.338057994842529,6.338057994842529,783400,0.0,0.0
2025-09-18 00:00:00-04:00,6.338057763548627,6.385928473902763,6.2901875097234194,6.3667802810668945,900800,0.0,0.0
2025-09-19 00:00:00-04:00,6.376354065658331,6.385928390215259,6.26146491014874,6.2997612953186035,1308700,0.0,0.0
2025-09-22 00:00:00-04:00,6.280613526925022,6.299761720803219,6.050835200386658,6.060409069061279,1071100,0.0,0.0
2025-09-23 00:00:00-04:00,6.050834962582574,6.175297989634852,5.974241733551025,5.974241733551025,830100,0.0,0.0
2025-09-24 00:00:00-04:00,5.993390314713331,6.0029641829022795,5.916797086557088,5.964667797088623,758600,0.0,0.0
2025-09-25 00:00:00-04:00,5.974241814190451,6.108279624408181,5.945519752378753,6.041260719299316,772100,0.0,0.0
2025-09-26 00:00:00-04:00,6.03168676945692,6.0795570240065855,5.935945347299719,5.974241733551025,563500,0.0,0.0
2025-09-29 00:00:00-04:00,5.974241747679179,6.012538590549987,5.8593525886535645,5.8593525886535645,1116500,0.0,0.0
2025-09-30 00:00:00-04:00,5.878500929904417,6.012538742006327,5.859352736251137,5.935945510864258,966500,0.0,0.0
2025-10-01 00:00:00-04:00,5.9167970992443015,5.926371423982711,5.801907941556978,5.849778652191162,977700,0.0,0.0
2025-10-02 00:00:00-04:00,5.840204395482629,5.8785007818245,5.773185947648822,5.8593525886535645,763300,0.0,0.0
2025-10-03 00:00:00-04:00,5.868926851618541,5.907223237556596,5.782759754993452,5.792334079742432,524900,0.0,0.0
2025-10-06 00:00:00-04:00,5.7827595871974875,5.821055972024312,5.65829610824585,5.65829610824585,1088200,0.0,0.0
2025-10-07 00:00:00-04:00,5.667870851484539,5.715741107790477,5.572129882343709,5.591278076171875,751400,0.0,0.0
2025-10-08 00:00:00-04:00,5.600851550780082,5.6582961282231325,5.428517818450928,5.428517818450928,1047500,0.0,0.0
2025-10-09 00:00:00-04:00,5.4285180657433205,5.4380919341555,5.256183869034682,5.284906387329102,1318000,0.0,0.0
2025-10-10 00:00:00-04:00,5.275332526597791,5.342350975167449,5.160442909781772,5.227461814880371,1343400,0.0,0.0
2025-10-13 00:00:00-04:00,5.256183781345464,5.48596255428059,5.256183781345464,5.447666168212891,859200,0.0,0.0
2025-10-14 00:00:00-04:00,5.40936961622279,5.562555155794903,5.40936961622279,5.543406963348389,591300,0.0,0.0
2025-10-15 00:00:00-04:00,5.562555155794903,5.619999733134445,5.495536253967644,5.543406963348389,679100,0.0,0.0
2025-10-16 00:00:00-04:00,5.552981303005468,5.552981303005468,5.361498921488327,5.371073246002197,618400,0.0,0.0
2025-10-17 00:00:00-04:00,5.3232027664518125,5.390221671357351,5.313628898053272,5.342350959777832,620600,0.0,0.0
2025-10-20 00:00:00-04:00,5.361499300431952,5.418943881988525,5.342351106579761,5.418943881988525,393400,0.0,0.0
2025-10-21 00:00:00-04:00,5.428517813508903,5.53383310032308,5.390221428581733,5.485962390899658,541500,0.0,0.0
2025-10-22 00:00:00-04:00,5.505110816122718,5.505110816122718,5.418943718128928,5.457240104675293,528800,0.0,0.0
2025-10-23 00:00:00-04:00,5.457240271756466,5.543407372388384,5.457240271756466,5.5338335037231445,425200,0.0,0.0
2025-10-24 00:00:00-04:00,5.533833095389591,5.572129480282619,5.514684902943077,5.543406963348389,375400,0.0,0.0
2025-10-27 00:00:00-04:00,5.572129475416888,5.610425860276475,5.552981282987095,5.600851535797119,485200,0.0,0.0
2025-10-28 00:00:00-04:00,5.610426105591597,5.6965927470288324,5.591277912324552,5.629574298858643,654400,0.0,0.0
2025-10-29 00:00:00-04:00,5.600851864639747,5.667870770343361,5.514685221911036,5.524259090423584,735700,0.0,0.0
2025-10-30 00:00:00-04:00,5.5146851410237785,5.562555395942265,5.418943718128928,5.457240104675293,577500,0.0,0.0
2025-10-31 00:00:00-04:00,5.4093696940945435,5.581703428594038,5.4093696940945435,5.43809175491333,604100,0.0,0.0
2025-11-03 00:00:00-05:00,5.457240043200883,5.457240043200883,5.304054498741021,5.39022159576416,1076900,0.0,0.0
2025-11-04 00:00:00-05:00,5.361498995542472,5.399795381069073,5.294480549135381,5.323202610015869,521400,0.0,0.0
2025-11-05 00:00:00-05:00,5.323202774035701,5.323202774035701,5.246610000622502,5.284906387329102,745000,0.0,0.0
2025-11-06 00:00:00-05:00,5.562555566247815,5.782760023895754,5.505110984669521,5.5338335037231445,698800,0.0,0.0
2025-11-07 00:00:00-05:00,5.466814429576353,5.5146851410237785,5.3710734632104415,5.457240104675293,1089700,0.0,0.0
2025-11-10 00:00:00-05:00,5.485962395893979,5.495536263870028,5.361498916502907,5.428517818450928,635400,0.0,0.0
2025-11-11 00:00:00-05:00,5.409370004330523,5.543407361072941,5.399795679155874,5.476388454437256,557400,0.0,0.0
2025-11-12 00:00:00-05:00,5.476388210050757,5.64872240327232,5.476388210050757,5.619999885559082,590900,0.0,0.0
2025-11-13 00:00:00-05:00,5.600851699086446,5.658296278050586,5.533833251892747,5.562555313110352,491100,0.0,0.0
2025-11-14 00:00:00-05:00,5.562555155794903,5.562555155794903,5.457239869074615,5.543406963348389,427800,0.0,0.0
2025-11-17 00:00:00-05:00,5.514685238657633,5.514685238657633,5.390221751913935,5.409369945526123,547100,0.0,0.0
2025-11-18 00:00:00-05:00,5.39022176036179,5.409369954003989,5.323202854349621,5.351925373077393,652600,0.0,0.0
2025-11-19 00:00:00-05:00,5.342350728989504,5.418943498984793,5.323202536490682,5.371073246002197,575300,0.0,0.0
2025-11-20 00:00:00-05:00,5.371073402706678,5.438091850143401,5.313628823534229,5.39022159576416,843700,0.0,0.0
2025-11-21 00:00:00-05:00,5.361498984024666,5.485962464983208,5.3423507913025,5.43809175491333,549800,0.0,0.0
2025-11-24 00:00:00-05:00,5.438092066796565,5.50511097343225,5.428518198150868,5.476388454437256,412100,0.0,0.0
2025-11-25 00:00:00-05:00,5.46681458802432,5.620000138649648,5.457240262845762,5.591278076171875,732300,0.0,0.0
2025-11-26 00:00:00-05:00,5.591277663063366,5.696592493072674,5.581703338592201,5.65829610824585,535100,0.0,0.0
2025-11-28 00:00:00-05:00,5.6774445392285315,5.792334155065646,5.6774445392285315,5.7444634437561035,331400,0.0,0.0
2025-12-01 00:00:00-05:00,5.744463281091243,5.840204244470312,5.7348889564888745,5.782759666442871,701000,0.0,0.0
2025-12-02 00:00:00-05:00,5.754037768629587,5.7827598301921626,5.6774445392285315,5.7444634437561035,596500,0.0,0.0
2025-12-03 00:00:00-05:00,5.7444635826485015,5.916797325777535,5.7444635826485015,5.878500938415527,534000,0.0,0.0
2025-12-04 00:00:00-05:00,5.878500870418411,5.935945450796956,5.830630615034095,5.868927001953125,600000,0.0,0.0
2025-12-05 00:00:00-05:00,5.868926756142348,5.89764881686417,5.811482178169779,5.840204238891602,688400,0.0,0.0
2025-12-08 00:00:00-05:00,5.85935252040064,5.9167970992443015,5.830630459243275,5.849778652191162,391000,0.0,0.0
2025-12-09 00:00:00-05:00,5.859352832498887,5.926371739650718,5.830630769811642,5.888075351715088,538000,0.0,0.0
2025-12-10 00:00:00-05:00,5.983816154703536,5.983816154703536,5.897649055986544,5.9263715744018555,669100,0.0,0.0
2025-12-11 00:00:00-05:00,5.926371430525624,5.964667816463678,5.792334079742432,5.792334079742432,731200,0.0,0.0
2025-12-12 00:00:00-05:00,5.801908104497102,5.888075203446966,5.7923342360187515,5.8114824295043945,493200,0.0,0.0
2025-12-15 00:00:00-05:00,5.85935251924121,5.85935251924121,5.619999879175518,5.6774444580078125,1620900,0.0,0.0
2025-12-16 00:00:00-05:00,5.677444464456626,5.73488904335417,5.572129631408928,5.619999885559082,1533200,0.0,0.0
2025-12-17 00:00:00-05:00,5.610000133514404,5.739999771118164,5.599999904632568,5.699999809265137,1373800,0.25,0.0
2025-12-18 00:00:00-05:00,5.710000038146973,5.760000228881836,5.570000171661377,5.619999885559082,946400,0.0,0.0
2025-12-19 00:00:00-05:00,5.610000133514404,5.619999885559082,5.400000095367432,5.409999847412109,2439600,0.0,0.0
2025-12-22 00:00:00-05:00,5.400000095367432,5.460000038146973,5.349999904632568,5.400000095367432,1175500,0.0,0.0
2025-12-23 00:00:00-05:00,5.409999847412109,5.460000038146973,5.300000190734863,5.300000190734863,1193300,0.0,0.0
2025-12-24 00:00:00-05:00,5.300000190734863,5.409999847412109,5.289999961853027,5.349999904632568,465700,0.0,0.0
2025-12-26 00:00:00-05:00,5.360000133514404,5.460000038146973,5.349999904632568,5.440000057220459,910400,0.0,0.0
2025-12-29 00:00:00-05:00,5.420000076293945,5.489999771118164,5.360000133514404,5.369999885559082,988200,0.0,0.0
2025-12-30 00:00:00-05:00,5.369999885559082,5.489999771118164,5.369999885559082,5.440000057220459,1364400,0.0,0.0
2025-12-31 00:00:00-05:00,5.420000076293945,5.489999771118164,5.409999847412109,5.46999979019165,1738900,0.0,0.0
2026-01-02 00:00:00-05:00,5.46999979019165,5.579999923706055,5.429999828338623,5.550000190734863,852000,0.0,0.0
2026-01-05 00:00:00-05:00,5.559999942779541,5.650000095367432,5.559999942779541,5.579999923706055,708200,0.0,0.0
2026-01-06 00:00:00-05:00,5.579999923706055,5.590000152587891,5.409999847412109,5.489999771118164,695900,0.0,0.0
2026-01-07 00:00:00-05:00,5.489999771118164,5.510000228881836,5.329999923706055,5.380000114440918,1034700,0.0,0.0
2026-01-08 00:00:00-05:00,5.369999885559082,5.610000133514404,5.349999904632568,5.570000171661377,756100,0.0,0.0
2026-01-09 00:00:00-05:00,5.579999923706055,5.630000114440918,5.539999961853027,5.579999923706055,492800,0.0,0.0
2026-01-12 00:00:00-05:00,5.550000190734863,5.639999866485596,5.539999961853027,5.630000114440918,612200,0.0,0.0
2026-01-13 00:00:00-05:00,5.650000095367432,5.670000076293945,5.570000171661377,5.590000152587891,628100,0.0,0.0
2026-01-14 00:00:00-05:00,5.619999885559082,5.739999771118164,5.590000152587891,5.730000019073486,545800,0.0,0.0
2026-01-15 00:00:00-05:00,5.730000019073486,5.900000095367432,5.659999847412109,5.849999904632568,752000,0.0,0.0
2026-01-16 00:00:00-05:00,5.820000171661377,5.869999885559082,5.75,5.789999961853027,419900,0.0,0.0
2026-01-20 00:00:00-05:00,5.760000228881836,5.78000020980835,5.650000095367432,5.71999979019165,609000,0.0,0.0
2026-01-21 00:00:00-05:00,5.699999809265137,5.880000114440918,5.699999809265137,5.869999885559082,501000,0.0,0.0
2026-01-22 00:00:00-05:00,5.889999866485596,5.940000057220459,5.880000114440918,5.889999866485596,371600,0.0,0.0
2026-01-23 00:00:00-05:00,5.880000114440918,5.940000057220459,5.840000152587891,5.860000133514404,454100,0.0,0.0
2026-01-26 00:00:00-05:00,5.050000190734863,5.130000114440918,4.880000114440918,5.099999904632568,6702300,0.0,0.0
2026-01-27 00:00:00-05:00,5.099999904632568,5.409999847412109,5.099999904632568,5.239999771118164,2579200,0.0,0.0
2026-01-28 00:00:00-05:00,5.199999809265137,5.340000152587891,5.150000095367432,5.150000095367432,859500,0.0,0.0
2026-01-29 00:00:00-05:00,5.150000095367432,5.28000020980835,5.139999866485596,5.230000019073486,783400,0.0,0.0
2026-01-30 00:00:00-05:00,5.199999809265137,5.230000019073486,5.119999885559082,5.179999828338623,675200,0.0,0.0
2026-02-02 00:00:00-05:00,5.170000076293945,5.170000076293945,4.980000019073486,5.099999904632568,1236400,0.0,0.0
2026-02-03 00:00:00-05:00,5.099999904632568,5.110000133514404,4.909999847412109,4.96999979019165,1515000,0.0,0.0
2026-02-04 00:00:00-05:00,4.920000076293945,5.090000152587891,4.920000076293945,5.090000152587891,723300,0.0,0.0
2026-02-05 00:00:00-05:00,5.019999980926514,5.03000020980835,4.880000114440918,4.940000057220459,1459400,0.0,0.0
2026-02-06 00:00:00-05:00,4.929999828338623,4.949999809265137,4.849999904632568,4.860000133514404,1184200,0.0,0.0
2026-02-09 00:00:00-05:00,4.880000114440918,4.880000114440918,4.769999980926514,4.789999961853027,762700,0.0,0.0
2026-02-10 00:00:00-05:00,4.78000020980835,4.929999828338623,4.760000228881836,4.920000076293945,1013800,0.0,0.0
2026-02-11 00:00:00-05:00,4.920000076293945,4.920000076293945,4.809999942779541,4.869999885559082,803700,0.0,0.0
2026-02-12 00:00:00-05:00,4.869999885559082,4.949999809265137,4.809999942779541,4.840000152587891,693600,0.0,0.0
2026-02-13 00:00:00-05:00,4.849999904632568,4.889999866485596,4.769999980926514,4.800000190734863,810400,0.0,0.0
2026-02-17 00:00:00-05:00,4.809999942779541,4.860000133514404,4.710000038146973,4.739999771118164,897400,0.0,0.0
2026-02-18 00:00:00-05:00,4.739999771118164,4.829999923706055,4.699999809265137,4.789999961853027,837700,0.0,0.0
2026-02-19 00:00:00-05:00,4.809999942779541,4.849999904632568,4.650000095367432,4.71999979019165,973400,0.0,0.0
2026-02-20 00:00:00-05:00,4.679999828338623,4.710000038146973,4.570000171661377,4.610000133514404,1193400,0.0,0.0
2026-02-23 00:00:00-05:00,4.599999904632568,4.630000114440918,4.480000019073486,4.5,1175900,0.0,0.0
2026-02-24 00:00:00-05:00,4.480000019073486,4.599999904632568,4.480000019073486,4.53000020980835,1164800,0.0,0.0
2026-02-25 00:00:00-05:00,4.53000020980835,4.619999885559082,4.474999904632568,4.619999885559082,812386,0.0,0.0
