Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,61.86567744889064,61.998203036885705,61.16868325609574,61.355201721191406,2595000,0.0,0.0
2025-09-03 00:00:00-04:00,61.20794717657453,61.78714042529224,61.07149326911792,61.266849517822266,2244300,0.0,0.0
2025-09-04 00:00:00-04:00,61.25703619914436,61.296300683014486,60.65820881843814,60.962528228759766,2350600,0.0,0.0
2025-09-05 00:00:00-04:00,60.96252682665157,62.13073226208714,60.96252682665157,61.944210052490234,2688500,0.0,0.0
2025-09-08 00:00:00-04:00,61.69879019887305,62.07674034375941,60.20663496799964,60.883995056152344,3783900,0.0,0.0
2025-09-09 00:00:00-04:00,60.668022554604875,60.92816801005185,60.47168516064464,60.726924896240234,4136000,0.0,0.0
2025-09-10 00:00:00-04:00,60.83491097939543,61.1686834274869,60.314616320861354,60.785823822021484,3410700,0.0,0.0
2025-09-11 00:00:00-04:00,60.92326467624626,62.43014833580952,60.780920153670806,62.31725311279297,3907200,0.0,0.0
2025-09-12 00:00:00-04:00,61.826411804699795,62.17981838055428,61.63498386691602,61.76750946044922,2585400,0.0,0.0
2025-09-15 00:00:00-04:00,62.29761769589647,62.87681470382688,61.944211129279324,62.70992660522461,2879800,0.0,0.0
2025-09-16 00:00:00-04:00,62.97498129526865,63.17131494725744,62.58230650164232,62.68047332763672,3211500,0.0,0.0
2025-09-17 00:00:00-04:00,62.83754650676993,63.505091411864,62.58230676638576,62.71974182128906,3132900,0.0,0.0
2025-09-18 00:00:00-04:00,62.38597107016378,62.60194258794441,61.698792032081805,61.77732849121094,2783500,0.0,0.0
2025-09-19 00:00:00-04:00,62.06201502590379,62.798277448723624,61.73805776234738,62.59212112426758,4198200,0.0,0.0
2025-09-22 00:00:00-04:00,62.71974291551839,63.58362148850331,62.27013180244817,63.49527359008789,8708300,0.0,0.0
2025-09-23 00:00:00-04:00,63.43580111435541,63.89174502740842,63.17809483599843,63.58448028564453,3983200,0.62,0.0
2025-09-24 00:00:00-04:00,63.45562419185945,64.05529410228499,63.03437534432978,63.92148208618164,2345000,0.0,0.0
2025-09-25 00:00:00-04:00,64.08007433025031,64.34769079658075,63.53491987384404,63.99086380004883,2068500,0.0,0.0
2025-09-26 00:00:00-04:00,64.08007374895529,64.52610370950559,63.901660252307785,64.33778381347656,1589400,0.0,0.0
2025-09-29 00:00:00-04:00,64.41707488238399,65.20011150040867,64.18910669511665,65.02169799804688,3395100,0.0,0.0
2025-09-30 00:00:00-04:00,65.11090470998678,65.35870080638693,63.544831565825035,63.57456588745117,2280500,0.0,0.0
2025-10-01 00:00:00-04:00,63.65386671119638,65.57676696777344,63.599351263856185,65.57676696777344,2799400,0.0,0.0
2025-10-02 00:00:00-04:00,65.36860646952547,67.19238965080787,65.30913782694275,67.08335876464844,2838600,0.0,0.0
2025-10-03 00:00:00-04:00,67.10318205780794,67.98533558464746,66.82565163077577,67.87631225585938,2348100,0.0,0.0
2025-10-06 00:00:00-04:00,67.97542641169427,68.40163599642844,67.53930286578861,68.26287078857422,2411400,0.0,0.0
2025-10-07 00:00:00-04:00,68.64943738908869,68.64943738908869,66.60263907206298,66.66706848144531,2402000,0.0,0.0
2025-10-08 00:00:00-04:00,66.61750029023379,67.05362383088799,66.17147035066408,66.70671081542969,3023400,0.0,0.0
2025-10-09 00:00:00-04:00,66.71661670873073,67.42035669536611,65.99305636227791,66.06243896484375,2253100,0.0,0.0
2025-10-10 00:00:00-04:00,66.48865264476368,66.7562691105668,65.97323251206113,66.25076293945312,2070600,0.0,0.0
2025-10-13 00:00:00-04:00,65.85429697847734,66.84350014402769,65.76508644607158,66.20121002197266,1031600,0.0,0.0
2025-10-14 00:00:00-04:00,66.02279122691492,68.18357344736822,66.02279122691492,68.06462860107422,3340700,0.0,0.0
2025-10-15 00:00:00-04:00,68.14392486092594,68.84766485021511,67.97542533436442,68.68907928466797,1545700,0.0,0.0
2025-10-16 00:00:00-04:00,68.81793591636885,68.8873185246276,66.68688785965439,66.82565307617188,2878500,0.0,0.0
2025-10-17 00:00:00-04:00,66.75626879030605,66.97928377109491,66.14173929321112,66.78600311279297,2526000,0.0,0.0
2025-10-20 00:00:00-04:00,66.72653512493793,67.74745387177329,66.6472385561006,67.16265869140625,1806600,0.0,0.0
2025-10-21 00:00:00-04:00,67.21221350385792,67.36089268017798,66.74635561371899,66.89503479003906,1940400,0.0,0.0
2025-10-22 00:00:00-04:00,66.47873903896708,67.54922003218277,66.47873903896708,67.07344818115234,1222700,0.0,0.0
2025-10-23 00:00:00-04:00,67.08336056624422,67.40053927209804,66.5679480050331,66.85538482666016,1339000,0.0,0.0
2025-10-24 00:00:00-04:00,67.08336314776312,67.23204232607104,66.50847435811231,66.82565307617188,895900,0.0,0.0
2025-10-27 00:00:00-04:00,66.96442006487057,67.16266149523987,66.56299156631158,66.7761001586914,1152100,0.0,0.0
2025-10-28 00:00:00-04:00,66.49855832141499,67.37575864013763,66.14173889160156,66.14173889160156,1611000,0.0,0.0
2025-10-29 00:00:00-04:00,65.7551669747468,65.81464317874632,64.97213798309576,65.43798828125,2872200,0.0,0.0
2025-10-30 00:00:00-04:00,67.21221641427947,67.6681603625038,64.70452091797704,66.41927337646484,5251900,0.0,0.0
2025-10-31 00:00:00-04:00,66.22103024516606,66.38457658578723,64.9176278443189,65.11090850830078,3142000,0.0,0.0
2025-11-03 00:00:00-05:00,64.76398781476722,65.28932192125743,63.95121687475858,65.20011138916016,3719000,0.0,0.0
2025-11-04 00:00:00-05:00,65.02169764568973,65.90385119088224,64.70451892789171,65.64614868164062,3129900,0.0,0.0
2025-11-05 00:00:00-05:00,65.80472952411529,66.7116641274312,64.98204468454306,66.4390869140625,2439000,0.0,0.0
2025-11-06 00:00:00-05:00,66.75627089388078,67.75736930126244,66.4886544209286,67.55913543701172,4967200,0.0,0.0
2025-11-07 00:00:00-05:00,67.55913309493351,67.9456944103175,66.6670656124563,67.14282989501953,2028200,0.0,0.0
2025-11-10 00:00:00-05:00,67.61860090836134,68.88731572911392,67.38071877000445,68.57013702392578,2856600,0.0,0.0
2025-11-11 00:00:00-05:00,68.6890811848959,68.74854982835416,67.94569289312057,68.2826919555664,2195600,0.0,0.0
2025-11-12 00:00:00-05:00,68.24304268443268,68.92696232284703,67.74745049709165,68.53048706054688,2256600,0.0,0.0
2025-11-13 00:00:00-05:00,68.59987316365589,69.83885369521043,68.56022487918969,69.78929901123047,2307900,0.0,0.0
2025-11-14 00:00:00-05:00,67.84657106819647,68.40163949010062,66.83061307925925,68.07454681396484,5590200,0.0,0.0
2025-11-17 00:00:00-05:00,67.82674765809195,68.3223398497886,66.93468020061059,67.46000671386719,3271000,0.0,0.0
2025-11-18 00:00:00-05:00,67.40053676340227,67.40053676340227,66.65219529082484,66.79591369628906,2859400,0.0,0.0
2025-11-19 00:00:00-05:00,66.95450998016742,67.5591330757785,66.48865209710934,67.23204040527344,1838000,0.0,0.0
2025-11-20 00:00:00-05:00,67.2915080727783,68.2430441859529,67.24194582809905,67.390625,1842500,0.0,0.0
2025-11-21 00:00:00-05:00,67.84656751858522,70.35427034229065,67.48974053822147,69.88841247558594,4240400,0.0,0.0
2025-11-24 00:00:00-05:00,69.9280636511589,70.11638354815449,69.20449569933668,69.32344055175781,2929200,0.0,0.0
2025-11-25 00:00:00-05:00,69.51176000885867,71.72210457234091,69.51176000885867,71.39501190185547,3073900,0.0,0.0
2025-11-26 00:00:00-05:00,71.44457067067265,72.33663810943436,71.37518806777653,71.58333587646484,2941800,0.0,0.0
2025-11-28 00:00:00-05:00,71.6428077942403,72.48531302854168,71.32959164592883,71.75183868408203,950700,0.0,0.0
2025-12-01 00:00:00-05:00,71.66263363069103,71.72210227355072,70.8895034628316,70.97871398925781,1449900,0.0,0.0
2025-12-02 00:00:00-05:00,71.36527630837914,71.61307240667212,70.38400587653722,70.64170837402344,1322500,0.0,0.0
2025-12-03 00:00:00-05:00,70.86968203608879,71.46439114214613,70.75073719002269,71.31571197509766,2361000,0.0,0.0
2025-12-04 00:00:00-05:00,71.48422590459167,71.95999021010908,71.23146902778184,71.2958984375,2377400,0.0,0.0
2025-12-05 00:00:00-05:00,71.48422072966976,73.05028631427521,71.31571363661608,72.8917007446289,3434800,0.0,0.0
2025-12-08 00:00:00-05:00,73.0106484450729,73.04533596766979,70.8488678919341,71.05801391601562,3167400,0.0,0.0
2025-12-09 00:00:00-05:00,71.12739184501143,71.97981100022967,69.97761435671278,70.31462097167969,1723300,0.0,0.0
2025-12-10 00:00:00-05:00,70.30470710721296,70.68135444244703,69.82893528605828,70.1362075805664,3459400,0.0,0.0
2025-12-11 00:00:00-05:00,70.04700313374325,70.780485070091,69.34326308303434,69.82894134521484,3210900,0.0,0.0
2025-12-12 00:00:00-05:00,70.03709144687687,70.49303535113634,69.84876399606702,70.2452392578125,4384200,0.0,0.0
2025-12-15 00:00:00-05:00,70.21550233961939,70.71109456131227,69.8388549735022,70.36418151855469,2835100,0.0,0.0
2025-12-16 00:00:00-05:00,70.37409669572628,70.74083766848189,69.7100049221021,69.84877014160156,2277200,0.0,0.0
2025-12-17 00:00:00-05:00,69.8586842419201,70.37409683506183,69.44238102046018,69.58114624023438,2734100,0.0,0.0
2025-12-18 00:00:00-05:00,69.61088752402881,70.24028420751009,69.13511565882126,69.29370880126953,3147300,0.0,0.0
2025-12-19 00:00:00-05:00,69.38290998273284,69.63070608981404,69.14502783733329,69.4324722290039,2991000,0.0,0.0
2025-12-22 00:00:00-05:00,69.13511033060999,69.76946772723892,69.12519636943672,69.70999908447266,8665800,0.0,0.0
2025-12-23 00:00:00-05:00,69.69000244140625,69.9990005493164,68.802001953125,68.86000061035156,3799800,0.62,0.0
2025-12-24 00:00:00-05:00,68.86000061035156,69.80000305175781,68.86000061035156,69.56999969482422,875300,0.0,0.0
2025-12-26 00:00:00-05:00,69.55999755859375,69.9800033569336,69.48999786376953,69.87999725341797,1740400,0.0,0.0
2025-12-29 00:00:00-05:00,69.76000213623047,70.05000305175781,68.80999755859375,68.97000122070312,1960900,0.0,0.0
2025-12-30 00:00:00-05:00,68.87000274658203,69.44999694824219,68.56999969482422,68.75,2042300,0.0,0.0
2025-12-31 00:00:00-05:00,68.48999786376953,68.75499725341797,67.94499969482422,68.2300033569336,1610700,0.0,0.0
2026-01-02 00:00:00-05:00,68.0199966430664,68.2699966430664,66.9000015258789,67.80999755859375,4258100,0.0,0.0
2026-01-05 00:00:00-05:00,67.36000061035156,67.94999694824219,66.55000305175781,66.73999786376953,4373600,0.0,0.0
2026-01-06 00:00:00-05:00,66.87999725341797,67.91000366210938,66.79000091552734,67.68000030517578,2939800,0.0,0.0
2026-01-07 00:00:00-05:00,68.18000030517578,68.39399719238281,67.29499816894531,67.45999908447266,2705800,0.0,0.0
2026-01-08 00:00:00-05:00,67.0199966430664,68.68000030517578,67.0199966430664,68.66000366210938,3698100,0.0,0.0
2026-01-09 00:00:00-05:00,68.91999816894531,69.33999633789062,67.62000274658203,69.0,3004800,0.0,0.0
2026-01-12 00:00:00-05:00,68.69999694824219,69.71499633789062,68.44999694824219,69.5199966430664,1793100,0.0,0.0
2026-01-13 00:00:00-05:00,69.55999755859375,70.42500305175781,68.9800033569336,69.26000213623047,3022700,0.0,0.0
2026-01-14 00:00:00-05:00,69.37999725341797,70.0999984741211,69.36000061035156,69.87999725341797,2382000,0.0,0.0
2026-01-15 00:00:00-05:00,69.9800033569336,69.98999786376953,69.06999969482422,69.52999877929688,2110300,0.0,0.0
2026-01-16 00:00:00-05:00,69.0,69.33999633789062,68.0999984741211,68.33000183105469,2198900,0.0,0.0
2026-01-20 00:00:00-05:00,67.81999969482422,68.5,67.44999694824219,68.27999877929688,2124100,0.0,0.0
2026-01-21 00:00:00-05:00,69.51000213623047,69.91000366210938,67.87000274658203,68.0199966430664,2475300,0.0,0.0
2026-01-22 00:00:00-05:00,68.31999969482422,69.31999969482422,68.11000061035156,68.55000305175781,2307800,0.0,0.0
2026-01-23 00:00:00-05:00,68.63999938964844,68.88999938964844,68.05000305175781,68.4000015258789,1866000,0.0,0.0
2026-01-26 00:00:00-05:00,67.66999816894531,68.5199966430664,66.9800033569336,67.13999938964844,2330000,0.0,0.0
2026-01-27 00:00:00-05:00,66.9000015258789,68.31999969482422,66.9000015258789,67.5,2310100,0.0,0.0
2026-01-28 00:00:00-05:00,67.94000244140625,69.1050033569336,67.21499633789062,67.44000244140625,3261700,0.0,0.0
2026-01-29 00:00:00-05:00,67.47000122070312,68.0,67.11000061035156,67.47000122070312,3677100,0.0,0.0
2026-01-30 00:00:00-05:00,67.08000183105469,67.375,66.3550033569336,66.98999786376953,2151100,0.0,0.0
2026-02-02 00:00:00-05:00,66.93000030517578,67.33000183105469,66.36000061035156,66.9800033569336,2585500,0.0,0.0
2026-02-03 00:00:00-05:00,66.86000061035156,67.86499786376953,66.70999908447266,66.75,2188400,0.0,0.0
2026-02-04 00:00:00-05:00,67.20999908447266,69.76000213623047,66.9000015258789,69.29000091552734,4117700,0.0,0.0
2026-02-05 00:00:00-05:00,69.7300033569336,70.94000244140625,69.7300033569336,70.33999633789062,2840700,0.0,0.0
2026-02-06 00:00:00-05:00,70.52999877929688,71.4800033569336,68.69000244140625,70.9000015258789,1921100,0.0,0.0
2026-02-09 00:00:00-05:00,70.80000305175781,71.41000366210938,70.69999694824219,70.97000122070312,2568100,0.0,0.0
2026-02-10 00:00:00-05:00,71.12999725341797,71.25,70.25,70.25,2107600,0.0,0.0
2026-02-11 00:00:00-05:00,70.12999725341797,71.1050033569336,70.09100341796875,70.69999694824219,4393800,0.0,0.0
2026-02-12 00:00:00-05:00,68.29000091552734,69.47000122070312,65.8949966430664,66.3499984741211,9193100,0.0,0.0
2026-02-13 00:00:00-05:00,66.3499984741211,66.9000015258789,65.42500305175781,66.13999938964844,4110800,0.0,0.0
2026-02-17 00:00:00-05:00,66.5,68.2699966430664,65.98999786376953,68.12999725341797,2970600,0.0,0.0
2026-02-18 00:00:00-05:00,68.4000015258789,69.04499816894531,67.91999816894531,68.86000061035156,1831500,0.0,0.0
2026-02-19 00:00:00-05:00,68.77999877929688,69.33999633789062,68.3499984741211,68.58000183105469,2728300,0.0,0.0
2026-02-20 00:00:00-05:00,68.6500015258789,68.9800033569336,68.11000061035156,68.81999969482422,1454300,0.0,0.0
2026-02-23 00:00:00-05:00,68.76000213623047,69.44999694824219,67.16999816894531,67.52999877929688,2829400,0.0,0.0
2026-02-24 00:00:00-05:00,67.6500015258789,68.87999725341797,67.37999725341797,68.80999755859375,2341100,0.0,0.0
2026-02-25 00:00:00-05:00,68.61000061035156,68.73999786376953,67.27999877929688,67.62000274658203,2437164,0.0,0.0
