Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,96.68802169517744,96.92653457872744,96.23086884246166,96.27062225341797,5072900,0.0,0.0
2025-08-28 00:00:00-04:00,96.35012466067282,96.77746436476721,95.92278495657843,96.4892578125,6611900,0.0,0.0
2025-08-29 00:00:00-04:00,96.47932707681126,96.79734679909303,94.40225484207389,95.24699401855469,8829400,0.0,0.0
2025-09-02 00:00:00-04:00,94.76002104869468,95.52526092529297,93.45812909051313,95.52526092529297,7741300,0.0,0.0
2025-09-03 00:00:00-04:00,95.61470117029322,96.0221679409445,94.67058231379977,95.62464141845703,7261500,0.0,0.0
2025-09-04 00:00:00-04:00,96.27062497030101,97.1352370408907,95.61470504429276,97.02591705322266,7504600,0.0,0.0
2025-09-05 00:00:00-04:00,96.62840309785729,96.9961089097823,90.95372644055483,91.48045349121094,18240700,0.0,0.0
2025-09-08 00:00:00-04:00,91.60964178459677,93.07054745617087,91.28168182114379,92.87178039550781,12681500,0.0,0.0
2025-09-09 00:00:00-04:00,92.9910362200673,93.46806956083832,90.86427805609642,93.09041595458984,10773600,0.0,0.0
2025-09-10 00:00:00-04:00,92.5736387898355,92.78233851150718,91.29161971483411,91.66926574707031,12543900,0.0,0.0
2025-09-11 00:00:00-04:00,91.70902448216918,93.4978901749012,91.26181185008035,93.35875701904297,8724400,0.0,0.0
2025-09-12 00:00:00-04:00,93.3488137073359,93.91528656108349,92.78234085358832,92.96122741699219,7701800,0.0,0.0
2025-09-15 00:00:00-04:00,93.1798686127481,93.51776124683137,91.11273664905269,91.53013610839844,9645700,0.0,0.0
2025-09-16 00:00:00-04:00,91.7587181260958,91.82828470401098,89.94003926921413,90.46675872802734,13613800,0.0,0.0
2025-09-17 00:00:00-04:00,90.50650953232714,91.61958232907077,89.98973033731038,91.52019500732422,14497000,0.0,0.0
2025-09-18 00:00:00-04:00,91.35124938463629,93.15998795419404,91.33137646944913,92.70283508300781,10439800,0.0,0.0
2025-09-19 00:00:00-04:00,92.7823385221821,93.97491052678262,92.22580593099359,93.746337890625,15163100,0.0,0.0
2025-09-22 00:00:00-04:00,93.09041873095349,93.89541204362628,92.76245877327894,93.84571838378906,11076300,0.0,0.0
2025-09-23 00:00:00-04:00,93.42832108498611,94.3426268223827,92.78234140319073,93.32894134521484,6914800,0.0,0.0
2025-09-24 00:00:00-04:00,93.47800762580053,93.54757420220307,91.13260936110345,91.79846954345703,10336200,0.0,0.0
2025-09-25 00:00:00-04:00,91.81833877655646,94.21343060643142,91.43075249754406,94.19355010986328,9203700,0.0,0.0
2025-09-26 00:00:00-04:00,94.54137904920272,95.38612572792418,94.15379278629672,94.86933898925781,5288300,0.0,0.0
2025-09-29 00:00:00-04:00,95.16749138051955,96.37994389791105,94.85940433584905,96.29049682617188,8356100,0.0,0.0
2025-09-30 00:00:00-04:00,96.25074634322434,96.6979665511521,93.8755348962672,94.87928771972656,8609100,0.0,0.0
2025-10-01 00:00:00-04:00,94.01466480155128,94.13392503598206,91.59970002519069,91.67920684814453,11649200,0.0,0.0
2025-10-02 00:00:00-04:00,91.91771934465578,92.49413243534259,91.55994622507004,92.12641906738281,6881600,0.0,0.0
2025-10-03 00:00:00-04:00,92.1264204841491,93.77615295896354,92.02704074544428,93.49788665771484,6762200,0.0,0.0
2025-10-06 00:00:00-04:00,93.84572044183733,94.50163278938271,92.84196763217915,93.41838073730469,6284000,0.0,0.0
2025-10-07 00:00:00-04:00,94.06436127666966,94.14386810200304,92.79228240008815,93.4283218383789,7582100,0.0,0.0
2025-10-08 00:00:00-04:00,93.54757127265081,93.83577781791811,92.09660588013082,93.20967864990234,6115700,0.0,0.0
2025-10-09 00:00:00-04:00,93.5177621360771,93.77615552954309,92.20592983552488,93.4382553100586,8584300,0.0,0.0
2025-10-10 00:00:00-04:00,93.71652409032781,94.2730566777305,91.39099884033203,91.39099884033203,8023600,0.0,0.0
2025-10-13 00:00:00-04:00,91.80839704710431,93.19973607910116,91.41087810840898,92.91152954101562,8773400,0.0,0.0
2025-10-14 00:00:00-04:00,92.55376328221503,94.39232262963468,92.4543835401841,92.8121566772461,8934100,0.0,0.0
2025-10-15 00:00:00-04:00,93.7264573939752,94.36249680738717,92.60345196327324,93.746337890625,15688800,0.0,0.0
2025-10-16 00:00:00-04:00,94.18361704376964,96.55883614039217,92.63327180949493,92.83203887939453,17319200,0.0,0.0
2025-10-17 00:00:00-04:00,94.13393113585613,94.27306429394721,92.25562591943802,93.5575180053711,9199700,0.0,0.0
2025-10-20 00:00:00-04:00,93.61713603488114,95.08798189567518,93.61713603488114,94.36249542236328,7380900,0.0,0.0
2025-10-21 00:00:00-04:00,93.9848534953953,94.81965998852853,93.21962116036228,94.50163269042969,7450900,0.0,0.0
2025-10-22 00:00:00-04:00,94.71034324514905,95.1674961285461,93.0506704506345,93.7264633178711,10388200,0.0,0.0
2025-10-23 00:00:00-04:00,94.22336341744843,94.56126361993589,93.35875137010076,94.01466369628906,7708000,0.0,0.0
2025-10-24 00:00:00-04:00,94.4121903699618,94.82958981292497,93.7264572978167,93.83577728271484,7124300,0.0,0.0
2025-10-27 00:00:00-04:00,94.41219510978638,94.6904614190651,93.95504223280159,94.25318145751953,7577900,0.0,0.0
2025-10-28 00:00:00-04:00,94.38238282726014,94.41219599179163,92.93141735661732,93.2693099975586,7090300,0.0,0.0
2025-10-29 00:00:00-04:00,92.91153202556356,94.52151106620795,92.67301913953075,94.02460479736328,11773900,0.0,0.0
2025-10-30 00:00:00-04:00,94.10411775597643,94.93891670261668,92.96123174667649,93.82585144042969,5753500,0.0,0.0
2025-10-31 00:00:00-04:00,93.43825150677162,94.24324481861322,92.53388603973409,93.9351577758789,6275200,0.0,0.0
2025-11-03 00:00:00-05:00,94.30287059950078,94.45194399580885,92.0369792386193,92.57363891601562,6980300,0.0,0.0
2025-11-04 00:00:00-05:00,92.22581048529159,93.53764278800826,91.55995029402335,93.25936889648438,7719800,0.0,0.0
2025-11-05 00:00:00-05:00,92.96123152761308,93.48795099254085,92.2059318284886,93.1003646850586,8338800,0.0,0.0
2025-11-06 00:00:00-05:00,93.41837462790502,94.16373399993617,92.95128154161547,93.61713409423828,6350300,0.0,0.0
2025-11-07 00:00:00-05:00,93.92523209871551,94.89916421261152,92.74259266393898,94.65071105957031,6743700,0.0,0.0
2025-11-10 00:00:00-05:00,94.31281644846678,95.42588169833064,94.13392987871174,94.98860931396484,8498900,0.0,0.0
2025-11-11 00:00:00-05:00,94.41218818759896,96.52900609842808,94.33268136729488,95.52526092529297,5641900,0.0,0.0
2025-11-12 00:00:00-05:00,95.68427072936281,97.89053579494724,95.53519733100397,97.10542297363281,10610500,0.0,0.0
2025-11-13 00:00:00-05:00,97.26443776876597,97.65202405976198,94.33268617372332,94.76996612548828,8347600,0.0,0.0
2025-11-14 00:00:00-05:00,94.61050251133035,95.30814353963213,93.02584988459212,94.07231903076172,9356800,0.27,0.0
2025-11-17 00:00:00-05:00,94.24174489482091,94.26168184057752,91.28173955846954,91.60066986083984,9141200,0.0,0.0
2025-11-18 00:00:00-05:00,91.29170968930768,93.03581989255647,90.95285764246067,91.96942138671875,8505800,0.0,0.0
2025-11-19 00:00:00-05:00,91.71029286659744,93.07568471294182,91.29170824931239,92.32820892333984,6193800,0.0,0.0
2025-11-20 00:00:00-05:00,93.27501291373365,94.07232350144146,90.15554987648258,90.1854476928711,14227600,0.0,0.0
2025-11-21 00:00:00-05:00,90.683763563332,90.8930558786626,89.04928372613546,90.20538330078125,8270200,0.0,0.0
2025-11-24 00:00:00-05:00,90.34491463523658,90.5940732483488,89.3383117092223,90.21534729003906,9966500,0.0,0.0
2025-11-25 00:00:00-05:00,89.98612599550637,90.8332637628413,89.1987838623756,90.43460845947266,8979600,0.0,0.0
2025-11-26 00:00:00-05:00,90.69373251077714,92.05912440789298,90.64389774813048,91.49104309082031,6697200,0.0,0.0
2025-11-28 00:00:00-05:00,91.54087216707764,92.92619343603742,91.27178421281441,92.41791534423828,6707800,0.0,0.0
2025-12-01 00:00:00-05:00,91.72026178062055,92.8962906660657,91.51096947097145,92.37804412841797,7974500,0.0,0.0
2025-12-02 00:00:00-05:00,92.48767831682088,92.80660103086299,91.72026554621758,91.7601318359375,10610500,0.0,0.0
2025-12-03 00:00:00-05:00,91.71029686483634,93.70356572400765,91.2917122293025,93.67366790771484,9688300,0.0,0.0
2025-12-04 00:00:00-05:00,93.80323357040093,95.08889287399288,93.64376841473816,94.71016693115234,8367600,0.0,0.0
2025-12-05 00:00:00-05:00,94.38127750465479,95.29818695932417,93.47434412704618,93.50424194335938,9043200,0.0,0.0
2025-12-08 00:00:00-05:00,93.32484683779757,94.10222047177899,92.43784280889903,93.96269226074219,8371100,0.0,0.0
2025-12-09 00:00:00-05:00,93.76336892223821,95.44767593702633,93.69360481634425,93.84310150146484,6479300,0.0,0.0
2025-12-10 00:00:00-05:00,94.04242433346143,96.05562251309962,93.75339943966418,95.48754119873047,8521900,0.0,0.0
2025-12-11 00:00:00-05:00,95.23838265398213,96.76323209857796,94.54074160211383,96.72337341308594,10564900,0.0,0.0
2025-12-12 00:00:00-05:00,96.66357435739445,97.07219813667095,94.06235780281808,96.32472229003906,13406700,0.0,0.0
2025-12-15 00:00:00-05:00,96.40445218993607,96.83300530089805,94.1919225288634,94.9593276977539,9842800,0.0,0.0
2025-12-16 00:00:00-05:00,94.97926172977773,96.11542434188596,94.71016618265276,95.6769027709961,9624500,0.0,0.0
2025-12-17 00:00:00-05:00,96.24498478532475,96.87286172704185,95.4975089769256,96.28485107421875,10929800,0.0,0.0
2025-12-18 00:00:00-05:00,96.57387980244037,97.05226008073853,95.59717469502903,96.90277099609375,9627500,0.0,0.0
2025-12-19 00:00:00-05:00,97.07219247023708,99.19502101341662,96.8927979733686,98.48741149902344,23213100,0.0,0.0
2025-12-22 00:00:00-05:00,99.22492289188538,101.3975862857153,98.71664479970987,101.0687026977539,9307900,0.0,0.0
2025-12-23 00:00:00-05:00,101.17832195928953,101.70654458372091,100.56041349145795,100.83946990966797,5727400,0.0,0.0
2025-12-24 00:00:00-05:00,101.00890018126697,101.76634449376644,100.55044924583024,101.50721740722656,2859500,0.0,0.0
2025-12-26 00:00:00-05:00,101.52715165078033,101.93576781125309,101.19826046551285,101.54708099365234,2778100,0.0,0.0
2025-12-29 00:00:00-05:00,101.36768758277913,101.45738863596068,100.87933883813342,100.96903228759766,7958200,0.0,0.0
2025-12-30 00:00:00-05:00,101.23812586040542,101.30788996541686,99.98236436648229,100.21159362792969,3943400,0.0,0.0
2025-12-31 00:00:00-05:00,100.4607497278815,100.57038011926917,99.55380878162296,99.57374572753906,4380500,0.0,0.0
2026-01-02 00:00:00-05:00,99.43421205822999,101.48728411992697,99.07543066490173,101.22815704345703,8409300,0.0,0.0
2026-01-05 00:00:00-05:00,101.39758501715738,104.08850254670381,101.39758501715738,103.39085388183594,9206500,0.0,0.0
2026-01-06 00:00:00-05:00,103.98883308522377,104.40742532589196,103.17159315434557,103.22142791748047,7285600,0.0,0.0
2026-01-07 00:00:00-05:00,103.52041774705845,103.6001427201424,101.49724353024776,101.58694458007812,7352000,0.0,0.0
2026-01-08 00:00:00-05:00,101.93577070440159,102.14506302722543,100.79960803551933,100.99893188476562,6500700,0.0,0.0
2026-01-09 00:00:00-05:00,100.9989309586031,101.27799499019332,99.8029726666574,99.83287048339844,6839500,0.0,0.0
2026-01-12 00:00:00-05:00,99.90263576515042,101.93577096834024,99.71328038899138,101.55705261230469,8849800,0.0,0.0
2026-01-13 00:00:00-05:00,101.64674134859226,101.91583689737844,100.0521278133085,100.83946990966797,7029000,0.0,0.0
2026-01-14 00:00:00-05:00,100.52055051458429,101.59691753775913,99.26478898754698,101.57698059082031,6643000,0.0,0.0
2026-01-15 00:00:00-05:00,101.8560336128678,103.25132330695855,101.66667824558402,102.41415405273438,8317700,0.0,0.0
2026-01-16 00:00:00-05:00,102.29455972450941,104.62668830021535,102.29455972450941,103.47058868408203,10868200,0.0,0.0
2026-01-20 00:00:00-05:00,101.9656654727596,103.10182810767189,100.56041488903847,100.65010833740234,12978300,0.0,0.0
2026-01-21 00:00:00-05:00,100.98896729354374,104.47718775283793,99.35448745805755,101.44741821289062,17879500,0.0,0.0
2026-01-22 00:00:00-05:00,102.72310877118633,105.45388493715298,102.66331313952163,103.69981384277344,13539500,0.0,0.0
2026-01-23 00:00:00-05:00,103.32108850353994,103.72971226555201,100.89926655862642,101.83610534667969,8712700,0.0,0.0
2026-01-26 00:00:00-05:00,102.17495939232528,103.34102746537027,102.12513223258048,102.59355163574219,7357400,0.0,0.0
2026-01-27 00:00:00-05:00,102.22479477025776,103.7496442552701,101.9058720518481,103.37092590332031,8837500,0.0,0.0
2026-01-28 00:00:00-05:00,103.22142705844185,103.44068784846297,102.40418713436495,103.12176513671875,7531000,0.0,0.0
2026-01-29 00:00:00-05:00,103.82937466578508,104.62668524700426,102.34439150207453,103.12176513671875,10033900,0.0,0.0
2026-01-30 00:00:00-05:00,103.0021625381122,104.50708259389577,102.53374315888892,103.57024383544922,11335300,0.0,0.0
2026-02-02 00:00:00-05:00,103.3808916459875,104.8359769855275,102.74303862229984,104.8160400390625,9897200,0.0,0.0
2026-02-03 00:00:00-05:00,104.86587302291211,105.36419022404459,102.0952306012103,103.38088989257812,13372700,0.0,0.0
2026-02-04 00:00:00-05:00,103.41078898565306,104.68647981971813,102.6134784125038,103.53038024902344,10779700,0.0,0.0
2026-02-05 00:00:00-05:00,103.5802124402116,103.5802124402116,101.22815467189203,101.65670776367188,9683400,0.0,0.0
2026-02-06 00:00:00-05:00,102.90250602517409,104.92567272365054,102.65334741494365,104.72634887695312,7527600,0.0,0.0
2026-02-09 00:00:00-05:00,104.48714820349115,106.908970131099,104.42735257190387,106.84917449951172,10177800,0.0,0.0
2026-02-10 00:00:00-05:00,106.63988688970994,107.13820411816653,96.6835107941882,98.91596984863281,40420200,0.0,0.0
2026-02-11 00:00:00-05:00,100.57038436177909,100.80957449684368,94.76996465765386,95.12875366210938,25148900,0.0,0.0
2026-02-12 00:00:00-05:00,95.67690397442661,96.14532336672949,92.48767688343258,94.76000213623047,24881800,0.0,0.0
2026-02-13 00:00:00-05:00,94.05999755859375,94.5199966430664,93.01000213623047,93.72000122070312,12653700,0.32,0.0
2026-02-17 00:00:00-05:00,94.2300033569336,94.47000122070312,92.30000305175781,93.08000183105469,11250900,0.0,0.0
2026-02-18 00:00:00-05:00,93.91000366210938,95.86000061035156,93.5,95.37999725341797,16284800,0.0,0.0
2026-02-19 00:00:00-05:00,94.86000061035156,94.88999938964844,93.05999755859375,93.87000274658203,13403200,0.0,0.0
2026-02-20 00:00:00-05:00,93.37000274658203,94.2300033569336,92.7300033569336,94.02999877929688,8491800,0.0,0.0
2026-02-23 00:00:00-05:00,93.51000213623047,93.91999816894531,91.27999877929688,92.75,11226900,0.0,0.0
2026-02-24 00:00:00-05:00,92.19000244140625,94.55000305175781,91.86000061035156,93.12000274658203,13635200,0.0,0.0
2026-02-25 00:00:00-05:00,93.87000274658203,95.80000305175781,93.51499938964844,95.3499984741211,6685745,0.0,0.0
