Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.911570523457076,20.99029636093709,20.911570523457076,20.960773468017578,32800,0.0,0.0
2025-09-17 00:00:00-04:00,21.00997831618101,21.0493402964849,20.872206692687335,20.921411514282227,27200,0.0,0.0
2025-09-18 00:00:00-04:00,20.87220671170249,20.92141153334221,20.721643523731796,20.803321838378906,30100,0.0,0.0
2025-09-19 00:00:00-04:00,20.862367652944993,20.862367652944993,20.6753930844018,20.783641815185547,20700,0.0,0.0
2025-09-22 00:00:00-04:00,20.78364085181122,20.813161866495122,20.650790654817847,20.714754104614258,26500,0.0,0.0
2025-09-23 00:00:00-04:00,20.675393105472757,20.75411894331243,20.557303410227227,20.68523406982422,16500,0.0,0.0
2025-09-24 00:00:00-04:00,20.6852340679834,20.763959905816073,20.622252271534048,20.665552139282227,18200,0.0,0.0
2025-09-25 00:00:00-04:00,20.64587025691692,20.665552185662264,20.473658072825213,20.508100509643555,16200,0.0,0.0
2025-09-26 00:00:00-04:00,20.508099537874248,20.605521889694934,20.478576646155158,20.59666633605957,23600,0.0,0.0
2025-09-29 00:00:00-04:00,20.586825386228305,20.586825386228305,20.40969178973656,20.47857666015625,19900,0.0,0.0
2025-09-30 00:00:00-04:00,20.40969184607723,20.576984479117698,20.1538324145464,20.22271728515625,119000,0.0,0.0
2025-10-01 00:00:00-04:00,20.2719214915933,20.49825802445625,20.2719214915933,20.46086311340332,23200,0.0,0.0
2025-10-02 00:00:00-04:00,20.498259564971647,20.498259564971647,20.350648853183742,20.390010833740234,41500,0.0,0.0
2025-10-03 00:00:00-04:00,20.39985182325063,20.46873669703837,20.33096694946289,20.33096694946289,36400,0.0,0.0
2025-10-06 00:00:00-04:00,20.281764029591994,20.41953377733816,20.18729227286774,20.271923065185547,28900,0.0,0.0
2025-10-07 00:00:00-04:00,20.330966014200246,20.330966014200246,20.183355309020886,20.242399215698242,16300,0.0,0.0
2025-10-08 00:00:00-04:00,20.222718239696796,20.34080793558193,20.20303818785931,20.232559204101562,19800,0.0,0.0
2025-10-09 00:00:00-04:00,20.232558268914026,20.232558268914026,20.094788527559388,20.143991470336914,20800,0.0,0.0
2025-10-10 00:00:00-04:00,20.222718309149474,20.26208216690372,19.947178812757922,19.976699829101562,28600,0.0,0.0
2025-10-13 00:00:00-04:00,20.124311447143555,20.173514389988892,20.013110243631235,20.124311447143555,20700,0.0,0.0
2025-10-14 00:00:00-04:00,20.163674423523958,20.163674423523958,19.829089140102234,19.897974014282227,95700,0.0,0.0
2025-10-15 00:00:00-04:00,19.99638081245804,20.193196337978847,19.957018833537052,20.04558563232422,22300,0.0,0.0
2025-10-16 00:00:00-04:00,20.12431242205569,20.12431242205569,19.97669983242475,20.016063690185547,17900,0.0,0.0
2025-10-17 00:00:00-04:00,20.016062737810266,20.114470500557914,19.92749593903458,20.025903701782227,33200,0.0,0.0
2025-10-20 00:00:00-04:00,20.114471408589417,20.23255922763989,20.114471408589417,20.153833389282227,14700,0.0,0.0
2025-10-21 00:00:00-04:00,20.212878223278317,20.2719221300212,20.094788532820598,20.1833553314209,21200,0.0,0.0
2025-10-22 00:00:00-04:00,20.232558296797688,20.232558296797688,19.99638079259055,20.124311447143555,33500,0.0,0.0
2025-10-23 00:00:00-04:00,20.124311419409075,20.1735143621866,20.075106599659595,20.143991470336914,20100,0.0,0.0
2025-10-24 00:00:00-04:00,20.212879175779506,20.281764049720955,20.09478947975699,20.153833389282227,28700,0.0,0.0
2025-10-27 00:00:00-04:00,20.16367435540717,20.23255922935446,20.153833390990126,20.17351531982422,33300,0.0,0.0
2025-10-28 00:00:00-04:00,20.183356282530866,20.222718263223676,20.09478947975699,20.153833389282227,24100,0.0,0.0
2025-10-29 00:00:00-04:00,20.193197292805834,20.222718309149474,19.897973990565113,19.976699829101562,29400,0.0,0.0
2025-10-30 00:00:00-04:00,19.84877015670199,19.917655027715856,19.661795594684374,19.730680465698242,37700,0.0,0.0
2025-10-31 00:00:00-04:00,19.73068142493467,19.917655996042328,19.681478479524678,19.79956817626953,146100,0.0,0.0
2025-11-03 00:00:00-05:00,19.86845208469794,19.878293048695916,19.72084137867223,19.730680465698242,79800,0.0,0.0
2025-11-04 00:00:00-05:00,19.651954633219756,19.750362396240234,19.59291072619625,19.750362396240234,58900,0.0,0.0
2025-11-05 00:00:00-05:00,19.681477485271554,19.927495953837447,19.681477485271554,19.907814025878906,46800,0.0,0.0
2025-11-06 00:00:00-05:00,19.9274969315741,19.9274969315741,19.799568147510712,19.81924819946289,32100,0.0,0.0
2025-11-07 00:00:00-05:00,19.868453047436578,19.868453047436578,19.60275263753244,19.760204315185547,49100,0.0,0.0
2025-11-10 00:00:00-05:00,19.848771069002815,19.927496907633103,19.70214388954595,19.897974014282227,36100,0.0,0.0
2025-11-11 00:00:00-05:00,19.878293916823985,20.07510757446289,19.878293916823985,20.07510757446289,51500,0.0,0.0
2025-11-12 00:00:00-05:00,20.12431148469173,20.12431148469173,19.93733692298107,19.94717788696289,30700,0.0,0.0
2025-11-13 00:00:00-05:00,19.976698937306963,19.976698937306963,19.730680468241747,19.750362396240234,54000,0.0,0.0
2025-11-14 00:00:00-05:00,19.730680450687657,19.907814048572533,19.68147750770717,19.848770141601562,33600,0.0,0.0
2025-11-17 00:00:00-05:00,19.888132097920362,19.907814025878906,19.44529998068493,19.907814025878906,43400,0.0,0.0
2025-11-18 00:00:00-05:00,19.809407263773885,19.838930157203112,19.49450390841702,19.79956817626953,36000,0.0,0.0
2025-11-19 00:00:00-05:00,19.711000462889963,19.770044370050286,19.632274627685547,19.632274627685547,19900,0.0,0.0
2025-11-20 00:00:00-05:00,19.68147849722326,19.819248246072764,19.622434587283767,19.642114639282227,40600,0.0,0.0
2025-11-21 00:00:00-05:00,19.622433638346106,19.75036241652374,19.553548767252614,19.6716365814209,29100,0.0,0.0
2025-11-24 00:00:00-05:00,19.720840454101562,19.81924633552384,19.67163563641855,19.720840454101562,21200,0.0,0.0
2025-11-25 00:00:00-05:00,19.75036241652374,19.777916364961136,19.63227460235546,19.6716365814209,60900,0.0,0.0
2025-11-26 00:00:00-05:00,19.68147755046927,19.770044349604138,19.6490021815329,19.711000442504883,61300,0.0,0.0
2025-11-28 00:00:00-05:00,19.799999237060547,19.84000015258789,19.700000762939453,19.84000015258789,46000,0.319,0.0
2025-12-01 00:00:00-05:00,19.770000457763672,19.770000457763672,19.649999618530273,19.670000076293945,26400,0.0,0.0
2025-12-02 00:00:00-05:00,19.639999389648438,19.790000915527344,19.610000610351562,19.790000915527344,76100,0.0,0.0
2025-12-03 00:00:00-05:00,19.729999542236328,19.790000915527344,19.68600082397461,19.770000457763672,47300,0.0,0.0
2025-12-04 00:00:00-05:00,19.780000686645508,19.780000686645508,19.700000762939453,19.719999313354492,44300,0.0,0.0
2025-12-05 00:00:00-05:00,19.719999313354492,19.75,19.610000610351562,19.649999618530273,35200,0.0,0.0
2025-12-08 00:00:00-05:00,19.649999618530273,19.729999542236328,19.600000381469727,19.690000534057617,32800,0.0,0.0
2025-12-09 00:00:00-05:00,19.65999984741211,19.790000915527344,19.65999984741211,19.709999084472656,91200,0.0,0.0
2025-12-10 00:00:00-05:00,19.770000457763672,19.90999984741211,19.6200008392334,19.780000686645508,99900,0.0,0.0
2025-12-11 00:00:00-05:00,19.780000686645508,19.979999542236328,19.780000686645508,19.93000030517578,51200,0.0,0.0
2025-12-12 00:00:00-05:00,19.81999969482422,19.959999084472656,19.739999771118164,19.84000015258789,76000,0.0,0.0
2025-12-15 00:00:00-05:00,19.860000610351562,19.920000076293945,19.809999465942383,19.8700008392334,44100,0.0,0.0
2025-12-16 00:00:00-05:00,19.850000381469727,19.940000534057617,19.850000381469727,19.920000076293945,68100,0.0,0.0
2025-12-17 00:00:00-05:00,19.8700008392334,19.915000915527344,19.81999969482422,19.81999969482422,82100,0.0,0.0
2025-12-18 00:00:00-05:00,19.860000610351562,19.940000534057617,19.81999969482422,19.93899917602539,47600,0.0,0.0
2025-12-19 00:00:00-05:00,19.829999923706055,19.920000076293945,19.799999237060547,19.860000610351562,51200,0.0,0.0
2025-12-22 00:00:00-05:00,19.899999618530273,19.899999618530273,19.799999237060547,19.799999237060547,54000,0.0,0.0
2025-12-23 00:00:00-05:00,19.81999969482422,19.84000015258789,19.719999313354492,19.75,45700,0.0,0.0
2025-12-24 00:00:00-05:00,19.729999542236328,19.819000244140625,19.719999313354492,19.75,18500,0.0,0.0
2025-12-26 00:00:00-05:00,19.799999237060547,19.799999237060547,19.729999542236328,19.75,21900,0.0,0.0
2025-12-29 00:00:00-05:00,19.729999542236328,19.760000228881836,19.68000030517578,19.700000762939453,67200,0.0,0.0
2025-12-30 00:00:00-05:00,19.65999984741211,19.75,19.649999618530273,19.670000076293945,46000,0.0,0.0
2025-12-31 00:00:00-05:00,19.65999984741211,19.729999542236328,19.6200008392334,19.670000076293945,90400,0.0,0.0
2026-01-02 00:00:00-05:00,19.75,19.93000030517578,19.71500015258789,19.829999923706055,79600,0.0,0.0
2026-01-05 00:00:00-05:00,19.8799991607666,20.010000228881836,19.799999237060547,19.809999465942383,69800,0.0,0.0
2026-01-06 00:00:00-05:00,19.799999237060547,19.84000015258789,19.649999618530273,19.729999542236328,48200,0.0,0.0
2026-01-07 00:00:00-05:00,19.809999465942383,19.809999465942383,19.700000762939453,19.760000228881836,26300,0.0,0.0
2026-01-08 00:00:00-05:00,19.729999542236328,19.860000610351562,19.719999313354492,19.809999465942383,57800,0.0,0.0
2026-01-09 00:00:00-05:00,19.84000015258789,19.959999084472656,19.81999969482422,19.950000762939453,41200,0.0,0.0
2026-01-12 00:00:00-05:00,19.90999984741211,20.049999237060547,19.809999465942383,19.989999771118164,32900,0.0,0.0
2026-01-13 00:00:00-05:00,20.020000457763672,20.110000610351562,19.899999618530273,20.06999969482422,34000,0.0,0.0
2026-01-14 00:00:00-05:00,20.09000015258789,20.100000381469727,19.969999313354492,20.100000381469727,33300,0.0,0.0
2026-01-15 00:00:00-05:00,20.149999618530273,20.270000457763672,20.1200008392334,20.260000228881836,22500,0.0,0.0
2026-01-16 00:00:00-05:00,20.209999084472656,20.239999771118164,20.139999389648438,20.190000534057617,30700,0.0,0.0
2026-01-20 00:00:00-05:00,20.079999923706055,20.079999923706055,19.799999237060547,20.0,65100,0.0,0.0
2026-01-21 00:00:00-05:00,20.040000915527344,20.149999618530273,19.889999389648438,20.06999969482422,39100,0.0,0.0
2026-01-22 00:00:00-05:00,20.100000381469727,20.208999633789062,20.030000686645508,20.15999984741211,39000,0.0,0.0
2026-01-23 00:00:00-05:00,20.1299991607666,20.219999313354492,20.100000381469727,20.190000534057617,42500,0.0,0.0
2026-01-26 00:00:00-05:00,20.190000534057617,20.219999313354492,20.100000381469727,20.200000762939453,41400,0.0,0.0
2026-01-27 00:00:00-05:00,20.200000762939453,20.200000762939453,20.06999969482422,20.170000076293945,34800,0.0,0.0
2026-01-28 00:00:00-05:00,20.110000610351562,20.16900062561035,20.059999465942383,20.1200008392334,27300,0.0,0.0
2026-01-29 00:00:00-05:00,20.1200008392334,20.200000762939453,20.04599952697754,20.110000610351562,46800,0.0,0.0
2026-01-30 00:00:00-05:00,20.15999984741211,20.15999984741211,20.030000686645508,20.139999389648438,22000,0.0,0.0
2026-02-02 00:00:00-05:00,20.139999389648438,20.190000534057617,20.059999465942383,20.18000030517578,14700,0.0,0.0
2026-02-03 00:00:00-05:00,20.190000534057617,20.190000534057617,20.059999465942383,20.100000381469727,18500,0.0,0.0
2026-02-04 00:00:00-05:00,20.1299991607666,20.1299991607666,19.979999542236328,20.040000915527344,33900,0.0,0.0
2026-02-05 00:00:00-05:00,19.989999771118164,20.030000686645508,19.969999313354492,19.969999313354492,34100,0.0,0.0
2026-02-06 00:00:00-05:00,20.0,20.108999252319336,19.979999542236328,20.010000228881836,44100,0.0,0.0
2026-02-09 00:00:00-05:00,20.030000686645508,20.15999984741211,20.030000686645508,20.15999984741211,40300,0.0,0.0
2026-02-10 00:00:00-05:00,20.1299991607666,20.239999771118164,20.100000381469727,20.200000762939453,28200,0.0,0.0
2026-02-11 00:00:00-05:00,20.239999771118164,20.35300064086914,20.219999313354492,20.270000457763672,43000,0.0,0.0
2026-02-12 00:00:00-05:00,20.360000610351562,20.360000610351562,20.219999313354492,20.280000686645508,29700,0.0,0.0
2026-02-13 00:00:00-05:00,20.31999969482422,20.34000015258789,20.274999618530273,20.299999237060547,32700,0.0,0.0
2026-02-17 00:00:00-05:00,20.3700008392334,20.440000534057617,20.299999237060547,20.3799991607666,27800,0.0,0.0
2026-02-18 00:00:00-05:00,20.389999389648438,20.46299934387207,20.329999923706055,20.3700008392334,27000,0.0,0.0
2026-02-19 00:00:00-05:00,20.350000381469727,20.459999084472656,20.31999969482422,20.3700008392334,27900,0.0,0.0
2026-02-20 00:00:00-05:00,20.3700008392334,20.415000915527344,20.25,20.299999237060547,25500,0.0,0.0
2026-02-23 00:00:00-05:00,20.299999237060547,20.350000381469727,20.190000534057617,20.229999542236328,30500,0.0,0.0
2026-02-24 00:00:00-05:00,20.239999771118164,20.239999771118164,20.200000762939453,20.200000762939453,20400,0.0,0.0
2026-02-25 00:00:00-05:00,20.219999313354492,20.349000930786133,20.25,20.349000930786133,21228,0.0,0.0
