Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,187.34048252501267,188.4205652634441,183.1588625358468,184.86322021484375,1400800,0.0,0.0
2025-09-22 00:00:00-04:00,183.99122221633732,186.0324990959277,182.8219616433772,185.0614013671875,686300,0.0,0.0
2025-09-23 00:00:00-04:00,185.45777951762625,187.25131511060016,185.2397792126229,186.20095825195312,468300,0.0,0.0
2025-09-24 00:00:00-04:00,186.89459891436016,189.55021714569838,186.31987218070992,189.29258728027344,446800,0.0,0.0
2025-09-25 00:00:00-04:00,189.26284685413827,190.52130038357743,184.853322817926,186.51803588867188,491900,0.0,0.0
2025-09-26 00:00:00-04:00,187.66748670083894,189.64929658843215,187.08285641280122,189.32229614257812,298700,0.0,0.0
2025-09-29 00:00:00-04:00,189.3718514229569,189.54030345523606,187.3801378554102,188.20257568359375,298400,0.0,0.0
2025-09-30 00:00:00-04:00,188.22238775728496,190.59064992672666,188.0935803984513,190.382568359375,288700,0.0,0.0
2025-10-01 00:00:00-04:00,189.530405642796,192.00766816971077,189.530405642796,191.6212158203125,443300,0.0,0.0
2025-10-02 00:00:00-04:00,191.29421623809648,193.07784828973584,189.90694014459447,192.10675048828125,284100,0.0,0.0
2025-10-03 00:00:00-04:00,193.04811967684165,196.96219140931214,192.334666866061,195.6641082763672,456100,0.0,0.0
2025-10-06 00:00:00-04:00,196.09017655961676,198.06208281921909,195.16864222965793,195.6343536376953,363300,0.0,0.0
2025-10-07 00:00:00-04:00,197.07118358238986,198.58726696389076,195.08937365938115,195.79290771484375,417700,0.0,0.0
2025-10-08 00:00:00-04:00,197.22971229169877,197.22971229169877,194.35609401826434,195.3668212890625,348200,0.0,0.0
2025-10-09 00:00:00-04:00,195.23799488639398,196.38744822067935,191.91845736134832,192.91928100585938,340800,0.0,0.0
2025-10-10 00:00:00-04:00,193.96964795346335,194.82182683279748,189.89702792036803,190.2438507080078,311800,0.0,0.0
2025-10-13 00:00:00-04:00,190.31320750282404,193.43456725302633,190.16457780424727,192.73101806640625,262700,0.0,0.0
2025-10-14 00:00:00-04:00,192.1761156291923,196.2190097912101,191.90856704905602,195.20828247070312,379800,0.0,0.0
2025-10-15 00:00:00-04:00,194.73265670727662,195.77310999128972,189.86730948166087,190.62039184570312,334500,0.0,0.0
2025-10-16 00:00:00-04:00,188.3016776798365,188.3016776798365,184.67496171753223,186.35951232910156,350400,0.0,0.0
2025-10-17 00:00:00-04:00,184.50649912668752,186.8054058740322,181.3554286354243,186.03250122070312,504400,0.0,0.0
2025-10-20 00:00:00-04:00,187.56839540769894,187.935040528771,186.3495865263225,186.72613525390625,265400,0.0,0.0
2025-10-21 00:00:00-04:00,187.25131809672413,189.26285402677968,186.18113888782594,187.6575927734375,239700,0.0,0.0
2025-10-22 00:00:00-04:00,187.27113783629775,189.20339952559556,185.140683054756,186.6964111328125,349900,0.0,0.0
2025-10-23 00:00:00-04:00,187.01350358468682,188.31158676524112,186.0225985467051,188.02423095703125,323700,0.0,0.0
2025-10-24 00:00:00-04:00,188.84667325638742,189.27275514098034,187.449493603169,187.6972198486328,289400,0.0,0.0
2025-10-27 00:00:00-04:00,188.71784842565944,189.35202700136722,187.16213548588044,187.7368621826172,270200,0.0,0.0
2025-10-28 00:00:00-04:00,187.36031815191305,187.36031815191305,183.94169894530154,185.15060424804688,217300,0.0,0.0
2025-10-29 00:00:00-04:00,183.97141137179466,188.03411247832125,182.43550571932337,187.88548278808594,533500,0.0,0.0
2025-10-30 00:00:00-04:00,187.32068118434177,190.76904159293156,187.06305131841717,187.2810516357422,843500,0.0,0.0
2025-10-31 00:00:00-04:00,182.42562074193495,190.91766892476014,176.58919076255694,180.800537109375,1142700,0.0,0.0
2025-11-03 00:00:00-05:00,181.70224344683203,183.98132795120733,177.88726830169168,179.88888549804688,622400,0.0,0.0
2025-11-04 00:00:00-05:00,179.01689670380534,185.30913423329534,178.54125142862364,184.95240783691406,595300,0.0,0.0
2025-11-05 00:00:00-05:00,185.75505546333883,188.09359183679848,185.16050642330273,185.67578125,505700,0.0,0.0
2025-11-06 00:00:00-05:00,186.20095946930013,190.4618539312998,186.20095946930013,189.4412078857422,549500,0.0,0.0
2025-11-07 00:00:00-05:00,188.12331646804859,190.204207853678,187.15221870141144,188.70794677734375,432300,0.0,0.0
2025-11-10 00:00:00-05:00,188.94691700918895,188.94691700918895,185.6907524458774,185.8600311279297,224300,0.93,0.0
2025-11-11 00:00:00-05:00,186.27826650828976,187.69225478540378,184.98376549019108,185.1132049560547,295800,0.0,0.0
2025-11-12 00:00:00-05:00,186.1289054315161,189.77341903186417,186.1289054315161,189.4746856689453,354600,0.0,0.0
2025-11-13 00:00:00-05:00,189.91281294370899,190.89862841577863,188.4291136321674,189.64395141601562,235300,0.0,0.0
2025-11-14 00:00:00-05:00,189.75349232311655,191.0878174074604,187.45327134485873,187.9113311767578,250800,0.0,0.0
2025-11-17 00:00:00-05:00,188.5585793871283,189.0863350724843,183.02211319751513,183.3208465576172,331500,0.0,0.0
2025-11-18 00:00:00-05:00,182.51425257550247,187.4532669860586,181.9566251021287,185.89987182617188,281100,0.0,0.0
2025-11-19 00:00:00-05:00,186.28822507221955,190.19163267341594,184.7348298751751,187.0748748779297,472400,0.0,0.0
2025-11-20 00:00:00-05:00,188.40921916646656,190.11197347860931,183.55981998189856,184.02783203125,318800,0.0,0.0
2025-11-21 00:00:00-05:00,185.65093543312037,188.19014614818636,183.997957377674,186.36788940429688,285700,0.0,0.0
2025-11-24 00:00:00-05:00,185.42190766958765,186.69648909332753,184.33650934322978,186.42762756347656,449700,0.0,0.0
2025-11-25 00:00:00-05:00,187.98102599700175,190.3808298109084,186.92551466154654,189.1460723876953,516900,0.0,0.0
2025-11-26 00:00:00-05:00,189.3651374355462,191.80476520694884,189.15603473199653,189.95263671875,313800,0.0,0.0
2025-11-28 00:00:00-05:00,188.81746432774773,191.15752447460264,188.14034959244196,189.06640625,161300,0.0,0.0
2025-12-01 00:00:00-05:00,189.2655746803843,192.65117879429502,188.8373866669291,191.87448120117188,416200,0.0,0.0
2025-12-02 00:00:00-05:00,192.33253474444962,192.6113484987818,190.49037352434118,191.80477905273438,410900,0.0,0.0
2025-12-03 00:00:00-05:00,191.5857042748544,193.67682257572088,188.15030866132497,188.5187530517578,502600,0.0,0.0
2025-12-04 00:00:00-05:00,187.49309135652555,192.37236214603254,187.49309135652555,191.79481506347656,528700,0.0,0.0
2025-12-05 00:00:00-05:00,191.60562596593005,193.66687247297324,191.107742097857,191.94418334960938,494800,0.0,0.0
2025-12-08 00:00:00-05:00,191.4263834803694,192.332520517818,185.9496612630499,187.84161376953125,406600,0.0,0.0
2025-12-09 00:00:00-05:00,188.4789176444984,193.5672914315503,186.23844021722093,192.20309448242188,457000,0.0,0.0
2025-12-10 00:00:00-05:00,192.34249756744913,197.39103203640548,191.67533501444987,196.83340454101562,573400,0.0,0.0
2025-12-11 00:00:00-05:00,197.80925184120164,202.3200784050384,195.7978119831662,202.07113647460938,569700,0.0,0.0
2025-12-12 00:00:00-05:00,202.7980584927184,203.7241151836227,200.71690759435984,202.50927734375,397000,0.0,0.0
2025-12-15 00:00:00-05:00,204.48091135372567,206.18366567926097,200.37833793553054,203.11669921875,483600,0.0,0.0
2025-12-16 00:00:00-05:00,203.10674335315144,205.1381028193918,200.59740444079958,201.5433807373047,684900,0.0,0.0
2025-12-17 00:00:00-05:00,199.60162889961404,203.67431507404794,199.40247840197446,202.27029418945312,602500,0.0,0.0
2025-12-18 00:00:00-05:00,201.3940181323356,203.2560988766532,199.94019059905548,202.91754150390625,787600,0.0,0.0
2025-12-19 00:00:00-05:00,202.53915314596483,206.55209594061145,202.53915314596483,204.8294219970703,866200,0.0,0.0
2025-12-22 00:00:00-05:00,205.18788568755446,208.19510833520803,202.9175365929365,206.14382934570312,406400,0.0,0.0
2025-12-23 00:00:00-05:00,206.90062109472743,207.9063410484973,204.91903780982759,205.5762481689453,347700,0.0,0.0
2025-12-24 00:00:00-05:00,206.1239145605359,206.1239145605359,204.4410647110696,205.6459503173828,190000,0.0,0.0
2025-12-26 00:00:00-05:00,205.62603140999408,207.16947439404413,201.04549388201505,204.71987915039062,214900,0.0,0.0
2025-12-29 00:00:00-05:00,204.86925742522695,205.37709349559148,203.64445218236773,204.09255981445312,284800,0.0,0.0
2025-12-30 00:00:00-05:00,204.5705280727438,204.92900506890297,203.1465722956468,203.99298095703125,305200,0.0,0.0
2025-12-31 00:00:00-05:00,202.90759303355188,204.40124461704679,198.95439396036522,202.59890747070312,392200,0.0,0.0
2026-01-02 00:00:00-05:00,202.4196530165871,203.81372169256827,201.04548875439923,202.5789794921875,500000,0.0,0.0
2026-01-05 00:00:00-05:00,200.71689781610146,206.46246636883947,200.71689781610146,203.813720703125,552200,0.0,0.0
2026-01-06 00:00:00-05:00,201.74254437333778,202.9075907721744,197.20183084698277,201.06541442871094,594900,0.0,0.0
2026-01-07 00:00:00-05:00,200.08956503647386,202.38978600352158,198.77514437289838,200.1891326904297,389400,0.0,0.0
2026-01-08 00:00:00-05:00,199.9999543934736,203.4453022261283,199.61160558703656,201.58322143554688,516700,0.0,0.0
2026-01-09 00:00:00-05:00,200.96584961063587,202.50927742946294,200.57748561133266,200.61732482910156,262600,0.0,0.0
2026-01-12 00:00:00-05:00,198.89465186581273,201.3741037892895,197.5503593525903,201.2745361328125,290500,0.0,0.0
2026-01-13 00:00:00-05:00,201.0156277204144,202.21056115729544,196.2060677390185,197.09230041503906,309600,0.0,0.0
2026-01-14 00:00:00-05:00,197.12218343343997,198.58594799497504,196.27577479849313,197.19187927246094,310500,0.0,0.0
2026-01-15 00:00:00-05:00,197.89888753963197,198.7851202268321,195.35967674554303,195.8973846435547,264700,0.0,0.0
2026-01-16 00:00:00-05:00,194.44356888424815,195.6484393287459,192.52172926443055,194.015380859375,291200,0.0,0.0
2026-01-20 00:00:00-05:00,191.95414266988138,194.17470037362165,191.8844316380653,193.50753784179688,357400,0.0,0.0
2026-01-21 00:00:00-05:00,194.2244912175968,198.1278987440006,192.77066370291647,193.59715270996094,458600,0.0,0.0
2026-01-22 00:00:00-05:00,193.57724252062485,195.63848903503128,191.78487274452695,195.32980346679688,313600,0.0,0.0
2026-01-23 00:00:00-05:00,194.06516572030512,194.56304956844528,191.59566608790848,194.25436401367188,242800,0.0,0.0
2026-01-26 00:00:00-05:00,195.4990738865589,197.8590384676448,195.4990738865589,197.72959899902344,303300,0.0,0.0
2026-01-27 00:00:00-05:00,197.6598934593338,198.39676704592387,194.75225352495002,195.77789306640625,217700,0.0,0.0
2026-01-28 00:00:00-05:00,195.2501382845273,196.3355214634103,194.71241520167223,195.9073486328125,229600,0.0,0.0
2026-01-29 00:00:00-05:00,197.5005647042727,198.65565889886636,195.2202633251715,198.5560760498047,378000,0.0,0.0
2026-01-30 00:00:00-05:00,197.68976571295138,202.30017515314162,195.67831064914566,201.89190673828125,497700,0.0,0.0
2026-02-02 00:00:00-05:00,201.6529121519597,205.0783554828369,199.33277157965964,204.28173828125,457400,0.0,0.0
2026-02-03 00:00:00-05:00,202.8578023285627,206.8508254393621,201.18490464812206,201.67283630371094,374400,0.0,0.0
2026-02-04 00:00:00-05:00,203.04700495083952,206.65167933307126,200.77665570306584,204.21205139160156,453600,0.0,0.0
2026-02-05 00:00:00-05:00,205.11819458007812,207.04001895335898,203.6344952329156,205.11819458007812,655800,0.0,0.0
2026-02-06 00:00:00-05:00,219.56678763694129,228.23993137598896,217.65491539102686,224.40621948242188,1271800,0.0,0.0
2026-02-09 00:00:00-05:00,225.75050754551583,225.75050754551583,217.07736397818297,218.39178466796875,452300,0.0,0.0
2026-02-10 00:00:00-05:00,217.72460635811382,220.12441021497006,212.686024115393,216.5894317626953,421100,0.0,0.0
2026-02-11 00:00:00-05:00,217.92376903201213,221.49857145808195,216.64918758096655,219.76593017578125,544400,0.0,0.0
2026-02-12 00:00:00-05:00,219.75598330795762,224.2867295294985,217.95364614327625,223.4901123046875,614800,0.0,0.0
2026-02-13 00:00:00-05:00,221.9466597028057,224.32654387292,217.664855599154,218.80999755859375,735400,0.0,0.0
2026-02-17 00:00:00-05:00,220.86000061035156,223.9499969482422,217.07000732421875,221.8800048828125,636100,0.93,0.0
2026-02-18 00:00:00-05:00,222.0,223.42999267578125,220.24000549316406,222.57000732421875,321300,0.0,0.0
2026-02-19 00:00:00-05:00,222.0800018310547,223.52000427246094,221.2899932861328,222.82000732421875,368600,0.0,0.0
2026-02-20 00:00:00-05:00,223.4199981689453,224.58999633789062,221.0399932861328,223.8800048828125,353700,0.0,0.0
2026-02-23 00:00:00-05:00,223.22999572753906,226.7100067138672,216.2100067138672,216.5800018310547,632100,0.0,0.0
2026-02-24 00:00:00-05:00,215.52999877929688,218.94000244140625,215.52999877929688,218.41000366210938,345300,0.0,0.0
2026-02-25 00:00:00-05:00,219.89999389648438,220.32000732421875,216.9199981689453,220.05999755859375,257234,0.0,0.0
