Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,103.40885710751434,103.88711014653286,102.10099968589293,103.06725311279297,1348700,0.0,0.0
2025-09-03 00:00:00-04:00,102.71588663518104,103.60406446577946,102.04244088899998,102.8427734375,994500,0.0,0.0
2025-09-04 00:00:00-04:00,112.51508938882384,115.38457794712518,107.85949774793121,108.84526824951172,5280300,0.0,0.0
2025-09-05 00:00:00-04:00,109.09903672756698,109.32352362110423,105.1461775026953,105.56586456298828,2070600,0.0,0.0
2025-09-08 00:00:00-04:00,105.56586013375704,106.55163061484531,104.99976924894422,105.57561492919922,1587100,0.0,0.0
2025-09-09 00:00:00-04:00,105.08760298530986,106.4247471031698,104.2970326936395,104.580078125,1345000,0.0,0.0
2025-09-10 00:00:00-04:00,104.18967586019205,105.18520859667518,103.73094729027213,104.08231353759766,1396900,0.0,0.0
2025-09-11 00:00:00-04:00,104.08230986411552,104.5312761762059,102.09123701501339,103.15509796142578,2353700,0.0,0.0
2025-09-12 00:00:00-04:00,102.85253080632637,103.54550105316152,102.48164752456368,103.0965347290039,1123000,0.0,0.0
2025-09-15 00:00:00-04:00,103.37314739059565,103.6596373328651,102.1975520304257,102.9088363647461,1232200,1.27,0.0
2025-09-16 00:00:00-04:00,102.9582364561544,103.36326877229251,102.0296143826743,102.43465423583984,1137900,0.0,0.0
2025-09-17 00:00:00-04:00,102.63222698087131,105.11184109658518,102.48404148908263,103.59048461914062,1565500,0.0,0.0
2025-09-18 00:00:00-04:00,104.2128529591916,105.33905061937568,103.86709184194686,104.50922393798828,1771800,0.0,0.0
2025-09-19 00:00:00-04:00,104.68704781966156,104.9636567208604,103.29411473387516,104.70680236816406,2405300,0.0,0.0
2025-09-22 00:00:00-04:00,104.34128826013803,104.62777820840421,103.63000391092922,104.0152816772461,1174600,0.0,0.0
2025-09-23 00:00:00-04:00,104.01527619319533,105.04268602821415,102.81992632264199,103.39290618896484,1130300,0.0,0.0
2025-09-24 00:00:00-04:00,103.38302426770787,104.07454648875196,101.85178680207561,102.19754791259766,1353800,0.0,0.0
2025-09-25 00:00:00-04:00,101.77275472722708,102.53343671629369,101.44675569751126,101.96045684814453,1160200,0.0,0.0
2025-09-26 00:00:00-04:00,102.22719671668519,103.0669044708794,101.48627677997959,102.21731567382812,1139300,0.0,0.0
2025-09-29 00:00:00-04:00,102.62234289958036,102.65198602668212,101.61469515190257,102.2667007446289,1365300,0.0,0.0
2025-09-30 00:00:00-04:00,102.2469505464487,102.52355944828284,100.02419075196069,101.3973617553711,1458100,0.0,0.0
2025-10-01 00:00:00-04:00,101.04171676735761,101.58506105011239,99.81673129181524,99.84636688232422,1503300,0.0,0.0
2025-10-02 00:00:00-04:00,99.87600694576271,101.01208570065724,99.45121254304657,100.47862243652344,1796700,0.0,0.0
2025-10-03 00:00:00-04:00,100.91329306448448,102.0493717651414,100.46873659708287,102.02960968017578,1100800,0.0,0.0
2025-10-06 00:00:00-04:00,103.10641976739753,104.55861649339418,102.2074333047533,104.41043853759766,1551500,0.0,0.0
2025-10-07 00:00:00-04:00,104.77595276845112,105.8033626243135,104.10418507565753,104.49934387207031,1473100,0.0,0.0
2025-10-08 00:00:00-04:00,104.85498967644509,106.34671060461855,104.35116200509665,104.53886413574219,1184900,0.0,0.0
2025-10-09 00:00:00-04:00,104.91425708686786,105.5465081455354,104.0449137654568,104.7265625,1332800,0.0,0.0
2025-10-10 00:00:00-04:00,105.49711944994957,107.86806472090231,100.01430898193557,100.20201110839844,2081200,0.0,0.0
2025-10-13 00:00:00-04:00,103.28423580953414,104.97353225639628,102.58282501354299,104.08442687988281,1622100,0.0,0.0
2025-10-14 00:00:00-04:00,103.2150901974353,105.90215350948613,102.98787143337658,104.84510803222656,1195100,0.0,0.0
2025-10-15 00:00:00-04:00,105.62554092788437,106.1392496213386,103.13605333792243,104.43019104003906,960600,0.0,0.0
2025-10-16 00:00:00-04:00,104.87474469506115,105.03280368624769,101.56529647809114,101.90118408203125,1136400,0.0,0.0
2025-10-17 00:00:00-04:00,101.7826400059325,102.81004988698777,100.32056222148925,102.44452667236328,4353700,0.0,0.0
2025-10-20 00:00:00-04:00,102.71126133834822,103.64975690125976,102.64210911304977,102.97798919677734,1130700,0.0,0.0
2025-10-21 00:00:00-04:00,102.7507769977819,103.72878918544852,102.69149827878314,102.98786926269531,981500,0.0,0.0
2025-10-22 00:00:00-04:00,102.47416489700497,102.6124693419682,100.58728526825003,101.51590728759766,1345700,0.0,0.0
2025-10-23 00:00:00-04:00,101.59493715187644,102.09876481448562,100.65644158898249,101.24917602539062,1038000,0.0,0.0
2025-10-24 00:00:00-04:00,102.42477198034423,103.09653968866972,101.90118976622811,102.29634857177734,1054000,0.0,0.0
2025-10-27 00:00:00-04:00,103.7584273155745,104.71668497837648,103.23484509660699,103.63988494873047,1272200,0.0,0.0
2025-10-28 00:00:00-04:00,103.5806011638858,104.06466672456195,102.47416559662605,103.68927001953125,1161500,0.0,0.0
2025-10-29 00:00:00-04:00,103.49169482097545,103.71890603860838,102.05924514383003,102.25682830810547,1873900,0.0,0.0
2025-10-30 00:00:00-04:00,102.03949155176748,102.68162365188043,100.76510839410466,100.8935317993164,2113200,0.0,0.0
2025-10-31 00:00:00-04:00,101.61469522477844,102.90883290581897,97.8014268671963,101.28868865966797,3530500,0.0,0.0
2025-11-03 00:00:00-05:00,100.96268802291196,100.96268802291196,98.86835913819492,100.47862243652344,1739400,0.0,0.0
2025-11-04 00:00:00-05:00,99.79697200197172,101.30845499350768,99.10544974730348,100.0439453125,1784900,0.0,0.0
2025-11-05 00:00:00-05:00,100.26127858615341,101.4961450840414,99.57963740449759,101.1405029296875,1615800,0.0,0.0
2025-11-06 00:00:00-05:00,100.90341088878051,101.88142304683694,100.04394109107821,100.91329193115234,1440500,0.0,0.0
2025-11-07 00:00:00-05:00,100.48849984577264,101.50602865950071,99.53024221357369,101.41712188720703,1842900,0.0,0.0
2025-11-10 00:00:00-05:00,102.08887841815843,102.49391824296377,100.2711585702248,101.75299835205078,1661700,0.0,0.0
2025-11-11 00:00:00-05:00,102.04937081345189,102.81004526293884,101.95057546359926,102.41488647460938,1185500,0.0,0.0
2025-11-12 00:00:00-05:00,102.64210935837092,103.99551827630792,102.64210935837092,103.50157165527344,1431300,0.0,0.0
2025-11-13 00:00:00-05:00,103.24472335868718,103.97576223696905,102.35561794616753,102.46428680419922,1215000,0.0,0.0
2025-11-14 00:00:00-05:00,101.29857466520671,101.99009692475246,100.33043596481532,100.4885025024414,1544500,0.0,0.0
2025-11-17 00:00:00-05:00,100.43910095644407,100.43910095644407,95.41072813007884,96.24055480957031,2173300,0.0,0.0
2025-11-18 00:00:00-05:00,95.3712131586843,97.29760193894043,94.76859768649602,96.29983520507812,1586200,0.0,0.0
2025-11-19 00:00:00-05:00,96.44801255078465,96.97160228954883,95.72685471945795,96.23068237304688,1892200,0.0,0.0
2025-11-20 00:00:00-05:00,97.55445802915587,98.51271568356917,95.60830712887771,96.13188934326172,1747800,0.0,0.0
2025-11-21 00:00:00-05:00,96.55668053966932,99.66854566839268,96.47765481076055,99.09556579589844,2143600,0.0,0.0
2025-11-24 00:00:00-05:00,99.41169254198418,99.65866584829271,98.19658809568136,99.23387145996094,2128900,0.0,0.0
2025-11-25 00:00:00-05:00,99.04617736193282,100.22176518059396,98.40404525495111,99.9056396484375,1691000,0.0,0.0
2025-11-26 00:00:00-05:00,99.90564254111032,101.11087352267415,99.90564254111032,100.85401916503906,1401000,0.0,0.0
2025-11-28 00:00:00-05:00,100.85401299773426,101.86166828074595,100.7848607753336,101.1405029296875,936700,0.0,0.0
2025-12-01 00:00:00-05:00,100.22176482613723,101.58506230257498,100.12297701088032,100.36006927490234,1945200,0.0,0.0
2025-12-02 00:00:00-05:00,100.98245020803503,101.98022451065602,100.36995367371799,101.22942352294922,1724800,0.0,0.0
2025-12-03 00:00:00-05:00,101.38747572718579,103.91648742751484,101.38747572718579,103.77818298339844,1953900,0.0,0.0
2025-12-04 00:00:00-05:00,103.96587965587005,105.07232276808033,103.52133072470211,104.50922393798828,1440400,0.0,0.0
2025-12-05 00:00:00-05:00,104.37092419095941,105.80336639991705,103.96588433749996,105.28966522216797,1528800,0.0,0.0
2025-12-08 00:00:00-05:00,105.44771698308342,105.59590246897876,103.14593157867992,103.25459289550781,1636800,0.0,0.0
2025-12-09 00:00:00-05:00,103.23484473346247,104.56849911495819,103.23484473346247,104.09431457519531,1410800,0.0,0.0
2025-12-10 00:00:00-05:00,102.6618631758753,103.63000186250088,99.93528327384033,102.30622100830078,3539900,0.0,0.0
2025-12-11 00:00:00-05:00,101.64433138415423,104.44007096661967,101.64433138415423,103.68927001953125,1990100,0.0,0.0
2025-12-12 00:00:00-05:00,103.84733496138348,104.44995041091444,103.10641506806118,103.62999725341797,1707100,0.0,0.0
2025-12-15 00:00:00-05:00,103.9800033569336,105.41000366210938,103.12000274658203,103.62000274658203,2521000,1.27,0.0
2025-12-16 00:00:00-05:00,104.25,104.4800033569336,103.12999725341797,103.91999816894531,3712900,0.0,0.0
2025-12-17 00:00:00-05:00,104.27999877929688,106.05999755859375,103.7699966430664,103.9000015258789,2089100,0.0,0.0
2025-12-18 00:00:00-05:00,104.52999877929688,105.41000366210938,103.19999694824219,103.31999969482422,1280400,0.0,0.0
2025-12-19 00:00:00-05:00,103.31999969482422,103.79000091552734,102.58000183105469,103.27999877929688,2644100,0.0,0.0
2025-12-22 00:00:00-05:00,103.0999984741211,104.83000183105469,103.0,104.80000305175781,2086900,0.0,0.0
2025-12-23 00:00:00-05:00,104.81999969482422,105.19999694824219,103.97000122070312,104.02999877929688,1633700,0.0,0.0
2025-12-24 00:00:00-05:00,104.30000305175781,104.83999633789062,103.62000274658203,104.68000030517578,534600,0.0,0.0
2025-12-26 00:00:00-05:00,104.77999877929688,105.41999816894531,104.25,104.75,760200,0.0,0.0
2025-12-29 00:00:00-05:00,104.56999969482422,104.94000244140625,104.16999816894531,104.52999877929688,1145800,0.0,0.0
2025-12-30 00:00:00-05:00,104.3499984741211,104.5,103.58999633789062,103.63999938964844,1703000,0.0,0.0
2025-12-31 00:00:00-05:00,103.80999755859375,103.86000061035156,102.31999969482422,102.37999725341797,1155100,0.0,0.0
2026-01-02 00:00:00-05:00,102.47000122070312,104.6500015258789,101.72000122070312,104.62999725341797,1323700,0.0,0.0
2026-01-05 00:00:00-05:00,104.26000213623047,108.20999908447266,104.0,106.48999786376953,2652400,0.0,0.0
2026-01-06 00:00:00-05:00,106.62999725341797,109.31999969482422,106.52999877929688,109.01000213623047,1667000,0.0,0.0
2026-01-07 00:00:00-05:00,108.73999786376953,109.11000061035156,104.3499984741211,106.0,2147100,0.0,0.0
2026-01-08 00:00:00-05:00,105.83000183105469,108.94000244140625,105.43000030517578,108.56999969482422,1529300,0.0,0.0
2026-01-09 00:00:00-05:00,108.80000305175781,109.45999908447266,107.27999877929688,107.30999755859375,2065100,0.0,0.0
2026-01-12 00:00:00-05:00,107.97000122070312,107.97000122070312,106.1500015258789,106.83999633789062,1499500,0.0,0.0
2026-01-13 00:00:00-05:00,106.7699966430664,106.86000061035156,102.58000183105469,103.51000213623047,2539300,0.0,0.0
2026-01-14 00:00:00-05:00,103.12000274658203,106.1500015258789,103.08999633789062,106.08000183105469,2277500,0.0,0.0
2026-01-15 00:00:00-05:00,106.95999908447266,108.12000274658203,106.62999725341797,107.31999969482422,1236400,0.0,0.0
2026-01-16 00:00:00-05:00,107.44999694824219,107.72000122070312,106.0,106.48999786376953,1892800,0.0,0.0
2026-01-20 00:00:00-05:00,105.18000030517578,105.18000030517578,103.37000274658203,103.68000030517578,2214900,0.0,0.0
2026-01-21 00:00:00-05:00,104.79000091552734,106.72000122070312,104.16000366210938,106.12999725341797,1357600,0.0,0.0
2026-01-22 00:00:00-05:00,106.5199966430664,108.16999816894531,106.41999816894531,107.0999984741211,1223900,0.0,0.0
2026-01-23 00:00:00-05:00,106.86000061035156,107.12999725341797,105.5999984741211,105.62999725341797,972300,0.0,0.0
2026-01-26 00:00:00-05:00,105.72000122070312,106.2699966430664,105.06999969482422,106.08999633789062,1087000,0.0,0.0
2026-01-27 00:00:00-05:00,106.26000213623047,106.69000244140625,104.22000122070312,105.30999755859375,1106900,0.0,0.0
2026-01-28 00:00:00-05:00,105.4000015258789,106.04000091552734,104.5999984741211,105.25,1135000,0.0,0.0
2026-01-29 00:00:00-05:00,105.93000030517578,106.8499984741211,104.12999725341797,104.81999969482422,2268800,0.0,0.0
2026-01-30 00:00:00-05:00,104.58000183105469,106.18000030517578,103.63999938964844,105.68000030517578,2630600,0.0,0.0
2026-02-02 00:00:00-05:00,105.25,106.94999694824219,104.69999694824219,106.6500015258789,2001500,0.0,0.0
2026-02-03 00:00:00-05:00,106.48999786376953,107.20999908447266,100.9000015258789,102.66000366210938,3898700,0.0,0.0
2026-02-04 00:00:00-05:00,97.8499984741211,99.0,93.0,97.0199966430664,5509500,0.0,0.0
2026-02-05 00:00:00-05:00,96.18000030517578,96.55000305175781,91.69999694824219,92.0199966430664,3357000,0.0,0.0
2026-02-06 00:00:00-05:00,93.7699966430664,95.22000122070312,92.7699966430664,94.58000183105469,3272800,0.0,0.0
2026-02-09 00:00:00-05:00,94.33999633789062,96.63999938964844,94.0,95.80999755859375,2587900,0.0,0.0
2026-02-10 00:00:00-05:00,95.94999694824219,97.66999816894531,95.75,96.63999938964844,2301400,0.0,0.0
2026-02-11 00:00:00-05:00,96.19000244140625,96.30999755859375,93.66999816894531,93.79000091552734,2333000,0.0,0.0
2026-02-12 00:00:00-05:00,94.0199966430664,95.13999938964844,92.66999816894531,93.16000366210938,3388700,0.0,0.0
2026-02-13 00:00:00-05:00,93.16000366210938,94.05999755859375,92.18000030517578,93.76000213623047,2668500,0.0,0.0
2026-02-17 00:00:00-05:00,94.12999725341797,94.55000305175781,92.75,93.80999755859375,2237000,0.0,0.0
2026-02-18 00:00:00-05:00,94.2699966430664,95.63999938964844,93.70999908447266,94.93000030517578,1684000,0.0,0.0
2026-02-19 00:00:00-05:00,94.06999969482422,94.4800033569336,93.08000183105469,94.36000061035156,1187100,0.0,0.0
2026-02-20 00:00:00-05:00,94.13999938964844,95.76000213623047,93.19999694824219,95.37999725341797,1329000,0.0,0.0
2026-02-23 00:00:00-05:00,94.83999633789062,95.06999969482422,92.19999694824219,93.05999755859375,2376700,0.0,0.0
2026-02-24 00:00:00-05:00,92.94000244140625,95.0,92.4000015258789,94.80000305175781,2059000,0.0,0.0
2026-02-25 00:00:00-05:00,94.9000015258789,95.73500061035156,94.38999938964844,95.2699966430664,1342860,0.0,0.0
