Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,29.322986602783203,29.54892541047008,29.2738682487163,29.322986602783203,13100,0.5,0.0
2025-09-17 00:00:00-04:00,29.322988323840146,29.568574487567997,29.322988323840146,29.46051597595215,8000,0.0,0.0
2025-09-18 00:00:00-04:00,29.42122175088896,29.42122175088896,29.008636940696732,29.273868560791016,6000,0.0,0.0
2025-09-19 00:00:00-04:00,29.18545847446192,29.372104481454304,29.03810715259371,29.283693313598633,2600,0.0,0.0
2025-09-22 00:00:00-04:00,29.18545875264214,29.18545875264214,29.047931100744133,29.077402114868164,4400,0.0,0.0
2025-09-23 00:00:00-04:00,29.175636954941197,29.175636954941197,29.038107429369457,29.077402114868164,6100,0.0,0.0
2025-09-24 00:00:00-04:00,29.136341351107205,29.31316368293074,29.136341351107205,29.155988693237305,3600,0.0,0.0
2025-09-25 00:00:00-04:00,29.35245590874394,29.47033808550235,29.05775327735837,29.41139793395996,19400,0.0,0.0
2025-09-26 00:00:00-04:00,29.293516597972033,29.47033893134791,29.038106769059507,29.175636291503906,6900,0.0,0.0
2025-09-29 00:00:00-04:00,29.372103577438278,29.372103577438278,28.821991118347274,29.136341094970703,11100,0.0,0.0
2025-09-30 00:00:00-04:00,29.372103228645628,29.54892555681496,29.17563543242586,29.185457229614258,36400,0.0,0.0
2025-10-01 00:00:00-04:00,29.224753159586093,29.39175182401639,28.890755830725496,29.283693313598633,10000,0.0,0.0
2025-10-02 00:00:00-04:00,29.175636861808275,29.450692164726277,29.077402022048823,29.14616584777832,3700,0.0,0.0
2025-10-03 00:00:00-04:00,29.332810599526546,29.332810599526546,28.969342270087306,29.047929763793945,4700,0.0,0.0
2025-10-06 00:00:00-04:00,29.12651751444206,29.17563586948804,29.018460880688227,29.067577362060547,7700,0.0,0.0
2025-10-07 00:00:00-04:00,29.116693767608545,29.155988451543,28.880931285022793,28.910402297973633,8500,0.0,0.0
2025-10-08 00:00:00-04:00,28.84163821889835,29.01846054768743,28.79251986441603,28.89075469970703,5100,0.0,0.0
2025-10-09 00:00:00-04:00,28.792520614554263,28.861284438947397,28.70410944785633,28.723756790161133,5300,0.0,0.0
2025-10-10 00:00:00-04:00,28.60587674582148,28.78269720716403,28.242408404546534,28.29152488708496,7800,0.0,0.0
2025-10-13 00:00:00-04:00,28.39958216581325,28.41922950744629,28.17364335805415,28.41922950744629,2300,0.0,0.0
2025-10-14 00:00:00-04:00,28.2031128070834,28.69428511127091,28.2031128070834,28.3701114654541,3900,0.0,0.0
2025-10-15 00:00:00-04:00,28.615698377327252,28.831815396059042,28.183468087211065,28.203113555908203,19600,0.0,0.0
2025-10-16 00:00:00-04:00,28.203113406881712,28.497817919865913,28.203113406881712,28.34064292907715,3600,0.0,0.0
2025-10-17 00:00:00-04:00,28.203112652996747,28.232583665609496,27.99682118572841,28.055761337280273,7400,0.0,0.0
2025-10-20 00:00:00-04:00,28.16382034144252,28.487993991223288,28.16382034144252,28.320995330810547,5600,0.0,0.0
2025-10-21 00:00:00-04:00,28.478170723290585,28.920226558191562,28.320995731697725,28.654993057250977,4200,0.0,0.0
2025-10-22 00:00:00-04:00,28.782696206172073,28.782696206172073,28.497817244743935,28.66481590270996,6200,0.0,0.0
2025-10-23 00:00:00-04:00,28.713932788126694,28.7630511433227,28.537110456768417,28.546934127807617,4000,0.0,0.0
2025-10-24 00:00:00-04:00,28.772875646762795,28.772875646762795,28.487994799405353,28.537111282348633,6000,0.0,0.0
2025-10-27 00:00:00-04:00,28.43887710571289,28.70410872545791,28.43887710571289,28.43887710571289,2800,0.0,0.0
2025-10-28 00:00:00-04:00,28.409405925946935,28.43887693848915,28.291523749451702,28.350465774536133,4800,0.0,0.0
2025-10-29 00:00:00-04:00,28.29152488708496,28.802344549648883,28.29152488708496,28.29152488708496,4500,0.0,0.0
2025-10-30 00:00:00-04:00,28.25223191183529,28.635345719698087,28.203113555908203,28.203113555908203,4600,0.0,0.0
2025-10-31 00:00:00-04:00,28.487994438779037,28.68446411541251,27.55476628528059,27.751235961914062,35100,0.0,0.0
2025-11-03 00:00:00-05:00,27.84947068964168,28.14417332974794,27.761059522875065,28.04593849182129,11800,0.0,0.0
2025-11-04 00:00:00-05:00,28.03611623055441,28.134349193182373,27.78070640563965,27.78070640563965,12000,0.0,0.0
2025-11-05 00:00:00-05:00,27.800351873961045,28.163820206174957,27.78070640563965,27.78070640563965,10500,0.0,0.0
2025-11-06 00:00:00-05:00,27.80035152765773,27.898586362735667,27.711940363454957,27.829822540283203,5200,0.0,0.0
2025-11-07 00:00:00-05:00,27.702119663799337,28.075409803476713,27.55476646850755,27.61370849609375,14500,0.0,0.0
2025-11-10 00:00:00-05:00,27.80035235249097,27.839647037157466,27.75123587033154,27.81999969482422,6500,0.0,0.0
2025-11-11 00:00:00-05:00,27.839647618102635,28.203114090483922,27.839647618102635,28.016469955444336,3300,0.0,0.0
2025-11-12 00:00:00-05:00,27.86911779409092,28.163820431681806,27.702119133143103,27.800352096557617,6400,0.0,0.0
2025-11-13 00:00:00-05:00,27.67264787951041,28.006645198504465,27.554765701293945,27.554765701293945,16000,0.0,0.0
2025-11-14 00:00:00-05:00,27.682472660880492,27.74141281551606,27.014477996098265,27.338651657104492,25500,0.0,0.0
2025-11-17 00:00:00-05:00,27.49582548748768,27.49582548748768,27.13235903000818,27.17165184020996,7900,0.0,0.0
2025-11-18 00:00:00-05:00,27.260062901576713,27.466354370117188,27.201122749661387,27.466354370117188,10600,0.0,0.0
2025-11-19 00:00:00-05:00,27.32882814752453,27.62353266979469,27.260064321096948,27.42706298828125,18400,0.0,0.0
2025-11-20 00:00:00-05:00,27.328826480461696,27.505648808302855,27.220767974853516,27.220767974853516,17700,0.0,0.0
2025-11-21 00:00:00-05:00,27.24041601135148,27.348474519715868,27.122535705566406,27.122535705566406,10300,0.0,0.0
2025-11-24 00:00:00-05:00,27.142182000614245,27.328828009743646,27.083241845926864,27.112712860107422,9200,0.0,0.0
2025-11-25 00:00:00-05:00,27.26988619481425,27.26988619481425,27.11271120943452,27.13235855102539,9800,0.0,0.0
2025-11-26 00:00:00-05:00,27.230592068009,27.42706174058475,27.230592068009,27.328826904296875,8600,0.0,0.0
2025-11-28 00:00:00-05:00,27.26006317138672,27.32882699491414,27.201123018888023,27.26006317138672,30100,0.0,0.0
2025-12-01 00:00:00-05:00,27.299358954264576,27.436886606854728,26.690304441685527,26.818008422851562,36900,0.0,0.0
2025-12-02 00:00:00-05:00,26.916243110547217,27.093065447829566,26.867126627379335,26.955537796020508,19400,0.0,0.0
2025-12-03 00:00:00-05:00,27.102887850850404,27.1323588635762,27.00465301543805,27.083240509033203,21700,0.0,0.0
2025-12-04 00:00:00-05:00,27.260063518839164,27.309180000935164,27.210947036743164,27.210947036743164,7700,0.0,0.0
2025-12-05 00:00:00-05:00,27.299357598738098,27.358297750682436,27.210946433984773,27.240415573120117,9900,0.0,0.0
2025-12-08 00:00:00-05:00,27.328827579574966,27.50564991452758,27.289534768293112,27.456533432006836,12100,0.0,0.0
2025-12-09 00:00:00-05:00,27.486002059189097,27.603884238182513,27.38776722230686,27.417238235473633,15200,0.0,0.0
2025-12-10 00:00:00-05:00,27.40741440242821,27.878939368267613,27.358297921114225,27.78070640563965,30500,0.0,0.0
2025-12-11 00:00:00-05:00,27.8494706168706,27.888763427734375,27.38776744192389,27.888763427734375,11300,0.0,0.0
2025-12-12 00:00:00-05:00,27.888762602349733,27.918233614880613,27.69229480649808,27.89858627319336,17700,0.0,0.0
2025-12-15 00:00:00-05:00,27.75123587033154,27.94770554631664,27.75123587033154,27.81999969482422,22500,0.0,0.0
2025-12-16 00:00:00-05:00,28.010000228881836,28.139999389648438,27.84000015258789,27.979999542236328,7700,0.5,0.0
2025-12-17 00:00:00-05:00,27.889999389648438,27.90999984741211,27.639999389648438,27.709999084472656,17000,0.0,0.0
2025-12-18 00:00:00-05:00,27.770000457763672,27.81999969482422,27.6299991607666,27.6299991607666,12400,0.0,0.0
2025-12-19 00:00:00-05:00,27.600000381469727,28.219999313354492,27.600000381469727,28.100000381469727,36800,0.0,0.0
2025-12-22 00:00:00-05:00,28.020000457763672,28.239999771118164,27.75,27.84000015258789,8500,0.0,0.0
2025-12-23 00:00:00-05:00,27.90999984741211,27.979999542236328,27.799999237060547,27.940000534057617,7200,0.0,0.0
2025-12-24 00:00:00-05:00,27.959999084472656,27.959999084472656,27.760000228881836,27.770000457763672,5800,0.0,0.0
2025-12-26 00:00:00-05:00,27.899999618530273,27.899999618530273,27.639999389648438,27.799999237060547,2900,0.0,0.0
2025-12-29 00:00:00-05:00,27.719999313354492,27.860000610351562,27.649999618530273,27.780000686645508,8200,0.0,0.0
2025-12-30 00:00:00-05:00,27.860000610351562,27.93000030517578,27.719999313354492,27.899999618530273,7000,0.0,0.0
2025-12-31 00:00:00-05:00,28.229999542236328,28.309999465942383,27.610000610351562,27.700000762939453,62400,0.0,0.0
2026-01-02 00:00:00-05:00,27.899999618530273,27.93000030517578,27.760000228881836,27.8799991607666,11300,0.0,0.0
2026-01-05 00:00:00-05:00,27.950000762939453,28.079999923706055,27.84000015258789,27.850000381469727,14000,0.0,0.0
2026-01-06 00:00:00-05:00,27.950000762939453,28.09000015258789,27.799999237060547,27.81999969482422,15800,0.0,0.0
2026-01-07 00:00:00-05:00,27.950000762939453,28.190000534057617,27.850000381469727,27.920000076293945,10800,0.0,0.0
2026-01-08 00:00:00-05:00,27.860000610351562,28.079999923706055,27.799999237060547,27.850000381469727,33500,0.0,0.0
2026-01-09 00:00:00-05:00,27.90999984741211,27.959999084472656,27.709999084472656,27.90999984741211,14400,0.0,0.0
2026-01-12 00:00:00-05:00,27.920000076293945,28.0,27.770000457763672,27.850000381469727,28900,0.0,0.0
2026-01-13 00:00:00-05:00,27.969999313354492,27.989999771118164,27.8700008392334,27.889999389648438,11900,0.0,0.0
2026-01-14 00:00:00-05:00,28.010000228881836,28.170000076293945,27.899999618530273,28.09000015258789,15900,0.0,0.0
2026-01-15 00:00:00-05:00,27.899999618530273,28.239999771118164,27.899999618530273,27.920000076293945,24700,0.0,0.0
2026-01-16 00:00:00-05:00,27.989999771118164,28.219999313354492,27.899999618530273,27.93000030517578,5500,0.0,0.0
2026-01-20 00:00:00-05:00,27.899999618530273,27.959999084472656,27.790000915527344,27.850000381469727,14100,0.0,0.0
2026-01-21 00:00:00-05:00,27.860000610351562,27.90999984741211,27.760000228881836,27.850000381469727,6200,0.0,0.0
2026-01-22 00:00:00-05:00,27.81999969482422,27.959999084472656,27.81999969482422,27.84000015258789,2400,0.0,0.0
2026-01-23 00:00:00-05:00,27.850000381469727,27.8799991607666,27.81999969482422,27.829999923706055,9400,0.0,0.0
2026-01-26 00:00:00-05:00,27.81999969482422,27.93000030517578,27.780000686645508,27.780000686645508,6400,0.0,0.0
2026-01-27 00:00:00-05:00,27.770000457763672,27.8799991607666,27.770000457763672,27.829999923706055,10900,0.0,0.0
2026-01-28 00:00:00-05:00,27.8799991607666,27.989999771118164,27.649999618530273,27.709999084472656,33200,0.0,0.0
2026-01-29 00:00:00-05:00,27.729999542236328,27.979999542236328,27.729999542236328,27.8700008392334,43000,0.0,0.0
2026-01-30 00:00:00-05:00,27.979999542236328,27.979999542236328,27.84000015258789,27.979999542236328,11100,0.0,0.0
2026-02-02 00:00:00-05:00,27.989999771118164,28.280000686645508,27.889999389648438,28.239999771118164,18600,0.0,0.0
2026-02-03 00:00:00-05:00,28.260000228881836,28.299999237060547,28.190000534057617,28.280000686645508,9900,0.0,0.0
2026-02-04 00:00:00-05:00,28.31999969482422,28.399999618530273,28.18000030517578,28.34000015258789,19000,0.0,0.0
2026-02-05 00:00:00-05:00,28.239999771118164,28.43000030517578,28.219999313354492,28.420000076293945,8500,0.0,0.0
2026-02-06 00:00:00-05:00,28.25,28.329999923706055,28.25,28.31999969482422,5200,0.0,0.0
2026-02-09 00:00:00-05:00,28.270000457763672,28.450000762939453,28.200000762939453,28.329999923706055,14300,0.0,0.0
2026-02-10 00:00:00-05:00,28.329999923706055,28.440000534057617,28.299999237060547,28.420000076293945,8200,0.0,0.0
2026-02-11 00:00:00-05:00,28.389999389648438,28.440000534057617,28.329999923706055,28.440000534057617,9000,0.0,0.0
2026-02-12 00:00:00-05:00,28.329999923706055,28.450000762939453,28.280000686645508,28.450000762939453,7300,0.0,0.0
2026-02-13 00:00:00-05:00,28.299999237060547,28.440000534057617,28.239999771118164,28.43000030517578,10100,0.0,0.0
2026-02-17 00:00:00-05:00,28.399999618530273,28.440000534057617,28.219999313354492,28.420000076293945,17000,0.0,0.0
2026-02-18 00:00:00-05:00,28.270000457763672,28.450000762939453,28.18000030517578,28.200000762939453,14900,0.0,0.0
2026-02-19 00:00:00-05:00,28.09000015258789,28.3700008392334,28.0,28.350000381469727,7100,0.0,0.0
2026-02-20 00:00:00-05:00,28.100000381469727,28.299999237060547,28.100000381469727,28.190000534057617,7100,0.0,0.0
2026-02-23 00:00:00-05:00,28.299999237060547,28.309999465942383,28.079999923706055,28.09000015258789,8800,0.0,0.0
2026-02-24 00:00:00-05:00,28.100000381469727,28.239999771118164,27.899999618530273,27.959999084472656,19700,0.0,0.0
2026-02-25 00:00:00-05:00,27.959999084472656,28.1299991607666,27.799999237060547,27.979999542236328,17746,0.0,0.0
