Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-29 00:00:00-04:00,16.119001247004494,16.157805807886646,16.069250106811523,16.069250106811523,3400,0.0,0.0
2025-09-30 00:00:00-04:00,16.069250001529777,16.08517074584961,15.969749619607688,16.08517074584961,5000,0.0,0.0
2025-10-01 00:00:00-04:00,16.08517074584961,16.08517074584961,16.08517074584961,16.08517074584961,0,0.0,0.0
2025-10-02 00:00:00-04:00,16.069249525370406,16.1199951171875,16.069249525370406,16.1199951171875,1400,0.0,0.0
2025-10-03 00:00:00-04:00,16.119001094213925,16.151835138399303,16.01950071258309,16.05631446838379,12900,0.0,0.0
2025-10-06 00:00:00-04:00,16.101089477539062,16.101089477539062,16.101089477539062,16.101089477539062,600,0.0,0.0
2025-10-07 00:00:00-04:00,16.019500160407855,16.033430099487305,16.019500160407855,16.033430099487305,500,0.0,0.0
2025-10-08 00:00:00-04:00,16.033430099487305,16.033430099487305,16.033430099487305,16.033430099487305,0,0.0,0.0
2025-10-09 00:00:00-04:00,16.033430099487305,16.033430099487305,16.033430099487305,16.033430099487305,0,0.0,0.0
2025-10-10 00:00:00-04:00,16.089150430306137,16.099100658262735,16.019500732421875,16.019500732421875,8300,0.0,0.0
2025-10-13 00:00:00-04:00,16.019500732421875,16.019500732421875,16.019500732421875,16.019500732421875,0,0.0,0.0
2025-10-14 00:00:00-04:00,16.019500732421875,16.019500732421875,16.019500732421875,16.019500732421875,1200,0.0,0.0
2025-10-15 00:00:00-04:00,16.019500732421875,16.019500732421875,16.019500732421875,16.019500732421875,0,0.0,0.0
2025-10-16 00:00:00-04:00,15.920000076293945,15.920000076293945,15.920000076293945,15.920000076293945,1300,0.0,0.0
2025-10-17 00:00:00-04:00,15.920000075632167,16.09910038013293,15.920000075632167,16.05929946899414,8700,0.0,0.0
2025-10-20 00:00:00-04:00,16.05929946899414,16.05929946899414,16.05929946899414,16.05929946899414,0,0.0,0.0
2025-10-21 00:00:00-04:00,16.05929946899414,16.05929946899414,16.05929946899414,16.05929946899414,0,0.0,0.0
2025-10-22 00:00:00-04:00,15.920000076293945,15.920000076293945,15.920000076293945,15.920000076293945,400,0.0,0.0
2025-10-23 00:00:00-04:00,16.009550094604492,16.009550094604492,16.009550094604492,16.009550094604492,600,0.0,0.0
2025-10-24 00:00:00-04:00,16.009550094604492,16.009550094604492,16.009550094604492,16.009550094604492,0,0.0,0.0
2025-10-27 00:00:00-04:00,16.009550094604492,16.009550094604492,16.009550094604492,16.009550094604492,0,0.0,0.0
2025-10-28 00:00:00-04:00,16.04934937581689,16.099100515157648,15.969749450683594,15.969749450683594,3900,0.0,0.0
2025-10-29 00:00:00-04:00,16.119001388549805,16.119001388549805,16.119001388549805,16.119001388549805,500,0.0,0.0
2025-10-30 00:00:00-04:00,16.05929965116911,16.119001018554542,15.920000256226936,15.998605728149414,8200,0.0,0.0
2025-10-31 00:00:00-04:00,16.05731097185238,16.1090510189659,16.0195008644305,16.069250106811523,7100,0.0,0.0
2025-11-03 00:00:00-05:00,15.929950026080286,15.939900253691752,15.820499420166016,15.820499420166016,2000,0.0,0.0
2025-11-04 00:00:00-05:00,15.820499420166016,15.820499420166016,15.820499420166016,15.820499420166016,0,0.0,0.0
2025-11-05 00:00:00-05:00,15.929950170552686,15.939900398254395,15.929950170552686,15.939900398254395,900,0.0,0.0
2025-11-06 00:00:00-05:00,15.929950438864502,15.929950438864502,15.830450057983398,15.830450057983398,7400,0.0,0.0
2025-11-07 00:00:00-05:00,15.8404002858527,15.929950438864502,15.830450057983398,15.830450057983398,12500,0.0,0.0
2025-11-10 00:00:00-05:00,15.830450057983398,15.830450057983398,15.830450057983398,15.830450057983398,1400,0.0,0.0
2025-11-11 00:00:00-05:00,15.820499234878517,15.848360061645508,15.820499234878517,15.848360061645508,2000,0.0,0.0
2025-11-12 00:00:00-05:00,15.920000296231493,15.920000296231493,15.888160705566406,15.888160705566406,1200,0.0,0.0
2025-11-13 00:00:00-05:00,15.820499558643116,15.87024974822998,15.820499558643116,15.87024974822998,900,0.0,0.0
2025-11-14 00:00:00-05:00,15.929950304079057,15.929950304079057,15.920000076293945,15.920000076293945,7000,0.0,0.0
2025-11-17 00:00:00-05:00,15.880200110251877,15.880200110251877,15.70109980578661,15.711050033569336,5400,0.0,0.0
2025-11-18 00:00:00-05:00,15.671250343322754,15.689159994517727,15.671250343322754,15.671250343322754,2700,0.0,0.0
2025-11-19 00:00:00-05:00,15.75682032094741,15.770750260111923,15.671249881303178,15.738909721374512,1400,0.0,0.0
2025-11-20 00:00:00-05:00,15.81353444973397,15.81353444973397,15.671249800740503,15.750849723815918,3600,0.0,0.0
2025-11-21 00:00:00-05:00,15.671249938518635,15.870249747956732,15.671249938518635,15.800600051879883,6500,0.0,0.0
2025-11-24 00:00:00-05:00,15.820499420166016,15.820499420166016,15.820499420166016,15.820499420166016,200,0.0,0.0
2025-11-25 00:00:00-05:00,15.820499420166016,15.820499420166016,15.820499420166016,15.820499420166016,0,0.0,0.0
2025-11-26 00:00:00-05:00,15.86029938170595,15.86029938170595,15.820499420166016,15.820499420166016,900,0.0,0.0
2025-11-28 00:00:00-05:00,15.820499696254728,15.929950304079057,15.820499696254728,15.920000076293945,7500,0.0,0.0
2025-12-01 00:00:00-05:00,15.920000076293945,15.920000076293945,15.920000076293945,15.920000076293945,200,0.0,0.0
2025-12-02 00:00:00-05:00,15.920000076293945,15.949999809265137,15.920000076293945,15.949999809265137,800,0.08,0.0
2025-12-03 00:00:00-05:00,16.010000228881836,16.010000228881836,15.920000076293945,16.010000228881836,1000,0.0,0.0
2025-12-04 00:00:00-05:00,16.0,16.0,15.979999542236328,16.0,900,0.0,0.0
2025-12-05 00:00:00-05:00,15.989999771118164,16.0,15.989999771118164,15.989999771118164,1600,0.0,0.0
2025-12-08 00:00:00-05:00,16.0,16.020000457763672,16.0,16.020000457763672,4600,0.0,0.0
2025-12-09 00:00:00-05:00,16.200000762939453,17.0,16.049999237060547,16.200000762939453,8500,0.0,0.0
2025-12-10 00:00:00-05:00,16.600000381469727,16.847999572753906,16.239999771118164,16.239999771118164,1800,0.0,0.0
2025-12-11 00:00:00-05:00,16.565000534057617,16.565000534057617,16.565000534057617,16.565000534057617,200,0.0,0.0
2025-12-12 00:00:00-05:00,16.600000381469727,16.889999389648438,16.299999237060547,16.299999237060547,10700,0.0,0.0
2025-12-15 00:00:00-05:00,16.56999969482422,17.899999618530273,16.459999084472656,16.459999084472656,1300,0.0,0.0
2025-12-16 00:00:00-05:00,16.450000762939453,16.450000762939453,16.450000762939453,16.450000762939453,400,0.0,0.0
2025-12-17 00:00:00-05:00,15.720000267028809,16.3700008392334,15.720000267028809,16.3700008392334,600,0.0,0.0
2025-12-18 00:00:00-05:00,16.190000534057617,16.190000534057617,16.030000686645508,16.165000915527344,1300,0.0,0.0
2025-12-19 00:00:00-05:00,16.3700008392334,16.5,16.270000457763672,16.5,11200,0.0,0.0
2025-12-22 00:00:00-05:00,16.229999542236328,17.524999618530273,16.09000015258789,16.709999084472656,6900,0.0,0.0
2025-12-23 00:00:00-05:00,17.06999969482422,19.700000762939453,17.06999969482422,18.100000381469727,1300,0.0,0.0
2025-12-24 00:00:00-05:00,18.0,18.0,18.0,18.0,300,0.0,0.0
2025-12-26 00:00:00-05:00,17.190000534057617,20.0,17.190000534057617,17.600000381469727,2200,0.0,0.0
2025-12-29 00:00:00-05:00,18.899999618530273,18.899999618530273,17.441999435424805,17.441999435424805,1000,0.0,0.0
2025-12-30 00:00:00-05:00,17.149999618530273,17.15999984741211,17.149999618530273,17.15999984741211,1500,0.0,0.0
2025-12-31 00:00:00-05:00,17.969999313354492,17.969999313354492,17.969999313354492,17.969999313354492,700,0.0,0.0
2026-01-02 00:00:00-05:00,17.399999618530273,18.299999237060547,17.399999618530273,17.979999542236328,5400,0.0,0.0
2026-01-05 00:00:00-05:00,17.979999542236328,18.524999618530273,17.25,17.600000381469727,5200,0.0,0.0
2026-01-06 00:00:00-05:00,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,0,0.0,0.0
2026-01-07 00:00:00-05:00,17.600000381469727,17.600000381469727,17.600000381469727,17.600000381469727,0,0.0,0.0
2026-01-08 00:00:00-05:00,16.954999923706055,17.238000869750977,16.850000381469727,16.850000381469727,1200,0.0,0.0
2026-01-09 00:00:00-05:00,17.049999237060547,17.15999984741211,17.0,17.15999984741211,700,0.0,0.0
2026-01-12 00:00:00-05:00,16.799999237060547,16.799999237060547,16.677000045776367,16.677000045776367,1000,0.0,0.0
2026-01-13 00:00:00-05:00,16.5,16.81999969482422,16.5,16.5,1300,0.0,0.0
2026-01-14 00:00:00-05:00,16.59600067138672,16.59600067138672,16.59600067138672,16.59600067138672,1000,0.0,0.0
2026-01-15 00:00:00-05:00,16.700000762939453,16.799999237060547,16.670000076293945,16.799999237060547,1600,0.0,0.0
2026-01-16 00:00:00-05:00,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0,0.0,0.0
2026-01-20 00:00:00-05:00,16.5,16.5,16.309999465942383,16.309999465942383,800,0.0,0.0
2026-01-21 00:00:00-05:00,16.450000762939453,16.450000762939453,16.25,16.260000228881836,1800,0.0,0.0
2026-01-22 00:00:00-05:00,16.65999984741211,16.65999984741211,16.309999465942383,16.309999465942383,2800,0.0,0.0
2026-01-23 00:00:00-05:00,16.360000610351562,16.579999923706055,16.312000274658203,16.579999923706055,1300,0.0,0.0
2026-01-26 00:00:00-05:00,16.743999481201172,17.549999237060547,16.64299964904785,17.549999237060547,4900,0.0,0.0
2026-01-27 00:00:00-05:00,17.25,17.25,17.0,17.200000762939453,1800,0.0,0.0
2026-01-28 00:00:00-05:00,17.219999313354492,18.149999618530273,17.010000228881836,17.8700008392334,3500,0.0,0.0
2026-01-29 00:00:00-05:00,17.979999542236328,17.979999542236328,16.905000686645508,16.905000686645508,2000,0.0,0.0
2026-01-30 00:00:00-05:00,18.25,18.25,16.639999389648438,16.639999389648438,1600,0.0,0.0
2026-02-02 00:00:00-05:00,17.399999618530273,17.399999618530273,17.0,17.0,500,0.0,0.0
2026-02-03 00:00:00-05:00,17.0,17.0,17.0,17.0,0,0.0,0.0
2026-02-04 00:00:00-05:00,17.0,17.0,17.0,17.0,0,0.0,0.0
2026-02-05 00:00:00-05:00,17.100000381469727,17.100000381469727,17.100000381469727,17.100000381469727,1800,0.0,0.0
2026-02-06 00:00:00-05:00,17.280000686645508,17.280000686645508,17.15999984741211,17.15999984741211,1300,0.0,0.0
2026-02-09 00:00:00-05:00,16.56999969482422,17.0,16.56999969482422,16.56999969482422,6900,0.0,0.0
2026-02-10 00:00:00-05:00,16.559999465942383,17.041000366210938,16.559999465942383,17.041000366210938,2600,0.0,0.0
2026-02-11 00:00:00-05:00,17.041000366210938,17.041000366210938,17.041000366210938,17.041000366210938,0,0.0,0.0
2026-02-12 00:00:00-05:00,17.0,17.0,16.559999465942383,16.700000762939453,3500,0.0,0.0
2026-02-13 00:00:00-05:00,16.700000762939453,16.700000762939453,16.700000762939453,16.700000762939453,0,0.0,0.0
2026-02-17 00:00:00-05:00,16.610000610351562,17.25,16.610000610351562,16.850000381469727,3700,0.0,0.0
2026-02-18 00:00:00-05:00,16.6299991607666,16.6299991607666,16.6200008392334,16.6200008392334,700,0.0,0.0
2026-02-19 00:00:00-05:00,16.75,16.899999618530273,16.75,16.899999618530273,1100,0.0,0.0
2026-02-20 00:00:00-05:00,16.770000457763672,17.0,16.65999984741211,16.65999984741211,2900,0.0,0.0
2026-02-23 00:00:00-05:00,16.65999984741211,16.75,16.65999984741211,16.75,1300,0.0,0.0
2026-02-24 00:00:00-05:00,16.75,16.75,16.75,16.75,0,0.0,0.0
2026-02-25 00:00:00-05:00,16.969999313354492,16.969999313354492,16.520000457763672,16.649999618530273,2107,0.0,0.0
