Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,17.722978444539578,17.8508348410738,17.673801464403354,17.791824340820312,35400,0.0,0.0
2025-09-18 00:00:00-04:00,17.703308299863757,17.870506286621094,17.663966714316125,17.870506286621094,30100,0.0,0.0
2025-09-19 00:00:00-04:00,17.840999940861046,17.890176922363935,17.75248325006588,17.821331024169922,11500,0.0,0.0
2025-09-22 00:00:00-04:00,17.831164552080512,17.949187431827188,17.73379731771078,17.93935203552246,37800,0.0,0.0
2025-09-23 00:00:00-04:00,17.831165313720703,17.870506900620043,17.781990206006643,17.831165313720703,23700,0.0,0.0
2025-09-24 00:00:00-04:00,17.840999455850426,17.91968074820605,17.7524827674616,17.90984535217285,25900,0.0,0.0
2025-09-25 00:00:00-04:00,17.91968119587465,17.91968119587465,17.70330810546875,17.70330810546875,25800,0.0,0.0
2025-09-26 00:00:00-04:00,17.70330810546875,17.732814294305477,17.663966520353117,17.70330810546875,18500,0.0,0.0
2025-09-29 00:00:00-04:00,17.69347332242774,17.752483826236404,17.614792025379487,17.66396713256836,24600,0.0,0.0
2025-09-30 00:00:00-04:00,17.654132843017578,17.654132843017578,17.398418169769663,17.654132843017578,45300,0.0,0.0
2025-10-01 00:00:00-04:00,17.644297797452356,17.89017707939491,17.635445377931127,17.870506286621094,32600,0.0,0.0
2025-10-02 00:00:00-04:00,17.929515633451913,17.929515633451913,17.71314255461561,17.762317657470703,30000,0.0,0.0
2025-10-03 00:00:00-04:00,17.811495588626713,17.90001227922686,17.70330810546875,17.70330810546875,14100,0.0,0.0
2025-10-06 00:00:00-04:00,17.703308262000604,17.79182495338341,17.614791570617797,17.752483367919922,28000,0.0,0.0
2025-10-07 00:00:00-04:00,17.76231795066297,17.79182413840902,17.604955367837267,17.62462615966797,19800,0.0,0.0
2025-10-08 00:00:00-04:00,17.63446297048497,17.73183020881228,17.5852859869625,17.595121383666992,21800,0.0,0.0
2025-10-09 00:00:00-04:00,17.65413311072462,17.65413311072462,17.42792274671082,17.51643943786621,19900,0.0,0.0
2025-10-10 00:00:00-04:00,17.536110876622132,17.57545246343399,17.31973777688724,17.477100372314453,64500,0.0,0.0
2025-10-13 00:00:00-04:00,17.57545120276156,17.613807934014748,17.48693451469422,17.5557804107666,17900,0.0,0.0
2025-10-14 00:00:00-04:00,17.536109123136487,17.555779914575478,17.408252730602893,17.526273727416992,17300,0.0,0.0
2025-10-15 00:00:00-04:00,17.614790559516774,17.634461351119402,17.457427978515625,17.457427978515625,15800,0.0,0.0
2025-10-16 00:00:00-04:00,17.55577989991383,17.604955002560313,17.368911133219328,17.408252716064453,26200,0.0,0.0
2025-10-17 00:00:00-04:00,17.41808715441352,17.46726413556329,17.241055650004416,17.349241256713867,21900,0.0,0.0
2025-10-20 00:00:00-04:00,17.486935462234232,17.49677085876465,17.349241786718476,17.49677085876465,17500,0.0,0.0
2025-10-21 00:00:00-04:00,17.486934976018148,17.595120583024524,17.447593390990356,17.585285186767578,13500,0.0,0.0
2025-10-22 00:00:00-04:00,17.585284881045858,17.63446186147565,17.408253379228576,17.604955673217773,54800,0.0,0.0
2025-10-23 00:00:00-04:00,17.63446155558332,17.63446155558332,17.507588137322223,17.62462615966797,18700,0.0,0.0
2025-10-24 00:00:00-04:00,17.683637922043427,17.713144111896526,17.51054019412018,17.54594612121582,18600,0.0,0.0
2025-10-27 00:00:00-04:00,17.693471748933856,17.693471748933856,17.55381213080898,17.644296646118164,18900,0.0,0.0
2025-10-28 00:00:00-04:00,17.663966520353117,17.752483210953265,17.595120622310787,17.70330810546875,24700,0.0,0.0
2025-10-29 00:00:00-04:00,17.703307494611,17.811494974035924,17.65413239082329,17.74264907836914,23700,0.0,0.0
2025-10-30 00:00:00-04:00,17.693472820176993,17.693472820176993,17.477099728413837,17.51643943786621,10600,0.0,0.0
2025-10-31 00:00:00-04:00,17.614791981984204,17.650197909000163,17.260725208184294,17.30990219116211,47300,0.0,0.0
2025-11-03 00:00:00-05:00,17.418086836943278,17.418086836943278,17.221384543659457,17.250890731811523,21700,0.0,0.0
2025-11-04 00:00:00-05:00,17.231221166516363,17.300067067862802,17.123033678166177,17.172208786010742,22900,0.0,0.0
2025-11-05 00:00:00-05:00,17.270560111497854,17.30990169675643,17.152539107542193,17.2803955078125,22200,0.0,0.0
2025-11-06 00:00:00-05:00,17.280395350577066,17.31973693547767,17.152538951470135,17.231220245361328,25900,0.0,0.0
2025-11-07 00:00:00-05:00,17.290230896675162,17.290230896675162,17.093526722287123,17.16237449645996,32900,0.0,0.0
2025-11-10 00:00:00-05:00,17.2803955078125,17.365961392248867,17.103362125968975,17.2803955078125,26800,0.0,0.0
2025-11-11 00:00:00-05:00,17.30990073446285,17.347274488016797,17.221384048461914,17.221384048461914,16500,0.0,0.0
2025-11-12 00:00:00-05:00,17.26072535971445,17.398419037351044,17.152539748033686,17.241056442260742,37800,0.0,0.0
2025-11-13 00:00:00-05:00,17.231220056147272,17.231220056147272,16.926328404245616,17.182043075561523,63600,0.0,0.0
2025-11-14 00:00:00-05:00,17.10336132030384,17.231219590461333,16.798471552552044,17.152538299560547,54700,0.0,0.0
2025-11-17 00:00:00-05:00,17.191878620367856,17.191878620367856,16.886988841739267,17.113197326660156,83600,0.0,0.0
2025-11-18 00:00:00-05:00,17.02468033272799,17.172207521306678,16.99517602055824,17.13286781311035,34200,0.0,0.0
2025-11-19 00:00:00-05:00,17.0050124772765,17.078775138211817,16.88698959350586,16.88698959350586,36200,0.0,0.0
2025-11-20 00:00:00-05:00,16.916494278648738,17.07385685907162,16.67061501224925,16.680448532104492,50100,0.0,0.0
2025-11-21 00:00:00-05:00,16.680449372228104,16.87518759191273,16.680449372228104,16.808307647705078,26900,0.0,0.0
2025-11-24 00:00:00-05:00,16.86731773173671,16.93616362794588,16.73946133533538,16.803388595581055,32900,0.0,0.0
2025-11-25 00:00:00-05:00,16.867317695069715,16.94599898712487,16.798471799010205,16.89682388305664,28800,0.0,0.0
2025-11-26 00:00:00-05:00,16.847646903078434,16.995175967103076,16.823059351044318,16.89682388305664,39200,0.0,0.0
2025-11-28 00:00:00-05:00,16.896824030816834,16.945999135315095,16.827978134155273,16.827978134155273,36900,0.0,0.0
2025-12-01 00:00:00-05:00,16.76896542208818,16.85059751961328,16.70011952680435,16.847646713256836,51700,0.0,0.0
2025-12-02 00:00:00-05:00,16.74929620304535,16.89682338682741,16.74929620304535,16.86731719970703,60800,0.0,0.0
2025-12-03 00:00:00-05:00,16.867317842571882,16.936163739233443,16.74044442216558,16.827978134155273,68600,0.0,0.0
2025-12-04 00:00:00-05:00,16.78863595555796,17.05418601263281,16.78863595555796,16.985340118408203,75400,0.0,0.0
2025-12-05 00:00:00-05:00,16.985341338231684,17.005012131111375,16.759132847845404,16.788637161254883,62000,0.0,0.0
2025-12-08 00:00:00-05:00,16.827978144277004,16.95583454159538,16.799454932850065,16.945999145507812,50400,0.0,0.0
2025-12-09 00:00:00-05:00,16.8869897482163,17.014846153888268,16.857483558025795,16.93616485595703,52300,0.0,0.0
2025-12-10 00:00:00-05:00,16.936163444227017,17.03451552742036,16.867317548764664,16.965669631958008,53000,0.0,0.0
2025-12-11 00:00:00-05:00,16.945999639734183,17.054187123942683,16.898790487501017,16.975505828857422,51000,0.0,0.0
2025-12-12 00:00:00-05:00,16.95583454159538,17.005011522033207,16.847647060542144,16.945999145507812,45200,0.0,0.0
2025-12-15 00:00:00-05:00,17.030000686645508,17.139999389648438,16.950000762939453,16.969999313354492,84900,0.284,0.0
2025-12-16 00:00:00-05:00,16.950000762939453,17.040000915527344,16.899999618530273,17.0,58800,0.0,0.0
2025-12-17 00:00:00-05:00,16.950000762939453,16.989999771118164,16.75,16.770000457763672,97200,0.0,0.0
2025-12-18 00:00:00-05:00,16.809999465942383,17.020000457763672,16.809999465942383,16.93000030517578,104600,0.0,0.0
2025-12-19 00:00:00-05:00,16.81999969482422,16.940000534057617,16.760000228881836,16.850000381469727,60800,0.0,0.0
2025-12-22 00:00:00-05:00,16.850000381469727,16.989999771118164,16.799999237060547,16.799999237060547,65000,0.0,0.0
2025-12-23 00:00:00-05:00,16.780000686645508,16.90999984741211,16.649999618530273,16.670000076293945,72900,0.0,0.0
2025-12-24 00:00:00-05:00,16.65999984741211,16.760000228881836,16.6200008392334,16.709999084472656,33700,0.0,0.0
2025-12-26 00:00:00-05:00,16.760000228881836,16.760000228881836,16.634000778198242,16.69499969482422,62500,0.0,0.0
2025-12-29 00:00:00-05:00,16.639999389648438,16.719999313354492,16.549999237060547,16.610000610351562,84200,0.0,0.0
2025-12-30 00:00:00-05:00,16.56999969482422,16.68000030517578,16.520000457763672,16.575000762939453,62500,0.0,0.0
2025-12-31 00:00:00-05:00,16.579999923706055,16.709999084472656,16.540000915527344,16.700000762939453,70000,0.0,0.0
2026-01-02 00:00:00-05:00,16.75,16.950000762939453,16.75,16.940000534057617,55800,0.0,0.0
2026-01-05 00:00:00-05:00,16.959999084472656,17.1299991607666,16.889999389648438,17.079999923706055,114200,0.0,0.0
2026-01-06 00:00:00-05:00,17.040000915527344,17.100000381469727,16.899999618530273,17.010000228881836,29800,0.0,0.0
2026-01-07 00:00:00-05:00,17.079999923706055,17.079999923706055,16.950000762939453,17.030000686645508,21300,0.0,0.0
2026-01-08 00:00:00-05:00,17.040000915527344,17.059999465942383,16.950000762939453,16.979999542236328,56000,0.0,0.0
2026-01-09 00:00:00-05:00,17.049999237060547,17.209999084472656,16.90999984741211,17.209999084472656,83800,0.0,0.0
2026-01-12 00:00:00-05:00,17.190000534057617,17.229999542236328,17.040000915527344,17.209999084472656,52200,0.0,0.0
2026-01-13 00:00:00-05:00,17.18000030517578,17.34000015258789,17.100000381469727,17.274999618530273,47800,0.0,0.0
2026-01-14 00:00:00-05:00,17.329999923706055,17.399999618530273,17.15999984741211,17.399999618530273,40100,0.0,0.0
2026-01-15 00:00:00-05:00,17.40999984741211,17.56999969482422,17.299999237060547,17.540000915527344,35800,0.0,0.0
2026-01-16 00:00:00-05:00,17.510000228881836,17.559999465942383,17.469999313354492,17.520000457763672,52300,0.0,0.0
2026-01-20 00:00:00-05:00,17.420000076293945,17.510000228881836,17.209999084472656,17.5,124300,0.0,0.0
2026-01-21 00:00:00-05:00,17.489999771118164,17.549999237060547,17.350000381469727,17.53499984741211,29000,0.0,0.0
2026-01-22 00:00:00-05:00,17.530000686645508,17.649999618530273,17.520000457763672,17.649999618530273,36400,0.0,0.0
2026-01-23 00:00:00-05:00,17.610000610351562,17.809999465942383,17.549999237060547,17.780000686645508,63300,0.0,0.0
2026-01-26 00:00:00-05:00,17.809999465942383,17.98900032043457,17.774999618530273,17.959999084472656,74100,0.0,0.0
2026-01-27 00:00:00-05:00,17.920000076293945,17.959999084472656,17.860000610351562,17.90999984741211,16800,0.0,0.0
2026-01-28 00:00:00-05:00,17.940000534057617,17.950000762939453,17.799999237060547,17.81999969482422,26400,0.0,0.0
2026-01-29 00:00:00-05:00,17.799999237060547,17.8700008392334,17.709999084472656,17.8700008392334,51300,0.0,0.0
2026-01-30 00:00:00-05:00,17.860000610351562,17.940000534057617,17.719999313354492,17.799999237060547,89400,0.0,0.0
2026-02-02 00:00:00-05:00,17.829999923706055,17.950000762939453,17.760000228881836,17.760000228881836,37700,0.0,0.0
2026-02-03 00:00:00-05:00,17.770000457763672,17.889999389648438,17.549999237060547,17.59000015258789,46700,0.0,0.0
2026-02-04 00:00:00-05:00,17.579999923706055,17.649999618530273,17.420000076293945,17.479999542236328,26600,0.0,0.0
2026-02-05 00:00:00-05:00,17.510000228881836,17.520000457763672,17.270000457763672,17.450000762939453,84000,0.0,0.0
2026-02-06 00:00:00-05:00,17.549999237060547,17.549999237060547,17.399999618530273,17.459999084472656,20800,0.0,0.0
2026-02-09 00:00:00-05:00,17.5,17.5,17.363000869750977,17.459999084472656,36000,0.0,0.0
2026-02-10 00:00:00-05:00,17.510000228881836,17.530000686645508,17.40999984741211,17.510000228881836,15900,0.0,0.0
2026-02-11 00:00:00-05:00,17.510000228881836,17.559999465942383,17.450000762939453,17.53499984741211,23900,0.0,0.0
2026-02-12 00:00:00-05:00,17.479999542236328,17.59000015258789,17.469999313354492,17.540000915527344,30500,0.0,0.0
2026-02-13 00:00:00-05:00,17.56999969482422,17.75,17.540000915527344,17.709999084472656,63900,0.0,0.0
2026-02-17 00:00:00-05:00,17.75,17.920000076293945,17.649999618530273,17.920000076293945,31800,0.0,0.0
2026-02-18 00:00:00-05:00,17.920000076293945,17.950000762939453,17.799999237060547,17.809999465942383,51000,0.0,0.0
2026-02-19 00:00:00-05:00,17.799999237060547,17.844999313354492,17.670000076293945,17.739999771118164,21500,0.0,0.0
2026-02-20 00:00:00-05:00,17.739999771118164,17.809999465942383,17.739999771118164,17.770000457763672,24900,0.0,0.0
2026-02-23 00:00:00-05:00,17.790000915527344,17.798999786376953,17.670000076293945,17.68000030517578,34800,0.0,0.0
2026-02-24 00:00:00-05:00,17.670000076293945,17.770000457763672,17.610000610351562,17.6299991607666,38300,0.0,0.0
2026-02-25 00:00:00-05:00,17.709999084472656,17.756999969482422,17.6299991607666,17.700000762939453,24959,0.0,0.0
