Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-06 00:00:00-04:00,4.080598282270655,4.12999991447197,4.050956926043167,4.090478420257568,320300,0.0,0.0
2025-08-07 00:00:00-04:00,4.120119776485057,4.189282155793573,4.050956926043167,4.090478420257568,419100,0.0,0.0
2025-08-08 00:00:00-04:00,4.11023930001196,4.248565005359839,4.090478552267032,4.139880657196045,373300,0.0,0.0
2025-08-11 00:00:00-04:00,4.159641063935694,4.189281947556445,4.070717470806738,4.120119571685791,248600,0.0,0.0
2025-08-12 00:00:00-04:00,4.139880447239667,4.228804043148724,4.12999983830161,4.169521331787109,359300,0.0,0.0
2025-08-13 00:00:00-04:00,4.169521263346896,4.288086212990586,4.169521263346896,4.248564720153809,468900,0.0,0.0
2025-08-14 00:00:00-04:00,4.228804177978674,4.288086420097061,4.189282212099703,4.218923568725586,347900,0.0,0.0
2025-08-15 00:00:00-04:00,4.238684456103489,4.278205952154488,4.19916296005249,4.19916296005249,271900,0.0,0.0
2025-08-18 00:00:00-04:00,4.179402204150208,4.347368797617091,4.169521594589383,4.2683258056640625,528600,0.0,0.0
2025-08-19 00:00:00-04:00,4.278205891410535,4.337488134645317,4.11023930001196,4.139880657196045,425500,0.0,0.0
2025-08-20 00:00:00-04:00,4.120119975975622,4.209043577830272,4.120119975975622,4.130000114440918,305400,0.0,0.0
2025-08-21 00:00:00-04:00,4.150000095367432,4.269999980926514,4.150000095367432,4.21999979019165,360300,0.05,0.0
2025-08-22 00:00:00-04:00,4.25,4.360000133514404,4.21999979019165,4.329999923706055,562200,0.0,0.0
2025-08-25 00:00:00-04:00,4.309999942779541,4.380000114440918,4.289999961853027,4.329999923706055,333100,0.0,0.0
2025-08-26 00:00:00-04:00,4.320000171661377,4.369999885559082,4.289999961853027,4.340000152587891,236600,0.0,0.0
2025-08-27 00:00:00-04:00,4.300000190734863,4.329999923706055,4.260000228881836,4.309999942779541,261200,0.0,0.0
2025-08-28 00:00:00-04:00,4.300000190734863,4.309999942779541,4.25,4.260000228881836,377700,0.0,0.0
2025-08-29 00:00:00-04:00,4.269999980926514,4.28000020980835,4.21999979019165,4.25,200700,0.0,0.0
2025-09-02 00:00:00-04:00,4.210000038146973,4.320000171661377,4.190000057220459,4.269999980926514,411100,0.0,0.0
2025-09-03 00:00:00-04:00,4.25,4.360000133514404,4.25,4.320000171661377,332400,0.0,0.0
2025-09-04 00:00:00-04:00,4.320000171661377,4.480000019073486,4.320000171661377,4.409999847412109,576400,0.0,0.0
2025-09-05 00:00:00-04:00,4.409999847412109,4.460000038146973,4.380000114440918,4.449999809265137,260900,0.0,0.0
2025-09-08 00:00:00-04:00,4.489999771118164,4.5,4.429999828338623,4.460000038146973,295300,0.0,0.0
2025-09-09 00:00:00-04:00,4.46999979019165,4.550000190734863,4.409999847412109,4.519999980926514,387800,0.0,0.0
2025-09-10 00:00:00-04:00,4.5,4.53000020980835,4.400000095367432,4.480000019073486,427000,0.0,0.0
2025-09-11 00:00:00-04:00,4.460000038146973,4.489999771118164,4.389999866485596,4.480000019073486,466000,0.0,0.0
2025-09-12 00:00:00-04:00,4.46999979019165,4.559999942779541,4.460000038146973,4.550000190734863,272300,0.0,0.0
2025-09-15 00:00:00-04:00,4.559999942779541,4.639999866485596,4.559999942779541,4.590000152587891,295000,0.0,0.0
2025-09-16 00:00:00-04:00,4.599999904632568,4.599999904632568,4.550000190734863,4.559999942779541,190500,0.0,0.0
2025-09-17 00:00:00-04:00,4.559999942779541,4.630000114440918,4.559999942779541,4.559999942779541,226800,0.0,0.0
2025-09-18 00:00:00-04:00,4.570000171661377,4.619999885559082,4.539999961853027,4.619999885559082,227300,0.0,0.0
2025-09-19 00:00:00-04:00,4.599999904632568,4.599999904632568,4.510000228881836,4.53000020980835,623500,0.0,0.0
2025-09-22 00:00:00-04:00,4.519999980926514,4.53000020980835,4.449999809265137,4.480000019073486,262000,0.0,0.0
2025-09-23 00:00:00-04:00,4.5,4.639999866485596,4.5,4.570000171661377,271800,0.0,0.0
2025-09-24 00:00:00-04:00,4.590000152587891,4.71999979019165,4.579999923706055,4.679999828338623,633900,0.0,0.0
2025-09-25 00:00:00-04:00,4.659999847412109,4.690000057220459,4.559999942779541,4.610000133514404,369200,0.0,0.0
2025-09-26 00:00:00-04:00,4.610000133514404,4.650000095367432,4.550000190734863,4.599999904632568,351500,0.0,0.0
2025-09-29 00:00:00-04:00,4.599999904632568,4.599999904632568,4.460000038146973,4.519999980926514,450300,0.0,0.0
2025-09-30 00:00:00-04:00,4.5,4.5,4.420000076293945,4.440000057220459,511200,0.0,0.0
2025-10-01 00:00:00-04:00,4.429999828338623,4.53000020980835,4.400000095367432,4.489999771118164,432700,0.0,0.0
2025-10-02 00:00:00-04:00,4.510000228881836,4.519999980926514,4.429999828338623,4.480000019073486,363700,0.0,0.0
2025-10-03 00:00:00-04:00,4.480000019073486,4.5,4.429999828338623,4.46999979019165,273100,0.0,0.0
2025-10-06 00:00:00-04:00,4.480000019073486,4.539999961853027,4.460000038146973,4.46999979019165,361800,0.0,0.0
2025-10-07 00:00:00-04:00,4.46999979019165,4.53000020980835,4.380000114440918,4.389999866485596,331700,0.0,0.0
2025-10-08 00:00:00-04:00,4.400000095367432,4.400000095367432,4.340000152587891,4.360000133514404,285600,0.0,0.0
2025-10-09 00:00:00-04:00,4.360000133514404,4.409999847412109,4.320000171661377,4.320000171661377,299900,0.0,0.0
2025-10-10 00:00:00-04:00,4.309999942779541,4.369999885559082,4.139999866485596,4.139999866485596,530500,0.0,0.0
2025-10-13 00:00:00-04:00,4.210000038146973,4.28000020980835,4.210000038146973,4.269999980926514,354400,0.0,0.0
2025-10-14 00:00:00-04:00,4.190000057220459,4.260000228881836,4.150000095367432,4.239999771118164,239600,0.0,0.0
2025-10-15 00:00:00-04:00,4.260000228881836,4.360000133514404,4.230000019073486,4.300000190734863,263900,0.0,0.0
2025-10-16 00:00:00-04:00,4.300000190734863,4.409999847412109,4.300000190734863,4.309999942779541,280800,0.0,0.0
2025-10-17 00:00:00-04:00,4.309999942779541,4.369999885559082,4.300000190734863,4.309999942779541,202300,0.0,0.0
2025-10-20 00:00:00-04:00,4.340000152587891,4.400000095367432,4.289999961853027,4.300000190734863,264400,0.0,0.0
2025-10-21 00:00:00-04:00,4.28000020980835,4.329999923706055,4.230000019073486,4.28000020980835,319300,0.0,0.0
2025-10-22 00:00:00-04:00,4.300000190734863,4.380000114440918,4.260000228881836,4.369999885559082,276800,0.0,0.0
2025-10-23 00:00:00-04:00,4.409999847412109,4.460000038146973,4.389999866485596,4.440000057220459,356400,0.0,0.0
2025-10-24 00:00:00-04:00,4.440000057220459,4.480000019073486,4.420000076293945,4.449999809265137,283400,0.0,0.0
2025-10-27 00:00:00-04:00,4.46999979019165,4.510000228881836,4.460000038146973,4.480000019073486,291700,0.0,0.0
2025-10-28 00:00:00-04:00,4.480000019073486,4.610000133514404,4.449999809265137,4.579999923706055,334600,0.0,0.0
2025-10-29 00:00:00-04:00,4.599999904632568,4.699999809265137,4.590000152587891,4.619999885559082,393900,0.0,0.0
2025-10-30 00:00:00-04:00,4.590000152587891,4.639999866485596,4.570000171661377,4.630000114440918,278100,0.0,0.0
2025-10-31 00:00:00-04:00,4.610000133514404,4.699999809265137,4.599999904632568,4.690000057220459,342300,0.0,0.0
2025-11-03 00:00:00-05:00,4.679999828338623,4.690000057220459,4.599999904632568,4.610000133514404,315300,0.0,0.0
2025-11-04 00:00:00-05:00,4.590000152587891,4.670000076293945,4.53000020980835,4.550000190734863,393700,0.0,0.0
2025-11-05 00:00:00-05:00,4.579999923706055,4.699999809265137,4.579999923706055,4.699999809265137,325900,0.0,0.0
2025-11-06 00:00:00-05:00,4.690000057220459,4.78000020980835,4.659999847412109,4.710000038146973,342100,0.0,0.0
2025-11-07 00:00:00-05:00,4.710000038146973,4.809999942779541,4.659999847412109,4.78000020980835,403800,0.0,0.0
2025-11-10 00:00:00-05:00,4.789999961853027,4.989999771118164,4.739999771118164,4.980000019073486,532400,0.0,0.0
2025-11-11 00:00:00-05:00,5.0,5.0,4.840000152587891,4.960000038146973,334600,0.0,0.0
2025-11-12 00:00:00-05:00,4.849999904632568,4.860000133514404,4.730000019073486,4.75,628100,0.0,0.0
2025-11-13 00:00:00-05:00,4.769999980926514,4.949999809265137,4.769999980926514,4.840000152587891,414800,0.0,0.0
2025-11-14 00:00:00-05:00,4.820000171661377,4.829999923706055,4.739999771118164,4.829999923706055,273300,0.0,0.0
2025-11-17 00:00:00-05:00,4.809999942779541,4.900000095367432,4.75,4.789999961853027,382200,0.0,0.0
2025-11-18 00:00:00-05:00,4.800000190734863,4.829999923706055,4.769999980926514,4.789999961853027,263600,0.0,0.0
2025-11-19 00:00:00-05:00,4.739999771118164,4.840000152587891,4.739999771118164,4.75,377100,0.0,0.0
2025-11-20 00:00:00-05:00,4.789999961853027,4.880000114440918,4.690000057220459,4.699999809265137,370200,0.0,0.0
2025-11-21 00:00:00-05:00,4.71999979019165,4.860000133514404,4.659999847412109,4.849999904632568,534000,0.0,0.0
2025-11-24 00:00:00-05:00,4.869999885559082,4.940000057220459,4.829999923706055,4.909999847412109,504100,0.0,0.0
2025-11-25 00:00:00-05:00,4.920000076293945,4.920000076293945,4.829999923706055,4.889999866485596,447500,0.0,0.0
2025-11-26 00:00:00-05:00,5.0,5.539999961853027,4.980000019073486,5.369999885559082,2770300,0.0,0.0
2025-11-28 00:00:00-05:00,5.380000114440918,5.380000114440918,5.239999771118164,5.289999961853027,571300,0.0,0.0
2025-12-01 00:00:00-05:00,5.28000020980835,5.369999885559082,5.199999809265137,5.230000019073486,1004700,0.0,0.0
2025-12-02 00:00:00-05:00,5.340000152587891,5.349999904632568,5.21999979019165,5.269999980926514,818800,0.0,0.0
2025-12-03 00:00:00-05:00,5.300000190734863,5.420000076293945,5.289999961853027,5.409999847412109,784400,0.0,0.0
2025-12-04 00:00:00-05:00,5.400000095367432,5.420000076293945,5.28000020980835,5.329999923706055,571800,0.0,0.0
2025-12-05 00:00:00-05:00,5.349999904632568,5.389999866485596,5.28000020980835,5.309999942779541,461400,0.0,0.0
2025-12-08 00:00:00-05:00,5.329999923706055,5.369999885559082,5.25,5.260000228881836,415200,0.0,0.0
2025-12-09 00:00:00-05:00,5.230000019073486,5.260000228881836,5.190000057220459,5.230000019073486,395700,0.0,0.0
2025-12-10 00:00:00-05:00,5.230000019073486,5.239999771118164,5.119999885559082,5.170000076293945,417400,0.0,0.0
2025-12-11 00:00:00-05:00,5.179999828338623,5.179999828338623,5.079999923706055,5.090000152587891,364500,0.0,0.0
2025-12-12 00:00:00-05:00,5.099999904632568,5.099999904632568,4.900000095367432,4.909999847412109,445700,0.0,0.0
2025-12-15 00:00:00-05:00,4.929999828338623,4.960000038146973,4.860000133514404,4.889999866485596,398700,0.0,0.0
2025-12-16 00:00:00-05:00,4.889999866485596,4.949999809265137,4.869999885559082,4.880000114440918,430000,0.0,0.0
2025-12-17 00:00:00-05:00,4.909999847412109,4.929999828338623,4.800000190734863,4.860000133514404,395500,0.0,0.0
2025-12-18 00:00:00-05:00,4.889999866485596,4.929999828338623,4.800000190734863,4.829999923706055,438400,0.0,0.0
2025-12-19 00:00:00-05:00,4.829999923706055,4.869999885559082,4.78000020980835,4.800000190734863,1071600,0.0,0.0
2025-12-22 00:00:00-05:00,4.829999923706055,4.889999866485596,4.769999980926514,4.829999923706055,331600,0.0,0.0
2025-12-23 00:00:00-05:00,4.800000190734863,4.849999904632568,4.769999980926514,4.809999942779541,319500,0.0,0.0
2025-12-24 00:00:00-05:00,4.78000020980835,4.820000171661377,4.78000020980835,4.800000190734863,157700,0.0,0.0
2025-12-26 00:00:00-05:00,4.789999961853027,4.849999904632568,4.760000228881836,4.820000171661377,222100,0.0,0.0
2025-12-29 00:00:00-05:00,4.829999923706055,4.880000114440918,4.809999942779541,4.840000152587891,280900,0.0,0.0
2025-12-30 00:00:00-05:00,4.829999923706055,4.840000152587891,4.78000020980835,4.789999961853027,281500,0.0,0.0
2025-12-31 00:00:00-05:00,4.809999942779541,4.829999923706055,4.789999961853027,4.820000171661377,245300,0.0,0.0
2026-01-02 00:00:00-05:00,4.800000190734863,4.849999904632568,4.789999961853027,4.829999923706055,338700,0.0,0.0
2026-01-05 00:00:00-05:00,4.889999866485596,4.960000038146973,4.860000133514404,4.860000133514404,378000,0.0,0.0
2026-01-06 00:00:00-05:00,4.860000133514404,5.059999942779541,4.860000133514404,5.03000020980835,971300,0.0,0.0
2026-01-07 00:00:00-05:00,5.050000190734863,5.139999866485596,5.0,5.139999866485596,698200,0.0,0.0
2026-01-08 00:00:00-05:00,5.110000133514404,5.210000038146973,5.059999942779541,5.179999828338623,579100,0.0,0.0
2026-01-09 00:00:00-05:00,5.179999828338623,5.239999771118164,5.099999904632568,5.170000076293945,651700,0.0,0.0
2026-01-12 00:00:00-05:00,5.179999828338623,5.230000019073486,5.139999866485596,5.139999866485596,465100,0.0,0.0
2026-01-13 00:00:00-05:00,5.159999847412109,5.21999979019165,5.090000152587891,5.090000152587891,735900,0.0,0.0
2026-01-14 00:00:00-05:00,5.119999885559082,5.309999942779541,5.119999885559082,5.260000228881836,724700,0.0,0.0
2026-01-15 00:00:00-05:00,5.239999771118164,5.269999980926514,5.159999847412109,5.210000038146973,584600,0.0,0.0
2026-01-16 00:00:00-05:00,5.199999809265137,5.269999980926514,5.110000133514404,5.119999885559082,543600,0.0,0.0
2026-01-20 00:00:00-05:00,5.090000152587891,5.170000076293945,4.960000038146973,5.159999847412109,523200,0.0,0.0
2026-01-21 00:00:00-05:00,5.21999979019165,5.340000152587891,5.21999979019165,5.329999923706055,488600,0.0,0.0
2026-01-22 00:00:00-05:00,5.340000152587891,5.389999866485596,5.260000228881836,5.340000152587891,560700,0.0,0.0
2026-01-23 00:00:00-05:00,5.349999904632568,5.519999980926514,5.349999904632568,5.360000133514404,626600,0.0,0.0
2026-01-26 00:00:00-05:00,5.309999942779541,5.420000076293945,5.28000020980835,5.309999942779541,415700,0.0,0.0
2026-01-27 00:00:00-05:00,5.329999923706055,5.480000019073486,5.329999923706055,5.400000095367432,325800,0.0,0.0
2026-01-28 00:00:00-05:00,5.389999866485596,5.539999961853027,5.380000114440918,5.449999809265137,810100,0.0,0.0
2026-01-29 00:00:00-05:00,5.519999980926514,5.639999866485596,5.449999809265137,5.619999885559082,878500,0.0,0.0
2026-01-30 00:00:00-05:00,5.550000190734863,5.71999979019165,5.550000190734863,5.710000038146973,919800,0.0,0.0
2026-02-02 00:00:00-05:00,5.650000095367432,5.880000114440918,5.559999942779541,5.869999885559082,740100,0.0,0.0
2026-02-03 00:00:00-05:00,5.860000133514404,5.920000076293945,5.710000038146973,5.78000020980835,892700,0.0,0.0
2026-02-04 00:00:00-05:00,5.800000190734863,5.820000171661377,5.53000020980835,5.559999942779541,863500,0.0,0.0
2026-02-05 00:00:00-05:00,5.550000190734863,5.570000171661377,5.429999828338623,5.460000038146973,592500,0.0,0.0
2026-02-06 00:00:00-05:00,5.46999979019165,5.630000114440918,5.449999809265137,5.579999923706055,787400,0.0,0.0
2026-02-09 00:00:00-05:00,5.590000152587891,5.789999961853027,5.570000171661377,5.78000020980835,498500,0.0,0.0
2026-02-10 00:00:00-05:00,5.769999980926514,5.900000095367432,5.71999979019165,5.849999904632568,676500,0.0,0.0
2026-02-11 00:00:00-05:00,5.900000095367432,6.070000171661377,5.900000095367432,6.059999942779541,776000,0.0,0.0
2026-02-12 00:00:00-05:00,6.079999923706055,6.139999866485596,5.769999980926514,5.829999923706055,830700,0.0,0.0
2026-02-13 00:00:00-05:00,5.829999923706055,6.010000228881836,5.75,5.989999771118164,410300,0.0,0.0
2026-02-17 00:00:00-05:00,5.96999979019165,6.090000152587891,5.920000076293945,6.050000190734863,1083200,0.0,0.0
2026-02-18 00:00:00-05:00,6.090000152587891,6.210000038146973,6.079999923706055,6.139999866485596,842700,0.0,0.0
2026-02-19 00:00:00-05:00,5.96999979019165,6.159999847412109,5.869999885559082,6.010000228881836,1178800,0.0,0.0
2026-02-20 00:00:00-05:00,6.010000228881836,6.199999809265137,6.0,6.150000095367432,799100,0.0,0.0
2026-02-23 00:00:00-05:00,6.150000095367432,6.199999809265137,6.019999980926514,6.179999828338623,677400,0.0,0.0
2026-02-24 00:00:00-05:00,6.179999828338623,6.360000133514404,6.139999866485596,6.349999904632568,951100,0.0,0.0
2026-02-25 00:00:00-05:00,6.400000095367432,6.460000038146973,6.21999979019165,6.440000057220459,782223,0.0,0.0
