Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,79.29621039036454,79.29621039036454,77.22830343963572,78.14295196533203,250500,0.0,0.0
2025-09-22 00:00:00-04:00,78.08330041125039,78.58039297237241,77.22830059931808,78.15289306640625,206700,0.0,0.0
2025-09-23 00:00:00-04:00,78.06341554429841,79.51493255492916,77.8049328635282,78.43126678466797,188100,0.0,0.0
2025-09-24 00:00:00-04:00,78.32190767953543,79.58452711240652,77.76516640301143,78.08330535888672,142900,0.0,0.0
2025-09-25 00:00:00-04:00,75.26975350861447,76.67155814970027,73.19191027668663,74.50423431396484,216600,0.0,0.0
2025-09-26 00:00:00-04:00,74.69312989267986,75.25981514225714,74.10656427690293,74.56388854980469,179900,0.0,0.0
2025-09-29 00:00:00-04:00,75.22998973862424,75.58789700541418,72.93342443091456,75.32940673828125,286400,0.0,0.0
2025-09-30 00:00:00-04:00,75.00133057762153,75.95574741694588,73.75859913292356,75.64754486083984,121700,0.0,0.0
2025-10-01 00:00:00-04:00,75.46859903665376,77.4271374278389,75.08085984653795,77.0394058227539,126100,0.0,0.0
2025-10-02 00:00:00-04:00,76.58208424978821,77.18853782468975,74.86214811246896,76.00545501708984,111800,0.0,0.0
2025-10-03 00:00:00-04:00,76.17447021309728,76.86045282038873,75.28964602142138,75.69725799560547,140400,0.0,0.0
2025-10-06 00:00:00-04:00,75.78673540994201,75.94580108571306,73.20184801712976,73.2117919921875,124000,0.0,0.0
2025-10-07 00:00:00-04:00,73.21179697270205,73.50011158874575,71.3427315413161,72.03865814208984,123600,0.0,0.0
2025-10-08 00:00:00-04:00,72.14801641728315,73.34103556964014,71.00470197167306,71.60121154785156,138100,0.0,0.0
2025-10-09 00:00:00-04:00,71.48191400942098,72.04859924316406,70.2789508846341,72.04859924316406,127100,0.0,0.0
2025-10-10 00:00:00-04:00,72.27725732259447,72.82406218874065,69.9110993977898,70.28888702392578,216400,0.0,0.0
2025-10-13 00:00:00-04:00,70.6766194794143,71.96906322317903,70.3783684820284,71.44214630126953,139200,0.0,0.0
2025-10-14 00:00:00-04:00,70.76610009724781,76.23411848536465,70.76610009724781,75.48847961425781,179700,0.0,0.0
2025-10-15 00:00:00-04:00,75.04110098119844,75.85633252819338,74.76272275841761,74.85220336914062,124500,0.0,0.0
2025-10-16 00:00:00-04:00,75.16039335884652,75.22998601366368,73.83812533228993,74.18609619140625,120500,0.0,0.0
2025-10-17 00:00:00-04:00,74.24574425293267,74.99138308477718,73.76853206313878,74.42469787597656,116800,0.0,0.0
2025-10-20 00:00:00-04:00,74.64342314675845,76.65167381945717,73.76853535724034,75.35923767089844,145400,0.0,0.0
2025-10-21 00:00:00-04:00,75.4984233778094,77.27801572206069,75.3294061362094,77.0394058227539,178800,0.0,0.0
2025-10-22 00:00:00-04:00,76.56219935131156,77.59615280166071,75.73702386905734,77.38736724853516,242900,0.0,0.0
2025-10-23 00:00:00-04:00,74.81242817586057,74.81242817586057,65.05947485017735,65.0992431640625,463300,0.0,0.0
2025-10-24 00:00:00-04:00,65.09924705843268,67.29639533307096,63.945988641863764,63.9559326171875,341900,0.0,0.0
2025-10-27 00:00:00-04:00,64.32377585705535,64.95011735291816,62.74302511708496,64.48284912109375,342200,0.0,0.0
2025-10-28 00:00:00-04:00,63.945987798161354,64.57232170473912,63.36936239000026,63.906219482421875,342100,0.0,0.0
2025-10-29 00:00:00-04:00,63.12081660543016,64.7015711397011,61.98744235296872,62.60383987426758,314200,0.0,0.0
2025-10-30 00:00:00-04:00,62.09680516786834,63.24011963700042,61.291517602711316,61.88802719116211,317400,0.0,0.0
2025-10-31 00:00:00-04:00,61.63947765606934,63.727264898381705,61.12250093675531,63.160579681396484,241700,0.0,0.0
2025-11-03 00:00:00-05:00,62.52430201418719,62.90209342425455,61.32133892102948,62.713199615478516,254400,0.0,0.0
2025-11-04 00:00:00-05:00,62.245931852042624,62.832501232855066,60.76459433354499,61.04296875,263700,0.0,0.0
2025-11-05 00:00:00-05:00,61.142388538965356,61.75878228834815,59.621286427942394,60.70494842529297,281700,0.0,0.0
2025-11-06 00:00:00-05:00,59.7405854226483,59.89965489390245,58.27913204814652,59.332969665527344,347700,0.0,0.0
2025-11-07 00:00:00-05:00,61.112563357648895,61.75878143993415,60.10843421634417,61.390933990478516,252300,0.0,0.0
2025-11-10 00:00:00-05:00,61.440642602952984,61.9476791622688,59.87977219312629,61.719017028808594,219900,0.0,0.0
2025-11-11 00:00:00-05:00,62.345349905592435,62.53424751148193,61.4307013871299,61.74884033203125,204000,0.0,0.0
2025-11-12 00:00:00-05:00,62.14651142379199,64.49279275317372,62.05703460950419,63.49860382080078,301000,0.0,0.0
2025-11-13 00:00:00-05:00,63.578141101073186,64.50272980146006,63.42901181156687,63.99570083618164,245100,0.0,0.0
2025-11-14 00:00:00-05:00,63.77697918341113,64.09511812947599,62.951803684701076,63.508548736572266,176600,0.0,0.0
2025-11-17 00:00:00-05:00,63.200350250263085,63.8465721205787,60.804364168924046,60.81430435180664,157000,0.0,0.0
2025-11-18 00:00:00-05:00,60.64529530966039,61.52017932029425,60.14820272515498,61.311397552490234,124900,0.0,0.0
2025-11-19 00:00:00-05:00,61.341225490689716,61.62954009898636,60.70494759135605,61.390933990478516,123500,0.0,0.0
2025-11-20 00:00:00-05:00,61.72895741585941,62.09680486720583,59.34291148857813,59.43238830566406,210800,0.0,0.0
2025-11-21 00:00:00-05:00,60.11837587785548,61.9576168468567,59.66104783686095,61.56988525390625,209400,0.0,0.0
2025-11-24 00:00:00-05:00,61.49034879704696,61.858200025898874,60.23767720147387,60.38680648803711,240200,0.0,0.0
2025-11-25 00:00:00-05:00,60.97337542646934,63.75708922042042,60.05872314101431,62.42488479614258,266000,0.0,0.0
2025-11-26 00:00:00-05:00,61.94767617955971,63.319648914262004,61.937732204553235,62.504417419433594,206700,0.0,0.0
2025-11-28 00:00:00-05:00,62.44477213606931,63.25005969969397,61.90791123197589,62.663490295410156,100000,0.0,0.0
2025-12-01 00:00:00-05:00,61.73889513285592,63.01145467975061,61.71901476764464,62.22604751586914,350900,0.0,0.0
2025-12-02 00:00:00-05:00,62.85238511308546,62.85238511308546,61.32133910314753,62.26581573486328,174800,0.0,0.0
2025-12-03 00:00:00-05:00,62.762908062998854,64.0851723084017,61.91784843043392,63.85651397705078,198700,0.0,0.0
2025-12-04 00:00:00-05:00,63.45884329158512,65.40744537814635,63.329598153364714,64.52262115478516,119200,0.0,0.0
2025-12-05 00:00:00-05:00,64.49279341118219,64.73139572337384,63.627849600070164,63.99570083618164,104600,0.0,0.0
2025-12-08 00:00:00-05:00,64.34366272973237,64.50272840607549,63.309709285895,63.40912628173828,271700,0.0,0.0
2025-12-09 00:00:00-05:00,63.031337726738364,65.06941265884234,63.031337726738364,64.91034698486328,134700,0.0,0.0
2025-12-10 00:00:00-05:00,64.98988690356926,67.04784988972015,62.713201967725745,66.21273040771484,227800,0.0,0.0
2025-12-11 00:00:00-05:00,66.57064036634635,68.17127915199062,66.09343571592402,67.01802825927734,221200,0.0,0.0
2025-12-12 00:00:00-05:00,67.37592758124832,67.97244476851768,64.13488929457581,64.97000122070312,322700,0.0,0.0
2025-12-15 00:00:00-05:00,65.47000122070312,66.52999877929688,64.86000061035156,65.66999816894531,194200,0.38,0.0
2025-12-16 00:00:00-05:00,65.91000366210938,65.91000366210938,64.7699966430664,64.94000244140625,198700,0.0,0.0
2025-12-17 00:00:00-05:00,64.58999633789062,65.77999877929688,64.33999633789062,64.83000183105469,156300,0.0,0.0
2025-12-18 00:00:00-05:00,64.83000183105469,65.79000091552734,63.310001373291016,63.5,164500,0.0,0.0
2025-12-19 00:00:00-05:00,63.11000061035156,63.86000061035156,62.81999969482422,63.59000015258789,513300,0.0,0.0
2025-12-22 00:00:00-05:00,63.630001068115234,64.6500015258789,63.630001068115234,64.05000305175781,121700,0.0,0.0
2025-12-23 00:00:00-05:00,64.08999633789062,64.93000030517578,63.54999923706055,64.19000244140625,160300,0.0,0.0
2025-12-24 00:00:00-05:00,64.02999877929688,65.44000244140625,63.86000061035156,64.33000183105469,87200,0.0,0.0
2025-12-26 00:00:00-05:00,64.13999938964844,64.94000244140625,64.04000091552734,64.30000305175781,118400,0.0,0.0
2025-12-29 00:00:00-05:00,64.38999938964844,64.58999633789062,63.310001373291016,63.7400016784668,132600,0.0,0.0
2025-12-30 00:00:00-05:00,63.61000061035156,63.61000061035156,62.650001525878906,62.849998474121094,86400,0.0,0.0
2025-12-31 00:00:00-05:00,62.849998474121094,62.95000076293945,61.5099983215332,61.86000061035156,109300,0.0,0.0
2026-01-02 00:00:00-05:00,61.91999816894531,62.06999969482422,60.849998474121094,61.63999938964844,153000,0.0,0.0
2026-01-05 00:00:00-05:00,61.33000183105469,64.02999877929688,61.119998931884766,62.959999084472656,141900,0.0,0.0
2026-01-06 00:00:00-05:00,62.290000915527344,63.529998779296875,61.5,63.45000076293945,174100,0.0,0.0
2026-01-07 00:00:00-05:00,63.2599983215332,64.23999786376953,62.38999938964844,62.95000076293945,83600,0.0,0.0
2026-01-08 00:00:00-05:00,62.41999816894531,65.26000213623047,62.41999816894531,64.47000122070312,146100,0.0,0.0
2026-01-09 00:00:00-05:00,64.61000061035156,64.7699966430664,63.099998474121094,64.75,116500,0.0,0.0
2026-01-12 00:00:00-05:00,63.9900016784668,65.29000091552734,62.849998474121094,64.05000305175781,156700,0.0,0.0
2026-01-13 00:00:00-05:00,64.0999984741211,64.79000091552734,62.290000915527344,63.25,189200,0.0,0.0
2026-01-14 00:00:00-05:00,62.970001220703125,63.27000045776367,62.0099983215332,63.099998474121094,167000,0.0,0.0
2026-01-15 00:00:00-05:00,62.709999084472656,64.70999908447266,62.439998626708984,64.36000061035156,304500,0.0,0.0
2026-01-16 00:00:00-05:00,63.93000030517578,64.29000091552734,62.54999923706055,62.91999816894531,168200,0.0,0.0
2026-01-20 00:00:00-05:00,61.81999969482422,62.40999984741211,60.38999938964844,62.380001068115234,207600,0.0,0.0
2026-01-21 00:00:00-05:00,62.619998931884766,64.33000183105469,62.619998931884766,64.0,162300,0.0,0.0
2026-01-22 00:00:00-05:00,64.3499984741211,65.41999816894531,62.77000045776367,63.40999984741211,159400,0.0,0.0
2026-01-23 00:00:00-05:00,62.61000061035156,63.08000183105469,60.4900016784668,61.22999954223633,155400,0.0,0.0
2026-01-26 00:00:00-05:00,61.529998779296875,62.09000015258789,60.43000030517578,61.06999969482422,127800,0.0,0.0
2026-01-27 00:00:00-05:00,61.029998779296875,61.68000030517578,60.349998474121094,61.290000915527344,82200,0.0,0.0
2026-01-28 00:00:00-05:00,61.310001373291016,62.689998626708984,61.13999938964844,61.70000076293945,215100,0.0,0.0
2026-01-29 00:00:00-05:00,61.060001373291016,61.41999816894531,59.970001220703125,60.27000045776367,163800,0.0,0.0
2026-01-30 00:00:00-05:00,59.779998779296875,60.34000015258789,59.02000045776367,59.959999084472656,228700,0.0,0.0
2026-02-02 00:00:00-05:00,59.95000076293945,60.66999816894531,59.709999084472656,60.439998626708984,168100,0.0,0.0
2026-02-03 00:00:00-05:00,59.810001373291016,61.79999923706055,58.9900016784668,60.20000076293945,244500,0.0,0.0
2026-02-04 00:00:00-05:00,60.83000183105469,62.58000183105469,59.099998474121094,62.58000183105469,168500,0.0,0.0
2026-02-05 00:00:00-05:00,65.11000061035156,65.11000061035156,59.970001220703125,60.400001525878906,320200,0.0,0.0
2026-02-06 00:00:00-05:00,60.58000183105469,62.56999969482422,60.58000183105469,62.459999084472656,187600,0.0,0.0
2026-02-09 00:00:00-05:00,62.790000915527344,63.0,61.20000076293945,61.54999923706055,134600,0.0,0.0
2026-02-10 00:00:00-05:00,61.20000076293945,62.08000183105469,59.90999984741211,59.9900016784668,222800,0.0,0.0
2026-02-11 00:00:00-05:00,59.97999954223633,61.77000045776367,59.97999954223633,60.849998474121094,152100,0.0,0.0
2026-02-12 00:00:00-05:00,61.5099983215332,62.099998474121094,59.95000076293945,60.689998626708984,164300,0.0,0.0
2026-02-13 00:00:00-05:00,60.810001373291016,60.880001068115234,59.56999969482422,60.11000061035156,262000,0.0,0.0
2026-02-17 00:00:00-05:00,60.0,61.13999938964844,57.40999984741211,58.279998779296875,363100,0.0,0.0
2026-02-18 00:00:00-05:00,54.11000061035156,63.150001525878906,54.11000061035156,62.88999938964844,486100,0.0,0.0
2026-02-19 00:00:00-05:00,63.869998931884766,64.68000030517578,60.90999984741211,64.52999877929688,521000,0.0,0.0
2026-02-20 00:00:00-05:00,64.08999633789062,67.05999755859375,62.119998931884766,66.62999725341797,502400,0.0,0.0
2026-02-23 00:00:00-05:00,65.81999969482422,65.83999633789062,61.369998931884766,62.75,492900,0.0,0.0
2026-02-24 00:00:00-05:00,63.13999938964844,64.30999755859375,62.31999969482422,62.849998474121094,311600,0.0,0.0
2026-02-25 00:00:00-05:00,62.189998626708984,62.90999984741211,60.849998474121094,62.58000183105469,314430,0.0,0.0
