Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,75.98170978621495,76.78991724769081,75.75221473741388,76.69013977050781,3459800,0.0,0.0
2025-08-28 00:00:00-04:00,76.82983048378885,77.03936547160426,75.6225054896905,76.1014404296875,2685100,0.0,0.0
2025-08-29 00:00:00-04:00,76.07150663603552,76.60033411224316,75.8719516832327,76.02162170410156,1950300,0.0,0.0
2025-09-02 00:00:00-04:00,75.53270306018904,76.28104559095392,75.32316806507893,76.26109313964844,2124000,0.0,0.0
2025-09-03 00:00:00-04:00,76.17129123670703,76.63028137364297,75.81209381057305,76.51054382324219,2716700,0.0,0.0
2025-09-04 00:00:00-04:00,76.71009247683371,76.79989753537147,75.87195253066031,76.59036254882812,2977400,0.0,0.0
2025-09-05 00:00:00-04:00,76.54047261275483,77.80767021925375,76.3708501339428,76.46064758300781,2393100,0.0,0.0
2025-09-08 00:00:00-04:00,76.59036486888607,76.77993979814867,75.74224486550995,75.9817123413086,2064100,0.0,0.0
2025-09-09 00:00:00-04:00,75.74224235492211,75.88193234555224,74.43513228183512,74.56484985351562,2044500,0.0,0.0
2025-09-10 00:00:00-04:00,74.33535766601562,74.79434016897287,73.64688010531285,74.33535766601562,2088400,0.0,0.0
2025-09-11 00:00:00-04:00,74.53491634450172,75.61253146388847,74.14577882014555,75.54268646240234,2398500,0.0,0.0
2025-09-12 00:00:00-04:00,75.53270270932606,75.68237273729056,74.85420518008294,74.91407775878906,1571000,0.0,0.0
2025-09-15 00:00:00-04:00,75.27328440498749,75.93182188469257,74.37527183035876,75.76219940185547,2390400,0.0,0.0
2025-09-16 00:00:00-04:00,75.69234941783846,76.77993685532819,75.01385191863625,75.92183685302734,4004600,0.0,0.0
2025-09-17 00:00:00-04:00,76.07150892330982,76.25111143124595,74.614736408954,75.12361145019531,2531800,0.0,0.0
2025-09-18 00:00:00-04:00,75.21341417073019,76.20123183989666,75.12361671673374,75.44290924072266,1777700,0.0,0.0
2025-09-19 00:00:00-04:00,75.83204676644245,76.76997188614362,75.40299672365727,75.44290924072266,2338400,0.0,0.0
2025-09-22 00:00:00-04:00,75.27328007943044,75.27328007943044,74.08590754273479,74.4650650024414,2813800,0.0,0.0
2025-09-23 00:00:00-04:00,74.54489130186822,74.91407634889471,73.85641375370903,73.96617126464844,3419100,0.0,0.0
2025-09-24 00:00:00-04:00,73.88635173884782,74.20564423086272,73.16794172868094,73.89632415771484,2852600,0.0,0.0
2025-09-25 00:00:00-04:00,73.22781009503487,75.06374771883969,72.96838255430002,74.0459976196289,3696700,0.0,0.0
2025-09-26 00:00:00-04:00,74.06999969482422,74.54000091552734,72.76000213623047,73.51000213623047,3527300,0.164,0.0
2025-09-29 00:00:00-04:00,73.79000091552734,74.95999908447266,73.43000030517578,73.43000030517578,4174100,0.0,0.0
2025-09-30 00:00:00-04:00,73.44000244140625,74.51000213623047,73.0199966430664,74.48999786376953,4074600,0.0,0.0
2025-10-01 00:00:00-04:00,74.58999633789062,74.86000061035156,73.91000366210938,74.83000183105469,3381100,0.0,0.0
2025-10-02 00:00:00-04:00,74.56999969482422,75.91999816894531,74.33999633789062,75.86000061035156,3611900,0.0,0.0
2025-10-03 00:00:00-04:00,75.80999755859375,77.79000091552734,75.7699966430664,77.58999633789062,2556500,0.0,0.0
2025-10-06 00:00:00-04:00,77.58000183105469,78.18000030517578,77.29000091552734,77.36000061035156,2510500,0.0,0.0
2025-10-07 00:00:00-04:00,77.33999633789062,78.33999633789062,77.04000091552734,77.7300033569336,2648500,0.0,0.0
2025-10-08 00:00:00-04:00,77.58999633789062,78.48999786376953,77.2699966430664,77.66000366210938,3043000,0.0,0.0
2025-10-09 00:00:00-04:00,77.87000274658203,77.87000274658203,75.33999633789062,75.7300033569336,5422800,0.0,0.0
2025-10-10 00:00:00-04:00,76.30999755859375,76.81999969482422,74.66000366210938,74.9000015258789,2167400,0.0,0.0
2025-10-13 00:00:00-04:00,74.73999786376953,76.30000305175781,74.7300033569336,76.06999969482422,1898300,0.0,0.0
2025-10-14 00:00:00-04:00,74.94000244140625,76.62999725341797,74.69000244140625,76.18000030517578,1580500,0.0,0.0
2025-10-15 00:00:00-04:00,76.2300033569336,77.12000274658203,76.0,76.73999786376953,1330700,0.0,0.0
2025-10-16 00:00:00-04:00,77.0,77.08000183105469,74.75,75.47000122070312,2795300,0.0,0.0
2025-10-17 00:00:00-04:00,75.94999694824219,77.38999938964844,75.08999633789062,76.51000213623047,2134700,0.0,0.0
2025-10-20 00:00:00-04:00,76.8499984741211,77.0199966430664,76.0199966430664,76.52999877929688,2256200,0.0,0.0
2025-10-21 00:00:00-04:00,76.20999908447266,76.7699966430664,75.4800033569336,75.62999725341797,2082000,0.0,0.0
2025-10-22 00:00:00-04:00,75.68000030517578,77.48999786376953,75.68000030517578,76.5,1895200,0.0,0.0
2025-10-23 00:00:00-04:00,76.44999694824219,77.01000213623047,75.69000244140625,75.94000244140625,2318800,0.0,0.0
2025-10-24 00:00:00-04:00,76.18000030517578,76.18000030517578,74.94999694824219,75.48999786376953,1910300,0.0,0.0
2025-10-27 00:00:00-04:00,75.7300033569336,76.0199966430664,74.12000274658203,74.45999908447266,2026500,0.0,0.0
2025-10-28 00:00:00-04:00,75.04000091552734,75.58000183105469,74.25,74.37000274658203,2809200,0.0,0.0
2025-10-29 00:00:00-04:00,74.1500015258789,74.4000015258789,72.5999984741211,73.16999816894531,3771900,0.0,0.0
2025-10-30 00:00:00-04:00,73.16000366210938,73.7300033569336,71.95999908447266,72.61000061035156,4159700,0.0,0.0
2025-10-31 00:00:00-04:00,72.61000061035156,72.83999633789062,71.70999908447266,71.94999694824219,2566100,0.0,0.0
2025-11-03 00:00:00-05:00,71.94999694824219,72.05999755859375,70.33000183105469,70.69999694824219,6987900,0.0,0.0
2025-11-04 00:00:00-05:00,70.2699966430664,70.83000183105469,70.06999969482422,70.62000274658203,4338300,0.0,0.0
2025-11-05 00:00:00-05:00,70.27999877929688,70.72000122070312,70.0,70.3499984741211,4670900,0.0,0.0
2025-11-06 00:00:00-05:00,70.19000244140625,70.2300033569336,68.41999816894531,68.9000015258789,5380000,0.0,0.0
2025-11-07 00:00:00-05:00,69.11000061035156,70.95999908447266,68.5,70.88999938964844,5115900,0.0,0.0
2025-11-10 00:00:00-05:00,71.0999984741211,71.93000030517578,70.9800033569336,71.0,2996200,0.0,0.0
2025-11-11 00:00:00-05:00,71.05000305175781,71.5,70.68000030517578,71.41000366210938,2735400,0.0,0.0
2025-11-12 00:00:00-05:00,71.44999694824219,72.62999725341797,71.37000274658203,72.43000030517578,1441700,0.0,0.0
2025-11-13 00:00:00-05:00,72.0199966430664,72.2699966430664,70.93000030517578,71.1500015258789,2269900,0.0,0.0
2025-11-14 00:00:00-05:00,71.01000213623047,71.01000213623047,69.73999786376953,70.69999694824219,2977800,0.0,0.0
2025-11-17 00:00:00-05:00,70.33999633789062,70.83999633789062,69.7699966430664,70.33999633789062,3120700,0.0,0.0
2025-11-18 00:00:00-05:00,70.20999908447266,70.25,69.37999725341797,69.51000213623047,2589900,0.0,0.0
2025-11-19 00:00:00-05:00,69.69000244140625,69.70999908447266,68.87999725341797,69.31999969482422,1660500,0.0,0.0
2025-11-20 00:00:00-05:00,69.37999725341797,70.26000213623047,68.83000183105469,68.87999725341797,1708900,0.0,0.0
2025-11-21 00:00:00-05:00,69.16999816894531,70.41999816894531,68.94999694824219,70.01000213623047,2213200,0.0,0.0
2025-11-24 00:00:00-05:00,69.9800033569336,70.22000122070312,69.31999969482422,69.98999786376953,2178500,0.0,0.0
2025-11-25 00:00:00-05:00,70.44000244140625,71.72000122070312,70.3499984741211,71.52999877929688,2157100,0.0,0.0
2025-11-26 00:00:00-05:00,71.7699966430664,72.51000213623047,71.45999908447266,72.08999633789062,1592800,0.0,0.0
2025-11-28 00:00:00-05:00,72.44999694824219,72.80999755859375,72.12000274658203,72.56999969482422,955300,0.0,0.0
2025-12-01 00:00:00-05:00,72.44999694824219,73.41999816894531,71.94999694824219,72.36000061035156,3171600,0.0,0.0
2025-12-02 00:00:00-05:00,73.04000091552734,73.04000091552734,71.20999908447266,71.9000015258789,1903900,0.0,0.0
2025-12-03 00:00:00-05:00,72.08000183105469,73.93000030517578,72.02999877929688,73.91999816894531,2083400,0.0,0.0
2025-12-04 00:00:00-05:00,73.58000183105469,74.2300033569336,73.52999877929688,73.94999694824219,1356500,0.0,0.0
2025-12-05 00:00:00-05:00,74.16999816894531,74.47000122070312,73.0199966430664,73.76000213623047,2993400,0.0,0.0
2025-12-08 00:00:00-05:00,74.5,75.83999633789062,74.0199966430664,74.12000274658203,2857500,0.0,0.0
2025-12-09 00:00:00-05:00,73.91999816894531,74.47000122070312,72.97000122070312,73.08000183105469,2026200,0.0,0.0
2025-12-10 00:00:00-05:00,73.7300033569336,75.16999816894531,73.05999755859375,74.9000015258789,2917000,0.0,0.0
2025-12-11 00:00:00-05:00,75.0,75.8499984741211,74.88999938964844,75.23999786376953,1729200,0.0,0.0
2025-12-12 00:00:00-05:00,75.5199966430664,75.75,74.69000244140625,75.16999816894531,1485800,0.0,0.0
2025-12-15 00:00:00-05:00,75.18000030517578,75.47000122070312,74.2300033569336,74.41999816894531,1771400,0.0,0.0
2025-12-16 00:00:00-05:00,74.33999633789062,74.4000015258789,73.30999755859375,73.3499984741211,1995400,0.0,0.0
2025-12-17 00:00:00-05:00,73.45999908447266,73.88999938964844,73.06999969482422,73.5199966430664,1776100,0.0,0.0
2025-12-18 00:00:00-05:00,73.83999633789062,74.87000274658203,73.5199966430664,74.20999908447266,3010800,0.0,0.0
2025-12-19 00:00:00-05:00,74.05999755859375,74.69000244140625,73.69000244140625,74.19999694824219,3054800,0.0,0.0
2025-12-22 00:00:00-05:00,74.31999969482422,74.97000122070312,73.7699966430664,74.4800033569336,1972800,0.0,0.0
2025-12-23 00:00:00-05:00,74.45999908447266,74.61000061035156,73.93000030517578,74.44999694824219,1207100,0.0,0.0
2025-12-24 00:00:00-05:00,74.01000213623047,74.9000015258789,73.94000244140625,74.55999755859375,755500,0.0,0.0
2025-12-26 00:00:00-05:00,74.70999908447266,74.87000274658203,74.33000183105469,74.7300033569336,563700,0.0,0.0
2025-12-29 00:00:00-05:00,74.61000061035156,75.19000244140625,74.38999938964844,74.75,915000,0.0,0.0
2025-12-30 00:00:00-05:00,74.2300033569336,74.94000244140625,74.11000061035156,74.29000091552734,1180400,0.0,0.0
2025-12-31 00:00:00-05:00,74.13999938964844,74.36000061035156,73.58999633789062,73.62999725341797,1161600,0.0,0.0
2026-01-02 00:00:00-05:00,73.83000183105469,74.58999633789062,73.41000366210938,74.44999694824219,1789000,0.0,0.0
2026-01-05 00:00:00-05:00,74.0,74.2300033569336,72.33000183105469,72.70999908447266,3761100,0.0,0.0
2026-01-06 00:00:00-05:00,72.70999908447266,73.62000274658203,72.5,73.45999908447266,1725100,0.0,0.0
2026-01-07 00:00:00-05:00,73.52999877929688,74.23999786376953,70.37999725341797,70.4800033569336,2717600,0.0,0.0
2026-01-08 00:00:00-05:00,70.20999908447266,72.20999908447266,70.20999908447266,72.20999908447266,2473900,0.0,0.0
2026-01-09 00:00:00-05:00,72.86000061035156,72.91999816894531,71.16999816894531,71.56999969482422,2014700,0.0,0.0
2026-01-12 00:00:00-05:00,71.31999969482422,71.80999755859375,70.94999694824219,71.62999725341797,1794100,0.0,0.0
2026-01-13 00:00:00-05:00,71.6500015258789,71.6500015258789,70.01000213623047,70.6500015258789,2213000,0.0,0.0
2026-01-14 00:00:00-05:00,70.72000122070312,72.72000122070312,70.54000091552734,72.06999969482422,3277100,0.0,0.0
2026-01-15 00:00:00-05:00,71.83000183105469,72.75,71.2699966430664,72.38999938964844,1944000,0.0,0.0
2026-01-16 00:00:00-05:00,72.1500015258789,72.62999725341797,71.87999725341797,72.5199966430664,1844600,0.0,0.0
2026-01-20 00:00:00-05:00,72.0,73.19999694824219,70.12000274658203,70.20999908447266,2823000,0.0,0.0
2026-01-21 00:00:00-05:00,70.91999816894531,72.1500015258789,70.54000091552734,71.98999786376953,2645600,0.0,0.0
2026-01-22 00:00:00-05:00,72.26000213623047,72.97000122070312,72.04000091552734,72.41000366210938,1694500,0.0,0.0
2026-01-23 00:00:00-05:00,72.63999938964844,73.05999755859375,72.08000183105469,72.83000183105469,2452500,0.0,0.0
2026-01-26 00:00:00-05:00,72.80999755859375,73.19000244140625,72.04000091552734,72.55000305175781,1821200,0.0,0.0
2026-01-27 00:00:00-05:00,72.43000030517578,73.08999633789062,72.0,72.75,1950800,0.0,0.0
2026-01-28 00:00:00-05:00,72.72000122070312,73.37999725341797,71.70999908447266,71.77999877929688,2457700,0.0,0.0
2026-01-29 00:00:00-05:00,73.19000244140625,75.93000030517578,72.12000274658203,75.83999633789062,5231200,0.0,0.0
2026-01-30 00:00:00-05:00,75.1500015258789,75.68000030517578,73.1500015258789,74.33999633789062,4249100,0.0,0.0
2026-02-02 00:00:00-05:00,73.63999938964844,75.08000183105469,73.37000274658203,75.05000305175781,2997400,0.0,0.0
2026-02-03 00:00:00-05:00,74.77999877929688,77.05999755859375,74.5,76.61000061035156,3397900,0.0,0.0
2026-02-04 00:00:00-05:00,77.25,79.87000274658203,76.6500015258789,79.55999755859375,3476900,0.0,0.0
2026-02-05 00:00:00-05:00,78.68000030517578,80.20999908447266,78.63999938964844,79.08000183105469,4078800,0.0,0.0
2026-02-06 00:00:00-05:00,79.4000015258789,80.5199966430664,79.26000213623047,80.38999938964844,2657000,0.0,0.0
2026-02-09 00:00:00-05:00,80.41999816894531,81.20999908447266,80.05000305175781,81.12000274658203,2327600,0.0,0.0
2026-02-10 00:00:00-05:00,81.4000015258789,83.4800033569336,80.88999938964844,83.08000183105469,4109900,0.0,0.0
2026-02-11 00:00:00-05:00,83.36000061035156,83.91999816894531,82.88999938964844,83.83000183105469,4520100,0.0,0.0
2026-02-12 00:00:00-05:00,83.9800033569336,85.1500015258789,82.69000244140625,83.70999908447266,3821000,0.0,0.0
2026-02-13 00:00:00-05:00,83.51000213623047,84.62999725341797,83.05000305175781,83.77999877929688,2608200,0.0,0.0
2026-02-17 00:00:00-05:00,83.31999969482422,84.52999877929688,83.02999877929688,83.87999725341797,3012400,0.0,0.0
2026-02-18 00:00:00-05:00,84.0999984741211,84.29000091552734,82.98999786376953,83.7300033569336,2206900,0.0,0.0
2026-02-19 00:00:00-05:00,83.23999786376953,84.76000213623047,83.0,84.69999694824219,2059200,0.0,0.0
2026-02-20 00:00:00-05:00,84.80999755859375,85.55999755859375,84.19999694824219,85.0999984741211,3148800,0.0,0.0
2026-02-23 00:00:00-05:00,85.36000061035156,85.91999816894531,84.20999908447266,84.75,4372100,0.0,0.0
2026-02-24 00:00:00-05:00,84.48999786376953,86.33999633789062,84.48999786376953,86.29000091552734,2803100,0.0,0.0
2026-02-25 00:00:00-05:00,86.29000091552734,86.55000305175781,85.05500030517578,85.7699966430664,1996586,0.0,0.0
