Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,21.031131640280957,21.317919069672058,21.031131640280957,21.126728057861328,7000,0.0,0.0
2025-09-22 00:00:00-04:00,21.078929041736544,21.148714116946145,20.945095150471552,21.031131744384766,17200,0.0,0.0
2025-09-23 00:00:00-04:00,20.989069480601497,21.07892964206005,20.734785079956055,20.734785079956055,3600,0.0,0.0
2025-09-24 00:00:00-04:00,21.021570397788825,21.031130221236825,20.753900811294397,21.01201057434082,116000,0.0,0.0
2025-09-25 00:00:00-04:00,20.782580661990103,21.031130606137353,20.754858449828458,20.992891311645508,10100,0.0,0.0
2025-09-26 00:00:00-04:00,20.925975029253962,21.05502991720708,20.83133587209833,20.964214324951172,105000,0.0,0.0
2025-09-29 00:00:00-04:00,20.8686183806987,21.031131744384766,20.8686183806987,21.031131744384766,11700,0.0,0.0
2025-09-30 00:00:00-04:00,21.031131162067783,21.504332415488296,20.94509457053678,21.327478408813477,121200,0.0,0.0
2025-10-01 00:00:00-04:00,21.30792119017473,21.586615730455435,21.306941986083984,21.306941986083984,21600,0.5,0.0
2025-10-02 00:00:00-04:00,21.395929555577283,21.59150553359594,21.249248504638672,21.249248504638672,9700,0.0,0.0
2025-10-03 00:00:00-04:00,21.366594236891633,21.493717315644165,21.3176993103324,21.40570831298828,3000,0.0,0.0
2025-10-06 00:00:00-04:00,21.337257005056006,21.62084197998047,21.308899253623846,21.62084197998047,8900,0.0,0.0
2025-10-07 00:00:00-04:00,21.483938181947583,21.591505154484217,21.327478148340145,21.523054122924805,5500,0.0,0.0
2025-10-08 00:00:00-04:00,21.36659390099309,21.70885092092424,21.36659390099309,21.664846420288086,4100,0.0,0.0
2025-10-09 00:00:00-04:00,21.699072013882073,21.699072013882073,21.60128402709961,21.60128402709961,3300,0.0,0.0
2025-10-10 00:00:00-04:00,21.708851007875847,21.708851007875847,21.59150505065918,21.59150505065918,11200,0.0,0.0
2025-10-13 00:00:00-04:00,21.7284069918372,21.7284069918372,21.61106290042623,21.679513931274414,4700,0.0,0.0
2025-10-14 00:00:00-04:00,21.72840690612793,21.72840690612793,21.620841800283955,21.72840690612793,4200,0.0,0.0
2025-10-15 00:00:00-04:00,21.728407199843435,21.728407199843435,21.41059857284153,21.542612075805664,15400,0.0,0.0
2025-10-16 00:00:00-04:00,21.6306209564209,21.6306209564209,21.58465991258317,21.6306209564209,1700,0.0,0.0
2025-10-17 00:00:00-04:00,21.65995606433611,21.65995606433611,21.61106300354004,21.61106300354004,900,0.0,0.0
2025-10-20 00:00:00-04:00,21.699071970755124,21.796859957343234,21.581726013819253,21.625730514526367,10300,0.0,0.0
2025-10-21 00:00:00-04:00,21.708850869290128,21.73818595954399,21.55043429434661,21.699071884155273,3100,0.0,0.0
2025-10-22 00:00:00-04:00,21.69907182462215,21.72645223686434,21.62279648683983,21.7186279296875,1300,0.0,0.0
2025-10-23 00:00:00-04:00,21.757743973501807,21.757743973501807,21.650177001953125,21.650177001953125,1000,0.0,0.0
2025-10-24 00:00:00-04:00,21.7577439298137,21.7577439298137,21.640397973346147,21.699071884155273,7900,0.0,0.0
2025-10-27 00:00:00-04:00,21.816415854862193,21.855531795185364,21.787080764770508,21.787080764770508,12300,0.0,0.0
2025-10-28 00:00:00-04:00,21.80663762651111,21.865311539031957,21.172975038552345,21.239469528198242,20700,0.0,0.0
2025-10-29 00:00:00-04:00,21.37637368096648,21.503496762447227,21.092788696289062,21.092788696289062,8100,0.0,0.0
2025-10-30 00:00:00-04:00,21.083009377792624,21.501541744848534,21.083009377792624,21.342147827148438,2800,0.0,0.0
2025-10-31 00:00:00-04:00,21.513275603779647,21.513275603779647,21.161239587960463,21.200355529785156,5100,0.0,0.0
2025-11-03 00:00:00-05:00,21.200355574968082,21.200355574968082,21.024337566683354,21.151460647583008,4700,0.0,0.0
2025-11-04 00:00:00-05:00,21.11234477463974,21.20035377129452,21.034114762630008,21.07322883605957,4700,0.0,0.0
2025-11-05 00:00:00-05:00,21.190576562368797,21.190576562368797,20.96566549213763,21.180797576904297,19100,0.0,0.0
2025-11-06 00:00:00-05:00,21.034116621179205,21.189599320017614,21.034116621179205,21.12212562561035,8000,0.0,0.0
2025-11-07 00:00:00-05:00,21.21991327351555,21.356815338134766,21.21991327351555,21.356815338134766,1500,0.0,0.0
2025-11-10 00:00:00-05:00,21.395929537518832,21.395929537518832,21.26880645751953,21.26880645751953,2100,0.0,0.0
2025-11-11 00:00:00-05:00,21.26880592312485,21.655067443847656,21.26880592312485,21.655067443847656,3700,0.0,0.0
2025-11-12 00:00:00-05:00,21.835973739624023,21.943540709941356,21.64528819417107,21.835973739624023,2200,0.0,0.0
2025-11-13 00:00:00-05:00,21.835973851038062,21.865310806315392,21.747964850356777,21.75774383544922,2300,0.0,0.0
2025-11-14 00:00:00-05:00,21.835973748229996,21.8653107033692,21.787080688148677,21.826194763183594,16800,0.0,0.0
2025-11-17 00:00:00-05:00,21.699071696441433,21.816415786743164,21.62084168119005,21.816415786743164,2800,0.0,0.0
2025-11-18 00:00:00-05:00,21.816415880853178,21.816415880853178,21.72840688017189,21.75774383544922,21200,0.0,0.0
2025-11-19 00:00:00-05:00,21.816415889532422,21.816415889532422,21.734274652904062,21.74796485900879,3700,0.0,0.0
2025-11-20 00:00:00-05:00,21.74796546280382,21.74796546280382,20.545178239821972,21.317699432373047,15200,0.0,0.0
2025-11-21 00:00:00-05:00,21.620842006251024,21.747965083514263,21.47904951861651,21.59150505065918,5200,0.0,0.0
2025-11-24 00:00:00-05:00,21.591504240661344,21.747964267646882,21.483937272677295,21.6315975189209,1800,0.0,0.0
2025-11-25 00:00:00-05:00,21.747964850356777,21.76752282054166,21.52305378868268,21.75774383544922,11800,0.0,0.0
2025-11-26 00:00:00-05:00,21.74796485900879,21.74796485900879,21.689292813581485,21.74796485900879,5300,0.0,0.0
2025-11-28 00:00:00-05:00,21.74796485900879,21.74796485900879,21.699071798677817,21.74796485900879,2800,0.0,0.0
2025-12-01 00:00:00-05:00,21.747964935968753,21.747964935968753,21.669734920071953,21.708850860595703,6800,0.0,0.0
2025-12-02 00:00:00-05:00,21.747964841712538,21.914203857916597,21.68635891429026,21.76752281188965,17800,0.0,0.0
2025-12-03 00:00:00-05:00,21.738186554132174,21.914204561072637,21.65995653606427,21.805660247802734,15900,0.0,0.0
2025-12-04 00:00:00-05:00,21.87508958606735,21.92398264591991,21.87019916099169,21.89464569091797,9900,0.0,0.0
2025-12-05 00:00:00-05:00,21.89464578472862,21.914203754813716,21.785124136493188,21.835973739624023,6100,0.0,0.0
2025-12-08 00:00:00-05:00,21.904424684486486,21.914203669490956,21.806636699592435,21.88486671447754,6900,0.0,0.0
2025-12-09 00:00:00-05:00,21.92398309487808,21.953320050480784,21.777302047165993,21.862377166748047,10900,0.0,0.0
2025-12-10 00:00:00-05:00,21.92398285171935,22.0022128673082,21.75774383544922,21.75774383544922,5500,0.0,0.0
2025-12-11 00:00:00-05:00,21.933761836811794,22.0022128673082,21.689292804952814,21.75774383544922,11900,0.0,0.0
2025-12-12 00:00:00-05:00,21.943540684042674,22.021770699140035,21.855531683914307,21.865310668945312,17300,0.0,0.0
2025-12-15 00:00:00-05:00,21.96309688385455,22.041328764440628,21.61204008593278,21.782190322875977,5100,0.0,0.0
2025-12-16 00:00:00-05:00,21.90442487282804,21.98265488838579,21.762632386770022,21.76752281188965,4300,0.0,0.0
2025-12-17 00:00:00-05:00,21.97874335909374,21.982654580044162,21.690269831055076,21.972875595092773,11400,0.0,0.0
2025-12-18 00:00:00-05:00,21.98265464789574,22.01199160284046,21.80663664852876,21.943540573120117,7800,0.0,0.0
2025-12-19 00:00:00-05:00,21.982654767656555,22.041328677865653,21.831085162493103,21.855531692504883,14600,0.0,0.0
2025-12-22 00:00:00-05:00,21.806636640044683,22.030570360128777,21.661912138735318,21.953319549560547,7800,0.0,0.0
2025-12-23 00:00:00-05:00,21.875089671180543,22.041328686537014,21.845752716064453,21.845752716064453,5400,0.0,0.0
2025-12-24 00:00:00-05:00,21.87019903390187,21.992433547973633,21.87019903390187,21.992433547973633,2000,0.0,0.0
2025-12-26 00:00:00-05:00,21.870198941448315,22.051105499267578,21.849663632698302,22.051105499267578,9200,0.0,0.0
2025-12-29 00:00:00-05:00,21.914203542050643,21.992433556480805,21.894645572155436,21.982654571533203,4400,0.0,0.0
2025-12-30 00:00:00-05:00,22.100000381469727,22.16845141050539,21.855531354827697,22.100000381469727,25400,0.0,0.0
2025-12-31 00:00:00-05:00,22.1299991607666,22.1299991607666,21.549999237060547,21.65999984741211,106200,0.5,0.0
2026-01-02 00:00:00-05:00,22.013999938964844,22.013999938964844,21.790000915527344,21.899999618530273,8300,0.0,0.0
2026-01-05 00:00:00-05:00,21.90999984741211,21.969999313354492,21.84000015258789,21.8700008392334,6900,0.0,0.0
2026-01-06 00:00:00-05:00,21.8700008392334,22.100000381469727,21.860000610351562,22.100000381469727,3200,0.0,0.0
2026-01-07 00:00:00-05:00,22.31999969482422,22.31999969482422,22.132999420166016,22.31999969482422,8700,0.0,0.0
2026-01-08 00:00:00-05:00,22.299999237060547,22.329999923706055,22.139999389648438,22.200000762939453,4800,0.0,0.0
2026-01-09 00:00:00-05:00,22.350000381469727,22.350000381469727,22.139999389648438,22.139999389648438,142400,0.0,0.0
2026-01-12 00:00:00-05:00,22.229999542236328,22.235000610351562,22.180999755859375,22.229999542236328,11800,0.0,0.0
2026-01-13 00:00:00-05:00,22.239999771118164,22.479999542236328,22.139999389648438,22.200000762939453,3700,0.0,0.0
2026-01-14 00:00:00-05:00,22.5,22.56999969482422,22.350000381469727,22.469999313354492,2100,0.0,0.0
2026-01-15 00:00:00-05:00,22.540000915527344,22.600000381469727,22.079999923706055,22.600000381469727,9700,0.0,0.0
2026-01-16 00:00:00-05:00,22.459999084472656,22.600000381469727,22.43000030517578,22.43000030517578,3000,0.0,0.0
2026-01-20 00:00:00-05:00,22.209999084472656,22.25,21.739999771118164,22.100000381469727,5200,0.0,0.0
2026-01-21 00:00:00-05:00,21.950000762939453,22.100000381469727,21.899999618530273,22.100000381469727,5400,0.0,0.0
2026-01-22 00:00:00-05:00,22.100000381469727,22.299999237060547,22.049999237060547,22.049999237060547,11900,0.0,0.0
2026-01-23 00:00:00-05:00,22.299999237060547,22.3799991607666,22.1200008392334,22.34000015258789,4200,0.0,0.0
2026-01-26 00:00:00-05:00,22.270000457763672,22.360000610351562,22.200000762939453,22.219999313354492,6500,0.0,0.0
2026-01-27 00:00:00-05:00,22.242000579833984,22.25,21.865999221801758,22.09000015258789,50900,0.0,0.0
2026-01-28 00:00:00-05:00,22.0,22.31999969482422,22.0,22.299999237060547,17300,0.0,0.0
2026-01-29 00:00:00-05:00,22.290000915527344,22.299999237060547,22.225000381469727,22.260000228881836,7900,0.0,0.0
2026-01-30 00:00:00-05:00,22.3799991607666,22.459999084472656,22.18000030517578,22.360000610351562,8000,0.0,0.0
2026-02-02 00:00:00-05:00,22.399999618530273,22.549999237060547,22.229999542236328,22.229999542236328,12900,0.0,0.0
2026-02-03 00:00:00-05:00,22.389999389648438,22.549999237060547,22.280000686645508,22.290000915527344,4300,0.0,0.0
2026-02-04 00:00:00-05:00,22.350000381469727,22.520000457763672,22.350000381469727,22.43000030517578,9700,0.0,0.0
2026-02-05 00:00:00-05:00,22.290000915527344,22.479999542236328,22.235000610351562,22.31999969482422,11200,0.0,0.0
2026-02-06 00:00:00-05:00,22.459999084472656,22.459999084472656,22.059999465942383,22.059999465942383,9300,0.0,0.0
2026-02-09 00:00:00-05:00,21.959999084472656,22.229999542236328,21.959999084472656,22.170000076293945,18000,0.0,0.0
2026-02-10 00:00:00-05:00,22.329999923706055,22.469999313354492,22.149999618530273,22.350000381469727,7500,0.0,0.0
2026-02-11 00:00:00-05:00,22.3439998626709,22.5049991607666,22.31999969482422,22.420000076293945,1800,0.0,0.0
2026-02-12 00:00:00-05:00,22.450000762939453,22.549999237060547,22.399999618530273,22.540000915527344,4200,0.0,0.0
2026-02-13 00:00:00-05:00,22.549999237060547,22.549999237060547,22.399999618530273,22.40999984741211,3300,0.0,0.0
2026-02-17 00:00:00-05:00,22.469999313354492,22.6299991607666,22.40999984741211,22.59000015258789,8700,0.0,0.0
2026-02-18 00:00:00-05:00,22.649999618530273,22.719999313354492,22.649999618530273,22.709999084472656,9500,0.0,0.0
2026-02-19 00:00:00-05:00,22.770000457763672,22.860000610351562,22.75200080871582,22.780000686645508,29500,0.0,0.0
2026-02-20 00:00:00-05:00,22.68000030517578,22.780000686645508,22.665000915527344,22.709999084472656,7800,0.0,0.0
2026-02-23 00:00:00-05:00,22.625,22.642000198364258,22.469999313354492,22.59000015258789,4900,0.0,0.0
2026-02-24 00:00:00-05:00,22.6200008392334,22.6200008392334,22.5,22.56999969482422,8400,0.0,0.0
2026-02-25 00:00:00-05:00,22.670000076293945,22.749000549316406,22.5,22.749000549316406,5757,0.0,0.0
