Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,31.881097039771515,31.979191226149474,31.61623824608701,31.783002853393555,16900,0.0,0.0
2025-09-19 00:00:00-04:00,31.73395174795967,32.17538306700871,30.900139944686288,30.988426208496094,241000,0.0,0.0
2025-09-22 00:00:00-04:00,31.341572160334387,32.09690938519242,31.341572160334387,31.82223892211914,47000,0.0,0.0
2025-09-23 00:00:00-04:00,31.910522590640316,32.538334325892215,31.792808825793866,32.4010009765625,16400,0.0,0.0
2025-09-24 00:00:00-04:00,32.28328595052331,32.76395639645234,31.969380095160542,32.19499969482422,21700,0.0,0.0
2025-09-25 00:00:00-04:00,32.28328941591201,32.33233650944238,31.596618880326744,31.714336395263672,19000,0.0,0.0
2025-09-26 00:00:00-04:00,31.714334055599927,32.00862033712511,31.626047796937065,31.851667404174805,11800,0.0,0.0
2025-09-29 00:00:00-04:00,31.89090336611532,32.20481297933754,31.576997494946262,31.586809158325195,18400,0.0,0.0
2025-09-30 00:00:00-04:00,31.763380976194288,32.23423977253523,31.75356931303233,31.979188919067383,12500,0.0,0.0
2025-10-01 00:00:00-04:00,31.84185757003981,31.84185757003981,31.145379123943627,31.174808502197266,28200,0.0,0.0
2025-10-02 00:00:00-04:00,31.09633108116668,31.733950751275188,31.09633108116668,31.39061737060547,39900,0.0,0.0
2025-10-03 00:00:00-04:00,31.282712339024723,31.60642988527172,31.164998568595493,31.302331924438477,21200,0.0,0.0
2025-10-06 00:00:00-04:00,31.567190329516905,31.851668701467492,31.370998219825008,31.684904098510742,23700,0.0,0.0
2025-10-07 00:00:00-04:00,31.881098542038803,32.30291029903621,31.439667198430637,32.16557693481445,25900,0.0,0.0
2025-10-08 00:00:00-04:00,31.88109535241365,32.26366789791411,31.861475767765786,32.14595413208008,10300,0.0,0.0
2025-10-09 00:00:00-04:00,32.17538136808467,32.4010009765625,31.920334253908504,32.4010009765625,17100,0.0,0.0
2025-10-10 00:00:00-04:00,32.469668699256424,32.86205291748047,32.371574515727026,32.86205291748047,20600,0.0,0.0
2025-10-13 00:00:00-04:00,32.93072037526819,33.058245810523076,31.96938313408105,32.09690856933594,21500,0.0,0.0
2025-10-14 00:00:00-04:00,32.057670480534334,32.32252928175076,31.93995670512263,31.998811721801758,12500,0.0,0.0
2025-10-15 00:00:00-04:00,32.224427933855246,32.66585922241211,32.20481209174432,32.66585922241211,12900,0.0,0.0
2025-10-16 00:00:00-04:00,32.61681371660375,33.02881377789108,32.587386209955575,32.86205291748047,22600,0.0,0.0
2025-10-17 00:00:00-04:00,33.05824322788189,33.16614906912496,32.68547861505662,32.9209098815918,19800,0.0,0.0
2025-10-20 00:00:00-04:00,32.91109937309703,33.26424441426199,32.87186020362245,33.25443649291992,10400,0.0,0.0
2025-10-21 00:00:00-04:00,33.10729094946964,33.29367138841643,32.263667529510215,32.528526306152344,19400,0.0,0.0
2025-10-22 00:00:00-04:00,32.54814989238738,33.14653419370016,32.37157735291628,32.891483306884766,22300,0.0,0.0
2025-10-23 00:00:00-04:00,33.009197436539225,33.097483697204254,32.37157402706367,32.754146575927734,30300,0.0,0.0
2025-10-24 00:00:00-04:00,32.8130059286028,33.04843346663284,32.587386312135166,32.734527587890625,11900,0.0,0.0
2025-10-27 00:00:00-04:00,32.80319465406844,33.14653178567669,32.62662212742495,32.9699592590332,18100,0.0,0.0
2025-10-28 00:00:00-04:00,32.96014931919552,33.323106055198025,32.538337565935784,33.28386688232422,21100,0.0,0.0
2025-10-29 00:00:00-04:00,33.28386338510294,33.28386338510294,31.586808628186215,31.851667404174805,30500,0.0,0.0
2025-10-30 00:00:00-04:00,31.85167035471601,32.00862330220546,31.22385669373149,31.694717407226562,19600,0.0,0.0
2025-10-31 00:00:00-04:00,31.616239547729492,31.8909062745385,31.49852577081899,31.616239547729492,10700,0.0,0.0
2025-11-03 00:00:00-05:00,31.684905699296017,31.743764457793223,31.380809597833988,31.449478149414062,15200,0.0,0.0
2025-11-04 00:00:00-05:00,31.704525855447834,31.88109839206045,31.39061995525952,31.861478805541992,13900,0.0,0.0
2025-11-05 00:00:00-05:00,31.58680926409202,32.27347976284356,31.576997600680233,31.89090347290039,65300,0.0,0.0
2025-11-06 00:00:00-05:00,31.881097039771515,32.44024213464324,31.783002853393555,31.783002853393555,18600,0.0,0.0
2025-11-07 00:00:00-05:00,31.684905692658212,32.616815454041514,31.645666520334963,32.55795669555664,50300,0.0,0.0
2025-11-10 00:00:00-05:00,32.3029091593717,32.3029091593717,31.71433655002833,31.832050323486328,22700,0.0,0.0
2025-11-11 00:00:00-05:00,32.038049307953074,32.06747681483556,31.743763012968426,31.8026180267334,21100,0.0,0.0
2025-11-12 00:00:00-05:00,31.930144132960493,32.185195004828536,31.694716588832055,31.783002853393555,10500,0.0,0.0
2025-11-13 00:00:00-05:00,31.78300218351392,32.047857229562815,31.567190487566986,31.8026180267334,21300,0.0,0.0
2025-11-14 00:00:00-05:00,31.89573344453992,32.024506094163,31.549040320057316,31.846206665039062,16400,0.314,0.0
2025-11-17 00:00:00-05:00,31.984883080687084,32.12355957440993,31.44998479462663,31.47970199584961,14100,0.0,0.0
2025-11-18 00:00:00-05:00,31.60847235829476,31.60847235829476,31.16272379218385,31.311307907104492,15000,0.0,0.0
2025-11-19 00:00:00-05:00,31.40045761261196,31.40045761261196,30.82593828827989,30.83584213256836,23400,0.0,0.0
2025-11-20 00:00:00-05:00,30.96461527038536,31.39055237590126,30.707071860321662,30.89527702331543,19600,0.0,0.0
2025-11-21 00:00:00-05:00,30.885371119165605,31.59856694279767,30.885371119165605,31.113197326660156,18000,0.0,0.0
2025-11-24 00:00:00-05:00,31.30140306971499,31.370741317689657,30.61792254521724,30.825939178466797,64500,0.0,0.0
2025-11-25 00:00:00-05:00,30.954708425804654,31.390551249451114,30.905181648053553,31.23206329345703,20800,0.0,0.0
2025-11-26 00:00:00-05:00,31.410360826956275,31.78677113943632,31.162723159549838,31.23206329345703,15900,0.0,0.0
2025-11-28 00:00:00-05:00,31.113197088321034,31.39055196227162,30.96461486236824,31.202346801757812,15400,0.0,0.0
2025-12-01 00:00:00-05:00,30.95470976653785,31.459890856646815,30.86556005126418,31.043859481811523,22000,0.0,0.0
2025-12-02 00:00:00-05:00,31.004236714616464,31.251874394092077,30.45943457550034,30.588205337524414,19900,0.0,0.0
2025-12-03 00:00:00-05:00,30.59811067816861,31.053764984996853,30.59811067816861,30.89527702331543,23000,0.0,0.0
2025-12-04 00:00:00-05:00,30.73678810464593,31.083479329201378,30.647638392810112,30.776409149169922,49800,0.0,0.0
2025-12-05 00:00:00-05:00,30.825938834373247,31.400458168883148,30.598110735866747,31.26177978515625,27100,0.0,0.0
2025-12-08 00:00:00-05:00,31.24197071533711,31.27168602786354,30.608016967773438,30.608016967773438,29500,0.0,0.0
2025-12-09 00:00:00-05:00,30.647639347022512,31.30140266128977,30.647639347022512,30.89527702331543,26200,0.0,0.0
2025-12-10 00:00:00-05:00,30.90518235563692,31.459890214316413,30.90518235563692,30.964614868164062,36400,0.0,0.0
2025-12-11 00:00:00-05:00,31.15281978166169,31.67781043525152,30.96461462260518,31.52922821044922,23500,0.0,0.0
2025-12-12 00:00:00-05:00,31.499512109685597,32.0641257172453,31.499512109685597,31.667905807495117,13000,0.0,0.0
2025-12-15 00:00:00-05:00,31.786772262447393,32.09384434119442,31.48960780679118,31.846206665039062,21200,0.0,0.0
2025-12-16 00:00:00-05:00,31.984883286246678,32.0245062214653,31.697622673888308,31.86601448059082,13500,0.0,0.0
2025-12-17 00:00:00-05:00,31.8462065526316,32.242424565891,31.816487462115134,31.955163955688477,21800,0.0,0.0
2025-12-18 00:00:00-05:00,32.004696259108115,32.28204926138082,31.59856871131834,32.17308807373047,14500,0.0,0.0
2025-12-19 00:00:00-05:00,32.113652343930774,32.163182902566774,31.301402949820456,31.410362243652344,116100,0.0,0.0
2025-12-22 00:00:00-05:00,31.449984463279364,32.13346308027721,31.261779302834423,31.677810668945312,20900,0.0,0.0
2025-12-23 00:00:00-05:00,31.78677233058221,32.03441000726838,31.49951171875,31.49951171875,21500,0.0,0.0
2025-12-24 00:00:00-05:00,31.459891159425702,31.648096325628746,31.212253478910064,31.55894660949707,10000,0.0,0.0
2025-12-26 00:00:00-05:00,31.717433937656857,31.717433937656857,31.212252852819383,31.47970199584961,17300,0.0,0.0
2025-12-29 00:00:00-05:00,31.588661529105135,31.974975701320545,31.26177987046312,31.390552520751953,36300,0.0,0.0
2025-12-30 00:00:00-05:00,31.42026655997484,31.74714820537419,31.202346092817095,31.46979522705078,26200,0.0,0.0
2025-12-31 00:00:00-05:00,31.529228378688988,31.529228378688988,31.033953033821536,31.311307907104492,22300,0.0,0.0
2026-01-02 00:00:00-05:00,31.370739856096804,31.40045705641235,30.954708498306545,31.12310218811035,15000,0.0,0.0
2026-01-05 00:00:00-05:00,31.192441710825797,31.341023939840067,30.825939005212295,31.043859481811523,18600,0.0,0.0
2026-01-06 00:00:00-05:00,30.97452027203992,31.707525660496984,30.855653358925636,31.162723541259766,37600,0.0,0.0
2026-01-07 00:00:00-05:00,31.341023443744234,31.846206415182223,30.905182497444684,31.697622299194336,25600,0.0,0.0
2026-01-08 00:00:00-05:00,31.697621193014125,32.19289652415497,31.618377215604607,32.03440856933594,60200,0.0,0.0
2026-01-09 00:00:00-05:00,32.10374752785985,32.10374752785985,31.251873334755327,31.76696014404297,32000,0.0,0.0
2026-01-12 00:00:00-05:00,31.618378330001246,32.331574151823645,31.618378330001246,31.93535614013672,15900,0.0,0.0
2026-01-13 00:00:00-05:00,31.915544434771373,32.1136515498121,31.32121364302167,32.024505615234375,11400,0.0,0.0
2026-01-14 00:00:00-05:00,31.697622644464374,33.2428831086964,31.697622644464374,33.0546760559082,39900,0.0,0.0
2026-01-15 00:00:00-05:00,32.92590638624009,33.312220548268954,32.83675667356796,33.19335174560547,28400,0.0,0.0
2026-01-16 00:00:00-05:00,33.29241088032752,33.77777862548828,33.044773196039046,33.77777862548828,29100,0.0,0.0
2026-01-20 00:00:00-05:00,33.718346377054225,33.78768462302632,32.499969482421875,32.499969482421875,24700,0.0,0.0
2026-01-21 00:00:00-05:00,33.27259992935215,33.302315242760294,32.33157595869794,32.51978302001953,26100,0.0,0.0
2026-01-22 00:00:00-05:00,32.51978006442119,33.73815692588782,32.51978006442119,33.46080017089844,29900,0.0,0.0
2026-01-23 00:00:00-05:00,33.03486588423466,33.57967181772933,32.44053694779659,32.737701416015625,21100,0.0,0.0
2026-01-26 00:00:00-05:00,32.599021677245304,33.183446710759945,32.4900605013721,32.68817138671875,21700,0.0,0.0
2026-01-27 00:00:00-05:00,32.67827070839546,33.23297670671955,32.54949805364828,33.08439636230469,19900,0.0,0.0
2026-01-28 00:00:00-05:00,33.09429757120768,33.09429757120768,32.55939930515544,32.63864517211914,22300,0.0,0.0
2026-01-29 00:00:00-05:00,32.58911769367654,33.21316187866485,32.49996798458524,32.90609359741211,30800,0.0,0.0
2026-01-30 00:00:00-05:00,32.777323950099614,33.232976381014765,32.55940157937881,33.04477310180664,19000,0.0,0.0
2026-02-02 00:00:00-05:00,33.04476998832434,33.37164973495572,32.57920997788636,32.777320861816406,39300,0.0,0.0
2026-02-03 00:00:00-05:00,32.707984210093215,33.232974866189195,32.707984210093215,32.975433349609375,45500,0.0,0.0
2026-02-04 00:00:00-05:00,32.96552445275882,33.07448562894188,32.53958737058008,32.81694412231445,75300,0.0,0.0
2026-02-05 00:00:00-05:00,32.80703720714405,33.22307045439066,32.80703720714405,33.024959564208984,46700,0.0,0.0
2026-02-06 00:00:00-05:00,33.05467726242001,33.12401551219357,32.004695892333984,32.004695892333984,24900,0.0,0.0
2026-02-09 00:00:00-05:00,31.994788356142422,32.94571616590383,31.72733920114992,32.737701416015625,65600,0.0,0.0
2026-02-10 00:00:00-05:00,33.03486388413901,33.17354415431931,32.727795589652985,32.84666061401367,32000,0.0,0.0
2026-02-11 00:00:00-05:00,32.84666203469172,32.94571559616804,32.25233310853148,32.787227630615234,23200,0.0,0.0
2026-02-12 00:00:00-05:00,32.81694680448558,33.14382658110019,32.707985619396986,32.91600036621094,32600,0.0,0.0
2026-02-13 00:00:00-05:00,32.849998474121094,33.7599983215332,32.849998474121094,33.7400016784668,24600,0.314,0.0
2026-02-17 00:00:00-05:00,33.79999923706055,33.97999954223633,33.220001220703125,33.54999923706055,26800,0.0,0.0
2026-02-18 00:00:00-05:00,33.70000076293945,33.810001373291016,33.060001373291016,33.209999084472656,31200,0.0,0.0
2026-02-19 00:00:00-05:00,33.02000045776367,33.40999984741211,32.91999816894531,33.189998626708984,29900,0.0,0.0
2026-02-20 00:00:00-05:00,33.029998779296875,33.599998474121094,33.0,33.34000015258789,35700,0.0,0.0
2026-02-23 00:00:00-05:00,34.41999816894531,34.900001525878906,33.529998779296875,34.04999923706055,53200,0.0,0.0
2026-02-24 00:00:00-05:00,34.0,34.2400016784668,33.5099983215332,33.77000045776367,32300,0.0,0.0
2026-02-25 00:00:00-05:00,34.08000183105469,34.79999923706055,33.5,34.7599983215332,34848,0.0,0.0
