Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,414.7099914550781,416.25,412.0,414.92999267578125,1069000,0.0,0.0
2025-09-09 00:00:00-04:00,413.3800048828125,413.5,403.2200012207031,409.4100036621094,1181600,0.0,0.0
2025-09-10 00:00:00-04:00,414.04998779296875,420.260009765625,409.9200134277344,417.32000732421875,2264000,0.0,0.0
2025-09-11 00:00:00-04:00,417.989990234375,423.6499938964844,405.70001220703125,414.8800048828125,1483600,0.0,0.0
2025-09-12 00:00:00-04:00,410.8699951171875,414.6199951171875,400.3900146484375,400.7699890136719,1563700,0.0,0.0
2025-09-15 00:00:00-04:00,400.4599914550781,406.6000061035156,397.9599914550781,402.44000244140625,1560900,0.0,0.0
2025-09-16 00:00:00-04:00,403.0400085449219,406.0299987792969,398.29998779296875,399.989990234375,1402700,0.0,0.0
2025-09-17 00:00:00-04:00,400.0,402.8500061035156,394.3900146484375,398.9599914550781,1229300,0.0,0.0
2025-09-18 00:00:00-04:00,401.30999755859375,406.05999755859375,398.75,402.489990234375,1387200,0.0,0.0
2025-09-19 00:00:00-04:00,404.239990234375,408.6700134277344,402.2799987792969,406.5799865722656,2322900,0.0,0.0
2025-09-22 00:00:00-04:00,406.0400085449219,408.5,403.80999755859375,407.6300048828125,1063400,0.0,0.0
2025-09-23 00:00:00-04:00,408.1199951171875,411.2900085449219,403.07000732421875,405.1600036621094,1127500,0.0,0.0
2025-09-24 00:00:00-04:00,407.3800048828125,411.67999267578125,403.3800048828125,404.0899963378906,1213300,0.0,0.0
2025-09-25 00:00:00-04:00,402.1099853515625,407.7900085449219,399.2200012207031,406.3999938964844,1446700,0.0,0.0
2025-09-26 00:00:00-04:00,407.94000244140625,417.05999755859375,407.6000061035156,415.2300109863281,1527600,0.0,0.0
2025-09-29 00:00:00-04:00,418.8599853515625,420.3599853515625,412.510009765625,414.3800048828125,1379900,0.0,0.0
2025-09-30 00:00:00-04:00,412.8800048828125,423.0299987792969,412.82000732421875,421.9599914550781,1237300,0.0,0.0
2025-10-01 00:00:00-04:00,418.739990234375,427.2200012207031,418.4200134277344,425.4100036621094,1571200,0.0,0.0
2025-10-02 00:00:00-04:00,425.2799987792969,429.2099914550781,420.2900085449219,423.5299987792969,1088700,0.0,0.0
2025-10-03 00:00:00-04:00,423.8999938964844,425.8299865722656,417.94000244140625,424.0899963378906,791300,0.0,0.0
2025-10-06 00:00:00-04:00,428.3999938964844,430.2300109863281,422.3800048828125,424.7699890136719,1076000,0.0,0.0
2025-10-07 00:00:00-04:00,426.3999938964844,428.239990234375,420.6099853515625,423.1099853515625,898500,0.0,0.0
2025-10-08 00:00:00-04:00,419.6000061035156,428.0899963378906,416.0299987792969,426.3699951171875,1030700,0.0,0.0
2025-10-09 00:00:00-04:00,426.9599914550781,427.989990234375,418.5400085449219,418.6400146484375,1052200,0.0,0.0
2025-10-10 00:00:00-04:00,420.8399963378906,427.29998779296875,413.9700012207031,414.1400146484375,1123400,0.0,0.0
2025-10-13 00:00:00-04:00,419.1400146484375,422.17999267578125,416.5899963378906,418.760009765625,1080300,0.0,0.0
2025-10-14 00:00:00-04:00,414.1700134277344,425.04998779296875,411.3999938964844,424.0400085449219,1871900,0.0,0.0
2025-10-15 00:00:00-04:00,424.0899963378906,430.8299865722656,419.6400146484375,422.45001220703125,1011300,0.0,0.0
2025-10-16 00:00:00-04:00,423.1700134277344,423.2900085449219,415.0799865722656,415.9200134277344,928100,0.0,0.0
2025-10-17 00:00:00-04:00,415.760009765625,420.0,414.25,415.82000732421875,732800,0.0,0.0
2025-10-20 00:00:00-04:00,418.2799987792969,419.17999267578125,412.3999938964844,418.3699951171875,925400,0.0,0.0
2025-10-21 00:00:00-04:00,417.1600036621094,426.2200012207031,413.57000732421875,424.20001220703125,1024300,0.0,0.0
2025-10-22 00:00:00-04:00,428.4599914550781,428.5299987792969,408.1099853515625,408.5,2132400,0.0,0.0
2025-10-23 00:00:00-04:00,410.5,417.55999755859375,408.92999267578125,415.8500061035156,1110200,0.0,0.0
2025-10-24 00:00:00-04:00,419.1300048828125,427.8399963378906,418.0,425.8699951171875,1182000,0.0,0.0
2025-10-27 00:00:00-04:00,429.1700134277344,430.8599853515625,426.1600036621094,428.2799987792969,1085200,0.0,0.0
2025-10-28 00:00:00-04:00,427.82000732421875,432.010009765625,424.3699951171875,426.3599853515625,957500,0.0,0.0
2025-10-29 00:00:00-04:00,426.3999938964844,437.75,425.760009765625,427.4800109863281,2138200,0.0,0.0
2025-10-30 00:00:00-04:00,420.6000061035156,458.6499938964844,418.3800048828125,446.3699951171875,2467900,0.0,0.0
2025-10-31 00:00:00-04:00,444.8900146484375,453.3800048828125,444.8900146484375,448.6499938964844,2253200,0.0,0.0
2025-11-03 00:00:00-05:00,450.0,451.989990234375,444.2099914550781,446.30999755859375,1285500,0.0,0.0
2025-11-04 00:00:00-05:00,442.0,443.2699890136719,432.1199951171875,432.989990234375,1164100,0.0,0.0
2025-11-05 00:00:00-05:00,433.79998779296875,440.1199951171875,430.8299865722656,436.1600036621094,1267900,0.0,0.0
2025-11-06 00:00:00-05:00,437.8299865722656,440.6000061035156,429.32000732421875,435.6000061035156,836300,0.0,0.0
2025-11-07 00:00:00-05:00,431.0899963378906,434.5,425.0,434.5,977300,0.0,0.0
2025-11-10 00:00:00-05:00,434.4800109863281,436.20001220703125,424.1400146484375,433.5,943600,0.0,0.0
2025-11-11 00:00:00-05:00,431.8299865722656,434.17999267578125,421.05999755859375,421.6400146484375,1255400,0.0,0.0
2025-11-12 00:00:00-05:00,423.1300048828125,429.8500061035156,415.55999755859375,421.75,1356300,0.0,0.0
2025-11-13 00:00:00-05:00,430.7200012207031,438.1199951171875,414.2699890136719,414.8500061035156,1533200,0.0,0.0
2025-11-14 00:00:00-05:00,410.7300109863281,422.79998779296875,408.2200012207031,418.1600036621094,1508400,0.0,0.0
2025-11-17 00:00:00-05:00,417.29998779296875,419.4200134277344,410.739990234375,413.7799987792969,966900,0.0,0.0
2025-11-18 00:00:00-05:00,412.1600036621094,415.5,406.94000244140625,407.0400085449219,975600,0.0,0.0
2025-11-19 00:00:00-05:00,408.69000244140625,412.2699890136719,405.3900146484375,406.8299865722656,899900,0.0,0.0
2025-11-20 00:00:00-05:00,413.9700012207031,415.6700134277344,399.30999755859375,400.05999755859375,1071500,0.0,0.0
2025-11-21 00:00:00-05:00,402.69000244140625,411.3500061035156,398.6700134277344,410.1000061035156,1337900,0.0,0.0
2025-11-24 00:00:00-05:00,410.6499938964844,414.9200134277344,408.3299865722656,409.94000244140625,1905000,0.0,0.0
2025-11-25 00:00:00-05:00,411.6600036621094,419.4700012207031,409.0899963378906,418.82000732421875,1242800,0.0,0.0
2025-11-26 00:00:00-05:00,417.8299865722656,422.8599853515625,417.239990234375,419.6400146484375,930600,0.0,0.0
2025-11-28 00:00:00-05:00,420.9100036621094,421.989990234375,417.44000244140625,421.4800109863281,401200,0.0,0.0
2025-12-01 00:00:00-05:00,417.5199890136719,418.8399963378906,409.9100036621094,410.1600036621094,1586500,0.0,0.0
2025-12-02 00:00:00-05:00,412.989990234375,414.45001220703125,406.7799987792969,411.2200012207031,1229100,0.0,0.0
2025-12-03 00:00:00-05:00,409.8599853515625,411.04998779296875,403.6400146484375,409.07000732421875,1146900,0.0,0.0
2025-12-04 00:00:00-05:00,406.2699890136719,410.9100036621094,403.54998779296875,405.3500061035156,997300,0.0,0.0
2025-12-05 00:00:00-05:00,403.9100036621094,405.6000061035156,397.7200012207031,401.42999267578125,1166600,0.0,0.0
2025-12-08 00:00:00-05:00,400.05999755859375,404.9700012207031,395.3800048828125,397.2699890136719,1654600,0.0,0.0
2025-12-09 00:00:00-05:00,396.4100036621094,403.2300109863281,395.260009765625,399.0,1096000,0.0,0.0
2025-12-10 00:00:00-05:00,399.6499938964844,402.1099853515625,392.7200012207031,399.1400146484375,1785300,0.0,0.0
2025-12-11 00:00:00-05:00,399.2799987792969,405.6199951171875,397.8399963378906,403.3800048828125,924200,0.0,0.0
2025-12-12 00:00:00-05:00,403.0,403.17999267578125,390.1099853515625,391.19000244140625,1653600,0.0,0.0
2025-12-15 00:00:00-05:00,395.4700012207031,398.94000244140625,393.489990234375,394.8699951171875,1256500,0.0,0.0
2025-12-16 00:00:00-05:00,395.69000244140625,398.3999938964844,391.010009765625,395.9599914550781,1564700,0.0,0.0
2025-12-17 00:00:00-05:00,393.29998779296875,396.760009765625,381.2099914550781,382.29998779296875,1639800,0.0,0.0
2025-12-18 00:00:00-05:00,386.19000244140625,392.67999267578125,383.739990234375,385.2200012207031,1285700,0.0,0.0
2025-12-19 00:00:00-05:00,383.30999755859375,391.3999938964844,382.8599853515625,389.8399963378906,3147300,0.0,0.0
2025-12-22 00:00:00-05:00,391.94000244140625,393.239990234375,387.69000244140625,389.8599853515625,1199000,0.0,0.0
2025-12-23 00:00:00-05:00,389.8699951171875,394.5400085449219,388.79998779296875,393.739990234375,891100,0.0,0.0
2025-12-24 00:00:00-05:00,392.54998779296875,393.989990234375,391.2099914550781,393.17999267578125,321300,0.0,0.0
2025-12-26 00:00:00-05:00,393.510009765625,393.7099914550781,390.0,392.5899963378906,390000,0.0,0.0
2025-12-29 00:00:00-05:00,391.7099914550781,394.92999267578125,390.0,394.19000244140625,901200,0.0,0.0
2025-12-30 00:00:00-05:00,392.7900085449219,394.42999267578125,391.010009765625,391.7099914550781,570100,0.0,0.0
2025-12-31 00:00:00-05:00,392.6000061035156,393.1099853515625,388.79998779296875,389.20001220703125,661900,0.0,0.0
2026-01-02 00:00:00-05:00,390.8800048828125,399.489990234375,388.69000244140625,398.0,1233600,0.0,0.0
2026-01-05 00:00:00-05:00,395.29998779296875,403.69000244140625,390.2300109863281,390.9700012207031,1276600,0.0,0.0
2026-01-06 00:00:00-05:00,367.1199951171875,383.260009765625,348.05999755859375,381.1000061035156,4349300,0.0,0.0
2026-01-07 00:00:00-05:00,381.07000732421875,385.0,371.7200012207031,376.42999267578125,2520400,0.0,0.0
2026-01-08 00:00:00-05:00,375.2799987792969,380.67999267578125,372.2699890136719,378.3599853515625,2528000,0.0,0.0
2026-01-09 00:00:00-05:00,380.5,385.6199951171875,380.3299865722656,381.70001220703125,1328900,0.0,0.0
2026-01-12 00:00:00-05:00,379.92999267578125,387.0,379.0299987792969,385.4700012207031,1968000,0.0,0.0
2026-01-13 00:00:00-05:00,386.04998779296875,391.3999938964844,384.8999938964844,391.0799865722656,1530800,0.0,0.0
2026-01-14 00:00:00-05:00,391.05999755859375,393.6499938964844,383.8699951171875,385.8399963378906,1843800,0.0,0.0
2026-01-15 00:00:00-05:00,389.6199951171875,393.42999267578125,387.0299987792969,387.2699890136719,1207400,0.0,0.0
2026-01-16 00:00:00-05:00,389.5299987792969,391.04998779296875,387.1300048828125,389.5299987792969,2567000,0.0,0.0
2026-01-20 00:00:00-05:00,387.4599914550781,390.0799865722656,383.0400085449219,387.3299865722656,1224000,0.0,0.0
2026-01-21 00:00:00-05:00,389.3299865722656,397.1199951171875,387.010009765625,395.3299865722656,1662600,0.0,0.0
2026-01-22 00:00:00-05:00,398.4800109863281,399.95001220703125,388.3599853515625,390.1300048828125,2081800,0.0,0.0
2026-01-23 00:00:00-05:00,390.9800109863281,391.6199951171875,384.8599853515625,386.2200012207031,1762300,0.0,0.0
2026-01-26 00:00:00-05:00,385.2200012207031,395.7200012207031,384.0,394.1600036621094,2041900,0.0,0.0
2026-01-27 00:00:00-05:00,394.010009765625,397.7900085449219,391.6199951171875,392.29998779296875,1754900,0.0,0.0
2026-01-28 00:00:00-05:00,391.2900085449219,402.9599914550781,386.07000732421875,394.20001220703125,2755900,0.0,0.0
2026-01-29 00:00:00-05:00,418.0400085449219,429.8699951171875,406.5,426.07000732421875,4408200,0.0,0.0
2026-01-30 00:00:00-05:00,421.8999938964844,427.5,414.010009765625,420.5799865722656,3313100,0.0,0.0
2026-02-02 00:00:00-05:00,420.82000732421875,430.0199890136719,419.5400085449219,425.0899963378906,1547700,0.0,0.0
2026-02-03 00:00:00-05:00,424.2699890136719,436.1300048828125,423.2200012207031,435.3599853515625,1788000,0.0,0.0
2026-02-04 00:00:00-05:00,439.739990234375,446.79998779296875,437.94000244140625,441.20001220703125,2787900,0.0,0.0
2026-02-05 00:00:00-05:00,441.2099914550781,443.8399963378906,432.2099914550781,436.1499938964844,1592000,0.0,0.0
2026-02-06 00:00:00-05:00,444.70001220703125,455.8999938964844,442.8599853515625,454.760009765625,1527500,0.0,0.0
2026-02-09 00:00:00-05:00,453.7099914550781,462.82000732421875,452.1199951171875,459.7900085449219,1351100,0.0,0.0
2026-02-10 00:00:00-05:00,460.55999755859375,465.45001220703125,460.1000061035156,461.3800048828125,1148000,0.0,0.0
2026-02-11 00:00:00-05:00,468.0400085449219,474.6700134277344,463.79998779296875,472.5400085449219,1319100,0.0,0.0
2026-02-12 00:00:00-05:00,474.5799865722656,479.3699951171875,459.42999267578125,460.45001220703125,1602700,0.0,0.0
2026-02-13 00:00:00-05:00,462.8299865722656,469.760009765625,460.82000732421875,465.2699890136719,801700,0.0,0.0
2026-02-17 00:00:00-05:00,465.6099853515625,470.6199951171875,460.54998779296875,470.4200134277344,1055200,0.0,0.0
2026-02-18 00:00:00-05:00,469.0400085449219,470.4200134277344,458.1600036621094,459.44000244140625,1293100,0.0,0.0
2026-02-19 00:00:00-05:00,458.260009765625,465.010009765625,452.54998779296875,463.69000244140625,976200,0.0,0.0
2026-02-20 00:00:00-05:00,463.3699951171875,470.19000244140625,461.8299865722656,467.1199951171875,763200,0.0,0.0
2026-02-23 00:00:00-05:00,464.0,466.8299865722656,459.2200012207031,459.94000244140625,1139100,0.0,0.0
2026-02-24 00:00:00-05:00,460.5,464.7900085449219,457.04998779296875,463.7300109863281,1551600,0.0,0.0
2026-02-25 00:00:00-05:00,464.6000061035156,463.53369140625,452.0101013183594,460.0199890136719,637968,0.0,0.0
