Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-29 00:00:00-04:00,18.25366929620964,18.25366929620964,18.08729362487793,18.08729362487793,1700,0.0,0.0
2025-09-30 00:00:00-04:00,18.08254003883398,18.377260208129883,18.073032702619404,18.377260208129883,800,0.0,0.0
2025-10-01 00:00:00-04:00,18.16524970995116,18.2764835357666,18.096797985346367,18.2764835357666,1100,0.0,0.0
2025-10-02 00:00:00-04:00,18.2764835357666,18.2764835357666,18.2764835357666,18.2764835357666,0,0.0,0.0
2025-10-03 00:00:00-04:00,18.08254051208496,18.08254051208496,18.08254051208496,18.08254051208496,200,0.0,0.0
2025-10-06 00:00:00-04:00,18.08254051208496,18.08254051208496,18.08254051208496,18.08254051208496,0,0.0,0.0
2025-10-07 00:00:00-04:00,17.81633949279785,17.81633949279785,17.81633949279785,17.81633949279785,1800,0.0,0.0
2025-10-08 00:00:00-04:00,17.9304256439209,17.9304256439209,17.9304256439209,17.9304256439209,200,0.0,0.0
2025-10-09 00:00:00-04:00,18.1956729888916,18.1956729888916,18.1956729888916,18.1956729888916,400,0.0,0.0
2025-10-10 00:00:00-04:00,18.206130434856764,18.29169464111328,18.206130434856764,18.29169464111328,600,0.0,0.0
2025-10-13 00:00:00-04:00,18.301203810726037,18.301203810726037,18.08254051208496,18.08254051208496,800,0.0,0.0
2025-10-14 00:00:00-04:00,18.13007354736328,18.13007354736328,18.13007354736328,18.13007354736328,200,0.0,0.0
2025-10-15 00:00:00-04:00,18.13007354736328,18.13007354736328,18.13007354736328,18.13007354736328,0,0.0,0.0
2025-10-16 00:00:00-04:00,18.206130981445312,18.206130981445312,18.206130981445312,18.206130981445312,300,0.0,0.0
2025-10-17 00:00:00-04:00,18.29169519027066,18.29169519027066,18.206130981445312,18.206130981445312,1200,0.0,0.0
2025-10-20 00:00:00-04:00,18.2251454034941,18.2251454034941,18.111059188842773,18.111059188842773,400,0.0,0.0
2025-10-21 00:00:00-04:00,18.253667907762512,18.30120277404785,18.253667907762512,18.30120277404785,2500,0.0,0.0
2025-10-22 00:00:00-04:00,18.30120277404785,18.30120277404785,18.30120277404785,18.30120277404785,0,0.0,0.0
2025-10-23 00:00:00-04:00,18.38676698403259,18.38676698403259,18.30120277404785,18.30120277404785,500,0.0,0.0
2025-10-24 00:00:00-04:00,18.310710416782516,18.310710416782516,18.111059985693192,18.120567321777344,600,0.0,0.0
2025-10-27 00:00:00-04:00,18.38676690713432,18.38676690713432,18.101554083937298,18.2536678314209,1600,0.0,0.0
2025-10-28 00:00:00-04:00,18.3877174202016,18.39627456665039,18.377259894545702,18.39627456665039,1100,0.0,0.0
2025-10-29 00:00:00-04:00,18.378209019942435,18.378209019942435,18.13007354736328,18.13007354736328,1400,0.0,0.0
2025-10-30 00:00:00-04:00,18.13007354736328,18.13007354736328,18.13007354736328,18.13007354736328,0,0.0,0.0
2025-10-31 00:00:00-04:00,18.187116622924805,18.187116622924805,18.187116622924805,18.187116622924805,300,0.0,0.0
2025-11-03 00:00:00-05:00,18.386765849320362,18.39627318465848,18.14908790588379,18.14908790588379,700,0.0,0.0
2025-11-04 00:00:00-05:00,18.367752904811514,18.367752904811514,18.23940658569336,18.23940658569336,700,0.0,0.0
2025-11-05 00:00:00-05:00,18.245112108005426,18.386768341064453,18.245112108005426,18.386768341064453,1300,0.0,0.0
2025-11-06 00:00:00-05:00,18.37725996997672,18.443809509277344,18.37725996997672,18.443809509277344,2100,0.0,0.0
2025-11-07 00:00:00-05:00,18.443809262979947,18.443809262979947,18.244160647744177,18.348737716674805,2500,0.0,0.0
2025-11-10 00:00:00-05:00,18.520817305797657,18.77655792236328,18.265074875893195,18.77655792236328,8100,0.0,0.0
2025-11-11 00:00:00-05:00,18.45521976225961,18.72902488708496,18.45521976225961,18.72902488708496,1500,0.0,0.0
2025-11-12 00:00:00-05:00,18.843107223510742,18.90870656855663,18.843107223510742,18.843107223510742,5300,0.0,0.0
2025-11-13 00:00:00-05:00,18.443809509277344,18.443809509277344,18.443809509277344,18.443809509277344,500,0.0,0.0
2025-11-14 00:00:00-05:00,19.058604068804694,19.385517263372176,18.7238826751709,18.7238826751709,1200,0.5,0.0
2025-11-17 00:00:00-05:00,19.195224556508045,19.195224556508045,18.63898296541226,18.65850067138672,2000,0.0,0.0
2025-11-18 00:00:00-05:00,18.84684061412346,18.84684061412346,18.609705890904753,18.707292556762695,1800,0.0,0.0
2025-11-19 00:00:00-05:00,18.707292556762695,18.707292556762695,18.707292556762695,18.707292556762695,0,0.0,0.0
2025-11-20 00:00:00-05:00,18.80585342387326,18.80585342387326,18.590187072753906,18.590187072753906,2400,0.0,0.0
2025-11-21 00:00:00-05:00,18.83903360885754,18.83903360885754,18.736568450927734,18.736568450927734,500,0.0,0.0
2025-11-24 00:00:00-05:00,18.99029198142055,19.507500011393297,18.99029198142055,19.029327392578125,2700,0.0,0.0
2025-11-25 00:00:00-05:00,19.31720726738294,19.50750024578545,19.291833877563477,19.291833877563477,2300,0.0,0.0
2025-11-26 00:00:00-05:00,19.253774642944336,19.253774642944336,19.253774642944336,19.253774642944336,1000,0.0,0.0
2025-11-28 00:00:00-05:00,19.12691307067871,19.12691307067871,19.12691307067871,19.12691307067871,2000,0.0,0.0
2025-12-01 00:00:00-05:00,19.12691309175241,19.234256744384766,19.12691309175241,19.234256744384766,1100,0.0,0.0
2025-12-02 00:00:00-05:00,19.263533174800212,19.322084426879883,19.263533174800212,19.322084426879883,300,0.0,0.0
2025-12-03 00:00:00-05:00,19.322084426879883,19.322084426879883,19.322084426879883,19.322084426879883,0,0.0,0.0
2025-12-04 00:00:00-05:00,19.361119835806825,19.361119835806825,19.185464218257067,19.322084426879883,2000,0.0,0.0
2025-12-05 00:00:00-05:00,19.253774642944336,19.253774642944336,19.253774642944336,19.253774642944336,600,0.0,0.0
2025-12-08 00:00:00-05:00,19.292809965352,19.292809965352,19.039085388183594,19.039085388183594,3800,0.0,0.0
2025-12-09 00:00:00-05:00,19.322085771881806,19.322085771881806,19.209861755371094,19.209861755371094,600,0.0,0.0
2025-12-10 00:00:00-05:00,19.380638122558594,19.380638122558594,19.380638122558594,19.380638122558594,200,0.0,0.0
2025-12-11 00:00:00-05:00,19.380638122558594,19.380638122558594,19.380638122558594,19.380638122558594,0,0.0,0.0
2025-12-12 00:00:00-05:00,19.322084426879883,19.322084426879883,19.322084426879883,19.322084426879883,200,0.0,0.0
2025-12-15 00:00:00-05:00,19.322084426879883,19.322084426879883,19.322084426879883,19.322084426879883,0,0.0,0.0
2025-12-16 00:00:00-05:00,18.9414981915548,18.980533599853516,18.54139456304655,18.980533599853516,4900,0.0,0.0
2025-12-17 00:00:00-05:00,18.980533599853516,18.980533599853516,18.980533599853516,18.980533599853516,0,0.0,0.0
2025-12-18 00:00:00-05:00,18.980533599853516,18.980533599853516,18.980533599853516,18.980533599853516,0,0.0,0.0
2025-12-19 00:00:00-05:00,19.118129477650694,19.12593767623759,19.019567489624023,19.019567489624023,1900,0.0,0.0
2025-12-22 00:00:00-05:00,19.01956739118671,19.05079460144043,19.01956739118671,19.05079460144043,900,0.0,0.0
2025-12-23 00:00:00-05:00,19.15131066157432,19.253775826042652,18.990292379143323,19.17570686340332,2200,0.0,0.0
2025-12-24 00:00:00-05:00,19.17570686340332,19.17570686340332,19.17570686340332,19.17570686340332,0,0.0,0.0
2025-12-26 00:00:00-05:00,19.17570686340332,19.17570686340332,19.17570686340332,19.17570686340332,0,0.0,0.0
2025-12-29 00:00:00-05:00,19.138623304032183,19.20498275756836,19.12691379763153,19.20498275756836,600,0.0,0.0
2025-12-30 00:00:00-05:00,19.20498275756836,19.20498275756836,19.20498275756836,19.20498275756836,0,0.0,0.0
2025-12-31 00:00:00-05:00,19.126914459745322,19.17570686340332,19.126914459745322,19.17570686340332,600,0.0,0.0
2026-01-02 00:00:00-05:00,19.17570686340332,19.17570686340332,19.17570686340332,19.17570686340332,0,0.0,0.0
2026-01-05 00:00:00-05:00,18.951258562940048,18.951258562940048,18.941499710083008,18.941499710083008,700,0.0,0.0
2026-01-06 00:00:00-05:00,18.941499710083008,18.941499710083008,18.941499710083008,18.941499710083008,0,0.0,0.0
2026-01-07 00:00:00-05:00,18.941499710083008,18.941499710083008,18.941499710083008,18.941499710083008,0,0.0,0.0
2026-01-08 00:00:00-05:00,19.322085461046786,19.322085461046786,18.990291912652314,19.22450065612793,1700,0.0,0.0
2026-01-09 00:00:00-05:00,19.22450065612793,19.22450065612793,19.22450065612793,19.22450065612793,0,0.0,0.0
2026-01-12 00:00:00-05:00,19.507498643975445,19.51725749608077,19.27329177737976,19.497739791870117,2600,0.0,0.0
2026-01-13 00:00:00-05:00,19.41967183435989,20.00518996159558,19.41967183435989,19.810016632080078,2300,0.0,0.0
2026-01-14 00:00:00-05:00,19.712430857873695,19.819774508641235,19.661685943603516,19.661685943603516,400,0.0,0.0
2026-01-15 00:00:00-05:00,19.224499989393006,19.224499989393006,18.941498853272872,18.951257705688477,157200,0.0,0.0
2026-01-16 00:00:00-05:00,19.16594677189495,19.483102959109797,19.16594677189495,19.44894790649414,1700,0.0,0.0
2026-01-20 00:00:00-05:00,19.4196720123291,19.4196720123291,19.4196720123291,19.4196720123291,400,0.0,0.0
2026-01-21 00:00:00-05:00,19.586544036865234,19.586544036865234,19.586544036865234,19.586544036865234,300,0.0,0.0
2026-01-22 00:00:00-05:00,19.975913144590074,19.985671997070312,19.975913144590074,19.985671997070312,700,0.0,0.0
2026-01-23 00:00:00-05:00,19.985672258316505,19.985672258316505,19.335747192861298,19.920289993286133,1000,0.0,0.0
2026-01-26 00:00:00-05:00,19.585568478433856,19.907603167118463,19.585568478433856,19.897844314575195,700,0.0,0.0
2026-01-27 00:00:00-05:00,19.927121615551044,19.936880468458348,19.811969757080078,19.811969757080078,1000,0.0,0.0
2026-01-28 00:00:00-05:00,19.17570530858502,19.517257690429688,19.17570530858502,19.517257690429688,1200,0.0,0.0
2026-01-29 00:00:00-05:00,19.614845275878906,19.614845275878906,19.614845275878906,19.614845275878906,1200,0.0,0.0
2026-01-30 00:00:00-05:00,19.8568582322667,19.90760314865815,19.79050064086914,19.79050064086914,1700,0.0,0.0
2026-02-02 00:00:00-05:00,19.851001905961397,19.936879060958585,19.851001905961397,19.927120208740234,3800,0.0,0.0
2026-02-03 00:00:00-05:00,20.10277656006585,20.10277656006585,19.92712093634327,20.005189895629883,2100,0.0,0.0
2026-02-04 00:00:00-05:00,19.927121605467434,20.00519056737549,19.927121605467434,20.004215240478516,2700,0.0,0.0
2026-02-05 00:00:00-05:00,19.341603124177187,19.975913661314188,19.341603124177187,19.936880111694336,2400,0.0,0.0
2026-02-06 00:00:00-05:00,19.897843840471758,19.897843840471758,19.70755087368914,19.83636474609375,2700,0.0,0.0
2026-02-09 00:00:00-05:00,19.897843458057473,19.907602310180664,19.839292206629057,19.907602310180664,1600,0.0,0.0
2026-02-10 00:00:00-05:00,19.90760412437108,20.473604569920962,19.89784527135856,20.266721725463867,6800,0.0,0.0
2026-02-11 00:00:00-05:00,20.24915488670284,20.49312060822938,19.927120208740234,19.927120208740234,4400,0.0,0.0
2026-02-12 00:00:00-05:00,20.376016563446704,20.376016563446704,20.00518947986976,20.21500015258789,6900,0.0,0.0
2026-02-13 00:00:00-05:00,19.989999771118164,20.399999618530273,19.989999771118164,20.280000686645508,2400,0.5,0.0
2026-02-17 00:00:00-05:00,20.0,20.079999923706055,19.950000762939453,20.0,3800,0.0,0.0
2026-02-18 00:00:00-05:00,20.170000076293945,20.20400047302246,19.860000610351562,19.860000610351562,1200,0.0,0.0
2026-02-19 00:00:00-05:00,19.8799991607666,20.25,19.8799991607666,20.231000900268555,1900,0.0,0.0
2026-02-20 00:00:00-05:00,20.0,20.285999298095703,20.0,20.285999298095703,1500,0.0,0.0
2026-02-23 00:00:00-05:00,20.0,20.170000076293945,20.0,20.170000076293945,1100,0.0,0.0
2026-02-24 00:00:00-05:00,19.920000076293945,19.989999771118164,19.850000381469727,19.850000381469727,1300,0.0,0.0
2026-02-25 00:00:00-05:00,20.0,20.0,19.999900817871094,19.999900817871094,516,0.0,0.0
