Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,93.71228450833456,94.0513920948251,92.68500120065883,93.81201934814453,1443900,0.0,0.0
2025-09-09 00:00:00-04:00,93.871864653751,94.41044191019,93.42304646874499,94.31069946289062,1387000,0.0,0.0
2025-09-10 00:00:00-04:00,93.79207788518906,94.70965061036863,93.26347637197215,94.30073547363281,1454200,0.0,0.0
2025-09-11 00:00:00-04:00,94.26083615502571,97.33271026611328,94.26083615502571,97.33271026611328,1590100,0.0,0.0
2025-09-12 00:00:00-04:00,96.73429967415676,97.24295727357101,96.13588299740634,96.14585876464844,1215200,0.0,0.0
2025-09-15 00:00:00-04:00,96.2455936451857,96.5248542538215,95.21831028801218,95.24822998046875,1182300,0.0,0.0
2025-09-16 00:00:00-04:00,95.29809552705004,95.37787883241833,94.45033037514807,95.07867431640625,1148700,0.0,0.0
2025-09-17 00:00:00-04:00,95.22827942361967,96.50490360806911,94.19102037143442,94.76948547363281,844900,0.0,0.0
2025-09-18 00:00:00-04:00,94.74954106301666,95.45766829890032,93.80204869609864,95.00885772705078,715000,0.0,0.0
2025-09-19 00:00:00-04:00,95.1584688997822,95.54744011209056,94.09128249609228,94.41044616699219,1471800,0.0,0.0
2025-09-22 00:00:00-04:00,94.76948776911567,94.95898929177507,94.09128020353948,94.14115142822266,782800,0.0,0.0
2025-09-23 00:00:00-04:00,94.50020251235307,94.88917371342401,94.01149647164763,94.49022674560547,1302900,0.0,0.0
2025-09-24 00:00:00-04:00,94.40046677774683,96.03614248194323,94.37054708706818,95.97630310058594,1276300,0.0,0.0
2025-09-25 00:00:00-04:00,95.88653887562558,96.02616917522316,94.45033281201535,94.66975402832031,1593100,0.0,0.0
2025-09-26 00:00:00-04:00,94.15112785769772,97.0534520538093,94.15112785769772,96.8140869140625,1227900,0.0,0.0
2025-09-29 00:00:00-04:00,97.17314083568051,97.17314083568051,95.48759383027124,96.29546356201172,1248300,0.0,0.0
2025-09-30 00:00:00-04:00,95.48759246710426,96.58469094584844,95.1484924830098,96.3353500366211,997800,0.0,0.0
2025-10-01 00:00:00-04:00,96.49493060082075,96.74427150676603,95.41777606090983,96.48495483398438,1241100,0.0,0.0
2025-10-02 00:00:00-04:00,96.44506023288201,97.28284964112821,96.36527692532384,96.68443298339844,902000,0.0,0.0
2025-10-03 00:00:00-04:00,96.29545999364912,96.77419026726271,95.8067463440146,96.17577362060547,836200,0.0,0.0
2025-10-06 00:00:00-04:00,95.42775553279702,95.91646159682557,93.99154942382074,94.02146911621094,1148500,0.0,0.0
2025-10-07 00:00:00-04:00,93.97160324971736,94.74954567036811,91.24879716815907,91.95692443847656,1438300,0.0,0.0
2025-10-08 00:00:00-04:00,92.5952384505158,92.5952384505158,91.17898388094162,91.67766571044922,1431200,0.0,0.0
2025-10-09 00:00:00-04:00,91.83724715479944,92.22621837140606,90.89972288437284,91.12911987304688,1430900,0.0,0.0
2025-10-10 00:00:00-04:00,91.6377644595252,92.2162371714223,90.47085087845304,90.50077056884766,1359500,0.0,0.0
2025-10-13 00:00:00-04:00,90.66035896419488,91.32859079568327,89.84252106061543,89.97217559814453,902600,0.0,0.0
2025-10-14 00:00:00-04:00,89.38373164942465,91.30864376808354,88.9748089068881,90.51074981689453,1246800,0.0,0.0
2025-10-15 00:00:00-04:00,90.3910645444416,91.15903881345646,89.56325850088635,90.1417236328125,1014300,0.0,0.0
2025-10-16 00:00:00-04:00,90.96953187361991,92.8844681347792,89.78266676990542,92.09654998779297,1367000,0.0,0.0
2025-10-17 00:00:00-04:00,92.07660861499623,93.88183432283469,91.81729194454678,93.59259796142578,1706600,0.0,0.0
2025-10-20 00:00:00-04:00,92.86452655514775,94.78943863136476,92.82463109753986,94.16110229492188,2716600,0.0,0.0
2025-10-21 00:00:00-04:00,101.04290852378999,102.57884945147765,97.21303577626806,99.33741760253906,2437100,0.0,0.0
2025-10-22 00:00:00-04:00,100.25498511129433,100.42454270531134,98.47967913162746,98.92849731445312,2412100,0.0,0.0
2025-10-23 00:00:00-04:00,99.39725924125386,99.80617435718956,97.80147140646778,98.70907592773438,1967800,0.0,0.0
2025-10-24 00:00:00-04:00,99.18781027376077,99.5967330158099,98.04084818305464,98.58939361572266,1340300,0.0,0.0
2025-10-27 00:00:00-04:00,98.77889116425995,99.10802297617865,97.74163211442182,98.81878662109375,1143200,0.0,0.0
2025-10-28 00:00:00-04:00,98.55947515036223,98.67916152717109,97.27287513446969,97.43245697021484,1360700,0.0,0.0
2025-10-29 00:00:00-04:00,96.70437648345624,97.10332345661836,94.99888559223686,95.23825073242188,1366600,0.0,0.0
2025-10-30 00:00:00-04:00,94.69967530479488,96.60464352434441,94.69967530479488,95.85662078857422,1434600,0.0,0.0
2025-10-31 00:00:00-04:00,95.19835518407315,97.10332336471087,94.09128094900444,96.92379760742188,1886600,0.0,0.0
2025-11-03 00:00:00-05:00,96.34532353178194,97.2828477633399,95.2881205365565,96.96369171142578,1547400,0.0,0.0
2025-11-04 00:00:00-05:00,96.7741881546304,98.69910019236431,96.5647427133367,97.02352905273438,1670800,0.0,0.0
2025-11-05 00:00:00-05:00,97.27287033351561,98.8886020989267,96.4849521792937,98.36000061035156,1130100,0.0,0.0
2025-11-06 00:00:00-05:00,99.44000244140625,100.44000244140625,95.7699966430664,96.04000091552734,1772500,0.26,0.0
2025-11-07 00:00:00-05:00,96.08999633789062,98.31999969482422,95.06999969482422,97.81999969482422,1786500,0.0,0.0
2025-11-10 00:00:00-05:00,99.05000305175781,100.08000183105469,97.73999786376953,99.1500015258789,1649000,0.0,0.0
2025-11-11 00:00:00-05:00,99.19999694824219,100.94999694824219,99.0,100.16000366210938,1045500,0.0,0.0
2025-11-12 00:00:00-05:00,100.01000213623047,100.41000366210938,98.5199966430664,98.6500015258789,1417100,0.0,0.0
2025-11-13 00:00:00-05:00,99.0199966430664,102.29000091552734,98.23999786376953,100.97000122070312,1384300,0.0,0.0
2025-11-14 00:00:00-05:00,100.19999694824219,100.7300033569336,96.9000015258789,97.13999938964844,2796000,0.0,0.0
2025-11-17 00:00:00-05:00,96.66999816894531,97.7300033569336,94.95999908447266,95.0199966430664,2226500,0.0,0.0
2025-11-18 00:00:00-05:00,95.18000030517578,95.94000244140625,94.3499984741211,95.19999694824219,1767800,0.0,0.0
2025-11-19 00:00:00-05:00,95.31999969482422,95.8499984741211,93.52999877929688,94.73999786376953,1666700,0.0,0.0
2025-11-20 00:00:00-05:00,94.70999908447266,96.58999633789062,94.68000030517578,95.87000274658203,1306200,0.0,0.0
2025-11-21 00:00:00-05:00,96.55999755859375,98.2699966430664,95.72000122070312,97.2699966430664,1679500,0.0,0.0
2025-11-24 00:00:00-05:00,96.5,97.25,94.41999816894531,95.23999786376953,10887800,0.0,0.0
2025-11-25 00:00:00-05:00,96.51000213623047,97.58000183105469,95.62000274658203,97.04000091552734,2459500,0.0,0.0
2025-11-26 00:00:00-05:00,97.11000061035156,97.98999786376953,96.80999755859375,96.93000030517578,1814300,0.0,0.0
2025-11-28 00:00:00-05:00,97.8499984741211,97.9800033569336,96.7300033569336,96.83000183105469,957500,0.0,0.0
2025-12-01 00:00:00-05:00,97.0,98.37999725341797,96.66000366210938,97.4000015258789,1426300,0.0,0.0
2025-12-02 00:00:00-05:00,97.62000274658203,98.68000030517578,97.27999877929688,98.08999633789062,2327000,0.0,0.0
2025-12-03 00:00:00-05:00,98.33000183105469,99.54000091552734,98.05000305175781,99.4000015258789,1473600,0.0,0.0
2025-12-04 00:00:00-05:00,99.45999908447266,100.12000274658203,98.26000213623047,98.4800033569336,1165000,0.0,0.0
2025-12-05 00:00:00-05:00,98.45999908447266,99.68000030517578,97.94000244140625,97.94999694824219,1014500,0.0,0.0
2025-12-08 00:00:00-05:00,97.44000244140625,98.0,95.30999755859375,96.18000030517578,2379200,0.0,0.0
2025-12-09 00:00:00-05:00,95.37999725341797,96.45999908447266,94.0199966430664,94.19999694824219,1874600,0.0,0.0
2025-12-10 00:00:00-05:00,94.05999755859375,95.41999816894531,93.4800033569336,95.04000091552734,1765400,0.0,0.0
2025-12-11 00:00:00-05:00,95.2300033569336,96.30000305175781,94.81999969482422,95.94999694824219,1421500,0.0,0.0
2025-12-12 00:00:00-05:00,96.30999755859375,97.91999816894531,95.68000030517578,97.83000183105469,1331900,0.0,0.0
2025-12-15 00:00:00-05:00,98.11000061035156,101.58000183105469,98.04000091552734,101.25,2157800,0.0,0.0
2025-12-16 00:00:00-05:00,101.43000030517578,102.5999984741211,100.37999725341797,101.52999877929688,1768400,0.0,0.0
2025-12-17 00:00:00-05:00,101.27999877929688,104.48999786376953,101.27999877929688,104.30000305175781,2101200,0.0,0.0
2025-12-18 00:00:00-05:00,104.27999877929688,105.02999877929688,102.4800033569336,102.55999755859375,2047700,0.0,0.0
2025-12-19 00:00:00-05:00,101.94999694824219,103.2699966430664,101.91000366210938,101.98999786376953,3373900,0.0,0.0
2025-12-22 00:00:00-05:00,102.16999816894531,103.81999969482422,102.16999816894531,103.19000244140625,1232000,0.0,0.0
2025-12-23 00:00:00-05:00,103.30000305175781,103.58000183105469,102.31999969482422,103.06999969482422,638400,0.0,0.0
2025-12-24 00:00:00-05:00,102.8499984741211,103.19000244140625,102.23999786376953,102.69000244140625,352400,0.0,0.0
2025-12-26 00:00:00-05:00,102.55000305175781,103.63999938964844,102.12999725341797,102.9000015258789,449900,0.0,0.0
2025-12-29 00:00:00-05:00,102.87999725341797,104.05000305175781,102.5,103.75,802500,0.0,0.0
2025-12-30 00:00:00-05:00,103.8499984741211,104.05999755859375,102.94999694824219,103.7300033569336,637700,0.0,0.0
2025-12-31 00:00:00-05:00,103.19000244140625,103.93000030517578,102.83999633789062,102.97000122070312,552900,0.0,0.0
2026-01-02 00:00:00-05:00,102.8499984741211,104.81999969482422,101.9800033569336,104.18000030517578,702600,0.0,0.0
2026-01-05 00:00:00-05:00,103.44000244140625,106.30999755859375,103.44000244140625,105.73999786376953,1619200,0.0,0.0
2026-01-06 00:00:00-05:00,106.05000305175781,106.77999877929688,103.87000274658203,104.0,1454800,0.0,0.0
2026-01-07 00:00:00-05:00,104.37000274658203,104.37000274658203,100.4800033569336,100.66000366210938,1311000,0.0,0.0
2026-01-08 00:00:00-05:00,100.58999633789062,104.11000061035156,100.33000183105469,103.55000305175781,1189600,0.0,0.0
2026-01-09 00:00:00-05:00,103.43000030517578,104.52999877929688,103.19999694824219,104.52999877929688,733400,0.0,0.0
2026-01-12 00:00:00-05:00,104.33999633789062,106.27999877929688,103.95999908447266,105.88999938964844,941000,0.0,0.0
2026-01-13 00:00:00-05:00,106.0,106.0,102.94999694824219,103.94000244140625,983000,0.0,0.0
2026-01-14 00:00:00-05:00,104.27999877929688,105.08000183105469,103.6500015258789,104.16000366210938,894900,0.0,0.0
2026-01-15 00:00:00-05:00,104.44000244140625,105.83999633789062,104.05999755859375,104.77999877929688,867600,0.0,0.0
2026-01-16 00:00:00-05:00,104.2699966430664,105.27999877929688,103.48999786376953,104.23999786376953,1104300,0.0,0.0
2026-01-20 00:00:00-05:00,103.25,103.55999755859375,101.38999938964844,101.56999969482422,1365200,0.0,0.0
2026-01-21 00:00:00-05:00,102.12999725341797,102.93000030517578,101.38999938964844,102.80999755859375,1347900,0.0,0.0
2026-01-22 00:00:00-05:00,102.87999725341797,103.58999633789062,102.0199966430664,102.30999755859375,860100,0.0,0.0
2026-01-23 00:00:00-05:00,102.33999633789062,104.36000061035156,102.12000274658203,103.91999816894531,940500,0.0,0.0
2026-01-26 00:00:00-05:00,104.23999786376953,104.8499984741211,103.87999725341797,104.37999725341797,865200,0.0,0.0
2026-01-27 00:00:00-05:00,104.4000015258789,105.0,103.08999633789062,103.79000091552734,935900,0.0,0.0
2026-01-28 00:00:00-05:00,103.4800033569336,104.4800033569336,102.91000366210938,104.2300033569336,975100,0.0,0.0
2026-01-29 00:00:00-05:00,105.0,105.29000091552734,102.62999725341797,104.33000183105469,1206900,0.0,0.0
2026-01-30 00:00:00-05:00,103.55999755859375,104.76000213623047,102.47000122070312,104.68000030517578,1624600,0.0,0.0
2026-02-02 00:00:00-05:00,104.33999633789062,108.2699966430664,103.97000122070312,107.77999877929688,2242700,0.0,0.0
2026-02-03 00:00:00-05:00,108.75,112.30000305175781,108.30000305175781,111.55000305175781,1794100,0.0,0.0
2026-02-04 00:00:00-05:00,113.0,115.72000122070312,112.11000061035156,115.23999786376953,1792500,0.0,0.0
2026-02-05 00:00:00-05:00,113.5,115.8499984741211,110.05000305175781,114.19999694824219,1882200,0.0,0.0
2026-02-06 00:00:00-05:00,112.16000366210938,113.52999877929688,111.58999633789062,112.87999725341797,2142900,0.0,0.0
2026-02-09 00:00:00-05:00,111.81999969482422,112.08999633789062,109.02999877929688,110.29000091552734,1670500,0.0,0.0
2026-02-10 00:00:00-05:00,110.48999786376953,112.1500015258789,109.4000015258789,111.55999755859375,940100,0.0,0.0
2026-02-11 00:00:00-05:00,111.41999816894531,112.62999725341797,110.33999633789062,111.48999786376953,878200,0.0,0.0
2026-02-12 00:00:00-05:00,111.87999725341797,112.80999755859375,109.75,110.38999938964844,1120300,0.0,0.0
2026-02-13 00:00:00-05:00,109.69999694824219,111.91999816894531,109.69999694824219,110.79000091552734,1310500,0.0,0.0
2026-02-17 00:00:00-05:00,111.0999984741211,111.8499984741211,109.87000274658203,110.31999969482422,996400,0.0,0.0
2026-02-18 00:00:00-05:00,110.66999816894531,114.44000244140625,110.45999908447266,114.08000183105469,1608200,0.0,0.0
2026-02-19 00:00:00-05:00,114.0,114.68000030517578,112.66000366210938,113.69999694824219,949700,0.0,0.0
2026-02-20 00:00:00-05:00,113.94999694824219,114.95999908447266,113.0999984741211,114.80000305175781,819300,0.0,0.0
2026-02-23 00:00:00-05:00,113.8499984741211,115.70999908447266,113.62000274658203,115.0999984741211,1146800,0.0,0.0
2026-02-24 00:00:00-05:00,115.2300033569336,116.62000274658203,114.87999725341797,115.8499984741211,855200,0.0,0.0
2026-02-25 00:00:00-05:00,115.88999938964844,115.9749984741211,112.49500274658203,114.55000305175781,640261,0.0,0.0
