Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,52.62479327221305,53.19268642402403,52.216308657742005,52.535125732421875,580500,0.0,0.0
2025-09-15 00:00:00-04:00,52.86390932310685,53.7306930294018,52.48531261207022,53.322208404541016,576200,0.0,0.0
2025-09-16 00:00:00-04:00,53.521470403575535,53.75061994588592,51.907454635059764,52.74435043334961,705100,0.0,0.0
2025-09-17 00:00:00-04:00,53.033278097191776,54.687143103883145,52.08678824021674,52.40560531616211,1099100,0.0,0.0
2025-09-18 00:00:00-04:00,52.71446093888512,53.69083870751724,51.82775071025999,53.172760009765625,823100,0.0,0.0
2025-09-19 00:00:00-04:00,53.33217121311184,53.47165321551662,51.64841821171206,51.77793884277344,1502600,0.0,0.0
2025-09-22 00:00:00-04:00,51.59860256138766,51.97719547328031,50.801559851351236,51.787899017333984,509300,0.0,0.0
2025-09-23 00:00:00-04:00,52.26612341886735,53.69083889244153,51.53882172546085,51.63845443725586,464000,0.0,0.0
2025-09-24 00:00:00-04:00,51.718158936032026,52.07682911206668,51.190118843869605,51.58863830566406,729800,0.0,0.0
2025-09-25 00:00:00-04:00,51.05063642717644,51.17019188468286,50.05433207989087,50.44289016723633,510200,0.0,0.0
2025-09-26 00:00:00-04:00,50.49270528217254,51.67830610266958,50.43292565234094,51.6185302734375,500300,0.0,0.0
2025-09-29 00:00:00-04:00,51.80782566423483,51.80782566423483,50.612259696478745,51.02074432373047,471900,0.0,0.0
2025-09-30 00:00:00-04:00,50.96096922492303,51.3096742285667,50.203775787583226,51.11041259765625,459700,0.0,0.0
2025-10-01 00:00:00-04:00,50.65211311072435,51.917420086417636,50.64215173952653,51.52886199951172,482200,0.0,0.0
2025-10-02 00:00:00-04:00,51.698232716556035,52.5351285323439,51.16022744913537,52.09675598144531,489800,0.0,0.0
2025-10-03 00:00:00-04:00,52.35579111426345,52.98346389833348,52.09675366402784,52.43549728393555,605700,0.0,0.0
2025-10-06 00:00:00-04:00,52.71446380716894,53.73069471567666,52.046941706817535,53.37202453613281,496000,0.0,0.0
2025-10-07 00:00:00-04:00,53.45172716925974,54.08936131261535,52.20634679533104,52.475345611572266,442400,0.0,0.0
2025-10-08 00:00:00-04:00,52.72442271209815,54.2487709038502,51.94730655983982,53.99969482421875,672300,0.0,0.0
2025-10-09 00:00:00-04:00,54.20891996814708,55.1852977829402,53.70080641781782,53.94988250732422,1453900,0.0,0.0
2025-10-10 00:00:00-04:00,54.12921569663696,54.46795551790508,50.18384768882743,50.29344177246094,771400,0.0,0.0
2025-10-13 00:00:00-04:00,51.309672061873755,52.56501382258016,51.309672061873755,52.24619674682617,556600,0.0,0.0
2025-10-14 00:00:00-04:00,52.246196849573394,54.43806710014208,51.66834232385763,53.96980285644531,468800,0.0,0.0
2025-10-15 00:00:00-04:00,54.53769963341095,55.294889237188016,53.77054485819246,54.258731842041016,605400,0.0,0.0
2025-10-16 00:00:00-04:00,54.3782920407455,54.547661952199775,53.26242845707259,54.21887969970703,611900,0.0,0.0
2025-10-17 00:00:00-04:00,53.70080477274243,54.38825339050488,52.19638310987469,52.814090728759766,670400,0.0,0.0
2025-10-20 00:00:00-04:00,53.431803925654556,55.17533655678642,52.95357828861604,54.906333923339844,499000,0.0,0.0
2025-10-21 00:00:00-04:00,54.58751586760889,56.05208066747821,54.43806869591228,54.78677749633789,794600,0.0,0.0
2025-10-22 00:00:00-04:00,54.497846221149764,54.78677538162447,52.54509069629874,52.66464614868164,423100,0.0,0.0
2025-10-23 00:00:00-04:00,53.2225757925832,56.77938576783608,53.192687878701896,56.61001205444336,1213200,0.0,0.0
2025-10-24 00:00:00-04:00,57.217759928734246,57.28750093016648,55.89267330032261,56.181602478027344,873500,0.0,0.0
2025-10-27 00:00:00-04:00,57.58639060734015,58.443212955505544,57.277538691559236,58.263877868652344,1267000,0.0,0.0
2025-10-28 00:00:00-04:00,58.04468849787389,58.35354420788066,56.63989954691308,56.86905288696289,916400,0.0,0.0
2025-10-29 00:00:00-04:00,57.02846267495676,58.034728396346374,55.28493006219098,55.77311706542969,1760900,0.0,0.0
2025-10-30 00:00:00-04:00,52.076825938315054,54.687142126174756,44.86358117266243,47.01559829711914,6745200,0.0,0.0
2025-10-31 00:00:00-04:00,47.13515950034706,47.19493532811832,44.744027573911666,45.84992599487305,2412000,0.0,0.0
2025-11-03 00:00:00-05:00,45.39162856887057,46.1089651324978,43.64809591739679,45.899742126464844,1809000,0.0,0.0
2025-11-04 00:00:00-05:00,45.820039414781725,47.33441870492749,45.02299288236876,46.796417236328125,1971900,0.0,0.0
2025-11-05 00:00:00-05:00,47.22482696838951,47.693087421126,45.97944655045307,46.7764892578125,1369500,0.0,0.0
2025-11-06 00:00:00-05:00,46.676857144324174,47.453977119518576,45.889779598521386,46.069114685058594,1200400,0.0,0.0
2025-11-07 00:00:00-05:00,45.12262287216183,46.13885371903123,44.59457900626148,45.82999801635742,1060600,0.0,0.0
2025-11-10 00:00:00-05:00,46.650001525878906,46.7400016784668,44.9900016784668,45.560001373291016,1203600,0.17,0.0
2025-11-11 00:00:00-05:00,45.83000183105469,45.83000183105469,44.5,44.70000076293945,1097200,0.0,0.0
2025-11-12 00:00:00-05:00,45.09000015258789,46.58000183105469,44.869998931884766,45.81999969482422,1676700,0.0,0.0
2025-11-13 00:00:00-05:00,45.5099983215332,46.310001373291016,45.18000030517578,45.65999984741211,1063400,0.0,0.0
2025-11-14 00:00:00-05:00,44.93000030517578,46.59000015258789,44.720001220703125,45.75,1368700,0.0,0.0
2025-11-17 00:00:00-05:00,45.41999816894531,46.11000061035156,43.63999938964844,44.0099983215332,890700,0.0,0.0
2025-11-18 00:00:00-05:00,43.56999969482422,44.56999969482422,43.560001373291016,44.13999938964844,1071200,0.0,0.0
2025-11-19 00:00:00-05:00,44.349998474121094,44.75,43.2599983215332,43.41999816894531,603000,0.0,0.0
2025-11-20 00:00:00-05:00,44.380001068115234,44.709999084472656,41.70000076293945,41.779998779296875,1218400,0.0,0.0
2025-11-21 00:00:00-05:00,42.08000183105469,43.97999954223633,41.720001220703125,43.290000915527344,1727500,0.0,0.0
2025-11-24 00:00:00-05:00,43.630001068115234,45.33000183105469,43.27000045776367,45.099998474121094,1069100,0.0,0.0
2025-11-25 00:00:00-05:00,45.220001220703125,46.099998474121094,44.75,45.84000015258789,772900,0.0,0.0
2025-11-26 00:00:00-05:00,45.459999084472656,46.20000076293945,45.220001220703125,45.77000045776367,582100,0.0,0.0
2025-11-28 00:00:00-05:00,46.08000183105469,46.63999938964844,45.810001373291016,46.209999084472656,336900,0.0,0.0
2025-12-01 00:00:00-05:00,45.5,46.56999969482422,45.459999084472656,45.54999923706055,615300,0.0,0.0
2025-12-02 00:00:00-05:00,45.90999984741211,46.869998931884766,45.439998626708984,46.5,681200,0.0,0.0
2025-12-03 00:00:00-05:00,46.880001068115234,50.189998626708984,46.43000030517578,49.68000030517578,2029100,0.0,0.0
2025-12-04 00:00:00-05:00,49.650001525878906,50.83000183105469,49.029998779296875,50.279998779296875,1538400,0.0,0.0
2025-12-05 00:00:00-05:00,50.380001068115234,50.900001525878906,49.599998474121094,49.83000183105469,1407600,0.0,0.0
2025-12-08 00:00:00-05:00,50.0,50.40999984741211,49.13999938964844,49.31999969482422,1093500,0.0,0.0
2025-12-09 00:00:00-05:00,48.939998626708984,50.150001525878906,48.630001068115234,48.90999984741211,957400,0.0,0.0
2025-12-10 00:00:00-05:00,50.47999954223633,52.13999938964844,49.09000015258789,52.060001373291016,2284000,0.0,0.0
2025-12-11 00:00:00-05:00,52.06999969482422,52.93000030517578,51.720001220703125,52.529998779296875,1726100,0.0,0.0
2025-12-12 00:00:00-05:00,52.869998931884766,52.9900016784668,51.20000076293945,51.5099983215332,1021800,0.0,0.0
2025-12-15 00:00:00-05:00,52.380001068115234,52.709999084472656,51.31999969482422,52.25,1311400,0.0,0.0
2025-12-16 00:00:00-05:00,52.279998779296875,54.22999954223633,51.90999984741211,53.04999923706055,1321800,0.0,0.0
2025-12-17 00:00:00-05:00,52.709999084472656,53.65999984741211,52.060001373291016,52.279998779296875,1005800,0.0,0.0
2025-12-18 00:00:00-05:00,53.150001525878906,53.810001373291016,52.77000045776367,53.34000015258789,1496700,0.0,0.0
2025-12-19 00:00:00-05:00,53.310001373291016,54.22999954223633,53.310001373291016,53.95000076293945,2153400,0.0,0.0
2025-12-22 00:00:00-05:00,54.40999984741211,55.20000076293945,54.099998474121094,54.689998626708984,1592400,0.0,0.0
2025-12-23 00:00:00-05:00,54.45000076293945,55.220001220703125,54.36000061035156,54.869998931884766,773800,0.0,0.0
2025-12-24 00:00:00-05:00,54.70000076293945,54.849998474121094,54.13999938964844,54.630001068115234,317900,0.0,0.0
2025-12-26 00:00:00-05:00,54.75,55.209999084472656,54.310001373291016,55.18000030517578,434000,0.0,0.0
2025-12-29 00:00:00-05:00,55.13999938964844,55.36000061035156,53.560001373291016,54.06999969482422,577800,0.0,0.0
2025-12-30 00:00:00-05:00,54.060001373291016,54.150001525878906,53.65999984741211,53.790000915527344,671400,0.0,0.0
2025-12-31 00:00:00-05:00,53.630001068115234,53.939998626708984,53.209999084472656,53.380001068115234,788000,0.0,0.0
2026-01-02 00:00:00-05:00,53.560001373291016,55.70000076293945,53.220001220703125,55.029998779296875,976800,0.0,0.0
2026-01-05 00:00:00-05:00,55.15999984741211,57.2599983215332,54.95000076293945,56.439998626708984,930300,0.0,0.0
2026-01-06 00:00:00-05:00,56.040000915527344,58.88999938964844,55.709999084472656,58.70000076293945,1452800,0.0,0.0
2026-01-07 00:00:00-05:00,58.66999816894531,58.9900016784668,57.59000015258789,57.61000061035156,1196700,0.0,0.0
2026-01-08 00:00:00-05:00,56.86000061035156,59.209999084472656,56.81999969482422,58.65999984741211,1637900,0.0,0.0
2026-01-09 00:00:00-05:00,59.2400016784668,59.79999923706055,57.72999954223633,59.70000076293945,1712100,0.0,0.0
2026-01-12 00:00:00-05:00,59.209999084472656,61.0,58.900001525878906,60.939998626708984,1375000,0.0,0.0
2026-01-13 00:00:00-05:00,61.38999938964844,62.22999954223633,60.470001220703125,60.650001525878906,1863400,0.0,0.0
2026-01-14 00:00:00-05:00,60.72999954223633,61.470001220703125,59.2599983215332,60.709999084472656,1050700,0.0,0.0
2026-01-15 00:00:00-05:00,61.31999969482422,62.130001068115234,60.560001373291016,61.11000061035156,1147500,0.0,0.0
2026-01-16 00:00:00-05:00,61.31999969482422,61.599998474121094,59.97999954223633,60.38999938964844,1033600,0.0,0.0
2026-01-20 00:00:00-05:00,58.560001373291016,59.560001373291016,58.22999954223633,58.9900016784668,819200,0.0,0.0
2026-01-21 00:00:00-05:00,59.849998474121094,60.900001525878906,58.97999954223633,60.4900016784668,1260400,0.0,0.0
2026-01-22 00:00:00-05:00,61.709999084472656,62.5099983215332,61.18000030517578,61.58000183105469,1037500,0.0,0.0
2026-01-23 00:00:00-05:00,61.34000015258789,61.43000030517578,59.15999984741211,59.59000015258789,1591800,0.0,0.0
2026-01-26 00:00:00-05:00,60.439998626708984,60.439998626708984,58.65999984741211,59.630001068115234,938500,0.0,0.0
2026-01-27 00:00:00-05:00,59.54999923706055,60.779998779296875,58.959999084472656,60.470001220703125,1226700,0.0,0.0
2026-01-28 00:00:00-05:00,60.5099983215332,60.65999984741211,58.45000076293945,58.77000045776367,1233000,0.0,0.0
2026-01-29 00:00:00-05:00,58.86000061035156,59.4900016784668,57.06999969482422,57.68000030517578,1823400,0.0,0.0
2026-01-30 00:00:00-05:00,56.709999084472656,57.97999954223633,55.869998931884766,57.0,4009700,0.0,0.0
2026-02-02 00:00:00-05:00,56.470001220703125,60.38999938964844,56.41999816894531,58.9900016784668,10414500,0.0,0.0
2026-02-03 00:00:00-05:00,59.5,63.22999954223633,59.5,63.16999816894531,2962600,0.0,0.0
2026-02-04 00:00:00-05:00,64.27999877929688,66.18000030517578,62.7400016784668,64.25,3006900,0.0,0.0
2026-02-05 00:00:00-05:00,63.150001525878906,63.25,60.5099983215332,61.2599983215332,4061200,0.0,0.0
2026-02-06 00:00:00-05:00,62.38999938964844,63.83000183105469,61.849998474121094,62.7400016784668,3271000,0.0,0.0
2026-02-09 00:00:00-05:00,62.310001373291016,63.38999938964844,61.47999954223633,61.540000915527344,2230600,0.0,0.0
2026-02-10 00:00:00-05:00,61.40999984741211,62.150001525878906,59.119998931884766,59.2599983215332,3735100,0.0,0.0
2026-02-11 00:00:00-05:00,63.779998779296875,69.6500015258789,63.779998779296875,69.08000183105469,4805800,0.0,0.0
2026-02-12 00:00:00-05:00,69.5,71.5,65.5999984741211,65.61000061035156,3602300,0.0,0.0
2026-02-13 00:00:00-05:00,64.62999725341797,69.36000061035156,63.060001373291016,69.2300033569336,3389100,0.0,0.0
2026-02-17 00:00:00-05:00,69.33000183105469,69.80999755859375,66.9000015258789,69.51000213623047,2902400,0.0,0.0
2026-02-18 00:00:00-05:00,69.98999786376953,70.88999938964844,68.2699966430664,69.05999755859375,2742100,0.0,0.0
2026-02-19 00:00:00-05:00,68.69000244140625,69.69999694824219,68.33999633789062,68.95999908447266,1935100,0.0,0.0
2026-02-20 00:00:00-05:00,68.81999969482422,70.0,67.62999725341797,68.16999816894531,1637500,0.0,0.0
2026-02-23 00:00:00-05:00,67.69000244140625,68.31999969482422,65.86000061035156,67.6500015258789,1730500,0.0,0.0
2026-02-24 00:00:00-05:00,67.7699966430664,69.19000244140625,67.48999786376953,68.8499984741211,1365800,0.0,0.0
2026-02-25 00:00:00-05:00,69.4000015258789,69.44000244140625,67.22000122070312,68.19000244140625,972735,0.0,0.0
