Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,19.916909972910474,20.071980662686432,19.539894057997056,19.8587589263916,15800,0.0,0.0
2025-09-17 00:00:00-04:00,19.868452003203245,20.353048393525274,19.82968340465499,20.110750198364258,10700,0.0,0.0
2025-09-18 00:00:00-04:00,19.965369899441793,20.23674267111819,19.083404694316776,19.383853912353516,36900,0.0,0.0
2025-09-19 00:00:00-04:00,19.403240191686493,19.403240191686493,18.8701830454997,19.141557693481445,9500,0.0,0.0
2025-09-22 00:00:00-04:00,19.093097740279898,19.446852868972545,19.093097740279898,19.374162673950195,3000,0.0,0.0
2025-09-23 00:00:00-04:00,19.72307285353472,19.72307285353472,19.24816862735205,19.432313919067383,4100,0.0,0.0
2025-09-24 00:00:00-04:00,19.24816776085245,19.85875835314635,19.24816776085245,19.70368766784668,9100,0.0,0.0
2025-09-25 00:00:00-04:00,19.29662568005432,19.87329464628655,19.29662568005432,19.693994522094727,11900,0.0,0.0
2025-09-26 00:00:00-04:00,19.868450729594002,20.10105676020742,19.500158309936523,19.500158309936523,18800,0.0,0.0
2025-09-29 00:00:00-04:00,19.673642752674994,19.673642752674994,19.151248307155296,19.238475799560547,6800,0.0,0.0
2025-09-30 00:00:00-04:00,19.354778534010894,19.354778534010894,17.59084802642526,18.38558578491211,41800,0.0,0.0
2025-10-01 00:00:00-04:00,18.560039759997704,19.044636108032048,18.560039759997704,18.879873275756836,28200,0.0,0.0
2025-10-02 00:00:00-04:00,19.09309731501478,19.286934749776247,18.879873733612236,18.996177673339844,11100,0.0,0.0
2025-10-03 00:00:00-04:00,19.015563601398867,19.141557852364574,18.899259651701733,18.918643951416016,5700,0.0,0.0
2025-10-06 00:00:00-04:00,18.656959070821262,19.093096515808263,18.656959070821262,19.044635772705078,7800,0.0,0.0
2025-10-07 00:00:00-04:00,19.04463619527068,19.093096939449122,18.89925765991211,18.89925765991211,10600,0.0,0.0
2025-10-08 00:00:00-04:00,18.899258458183763,19.11732719472665,18.80233881432154,18.850799560546875,5100,0.0,0.0
2025-10-09 00:00:00-04:00,18.841106296637662,18.841106296637662,18.57942382826767,18.668588638305664,3800,0.0,0.0
2025-10-10 00:00:00-04:00,18.521273451213563,18.624975563696047,17.949449599129604,18.230514526367188,7700,0.0,0.0
2025-10-13 00:00:00-04:00,18.414662267729316,18.414662267729316,17.65869125650963,18.123905181884766,13700,0.0,0.0
2025-10-14 00:00:00-04:00,18.123905293835897,18.448583980081565,17.978524901427143,18.16267204284668,5000,0.0,0.0
2025-10-15 00:00:00-04:00,18.08677659206047,18.16858616904798,17.947798446578307,17.988210678100586,9800,0.313,0.0
2025-10-16 00:00:00-04:00,17.988210025619658,18.156756623184236,17.869930557160423,18.067062377929688,14400,0.0,0.0
2025-10-17 00:00:00-04:00,18.00792429378572,18.136058666346496,18.00792429378572,18.037492752075195,2800,0.0,0.0
2025-10-20 00:00:00-04:00,18.086776046135284,18.086776046135284,17.87978744506836,17.87978744506836,20200,0.0,0.0
2025-10-21 00:00:00-04:00,18.01778061233913,18.01778061233913,17.54466461193631,17.692514419555664,7000,0.0,0.0
2025-10-22 00:00:00-04:00,17.544663923961295,17.544663923961295,17.239111301507094,17.485525131225586,11500,0.0,0.0
2025-10-23 00:00:00-04:00,17.418502918443757,17.418502918443757,17.258826098602277,17.278539657592773,6100,0.0,0.0
2025-10-24 00:00:00-04:00,17.278539289487412,17.840362548828125,17.278539289487412,17.840362548828125,8400,0.0,0.0
2025-10-27 00:00:00-04:00,17.741796635963976,17.840362548828125,17.741796635963976,17.840362548828125,8800,0.0,0.0
2025-10-28 00:00:00-04:00,17.79107922450505,17.820649563311708,17.71222686767578,17.71222686767578,2700,0.0,0.0
2025-10-29 00:00:00-04:00,17.72208293511802,17.80093528877862,17.6728009190758,17.741796493530273,6900,0.0,0.0
2025-10-30 00:00:00-04:00,17.495381954738072,17.544663968812426,17.24896812438965,17.24896812438965,24500,0.0,0.0
2025-10-31 00:00:00-04:00,17.32782047490161,17.396816046601035,16.90398838590419,17.24896812438965,19500,0.0,0.0
2025-11-03 00:00:00-05:00,17.16025899506515,17.24896812438965,17.16025899506515,17.24896812438965,3300,0.0,0.0
2025-11-04 00:00:00-05:00,17.071550767563284,17.071550767563284,16.164747748778726,16.795568466186523,15200,0.0,0.0
2025-11-05 00:00:00-05:00,16.785711958367177,17.70729922106431,16.785711958367177,17.56437873840332,8000,0.0,0.0
2025-11-06 00:00:00-05:00,18.086775889767548,18.086775889767548,17.20362879415752,17.49538230895996,25700,0.0,0.0
2025-11-07 00:00:00-05:00,17.495382653342354,17.741796493530273,17.00255497296651,17.741796493530273,11400,0.0,0.0
2025-11-10 00:00:00-05:00,17.495382367696973,17.63337351435295,17.3968164572334,17.54466438293457,19800,0.0,0.0
2025-11-11 00:00:00-05:00,17.998066758646992,17.998066758646992,17.490454859448093,17.49538230895996,12800,0.0,0.0
2025-11-12 00:00:00-05:00,17.633373600643147,17.791078306161253,17.58803392080408,17.593948364257812,8800,0.0,0.0
2025-11-13 00:00:00-05:00,17.515095619743025,17.74179589385621,17.06169319152832,17.06169319152832,11100,0.0,0.0
2025-11-14 00:00:00-05:00,18.08677567700383,18.08677567700383,17.135618133391084,17.3475341796875,10100,0.0,0.0
2025-11-17 00:00:00-05:00,18.08677567700383,18.08677567700383,17.101120347248724,17.3475341796875,16200,0.0,0.0
2025-11-18 00:00:00-05:00,17.1306888625211,17.41652981152182,17.1306888625211,17.39681625366211,7600,0.0,0.0
2025-11-19 00:00:00-05:00,17.347534949030592,17.554521675064382,16.204174866207044,17.08140754699707,22900,0.0,0.0
2025-11-20 00:00:00-05:00,17.07155142516991,17.465813213744223,16.687146416308522,17.00255584716797,20000,0.0,0.0
2025-11-21 00:00:00-05:00,16.89413160709165,17.24896812438965,16.490013075719304,17.24896812438965,11000,0.0,0.0
2025-11-24 00:00:00-05:00,17.248968221535595,17.248968221535595,15.198805216689756,16.253456115722656,21300,0.0,0.0
2025-11-25 00:00:00-05:00,16.677288633581504,17.248968662629107,16.38159277993179,17.09619140625,7500,0.0,0.0
2025-11-26 00:00:00-05:00,17.081406644553187,17.470740947700897,17.081406644553187,17.24896812438965,9800,0.0,0.0
2025-11-28 00:00:00-05:00,17.248969700025476,17.416531195168123,16.815280792599484,17.00255584716797,15600,0.0,0.0
2025-12-01 00:00:00-05:00,17.15040346005148,17.327821731567383,17.032125865699854,17.327821731567383,5800,0.0,0.0
2025-12-02 00:00:00-05:00,17.327821703364187,17.337678482875525,17.04198261748928,17.303180694580078,24000,0.0,0.0
2025-12-03 00:00:00-05:00,17.14054669264054,17.17011703124358,16.677289334457015,16.78078269958496,19600,0.0,0.0
2025-12-04 00:00:00-05:00,17.38203340616715,17.38696085602936,16.795569113162145,17.00255584716797,41100,0.0,0.0
2025-12-05 00:00:00-05:00,17.002554885955455,17.524952901276286,16.953272870165435,17.406673431396484,26500,0.0,0.0
2025-12-08 00:00:00-05:00,17.406673071139256,17.68265724182129,17.184900244697296,17.68265724182129,4000,0.0,0.0
2025-12-09 00:00:00-05:00,17.643230367087483,18.086776026031902,17.04690933227539,17.04690933227539,21000,0.0,0.0
2025-12-10 00:00:00-05:00,17.623516616639094,17.66294373255439,17.179972842522197,17.44610023498535,16100,0.0,0.0
2025-12-11 00:00:00-05:00,17.766437351075364,17.766437351075364,17.071550402830432,17.357391357421875,9200,0.0,0.0
2025-12-12 00:00:00-05:00,17.59394885124358,17.662944426818946,17.00255524918721,17.13068962097168,11200,0.0,0.0
2025-12-15 00:00:00-05:00,17.26868325945132,17.37710407631644,17.00255584716797,17.00255584716797,14400,0.0,0.0
2025-12-16 00:00:00-05:00,18.106490007991077,19.614541523721627,18.106490007991077,19.269561767578125,78000,0.0,0.0
2025-12-17 00:00:00-05:00,19.318845983463937,19.318845983463937,18.61114500870476,18.94429588317871,19700,0.0,0.0
2025-12-18 00:00:00-05:00,18.92458328980953,19.22027913996753,18.776733484742163,18.826017379760742,22100,0.0,0.0
2025-12-19 00:00:00-05:00,19.121714238330878,19.417411984071308,18.993579864501953,18.993579864501953,18600,0.0,0.0
2025-12-22 00:00:00-05:00,18.99357857224122,20.17636383476471,18.924583000259226,19.95952033996582,31500,0.0,0.0
2025-12-23 00:00:00-05:00,19.782102675843237,20.117225646972656,19.190709086792005,20.117225646972656,47000,0.0,0.0
2025-12-24 00:00:00-05:00,19.68353692494921,19.860955191111103,19.407554626464844,19.407554626464844,23400,0.0,0.0
2025-12-26 00:00:00-05:00,19.41741086088469,19.525831669395036,19.052717559563465,19.299131393432617,15100,0.0,0.0
2025-12-29 00:00:00-05:00,20.02851664614227,20.02851664614227,18.776733885761274,19.121713638305664,71200,0.0,0.0
2025-12-30 00:00:00-05:00,19.30898896886704,19.767318869168495,19.049761123666723,19.604684829711914,41500,0.0,0.0
2025-12-31 00:00:00-05:00,19.289274719823123,20.02851622546778,19.239992704775492,19.920093536376953,24100,0.0,0.0
2026-01-02 00:00:00-05:00,19.97923395728183,20.15665221718679,19.7131065674244,20.00880241394043,10800,0.0,0.0
2026-01-05 00:00:00-05:00,20.009789982380227,20.64948047430015,19.762389149303498,20.403066635131836,23500,0.0,0.0
2026-01-06 00:00:00-05:00,20.107368815675347,20.798313428359673,20.107368815675347,20.353782653808594,20900,0.0,0.0
2026-01-07 00:00:00-05:00,20.255217865988293,20.77761590860076,20.255217865988293,20.619911193847656,7800,0.0,0.0
2026-01-08 00:00:00-05:00,20.679048538208008,21.33943768980895,20.60019618637454,20.679048538208008,29400,0.0,0.0
2026-01-09 00:00:00-05:00,20.984603855079126,21.004315533805702,20.25521722253117,20.698762893676758,24300,0.0,0.0
2026-01-12 00:00:00-05:00,20.698762143092022,21.250728607177734,20.422777971054984,21.250728607177734,47700,0.0,0.0
2026-01-13 00:00:00-05:00,21.33549523587761,21.758342215731545,21.33549523587761,21.388721466064453,46500,0.0,0.0
2026-01-14 00:00:00-05:00,21.43800439406977,21.589794659977603,21.388722377343147,21.506999969482422,7900,0.0,0.0
2026-01-15 00:00:00-05:00,22.399999618530273,22.989999771118164,21.600000381469727,22.5,77500,0.313,0.0
2026-01-16 00:00:00-05:00,22.260000228881836,22.540000915527344,21.770000457763672,22.06999969482422,69500,0.0,0.0
2026-01-20 00:00:00-05:00,21.989999771118164,22.295000076293945,21.75,22.149999618530273,54300,0.0,0.0
2026-01-21 00:00:00-05:00,22.299999237060547,22.75,22.25,22.75,22100,0.0,0.0
2026-01-22 00:00:00-05:00,22.700000762939453,23.649999618530273,22.700000762939453,23.530000686645508,57400,0.0,0.0
2026-01-23 00:00:00-05:00,23.264999389648438,23.5,23.020000457763672,23.104999542236328,13500,0.0,0.0
2026-01-26 00:00:00-05:00,23.100000381469727,23.299999237060547,22.770000457763672,22.81999969482422,33300,0.0,0.0
2026-01-27 00:00:00-05:00,22.81999969482422,22.829999923706055,22.520000457763672,22.75,39300,0.0,0.0
2026-01-28 00:00:00-05:00,22.549999237060547,22.610000610351562,22.361000061035156,22.5,31600,0.0,0.0
2026-01-29 00:00:00-05:00,22.719999313354492,23.0,22.049999237060547,22.399999618530273,38400,0.0,0.0
2026-01-30 00:00:00-05:00,22.75,23.110000610351562,22.604999542236328,22.940000534057617,28900,0.0,0.0
2026-02-02 00:00:00-05:00,22.847999572753906,23.25,22.847999572753906,23.200000762939453,28000,0.0,0.0
2026-02-03 00:00:00-05:00,23.100000381469727,23.200000762939453,23.049999237060547,23.155000686645508,42300,0.0,0.0
2026-02-04 00:00:00-05:00,23.100000381469727,23.100000381469727,22.81999969482422,22.850000381469727,22400,0.0,0.0
2026-02-05 00:00:00-05:00,23.0,23.0,22.639999389648438,22.68000030517578,13000,0.0,0.0
2026-02-06 00:00:00-05:00,22.520000457763672,22.799999237060547,22.520000457763672,22.690000534057617,4300,0.0,0.0
2026-02-09 00:00:00-05:00,22.950000762939453,22.950000762939453,22.709999084472656,22.950000762939453,21500,0.0,0.0
2026-02-10 00:00:00-05:00,22.950000762939453,22.950000762939453,22.719999313354492,22.8799991607666,3800,0.0,0.0
2026-02-11 00:00:00-05:00,22.709999084472656,22.989999771118164,22.709999084472656,22.81999969482422,3600,0.0,0.0
2026-02-12 00:00:00-05:00,22.799999237060547,23.0,22.799999237060547,22.809999465942383,2300,0.0,0.0
2026-02-13 00:00:00-05:00,22.799999237060547,23.100000381469727,22.709999084472656,22.780000686645508,5100,0.0,0.0
2026-02-17 00:00:00-05:00,22.899999618530273,22.899999618530273,22.450000762939453,22.739999771118164,9300,0.0,0.0
2026-02-18 00:00:00-05:00,22.75,23.100000381469727,22.600000381469727,22.950000762939453,11500,0.0,0.0
2026-02-19 00:00:00-05:00,22.950000762939453,23.100000381469727,22.780000686645508,23.0,17800,0.0,0.0
2026-02-20 00:00:00-05:00,23.010000228881836,23.010000228881836,22.8700008392334,22.950000762939453,13000,0.0,0.0
2026-02-23 00:00:00-05:00,22.829999923706055,23.010000228881836,22.420000076293945,22.649999618530273,12100,0.0,0.0
2026-02-24 00:00:00-05:00,22.739999771118164,22.75,22.649999618530273,22.729999542236328,6800,0.0,0.0
2026-02-25 00:00:00-05:00,22.809999465942383,22.81999969482422,22.479999542236328,22.479999542236328,3736,0.0,0.0
