Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-02 00:00:00-04:00,25.369888305664062,25.369888305664062,25.369888305664062,25.369888305664062,0,0.0,0.0
2025-10-03 00:00:00-04:00,25.556650509446296,25.556650509446296,25.06517646118771,25.340402603149414,5800,0.0,0.0
2025-10-06 00:00:00-04:00,25.536991092188764,25.536991092188764,25.438695907592773,25.438695907592773,1000,0.0,0.0
2025-10-07 00:00:00-04:00,25.34040220140726,25.41903797288897,25.34040220140726,25.36005973815918,1700,0.0,0.0
2025-10-08 00:00:00-04:00,25.42886734008789,25.42886734008789,25.42886734008789,25.42886734008789,200,0.0,0.0
2025-10-09 00:00:00-04:00,25.428867707377673,25.5763095447192,25.428867707377673,25.458354949951172,2100,0.0,0.0
2025-10-10 00:00:00-04:00,25.458354949951172,25.458354949951172,25.458354949951172,25.458354949951172,0,0.0,0.0
2025-10-13 00:00:00-04:00,25.458354949951172,25.458354949951172,25.458354949951172,25.458354949951172,0,0.0,0.0
2025-10-14 00:00:00-04:00,25.458354949951172,25.458354949951172,25.458354949951172,25.458354949951172,0,0.0,0.0
2025-10-15 00:00:00-04:00,25.5763088659679,25.743410110473633,25.55664945489084,25.743410110473633,4400,0.0,0.0
2025-10-16 00:00:00-04:00,25.743410110473633,25.743410110473633,25.743410110473633,25.743410110473633,0,0.0,0.0
2025-10-17 00:00:00-04:00,25.743410110473633,25.743410110473633,25.743410110473633,25.743410110473633,0,0.0,0.0
2025-10-20 00:00:00-04:00,25.556650161743164,25.694262293439422,25.556650161743164,25.556650161743164,1500,0.0,0.0
2025-10-21 00:00:00-04:00,25.704091256429653,25.704091256429653,25.69426155090332,25.69426155090332,500,0.0,0.0
2025-10-22 00:00:00-04:00,25.733580004151683,25.822045477796024,25.733580004151683,25.7630672454834,600,0.0,0.0
2025-10-23 00:00:00-04:00,25.7630672454834,25.7630672454834,25.7630672454834,25.7630672454834,0,0.0,0.0
2025-10-24 00:00:00-04:00,26.048123077066656,26.048123077066656,25.71392059326172,25.71392059326172,800,0.0,0.0
2025-10-27 00:00:00-04:00,25.71392059326172,25.71392059326172,25.71392059326172,25.71392059326172,0,0.0,0.0
2025-10-28 00:00:00-04:00,25.772898122166797,25.772898122166797,25.75324058532715,25.75324058532715,1100,0.0,0.0
2025-10-29 00:00:00-04:00,25.851533889770508,25.851533889770508,25.851533889770508,25.851533889770508,200,0.0,0.0
2025-10-30 00:00:00-04:00,25.851533889770508,25.851533889770508,25.851533889770508,25.851533889770508,7400,0.0,0.0
2025-10-31 00:00:00-04:00,25.861363571308953,25.910512100415584,25.654945373535156,25.654945373535156,2400,0.0,0.0
2025-11-03 00:00:00-05:00,25.605796813964844,25.605796813964844,25.605796813964844,25.605796813964844,200,0.0,0.0
2025-11-04 00:00:00-05:00,25.605796813964844,25.605796813964844,25.605796813964844,25.605796813964844,0,0.0,0.0
2025-11-05 00:00:00-05:00,25.605796813964844,25.605796813964844,25.605796813964844,25.605796813964844,0,0.0,0.0
2025-11-06 00:00:00-05:00,25.605796813964844,25.605796813964844,25.605796813964844,25.605796813964844,0,0.0,0.0
2025-11-07 00:00:00-05:00,25.605796813964844,25.605796813964844,25.605796813964844,25.605796813964844,0,0.0,0.0
2025-11-10 00:00:00-05:00,25.704092054059895,25.802387237548828,25.704092054059895,25.802387237548828,800,0.0,0.0
2025-11-11 00:00:00-05:00,25.802387237548828,25.802387237548828,25.802387237548828,25.802387237548828,0,0.0,0.0
2025-11-12 00:00:00-05:00,25.75323978406132,25.75323978406132,25.69426155090332,25.69426155090332,500,0.0,0.0
2025-11-13 00:00:00-05:00,25.69426155090332,25.69426155090332,25.69426155090332,25.69426155090332,0,0.0,0.0
2025-11-14 00:00:00-05:00,25.822046279907227,25.822046279907227,25.822046279907227,25.822046279907227,200,0.0,0.0
2025-11-17 00:00:00-05:00,25.8515331529914,25.8515331529914,25.841705322265625,25.841705322265625,500,0.0,0.0
2025-11-18 00:00:00-05:00,25.841705322265625,25.8515331529914,25.841705322265625,25.841705322265625,700,0.0,0.0
2025-11-19 00:00:00-05:00,25.75324058532715,25.75324058532715,25.75324058532715,25.75324058532715,200,0.0,0.0
2025-11-20 00:00:00-05:00,25.75324058532715,25.75324058532715,25.75324058532715,25.75324058532715,0,0.0,0.0
2025-11-21 00:00:00-05:00,25.75324058532715,25.75324058532715,25.75324058532715,25.75324058532715,0,0.0,0.0
2025-11-24 00:00:00-05:00,25.75324058532715,25.75324058532715,25.75324058532715,25.75324058532715,0,0.0,0.0
2025-11-25 00:00:00-05:00,25.81221734279381,25.831876754760742,25.654945796707803,25.831876754760742,1400,0.0,0.0
2025-11-26 00:00:00-05:00,25.831876754760742,25.831876754760742,25.831876754760742,25.831876754760742,0,0.0,0.0
2025-11-28 00:00:00-05:00,25.831876754760742,25.831876754760742,25.831876754760742,25.831876754760742,0,0.0,0.0
2025-12-01 00:00:00-05:00,25.831876754760742,25.831876754760742,25.831876754760742,25.831876754760742,0,0.0,0.0
2025-12-02 00:00:00-05:00,25.70409205616631,25.75324058532715,25.70409205616631,25.75324058532715,700,0.0,0.0
2025-12-03 00:00:00-05:00,25.75324058532715,25.75324058532715,25.75324058532715,25.75324058532715,0,0.0,0.0
2025-12-04 00:00:00-05:00,25.75324058532715,25.75324058532715,25.75324058532715,25.75324058532715,0,0.0,0.0
2025-12-05 00:00:00-05:00,25.684431509762568,25.86136245727539,25.6549442683935,25.86136245727539,1400,0.0,0.0
2025-12-08 00:00:00-05:00,25.86136245727539,25.86136245727539,25.86136245727539,25.86136245727539,0,0.0,0.0
2025-12-09 00:00:00-05:00,25.704092025756836,25.704092025756836,25.704092025756836,25.704092025756836,200,0.0,0.0
2025-12-10 00:00:00-05:00,25.77289812005474,25.802387237548828,25.77289812005474,25.802387237548828,1200,0.0,0.0
2025-12-11 00:00:00-05:00,25.802387237548828,25.802387237548828,25.802387237548828,25.802387237548828,0,0.0,0.0
2025-12-12 00:00:00-05:00,25.802387237548828,25.802387237548828,25.802387237548828,25.802387237548828,0,0.0,0.0
2025-12-15 00:00:00-05:00,25.812215772291044,25.831875183061825,25.71392059326172,25.71392059326172,400,0.0,0.0
2025-12-16 00:00:00-05:00,25.468183517456055,25.468183517456055,25.468183517456055,25.468183517456055,800,0.0,0.0
2025-12-17 00:00:00-05:00,25.468183517456055,25.468183517456055,25.468183517456055,25.468183517456055,0,0.0,0.0
2025-12-18 00:00:00-05:00,25.468183517456055,25.468183517456055,25.468183517456055,25.468183517456055,0,0.0,0.0
2025-12-19 00:00:00-05:00,25.60579564284765,25.60579564284765,25.468183517456055,25.468183517456055,800,0.0,0.0
2025-12-22 00:00:00-05:00,25.74341082249143,25.74341082249143,25.556650161743164,25.556650161743164,500,0.0,0.0
2025-12-23 00:00:00-05:00,25.556650161743164,25.556650161743164,25.556650161743164,25.556650161743164,0,0.0,0.0
2025-12-24 00:00:00-05:00,25.74341087949498,25.75324058532715,25.74341087949498,25.75324058532715,300,0.0,0.0
2025-12-26 00:00:00-05:00,25.595969065399732,25.9498291015625,25.595969065399732,25.9498291015625,1700,0.0,0.0
2025-12-29 00:00:00-05:00,25.939998626708984,25.939998626708984,25.939998626708984,25.939998626708984,800,0.0,0.0
2025-12-30 00:00:00-05:00,25.939998626708984,25.939998626708984,25.939998626708984,25.939998626708984,0,0.0,0.0
2025-12-31 00:00:00-05:00,26.0,26.469999313354492,26.0,26.469999313354492,600,0.45,0.0
2026-01-02 00:00:00-05:00,26.469999313354492,26.469999313354492,26.469999313354492,26.469999313354492,0,0.0,0.0
2026-01-05 00:00:00-05:00,26.469999313354492,26.469999313354492,26.469999313354492,26.469999313354492,0,0.0,0.0
2026-01-06 00:00:00-05:00,26.139999389648438,26.139999389648438,26.010000228881836,26.139999389648438,1500,0.0,0.0
2026-01-07 00:00:00-05:00,26.139999389648438,26.139999389648438,26.139999389648438,26.139999389648438,0,0.0,0.0
2026-01-08 00:00:00-05:00,26.1200008392334,26.149999618530273,26.040000915527344,26.149999618530273,1400,0.0,0.0
2026-01-09 00:00:00-05:00,25.93000030517578,26.239999771118164,25.90999984741211,26.239999771118164,900,0.0,0.0
2026-01-12 00:00:00-05:00,26.1299991607666,26.1299991607666,26.1299991607666,26.1299991607666,500,0.0,0.0
2026-01-13 00:00:00-05:00,26.219999313354492,26.219999313354492,26.219999313354492,26.219999313354492,200,0.0,0.0
2026-01-14 00:00:00-05:00,26.299999237060547,26.299999237060547,26.299999237060547,26.299999237060547,200,0.0,0.0
2026-01-15 00:00:00-05:00,26.440000534057617,26.5,26.399999618530273,26.399999618530273,1900,0.0,0.0
2026-01-16 00:00:00-05:00,25.969999313354492,25.969999313354492,25.93000030517578,25.93000030517578,1600,0.0,0.0
2026-01-20 00:00:00-05:00,26.0,26.0,26.0,26.0,200,0.0,0.0
2026-01-21 00:00:00-05:00,25.8700008392334,25.90999984741211,25.84000015258789,25.90999984741211,1600,0.0,0.0
2026-01-22 00:00:00-05:00,26.1200008392334,26.1200008392334,25.979999542236328,25.979999542236328,500,0.0,0.0
2026-01-23 00:00:00-05:00,25.979999542236328,25.979999542236328,25.979999542236328,25.979999542236328,0,0.0,0.0
2026-01-26 00:00:00-05:00,26.0,26.200000762939453,26.0,26.1299991607666,1100,0.0,0.0
2026-01-27 00:00:00-05:00,26.049999237060547,26.149999618530273,26.049999237060547,26.149999618530273,200,0.0,0.0
2026-01-28 00:00:00-05:00,26.149999618530273,26.149999618530273,26.149999618530273,26.149999618530273,0,0.0,0.0
2026-01-29 00:00:00-05:00,26.149999618530273,26.149999618530273,26.149999618530273,26.149999618530273,0,0.0,0.0
2026-01-30 00:00:00-05:00,26.25,26.25,26.25,26.25,400,0.0,0.0
2026-02-02 00:00:00-05:00,26.239999771118164,26.239999771118164,26.229999542236328,26.239999771118164,1300,0.0,0.0
2026-02-03 00:00:00-05:00,25.989999771118164,26.110000610351562,25.989999771118164,26.020000457763672,1100,0.0,0.0
2026-02-04 00:00:00-05:00,26.190000534057617,26.190000534057617,26.190000534057617,26.190000534057617,500,0.0,0.0
2026-02-05 00:00:00-05:00,26.200000762939453,26.209999084472656,26.139999389648438,26.209999084472656,1300,0.0,0.0
2026-02-06 00:00:00-05:00,26.209999084472656,26.209999084472656,26.209999084472656,26.209999084472656,0,0.0,0.0
2026-02-09 00:00:00-05:00,26.059999465942383,26.100000381469727,26.059999465942383,26.100000381469727,1100,0.0,0.0
2026-02-10 00:00:00-05:00,26.329999923706055,26.329999923706055,26.309999465942383,26.31999969482422,800,0.0,0.0
2026-02-11 00:00:00-05:00,26.25,26.25,26.25,26.25,500,0.0,0.0
2026-02-12 00:00:00-05:00,26.030000686645508,26.299999237060547,26.030000686645508,26.299999237060547,900,0.0,0.0
2026-02-13 00:00:00-05:00,26.219999313354492,26.219999313354492,26.079999923706055,26.110000610351562,700,0.0,0.0
2026-02-17 00:00:00-05:00,26.270000457763672,26.270000457763672,26.270000457763672,26.270000457763672,300,0.0,0.0
2026-02-18 00:00:00-05:00,26.270000457763672,26.270000457763672,26.270000457763672,26.270000457763672,0,0.0,0.0
2026-02-19 00:00:00-05:00,26.270000457763672,26.270000457763672,26.270000457763672,26.270000457763672,0,0.0,0.0
2026-02-20 00:00:00-05:00,26.270000457763672,26.270000457763672,26.270000457763672,26.270000457763672,0,0.0,0.0
2026-02-23 00:00:00-05:00,26.270000457763672,26.270000457763672,26.270000457763672,26.270000457763672,0,0.0,0.0
2026-02-24 00:00:00-05:00,26.25,26.25,26.139999389648438,26.139999389648438,1100,0.0,0.0
2026-02-25 00:00:00-05:00,26.219999313354492,26.229999542236328,26.020000457763672,26.020000457763672,572,0.0,0.0
