Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,118.1500015258789,118.2300033569336,116.97000122070312,117.1500015258789,949200,0.0,0.0
2025-09-15 00:00:00-04:00,117.4800033569336,118.02999877929688,116.66999816894531,116.73999786376953,958300,0.0,0.0
2025-09-16 00:00:00-04:00,116.47000122070312,117.68000030517578,116.12000274658203,117.48999786376953,1204900,0.0,0.0
2025-09-17 00:00:00-04:00,117.70999908447266,118.91000366210938,117.55000305175781,118.12000274658203,1560900,0.0,0.0
2025-09-18 00:00:00-04:00,118.11000061035156,118.80999755859375,117.58999633789062,117.87999725341797,740300,0.0,0.0
2025-09-19 00:00:00-04:00,118.58000183105469,119.58000183105469,117.91000366210938,118.9000015258789,2583900,0.0,0.0
2025-09-22 00:00:00-04:00,118.52999877929688,118.55000305175781,114.4000015258789,114.81999969482422,1797700,0.0,0.0
2025-09-23 00:00:00-04:00,114.83000183105469,114.91000366210938,112.66000366210938,112.73999786376953,1237800,0.0,0.0
2025-09-24 00:00:00-04:00,112.69999694824219,113.44000244140625,110.16000366210938,110.69999694824219,1134800,0.0,0.0
2025-09-25 00:00:00-04:00,110.69999694824219,110.69999694824219,108.86000061035156,109.0199966430664,798900,0.0,0.0
2025-09-26 00:00:00-04:00,109.19000244140625,109.47000122070312,106.52999877929688,107.44000244140625,1689500,0.0,0.0
2025-09-29 00:00:00-04:00,107.88999938964844,107.88999938964844,106.26000213623047,107.48999786376953,1051900,0.0,0.0
2025-09-30 00:00:00-04:00,107.2300033569336,108.37000274658203,106.63999938964844,108.36000061035156,1323400,0.0,0.0
2025-10-01 00:00:00-04:00,108.3499984741211,108.62000274658203,107.20999908447266,107.5,1096300,0.0,0.0
2025-10-02 00:00:00-04:00,107.25,108.80999755859375,106.54000091552734,107.9000015258789,1287000,0.0,0.0
2025-10-03 00:00:00-04:00,107.9000015258789,108.62000274658203,107.5999984741211,108.4000015258789,785200,0.0,0.0
2025-10-06 00:00:00-04:00,108.51000213623047,109.08000183105469,106.87999725341797,107.48999786376953,766300,0.0,0.0
2025-10-07 00:00:00-04:00,107.54000091552734,107.93000030517578,105.52999877929688,105.76000213623047,791500,0.0,0.0
2025-10-08 00:00:00-04:00,106.0999984741211,106.30999755859375,105.0199966430664,105.69000244140625,710800,0.0,0.0
2025-10-09 00:00:00-04:00,106.1500015258789,106.1500015258789,103.0999984741211,103.73999786376953,1107400,0.0,0.0
2025-10-10 00:00:00-04:00,104.3499984741211,105.26000213623047,103.73999786376953,104.0,745400,0.0,0.0
2025-10-13 00:00:00-04:00,103.81999969482422,105.05000305175781,103.80000305175781,105.05000305175781,674200,0.0,0.0
2025-10-14 00:00:00-04:00,104.55000305175781,106.0,103.86000061035156,105.79000091552734,1023400,0.0,0.0
2025-10-15 00:00:00-04:00,106.04000091552734,106.38999938964844,105.04000091552734,105.12999725341797,1142300,0.0,0.0
2025-10-16 00:00:00-04:00,105.29000091552734,105.29000091552734,99.9000015258789,100.33999633789062,1682500,0.0,0.0
2025-10-17 00:00:00-04:00,100.43000030517578,100.43000030517578,97.91000366210938,99.01000213623047,1848900,0.0,0.0
2025-10-20 00:00:00-04:00,99.29000091552734,99.73999786376953,98.25,99.70999908447266,1210400,0.0,0.0
2025-10-21 00:00:00-04:00,99.52999877929688,100.52999877929688,99.05999755859375,99.87999725341797,798000,0.0,0.0
2025-10-22 00:00:00-04:00,100.0,101.08999633789062,99.7300033569336,100.05000305175781,909700,0.0,0.0
2025-10-23 00:00:00-04:00,100.25,101.91000366210938,99.63999938964844,101.79000091552734,965400,0.0,0.0
2025-10-24 00:00:00-04:00,102.43000030517578,102.66999816894531,101.66999816894531,101.76000213623047,960700,0.0,0.0
2025-10-27 00:00:00-04:00,101.79000091552734,102.62999725341797,101.23999786376953,101.43000030517578,1073100,0.0,0.0
2025-10-28 00:00:00-04:00,103.13999938964844,105.11000061035156,102.9000015258789,103.22000122070312,1864700,0.0,0.0
2025-10-29 00:00:00-04:00,102.44000244140625,102.88999938964844,99.51000213623047,99.83999633789062,965000,0.0,0.0
2025-10-30 00:00:00-04:00,99.79000091552734,100.86000061035156,99.5199966430664,100.47000122070312,872300,0.0,0.0
2025-10-31 00:00:00-04:00,100.12000274658203,100.5,98.69000244140625,99.22000122070312,1251600,0.0,0.0
2025-11-03 00:00:00-05:00,98.77999877929688,99.44999694824219,96.91000366210938,97.37000274658203,1617100,0.0,0.0
2025-11-04 00:00:00-05:00,97.69000244140625,98.79000091552734,96.25,98.69000244140625,1165900,0.0,0.0
2025-11-05 00:00:00-05:00,98.41999816894531,99.25,97.47000122070312,97.62999725341797,955200,0.0,0.0
2025-11-06 00:00:00-05:00,97.36000061035156,97.5199966430664,95.30999755859375,96.20999908447266,1321200,0.0,0.0
2025-11-07 00:00:00-05:00,97.0199966430664,101.43000030517578,96.83999633789062,100.4000015258789,1758900,0.0,0.0
2025-11-10 00:00:00-05:00,100.63999938964844,101.41999816894531,99.93000030517578,100.7300033569336,916600,0.0,0.0
2025-11-11 00:00:00-05:00,100.87000274658203,100.95999908447266,99.87999725341797,100.52999877929688,820300,0.0,0.0
2025-11-12 00:00:00-05:00,100.5,102.3499984741211,100.36000061035156,101.94999694824219,1162600,0.0,0.0
2025-11-13 00:00:00-05:00,101.72000122070312,102.31999969482422,100.5999984741211,100.69999694824219,1116000,0.0,0.0
2025-11-14 00:00:00-05:00,100.52999877929688,101.88999938964844,100.5199966430664,101.56999969482422,1369200,0.0,0.0
2025-11-17 00:00:00-05:00,100.98999786376953,101.12999725341797,98.5,98.61000061035156,1023000,0.0,0.0
2025-11-18 00:00:00-05:00,98.33999633789062,99.29000091552734,97.16000366210938,97.77999877929688,974300,0.0,0.0
2025-11-19 00:00:00-05:00,97.76000213623047,98.19999694824219,97.16000366210938,97.69000244140625,762300,0.0,0.0
2025-11-20 00:00:00-05:00,97.80000305175781,98.5999984741211,95.69999694824219,96.0199966430664,1113700,0.0,0.0
2025-11-21 00:00:00-05:00,96.36000061035156,96.77999877929688,95.08999633789062,96.22000122070312,1606400,0.0,0.0
2025-11-24 00:00:00-05:00,96.33000183105469,96.61000061035156,95.4000015258789,95.5199966430664,1097600,0.0,0.0
2025-11-25 00:00:00-05:00,95.51000213623047,97.62000274658203,95.51000213623047,97.5,930200,0.0,0.0
2025-11-26 00:00:00-05:00,97.44000244140625,98.51000213623047,97.27999877929688,97.80999755859375,711500,0.0,0.0
2025-11-28 00:00:00-05:00,98.26000213623047,99.05999755859375,97.83000183105469,98.19999694824219,387200,0.0,0.0
2025-12-01 00:00:00-05:00,97.5999984741211,99.08999633789062,97.30000305175781,98.19000244140625,916500,0.0,0.0
2025-12-02 00:00:00-05:00,98.44000244140625,98.54000091552734,97.58999633789062,97.73999786376953,804200,0.0,0.0
2025-12-03 00:00:00-05:00,97.91000366210938,98.41999816894531,97.31999969482422,98.18000030517578,654600,0.0,0.0
2025-12-04 00:00:00-05:00,98.41000366210938,99.19999694824219,97.87999725341797,98.12999725341797,511400,0.0,0.0
2025-12-05 00:00:00-05:00,98.19000244140625,99.69999694824219,97.51000213623047,99.62999725341797,716100,0.0,0.0
2025-12-08 00:00:00-05:00,99.51000213623047,100.47000122070312,99.18000030517578,99.68000030517578,761400,0.0,0.0
2025-12-09 00:00:00-05:00,99.86000061035156,100.38999938964844,98.83999633789062,99.01000213623047,922300,0.0,0.0
2025-12-10 00:00:00-05:00,99.0999984741211,102.63999938964844,98.93000030517578,102.55999755859375,1537400,0.0,0.0
2025-12-11 00:00:00-05:00,102.70999908447266,105.2699966430664,102.41000366210938,105.12999725341797,1611800,0.0,0.0
2025-12-12 00:00:00-05:00,105.58999633789062,105.58999633789062,103.30999755859375,103.94999694824219,1209200,0.0,0.0
2025-12-15 00:00:00-05:00,104.08000183105469,104.43000030517578,102.27999877929688,102.76000213623047,627800,0.0,0.0
2025-12-16 00:00:00-05:00,102.62999725341797,104.5199966430664,102.54000091552734,104.19000244140625,1394400,0.0,0.0
2025-12-17 00:00:00-05:00,104.18000030517578,104.87999725341797,103.19000244140625,104.0199966430664,1411900,0.0,0.0
2025-12-18 00:00:00-05:00,104.31999969482422,105.47000122070312,104.19999694824219,104.41999816894531,893500,0.0,0.0
2025-12-19 00:00:00-05:00,104.30000305175781,104.97000122070312,104.12000274658203,104.1500015258789,1412100,0.0,0.0
2025-12-22 00:00:00-05:00,104.19999694824219,106.04000091552734,103.95999908447266,105.70999908447266,1328300,0.0,0.0
2025-12-23 00:00:00-05:00,105.97000122070312,106.43000030517578,104.8499984741211,105.38999938964844,818400,0.0,0.0
2025-12-24 00:00:00-05:00,105.26000213623047,106.01000213623047,105.0,105.48999786376953,339300,0.0,0.0
2025-12-26 00:00:00-05:00,105.33000183105469,105.62999725341797,104.86000061035156,105.41000366210938,316400,0.0,0.0
2025-12-29 00:00:00-05:00,105.45999908447266,106.01000213623047,105.20999908447266,105.66000366210938,571500,0.0,0.0
2025-12-30 00:00:00-05:00,105.12999725341797,105.97000122070312,104.69999694824219,104.7300033569336,698000,0.0,0.0
2025-12-31 00:00:00-05:00,104.70999908447266,104.80000305175781,102.86000061035156,102.87000274658203,741200,0.0,0.0
2026-01-02 00:00:00-05:00,102.95999908447266,103.75,102.38999938964844,103.29000091552734,518700,0.0,0.0
2026-01-05 00:00:00-05:00,102.41999816894531,105.61000061035156,101.44999694824219,104.70999908447266,3704500,0.0,0.0
2026-01-06 00:00:00-05:00,104.5,107.47000122070312,103.80999755859375,107.04000091552734,1080600,0.0,0.0
2026-01-07 00:00:00-05:00,107.33999633789062,107.33999633789062,104.3499984741211,106.12999725341797,1227100,0.0,0.0
2026-01-08 00:00:00-05:00,105.91000366210938,108.48999786376953,105.91000366210938,107.8499984741211,974800,0.0,0.0
2026-01-09 00:00:00-05:00,107.81999969482422,109.5199966430664,107.81999969482422,109.19000244140625,764600,0.0,0.0
2026-01-12 00:00:00-05:00,108.69000244140625,111.26000213623047,108.63999938964844,111.04000091552734,700200,0.0,0.0
2026-01-13 00:00:00-05:00,110.62999725341797,111.1500015258789,108.83999633789062,110.8499984741211,2038500,0.0,0.0
2026-01-14 00:00:00-05:00,110.75,112.62000274658203,110.37999725341797,110.87000274658203,1901200,0.0,0.0
2026-01-15 00:00:00-05:00,110.87999725341797,112.27999877929688,110.2699966430664,111.72000122070312,1771100,0.0,0.0
2026-01-16 00:00:00-05:00,111.62000274658203,113.79000091552734,111.33000183105469,112.88999938964844,1739400,0.0,0.0
2026-01-20 00:00:00-05:00,112.12999725341797,113.44999694824219,111.9000015258789,113.25,1222600,0.0,0.0
2026-01-21 00:00:00-05:00,113.5,115.93000030517578,113.5,115.5,1455300,0.0,0.0
2026-01-22 00:00:00-05:00,116.2300033569336,117.7300033569336,116.01000213623047,116.47000122070312,1847200,0.0,0.0
2026-01-23 00:00:00-05:00,116.29000091552734,116.37000274658203,114.52999877929688,115.58000183105469,1131600,0.0,0.0
2026-01-26 00:00:00-05:00,116.0,117.02999877929688,114.58000183105469,116.9800033569336,827600,0.0,0.0
2026-01-27 00:00:00-05:00,116.98999786376953,117.69999694824219,115.88999938964844,117.4000015258789,950000,0.0,0.0
2026-01-28 00:00:00-05:00,116.94000244140625,117.30000305175781,114.70999908447266,116.05999755859375,1920300,0.0,0.0
2026-01-29 00:00:00-05:00,116.94999694824219,116.94999694824219,113.48999786376953,114.94999694824219,1190200,0.0,0.0
2026-01-30 00:00:00-05:00,113.76000213623047,114.31999969482422,112.75,113.56999969482422,1453700,0.0,0.0
2026-02-02 00:00:00-05:00,114.02999877929688,114.4800033569336,112.58000183105469,114.20999908447266,1108800,0.0,0.0
2026-02-03 00:00:00-05:00,114.04000091552734,114.69999694824219,112.69000244140625,114.66999816894531,988500,0.0,0.0
2026-02-04 00:00:00-05:00,114.66999816894531,116.16999816894531,114.06999969482422,115.9800033569336,913500,0.0,0.0
2026-02-05 00:00:00-05:00,117.11000061035156,117.13999938964844,114.23999786376953,114.9800033569336,1304500,0.0,0.0
2026-02-06 00:00:00-05:00,116.19000244140625,117.86000061035156,115.7699966430664,117.70999908447266,1446800,0.0,0.0
2026-02-09 00:00:00-05:00,117.79000091552734,118.72000122070312,117.05000305175781,117.83000183105469,1074000,0.0,0.0
2026-02-10 00:00:00-05:00,117.93000030517578,119.30000305175781,117.55999755859375,119.13999938964844,839500,0.0,0.0
2026-02-11 00:00:00-05:00,119.33000183105469,119.33000183105469,113.66000366210938,113.87999725341797,2311200,0.0,0.0
2026-02-12 00:00:00-05:00,113.43000030517578,114.4800033569336,97.7300033569336,100.98999786376953,6086400,0.0,0.0
2026-02-13 00:00:00-05:00,101.08999633789062,102.55999755859375,99.41000366210938,102.0,2624100,0.0,0.0
2026-02-17 00:00:00-05:00,102.0,104.69999694824219,100.58999633789062,104.08000183105469,2881200,0.0,0.0
2026-02-18 00:00:00-05:00,113.1500015258789,115.18000030517578,106.38999938964844,107.47000122070312,2880200,0.0,0.0
2026-02-19 00:00:00-05:00,106.52999877929688,106.70999908447266,102.16999816894531,103.69000244140625,2271700,0.0,0.0
2026-02-20 00:00:00-05:00,102.80000305175781,104.41000366210938,102.1500015258789,103.37000274658203,1700000,0.0,0.0
2026-02-23 00:00:00-05:00,102.33999633789062,102.69999694824219,98.25,98.3499984741211,2199400,0.0,0.0
2026-02-24 00:00:00-05:00,98.2699966430664,99.06999969482422,96.20999908447266,96.94999694824219,1666200,0.0,0.0
2026-02-25 00:00:00-05:00,98.87000274658203,99.62999725341797,97.45149993896484,99.0,1526592,0.0,0.0
