Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,357.9700012207031,361.239990234375,355.2200012207031,358.0,1426900,0.0,0.0
2025-09-18 00:00:00-04:00,355.6400146484375,357.8299865722656,352.69000244140625,352.760009765625,1392900,0.0,0.0
2025-09-19 00:00:00-04:00,354.19000244140625,355.3999938964844,348.6400146484375,351.32000732421875,3728800,0.0,0.0
2025-09-22 00:00:00-04:00,350.55999755859375,355.2099914550781,349.2099914550781,353.4599914550781,1275900,0.0,0.0
2025-09-23 00:00:00-04:00,353.3999938964844,356.5799865722656,349.3299865722656,353.07000732421875,1761200,0.0,0.0
2025-09-24 00:00:00-04:00,352.8399963378906,356.2799987792969,352.5,353.739990234375,981300,0.0,0.0
2025-09-25 00:00:00-04:00,355.4599914550781,356.739990234375,349.1499938964844,351.6400146484375,1291100,0.0,0.0
2025-09-26 00:00:00-04:00,354.1700134277344,358.989990234375,351.489990234375,356.0799865722656,824600,0.0,0.0
2025-09-29 00:00:00-04:00,355.010009765625,356.6199951171875,352.55999755859375,354.6199951171875,1059600,0.0,0.0
2025-09-30 00:00:00-04:00,354.5199890136719,357.010009765625,351.79998779296875,356.5799865722656,1022800,0.0,0.0
2025-10-01 00:00:00-04:00,355.1499938964844,360.1400146484375,353.30999755859375,360.1300048828125,1444900,0.0,0.0
2025-10-02 00:00:00-04:00,357.4700012207031,362.2300109863281,354.6099853515625,360.7300109863281,621300,0.0,0.0
2025-10-03 00:00:00-04:00,359.95001220703125,365.9800109863281,359.489990234375,363.80999755859375,666900,0.0,0.0
2025-10-06 00:00:00-04:00,364.07000732421875,367.0,362.1199951171875,365.70001220703125,1109200,0.0,0.0
2025-10-07 00:00:00-04:00,366.25,369.67999267578125,364.3299865722656,366.92999267578125,852900,0.0,0.0
2025-10-08 00:00:00-04:00,366.489990234375,370.30999755859375,364.94000244140625,365.3800048828125,1114400,0.0,0.0
2025-10-09 00:00:00-04:00,365.6000061035156,367.25,359.9200134277344,360.4200134277344,692500,0.0,0.0
2025-10-10 00:00:00-04:00,362.260009765625,363.2900085449219,359.17999267578125,360.1499938964844,628100,0.0,0.0
2025-10-13 00:00:00-04:00,357.1099853515625,359.55999755859375,351.8699951171875,353.3599853515625,728700,0.0,0.0
2025-10-14 00:00:00-04:00,353.7799987792969,360.82000732421875,352.3999938964844,360.510009765625,845600,0.0,0.0
2025-10-15 00:00:00-04:00,357.489990234375,359.9700012207031,353.92999267578125,355.79998779296875,1094300,0.0,0.0
2025-10-16 00:00:00-04:00,348.9200134277344,349.0400085449219,337.9200134277344,343.1199951171875,1820400,0.0,0.0
2025-10-17 00:00:00-04:00,344.07000732421875,348.30999755859375,344.05999755859375,346.6000061035156,2057500,0.0,0.0
2025-10-20 00:00:00-04:00,347.2200012207031,347.2200012207031,341.3999938964844,344.1099853515625,935100,0.0,0.0
2025-10-21 00:00:00-04:00,343.79998779296875,346.3699951171875,342.17999267578125,343.42999267578125,981500,0.0,0.0
2025-10-22 00:00:00-04:00,343.32000732421875,344.2900085449219,340.510009765625,343.1000061035156,1189500,0.0,0.0
2025-10-23 00:00:00-04:00,343.0,343.3999938964844,338.25,341.3500061035156,1238200,0.0,0.0
2025-10-24 00:00:00-04:00,340.5,342.3299865722656,337.3399963378906,337.7300109863281,842000,0.0,0.0
2025-10-27 00:00:00-04:00,337.0,338.6099853515625,335.239990234375,336.8699951171875,1438700,0.0,0.0
2025-10-28 00:00:00-04:00,335.2099914550781,335.2099914550781,329.0,329.9599914550781,1212800,0.0,0.0
2025-10-29 00:00:00-04:00,327.92999267578125,329.19000244140625,324.2799987792969,326.07000732421875,1532200,0.0,0.0
2025-10-30 00:00:00-04:00,328.07000732421875,330.7099914550781,326.510009765625,328.19000244140625,2212400,0.0,0.0
2025-10-31 00:00:00-04:00,336.42999267578125,348.6099853515625,334.79998779296875,340.67999267578125,2460200,0.0,0.0
2025-11-03 00:00:00-05:00,339.4200134277344,340.3699951171875,331.1400146484375,339.8399963378906,1474800,0.0,0.0
2025-11-04 00:00:00-05:00,340.1099853515625,344.3699951171875,337.82000732421875,344.2099914550781,1074500,0.0,0.0
2025-11-05 00:00:00-05:00,344.2099914550781,346.760009765625,341.70001220703125,341.70001220703125,1344800,0.0,0.0
2025-11-06 00:00:00-05:00,340.8299865722656,343.6099853515625,339.0,340.0,897100,0.0,0.0
2025-11-07 00:00:00-05:00,340.94000244140625,348.17999267578125,339.010009765625,346.32000732421875,1500600,0.0,0.0
2025-11-10 00:00:00-05:00,343.3399963378906,346.8299865722656,341.0199890136719,344.8699951171875,1099100,0.0,0.0
2025-11-11 00:00:00-05:00,346.739990234375,350.42999267578125,344.6400146484375,349.92999267578125,789600,0.0,0.0
2025-11-12 00:00:00-05:00,349.1700134277344,351.5899963378906,345.4100036621094,350.1099853515625,1221200,0.0,0.0
2025-11-13 00:00:00-05:00,349.94000244140625,352.989990234375,347.2799987792969,350.94000244140625,1183600,0.0,0.0
2025-11-14 00:00:00-05:00,351.8500061035156,354.239990234375,344.8699951171875,350.1300048828125,1232200,0.0,0.0
2025-11-17 00:00:00-05:00,350.0,353.0,347.2699890136719,350.0199890136719,1609300,0.0,0.0
2025-11-18 00:00:00-05:00,352.2300109863281,352.6400146484375,344.4100036621094,348.5400085449219,1428700,0.0,0.0
2025-11-19 00:00:00-05:00,348.3599853515625,349.9800109863281,339.1700134277344,344.1700134277344,1112000,0.0,0.0
2025-11-20 00:00:00-05:00,343.75,346.05999755859375,343.17999267578125,345.8900146484375,1124000,0.0,0.0
2025-11-21 00:00:00-05:00,346.0,349.70001220703125,344.1499938964844,346.510009765625,1967900,0.0,0.0
2025-11-24 00:00:00-05:00,347.2300109863281,347.32000732421875,343.32000732421875,344.70001220703125,1657400,0.0,0.0
2025-11-25 00:00:00-05:00,344.05999755859375,351.5,342.79998779296875,350.9599914550781,692600,0.0,0.0
2025-11-26 00:00:00-05:00,351.489990234375,353.45001220703125,349.7699890136719,352.6099853515625,654700,0.0,0.0
2025-11-28 00:00:00-05:00,352.1199951171875,355.6199951171875,351.489990234375,353.9200134277344,400100,0.0,0.0
2025-12-01 00:00:00-05:00,352.69000244140625,355.4800109863281,350.4200134277344,351.1700134277344,1085600,0.0,0.0
2025-12-02 00:00:00-05:00,351.0400085449219,351.6600036621094,345.5400085449219,345.70001220703125,982900,0.0,0.0
2025-12-03 00:00:00-05:00,345.489990234375,347.3399963378906,341.9800109863281,344.45001220703125,798400,0.0,0.0
2025-12-04 00:00:00-05:00,344.45001220703125,347.989990234375,344.45001220703125,347.7099914550781,690800,0.0,0.0
2025-12-05 00:00:00-05:00,346.7200012207031,347.57000732421875,340.19000244140625,345.20001220703125,1189000,0.0,0.0
2025-12-08 00:00:00-05:00,343.2300109863281,344.54998779296875,341.0299987792969,343.3900146484375,875000,0.0,0.0
2025-12-09 00:00:00-05:00,344.32000732421875,348.6600036621094,343.0799865722656,346.19000244140625,974800,0.0,0.0
2025-12-10 00:00:00-05:00,346.260009765625,346.4200134277344,336.42999267578125,340.04998779296875,1300300,0.0,0.0
2025-12-11 00:00:00-05:00,342.7300109863281,348.1199951171875,340.04998779296875,347.3999938964844,1037300,0.0,0.0
2025-12-12 00:00:00-05:00,348.6400146484375,354.1199951171875,347.3900146484375,353.7900085449219,1074300,0.0,0.0
2025-12-15 00:00:00-05:00,353.7099914550781,355.3299865722656,350.9800109863281,354.1000061035156,968800,0.0,0.0
2025-12-16 00:00:00-05:00,352.8399963378906,354.7200012207031,351.0400085449219,351.79998779296875,1121400,0.0,0.0
2025-12-17 00:00:00-05:00,350.3599853515625,354.3999938964844,349.92999267578125,352.0299987792969,885300,0.0,0.0
2025-12-18 00:00:00-05:00,350.70001220703125,354.05999755859375,350.70001220703125,353.0199890136719,980100,0.0,0.0
2025-12-19 00:00:00-05:00,352.6600036621094,354.4599914550781,349.9100036621094,350.0400085449219,2459700,0.0,0.0
2025-12-22 00:00:00-05:00,348.8699951171875,356.7699890136719,348.0,355.4599914550781,827000,0.0,0.0
2025-12-23 00:00:00-05:00,355.7699890136719,356.80999755859375,353.8800048828125,355.8699951171875,590300,0.0,0.0
2025-12-24 00:00:00-05:00,355.0,358.1400146484375,354.0199890136719,356.6499938964844,283900,0.0,0.0
2025-12-26 00:00:00-05:00,356.239990234375,357.7900085449219,354.1400146484375,356.6499938964844,309400,0.0,0.0
2025-12-29 00:00:00-05:00,356.6600036621094,358.54998779296875,355.3999938964844,356.7300109863281,433200,0.0,0.0
2025-12-30 00:00:00-05:00,355.94000244140625,357.57000732421875,353.6600036621094,356.489990234375,440100,0.0,0.0
2025-12-31 00:00:00-05:00,356.9599914550781,356.9599914550781,352.82000732421875,352.8800048828125,453300,0.0,0.0
2026-01-02 00:00:00-05:00,351.1199951171875,351.6499938964844,342.75,344.2699890136719,780600,0.0,0.0
2026-01-05 00:00:00-05:00,340.9100036621094,352.1600036621094,339.3900146484375,351.2900085449219,992700,0.0,0.0
2026-01-06 00:00:00-05:00,350.3500061035156,353.5299987792969,348.32000732421875,349.6700134277344,797800,0.0,0.0
2026-01-07 00:00:00-05:00,348.1300048828125,353.1600036621094,342.9200134277344,349.9200134277344,1390700,0.0,0.0
2026-01-08 00:00:00-05:00,349.0299987792969,355.42999267578125,347.2200012207031,351.9700012207031,861700,0.0,0.0
2026-01-09 00:00:00-05:00,351.4100036621094,353.3599853515625,350.1199951171875,350.79998779296875,678400,0.0,0.0
2026-01-12 00:00:00-05:00,351.0,353.92999267578125,349.3699951171875,350.489990234375,1053500,0.0,0.0
2026-01-13 00:00:00-05:00,348.8800048828125,350.70001220703125,343.2300109863281,344.5899963378906,1028400,0.0,0.0
2026-01-14 00:00:00-05:00,344.70001220703125,347.8299865722656,344.5,346.0,1019700,0.0,0.0
2026-01-15 00:00:00-05:00,346.0,347.05999755859375,342.70001220703125,344.8399963378906,915900,0.0,0.0
2026-01-16 00:00:00-05:00,343.2799987792969,344.3900146484375,340.6000061035156,343.8599853515625,882900,0.0,0.0
2026-01-20 00:00:00-05:00,341.3800048828125,342.9700012207031,337.44000244140625,339.5,1645500,0.0,0.0
2026-01-21 00:00:00-05:00,339.5,341.8299865722656,330.7699890136719,332.760009765625,1592900,0.0,0.0
2026-01-22 00:00:00-05:00,331.989990234375,336.5799865722656,330.29998779296875,335.9599914550781,1370700,0.0,0.0
2026-01-23 00:00:00-05:00,336.1400146484375,338.8399963378906,333.8500061035156,338.69000244140625,1053400,0.0,0.0
2026-01-26 00:00:00-05:00,339.32000732421875,342.0,336.9200134277344,338.8699951171875,1156700,0.0,0.0
2026-01-27 00:00:00-05:00,337.17999267578125,337.7799987792969,325.8999938964844,330.75,1330500,0.0,0.0
2026-01-28 00:00:00-05:00,329.4100036621094,335.2300109863281,327.5299987792969,333.0,1341200,0.0,0.0
2026-01-29 00:00:00-05:00,335.6199951171875,343.2799987792969,335.57000732421875,342.95001220703125,2149200,0.0,0.0
2026-01-30 00:00:00-05:00,346.9599914550781,351.79998779296875,341.1700134277344,349.6400146484375,1938400,0.0,0.0
2026-02-02 00:00:00-05:00,353.1400146484375,358.0400085449219,348.25,349.6099853515625,1371700,0.0,0.0
2026-02-03 00:00:00-05:00,347.30999755859375,351.1499938964844,343.20001220703125,346.8399963378906,1266300,0.0,0.0
2026-02-04 00:00:00-05:00,348.2799987792969,355.9599914550781,348.17999267578125,350.2099914550781,1272700,0.0,0.0
2026-02-05 00:00:00-05:00,350.32000732421875,353.67999267578125,343.19000244140625,343.3599853515625,1421900,0.0,0.0
2026-02-06 00:00:00-05:00,344.7099914550781,345.0,340.5799865722656,342.0400085449219,1326100,0.0,0.0
2026-02-09 00:00:00-05:00,340.760009765625,343.9200134277344,309.1300048828125,310.3399963378906,3885900,0.0,0.0
2026-02-10 00:00:00-05:00,312.989990234375,322.0799865722656,312.989990234375,317.9200134277344,3966900,0.0,0.0
2026-02-11 00:00:00-05:00,315.32000732421875,317.9100036621094,307.010009765625,309.9700012207031,2960100,0.0,0.0
2026-02-12 00:00:00-05:00,309.7099914550781,317.5799865722656,304.5899963378906,314.489990234375,2827500,0.0,0.0
2026-02-13 00:00:00-05:00,317.95001220703125,322.3900146484375,313.1600036621094,321.70001220703125,2220200,0.0,0.0
2026-02-17 00:00:00-05:00,324.8500061035156,329.57000732421875,320.0,325.9599914550781,1862300,0.0,0.0
2026-02-18 00:00:00-05:00,322.92999267578125,326.4100036621094,321.0299987792969,322.9800109863281,1172300,0.0,0.0
2026-02-19 00:00:00-05:00,322.7699890136719,324.30999755859375,320.9100036621094,324.29998779296875,1015300,0.0,0.0
2026-02-20 00:00:00-05:00,325.94000244140625,327.20001220703125,323.17999267578125,325.07000732421875,1265000,0.0,0.0
2026-02-23 00:00:00-05:00,324.7099914550781,326.44000244140625,314.8900146484375,315.30999755859375,1425700,0.0,0.0
2026-02-24 00:00:00-05:00,316.9599914550781,321.29998779296875,312.5799865722656,319.3299865722656,1471200,0.0,0.0
2026-02-25 00:00:00-05:00,319.8999938964844,325.0400085449219,317.7799987792969,324.6600036621094,1332989,0.0,0.0
