Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-29 00:00:00-04:00,79.45405411419142,79.81012914623453,79.17710854398031,79.34525299072266,3331600,0.0,0.0
2025-09-02 00:00:00-04:00,78.91994010541791,79.22655733159071,78.32648424506381,78.66277313232422,4247300,0.0,0.0
2025-09-03 00:00:00-04:00,78.82103495130995,79.34525443966831,78.6429974320372,79.21666717529297,3047400,0.0,0.0
2025-09-04 00:00:00-04:00,79.39470178745287,79.59252543840185,78.93971870957128,79.06830596923828,1979300,0.0,0.0
2025-09-05 00:00:00-04:00,79.12765060159938,79.2957950480396,78.75179697787408,79.10787200927734,1914200,0.0,0.0
2025-09-08 00:00:00-04:00,79.04852070894997,80.06728799749928,78.49462957254275,79.84969329833984,2431800,0.0,0.0
2025-09-09 00:00:00-04:00,79.67165852925636,80.40358720561832,79.58263599572257,80.16620635986328,2124200,0.0,0.0
2025-09-10 00:00:00-04:00,80.16620366518823,80.53216421796745,79.7507777663296,80.49259948730469,2297800,0.0,0.0
2025-09-11 00:00:00-04:00,80.44315246691814,81.54104926178564,80.41348080427865,81.5212631225586,2397200,0.0,0.0
2025-09-12 00:00:00-04:00,81.2146418203902,81.38278626440906,80.98714650785827,81.1651840209961,975700,0.0,0.0
2025-09-15 00:00:00-04:00,81.13551533677514,81.60039150181399,80.9673708865869,81.31355285644531,2004200,0.0,0.0
2025-09-16 00:00:00-04:00,81.07617049956605,81.07617049956605,79.69143509976783,79.98816680908203,2212000,0.0,0.0
2025-09-17 00:00:00-04:00,80.10685468064462,80.86846255796866,80.10685468064462,80.43325805664062,1177600,0.0,0.0
2025-09-18 00:00:00-04:00,80.34424226682437,81.40257430121603,80.05740362529006,81.10584259033203,969000,0.0,0.0
2025-09-19 00:00:00-04:00,82.14439261040918,82.16417120208382,80.7893289215802,82.10482788085938,3784100,0.0,0.0
2025-09-22 00:00:00-04:00,81.94656872889342,82.31253681653479,81.16518230146492,81.86743927001953,3139500,0.0,0.0
2025-09-23 00:00:00-04:00,81.99602579403857,82.35210080958657,81.65972936993192,81.72896575927734,1003400,0.0,0.0
2025-09-24 00:00:00-04:00,81.78832099764472,81.92679378373701,81.10584259033203,81.10584259033203,1275900,0.0,0.0
2025-09-25 00:00:00-04:00,80.77944159652121,81.36301196612543,80.76955607308126,81.35311889648438,734500,0.0,0.0
2025-09-26 00:00:00-04:00,81.60038982396728,81.87733539415952,81.07617034521756,81.20475006103516,1418300,0.0,0.0
2025-09-29 00:00:00-04:00,81.27398623896204,82.12460908584957,81.20474984659681,81.77842712402344,1038800,0.0,0.0
2025-09-30 00:00:00-04:00,82.01580825177008,82.84665250928222,81.83777073560326,82.65872192382812,1313500,0.0,0.0
2025-10-01 00:00:00-04:00,82.32243267455664,83.21261270534568,82.06526569760385,82.9950180053711,880100,0.0,0.0
2025-10-02 00:00:00-04:00,82.9059958369408,83.22250613834274,82.68839358981431,83.06425476074219,1957700,0.0,0.0
2025-10-03 00:00:00-04:00,82.95545022681362,83.5093413449459,82.95545022681362,83.2521743774414,1451500,0.0,0.0
2025-10-06 00:00:00-04:00,83.88519514696061,84.44897933526936,83.18293817880065,84.30062103271484,935500,0.0,0.0
2025-10-07 00:00:00-04:00,84.35996791765054,84.4786621109091,83.33130754801228,83.94454956054688,797600,0.0,0.0
2025-10-08 00:00:00-04:00,86.05132221956877,86.54587004841687,84.87429597212598,85.50731658935547,1258700,0.0,0.0
2025-10-09 00:00:00-04:00,85.24026235115639,85.26993401289259,84.29073144459402,84.3500747680664,1264300,0.0,0.0
2025-10-10 00:00:00-04:00,84.88418796337498,85.51720857256336,84.27094594676086,85.29960632324219,1083900,0.0,0.0
2025-10-14 00:00:00-04:00,85.29960473460227,86.93161402791522,85.04244530492201,86.644775390625,912700,0.0,0.0
2025-10-15 00:00:00-04:00,86.69422983455128,86.9513968004775,86.13044565099796,86.42716979980469,1047700,0.0,0.0
2025-10-16 00:00:00-04:00,86.27881482942824,86.27881482942824,84.60724080567485,84.7852783203125,1216400,0.0,0.0
2025-10-17 00:00:00-04:00,84.30062364401056,84.62701946594144,83.69727470759777,83.9742202758789,1602400,0.0,0.0
2025-10-20 00:00:00-04:00,84.22149792918401,85.05233467098579,84.20171178988335,84.90396881103516,961100,0.0,0.0
2025-10-21 00:00:00-04:00,84.66658151084914,84.96331320813808,84.54789486889399,84.70614624023438,1157500,0.0,0.0
2025-10-22 00:00:00-04:00,84.85451746715587,85.4677594921948,84.64680828436873,85.10179138183594,1462200,0.0,0.0
2025-10-23 00:00:00-04:00,85.14135181670022,85.43807597162022,84.74571206393959,84.91385650634766,1763600,0.0,0.0
2025-10-24 00:00:00-04:00,85.06222091328942,85.43807452162294,84.72593203418057,85.04244232177734,933500,0.0,0.0
2025-10-27 00:00:00-04:00,85.40840593191751,86.29859350597576,85.40840593191751,86.23925018310547,1342900,0.0,0.0
2025-10-28 00:00:00-04:00,86.05132031888974,86.17990003491785,85.6260088936265,85.9721908569336,1671100,0.0,0.0
2025-10-29 00:00:00-04:00,85.60622724258668,85.63589890320988,84.87429106494517,85.18091583251953,1296700,0.0,0.0
2025-10-30 00:00:00-04:00,84.24127256372411,85.09189540485517,84.17203617182743,84.54789733886719,1980400,0.0,0.0
2025-10-31 00:00:00-04:00,84.57756913642233,84.89407943505981,84.12258605376852,84.37974548339844,1050500,0.0,0.0
2025-11-03 00:00:00-05:00,84.36985678307573,84.99298428768266,83.80607259904075,84.8050537109375,3629400,0.0,0.0
2025-11-04 00:00:00-05:00,84.13247023052885,85.55677032470703,84.13247023052885,85.55677032470703,1965100,0.0,0.0
2025-11-05 00:00:00-05:00,85.7051400200539,86.33816063559522,85.36884357330952,86.08099365234375,1946800,0.0,0.0
2025-11-06 00:00:00-05:00,83.954437310896,84.35997015563714,81.69930040256286,82.50047302246094,3812300,0.0,0.0
2025-11-07 00:00:00-05:00,81.72896640188011,82.11471308072335,80.87834358540518,81.22453308105469,2653800,0.0,0.0
2025-11-10 00:00:00-05:00,81.33333461278065,81.38278486512381,79.7507756137878,80.48271179199219,2298500,0.0,0.0
2025-11-11 00:00:00-05:00,80.48271513272472,80.74976763582444,80.22554815278363,80.29478454589844,2168000,0.0,0.0
2025-11-12 00:00:00-05:00,80.45303141719901,82.04547591582244,80.41347423437897,81.8971176147461,1595700,0.0,0.0
2025-11-13 00:00:00-05:00,81.8971245235515,82.28287123129235,81.46192001381267,81.75865173339844,1512700,0.0,0.0
2025-11-14 00:00:00-05:00,81.3827841981482,82.33231506204164,81.05638084131593,82.2037353515625,2622400,0.0,0.0
2025-11-17 00:00:00-05:00,82.25319590636039,82.50046981293862,81.63006083221474,82.11471557617188,1598800,0.0,0.0
2025-11-18 00:00:00-05:00,81.64984813219029,81.9762439584044,81.27398695927576,81.91690063476562,1557400,0.0,0.0
2025-11-19 00:00:00-05:00,82.06526693610336,82.13450332945852,81.16518627628528,81.58061218261719,1254500,0.0,0.0
2025-11-20 00:00:00-05:00,81.99602652723975,82.19384262822395,81.58060818745261,81.86743927001953,1191300,0.0,0.0
2025-11-21 00:00:00-05:00,82.01580509547577,83.50934155994244,82.01580509547577,83.08403015136719,7388400,0.0,0.0
2025-11-24 00:00:00-05:00,82.85653884127957,83.23240001585724,82.22351823232876,82.39167022705078,5413900,0.0,0.0
2025-11-25 00:00:00-05:00,82.62905335864714,83.62804210047541,82.5894886262162,83.45000457763672,1879200,0.0,0.0
2025-11-26 00:00:00-05:00,83.41000366210938,83.55000305175781,82.4000015258789,82.41000366210938,978500,0.92,0.0
2025-11-27 00:00:00-05:00,82.5,82.81999969482422,82.11000061035156,82.12999725341797,657400,0.0,0.0
2025-11-28 00:00:00-05:00,82.0999984741211,83.05000305175781,81.9000015258789,82.83000183105469,5907100,0.0,0.0
2025-12-01 00:00:00-05:00,82.61000061035156,82.61000061035156,80.51000213623047,80.86000061035156,3476800,0.0,0.0
2025-12-02 00:00:00-05:00,81.05000305175781,81.37000274658203,79.98999786376953,80.54000091552734,1767600,0.0,0.0
2025-12-03 00:00:00-05:00,80.29000091552734,81.0999984741211,80.25,80.69999694824219,1974300,0.0,0.0
2025-12-04 00:00:00-05:00,80.9800033569336,81.22000122070312,80.52999877929688,80.58000183105469,3181100,0.0,0.0
2025-12-05 00:00:00-05:00,80.5199966430664,81.12000274658203,80.5,81.12000274658203,2046900,0.0,0.0
2025-12-08 00:00:00-05:00,80.95999908447266,81.52999877929688,80.79000091552734,81.0999984741211,2307800,0.0,0.0
2025-12-09 00:00:00-05:00,81.30999755859375,82.08000183105469,81.25,81.88999938964844,1583200,0.0,0.0
2025-12-10 00:00:00-05:00,81.79000091552734,81.9800033569336,81.12000274658203,81.12999725341797,2463900,0.0,0.0
2025-12-11 00:00:00-05:00,81.2699966430664,82.27999877929688,81.2699966430664,82.2300033569336,1906200,0.0,0.0
2025-12-12 00:00:00-05:00,82.20999908447266,83.33000183105469,82.11000061035156,83.16000366210938,930200,0.0,0.0
2025-12-15 00:00:00-05:00,83.41000366210938,84.05000305175781,83.29000091552734,83.75,2208300,0.0,0.0
2025-12-16 00:00:00-05:00,83.80000305175781,84.69999694824219,83.7699966430664,84.2300033569336,883000,0.0,0.0
2025-12-17 00:00:00-05:00,84.29000091552734,84.68000030517578,84.05000305175781,84.37999725341797,1511000,0.0,0.0
2025-12-18 00:00:00-05:00,84.33000183105469,84.87999725341797,83.94000244140625,84.55999755859375,1879900,0.0,0.0
2025-12-19 00:00:00-05:00,84.81999969482422,85.44000244140625,84.58000183105469,84.86000061035156,3088200,0.0,0.0
2025-12-22 00:00:00-05:00,84.72000122070312,85.70999908447266,84.5,85.43000030517578,1910600,0.0,0.0
2025-12-23 00:00:00-05:00,85.22000122070312,86.0,85.12000274658203,85.68000030517578,847500,0.0,0.0
2025-12-24 00:00:00-05:00,85.55000305175781,85.98999786376953,85.41000366210938,85.41000366210938,232500,0.0,0.0
2025-12-29 00:00:00-05:00,85.4000015258789,86.38999938964844,85.4000015258789,86.0,1125100,0.0,0.0
2025-12-30 00:00:00-05:00,86.13999938964844,86.30999755859375,85.83999633789062,85.83999633789062,1073800,0.0,0.0
2025-12-31 00:00:00-05:00,85.83999633789062,86.38999938964844,85.66999816894531,85.68000030517578,1031100,0.0,0.0
2026-01-02 00:00:00-05:00,85.7300033569336,86.45999908447266,85.38999938964844,86.31999969482422,451200,0.0,0.0
2026-01-05 00:00:00-05:00,86.29000091552734,87.95999908447266,86.29000091552734,87.4000015258789,1269000,0.0,0.0
2026-01-06 00:00:00-05:00,87.33000183105469,88.11000061035156,87.08999633789062,87.88999938964844,784100,0.0,0.0
2026-01-07 00:00:00-05:00,87.91000366210938,88.0,86.80000305175781,86.97000122070312,2335400,0.0,0.0
2026-01-08 00:00:00-05:00,86.75,87.54000091552734,86.5999984741211,86.8499984741211,1056400,0.0,0.0
2026-01-09 00:00:00-05:00,86.56999969482422,87.91000366210938,86.55000305175781,87.4000015258789,717100,0.0,0.0
2026-01-12 00:00:00-05:00,87.44000244140625,87.48999786376953,86.51000213623047,86.73999786376953,1486500,0.0,0.0
2026-01-13 00:00:00-05:00,86.6500015258789,86.9800033569336,85.11000061035156,85.23999786376953,1605500,0.0,0.0
2026-01-14 00:00:00-05:00,85.56999969482422,86.30000305175781,85.33000183105469,85.98999786376953,1095600,0.0,0.0
2026-01-15 00:00:00-05:00,86.38999938964844,87.26000213623047,86.20999908447266,87.20999908447266,855200,0.0,0.0
2026-01-16 00:00:00-05:00,87.13999938964844,88.4000015258789,86.87000274658203,87.47000122070312,2001000,0.0,0.0
2026-01-19 00:00:00-05:00,87.12999725341797,87.69000244140625,86.80999755859375,87.55999755859375,647000,0.0,0.0
2026-01-20 00:00:00-05:00,87.69999694824219,87.94000244140625,86.20999908447266,86.33999633789062,1106700,0.0,0.0
2026-01-21 00:00:00-05:00,86.38999938964844,86.94999694824219,86.0,86.37000274658203,1049300,0.0,0.0
2026-01-22 00:00:00-05:00,86.58000183105469,86.88999938964844,86.18000030517578,86.31999969482422,596000,0.0,0.0
2026-01-23 00:00:00-05:00,86.2699966430664,87.2699966430664,85.63999938964844,87.2300033569336,1347300,0.0,0.0
2026-01-26 00:00:00-05:00,87.2699966430664,87.80000305175781,86.08000183105469,86.66999816894531,1554000,0.0,0.0
2026-01-27 00:00:00-05:00,86.2300033569336,86.63999938964844,85.19000244140625,85.29000091552734,1137900,0.0,0.0
2026-01-28 00:00:00-05:00,85.12999725341797,86.0,85.01000213623047,85.41000366210938,1056600,0.0,0.0
2026-01-29 00:00:00-05:00,85.55000305175781,86.47000122070312,85.41000366210938,86.0,2899500,0.0,0.0
2026-01-30 00:00:00-05:00,86.0,86.25,84.95999908447266,85.80000305175781,2397200,0.0,0.0
2026-02-02 00:00:00-05:00,86.11000061035156,87.5,86.0,87.1500015258789,1333000,0.0,0.0
2026-02-03 00:00:00-05:00,87.12999725341797,88.0999984741211,86.9000015258789,87.83999633789062,1933900,0.0,0.0
2026-02-04 00:00:00-05:00,87.88999938964844,90.0,86.8499984741211,89.62000274658203,5272800,0.0,0.0
2026-02-05 00:00:00-05:00,88.72000122070312,89.51000213623047,88.30999755859375,88.77999877929688,1782500,0.0,0.0
2026-02-06 00:00:00-05:00,88.97000122070312,89.52999877929688,88.29000091552734,88.98999786376953,1564000,0.0,0.0
2026-02-09 00:00:00-05:00,88.94999694824219,89.4800033569336,87.1500015258789,87.44000244140625,4453600,0.0,0.0
2026-02-10 00:00:00-05:00,87.44999694824219,88.87000274658203,87.4000015258789,88.76000213623047,2541700,0.0,0.0
2026-02-11 00:00:00-05:00,88.87999725341797,89.06999969482422,88.0,88.06999969482422,1952900,0.0,0.0
2026-02-12 00:00:00-05:00,90.0,93.83000183105469,89.0,93.63999938964844,4908200,0.0,0.0
2026-02-13 00:00:00-05:00,94.2300033569336,94.76000213623047,92.22000122070312,93.94000244140625,2183300,0.0,0.0
2026-02-17 00:00:00-05:00,93.73999786376953,94.62000274658203,92.33000183105469,92.47000122070312,3958200,0.0,0.0
2026-02-18 00:00:00-05:00,92.55000305175781,92.7300033569336,90.22000122070312,90.83999633789062,2420100,0.0,0.0
2026-02-19 00:00:00-05:00,91.06999969482422,91.06999969482422,88.98999786376953,89.47000122070312,3206300,0.0,0.0
2026-02-20 00:00:00-05:00,89.68000030517578,90.87999725341797,89.47000122070312,90.83999633789062,3112500,0.0,0.0
2026-02-23 00:00:00-05:00,90.22000122070312,90.45999908447266,88.44000244140625,88.47000122070312,7704300,0.0,0.0
2026-02-24 00:00:00-05:00,88.41999816894531,89.01000213623047,87.76000213623047,88.95999908447266,2554200,0.0,0.0
2026-02-25 00:00:00-05:00,87.91000366210938,89.61000061035156,87.41999816894531,89.56999969482422,2186749,0.0,0.0
