Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.181866703402875,20.417681853045462,20.093435788025378,20.407855987548828,301800,0.0,0.0
2025-09-17 00:00:00-04:00,20.51593698990225,20.71245055385431,20.191690921245925,20.221168518066406,485700,0.0,0.0
2025-09-18 00:00:00-04:00,20.280121510546135,20.761577672962495,20.270295645097775,20.6436710357666,321200,0.0,0.0
2025-09-19 00:00:00-04:00,20.72227651031277,20.74192824161258,20.358726977635243,20.38820457458496,881400,0.0,0.0
2025-09-22 00:00:00-04:00,20.41768217153468,20.48646135699177,20.240820338020868,20.38820457458496,234600,0.0,0.0
2025-09-23 00:00:00-04:00,20.427507651523836,20.682972657229353,20.427507651523836,20.5257625579834,251500,0.0,0.0
2025-09-24 00:00:00-04:00,20.555241829541075,20.6141951530397,20.024656295776367,20.024656295776367,381700,0.0,0.0
2025-09-25 00:00:00-04:00,20.0148308511205,20.044306573684565,19.70040877573004,19.769189834594727,296700,0.0,0.0
2025-09-26 00:00:00-04:00,19.857618966340382,19.975527479407496,19.808491512449557,19.93622589111328,226200,0.0,0.0
2025-09-29 00:00:00-04:00,19.955876262614442,20.113086368028156,19.74953870204355,19.847795486450195,205300,0.0,0.0
2025-09-30 00:00:00-04:00,19.837969549478668,19.985353788514097,19.700409302165628,19.965702056884766,229900,0.0,0.0
2025-10-01 00:00:00-04:00,19.89692366149018,20.063959638797247,19.78884100732315,19.975528717041016,503600,0.0,0.0
2025-10-02 00:00:00-04:00,19.857620075288303,20.005006193376026,19.68076010694925,19.926401138305664,312000,0.0,0.0
2025-10-03 00:00:00-04:00,19.96570265396448,20.339078069718557,19.96570265396448,20.044307708740234,379400,0.0,0.0
2025-10-06 00:00:00-04:00,20.0443067001778,20.211342667433126,19.75936409373768,19.818317413330078,355300,0.0,0.0
2025-10-07 00:00:00-04:00,19.8183181242484,19.896923177888713,19.651282151001197,19.661108016967773,512900,0.0,0.0
2025-10-08 00:00:00-04:00,19.729887525046877,19.729887525046877,19.474420628044108,19.641456604003906,347000,0.0,0.0
2025-10-09 00:00:00-04:00,19.64145607668396,19.710235263628103,19.33686173132033,19.444944381713867,332400,0.0,0.0
2025-10-10 00:00:00-04:00,19.56285050477056,19.56285050477056,18.708020812444673,18.727670669555664,313200,0.0,0.0
2025-10-13 00:00:00-04:00,18.9045337823854,18.96348710589508,18.64906688172031,18.76697540283203,273800,0.0,0.0
2025-10-14 00:00:00-04:00,18.698194720693706,18.92418400452086,18.609763805440956,18.914358139038086,272200,0.0,0.0
2025-10-15 00:00:00-04:00,18.943836890759325,19.356513895741493,18.943836890759325,19.189477920532227,352900,0.0,0.0
2025-10-16 00:00:00-04:00,19.307384211072236,19.42529272780042,19.110872515314984,19.20912742614746,290100,0.0,0.0
2025-10-17 00:00:00-04:00,19.150173857684077,19.307383961897898,19.02244135079495,19.110872268676758,292500,0.0,0.0
2025-10-20 00:00:00-04:00,19.169825992489407,19.327036100010293,18.943836697189674,19.258256912231445,224700,0.0,0.0
2025-10-21 00:00:00-04:00,19.277908653916977,19.621804592984656,19.268082787930428,19.54319953918457,266800,0.0,0.0
2025-10-22 00:00:00-04:00,19.621804830403285,19.92640105739492,19.57267737396842,19.75936508178711,323000,0.0,0.0
2025-10-23 00:00:00-04:00,19.76919118862176,19.808492779429763,19.5628517460796,19.572677612304688,292700,0.0,0.0
2025-10-24 00:00:00-04:00,19.6218036349976,19.749538012494114,19.56285031604887,19.602153778076172,307000,0.0,0.0
2025-10-27 00:00:00-04:00,19.533373439472,19.759364606273927,19.4842459842194,19.729887008666992,305000,0.0,0.0
2025-10-28 00:00:00-04:00,19.5923291061793,19.86744586076228,19.39581553225517,19.75936508178711,555100,0.0,0.0
2025-10-29 00:00:00-04:00,19.533373813481248,19.533373813481248,18.550809696877533,18.619590759277344,770600,0.0,0.0
2025-10-30 00:00:00-04:00,18.540986100967963,18.79645112754069,18.48203090336592,18.76697540283203,443900,0.0,0.0
2025-10-31 00:00:00-04:00,18.629414044466866,18.914358527035844,18.501681538755008,18.77680015563965,546700,0.0,0.0
2025-11-03 00:00:00-05:00,18.678542931998354,18.678542931998354,18.38377259070283,18.629413604736328,505400,0.0,0.0
2025-11-04 00:00:00-05:00,18.57046186882251,18.708022122787845,18.462381087819047,18.649066925048828,560000,0.0,0.0
2025-11-05 00:00:00-05:00,18.62941447127739,18.63924033718684,18.295344400817502,18.521333694458008,573800,0.0,0.0
2025-11-06 00:00:00-05:00,18.609763940808346,18.688368991150096,18.383772781245117,18.56063461303711,357900,0.0,0.0
2025-11-07 00:00:00-05:00,18.570460155108574,19.071568045092906,18.570460155108574,18.983137130737305,523400,0.0,0.0
2025-11-10 00:00:00-05:00,18.992964183272022,19.012615915266526,18.737497289620404,18.855405807495117,255700,0.0,0.0
2025-11-11 00:00:00-05:00,18.953662409072265,19.29755834517053,18.914358945465438,19.20912742614746,274000,0.0,0.0
2025-11-12 00:00:00-05:00,19.18947735859417,19.258256545061702,18.992963790893555,18.992963790893555,517700,0.0,0.0
2025-11-13 00:00:00-05:00,18.983137838178745,19.209127128135094,18.757148548222393,18.825927734375,311600,0.0,0.0
2025-11-14 00:00:00-05:00,18.82592782057571,19.01261552248207,18.590112663790336,18.992963790893555,338000,0.0,0.0
2025-11-17 00:00:00-05:00,18.963487070151967,18.992964668897425,18.413251678883228,18.482030868530273,354700,0.0,0.0
2025-11-18 00:00:00-05:00,18.649065882382555,18.649065882382555,18.452554189849877,18.540985107421875,385800,0.0,0.0
2025-11-19 00:00:00-05:00,18.531159921129717,18.629414833952456,18.383773803710938,18.383773803710938,280200,0.0,0.0
2025-11-20 00:00:00-05:00,18.452554461443768,18.61959043330581,18.19708757070816,18.23638916015625,435400,0.0,0.0
2025-11-21 00:00:00-05:00,18.36412406322878,18.855406126858608,18.236389677193312,18.83575439453125,358200,0.0,0.0
2025-11-24 00:00:00-05:00,18.766975009559708,18.93401098441377,18.67854408910213,18.90453338623047,273700,0.0,0.0
2025-11-25 00:00:00-05:00,18.963486472599918,19.317210150029936,18.963486472599918,19.09122085571289,361500,0.0,0.0
2025-11-26 00:00:00-05:00,19.012616241842743,19.336862328952332,19.012616241842743,19.120697021484375,676200,0.0,0.0
2025-11-28 00:00:00-05:00,19.05191719728128,19.17965157908904,19.00278974218124,19.15999984741211,204900,0.0,0.0
2025-12-01 00:00:00-05:00,19.022440559682654,19.21895224473119,19.022440559682654,19.101045608520508,317800,0.0,0.0
2025-12-02 00:00:00-05:00,19.24842984082996,19.24842984082996,19.05191628168923,19.101045608520508,350500,0.0,0.0
2025-12-03 00:00:00-05:00,19.14034811573518,19.277908363381403,19.012615608019704,19.15999984741211,403700,0.0,0.0
2025-12-04 00:00:00-05:00,19.1299991607666,19.149999618530273,18.81999969482422,18.8799991607666,402300,0.34,0.0
2025-12-05 00:00:00-05:00,18.799999237060547,18.979999542236328,18.65999984741211,18.729999542236328,317600,0.0,0.0
2025-12-08 00:00:00-05:00,18.790000915527344,18.790000915527344,18.510000228881836,18.549999237060547,396200,0.0,0.0
2025-12-09 00:00:00-05:00,18.68000030517578,19.239999771118164,18.68000030517578,19.020000457763672,472400,0.0,0.0
2025-12-10 00:00:00-05:00,19.0,19.25,18.889999389648438,19.049999237060547,491900,0.0,0.0
2025-12-11 00:00:00-05:00,19.170000076293945,19.450000762939453,19.1299991607666,19.229999542236328,414100,0.0,0.0
2025-12-12 00:00:00-05:00,19.350000381469727,19.350000381469727,19.059999465942383,19.15999984741211,497400,0.0,0.0
2025-12-15 00:00:00-05:00,19.25,19.3700008392334,19.15999984741211,19.329999923706055,461900,0.0,0.0
2025-12-16 00:00:00-05:00,19.350000381469727,19.360000610351562,19.09000015258789,19.190000534057617,348200,0.0,0.0
2025-12-17 00:00:00-05:00,19.200000762939453,19.459999084472656,18.979999542236328,19.079999923706055,439700,0.0,0.0
2025-12-18 00:00:00-05:00,19.110000610351562,19.25,18.979999542236328,19.010000228881836,367000,0.0,0.0
2025-12-19 00:00:00-05:00,18.8799991607666,19.110000610351562,18.719999313354492,18.75,1604000,0.0,0.0
2025-12-22 00:00:00-05:00,18.709999084472656,18.90999984741211,18.6200008392334,18.709999084472656,349300,0.0,0.0
2025-12-23 00:00:00-05:00,18.700000762939453,18.829999923706055,18.56999969482422,18.600000381469727,918200,0.0,0.0
2025-12-24 00:00:00-05:00,18.610000610351562,18.8700008392334,18.600000381469727,18.84000015258789,232300,0.0,0.0
2025-12-26 00:00:00-05:00,18.739999771118164,18.950000762939453,18.739999771118164,18.899999618530273,314700,0.0,0.0
2025-12-29 00:00:00-05:00,18.940000534057617,19.149999618530273,18.940000534057617,19.079999923706055,338000,0.0,0.0
2025-12-30 00:00:00-05:00,19.040000915527344,19.209999084472656,19.020000457763672,19.049999237060547,304200,0.0,0.0
2025-12-31 00:00:00-05:00,19.059999465942383,19.06999969482422,18.899999618530273,18.93000030517578,270700,0.0,0.0
2026-01-02 00:00:00-05:00,18.889999389648438,18.899999618530273,18.610000610351562,18.780000686645508,236300,0.0,0.0
2026-01-05 00:00:00-05:00,18.690000534057617,18.84000015258789,18.510000228881836,18.520000457763672,400400,0.0,0.0
2026-01-06 00:00:00-05:00,18.309999465942383,18.649999618530273,18.209999084472656,18.579999923706055,469600,0.0,0.0
2026-01-07 00:00:00-05:00,18.670000076293945,18.670000076293945,18.360000610351562,18.450000762939453,331900,0.0,0.0
2026-01-08 00:00:00-05:00,18.309999465942383,18.860000610351562,18.309999465942383,18.809999465942383,393800,0.0,0.0
2026-01-09 00:00:00-05:00,18.729999542236328,18.889999389648438,18.639999389648438,18.84000015258789,356800,0.0,0.0
2026-01-12 00:00:00-05:00,18.729999542236328,19.15999984741211,18.649999618530273,18.989999771118164,344800,0.0,0.0
2026-01-13 00:00:00-05:00,19.0,19.049999237060547,18.5,18.510000228881836,410200,0.0,0.0
2026-01-14 00:00:00-05:00,18.520000457763672,18.649999618530273,18.350000381469727,18.5,435300,0.0,0.0
2026-01-15 00:00:00-05:00,18.6200008392334,18.809999465942383,18.459999084472656,18.690000534057617,343700,0.0,0.0
2026-01-16 00:00:00-05:00,18.56999969482422,18.56999969482422,17.979999542236328,17.979999542236328,785900,0.0,0.0
2026-01-20 00:00:00-05:00,17.760000228881836,18.139999389648438,17.719999313354492,18.059999465942383,486500,0.0,0.0
2026-01-21 00:00:00-05:00,18.170000076293945,18.290000915527344,18.030000686645508,18.290000915527344,563500,0.0,0.0
2026-01-22 00:00:00-05:00,18.329999923706055,18.5,18.010000228881836,18.110000610351562,357600,0.0,0.0
2026-01-23 00:00:00-05:00,18.010000228881836,18.1200008392334,17.790000915527344,17.979999542236328,840700,0.0,0.0
2026-01-26 00:00:00-05:00,17.959999084472656,18.110000610351562,17.780000686645508,17.81999969482422,1024300,0.0,0.0
2026-01-27 00:00:00-05:00,17.8799991607666,18.100000381469727,17.850000381469727,18.049999237060547,399200,0.0,0.0
2026-01-28 00:00:00-05:00,18.09000015258789,18.200000762939453,17.729999542236328,17.760000228881836,564900,0.0,0.0
2026-01-29 00:00:00-05:00,17.889999389648438,18.040000915527344,17.790000915527344,18.010000228881836,437400,0.0,0.0
2026-01-30 00:00:00-05:00,17.829999923706055,18.100000381469727,17.780000686645508,18.059999465942383,599900,0.0,0.0
2026-02-02 00:00:00-05:00,18.010000228881836,18.15999984741211,17.899999618530273,18.030000686645508,403800,0.0,0.0
2026-02-03 00:00:00-05:00,17.860000610351562,18.260000228881836,17.84000015258789,18.079999923706055,470800,0.0,0.0
2026-02-04 00:00:00-05:00,18.479999542236328,18.81999969482422,18.18000030517578,18.780000686645508,1255100,0.0,0.0
2026-02-05 00:00:00-05:00,18.729999542236328,19.260000228881836,18.59000015258789,19.1299991607666,736500,0.0,0.0
2026-02-06 00:00:00-05:00,19.200000762939453,19.31999969482422,18.90999984741211,18.940000534057617,529100,0.0,0.0
2026-02-09 00:00:00-05:00,18.850000381469727,18.979999542236328,18.56999969482422,18.81999969482422,331800,0.0,0.0
2026-02-10 00:00:00-05:00,18.829999923706055,19.09000015258789,18.829999923706055,19.040000915527344,377700,0.0,0.0
2026-02-11 00:00:00-05:00,19.09000015258789,19.09000015258789,18.489999771118164,18.5,511900,0.0,0.0
2026-02-12 00:00:00-05:00,18.649999618530273,18.75,17.799999237060547,18.25,500700,0.0,0.0
2026-02-13 00:00:00-05:00,18.399999618530273,18.739999771118164,18.299999237060547,18.559999465942383,307900,0.0,0.0
2026-02-17 00:00:00-05:00,18.709999084472656,18.780000686645508,18.43000030517578,18.739999771118164,286200,0.0,0.0
2026-02-18 00:00:00-05:00,18.610000610351562,18.90999984741211,18.56999969482422,18.790000915527344,469200,0.0,0.0
2026-02-19 00:00:00-05:00,18.739999771118164,18.959999084472656,18.739999771118164,18.8700008392334,467700,0.0,0.0
2026-02-20 00:00:00-05:00,19.239999771118164,19.559999465942383,19.100000381469727,19.549999237060547,520500,0.0,0.0
2026-02-23 00:00:00-05:00,19.40999984741211,19.68000030517578,19.3700008392334,19.40999984741211,491600,0.0,0.0
2026-02-24 00:00:00-05:00,19.459999084472656,19.5,19.219999313354492,19.25,429700,0.0,0.0
2026-02-25 00:00:00-05:00,19.309999465942383,19.71500015258789,19.19499969482422,19.68000030517578,344799,0.0,0.0
